152,100,27 154,102,29 156,104,31 156,104,31 153,104,27 154,105,28 152,103,26 153,102,24 154,103,25 154,103,25 154,103,25 156,105,27 158,107,29 159,108,32 159,108,30 159,108,28 164,112,23 167,115,26 189,126,32 223,152,41 255,175,38 255,224,83 255,252,133 255,250,144 255,248,120 255,241,102 255,235,99 255,230,92 255,224,83 255,225,87 255,221,87 255,223,84 255,233,97 255,228,88 255,229,92 255,226,86 255,218,75 255,198,63 255,202,54 164,102,5 215,151,66 192,119,17 237,164,34 244,172,53 177,104,4 197,127,51 182,127,28 245,186,88 255,182,46 255,178,43 255,174,42 248,160,35 255,180,56 255,188,59 255,175,48 248,171,44 255,179,50 255,178,51 255,183,57 255,195,62 255,195,57 255,189,58 255,193,70 255,202,78 255,183,59 255,191,67 255,187,67 255,178,58 255,178,63 255,224,102 255,222,100 255,218,93 255,229,99 255,208,104 255,187,96 238,166,82 238,165,83 251,175,81 255,178,81 255,186,79 255,206,82 255,210,82 255,216,95 255,209,88 255,214,73 255,206,85 232,160,73 224,146,46 223,154,53 186,120,20 238,140,44 200,118,26 210,122,34 204,120,35 197,112,34 185,109,30
154,102,29 154,102,29 154,102,29 156,104,31 154,105,28 154,105,28 154,105,28 154,103,25 154,103,25 154,103,25 156,105,27 158,107,29 159,108,30 159,108,32 159,108,30 160,109,29 163,113,28 172,123,33 208,138,44 253,172,53 255,222,77 255,253,130 255,251,142 255,249,133 255,241,114 255,234,98 255,226,88 255,224,87 255,218,77 255,221,80 255,221,81 255,226,84 255,230,89 255,228,86 255,217,78 255,220,77 255,203,57 255,180,49 210,144,42 237,172,81 255,206,72 255,200,53 255,210,70 255,186,54 248,172,43 241,171,42 213,151,52 195,135,44 252,168,39 255,175,47 255,184,45 246,160,25 255,179,56 255,182,61 255,181,56 255,187,60 255,185,58 255,180,53 255,178,52 255,194,61 255,201,63 255,203,74 255,199,77 255,208,87 255,183,59 255,183,59 255,188,60 255,184,57 250,173,53 255,228,104 255,232,105 255,225,93 255,233,100 255,196,96 255,197,106 254,183,96 255,185,92 255,193,93 255,194,84 255,203,80 255,211,86 255,214,87 255,226,106 255,210,85 255,207,76 253,175,60 242,169,71 204,126,28 235,165,66 182,114,24 185,119,35 184,120,37 215,127,37 210,123,39 201,113,36 184,106,37
154,102,29 154,102,29 154,102,29 156,104,31 155,106,29 155,106,29 155,106,29 156,105,27 155,104,26 155,104,26 158,107,31 159,108,32 159,108,32 160,109,31 160,109,33 161,110,32 169,115,25 191,128,38 235,159,46 255,196,55 255,249,132 255,252,140 255,254,144 255,245,119 255,239,107 255,234,101 255,236,108 255,233,100 255,224,87 255,223,83 255,221,82 255,220,81 255,210,67 255,217,76 255,210,67 255,208,67 255,200,61 253,176,49 170,100,38 255,193,58 255,209,82 255,204,63 240,161,53 254,182,49 223,147,34 237,159,44 237,161,48 161,102,2 255,169,41 255,178,50 255,178,42 244,156,18 255,191,50 255,186,59 255,180,58 255,175,56 255,178,56 255,187,65 255,199,69 255,197,67 255,195,58 255,200,71 255,193,64 255,184,56 250,174,42 255,187,53 255,186,46 255,192,55 255,183,48 255,219,85 255,230,101 255,231,97 255,210,98 255,202,113 255,189,98 255,196,107 255,198,99 255,205,97 255,214,94 255,231,93 255,218,87 255,215,87 255,211,86 255,204,78 255,200,73 254,179,63 255,177,77 254,181,83 196,120,26 225,162,70 195,132,56 199,128,55 222,125,33 215,119,32 206,114,32 195,112,29
156,104,31 156,104,31 156,105,27 158,107,29 155,106,29 155,106,29 155,106,29 156,105,27 156,105,27 156,105,27 158,107,31 159,108,32 160,109,33 161,110,32 160,109,33 162,111,33 177,120,33 205,140,47 255,177,52 255,237,101 255,254,146 255,249,138 255,250,150 255,244,118 255,239,110 255,236,110 255,239,113 255,231,96 255,219,81 255,209,70 255,216,75 255,206,65 255,210,67 255,210,67 255,198,56 255,200,59 255,202,61 255,185,53 164,98,16 255,212,77 162,99,0 187,123,8 172,112,24 190,131,31 163,92,5 238,169,66 242,171,58 200,137,43 253,169,38 255,167,44 254,173,41 250,162,37 255,195,54 255,198,59 255,195,68 255,182,60 255,179,57 255,184,62 255,193,65 255,197,66 255,197,60 255,185,61 255,185,59 253,180,50 251,175,41 255,184,50 255,187,48 255,188,47 255,203,64 255,222,86 255,220,92 255,219,86 255,204,99 255,199,109 255,195,108 255,198,107 255,208,108 255,208,98 255,221,92 255,234,98 255,215,86 255,225,94 255,200,73 255,201,70 255,207,78 255,195,72 253,182,86 255,189,93 252,183,80 208,137,46 187,125,53 201,140,59 201,112,27 218,127,40 209,118,31 196,112,29
155,106,29 155,106,29 155,106,29 157,108,31 158,109,32 161,112,35 158,109,32 157,109,35 155,105,31 158,108,34 158,109,32 159,110,33 158,110,38 160,111,32 162,113,32 167,115,28 187,128,35 235,159,46 255,218,86 255,250,133 255,250,138 255,247,135 255,247,125 255,245,129 255,243,120 255,245,120 255,240,107 255,224,89 255,200,59 255,200,62 255,185,46 255,186,45 255,210,67 255,211,65 255,207,66 255,210,69 255,213,70 255,208,72 217,139,39 150,91,14 165,115,32 255,199,90 255,207,75 255,188,61 255,197,76 165,102,12 168,113,32 241,172,66 247,172,54 240,163,43 239,160,48 238,159,44 253,170,50 255,187,61 255,192,59 255,179,54 255,178,57 255,179,56 254,175,60 255,178,61 246,172,51 246,172,51 255,186,58 252,180,47 255,186,52 255,198,64 255,199,60 255,197,55 255,211,70 255,214,73 255,207,74 255,209,83 255,190,98 249,180,97 255,194,107 255,196,106 255,209,102 255,214,101 255,236,105 255,233,95 255,236,98 255,233,97 255,219,79 255,219,84 255,216,87 255,194,84 255,207,101 255,184,96 243,168,82 249,180,81 207,142,62 174,115,38 181,118,44 183,111,31 203,112,25 195,106,23
157,108,31 158,109,32 158,109,32 158,109,32 158,108,34 158,108,34 158,108,34 157,108,31 157,108,31 157,108,31 159,110,33 160,111,34 158,109,40 161,111,37 162,114,28 172,120,31 199,139,44 255,197,69 255,248,138 255,252,138 255,249,138 255,243,118 255,242,124 255,247,131 255,246,129 255,238,111 255,225,90 255,208,68 255,195,56 255,184,47 255,183,45 255,193,52 255,211,66 255,211,65 255,207,66 255,210,69 255,215,72 255,213,74 255,208,69 247,184,44 147,93,14 217,157,71 154,93,12 165,107,25 168,107,21 176,115,27 157,100,15 235,162,48 239,164,48 240,162,47 242,163,46 240,162,47 243,164,47 251,170,49 255,178,51 255,183,52 255,182,54 255,190,57 255,186,56 255,179,55 249,172,50 255,183,54 255,185,56 255,187,54 255,180,44 255,199,63 255,200,59 255,200,52 255,216,70 255,215,66 255,211,72 255,190,54 255,184,68 255,194,82 255,196,97 255,198,96 255,207,92 255,214,91 255,238,97 255,224,92 255,233,92 255,225,86 255,206,66 255,215,80 255,205,88 255,198,92 255,192,105 235,173,74 255,192,98 247,178,79 245,177,89 172,111,30 161,100,16 242,184,104 168,105,31 175,101,26
157,108,31 158,109,32 158,109,32 157,108,31 159,109,35 159,109,35 158,108,34 161,112,35 160,111,34 161,112,35 160,110,36 164,114,40 159,111,39 161,111,37 171,119,32 184,124,38 231,157,34 255,244,107 255,252,142 255,249,142 255,247,123 255,242,114 255,247,131 255,251,138 255,247,130 255,242,116 255,211,76 255,205,69 255,193,55 255,184,46 255,188,47 255,202,59 255,217,74 255,209,68 255,206,67 255,218,77 255,218,77 255,206,67 255,188,49 247,172,54 153,89,0 192,123,17 255,193,41 188,106,0 255,182,56 176,112,14 231,172,44 243,168,52 248,173,55 247,170,50 243,165,50 239,163,50 243,165,48 245,168,46 250,172,48 255,175,49 255,182,55 255,190,58 255,193,63 255,185,56 253,180,52 255,181,52 255,185,53 255,184,50 255,184,46 255,186,49 255,197,56 255,193,43 255,211,56 255,220,68 255,213,53 255,212,54 255,187,65 255,208,88 255,199,80 255,216,87 255,217,74 255,232,84 255,230,88 255,227,88 255,236,94 255,218,72 255,216,76 255,221,88 255,189,100 255,197,108 253,184,103 247,179,105 255,190,101 211,142,41 241,166,65 174,108,24 204,139,59 191,132,57 162,107,26 230,170,86
157,108,31 158,109,32 158,109,32 156,107,38 159,109,37 160,110,36 160,110,36 161,112,35 160,111,34 162,113,36 165,114,38 164,115,38 164,115,38 190,136,57 175,122,29 201,138,44 255,184,50 255,246,116 255,253,142 255,252,142 255,245,126 255,244,116 255,240,121 255,250,142 255,250,131 255,229,99 255,203,67 255,203,67 255,192,55 255,189,50 255,191,50 255,210,66 255,218,72 255,200,59 255,194,55 255,227,84 255,222,80 255,203,62 255,186,46 244,164,36 254,187,73 156,100,6 235,172,80 196,135,51 184,114,15 190,127,37 255,174,54 253,180,66 253,181,62 252,178,57 245,169,56 238,165,51 241,166,50 243,169,48 247,170,50 255,177,53 255,183,55 255,195,62 255,190,61 255,181,52 255,187,51 255,192,58 255,195,56 255,194,55 255,184,44 255,180,40 255,199,54 255,199,54 255,203,43 255,221,68 255,221,54 255,223,58 255,207,64 255,199,67 255,197,61 255,228,86 255,240,90 255,232,71 255,224,81 255,232,91 255,224,77 255,208,58 255,218,77 255,199,68 249,173,90 245,173,91 243,176,97 240,175,97 255,193,105 255,191,80 235,166,67 229,165,80 174,102,18 222,154,66 165,102,35 186,128,62
158,109,32 159,110,33 159,110,33 159,108,39 159,110,33 160,111,34 160,111,34 160,111,34 159,110,33 159,110,33 160,111,32 165,114,36 166,115,39 186,132,55 192,129,37 230,161,55 255,190,55 255,249,129 255,251,140 255,249,136 255,241,119 255,240,111 255,248,124 255,248,140 255,247,130 255,219,82 255,200,61 255,207,66 255,198,58 255,182,45 255,197,61 255,221,78 255,220,77 255,187,47 255,194,52 255,218,77 255,222,82 255,210,69 255,185,47 255,179,45 255,184,47 255,201,59 255,211,56 255,202,61 255,200,66 255,193,76 255,190,72 255,183,70 255,185,67 255,185,64 243,172,57 231,163,55 222,154,48 230,158,51 239,167,50 249,172,52 255,187,53 255,199,60 255,188,57 255,188,60 255,189,55 255,195,59 255,203,57 255,201,58 255,199,55 255,194,47 255,196,45 255,214,63 255,201,35 255,210,44 255,222,56 255,230,62 255,237,66 255,219,53 255,217,50 255,237,72 255,238,81 255,225,62 255,223,72 255,223,76 255,212,54 255,191,38 255,205,69 255,185,59 255,188,97 245,176,93 242,175,96 250,182,92 255,180,79 255,211,91 208,142,60 255,188,97 225,154,67 198,126,42 223,152,58 235,167,77
159,110,33 159,110,33 159,110,33 159,108,39 160,111,34 161,112,35 162,113,36 161,112,35 161,112,35 161,112,35 166,117,38 203,154,75 183,131,58 178,124,47 209,141,49 250,173,46 255,225,91 255,252,142 255,249,133 255,245,127 255,240,114 255,241,113 255,243,122 255,248,130 255,241,118 255,218,82 255,208,69 255,207,64 255,198,58 255,194,54 255,222,81 255,231,87 255,214,73 255,200,59 255,217,74 255,229,89 255,209,69 255,203,62 255,200,60 255,188,51 255,189,52 255,193,50 255,208,53 255,202,55 255,196,64 255,191,67 255,190,69 255,182,64 255,183,62 253,179,58 235,167,55 220,155,48 226,158,50 232,165,51 238,165,51 245,170,52 252,175,53 255,180,53 255,186,52 255,193,58 255,198,62 255,203,66 255,206,63 255,208,65 255,199,54 255,199,54 255,196,47 255,204,55 255,207,39 255,221,53 255,226,62 255,236,71 255,245,84 255,252,97 255,251,101 255,252,101 255,235,72 255,226,58 255,230,77 255,214,64 255,204,49 255,181,24 255,188,56 255,182,67 249,173,92 242,169,94 242,173,90 247,175,84 255,192,75 255,186,64 244,172,90 244,173,86 238,166,75 246,177,94 232,157,71 231,156,59
