79,83,127 63,67,107 92,96,140 89,97,145 63,68,103 61,67,97 66,68,113 92,98,156 65,71,111 61,69,101 109,110,169 108,116,177 109,109,177 104,110,179 104,110,181 106,111,176 85,90,127 52,54,79 45,42,59 48,45,62 41,39,51 47,45,57 66,63,78 83,81,101 62,59,74 76,62,77 120,116,168 114,113,173 115,114,174 112,111,171 110,111,172 107,110,171 107,108,169 105,108,171 103,109,171 106,108,176 113,102,129 105,110,175 108,111,174 120,116,179 121,116,175 120,117,175 121,116,175 120,115,172 122,117,172 94,87,126 78,60,71 76,63,73 92,78,80 61,52,65 63,56,70 61,57,70 115,92,79 150,113,100 84,75,88 83,73,104 100,104,158 87,100,167 87,100,171 89,100,171 89,100,171 89,100,167 81,87,131 89,92,128 97,93,143 98,92,126 113,100,139 98,106,167 95,104,174 88,104,172 89,105,173 91,104,173 86,97,153 75,78,125 71,68,97 90,73,76 72,63,76 59,58,73 54,49,65 110,77,70 78,64,77 88,67,67 81,66,86 117,115,155 103,111,168 105,108,169 107,110,171 112,111,173 114,113,175 115,114,174 115,114,178 120,116,179 100,89,116 124,121,177 128,118,178 132,120,179 133,121,180 134,122,179 137,125,184 139,124,182 134,122,181 130,120,178 75,66,88 64,61,78 79,75,95 75,70,86 63,56,68 51,47,56 66,57,68 51,49,59 72,67,83 65,63,87 113,107,169 112,108,171 110,110,176 129,122,173 115,111,161 81,80,111 116,110,158 125,121,171 131,119,176 131,121,179 134,120,173 142,124,176 97,91,125 88,77,113 147,125,174 115,97,136
99,107,166 91,98,149 66,67,99 54,65,94 68,78,112 90,102,155 94,106,170 99,108,176 99,108,160 66,75,114 77,81,125 106,112,174 109,108,179 103,109,178 104,110,181 106,111,176 83,88,125 50,52,77 45,42,59 48,45,62 41,39,51 47,45,57 67,64,79 83,81,101 63,58,74 90,74,89 117,112,167 114,113,173 120,116,177 118,114,175 119,116,174 116,116,173 114,113,175 111,112,175 107,110,173 106,108,176 113,102,129 105,110,175 108,111,174 120,116,179 122,117,176 123,120,178 122,117,176 126,121,178 124,119,174 126,118,166 89,71,82 81,68,78 77,63,65 65,56,69 67,60,74 65,61,74 111,88,75 131,98,89 89,80,95 109,109,166 84,100,168 87,103,171 89,102,171 92,103,174 91,102,173 87,103,169 93,103,168 92,96,136 100,88,120 138,123,145 93,99,161 87,102,175 90,103,172 87,103,171 87,103,171 85,101,169 85,101,169 92,102,167 78,83,120 87,70,76 75,66,77 66,65,80 59,54,70 111,78,69 57,50,62 90,68,71 89,73,90 111,111,168 103,111,168 105,108,169 106,112,172 111,112,173 111,112,173 114,115,174 112,111,175 113,109,172 103,93,122 120,117,175 124,116,176 131,121,179 133,121,180 134,122,179 137,125,184 138,123,181 134,122,181 129,119,177 75,66,88 64,61,78 79,75,95 75,70,86 63,56,68 51,47,56 65,56,67 54,52,62 59,54,70 65,63,87 114,108,170 110,106,169 115,115,181 128,121,172 81,79,119 97,89,133 126,118,176 127,122,177 132,120,177 134,122,179 140,127,177 144,126,178 101,95,129 89,78,114 147,125,174 121,103,142
94,107,176 96,107,178 67,72,109 102,106,162 99,108,176 97,110,181 98,110,174 98,110,174 102,107,174 102,107,172 67,71,115 76,81,130 98,104,173 96,107,174 100,111,180 104,109,174 80,85,122 45,47,72 44,41,58 48,45,62 39,37,49 48,46,58 68,65,80 83,81,101 65,58,70 116,92,101 124,112,169 120,116,177 121,117,178 117,113,174 115,114,178 113,114,177 111,112,173 109,112,175 106,112,174 107,109,177 119,108,135 103,108,173 108,111,174 111,110,174 121,117,178 121,118,176 127,119,179 130,122,178 128,123,178 128,120,180 90,74,87 87,72,80 66,53,61 68,56,68 75,67,84 66,61,77 121,88,81 110,79,85 137,120,163 101,107,176 91,102,171 87,103,171 92,103,174 92,105,174 92,105,174 90,103,174 89,105,173 90,103,172 106,96,125 99,103,175 90,103,170 93,104,173 92,103,172 89,105,175 89,105,175 90,103,172 92,105,174 89,105,173 83,91,150 77,61,76 77,67,71 69,68,83 61,57,68 109,77,72 65,51,68 96,72,78 83,74,100 102,103,166 99,111,173 101,108,174 102,109,173 101,108,172 102,107,172 100,106,168 104,107,168 104,107,170 93,90,119 107,110,173 114,113,173 120,117,175 128,118,176 130,120,178 132,120,179 132,120,177 130,120,176 125,115,173 74,65,87 64,61,78 79,75,95 75,70,86 64,57,69 50,48,56 68,56,68 53,51,61 75,70,86 59,58,75 71,70,105 75,75,112 111,113,169 78,72,116 107,103,137 131,122,175 130,122,178 129,121,177 144,125,180 144,125,180 145,127,177 146,126,177 115,107,144 92,81,117 147,127,176 128,110,149
104,109,176 103,108,175 68,74,106 109,116,171 105,110,177 104,111,177 102,112,175 104,111,175 103,110,176 103,108,175 101,109,170 63,72,115 70,77,128 97,103,174 85,91,149 54,63,104 46,51,75 46,47,68 44,41,58 48,46,58 47,40,54 50,48,60 69,64,80 85,81,101 62,57,75 122,91,99 119,109,165 119,115,176 125,119,181 121,118,176 121,117,178 118,117,177 118,117,179 115,116,179 108,111,174 107,110,171 112,102,131 106,110,180 103,108,175 104,109,174 110,111,174 113,114,175 122,116,180 131,121,179 132,122,182 132,122,180 94,78,91 87,72,80 64,55,66 70,58,70 72,69,86 68,64,84 130,97,90 113,82,88 129,117,158 101,111,174 96,106,171 95,105,170 93,104,173 91,104,173 90,103,174 89,102,173 94,105,176 90,103,172 98,92,124 90,100,165 90,103,172 91,104,175 92,105,176 91,104,173 91,104,173 91,104,173 92,105,174 90,106,176 88,96,157 77,67,85 80,66,71 70,69,84 68,59,72 107,80,75 60,46,59 99,77,82 88,75,96 96,102,160 91,104,171 95,104,174 95,107,171 96,108,172 96,106,169 96,106,169 96,106,171 99,106,170 92,89,116 104,106,174 106,109,172 114,115,174 116,115,177 117,116,178 119,118,178 121,118,176 120,117,175 124,116,174 66,60,83 65,62,77 81,78,95 76,71,87 64,57,69 51,47,56 68,59,70 54,52,62 77,69,86 63,57,80 126,116,172 110,103,154 75,77,104 94,87,117 143,128,177 143,128,179 140,127,177 140,126,181 144,125,180 148,130,182 146,127,173 147,127,176 118,106,149 93,82,116 150,132,182 134,118,156
119,115,176 119,115,178 74,74,111 116,116,173 116,115,177 111,114,175 108,116,177 110,111,174 109,110,173 115,116,179 109,114,179 95,105,168 61,70,109 53,63,97 61,70,113 90,99,153 76,79,115 48,49,70 43,39,59 48,45,60 43,36,50 48,46,58 67,64,79 80,79,96 59,55,75 125,91,98 99,84,117 124,116,176 124,116,176 122,117,176 124,119,178 123,120,178 120,116,177 117,113,176 112,111,173 110,111,170 112,107,136 104,109,176 103,110,174 102,109,173 100,110,175 103,110,174 106,111,176 112,111,175 117,113,176 119,114,173 91,75,88 88,73,81 65,53,65 68,56,68 69,66,83 68,65,82 127,100,93 116,87,92 134,123,161 106,114,175 102,107,172 102,108,170 101,108,172 97,107,172 92,105,174 92,105,174 93,104,173 93,104,171 101,95,129 93,103,168 89,105,175 90,106,176 89,107,176 92,105,174 92,105,174 90,106,174 92,105,172 92,105,174 89,94,159 77,67,87 82,67,75 69,65,85 70,63,75 95,70,67 57,45,59 95,76,80 86,76,96 96,104,163 92,105,174 96,105,175 99,108,176 94,107,176 94,105,172 94,105,174 97,110,177 103,110,176 90,89,122 100,106,168 104,112,173 113,114,175 114,115,174 114,115,174 113,114,175 111,111,168 112,109,165 86,78,115 75,61,85 64,61,76 81,78,95 76,71,87 62,55,67 52,48,57 68,59,70 54,52,62 77,69,88 63,57,78 132,120,179 133,123,183 108,103,142 120,111,151 145,127,179 145,127,177 143,128,179 142,126,180 147,127,180 146,128,176 146,128,176 147,127,180 121,107,151 91,83,116 156,129,180 140,127,162
122,116,178 122,117,176 73,73,112 120,117,173 121,117,180 116,117,180 118,114,179 119,115,180 121,120,182 119,118,180 112,115,178 100,112,174 80,89,143 55,65,110 92,103,172 93,105,179 75,80,115 47,48,71 43,39,59 48,45,60 39,34,50 48,46,58 67,64,81 81,79,99 62,53,75 130,96,103 88,68,105 91,86,125 123,120,174 121,120,184 124,118,180 120,116,177 115,116,179 111,112,175 113,115,171 99,97,146 94,93,124 110,109,169 106,108,174 104,110,172 103,108,173 103,108,173 104,109,176 103,110,174 103,110,174 105,111,173 97,76,91 84,69,77 60,53,63 68,54,67 75,67,86 69,63,84 125,101,95 112,87,88 135,124,162 113,116,179 105,111,173 103,109,171 103,109,171 103,108,173 99,109,174 99,109,174 101,107,176 97,107,172 102,98,134 96,103,169 88,106,175 89,106,178 90,107,179 92,105,176 92,105,176 92,104,178 90,106,176 90,106,172 87,95,156 78,68,88 82,67,75 80,74,95 66,62,73 97,72,71 57,45,57 83,64,71 84,76,95 96,107,167 94,107,174 99,109,174 105,110,175 102,109,175 99,105,174 97,106,174 101,108,172 86,88,129 81,81,120 83,86,124 102,101,147 118,115,171 119,116,174 121,117,180 118,114,177 107,104,158 85,81,113 113,105,163 77,65,95 63,58,76 81,75,96 76,68,85 65,56,69 51,47,58 66,57,70 54,52,64 74,69,85 65,57,76 136,122,175 139,126,176 118,108,153 114,103,141 142,127,176 143,128,179 143,127,181 144,125,180 145,127,179 142,127,178 141,125,181 141,127,182 122,109,155 93,83,114 156,131,181 142,126,164
124,121,179 125,122,180 77,75,113 121,118,174 119,118,182 113,116,179 114,117,180 113,115,181 112,114,180 109,114,181 101,113,177 96,108,172 77,85,142 60,70,117 91,104,175 89,107,174 70,75,110 51,48,75 45,41,61 46,45,60 43,41,53 48,46,56 67,64,81 86,82,102 60,54,77 133,98,103 112,109,167 94,96,152 75,77,118 106,104,153 121,117,180 117,118,181 111,111,166 100,99,145 89,83,115 102,101,145 86,91,140 79,82,118 111,107,159 115,114,178 116,114,181 110,111,174 108,110,176 107,109,175 107,107,173 106,110,164 89,74,84 83,68,76 61,55,62 68,57,66 74,66,83 71,67,87 105,80,81 104,80,89 131,123,160 110,115,182 111,111,177 111,113,179 103,111,172 101,109,170 101,108,172 102,109,173 103,109,171 100,106,168 97,97,134 92,102,165 91,104,173 94,105,174 93,106,175 92,105,174 92,105,174 94,105,174 94,105,174 91,107,177 90,96,154 77,67,87 84,69,77 76,72,92 69,62,74 108,80,78 58,46,58 94,72,75 78,70,89 98,104,148 101,111,174 103,108,175 107,112,177 109,112,175 104,111,175 102,108,168 85,84,117 111,109,158 107,110,171 106,109,170 98,98,151 89,87,127 99,94,133 115,109,155 99,93,137 95,91,127 117,111,173 117,112,180 81,72,98 67,61,82 82,78,98 76,72,85 64,57,69 52,48,59 71,62,75 55,51,62 79,74,90 68,57,80 144,126,174 143,128,179 122,113,155 104,98,134 134,122,179 139,125,180 141,125,179 142,126,180 140,126,181 136,124,181 132,122,182 130,122,182 116,106,155 88,80,113 152,130,179 144,128,166
129,124,181 128,122,186 75,76,108 120,117,175 111,113,179 105,110,175 103,110,176 99,110,177 96,107,174 96,107,176 98,109,178 95,106,175 76,87,143 62,72,119 90,106,176 90,108,175 68,73,108 53,48,75 45,41,63 50,47,64 40,38,50 49,44,60 75,69,92 88,82,105 62,56,77 140,102,104 105,104,166 99,110,177 101,108,172 80,83,130 86,86,125 92,84,117 96,92,128 111,108,153 106,108,176 102,112,177 107,110,173 106,113,166 82,85,123 102,101,147 119,115,176 119,115,178 119,118,180 117,117,172 96,96,135 75,75,112 88,73,83 89,72,78 67,56,65 77,66,75 75,71,84 71,68,85 97,78,80 93,74,81 83,83,111 103,109,167 102,109,175 102,109,175 100,110,173 101,108,172 102,109,175 100,110,175 107,110,171 97,100,136 91,93,134 95,97,140 100,106,166 91,104,175 90,106,176 92,105,176 92,105,176 90,106,176 95,105,168 92,100,157 79,78,111 77,64,85 79,65,80 75,72,89 68,64,75 114,87,80 58,49,60 95,74,72 82,72,92 78,83,132 74,85,123 95,100,147 111,114,175 111,113,169 97,96,138 90,89,124 114,111,167 107,113,175 108,111,174 106,112,172 108,111,174 107,113,173 110,107,161 96,91,132 108,103,130 115,116,175 114,114,180 118,114,177 83,74,98 64,60,80 81,78,95 76,72,85 68,61,71 51,44,56 71,59,73 55,51,64 80,74,95 71,60,85 140,127,175 142,128,181 118,108,153 101,97,133 125,120,179 131,121,181 134,122,181 137,125,182 133,123,183 131,120,183 121,117,182 117,118,181 110,107,161 87,84,113 138,127,179 139,127,168
127,122,179 126,120,182 75,74,107 120,117,175 114,115,178 111,111,177 105,110,177 100,109,177 98,109,178 94,107,178 94,107,176 93,106,175 71,82,138 62,72,119 91,107,177 94,107,176 68,73,108 49,51,76 45,41,61 45,42,57 41,37,50 47,42,58 77,71,92 84,78,101 64,56,75 149,107,110 106,107,170 98,109,178 98,109,176 96,106,171 90,89,124 130,122,170 103,109,171 101,111,176 103,113,176 103,110,174 105,110,175 106,114,175 112,115,176 96,97,147 84,83,125 111,110,154 92,91,137 81,80,122 105,105,158 121,121,176 90,74,89 89,72,78 67,55,67 75,63,75 75,70,86 71,68,85 97,79,78 111,85,89 128,117,151 86,88,129 97,98,146 107,109,165 104,109,174 102,109,175 103,111,172 105,104,150 96,91,132 107,108,167 104,108,178 97,100,159 86,90,132 94,97,146 98,105,169 92,105,176 94,106,170 95,102,153 88,91,127 88,92,136 88,94,152 71,62,84 72,63,78 73,69,89 68,61,73 108,81,74 61,48,58 92,73,75 83,73,91 99,110,168 101,107,176 95,97,153 85,84,126 88,84,118 109,107,158 106,109,170 116,114,181 118,114,177 118,114,179 118,114,175 116,115,179 108,115,179 110,116,178 105,103,152 117,111,147 108,109,180 112,115,178 117,116,178 85,75,104 65,62,79 82,78,98 75,70,86 67,60,70 48,44,55 73,61,75 54,49,65 77,72,90 72,61,86 137,127,176 137,127,183 115,108,159 93,93,132 123,119,180 127,121,183 131,122,185 133,124,187 126,120,184 124,118,182 116,117,180 112,118,180 106,102,163 83,84,114 127,123,186 126,123,170
129,124,181 127,122,181 75,75,103 125,122,180 121,117,180 117,118,181 114,116,182 105,112,176 99,112,179 97,110,179 96,109,178 97,110,179 75,83,140 66,74,122 96,107,176 94,110,180 69,72,110 53,51,75 47,43,63 48,43,59 39,37,47 47,45,55 70,65,83 84,78,99 63,54,78 150,109,109 102,109,175 98,109,180 96,109,178 95,106,173 95,95,132 120,115,174 102,114,176 103,113,176 103,113,178 104,111,175 105,112,178 109,114,179 112,114,180 117,116,180 115,110,165 91,85,119 114,107,158 116,117,180 115,118,177 117,118,177 90,75,85 87,73,78 66,54,66 72,61,70 76,68,85 68,63,81 107,86,86 113,88,89 136,122,164 109,112,175 106,108,162 88,91,140 97,96,138 104,103,149 95,91,127 114,108,154 108,111,174 106,111,176 102,112,177 101,110,178 105,110,177 90,98,155 90,92,135 93,97,139 92,91,133 100,102,154 99,110,179 90,106,172 90,101,161 78,65,84 78,66,78 74,73,90 64,57,69 110,78,75 57,48,61 90,73,74 88,74,91 105,109,165 102,112,177 106,114,175 116,116,173 100,94,126 106,113,177 100,110,173 112,115,176 118,119,180 127,118,181 124,116,176 119,118,182 111,116,181 112,114,180 108,103,158 118,112,144 107,112,179 108,115,179 114,114,182 83,78,107 65,62,79 81,77,99 74,69,87 68,59,70 48,44,55 73,61,75 57,49,66 75,70,88 73,63,83 144,129,178 136,120,176 118,110,158 98,96,136 121,117,178 123,119,182 121,120,182 118,119,182 118,118,184 117,117,183 116,117,180 114,114,180 109,107,174 80,85,111 117,117,183 126,121,176
