96,94,145 114,114,171 113,114,175 112,115,178 105,108,169 108,109,170 102,110,156 67,71,100 96,97,156 114,115,174 108,111,172 114,114,171 113,116,175 111,112,173 113,114,175 111,112,173 72,71,106 55,52,79 45,40,58 54,46,63 41,39,51 48,44,57 71,68,83 80,76,96 59,58,73 76,59,65 115,115,172 114,113,173 108,111,170 105,108,167 102,108,170 99,107,168 99,107,166 99,107,168 102,108,170 81,83,137 91,86,104 100,94,142 117,111,177 111,110,172 112,111,171 117,114,170 112,108,169 91,87,139 73,69,101 74,66,85 77,63,65 66,58,66 70,59,68 63,59,70 72,67,83 68,65,80 97,81,75 150,112,102 111,86,87 111,94,126 105,104,146 87,85,123 102,96,132 82,88,146 86,90,130 93,99,141 96,102,160 98,106,167 107,110,173 109,110,171 105,105,160 95,94,136 98,90,123 101,102,161 89,90,140 88,89,123 106,110,150 79,77,115 75,63,77 86,71,62 78,69,84 77,72,90 66,62,73 73,49,53 76,57,61 72,62,63 77,62,72 92,78,95 103,101,139 106,109,170 111,112,173 117,116,176 117,116,176 119,115,176 117,116,176 120,117,173 101,90,117 131,122,173 134,123,177 136,125,177 131,119,176 130,119,173 132,120,177 134,120,175 133,121,178 132,122,178 82,73,99 61,58,75 79,75,95 76,71,87 67,60,72 52,48,59 69,60,73 58,54,67 74,69,87 62,60,80 118,118,175 109,113,169 111,113,179 121,116,171 124,119,176 121,116,173 87,86,121 88,84,120 129,120,173 107,98,149 84,74,119 88,77,111 97,90,120 94,86,119 81,65,105 144,128,168
61,62,96 83,85,128 106,106,172 100,106,168 90,97,152 74,78,122 59,65,97 64,68,101 60,61,109 106,108,160 108,111,172 114,114,171 113,116,175 111,112,173 113,114,175 111,112,173 72,71,106 55,52,79 45,40,58 54,46,63 45,43,55 51,47,60 72,69,84 81,77,97 59,58,73 76,59,65 115,115,172 114,113,173 108,111,170 105,108,167 102,108,170 99,107,168 99,107,166 99,107,168 101,109,170 102,105,164 113,102,125 117,114,170 120,116,181 118,114,177 116,115,175 118,115,171 118,114,175 118,113,172 93,87,131 75,71,91 79,62,65 72,63,74 81,66,74 59,55,64 62,57,73 64,61,76 114,97,89 132,92,83 117,91,95 108,102,127 89,83,115 108,103,142 96,102,160 89,101,165 93,100,153 83,90,127 88,94,138 92,98,156 100,106,168 103,104,163 93,90,137 117,109,142 107,105,156 99,104,169 106,107,170 101,103,146 77,83,111 82,81,116 79,67,81 90,75,66 66,57,72 63,58,76 48,44,55 78,50,52 101,79,82 87,73,73 73,59,72 109,92,112 110,107,165 104,110,172 109,110,171 114,113,173 116,115,175 118,114,175 117,116,176 120,117,173 101,90,117 131,122,173 133,124,177 136,125,177 134,122,179 134,123,177 134,122,179 135,121,176 134,122,179 133,123,179 83,74,100 62,59,76 79,75,95 77,72,88 69,62,74 52,48,59 70,61,74 59,55,68 70,65,83 63,61,81 115,115,172 107,111,167 111,113,179 122,117,172 122,117,176 114,111,156 83,78,117 126,118,166 130,120,176 131,122,175 133,123,172 112,100,141 80,73,103 82,76,101 138,121,166 145,128,173
100,106,150 61,66,101 61,65,105 57,64,99 61,67,99 74,85,127 95,108,165 99,109,172 84,89,136 66,72,104 102,106,160 105,111,171 103,111,170 108,111,174 109,112,173 110,110,176 71,70,105 55,53,77 44,39,57 55,47,64 44,42,54 51,47,60 75,72,87 83,79,99 62,59,74 101,82,89 114,113,173 114,113,173 117,116,176 114,113,173 111,112,173 108,111,174 103,109,169 102,108,170 103,109,171 106,107,170 121,110,137 110,110,176 113,116,175 120,116,179 121,117,178 120,117,175 122,117,176 124,118,180 128,119,182 117,114,159 86,67,81 79,68,77 90,73,74 62,55,69 67,60,74 63,59,72 121,95,85 150,111,99 69,65,76 107,100,139 90,100,163 89,100,169 88,104,170 87,100,167 91,102,171 88,99,166 91,98,151 85,85,122 92,92,129 113,106,134 106,102,154 92,102,167 89,102,169 90,103,170 89,100,167 93,104,171 90,101,161 93,95,149 76,71,100 89,72,73 73,64,77 72,64,83 60,53,65 113,79,75 64,52,57 88,66,69 79,74,90 121,114,153 108,109,168 106,109,172 107,110,171 112,111,171 115,114,174 115,115,172 114,115,178 119,115,176 98,91,121 126,118,174 128,120,178 133,122,176 134,123,177 134,123,175 137,126,180 139,125,180 136,124,181 133,123,179 86,77,103 66,63,80 80,76,96 79,74,90 67,60,72 52,48,61 70,61,72 55,51,64 62,57,75 60,58,78 116,116,173 108,112,168 111,113,179 125,120,175 107,103,153 88,82,114 129,120,173 127,119,179 128,120,178 128,120,178 133,122,176 140,124,180 133,121,162 92,85,115 148,131,176 146,128,176
94,107,176 92,103,161 61,65,96 97,109,160 94,106,170 91,107,177 92,106,170 96,110,174 99,110,168 97,104,157 62,69,104 104,108,164 103,110,174 99,109,172 104,110,172 107,109,177 66,67,101 49,47,69 45,40,58 53,45,62 46,42,55 53,51,63 75,72,87 85,81,101 65,60,78 151,114,111 115,113,180 117,118,179 121,117,178 118,114,175 117,111,173 117,113,174 114,113,175 111,112,175 108,111,174 109,108,172 129,114,145 109,112,175 108,111,170 114,115,176 119,119,176 123,120,176 125,120,177 127,119,177 127,122,179 124,120,172 89,73,88 84,73,80 65,53,58 69,56,66 71,63,80 65,60,76 115,86,80 107,78,83 138,121,153 98,104,173 87,100,167 88,104,174 87,103,169 90,103,170 92,105,172 90,103,172 88,104,174 93,103,166 104,95,121 100,101,160 87,100,167 90,103,170 90,103,172 92,103,172 89,102,171 91,102,171 92,103,174 92,102,176 87,88,147 77,61,76 72,63,74 69,69,81 56,52,63 111,80,70 59,50,63 94,70,74 84,74,92 105,108,169 103,111,172 104,107,170 104,110,172 107,110,173 108,111,174 110,111,172 106,109,170 109,110,171 101,93,128 118,114,175 121,118,176 125,120,177 131,121,177 132,121,175 134,123,177 134,122,179 133,121,178 130,120,178 84,74,103 65,62,79 80,76,96 76,71,87 67,60,72 53,49,62 70,61,72 56,52,65 65,60,78 60,59,76 70,67,110 90,92,135 115,114,176 116,109,162 87,84,113 129,121,167 128,120,178 128,120,178 130,122,180 135,125,183 139,128,182 142,126,180 139,122,165 90,85,114 146,129,174 148,131,176
96,107,174 96,104,165 63,64,98 101,109,170 100,111,178 99,110,177 99,111,173 98,110,174 102,109,175 101,109,170 99,108,162 63,72,111 98,104,162 98,104,173 95,103,162 66,75,118 52,55,77 46,47,66 43,40,55 52,48,59 44,42,52 53,49,62 76,71,87 85,81,101 65,60,76 168,123,116 116,115,179 117,118,177 124,120,181 123,120,178 116,115,177 112,111,173 110,111,172 107,110,173 108,110,176 105,108,171 120,108,138 103,108,173 102,108,170 107,110,173 114,115,176 119,118,178 126,117,180 130,120,176 133,123,179 128,120,178 94,78,93 84,74,78 66,57,68 72,58,73 73,68,86 68,65,82 131,100,92 117,91,97 129,117,160 101,108,174 89,102,173 88,104,174 90,103,172 91,104,175 91,104,173 90,103,172 94,105,172 91,104,173 104,96,133 92,103,170 90,103,172 91,104,173 93,104,173 91,104,175 91,104,175 91,104,173 92,105,176 91,103,179 86,91,156 79,66,85 80,65,73 71,71,83 65,56,67 107,80,73 62,49,59 94,72,75 88,75,94 98,102,158 91,105,169 96,105,173 95,107,169 99,109,172 101,108,172 99,106,170 97,108,168 99,106,172 92,88,120 105,108,171 111,112,175 116,115,177 120,117,175 121,116,175 124,119,178 125,120,179 124,116,176 124,116,176 80,72,105 68,63,79 84,79,97 83,75,94 70,61,72 53,49,60 71,62,75 55,53,65 69,64,82 62,56,77 114,107,148 91,86,127 74,73,108 86,78,111 140,131,171 139,128,180 135,126,177 136,127,180 141,127,180 140,126,179 143,128,177 146,128,178 144,127,170 88,81,111 150,133,178 151,134,179
104,110,172 100,103,162 67,68,102 105,108,169 108,110,176 105,110,175 106,111,176 105,111,173 105,108,171 104,106,172 100,106,168 78,87,141 56,62,102 67,76,117 55,64,103 59,64,111 53,53,81 51,49,71 41,38,55 51,49,61 46,42,55 53,49,62 75,72,89 81,77,97 68,60,77 173,125,121 112,107,164 117,113,176 124,121,179 123,120,176 124,118,180 123,119,180 120,116,181 114,113,177 107,110,173 108,109,168 126,115,149 103,110,174 101,111,176 103,110,174 105,110,175 111,114,177 118,117,181 125,120,179 127,121,183 129,121,177 96,79,85 81,70,77 63,54,65 65,58,68 69,68,85 67,63,83 130,102,93 119,90,95 133,122,160 103,111,170 97,107,172 97,107,172 96,105,173 95,106,175 92,103,174 91,102,173 94,105,176 91,104,173 105,99,135 91,97,166 89,105,175 91,104,173 91,104,173 91,104,171 91,104,171 91,104,171 91,104,171 89,105,173 88,96,157 76,68,87 78,65,73 71,67,87 65,58,70 104,79,76 61,49,63 86,67,71 88,75,94 98,101,160 89,105,171 94,105,174 96,108,172 95,107,171 99,109,174 96,106,171 95,106,173 97,104,170 92,88,122 105,108,171 104,110,172 113,114,175 116,115,175 119,118,178 119,118,178 117,116,176 118,114,177 113,110,157 72,61,86 66,61,77 86,82,102 80,75,93 69,62,74 51,44,54 69,62,72 52,50,58 74,66,85 65,57,76 129,117,176 132,121,184 119,113,157 99,91,126 141,128,178 142,127,176 141,126,177 141,125,181 144,126,176 145,127,175 148,131,176 147,127,176 143,129,171 89,79,110 153,134,180 149,132,175
117,113,174 113,108,163 74,72,112 116,112,173 114,113,177 113,114,177 114,115,178 113,114,175 111,112,173 117,116,176 114,115,176 102,108,177 64,73,116 62,69,124 92,101,169 94,103,173 52,56,85 49,50,71 43,40,57 51,49,61 45,40,56 54,50,63 78,75,92 82,78,98 64,55,68 180,130,124 75,67,102 122,116,164 126,121,176 123,119,180 124,119,178 122,116,178 115,114,178 114,113,177 109,110,173 103,103,158 118,110,143 107,110,173 102,109,175 103,109,171 104,109,174 102,109,173 103,110,174 106,112,174 109,115,177 111,113,169 97,77,87 81,70,77 61,54,64 66,57,68 73,68,86 67,62,80 130,102,93 121,93,95 135,122,161 113,116,177 103,108,173 103,109,171 103,108,173 102,109,175 95,106,173 95,106,173 95,104,172 94,103,171 108,102,136 97,102,167 89,105,173 89,107,174 87,108,174 89,106,178 89,106,178 89,106,178 89,106,178 89,107,172 86,97,157 76,68,87 79,66,74 73,67,88 68,61,73 93,68,67 58,46,58 90,71,78 85,75,95 96,104,165 90,106,172 96,107,176 99,108,176 95,106,175 95,106,175 96,107,176 99,109,174 98,103,152 84,85,119 87,91,131 109,111,163 115,114,174 117,116,176 119,115,176 117,113,176 116,112,173 91,88,131 93,81,122 90,79,104 65,60,78 84,78,99 82,74,93 68,59,72 52,48,61 68,61,71 58,54,67 69,64,80 65,57,74 134,120,175 138,123,181 129,119,168 99,91,128 143,128,177 145,127,177 142,127,178 142,126,180 146,128,178 146,128,176 146,128,178 143,128,179 146,132,176 93,83,114 156,132,177 154,134,175
123,120,178 114,111,165 74,73,108 124,120,181 120,116,181 117,116,180 116,115,179 118,117,181 119,118,182 121,120,184 111,116,181 100,109,177 66,74,122 73,81,140 91,104,175 94,105,174 55,56,86 56,54,78 46,43,60 52,49,64 47,45,57 55,51,64 81,78,95 82,76,97 63,52,75 181,130,122 114,116,182 76,73,116 97,96,140 124,119,176 124,120,181 123,119,180 115,115,172 109,110,160 91,89,129 82,80,120 76,73,116 93,95,136 112,111,171 110,111,174 108,109,172 105,108,171 104,106,172 102,107,174 103,108,175 106,109,168 89,70,84 83,70,80 59,55,64 65,58,68 77,72,90 71,67,87 113,83,82 123,94,101 138,126,167 114,117,180 111,113,179 106,111,176 104,109,174 102,107,172 99,106,170 101,108,172 103,109,171 103,110,174 98,96,134 96,103,169 89,105,171 92,105,174 92,105,174 92,105,174 92,105,174 92,105,174 92,105,174 90,108,175 89,97,154 77,69,88 83,70,78 76,72,92 69,62,74 112,84,82 63,51,63 88,66,71 84,71,90 102,105,154 98,109,176 102,109,173 108,110,176 105,110,177 100,110,173 99,109,172 93,95,138 96,93,136 105,111,171 100,104,156 90,89,135 90,88,128 111,107,157 121,116,171 115,110,165 89,84,123 114,111,156 118,114,175 92,82,111 68,62,83 84,78,99 82,74,93 70,61,74 52,48,61 70,61,72 56,52,63 70,65,81 66,55,78 139,121,169 141,126,175 133,123,170 97,89,126 140,126,179 141,127,182 142,126,180 142,126,180 141,127,180 140,126,179 136,124,181 138,127,181 141,128,176 89,82,110 153,132,176 154,135,179
125,120,177 108,103,158 76,77,109 123,119,182 115,115,181 109,114,179 106,111,178 105,112,178 105,111,180 104,110,179 100,109,177 96,105,175 63,71,119 74,85,145 92,108,178 92,105,172 55,54,85 58,53,80 46,43,60 52,49,64 46,44,56 58,50,67 84,78,99 82,76,97 67,54,75 190,134,128 96,109,178 100,110,175 82,89,140 74,78,118 113,109,161 102,96,140 88,84,118 102,97,138 117,117,170 109,112,175 112,115,178 96,99,146 81,84,120 114,111,165 117,113,176 116,115,177 114,115,176 116,115,177 107,104,158 84,84,123 91,72,86 85,70,78 66,57,68 72,63,74 74,71,86 71,67,87 105,81,85 94,71,82 99,98,131 109,112,173 105,110,175 104,111,175 103,110,176 102,107,174 102,109,175 100,110,175 105,110,175 102,103,151 95,95,132 97,100,149 95,105,170 92,105,176 93,106,177 92,105,174 92,105,174 92,105,174 92,105,174 96,107,174 83,86,124 75,67,84 78,66,78 76,72,92 68,61,73 112,85,80 56,47,60 94,71,72 81,68,89 71,73,114 83,92,133 102,108,166 108,111,174 111,114,173 104,107,156 86,89,125 106,103,150 107,110,171 108,108,176 108,111,172 109,111,177 111,111,168 95,94,138 92,87,128 89,85,117 114,115,163 114,115,178 119,115,176 97,88,114 66,62,82 82,79,96 80,75,91 70,63,73 49,45,56 71,62,75 60,53,67 72,64,83 69,58,83 136,124,167 142,129,179 132,122,171 93,88,127 129,121,179 134,122,181 139,124,182 140,126,181 138,126,183 131,121,179 126,120,182 125,121,182 128,123,178 87,82,111 144,126,176 147,133,177
126,120,184 106,101,158 79,78,113 119,118,180 113,113,179 108,110,176 102,109,175 100,109,177 99,110,179 96,109,178 98,109,178 93,106,177 67,75,121 77,90,149 91,106,179 93,105,179 54,56,81 58,54,78 47,44,61 48,46,58 45,41,54 54,49,65 84,75,99 80,74,97 71,54,76 186,127,122 92,108,178 94,107,176 101,111,176 102,110,169 89,83,115 126,116,163 106,109,172 102,107,174 103,110,176 104,109,174 105,111,173 104,110,170 112,112,167 82,81,123 103,101,152 118,115,171 110,108,159 85,82,125 85,83,132 116,113,167 87,73,86 86,75,82 66,58,66 73,62,71 74,69,85 70,65,81 106,83,84 111,87,93 103,99,133 88,92,132 102,105,164 106,108,174 101,109,170 103,110,174 101,110,178 105,109,165 97,96,138 94,95,145 97,100,161 84,88,142 92,96,138 100,107,162 96,105,173 91,107,175 92,108,176 97,105,166 93,97,139 81,85,125 87,88,136 72,61,84 74,62,76 72,70,90 65,61,72 106,82,76 59,48,57 92,74,73 84,71,92 100,104,158 92,103,163 80,84,128 86,88,131 96,94,132 92,90,130 110,110,163 118,114,177 112,115,176 114,112,179 111,112,175 111,111,177 107,112,177 110,116,178 110,108,159 115,109,141 114,114,180 113,113,181 120,116,177 99,89,118 66,63,80 83,80,97 83,74,96 70,61,74 51,47,58 75,63,77 58,51,65 70,64,85 68,59,81 132,122,169 138,129,182 129,121,177 92,91,124 124,119,178 133,123,183 136,124,181 136,126,182 130,121,184 126,120,182 117,118,181 114,117,180 116,115,175 84,83,116 120,115,170 135,129,177
