84,57,21 84,57,21 84,57,21 84,57,21 84,57,21 87,61,22 84,57,21 88,61,27 84,57,23 82,55,21 83,56,20 81,57,22 82,57,27 83,56,24 81,53,24 73,45,18 79,51,24 83,53,27 83,53,25 85,56,25 85,56,23 84,57,25 79,55,22 80,56,23 79,57,23 77,55,21 77,55,19 74,54,22 76,56,26 74,56,26 74,54,24 76,55,28 76,52,26 79,54,24 90,63,29 90,63,27 87,63,30 71,48,19 69,45,19 65,50,28 24,17,15 51,40,33 59,44,24 57,44,23 57,44,23 54,43,26 52,41,24 52,38,22 50,39,24 50,39,24 48,36,24 47,35,23 48,33,24 43,35,24 42,34,23 42,34,23 43,35,24 43,35,24 43,34,26 42,33,25 39,30,24 39,30,24 38,29,25 39,30,26 43,34,26 44,35,27 44,35,27 42,33,27 38,28,27 31,24,24 27,25,26 29,24,26 29,24,26 27,25,26 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 28,26,27 28,26,27 27,25,26 27,25,26 25,24,27 25,24,27 26,25,28 25,24,27 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 27,24,28 26,23,27 26,23,29 25,25,33 26,24,32 26,24,32 26,24,32 27,25,33 27,25,33 26,24,32 28,24,33 27,23,32 24,20,29 24,21,27 28,25,31 32,30,38 31,29,37 27,25,33 24,23,26 27,25,26 28,26,27 27,25,26 27,25,26 27,25,26 26,25,30 26,24,32 24,22,30
91,64,28 90,63,27 89,62,26 90,63,27 91,64,28 93,67,28 93,66,30 82,55,21 84,57,23 84,57,23 84,57,21 82,58,23 84,59,29 82,55,23 74,46,17 90,63,31 103,76,44 75,45,17 80,50,22 84,55,24 85,56,23 83,56,22 83,56,24 83,56,24 81,56,26 78,53,23 79,55,22 78,54,21 78,54,21 79,54,24 78,53,23 79,54,24 79,54,24 84,60,27 96,70,31 95,67,27 92,69,29 72,49,20 72,48,22 65,50,28 26,19,17 51,41,29 64,47,23 59,44,22 57,44,21 54,43,24 53,42,23 55,39,24 52,41,26 50,39,24 49,37,25 47,35,23 48,33,24 43,35,24 42,34,23 42,34,23 43,35,24 43,35,24 43,34,26 42,33,25 39,30,24 39,30,24 38,29,25 39,30,26 43,34,26 44,35,27 44,35,27 42,33,27 38,28,27 31,24,24 27,25,26 29,24,26 29,24,26 27,25,26 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,27,27 27,27,27 27,25,26 27,25,26 25,24,27 25,24,27 26,25,28 25,24,27 26,25,28 26,25,28 27,26,29 27,26,29 27,26,29 26,24,32 26,24,32 27,24,28 26,23,27 26,23,29 27,27,35 26,24,32 26,24,32 26,24,32 27,25,33 27,25,33 26,24,32 28,24,33 27,23,32 24,20,29 24,21,27 28,25,31 31,29,37 27,25,33 29,27,35 25,24,27 27,25,26 28,26,27 28,26,27 27,25,26 28,26,27 27,26,31 26,24,32 24,22,30
95,67,29 95,67,29 94,66,28 94,66,28 95,67,29 93,67,28 93,67,28 88,61,27 86,59,23 87,58,23 87,60,26 80,56,23 72,47,19 79,55,22 86,58,29 108,80,40 79,53,12 98,70,30 99,70,37 77,48,15 84,55,20 82,55,19 84,57,25 83,56,24 79,54,24 79,54,24 80,56,23 78,54,21 78,54,21 80,55,25 79,54,24 77,52,22 81,54,22 86,59,23 97,69,29 98,70,30 96,73,33 74,51,20 74,51,22 69,52,28 28,19,15 61,46,35 65,46,21 63,44,19 62,43,18 60,42,21 59,41,20 57,41,26 52,41,26 50,39,24 49,37,25 48,36,24 49,34,25 43,35,24 42,34,23 42,34,23 44,36,25 43,35,24 42,33,25 40,31,23 40,31,25 40,31,25 39,30,26 39,30,26 43,34,26 44,35,27 43,34,26 39,30,24 37,27,26 31,24,24 27,25,26 29,24,26 30,25,27 28,26,27 27,25,26 28,26,27 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 29,24,26 31,24,27 31,24,27 27,25,26 27,25,26 25,24,27 26,25,28 26,25,28 27,26,29 27,26,29 27,26,29 27,27,27 27,27,27 27,27,27 27,26,31 27,26,31 27,24,28 27,24,28 27,24,30 25,25,33 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 26,24,32 28,24,33 28,24,33 27,23,32 25,22,28 28,25,31 29,27,35 29,27,35 27,25,33 25,24,27 27,25,26 28,26,27 28,26,27 27,25,26 28,26,27 27,26,31 25,23,31 24,22,30
96,68,30 96,68,30 96,68,30 96,68,30 96,68,30 96,68,28 95,67,27 90,61,26 89,60,25 82,53,18 74,46,17 75,50,20 92,68,33 93,70,39 113,90,61 91,65,24 86,60,19 113,86,43 77,49,11 108,81,38 71,43,5 80,51,18 87,60,24 87,60,24 84,57,21 86,59,23 86,60,21 83,57,18 83,57,18 84,57,21 84,57,21 83,56,20 84,57,21 88,61,25 101,71,29 105,73,29 102,74,34 79,55,22 78,53,25 70,51,26 30,21,17 59,45,31 69,48,21 65,46,21 63,44,19 62,44,23 61,43,22 59,43,28 57,43,27 56,42,26 51,37,23 46,34,22 47,32,21 43,35,22 42,34,23 43,35,24 43,35,24 43,35,24 43,34,26 42,33,25 39,30,24 39,30,24 39,30,24 40,31,25 40,32,21 44,36,25 44,36,25 42,33,25 37,28,20 29,24,23 26,26,26 28,23,25 30,25,27 31,24,27 27,25,26 28,26,27 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,24,28 27,24,28 27,24,28 29,24,26 31,24,27 31,24,27 29,24,23 27,25,26 26,23,27 27,24,28 27,24,28 28,25,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,24,28 27,24,28 26,25,30 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,27,33 30,27,33 27,24,30 26,23,27 28,25,29 30,28,36 30,28,36 28,28,36 26,23,27 28,26,27 28,26,27 29,24,26 29,24,26 28,25,29 27,25,33 24,22,30 24,22,30
100,70,26 100,70,26 100,70,26 99,69,27 99,68,31 97,69,29 101,73,35 86,59,25 81,54,22 77,53,18 100,76,41 90,71,46 70,53,45 78,65,73 86,73,81 76,55,30 124,104,72 81,59,23 91,66,22 120,93,57 88,60,22 120,92,54 74,46,8 85,56,21 88,61,25 89,63,24 88,61,25 86,60,21 87,61,22 86,59,23 86,59,23 86,59,23 87,58,25 92,63,28 106,74,30 107,75,31 103,75,35 83,54,21 82,54,27 73,54,27 31,22,18 61,47,31 73,49,23 70,49,22 68,48,18 68,47,22 67,46,23 62,44,23 55,44,25 54,43,26 49,38,23 44,34,22 43,30,23 40,29,22 43,33,23 44,34,24 44,36,25 43,35,24 42,33,25 40,31,23 40,31,25 39,30,24 39,31,20 39,31,20 43,35,24 44,36,25 44,36,25 40,31,23 39,30,22 29,24,23 26,26,26 28,23,25 30,25,27 31,24,27 28,26,27 28,26,27 26,24,25 25,23,24 28,26,27 28,26,27 27,25,26 27,25,26 27,24,28 27,24,28 26,23,27 30,25,27 31,24,27 31,24,27 29,24,23 27,25,26 26,23,27 28,25,29 28,25,29 28,25,29 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,24,28 27,24,28 26,25,30 27,25,33 27,25,33 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 30,27,33 28,25,31 26,23,29 26,23,27 30,27,31 30,28,36 30,28,36 24,24,32 26,23,27 30,25,27 30,25,27 28,26,27 27,25,26 28,25,29 27,26,31 25,23,31 25,23,31
101,71,27 101,71,27 101,71,27 93,63,21 93,62,23 93,62,23 94,66,26 78,54,17 92,70,34 95,76,39 95,74,61 70,55,46 87,75,75 92,78,80 95,81,83 87,75,80 68,54,59 87,71,67 82,67,27 77,53,18 125,96,47 90,58,24 125,94,55 83,52,13 89,61,23 94,66,26 91,63,25 89,60,25 91,62,27 89,60,25 88,61,25 87,60,24 87,55,25 97,65,31 107,73,30 114,80,35 109,75,34 86,54,20 84,57,21 73,55,25 31,22,18 60,49,32 75,50,20 71,50,23 72,48,22 71,47,21 69,45,21 59,43,28 47,38,34 49,42,42 51,43,49 42,32,36 41,30,25 42,29,22 45,30,21 47,32,23 44,34,24 41,36,24 42,33,25 40,31,23 40,31,23 39,30,22 39,30,22 40,31,23 43,35,22 44,36,23 44,36,23 40,31,25 38,29,23 31,24,24 27,25,26 26,24,25 28,26,27 28,25,29 28,25,29 27,24,28 24,21,25 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,25,26 31,24,24 31,24,24 27,24,28 26,25,30 26,23,27 27,24,28 28,25,29 28,25,29 25,24,27 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 28,25,29 27,25,26 27,25,26 27,26,31 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 29,27,35 29,27,35 30,26,35 27,24,28 26,23,27 26,23,27 30,27,31 30,28,36 30,28,36 27,26,31 29,24,26 31,24,27 31,24,27 27,25,26 27,25,26 27,26,31 26,22,31 26,22,31 26,22,31
106,74,28 106,74,28 106,74,28 103,73,31 103,70,31 100,69,30 91,64,28 90,67,38 79,60,44 63,46,36 90,74,61 96,77,65 96,83,80 100,84,82 98,84,89 97,84,92 98,92,99 96,90,97 71,64,64 131,110,87 96,74,29 93,62,23 120,89,52 106,76,34 102,74,34 94,66,26 92,64,26 94,66,28 96,68,30 95,67,29 89,63,24 87,61,22 86,59,23 100,67,30 112,75,31 117,80,36 111,74,32 93,59,25 88,61,25 76,58,26 37,26,23 61,50,33 80,52,23 76,53,24 76,48,21 71,51,21 70,49,24 56,39,45 70,59,66 75,67,75 75,68,80 65,59,66 48,40,46 45,35,39 40,28,28 40,29,22 41,31,21 40,35,23 42,33,25 42,33,25 40,31,23 39,30,22 39,30,22 40,31,23 43,35,22 44,36,23 44,36,23 40,31,25 38,29,23 31,24,24 27,25,26 26,24,25 28,26,27 27,26,29 27,26,31 27,24,30 27,21,28 24,21,25 24,21,25 26,23,27 28,25,29 28,25,29 27,24,28 27,24,28 27,24,28 28,26,27 31,24,24 33,26,26 27,24,28 26,25,30 26,23,27 27,24,28 27,24,28 26,23,27 24,23,26 23,22,25 27,26,29 27,26,29 29,28,31 29,28,31 27,24,28 27,25,26 27,25,26 27,26,31 27,25,33 29,27,35 27,25,33 24,22,30 26,24,32 30,28,36 29,27,35 30,26,35 26,23,27 26,23,27 26,23,27 31,28,32 30,28,36 30,28,36 26,25,30 29,24,26 31,24,27 31,24,27 29,24,26 27,25,26 29,28,31 26,22,31 26,22,31 26,22,31
106,74,28 106,74,28 106,74,28 106,74,28 103,70,31 100,69,30 77,50,16 81,63,42 80,62,57 91,73,68 95,74,59 147,105,65 110,79,56 106,94,84 103,93,94 95,93,105 100,97,112 95,93,105 102,98,109 81,77,86 105,85,67 98,72,33 106,74,40 94,64,20 104,73,34 85,52,13 106,73,34 106,74,32 99,69,27 97,69,29 95,69,28 94,68,27 91,65,26 102,69,30 120,82,36 120,82,36 121,83,37 96,65,28 92,61,22 78,59,22 46,33,26 65,52,31 83,54,23 80,58,24 80,51,20 76,56,24 69,51,30 72,62,66 83,75,81 79,72,82 79,75,88 96,89,103 76,65,88 53,53,65 45,35,36 40,31,25 42,34,23 42,34,23 42,33,25 42,33,25 42,34,23 39,30,24 39,30,22 40,31,23 43,35,22 44,36,23 44,36,23 40,31,25 38,29,23 35,25,26 29,24,26 26,24,25 28,26,27 29,29,39 42,41,58 41,37,57 27,25,35 25,22,26 25,22,26 25,22,26 26,23,27 28,25,29 27,24,28 27,24,28 27,24,28 28,26,27 33,26,26 31,24,24 28,25,29 26,25,30 26,23,29 27,24,30 30,26,35 24,20,29 24,23,26 24,23,26 25,24,27 27,26,29 29,28,31 29,28,31 27,24,28 27,25,26 27,25,26 29,28,33 27,25,33 29,27,35 27,25,33 25,23,31 23,21,29 27,25,33 30,28,36 30,27,31 26,23,27 26,23,27 26,23,27 31,27,36 30,28,36 26,24,32 24,23,28 29,24,26 30,23,26 31,24,27 31,24,27 28,26,27 26,25,28 26,22,31 26,22,31 26,22,31
110,77,27 110,77,27 109,76,26 109,76,28 104,70,27 94,66,26 96,72,37 78,60,39 92,76,72 92,74,69 97,76,61 165,110,58 168,119,79 168,124,94 103,89,91 110,106,126 101,97,117 100,96,116 108,103,121 110,105,123 99,82,74 100,73,39 87,55,23 113,83,41 110,78,36 124,92,50 100,68,26 106,72,31 106,76,34 107,75,33 103,73,31 101,71,29 107,75,33 108,75,36 124,86,38 124,86,36 120,82,32 100,67,28 94,63,24 82,63,24 47,35,25 68,55,34 85,56,23 86,62,27 87,59,21 76,60,29 60,48,38 81,69,74 98,85,93 90,77,85 100,87,95 129,116,137 98,91,119 78,75,120 55,49,56 39,30,24 43,34,26 42,33,25 45,36,28 43,34,26 42,34,23 40,31,25 39,30,22 40,31,23 44,36,23 45,37,24 45,37,24 40,31,25 38,29,23 35,25,26 29,24,26 26,24,25 33,30,34 51,48,63 53,50,77 53,55,82 42,45,67 37,34,40 28,25,29 26,23,27 27,24,28 27,24,28 27,24,28 27,24,28 28,25,29 28,26,27 33,26,26 31,24,24 28,25,29 26,25,30 28,25,31 42,38,47 68,63,79 39,36,51 29,28,31 24,23,26 24,23,26 24,23,26 27,26,29 27,26,29 27,24,28 27,25,26 27,25,26 29,28,33 27,25,33 32,30,38 34,32,42 25,23,31 24,22,30 23,21,29 30,28,36 31,28,32 26,23,27 26,23,27 26,23,27 32,28,37 29,27,35 25,23,31 25,22,28 29,23,28 31,24,27 31,24,27 30,25,27 27,27,27 25,24,27 26,22,31 26,22,31 26,22,31
103,73,29 103,73,29 106,74,30 111,77,34 97,66,27 78,54,17 70,47,36 82,65,39 92,78,80 97,81,75 112,92,83 171,117,69 173,120,75 183,133,91 126,107,111 103,102,119 102,101,118 107,106,123 113,111,133 113,111,135 95,79,92 109,82,64 120,93,57 101,71,29 121,87,42 113,76,32 109,76,28 105,72,33 97,66,27 96,69,26 96,68,28 96,68,28 100,68,26 106,74,32 126,90,41 127,90,37 125,88,35 105,72,35 97,66,29 87,65,27 50,35,26 71,57,32 90,59,22 89,58,21 84,58,19 65,51,26 74,70,81 91,80,87 95,81,96 114,97,98 138,121,113 103,93,122 98,93,122 93,91,131 66,63,80 43,36,34 42,33,29 42,33,29 43,34,26 43,35,24 42,33,25 42,33,25 40,31,23 40,31,23 48,36,24 49,37,25 49,37,25 40,29,22 39,27,27 36,26,27 30,25,27 26,22,31 46,41,57 76,71,89 80,75,104 63,71,101 59,65,105 46,45,62 31,31,41 27,24,30 29,23,28 29,23,28 27,24,28 27,24,28 28,25,29 28,26,27 33,26,26 31,24,24 28,25,29 26,25,30 29,27,35 67,63,83 86,83,110 57,58,81 39,37,47 30,28,36 27,24,30 28,25,31 28,25,31 27,26,29 27,24,28 27,25,26 27,25,26 27,25,33 29,29,41 42,41,56 51,53,69 37,36,51 29,29,41 26,24,34 30,28,38 30,29,34 25,24,27 25,24,27 26,25,28 32,30,38 45,43,55 27,25,33 25,22,26 27,24,28 31,24,27 31,24,27 30,22,28 27,26,29 26,25,28 26,22,31 26,22,31 25,23,31
