84,57,21 84,57,21 84,57,21 84,57,21 86,60,21 88,61,25 84,57,23 83,56,22 81,57,22 82,57,27 82,54,25 74,46,17 79,51,24 82,52,26 84,55,24 85,56,23 83,56,24 80,56,23 79,57,23 77,55,21 75,55,23 76,56,26 74,54,24 75,54,27 76,52,26 91,67,34 89,62,26 87,63,30 72,49,20 67,49,19 24,17,15 59,43,28 57,44,23 57,44,23 52,41,24 50,39,22 50,39,24 52,40,28 47,35,23 48,33,24 43,35,24 42,34,23 43,35,24 43,35,24 42,33,25 39,30,24 39,30,24 38,29,25 43,34,26 45,36,28 43,34,28 38,28,27 30,23,26 28,23,25 29,24,26 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 28,26,27 27,25,26 27,25,26 25,24,27 26,25,28 25,24,27 25,24,27 26,25,30 26,25,30 26,24,32 26,24,32 26,23,27 26,23,29 25,25,33 26,24,32 26,24,32 27,25,33 26,24,32 27,25,33 27,23,32 24,21,27 27,24,30 32,30,38 30,28,38 24,23,28 27,25,26 28,26,27 27,25,26 27,25,26 30,28,36 24,22,30
93,66,30 91,64,28 89,62,26 93,66,30 93,67,28 87,60,26 84,57,23 88,59,24 84,60,27 80,54,29 73,45,16 95,68,36 96,70,31 88,59,28 81,52,21 84,55,22 82,55,23 82,55,23 78,53,23 78,53,23 79,55,22 77,53,20 79,54,24 78,53,23 81,54,22 94,68,29 97,69,29 93,70,30 73,50,21 70,50,20 26,20,15 64,46,25 62,44,23 59,44,22 55,41,23 54,40,22 52,41,26 52,40,28 48,36,24 49,34,25 43,35,24 42,34,23 44,36,25 43,35,24 40,31,23 40,31,25 39,30,24 39,30,26 44,35,27 43,34,26 42,33,27 37,27,26 30,23,26 28,23,25 30,25,27 28,26,27 28,26,27 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 28,26,27 27,25,26 27,25,26 26,25,28 26,25,28 27,26,29 27,26,29 27,26,29 27,26,29 27,26,31 27,26,31 26,23,27 27,24,30 25,25,33 27,25,33 26,24,32 27,25,33 26,24,32 27,25,33 28,24,33 25,22,28 27,24,30 29,27,35 27,25,35 23,22,27 27,25,26 27,25,26 27,25,26 28,26,27 26,24,32 24,22,30
96,68,30 96,68,30 96,68,30 96,68,30 95,67,27 94,65,30 88,59,24 82,53,18 72,47,17 93,69,34 92,69,40 86,59,25 107,81,40 74,46,6 108,81,38 74,46,8 84,57,21 87,60,24 86,59,23 86,59,23 84,58,19 83,57,18 82,55,19 82,55,19 84,57,21 97,71,30 105,73,29 102,74,34 81,56,26 77,49,20 30,21,17 65,46,23 65,46,21 63,44,19 61,43,22 59,41,20 55,41,25 54,40,26 47,35,23 47,32,21 43,35,24 43,35,24 43,35,24 43,35,24 42,33,25 39,30,24 38,29,23 39,30,24 40,32,21 44,36,25 43,34,26 37,28,20 27,25,26 28,23,25 30,25,27 30,25,27 28,26,27 28,26,27 27,25,26 27,25,26 27,25,26 27,24,28 27,24,28 27,24,28 29,24,26 31,24,27 29,24,23 26,25,28 27,24,28 27,24,28 28,25,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 26,23,27 26,25,30 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,27,33 26,23,27 27,24,28 29,27,35 27,27,37 24,21,27 27,25,26 28,26,27 29,24,26 28,25,29 24,22,30 24,22,30
100,70,26 100,70,26 98,68,26 99,68,31 97,69,29 91,62,29 81,54,22 91,67,34 89,70,45 70,53,45 78,67,74 68,55,52 124,104,72 80,54,15 124,97,61 88,60,22 97,68,33 83,55,17 88,61,25 87,61,22 87,61,22 87,61,22 84,57,21 86,59,23 87,58,25 101,73,33 108,76,32 103,75,35 83,55,26 79,55,22 31,22,18 68,50,20 70,49,22 68,48,18 65,46,23 63,44,21 55,44,25 49,38,23 46,36,24 43,30,23 43,33,23 44,34,24 44,36,25 43,35,24 40,31,23 40,31,25 39,30,24 39,31,20 43,35,24 44,36,25 43,34,26 39,30,22 26,24,25 28,23,25 30,25,27 30,25,27 28,26,27 26,24,25 25,23,24 28,26,27 27,25,26 27,24,28 27,24,28 26,23,27 30,25,27 31,24,27 29,24,23 26,25,28 28,25,29 28,25,29 28,25,29 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 27,24,28 26,25,30 27,25,33 29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 28,25,31 26,23,27 28,25,29 30,28,36 28,28,38 24,21,27 30,25,27 30,25,27 27,25,26 28,25,29 25,23,31 25,23,31
103,73,29 103,73,29 101,71,29 97,66,27 97,66,27 76,50,11 88,70,40 59,43,26 83,67,61 95,83,83 100,86,88 99,85,90 95,84,93 69,57,62 109,85,52 97,66,27 93,63,19 116,85,46 77,49,11 91,63,25 90,61,26 89,60,25 91,62,27 88,61,25 85,56,23 104,74,32 118,81,37 111,74,32 88,59,24 80,56,19 33,22,19 72,52,20 76,53,24 74,49,21 72,48,24 62,45,21 51,41,45 69,60,71 56,47,60 44,35,29 40,29,22 42,29,22 41,31,21 40,35,23 42,33,25 40,31,23 39,30,22 39,30,22 43,35,22 44,36,23 42,33,27 38,29,23 30,25,27 26,24,25 28,26,27 28,25,29 27,24,28 24,21,25 24,21,25 26,23,27 28,25,29 27,24,28 27,24,28 27,24,28 31,24,24 33,26,26 27,24,28 27,24,30 27,24,28 28,25,29 27,24,28 24,23,26 27,26,29 29,28,31 29,28,31 27,24,28 27,25,26 26,25,30 27,25,33 29,27,35 26,24,32 26,24,32 29,27,35 29,27,35 27,24,28 26,23,27 30,27,31 30,28,36 30,28,36 29,23,28 31,24,27 31,24,27 27,25,26 29,28,33 28,21,31 26,22,31
103,73,29 103,73,29 103,73,29 99,68,31 96,67,32 90,68,34 60,42,37 96,81,72 149,116,79 99,77,57 106,90,86 103,97,104 101,98,104 98,95,101 81,77,86 115,94,69 89,58,21 108,78,36 114,86,46 94,63,24 95,67,29 97,69,31 97,69,31 94,68,29 91,64,28 116,82,39 119,82,38 116,79,35 93,61,27 85,62,20 44,33,28 75,55,23 78,55,24 79,50,26 76,53,24 66,54,42 77,66,75 78,71,81 76,72,83 68,62,83 48,40,48 40,31,27 40,32,21 42,34,23 42,33,25 42,34,23 39,30,24 39,30,22 43,35,22 44,36,23 42,33,27 38,29,23 31,24,27 26,24,25 28,26,27 36,34,42 42,37,53 27,24,30 24,21,25 25,22,26 27,24,28 27,24,28 27,24,28 27,24,28 33,26,26 31,24,24 28,25,29 27,24,30 27,24,30 28,25,31 24,21,27 24,23,26 26,25,28 29,28,31 29,28,31 27,24,28 27,25,26 27,26,31 27,25,33 29,27,35 25,23,31 23,21,29 29,27,35 30,28,36 26,23,27 26,23,27 30,26,35 30,28,36 24,22,30 29,23,28 30,23,26 31,24,27 30,25,27 27,26,29 28,21,31 26,22,31
110,77,27 110,77,27 109,76,28 104,70,27 89,62,26 76,54,20 92,76,72 98,81,73 166,111,59 168,119,79 164,135,115 105,100,116 101,97,117 102,97,113 109,104,122 99,82,74 108,77,40 108,76,42 110,78,36 91,59,17 106,72,31 106,76,34 104,74,32 100,70,28 107,75,33 119,82,38 124,86,36 120,82,32 97,66,27 88,63,19 47,35,25 80,58,22 82,58,23 87,59,21 72,55,31 78,66,78 98,85,93 94,81,89 117,104,125 98,91,119 66,64,84 41,35,30 43,34,26 42,33,25 43,34,26 42,34,23 40,31,25 39,30,22 44,36,23 45,37,24 42,33,27 38,29,23 31,24,27 26,24,25 33,30,34 53,50,67 53,55,82 42,45,67 26,23,29 26,23,27 27,24,28 27,24,28 27,24,28 28,25,29 33,26,26 31,24,24 28,25,29 27,24,30 35,31,40 68,63,79 36,34,46 24,23,26 24,23,26 27,26,29 27,26,29 27,24,28 27,25,26 27,26,31 27,25,33 38,36,46 27,25,33 24,22,30 27,25,33 30,28,36 26,23,27 26,23,27 31,27,36 29,27,35 25,24,29 27,24,28 31,24,27 31,24,27 27,27,27 25,24,27 28,21,31 25,21,30
103,73,29 103,73,29 108,74,31 93,62,23 98,78,60 72,50,32 95,81,83 103,85,80 172,118,70 177,124,79 183,142,113 106,100,123 105,104,121 92,90,110 115,113,137 94,78,91 80,66,41 84,55,22 132,98,53 119,85,40 98,65,26 97,66,27 96,69,26 96,68,28 100,68,26 125,91,48 127,90,37 126,89,36 99,67,33 92,65,22 51,36,27 85,62,22 90,59,22 84,58,19 67,56,51 86,81,97 98,84,99 140,120,111 105,95,124 97,92,121 85,84,117 51,46,45 42,33,29 42,33,27 44,36,25 42,33,25 42,33,25 40,31,23 48,36,24 49,37,25 43,32,25 39,27,27 31,24,27 27,24,28 51,46,62 89,81,100 68,76,106 63,69,109 37,36,51 29,28,33 29,23,28 27,24,28 27,24,28 28,25,29 33,26,26 31,24,24 28,25,29 28,25,31 61,57,77 76,73,100 56,54,76 33,31,39 30,27,33 28,25,31 27,26,29 27,24,28 27,25,26 27,25,33 29,29,41 44,46,62 41,40,55 34,34,46 29,27,37 30,28,38 25,24,27 25,24,27 30,28,36 47,45,57 25,22,26 26,23,27 31,24,27 31,24,27 29,28,31 26,25,28 28,21,31 25,23,31
111,78,28 111,78,28 105,73,29 85,57,17 73,63,67 85,60,41 93,83,103 98,84,97 172,125,93 187,133,97 187,140,108 115,103,115 104,106,120 96,94,114 122,117,146 94,83,92 107,91,104 146,116,88 116,83,33 114,80,37 125,93,49 106,74,32 105,73,29 100,70,28 103,66,24 126,90,39 135,94,35 132,91,32 100,69,30 98,68,24 55,38,28 93,67,28 96,64,22 84,57,21 64,57,60 83,84,114 95,93,117 130,118,123 91,93,120 94,93,124 86,87,117 66,63,80 52,42,43 42,33,25 46,38,27 42,34,23 42,34,23 42,33,25 48,36,24 49,37,25 45,32,25 36,29,27 31,24,27 30,27,31 72,69,96 98,95,124 68,76,104 71,76,113 43,44,63 33,30,45 28,25,29 28,25,29 28,25,29 28,25,29 33,26,29 31,24,27 28,26,27 33,30,34 71,77,105 72,79,114 52,58,86 37,39,55 31,31,41 31,29,39 29,28,33 27,25,26 27,25,26 27,26,29 52,49,64 47,43,63 41,40,57 39,41,57 39,38,55 28,27,44 25,24,27 25,24,27 32,30,38 41,39,51 25,22,26 26,23,27 31,24,27 31,24,27 28,25,31 26,23,27 26,22,31 27,25,33
115,79,32 116,80,33 105,73,31 105,82,51 82,75,75 106,81,62 91,85,106 112,106,127 110,97,118 128,110,121 121,111,110 178,142,120 181,148,123 122,104,103 121,117,141 103,91,103 104,88,103 81,75,82 110,75,39 136,104,49 124,92,46 99,65,20 109,75,30 108,74,29 107,73,28 127,91,42 138,97,36 137,96,39 110,74,25 105,73,27 59,40,28 96,68,30 97,67,25 79,57,37 72,67,69 97,98,128 144,126,135 102,96,128 138,124,129 91,92,122 89,90,120 81,78,107 68,56,70 50,40,44 44,36,25 40,32,21 43,35,24 42,34,23 48,36,24 49,37,25 45,32,25 37,30,28 31,24,27 42,40,60 71,75,115 70,76,108 94,98,127 73,78,115 52,59,84 39,37,59 37,35,45 28,25,29 28,25,29 28,25,29 33,26,29 31,24,27 28,25,31 42,38,47 69,77,105 70,80,114 53,64,93 47,56,79 39,41,55 32,32,44 31,30,35 27,25,26 27,25,26 30,28,38 65,63,85 54,57,77 40,41,60 35,37,53 41,40,57 41,40,57 26,25,28 25,24,27 46,44,52 34,32,44 26,23,27 27,24,28 31,24,27 31,24,27 28,25,31 26,23,27 26,22,31 27,25,33
120,82,34 119,83,36 88,60,20 75,59,57 84,76,82 100,80,60 93,84,97 112,110,134 90,92,119 105,105,131 113,110,116 189,144,111 195,144,105 115,93,87 116,110,135 101,88,109 104,85,99 104,107,125 129,106,75 102,76,35 102,61,16 147,111,53 117,81,30 124,87,34 120,84,33 128,92,41 148,104,37 149,104,31 118,77,30 111,78,28 62,41,26 99,72,29 97,71,32 89,67,59 81,71,72 104,100,122 151,131,113 117,101,118 144,123,110 94,90,114 80,82,107 73,76,98 81,77,101 60,53,67 50,39,46 54,41,38 46,34,24 46,34,22 50,41,26 50,41,26 43,33,23 35,30,27 27,27,39 33,39,58 67,76,115 66,77,108 76,84,112 57,67,103 43,51,79 45,48,70 43,40,57 38,36,48 27,26,31 27,27,27 30,28,26 28,26,24 28,28,38 36,37,56 82,84,109 66,73,108 54,65,92 52,64,88 44,51,74 40,43,61 34,33,48 28,29,34 26,24,32 31,31,43 58,64,85 50,59,82 41,42,61 34,33,48 31,31,43 41,41,53 39,39,49 34,30,43 53,49,62 30,30,40 26,23,27 29,24,26 30,25,27 30,25,27 26,24,34 44,42,50 25,23,31 26,25,30
121,83,33 110,73,31 98,79,56 89,77,79 79,72,75 108,87,76 112,92,83 106,101,119 112,109,136 113,110,137 113,110,116 182,141,110 192,143,103 136,117,121 104,99,117 103,87,104 132,113,86 94,90,101 98,89,100 141,110,61 122,86,28 126,88,42 106,67,24 127,90,37 131,94,41 125,87,37 146,100,32 151,105,35 124,83,34 118,82,35 65,43,23 106,76,32 81,58,29 83,65,60 84,78,69 86,81,80 109,91,90 157,136,109 128,118,108 87,82,109 99,103,118 70,74,89 74,71,88 65,61,72 58,49,60 49,40,32 46,34,24 45,35,23 54,42,30 54,42,30 48,36,24 38,32,25 36,38,54 80,85,120 39,50,79 59,70,99 61,72,101 67,76,115 69,82,108 43,50,73 48,47,64 43,39,59 37,35,43 30,29,32 30,28,29 30,28,29 33,35,51 66,68,95 39,44,68 59,67,95 74,84,120 61,69,99 51,60,85 52,58,79 40,41,60 35,35,47 32,32,44 37,38,57 43,48,72 59,67,95 66,71,95 44,50,69 36,35,50 32,30,42 35,35,47 41,39,51 38,34,47 44,44,56 28,25,29 29,24,26 30,25,27 30,25,27 30,28,38 52,50,58 26,24,32 26,25,30
121,83,37 99,67,35 68,53,63 69,49,42 114,97,69 87,73,75 118,108,107 146,116,99 120,98,78 105,91,106 109,106,121 165,138,122 111,95,110 108,90,101 133,117,84 123,112,97 154,147,147 96,82,82 138,118,88 85,69,56 96,62,17 145,109,51 149,109,45 124,83,26 131,91,37 140,100,48 159,107,36 161,111,39 135,93,39 123,82,35 71,46,18 114,80,35 94,74,67 107,94,104 148,139,161 111,101,119 97,88,82 91,76,86 89,78,87 103,102,117 133,135,160 90,92,119 110,110,136 68,65,82 67,60,72 54,46,54 54,43,40 46,38,25 57,47,25 59,46,25 52,38,24 42,36,27 62,62,99 85,94,146 85,93,139 42,53,82 70,81,121 91,100,150 87,102,147 77,87,123 47,50,72 45,43,65 43,41,61 38,34,45 35,32,38 31,28,32 43,45,70 77,87,121 48,59,90 70,79,118 79,86,123 66,72,100 54,63,86 56,63,86 54,60,81 46,44,66 34,36,52 48,51,71 46,53,78 46,57,84 58,65,90 58,64,85 53,60,83 36,37,56 32,30,42 35,34,49 42,41,56 48,50,66 30,25,27 29,24,26 30,25,27 32,27,29 33,31,41 51,49,59 27,25,35 25,23,31
116,79,26 113,85,45 94,78,47 90,74,57 95,83,99 111,103,111 163,150,158 128,114,127 112,97,88 187,161,120 116,100,83 101,90,97 126,105,78 147,125,89 133,117,104 137,123,125 181,169,171 144,131,141 144,132,137 123,111,99 137,104,65 133,97,50 124,80,42 122,80,26 135,95,41 144,102,48 161,111,39 161,110,34 141,98,42 131,87,36 75,49,24 117,80,36 115,99,95 153,138,146 162,157,175 150,145,163 143,138,156 116,107,103 132,128,137 140,143,161 122,126,159 134,140,168 104,103,136 74,75,96 66,64,76 68,60,77 63,54,65 50,44,37 64,49,27 66,48,27 55,41,27 45,38,36 81,90,129 71,83,132 74,83,133 53,66,96 65,78,122 74,86,137 83,99,149 66,77,117 52,58,79 47,48,71 46,45,62 38,38,50 38,36,46 34,32,40 44,50,78 67,78,116 48,61,91 61,72,114 63,72,113 58,64,92 51,57,85 57,65,93 52,60,80 53,54,77 43,46,68 53,59,87 54,60,88 50,61,90 53,58,82 58,63,87 62,70,98 49,52,74 46,45,62 32,31,46 36,33,50 56,58,72 29,24,26 29,24,26 30,25,27 32,27,29 31,29,39 48,48,58 32,30,40 26,22,31
110,71,28 103,72,51 85,68,69 144,131,108 122,110,122 134,122,134 173,162,171 171,158,168 147,131,146 177,163,165 136,114,108 155,124,75 171,154,128 184,166,145 193,177,175 181,167,169 179,167,167 181,169,169 184,177,180 181,175,180 147,119,90 113,79,59 111,72,33 155,114,65 133,96,41 147,99,45 168,114,37 162,113,34 148,103,39 139,94,30 86,58,31 123,87,40 99,92,106 160,152,171 122,118,138 154,151,168 117,113,133 125,115,116 114,110,132 113,115,140 105,109,140 130,136,164 100,96,128 85,83,107 67,64,81 68,63,81 71,64,76 59,51,57 71,53,32 68,51,25 55,41,25 47,37,36 58,72,111 64,79,124 69,78,130 51,63,96 72,85,129 68,80,131 71,85,133 67,76,115 51,58,81 52,55,77 48,49,68 43,45,61 41,41,53 37,37,49 58,64,96 72,86,127 54,67,95 72,83,125 73,82,125 56,63,88 52,59,84 66,74,102 47,55,75 56,57,80 54,57,79 68,74,102 50,56,84 52,63,92 50,55,79 54,59,83 65,73,103 50,53,75 53,54,73 44,46,62 32,31,48 30,32,46 29,24,26 29,24,26 30,25,27 32,27,29 50,48,56 30,30,40 29,27,37 25,21,30
