108,112,168 104,112,169 101,90,113 62,51,44 52,43,39 48,43,40 55,48,46 50,43,41 59,53,48 61,55,50 73,66,66 72,70,68 71,66,65 70,63,63 64,59,58 65,63,64 55,48,46 71,66,63 64,59,56 103,82,78 189,142,121 133,120,168 121,118,172 117,117,172 116,118,174 116,118,174 113,117,173 112,116,172 119,113,161 94,77,67 82,76,69 158,117,97 127,118,160 120,122,178 123,123,178 128,123,178 136,127,180 136,127,178 136,127,178 130,123,176 130,123,176 127,122,177 124,119,178 115,117,173 106,114,171 107,110,171 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 98,110,172 96,108,170 93,106,173 93,107,171 93,107,169 91,108,169 91,108,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 96,109,168 98,111,170 99,112,171 98,111,170 99,111,173 100,113,172 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 110,116,176 114,118,174 121,118,174 125,120,175 128,121,174 134,127,180 138,129,180 138,127,179 136,129,180 132,127,184 132,124,172 139,121,132 88,68,59 90,75,64 122,101,88 194,148,132 135,120,167 128,121,174 118,120,174 110,116,174 109,116,169 112,116,172 116,120,172 131,119,160 93,75,74 71,60,57 51,44,42 39,34,36 40,35,37 49,42,40 50,43,41 68,62,57 66,60,55 68,63,60 64,57,55 62,56,51 61,55,50 44,37,35 61,54,52 63,53,52 101,71,54 181,142,139 134,124,173
109,113,169 105,111,169 102,91,114 61,50,43 50,44,39 48,43,40 55,48,46 51,44,42 59,53,48 61,55,50 72,65,65 72,70,68 71,66,65 70,63,63 62,57,56 63,61,62 55,48,46 72,67,64 65,60,57 103,82,78 192,145,124 135,120,169 126,121,176 125,122,178 122,122,177 121,121,176 113,117,173 113,116,175 119,113,161 94,77,67 80,74,67 160,119,99 124,117,158 112,116,172 117,119,173 125,122,178 131,124,177 136,127,178 136,127,178 132,123,174 135,126,179 130,122,178 129,121,179 118,118,175 114,117,176 111,114,175 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,108,170 96,110,172 92,109,172 92,108,176 92,108,174 92,109,172 94,108,170 94,108,170 92,109,170 92,109,170 92,109,172 92,108,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 91,108,171 93,107,171 94,108,170 93,107,171 94,108,172 96,110,172 97,111,173 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 105,111,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 131,124,177 128,123,180 129,123,171 137,119,130 88,68,59 90,75,64 124,103,90 193,147,131 136,121,168 130,123,176 119,119,174 112,115,174 112,119,172 113,117,171 124,125,175 134,121,160 93,75,74 71,60,57 51,44,42 40,35,37 40,35,37 49,42,40 52,45,43 68,62,57 68,63,60 68,63,60 64,57,55 64,58,53 61,55,50 45,38,36 61,54,52 63,53,52 101,71,54 181,142,139 133,123,172
117,119,175 113,117,173 102,92,112 59,51,40 50,44,39 49,44,41 56,49,47 52,45,43 59,53,48 61,55,50 71,64,64 70,68,66 70,65,64 73,63,64 66,59,59 63,61,62 55,48,46 71,66,63 65,60,57 105,84,80 189,142,121 134,121,169 131,121,177 131,121,179 126,121,176 124,121,177 115,119,175 109,112,171 117,111,159 98,81,71 80,74,67 159,121,100 122,117,158 106,113,168 107,113,171 112,116,172 119,116,174 124,119,176 125,120,175 131,123,179 133,125,183 129,121,177 129,121,177 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,108,172 92,108,174 92,108,174 94,107,174 94,107,174 94,107,176 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 93,107,171 98,110,174 96,108,170 100,113,172 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 105,111,173 104,112,173 111,112,171 114,115,174 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,121,179 127,120,171 139,120,134 86,66,57 87,72,63 126,103,90 196,148,132 139,125,169 135,126,179 126,121,178 122,122,179 118,120,172 126,124,175 134,128,174 140,122,161 92,76,72 71,62,58 52,45,43 39,37,38 39,37,38 48,41,39 52,45,43 69,63,58 67,63,57 67,62,59 66,59,57 64,58,53 62,56,51 47,40,38 58,51,49 61,51,50 99,72,54 184,145,142 132,122,171
118,118,171 118,118,173 102,93,106 59,50,44 50,43,41 50,43,41 56,49,47 52,45,43 58,52,47 61,55,50 73,66,66 70,68,66 72,67,66 69,64,63 65,63,61 65,63,64 55,48,46 72,65,63 67,62,59 104,83,79 186,141,120 131,121,168 128,120,176 125,120,175 124,119,176 121,118,174 115,117,173 112,116,172 117,111,155 98,82,67 85,74,67 152,114,95 126,119,158 109,116,169 105,113,174 105,113,174 105,113,174 106,112,172 107,113,173 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 120,117,175 116,117,176 113,116,177 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 100,113,172 99,111,173 96,109,176 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 96,109,168 99,110,170 103,111,172 103,111,172 100,111,171 99,112,171 100,113,172 105,113,174 105,113,174 109,112,173 113,116,177 115,116,177 117,116,176 119,119,176 118,118,175 118,117,177 118,118,175 119,119,176 126,118,174 144,120,140 88,64,58 87,75,65 123,102,89 196,148,132 138,125,171 136,127,180 133,126,179 130,123,176 132,123,174 137,128,179 141,126,173 147,124,162 93,72,70 74,64,63 52,45,43 40,38,36 37,37,34 47,42,41 51,44,44 67,58,54 69,63,58 69,62,60 65,59,54 62,56,51 58,52,47 47,41,36 59,53,48 61,52,48 100,73,55 183,146,143 134,124,173
111,114,175 106,112,172 101,91,109 62,51,46 49,42,40 49,42,40 55,48,46 52,45,43 55,49,44 57,51,46 72,65,65 69,67,65 71,66,65 66,64,62 61,61,58 61,59,60 55,48,46 70,63,61 65,60,57 103,86,78 183,141,119 119,118,164 123,120,178 117,117,172 117,118,177 117,118,177 116,117,176 114,117,176 118,115,158 97,81,66 82,72,62 152,114,95 131,122,162 113,117,171 110,118,179 109,117,178 107,117,180 108,115,179 108,115,179 105,113,174 107,113,175 104,112,173 104,112,173 106,112,172 107,113,173 111,114,175 111,114,175 113,116,177 114,118,174 114,118,174 113,116,175 111,114,173 107,113,175 105,111,173 105,113,174 104,115,175 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,178 96,109,176 94,108,172 96,109,176 96,109,176 98,111,170 102,113,173 106,114,175 106,114,175 105,113,174 105,113,174 103,111,172 105,113,174 105,113,174 111,114,175 113,116,177 116,118,174 118,118,173 119,119,172 119,119,172 117,119,175 113,117,173 114,118,174 122,117,172 139,119,140 87,64,61 89,75,61 122,101,88 198,150,134 139,124,171 136,126,182 135,126,179 135,126,179 139,129,178 143,130,178 146,128,176 147,125,160 94,73,71 75,66,62 51,44,42 42,40,36 38,36,34 46,41,40 50,43,41 67,57,56 67,58,54 68,61,59 64,58,53 62,56,51 61,55,50 47,40,38 61,54,52 61,52,46 96,69,53 185,146,143 142,127,174
101,112,172 103,110,174 98,90,109 65,50,41 50,44,39 49,42,40 54,48,41 55,48,46 55,49,44 57,50,48 73,66,66 72,65,65 72,65,65 66,59,59 64,59,58 61,59,57 57,50,48 69,64,63 65,58,56 102,85,77 185,142,123 109,113,167 106,114,173 106,114,173 106,117,175 108,116,175 110,116,174 111,114,173 114,112,161 103,80,67 91,74,66 159,121,102 129,119,164 117,117,172 119,116,174 118,120,176 123,120,176 121,118,174 117,117,174 114,117,178 110,116,178 108,111,174 105,111,173 104,112,173 104,112,173 104,112,173 103,111,172 104,112,173 109,115,177 109,115,177 108,116,175 106,114,173 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 94,111,174 96,109,176 98,110,174 99,111,173 101,112,172 102,113,173 111,117,179 115,116,177 118,115,173 118,113,172 112,112,169 116,115,175 113,114,173 114,115,174 112,115,174 114,117,178 117,118,179 117,119,175 117,118,177 117,117,174 118,113,142 63,51,65 60,53,67 131,117,130 86,69,61 89,74,63 124,101,86 196,146,129 141,127,171 135,127,183 135,126,177 139,129,178 142,129,175 143,130,176 144,129,176 142,122,161 91,73,70 76,63,58 52,45,43 44,39,38 39,34,33 48,41,41 52,42,41 66,56,55 67,57,56 68,62,57 64,58,53 64,58,53 62,56,51 45,38,36 61,54,52 60,51,45 95,69,55 185,144,142 149,129,166
101,112,172 103,110,174 98,90,109 65,49,43 50,44,39 49,42,40 52,46,39 54,47,45 58,52,47 59,52,50 72,65,65 72,65,65 70,63,63 66,59,59 61,56,55 61,59,57 58,51,49 71,66,65 65,58,56 98,81,71 184,141,122 109,113,169 102,113,173 104,112,171 102,113,171 103,114,172 103,114,172 104,110,170 114,112,161 103,80,65 91,74,66 160,122,103 127,117,162 115,115,170 119,116,174 119,119,176 121,118,174 124,122,173 124,121,175 124,121,177 120,122,178 118,118,175 113,116,177 106,114,175 105,113,174 105,113,174 105,113,174 106,112,172 105,113,172 103,114,172 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 101,111,174 100,112,176 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 94,111,174 96,110,174 98,110,172 100,113,172 104,112,173 117,115,166 132,119,154 149,128,145 148,128,140 120,103,95 101,93,82 100,94,89 105,100,99 123,117,140 121,120,166 116,116,173 118,117,177 118,119,178 114,116,172 120,114,162 79,57,60 70,53,56 71,54,55 70,54,52 78,62,58 91,76,67 128,105,90 199,149,134 142,127,174 135,128,181 139,129,178 143,128,177 146,128,176 143,130,176 139,129,178 133,119,163 90,72,71 72,61,56 50,43,41 42,37,36 35,33,31 48,41,39 53,43,42 68,58,57 68,59,55 66,60,55 64,58,53 64,58,53 63,57,52 47,41,36 59,53,48 61,52,46 93,67,53 181,143,137 146,128,169
105,112,176 105,112,176 98,88,108 63,50,45 48,42,37 50,43,41 54,47,45 53,43,42 58,48,47 61,51,50 73,66,66 70,68,66 70,63,63 66,59,59 64,59,58 62,60,61 56,51,48 72,65,65 67,57,56 101,85,72 184,143,125 110,112,168 102,115,174 104,111,175 105,113,174 106,114,175 106,114,173 105,111,169 116,109,160 101,82,70 93,76,68 163,122,104 135,121,163 124,121,179 119,119,172 119,119,176 121,121,178 119,119,176 118,118,175 121,121,178 118,118,175 117,117,174 113,116,175 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 110,116,178 109,115,177 109,115,175 109,117,176 106,114,173 105,113,172 106,114,175 105,113,174 101,112,172 99,112,171 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 96,109,176 100,111,171 118,112,174 143,121,145 155,119,99 121,86,48 92,70,36 71,54,28 54,47,27 50,47,23 54,52,30 58,55,29 67,67,37 67,68,47 77,82,76 104,107,114 121,120,164 116,117,178 85,76,102 67,44,43 62,45,48 51,40,37 65,48,40 70,54,52 89,74,65 127,104,89 198,146,125 136,121,170 136,127,178 138,127,179 143,128,177 142,129,177 136,127,178 130,123,176 126,117,159 92,71,71 71,62,56 53,44,40 43,38,37 37,35,36 48,41,39 54,45,41 66,57,53 67,58,54 65,59,54 65,59,54 62,56,51 61,54,52 47,40,38 59,52,50 61,52,46 88,67,52 176,140,134 133,122,176
110,116,178 109,115,177 102,89,108 62,49,42 49,43,38 51,44,42 52,45,43 52,42,41 60,50,49 66,56,55 72,65,65 69,67,65 71,64,64 66,59,59 64,59,58 63,61,62 55,51,45 73,66,64 68,61,59 101,85,72 183,142,124 108,110,166 100,111,171 104,111,175 105,113,174 108,116,177 109,117,176 108,116,173 118,114,164 103,82,71 92,75,67 162,121,103 129,120,162 117,118,177 116,120,176 114,117,176 118,119,178 118,119,178 118,122,178 118,120,176 117,119,175 114,117,176 111,117,177 109,115,175 110,116,176 109,115,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 106,114,175 105,113,174 105,113,174 102,112,175 101,114,173 100,112,174 97,111,175 97,110,177 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 97,110,177 98,111,178 100,112,176 107,110,169 137,124,163 158,113,78 138,92,35 104,71,23 81,57,22 56,43,22 47,38,21 39,40,21 41,42,23 42,43,24 47,45,25 52,52,36 59,62,52 77,83,84 92,95,104 100,105,111 106,113,138 77,69,77 54,33,31 60,46,51 41,36,33 44,36,25 60,48,38 71,55,51 128,105,90 199,150,130 140,127,175 138,129,180 142,127,174 145,128,173 143,128,175 138,128,175 130,121,172 131,119,162 92,71,69 70,61,55 54,45,41 43,38,37 37,35,36 51,44,42 53,44,40 65,56,52 64,58,53 66,60,55 64,58,53 62,56,51 63,56,54 44,37,35 59,52,52 63,54,48 91,70,55 180,146,142 119,116,174
121,123,179 118,118,175 102,89,108 61,48,41 47,43,37 50,44,39 51,44,42 50,43,41 63,54,50 66,57,53 71,66,63 70,63,63 72,65,65 70,63,63 64,59,58 61,56,58 58,52,47 70,65,62 64,58,53 105,84,73 187,144,129 111,113,169 102,113,173 106,112,174 105,113,174 108,116,177 109,117,178 109,117,176 114,113,159 101,81,72 96,81,70 155,114,96 125,117,163 112,116,172 112,115,176 111,117,179 111,117,179 112,118,180 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 111,117,177 110,116,178 109,115,177 108,116,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 109,117,178 108,116,177 104,112,173 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,175 96,112,178 96,112,178 96,112,178 100,111,180 101,112,172 108,116,173 165,132,136 176,107,40 134,84,12 112,73,16 94,62,18 74,49,19 56,43,22 44,37,21 37,40,20 39,40,19 38,40,23 41,42,23 42,43,24 48,48,32 57,63,52 66,73,68 83,88,96 114,121,133 80,68,68 55,34,34 74,52,60 37,35,33 43,35,22 54,44,32 59,46,41 129,107,89 196,148,130 142,129,168 144,130,174 152,132,173 152,132,171 155,132,172 150,132,173 143,126,169 138,121,155 92,71,69 71,60,55 52,45,43 41,39,40 38,36,37 53,43,42 52,46,41 66,60,55 65,58,58 69,62,60 68,61,59 62,56,51 64,55,51 47,41,36 57,52,49 63,54,48 91,69,51 176,147,143 114,116,170
