39,34,36 36,26,27 37,32,34 41,37,48 42,35,45 41,35,42 39,35,44 41,34,44 57,42,50 69,50,54 62,47,55 76,63,71 107,87,78 127,105,85 119,97,77 103,84,70 75,54,54 46,36,40 44,39,41 44,38,43 43,37,42 43,37,42 43,36,39 44,34,35 42,33,29 42,33,29 42,33,29 43,34,30 50,40,39 52,42,41 53,43,44 52,38,40 46,34,34 47,36,33 49,35,37 55,43,48 62,48,61 85,70,92 153,135,146 96,75,101 102,81,107 151,131,143 97,79,106 102,82,105 117,96,111 83,62,77 83,64,82 116,92,108 119,98,115 108,92,128 101,80,99 101,81,102 110,84,88 107,79,79 120,91,69 121,88,49 122,78,38 113,73,37 117,80,38 124,85,44 117,77,41 114,75,36 117,83,22 117,81,32 119,80,37 124,86,40 128,90,42 126,85,40 117,78,39 111,71,35 108,70,33 101,69,27 93,62,25 87,58,25 84,55,22 83,54,23 83,54,23 81,53,24 82,54,25 83,55,26 82,54,27 82,53,29 86,57,33 87,56,35 87,56,33 90,57,32 94,61,34 88,65,36 93,65,38 94,64,36 97,67,39 100,67,40 97,61,32 137,103,71 85,59,34 66,42,16
39,34,33 36,26,25 40,33,36 43,36,48 44,37,47 41,35,42 40,36,45 41,34,44 57,42,50 70,51,55 65,47,56 79,66,74 96,76,67 120,98,78 122,100,80 89,70,56 71,54,57 46,35,42 44,39,41 44,38,43 43,37,42 42,36,41 43,36,39 45,35,36 43,34,30 43,34,30 44,35,31 43,34,30 51,41,40 52,42,41 54,44,45 53,39,41 48,36,36 47,36,33 49,35,37 55,43,45 62,48,61 108,93,115 153,135,146 110,88,112 146,127,145 163,144,151 105,89,116 134,114,137 137,116,133 83,62,77 83,64,82 133,109,125 150,129,146 105,96,118 165,146,153 112,91,110 115,89,93 121,93,93 120,89,66 128,94,53 138,92,53 118,78,44 118,81,39 124,85,42 127,88,45 118,79,36 116,79,39 117,80,38 121,83,37 127,89,43 131,93,45 127,86,41 117,78,39 111,71,35 108,70,33 100,68,26 93,62,25 87,58,25 84,55,22 84,55,24 84,55,24 83,55,26 82,54,25 83,55,26 83,55,28 83,54,30 84,55,31 88,59,37 87,56,33 92,59,34 104,71,44 88,65,36 93,65,38 95,65,37 98,68,40 103,70,43 109,73,44 103,69,39 85,61,37 71,47,23
42,32,33 36,26,25 40,33,36 42,35,47 40,36,45 39,36,42 39,36,42 42,36,43 54,41,49 64,50,52 61,46,54 69,57,62 71,55,51 108,91,81 118,99,85 116,99,89 68,58,62 47,37,41 42,39,43 45,37,43 43,37,42 43,37,42 41,35,40 45,34,41 43,34,30 43,34,30 44,35,31 44,35,31 54,42,42 51,41,40 54,44,45 47,40,38 47,35,35 46,36,37 46,36,37 55,43,48 64,49,59 81,66,86 113,94,110 151,131,143 137,113,131 114,90,110 150,129,146 121,102,120 94,73,88 90,70,82 93,75,84 130,111,118 156,132,150 158,137,154 163,140,153 152,129,142 135,109,113 122,92,91 126,92,70 127,95,49 125,86,43 132,89,42 127,85,43 127,86,37 125,86,43 126,84,42 125,87,37 126,84,42 128,87,42 145,107,43 134,94,42 126,84,42 120,81,40 118,79,38 108,74,33 99,67,25 93,61,27 88,59,24 87,58,25 87,58,25 85,56,25 83,55,26 86,59,25 84,55,20 83,55,26 83,55,28 82,54,27 85,60,32 93,60,33 114,79,52 67,44,15 68,47,22 89,56,31 98,65,40 100,67,42 103,68,43 113,79,49 70,46,22 67,46,23 67,46,23
40,33,33 35,28,26 39,34,36 44,40,51 41,37,46 39,36,42 39,37,38 40,32,38 45,34,43 51,39,51 54,42,56 58,50,56 62,50,55 64,52,52 78,67,62 94,83,80 87,77,81 47,37,41 42,39,43 45,37,43 43,37,42 43,38,40 44,36,42 45,35,39 43,34,30 44,35,31 44,35,31 46,37,33 57,45,45 52,42,41 51,44,42 48,36,36 47,38,34 47,37,38 47,37,38 58,45,53 67,52,60 97,83,98 78,59,75 114,96,107 100,81,99 90,69,95 130,110,122 90,70,82 96,71,83 111,87,96 106,87,91 92,70,75 103,77,94 144,120,138 126,102,120 123,99,115 138,111,104 118,87,75 122,90,56 129,96,48 131,95,46 126,85,38 130,89,42 133,92,43 141,103,55 135,95,43 131,91,39 132,89,40 142,102,50 140,100,46 138,97,50 128,87,42 126,85,40 121,83,37 111,74,34 101,66,28 92,60,26 88,59,26 87,60,26 87,58,25 87,58,25 85,56,25 96,67,34 89,60,29 86,58,29 88,60,33 91,61,35 92,62,36 110,78,48 67,43,17 64,43,18 59,39,19 66,40,19 97,68,44 101,68,43 107,72,45 98,68,42 63,41,21 61,41,21 60,40,20
40,33,36 39,29,28 40,34,39 42,38,47 41,38,44 38,36,37 39,33,38 40,33,33 50,38,38 67,54,49 72,61,68 65,56,69 66,53,63 67,53,55 73,60,57 76,63,58 66,56,60 44,38,45 46,40,47 44,38,43 44,37,40 45,38,38 49,39,40 45,35,34 45,34,29 46,35,30 44,35,29 46,35,28 59,43,41 56,43,38 53,43,42 52,38,38 47,35,35 48,36,36 47,35,37 57,47,48 60,49,56 95,80,100 138,123,133 95,80,90 73,57,72 76,57,73 96,71,85 121,91,106 142,112,125 151,120,131 150,116,128 142,111,119 106,77,84 89,68,66 87,69,78 88,68,78 200,141,64 166,114,54 134,95,63 130,95,57 132,99,51 130,94,45 136,94,40 134,97,42 132,94,44 143,107,47 147,106,47 143,102,45 140,98,44 144,103,46 142,100,48 138,96,44 132,90,38 129,86,39 117,78,37 99,65,24 95,61,27 92,60,26 89,60,25 89,60,27 88,59,26 108,76,42 83,53,27 67,42,14 89,59,33 91,63,36 97,64,39 101,67,37 98,70,41 60,41,18 60,41,18 59,40,17 58,39,16 68,47,24 99,69,41 103,70,43 67,50,26 58,40,21 58,40,21 57,39,20
40,33,31 36,29,27 40,34,39 44,37,47 42,36,41 41,35,40 40,34,39 42,35,38 61,47,47 81,68,63 74,61,69 72,58,71 88,75,72 88,71,63 85,70,59 105,93,81 68,56,61 44,38,45 44,41,47 44,38,45 47,36,43 47,37,38 47,35,37 45,35,34 48,35,32 48,35,30 45,34,29 46,35,28 56,43,38 57,46,41 59,45,45 51,40,37 48,37,34 49,39,38 52,40,40 58,48,49 64,48,61 94,76,101 158,134,150 127,106,121 76,60,77 90,66,82 109,78,96 151,115,137 167,131,151 163,127,140 169,128,142 158,122,132 145,114,122 125,100,101 84,66,63 82,66,62 215,148,80 223,164,91 139,101,66 133,99,56 132,101,52 135,99,48 168,125,65 149,104,42 158,119,50 158,110,54 138,97,36 156,120,62 143,104,45 144,105,46 153,109,56 141,97,44 139,95,42 132,87,39 116,77,36 101,69,27 93,61,27 91,59,25 90,61,26 91,59,25 103,71,37 97,65,33 80,52,23 76,53,24 69,41,14 91,63,36 98,65,38 109,74,47 65,41,17 59,39,19 58,39,16 56,37,14 58,39,16 59,39,19 101,71,45 96,68,39 71,54,30 51,35,18 52,36,21 52,36,21
40,33,31 37,30,28 40,34,39 43,36,46 40,34,39 41,35,40 40,32,38 45,35,39 60,50,54 109,95,95 68,54,59 87,74,69 109,93,78 87,71,58 105,88,78 102,86,71 68,56,61 45,37,45 42,39,43 44,38,43 47,37,41 47,37,38 47,35,37 46,35,32 48,35,30 48,35,28 48,36,26 48,36,26 58,47,40 54,43,38 57,43,43 52,41,38 48,37,34 50,38,38 52,38,40 59,47,47 73,56,62 102,81,100 109,86,99 91,70,87 79,60,74 96,74,82 158,124,120 188,139,130 191,143,125 207,162,141 219,167,146 227,171,145 215,165,150 162,126,108 115,86,66 99,73,77 197,133,69 255,204,99 198,138,68 134,97,53 139,103,54 183,138,63 227,164,88 183,121,40 194,137,52 168,97,26 226,143,60 146,95,26 147,108,49 158,117,56 149,103,46 146,100,43 143,97,42 134,86,39 119,80,39 92,58,17 90,58,24 92,60,26 92,60,26 93,61,27 110,76,44 96,63,36 81,55,30 66,46,28 63,42,17 88,63,35 99,66,39 98,66,36 54,36,17 55,36,20 57,39,18 55,37,16 56,37,14 72,54,35 108,72,50 110,72,51 91,67,43 51,35,20 51,35,20 50,34,19
37,32,31 39,29,28 40,34,39 43,37,44 41,34,37 41,34,34 38,36,37 44,37,40 63,53,54 91,77,77 71,57,59 93,79,65 105,89,72 84,70,56 91,75,62 106,90,75 61,49,54 45,37,43 42,39,43 44,38,43 45,38,41 47,37,41 45,35,36 46,35,32 49,36,29 50,34,28 48,36,26 52,40,30 63,48,39 62,47,36 59,43,41 52,41,36 52,39,36 52,41,38 54,40,40 62,49,44 79,63,61 155,130,142 111,91,112 100,80,101 128,109,116 95,70,84 102,72,87 110,78,92 111,77,89 112,76,100 149,112,111 146,111,96 124,86,107 107,80,92 106,83,72 166,125,105 227,161,88 255,218,112 255,206,119 152,107,59 160,114,57 190,127,53 176,110,35 185,115,39 183,118,38 197,124,47 254,128,36 247,148,57 149,110,49 148,109,50 151,103,45 151,101,41 147,98,47 138,91,41 124,82,40 101,63,26 89,57,25 91,59,25 96,62,28 98,65,28 107,73,43 96,61,36 77,54,43 70,54,48 75,57,36 81,60,35 96,64,34 98,66,34 71,52,36 51,37,21 51,37,21 50,36,18 51,37,19 60,43,19 101,69,37 140,105,69 91,70,43 52,37,17 50,36,20 47,33,19
40,30,31 40,30,29 41,35,40 43,37,44 43,33,34 41,34,37 41,34,37 44,37,40 92,81,78 103,86,78 69,55,55 105,91,75 84,68,55 82,70,58 103,87,74 86,70,55 60,48,53 45,38,41 47,39,45 45,37,43 47,37,41 47,37,38 47,35,37 49,36,31 50,35,26 51,36,27 51,36,27 52,40,28 63,49,35 64,50,36 64,48,42 53,42,39 54,41,38 54,43,40 56,43,40 68,53,44 78,60,59 153,131,139 108,86,110 108,86,110 131,109,117 100,76,85 157,118,127 223,168,139 237,175,133 244,182,144 235,182,139 215,162,119 196,150,120 151,117,126 115,83,80 150,112,114 255,194,108 255,222,114 255,228,123 182,131,62 197,131,60 178,115,39 201,116,40 192,112,42 173,110,36 183,109,32 255,127,42 236,143,50 228,173,103 149,111,45 163,118,54 160,113,50 154,106,48 150,105,43 124,81,36 98,59,20 90,58,24 94,61,24 100,66,23 99,64,26 100,68,36 90,73,76 90,82,128 104,100,152 65,54,63 96,75,64 99,66,39 105,70,43 63,43,23 62,48,32 49,35,19 51,37,19 51,38,15 56,44,18 60,41,16 66,41,24 54,40,24 55,39,22 48,37,20 48,35,30
40,30,31 40,30,29 41,35,40 43,37,44 39,34,33 42,35,38 41,34,37 46,40,45 78,67,64 102,86,73 65,53,58 100,86,72 105,90,79 75,63,53 90,75,66 96,81,72 59,49,53 46,36,40 45,37,43 45,38,41 46,36,40 47,37,41 47,35,37 49,36,31 51,36,27 52,37,28 51,36,27 55,43,31 63,49,35 65,50,39 66,51,40 57,44,37 55,42,39 53,42,39 55,41,41 69,57,47 77,60,63 107,91,106 167,141,158 159,133,150 92,74,85 104,80,89 147,113,111 122,82,86 185,135,120 203,150,134 182,133,122 166,123,104 134,96,88 148,112,122 118,86,81 127,95,92 211,155,88 255,228,120 255,234,122 247,178,95 180,114,41 185,119,44 227,138,37 223,136,52 198,128,34 189,118,27 193,107,16 218,117,38 255,148,72 164,117,54 168,122,56 152,107,43 160,114,48 159,114,52 151,108,59 109,70,29 109,76,39 99,64,28 116,82,39 139,107,61 100,79,54 118,110,143 117,99,138 105,96,138 95,87,120 84,68,85 108,73,48 131,97,56 59,41,20 49,35,17 68,54,38 51,38,17 51,38,15 60,46,21 55,40,18 55,40,18 54,41,20 58,40,19 49,37,27 64,52,57
