39,34,36 37,30,30 39,29,30 39,34,36 41,37,48 43,36,48 43,36,46 39,35,44 39,35,44 39,35,44 42,34,42 57,42,50 69,50,54 69,50,57 59,44,52 83,66,69 107,87,78 129,108,93 122,101,78 122,100,80 103,84,70 78,57,55 59,45,47 47,39,45 44,39,41 44,38,43 43,37,42 43,37,42 43,37,42 42,35,38 43,36,39 42,32,33 42,33,29 42,32,31 42,33,29 42,33,29 43,34,30 46,37,33 49,39,38 53,41,43 53,43,44 59,45,47 45,35,36 46,34,34 47,36,33 50,38,40 48,36,41 59,49,53 62,48,61 79,64,84 119,105,122 154,136,147 96,75,101 104,85,117 140,119,136 139,120,134 97,79,106 106,88,115 131,115,128 102,81,96 83,62,77 82,63,77 96,77,95 113,87,104 119,98,115 116,100,125 94,78,114 98,77,96 101,81,102 110,84,90 109,81,83 102,79,66 120,91,69 120,89,52 124,86,49 123,79,39 113,73,37 113,76,34 119,82,40 125,85,49 117,77,41 114,75,36 117,80,38 145,111,50 117,81,32 116,77,34 121,82,41 125,87,39 128,90,42 126,88,42 124,82,40 114,75,36 111,71,35 108,70,33 103,69,28 99,66,27 93,62,25 91,59,25 84,55,22 84,55,22 83,54,23 83,54,23 83,54,23 81,53,24 82,54,25 82,54,25 83,55,28 82,54,27 82,53,29 84,55,31 87,56,35 88,57,36 87,56,33 91,58,31 96,62,40 91,58,31 88,65,36 92,62,34 91,63,36 91,61,33 97,67,39 100,67,40 100,67,40 103,67,38 137,103,71 108,80,53 66,42,16 66,42,16
39,34,36 37,30,30 39,29,30 40,35,37 41,37,48 43,36,48 43,36,46 39,35,44 39,35,44 39,35,44 42,34,42 57,42,50 69,50,54 69,50,57 60,45,53 85,68,71 104,84,75 125,104,89 122,101,78 124,102,82 99,80,66 78,57,55 55,43,48 47,39,45 44,39,41 44,38,43 43,37,42 43,37,42 43,37,42 42,35,38 43,36,39 42,32,33 42,33,29 42,32,31 42,33,29 42,33,29 43,34,30 46,37,33 49,39,38 53,41,43 53,43,44 57,43,45 46,36,37 47,35,35 47,36,33 50,38,40 50,38,43 57,47,51 64,50,63 79,64,84 128,114,131 155,137,148 115,94,120 121,103,132 159,138,155 156,137,151 106,88,115 114,96,123 145,129,142 114,93,108 83,62,77 82,63,77 102,83,101 155,130,144 147,126,143 113,96,118 101,87,115 157,136,151 99,79,100 112,86,92 115,87,89 115,92,79 118,89,67 121,90,51 124,89,51 130,84,47 114,74,38 115,78,38 120,83,41 122,83,44 121,82,43 117,78,37 118,81,39 117,81,32 116,79,37 117,78,35 122,83,42 126,88,40 129,91,45 127,89,43 124,82,40 116,77,38 111,71,35 108,70,33 106,72,31 100,67,28 93,62,25 91,59,25 84,55,22 84,55,22 83,54,23 84,55,24 84,55,24 82,54,25 82,54,25 82,54,25 83,55,28 82,54,27 82,53,29 84,55,31 87,58,36 87,56,35 87,56,33 91,58,31 94,60,38 89,56,29 88,65,36 92,62,34 91,63,36 91,61,33 97,67,39 100,67,40 101,68,41 111,75,46 112,78,46 75,47,20 72,48,22 69,45,19
39,34,33 37,30,28 39,29,28 41,34,37 42,35,47 42,35,47 42,35,45 40,36,45 40,36,45 40,36,45 43,35,43 57,42,50 70,51,55 69,50,54 57,44,54 77,60,63 85,65,56 109,90,74 121,100,77 126,104,84 104,85,73 68,54,54 53,42,49 47,39,45 44,39,41 44,38,43 44,38,43 43,37,42 42,36,41 42,35,38 43,36,39 43,33,34 43,34,30 43,33,32 43,34,30 44,35,31 43,34,30 50,41,37 53,43,42 53,41,43 53,43,44 55,43,45 48,35,32 49,35,35 48,36,36 47,35,37 48,36,38 57,45,47 62,49,59 97,83,100 129,114,134 153,134,148 156,135,154 148,129,147 166,143,154 161,141,153 127,110,132 147,126,152 149,133,148 124,103,120 79,58,73 82,64,75 104,85,101 154,130,146 166,145,162 128,108,129 114,99,119 163,140,151 121,100,117 122,96,105 121,93,95 123,97,85 124,93,70 126,92,49 128,89,46 138,94,54 116,74,36 121,82,43 127,85,43 126,87,44 125,87,41 121,82,39 121,82,41 118,81,39 118,81,39 121,82,39 126,88,42 131,93,43 133,95,47 130,89,42 122,80,38 117,78,39 113,73,37 111,73,36 104,70,29 98,65,26 93,61,27 90,58,24 85,56,23 84,55,22 85,56,25 84,55,24 84,55,24 83,56,24 82,54,25 83,53,25 84,54,26 83,55,28 83,54,30 83,54,30 83,54,32 87,56,33 88,57,34 93,60,33 121,88,63 101,71,43 83,60,31 91,61,33 96,68,41 95,65,37 100,67,42 100,67,40 105,72,45 116,82,50 84,51,24 73,49,23 70,49,24 69,48,23
42,32,33 39,29,28 39,29,28 41,34,37 43,36,48 40,36,47 40,36,45 39,36,40 39,36,42 39,36,42 42,34,42 54,41,49 61,47,49 61,47,52 58,45,53 62,48,48 68,52,48 91,75,69 109,93,80 108,89,75 113,96,86 62,50,52 57,47,51 47,42,44 42,39,43 45,37,43 45,37,43 43,37,42 43,37,42 41,35,40 46,35,42 45,35,34 43,34,30 43,34,28 43,34,30 44,35,31 44,35,31 50,39,36 55,43,43 53,41,43 54,44,45 54,44,43 46,35,32 45,33,33 46,36,37 46,36,35 48,36,41 59,45,50 63,48,58 67,53,70 78,63,83 111,92,108 147,127,139 155,135,147 110,86,106 107,83,101 148,127,144 134,115,133 103,87,104 87,66,81 87,67,79 86,69,75 96,78,87 109,89,101 137,113,131 157,136,153 158,137,152 129,106,119 151,128,141 140,114,120 121,93,95 122,94,85 127,93,71 127,95,51 130,97,49 127,88,45 130,87,40 124,82,40 129,88,43 131,93,43 129,90,47 124,82,40 127,86,41 122,84,34 126,84,42 128,87,42 133,93,41 199,161,95 135,95,43 130,89,44 124,82,40 118,79,38 118,79,38 115,78,36 104,70,29 98,65,28 92,60,26 90,58,24 85,56,23 87,58,25 87,58,25 85,56,25 85,56,25 83,55,26 86,59,25 85,56,23 85,56,25 84,56,27 84,56,29 83,55,28 85,60,32 86,61,33 97,64,37 121,87,57 91,61,33 66,43,14 65,44,19 73,45,18 92,59,34 99,66,41 100,67,42 102,67,42 109,75,45 109,75,45 70,46,22 65,44,21 65,44,21 65,44,21
40,33,33 36,29,27 37,30,28 40,35,37 44,40,51 41,37,48 40,36,45 39,36,40 39,37,38 39,34,36 41,33,39 45,34,43 51,39,51 45,33,45 56,47,58 56,46,50 62,50,55 65,53,58 76,65,62 83,72,67 94,83,80 95,83,85 54,44,48 46,41,43 42,39,43 45,37,43 45,37,43 43,37,42 43,38,40 43,35,41 47,36,43 45,35,34 43,34,30 43,34,28 44,35,31 44,35,31 46,37,33 52,41,38 57,45,45 53,41,43 51,44,42 55,43,43 44,37,35 47,38,34 47,37,38 47,37,36 50,38,43 61,47,52 67,52,60 95,81,94 76,62,79 79,60,76 114,96,107 129,111,122 92,75,97 89,69,90 130,110,122 120,100,112 92,69,82 95,70,82 111,87,96 108,89,96 100,78,83 91,67,76 103,77,94 138,114,132 124,100,118 122,98,116 123,99,115 134,109,108 127,99,86 118,89,67 122,90,56 128,94,53 129,96,46 131,95,46 126,85,38 129,87,45 135,92,43 128,91,38 141,103,55 132,94,44 134,94,40 130,90,38 132,89,40 134,93,46 140,100,48 142,100,48 138,97,50 130,89,42 127,85,43 126,85,40 121,83,37 118,79,38 108,71,31 98,65,28 92,60,26 91,59,25 88,59,26 87,60,26 87,58,25 87,58,27 86,59,25 85,56,25 96,67,34 89,57,27 90,60,32 86,58,29 88,60,33 88,60,33 91,61,35 94,61,36 110,78,48 91,63,36 64,43,18 63,42,17 59,39,19 63,41,21 76,47,25 98,68,42 101,68,43 103,68,43 116,82,52 85,55,29 63,41,21 61,41,21 61,41,21 60,40,20
40,33,36 36,29,29 40,30,31 40,34,39 44,40,49 41,37,46 40,37,41 39,36,40 40,34,39 39,34,33 41,34,34 48,36,38 55,44,41 60,50,54 57,49,57 57,48,61 64,50,63 64,51,61 71,59,64 78,64,66 83,69,69 76,64,66 53,42,49 46,40,47 44,38,45 42,39,43 44,39,41 44,37,40 45,38,38 46,36,37 47,37,38 44,34,33 45,34,31 46,35,30 46,35,30 44,35,29 46,35,30 56,43,40 61,45,43 54,43,38 52,42,41 57,43,43 49,36,33 48,34,34 50,38,38 48,36,38 49,39,40 59,49,50 64,52,57 96,83,93 79,65,80 76,61,71 77,62,70 78,63,73 80,63,83 80,61,77 91,66,80 95,70,82 105,78,90 133,107,116 135,106,116 129,100,110 145,119,128 115,89,98 100,74,80 103,77,81 98,79,83 98,78,90 108,88,100 137,100,74 193,140,74 133,93,57 130,94,61 131,96,60 128,97,48 128,95,47 129,91,41 131,91,39 140,101,42 133,97,46 133,95,45 135,95,41 140,101,42 140,99,42 181,139,87 139,98,41 142,101,44 144,100,47 140,98,46 139,97,45 131,89,37 131,89,37 128,85,38 120,81,38 109,72,30 96,61,25 95,61,27 93,59,25 89,60,25 88,59,24 89,60,27 88,59,26 90,58,26 108,74,42 99,69,41 76,46,20 81,53,26 89,59,33 94,64,38 93,60,35 97,64,37 103,69,39 106,76,48 69,45,19 61,42,19 61,42,19 59,40,17 60,41,18 63,44,21 91,61,35 99,69,43 103,70,43 101,68,41 64,43,18 59,41,22 59,41,22 58,40,21 58,40,21
40,33,36 36,29,29 40,30,31 40,34,39 42,38,47 41,37,46 40,37,41 39,36,40 39,33,38 39,34,33 46,36,37 62,49,46 66,53,46 88,78,79 60,48,60 67,55,69 73,61,66 68,51,52 82,66,62 93,78,69 82,70,60 78,64,64 50,39,48 44,38,45 46,40,47 42,39,43 44,39,41 44,37,40 45,38,38 46,36,37 45,35,36 46,35,32 46,35,30 46,35,30 46,35,30 44,35,29 46,35,28 57,44,39 59,43,39 55,44,39 53,43,42 56,42,42 46,36,35 48,37,34 48,37,34 48,36,38 49,39,40 57,47,51 61,48,58 78,61,81 98,81,103 140,120,132 126,108,119 69,53,68 71,52,70 83,60,73 105,77,94 133,102,120 143,110,129 150,118,134 157,123,135 145,111,123 152,116,129 146,114,130 140,111,121 113,84,89 87,71,69 84,68,66 86,68,67 127,85,45 255,187,102 168,120,75 135,99,68 132,94,59 132,98,53 131,97,52 132,96,47 133,93,39 137,96,35 134,100,41 136,99,44 135,99,39 144,105,44 167,126,67 148,109,50 136,99,44 141,102,45 146,103,47 140,98,44 139,97,43 134,90,37 133,89,36 130,85,39 120,81,40 111,74,32 98,65,28 95,61,27 92,60,26 90,61,26 89,60,25 91,59,25 92,60,26 100,68,34 100,68,36 68,40,11 67,42,14 71,48,19 88,60,33 92,62,36 96,63,38 99,64,37 111,75,44 89,63,38 60,39,16 60,40,20 59,40,17 56,37,14 56,37,14 59,40,17 83,54,30 99,69,43 102,72,44 99,69,41 57,40,16 55,39,22 53,37,20 53,37,20 53,37,20
40,33,31 35,28,26 38,31,31 40,34,39 44,37,47 41,35,42 41,35,40 42,37,39 40,34,39 39,34,36 46,36,40 62,50,52 75,62,59 92,78,83 63,48,56 74,60,62 96,81,72 91,75,62 88,72,59 107,90,80 107,93,79 84,70,70 52,41,48 44,37,47 42,38,47 42,38,47 45,37,43 46,35,42 46,36,37 47,35,37 47,35,35 46,35,32 48,35,30 48,35,30 48,35,28 47,34,27 48,35,28 56,43,38 55,44,39 55,44,39 59,45,45 59,46,43 49,39,38 47,36,33 49,39,38 50,36,36 50,40,39 60,48,50 67,51,64 81,64,86 104,84,107 158,134,150 126,105,122 88,72,89 72,51,68 108,82,91 131,100,111 136,102,114 144,108,121 169,133,143 163,127,135 153,111,118 174,127,132 161,122,131 146,115,121 141,111,112 113,85,85 89,66,63 85,68,69 143,106,82 254,188,102 214,155,80 156,112,70 135,96,55 143,111,67 133,100,52 138,103,47 254,211,151 169,118,49 192,136,71 211,155,79 214,154,84 197,139,75 144,97,36 137,102,46 141,105,47 149,108,47 145,104,45 165,122,66 141,97,44 147,101,46 141,95,40 134,86,39 123,81,39 111,74,34 101,68,31 92,60,26 91,59,25 94,60,26 90,61,26 91,59,25 93,61,27 107,75,43 92,60,28 82,54,25 78,53,23 69,48,23 70,44,19 88,63,35 96,63,36 97,64,37 110,77,52 60,39,16 58,38,18 59,39,19 58,38,18 55,37,16 56,37,14 56,37,14 71,50,25 94,66,39 87,57,29 89,59,33 59,42,18 52,36,19 52,36,21 52,36,21 51,35,20
40,33,31 36,29,27 38,31,31 40,34,39 43,36,46 40,34,41 41,35,40 42,37,39 40,32,38 41,34,37 49,39,43 63,53,57 109,95,95 87,73,78 64,50,52 99,87,75 109,93,78 87,71,56 98,82,69 105,88,78 102,86,71 81,67,67 51,40,47 44,38,45 42,39,43 42,39,43 45,37,43 46,36,40 47,37,38 47,35,37 47,35,35 46,35,32 48,35,30 48,35,28 50,34,28 48,36,26 48,36,26 57,44,37 57,46,39 55,44,39 57,43,43 61,48,45 50,39,36 48,37,34 50,38,38 55,38,39 51,39,39 62,50,50 73,56,62 96,77,91 104,84,105 107,84,97 91,70,87 83,64,80 77,57,67 113,89,93 158,124,120 174,134,125 188,139,128 198,150,132 207,162,141 186,136,123 224,171,148 225,172,147 215,165,150 187,147,124 146,113,104 108,79,59 99,73,77 154,108,78 255,185,91 254,188,86 198,138,68 150,105,57 133,99,54 139,103,54 183,138,63 255,211,135 192,134,54 180,120,36 194,137,52 173,112,33 217,135,61 239,156,73 146,95,26 140,104,46 149,108,47 154,111,51 149,103,46 147,101,44 146,100,45 141,95,40 134,86,39 125,81,39 112,75,33 91,58,21 90,58,24 91,59,25 94,60,26 93,61,27 93,61,27 105,71,37 107,73,43 93,60,33 81,55,30 73,49,27 66,46,28 63,42,17 88,63,35 98,65,40 97,64,37 97,69,42 54,36,17 57,38,22 55,36,20 55,37,16 55,37,16 56,37,14 55,36,13 94,70,46 108,72,50 109,73,51 109,74,49 84,60,36 51,35,20 51,35,20 50,34,19 50,33,23
37,32,31 36,29,27 40,30,31 41,35,40 43,37,44 41,33,39 41,34,37 40,35,34 37,35,36 40,35,37 49,39,43 67,57,58 98,84,84 75,61,63 69,56,51 96,82,64 112,96,79 88,72,57 92,77,66 107,91,78 107,91,76 75,62,59 46,35,42 44,38,43 42,39,43 44,38,45 45,38,41 45,38,41 47,37,41 46,36,37 45,35,34 46,35,30 48,35,28 50,34,28 51,35,29 48,36,26 52,40,30 61,46,35 62,47,38 61,45,39 59,43,41 60,47,42 50,39,36 54,41,38 52,41,38 55,41,41 55,42,39 67,54,47 79,63,61 137,115,123 166,142,158 118,98,119 99,79,100 137,117,127 95,72,83 91,64,78 105,75,90 106,74,88 115,84,95 112,78,90 111,75,99 109,73,81 141,104,91 129,91,93 126,88,109 114,81,100 107,79,81 113,90,79 159,118,98 199,141,90 255,185,91 255,215,104 255,196,109 183,127,62 139,103,56 180,134,77 192,129,55 180,112,42 182,117,39 209,136,59 192,127,47 171,108,32 210,118,38 255,135,43 245,146,55 147,100,48 147,108,51 147,106,45 150,102,44 153,103,43 172,121,64 144,95,44 136,89,39 128,85,38 118,79,40 97,62,26 89,57,25 89,57,25 95,61,27 96,62,28 96,63,26 109,75,41 101,66,39 91,60,39 77,54,43 73,53,44 70,55,44 74,56,35 77,56,31 92,62,34 96,64,34 96,68,39 74,55,39 54,40,24 48,37,20 51,37,21 50,36,18 50,36,18 52,37,17 83,60,31 106,74,42 109,76,39 113,79,45 79,58,31 51,36,16 50,36,20 49,35,19 47,32,23
