45,28,18 43,26,16 42,27,16 36,24,12 51,32,16 55,35,17 56,36,18 55,35,15 58,39,16 61,39,19 61,40,17 62,41,18 63,42,19 61,42,19 59,39,19 61,41,21 61,41,23 60,40,20 68,42,21 62,37,18 58,36,18 55,33,15 54,30,22 56,32,24 79,39,32 76,36,29 135,67,45 172,73,54 176,77,54 133,57,44 123,57,41 106,53,37 107,54,38 80,41,29 46,25,21 43,26,18 30,20,21 21,14,14 24,18,13 32,19,16 37,22,13 41,26,15 43,27,14 46,30,17 50,30,21 51,30,19 72,44,35 66,38,29 146,116,90 122,109,86 93,77,60 101,82,59 113,79,57 122,94,67 123,98,68 123,98,68 106,80,59 92,56,38 76,40,34 87,49,39 94,52,39 91,49,38 91,49,38 87,50,37 82,52,37 76,45,35 82,44,34 88,50,40 105,70,71 99,58,40 110,62,44 105,59,45 92,49,41 91,53,43 87,47,40 52,47,33 51,50,39 37,43,30 64,55,36 50,47,34 53,50,35 36,34,14 61,53,31 57,49,38 48,50,33 40,42,27 46,46,30 56,50,25 60,51,34 78,69,52 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
55,33,25 54,34,25 53,36,26 42,27,16 61,41,23 56,36,18 55,35,17 55,34,19 56,37,14 58,38,18 60,39,16 62,41,18 60,39,16 60,39,16 58,37,14 60,39,16 60,38,18 60,38,18 56,36,16 64,41,26 68,45,30 63,41,23 54,30,22 51,29,21 80,40,31 93,45,31 115,52,28 166,75,58 104,42,29 107,49,35 131,61,51 96,46,29 113,60,44 80,41,29 51,30,26 42,25,17 24,14,15 24,17,17 27,21,16 34,21,16 40,25,16 41,26,15 43,27,14 45,29,16 63,39,31 59,38,27 70,42,33 73,45,36 107,83,59 85,63,45 106,86,66 91,75,58 105,81,55 131,106,78 124,99,69 105,88,64 85,70,50 62,41,26 77,41,35 79,43,33 70,37,26 71,38,29 62,29,20 60,33,17 58,33,16 55,29,17 66,38,27 66,38,38 125,87,89 90,47,39 113,64,53 105,59,45 96,53,45 86,48,38 81,50,40 52,35,25 50,51,39 41,42,34 64,50,25 57,50,34 49,46,31 51,49,29 44,39,25 44,41,28 54,56,39 41,43,28 39,41,26 56,49,31 53,54,33 47,48,27 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
51,29,21 54,32,24 54,34,25 45,28,18 59,39,19 63,42,19 63,42,19 61,40,17 58,37,14 58,37,14 58,37,14 58,37,14 60,39,16 60,39,16 60,39,16 62,40,22 61,38,23 68,45,30 69,46,33 73,47,35 72,46,36 73,45,36 54,34,25 51,29,21 82,39,24 97,42,27 128,65,45 120,51,38 136,60,47 115,53,42 110,48,37 104,49,36 112,59,43 80,41,29 51,30,26 45,29,23 21,14,14 29,20,14 33,20,15 38,23,12 42,28,14 45,26,14 48,27,16 65,37,28 82,49,40 84,51,40 75,42,31 65,39,29 74,53,28 120,99,74 77,51,39 79,62,54 97,78,64 66,50,37 50,35,26 30,19,12 54,44,32 49,33,20 69,38,28 62,31,21 58,32,18 61,30,18 61,30,18 57,32,15 62,31,19 53,30,15 50,36,36 65,48,51 132,87,82 58,28,29 77,42,43 93,48,43 90,50,43 83,50,41 83,50,41 80,46,42 56,48,35 48,45,30 76,57,30 53,44,27 46,46,30 40,40,24 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
49,27,19 50,30,21 52,32,23 52,32,23 55,35,17 60,39,16 63,42,19 63,42,19 63,42,19 64,43,20 63,42,19 65,44,21 65,43,25 67,47,29 69,47,29 69,46,31 72,50,32 72,50,32 68,45,30 70,44,30 71,43,32 71,43,32 52,36,23 54,31,18 86,38,22 106,49,32 112,41,22 168,73,57 108,49,32 109,49,37 112,52,40 116,56,44 116,63,47 74,35,23 51,30,26 42,26,24 24,18,11 33,20,13 41,24,16 41,26,15 43,29,15 47,28,16 49,28,17 77,49,40 90,50,43 95,55,46 91,53,43 72,46,36 93,64,42 139,113,90 69,42,37 105,87,68 81,53,44 74,41,34 72,40,35 35,23,13 82,71,56 53,34,22 63,32,22 63,32,22 60,35,16 65,35,18 66,36,19 63,34,14 73,38,23 66,39,21 50,39,48 81,59,62 127,82,79 55,40,31 71,37,33 98,53,46 92,52,45 85,49,41 82,49,40 83,49,45 70,43,36 48,45,30 81,62,35 53,44,27 43,38,24 57,52,38 46,43,28 45,40,26 37,44,28 42,45,33 36,39,27 31,34,24 38,41,29 36,39,29 37,40,30 46,44,26 132,106,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 50,30,21 53,33,24 53,34,18 55,35,15 58,37,14 62,41,18 65,39,18 65,39,18 65,41,19 66,42,20 65,43,23 67,45,25 67,45,25 67,45,25 68,46,28 65,43,25 64,42,22 64,42,22 67,41,27 65,43,25 65,42,29 51,28,15 78,40,23 95,45,28 112,56,34 144,64,48 150,67,52 126,54,40 113,48,36 123,51,37 105,55,42 63,34,28 53,30,27 41,25,19 30,20,10 38,23,12 40,25,14 44,28,15 44,28,15 51,30,19 70,42,31 78,42,34 106,64,53 94,52,41 96,54,43 94,55,43 105,69,49 104,83,58 38,27,24 141,117,91 34,23,18 42,27,18 59,38,27 63,37,25 99,77,59 64,38,24 68,41,25 68,41,25 69,38,19 69,44,27 66,40,28 44,26,21 55,28,23 60,42,41 57,38,54 94,63,69 132,87,84 105,55,42 103,52,42 104,57,46 94,51,43 84,48,38 83,50,39 83,50,39 87,54,43 61,40,27 74,60,35 59,53,30 55,51,30 57,48,29 65,50,28 65,52,29 54,50,33 46,50,35 37,41,26 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 49,27,19 49,32,22 49,32,22 52,34,15 60,38,18 60,39,16 65,39,18 65,39,18 65,39,18 67,41,20 66,42,20 67,41,20 66,42,20 66,42,20 63,42,19 63,42,19 63,42,19 63,41,21 63,42,19 62,40,22 64,41,28 46,25,14 68,31,16 92,44,26 90,41,21 130,61,46 128,48,30 139,60,39 153,71,46 135,60,44 101,52,41 67,36,28 65,32,32 24,17,15 32,19,12 37,23,9 41,27,13 48,27,16 48,27,16 59,33,23 70,38,33 92,53,50 93,53,44 93,54,42 104,58,42 102,56,38 101,76,59 80,61,45 45,33,23 172,137,110 44,33,30 42,27,18 59,39,30 77,44,37 72,45,29 72,45,29 76,45,35 75,44,34 51,35,22 60,41,29 68,49,37 76,44,39 52,31,29 56,37,39 72,52,62 100,72,74 132,88,87 169,104,94 117,66,58 96,51,44 89,51,43 91,53,45 84,48,40 74,43,33 72,47,30 70,39,29 38,42,25 33,42,25 33,39,26 34,37,25 41,41,25 39,39,23 37,38,28 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
45,29,16 45,29,16 45,28,18 46,29,19 50,31,19 45,29,12 61,40,17 62,38,16 61,35,14 65,39,18 65,39,18 66,40,19 66,40,19 66,40,19 67,41,20 66,40,19 65,39,18 65,40,21 65,40,21 63,41,23 70,44,30 72,46,36 72,46,36 47,26,15 61,30,20 68,32,22 114,61,45 129,58,37 136,56,38 144,64,46 144,64,46 134,62,50 113,52,36 94,47,36 50,37,32 22,15,13 33,20,13 40,26,12 43,29,15 51,28,15 48,27,16 63,37,27 70,38,33 91,52,49 90,54,44 92,50,39 110,62,48 89,49,42 69,53,47 39,30,22 36,25,18 66,52,38 50,34,19 75,46,40 74,40,38 81,48,41 77,49,40 73,45,36 77,46,36 81,50,40 81,49,35 78,45,38 50,36,22 40,29,14 69,56,53 53,42,49 87,56,62 108,73,76 139,89,87 179,112,101 97,55,44 87,51,41 77,46,36 77,44,35 86,60,50 93,70,59 79,52,36 80,45,30 65,46,32 38,40,25 35,41,28 34,40,27 39,41,26 41,43,28 45,46,36 35,38,28 39,42,32 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 44,28,15 44,27,17 46,29,19 51,32,20 49,34,14 65,41,19 67,41,18 69,40,18 69,40,18 65,39,18 66,40,19 67,41,18 66,40,19 67,41,18 68,42,19 68,41,23 71,43,30 71,45,33 71,48,37 72,46,36 74,46,37 73,45,36 61,38,27 51,28,15 63,35,24 94,44,27 144,67,48 140,68,51 115,55,41 125,51,42 111,51,37 131,59,47 104,51,37 38,27,24 26,16,15 33,20,13 41,25,12 44,28,15 49,28,13 49,28,17 63,34,30 78,44,40 87,50,47 99,51,45 102,58,46 92,54,46 94,57,44 54,39,28 51,36,27 39,28,23 49,32,24 98,61,48 84,48,40 77,44,37 77,44,37 82,51,43 74,43,35 72,40,35 89,51,43 85,49,41 80,52,41 79,49,50 102,64,56 48,42,35 99,86,54 153,130,61 194,162,89 255,205,85 255,252,130 97,58,46 95,52,44 88,50,42 99,73,61 106,88,83 111,95,89 102,87,76 96,59,44 91,49,36 33,45,25 35,41,28 34,40,27 53,51,29 51,52,40 109,104,92 39,42,32 37,41,24 38,40,25 34,35,25 46,50,21 45,47,32 49,49,35 35,38,26 37,39,22 101,81,33 85,66,29
55,32,29 51,28,25 47,25,19 49,27,21 55,33,25 51,35,18 65,41,17 67,41,20 69,40,18 70,41,19 69,40,18 70,41,19 72,43,21 70,44,23 71,44,26 72,45,29 73,46,28 74,47,29 73,48,31 73,47,33 72,44,31 73,45,32 73,45,32 72,44,31 51,28,15 58,31,15 96,47,36 107,47,35 97,42,29 145,63,43 132,53,30 120,52,34 123,57,43 129,54,34 77,43,39 30,21,13 37,22,13 42,26,13 45,29,16 49,28,17 48,28,19 59,32,25 77,44,37 88,48,43 90,50,45 96,51,44 89,56,45 93,56,43 83,48,33 91,54,39 88,50,31 116,59,42 110,63,42 114,64,47 76,43,32 75,44,36 81,48,41 76,43,36 80,42,36 103,51,46 96,57,54 86,48,38 73,49,55 59,45,58 53,41,55 50,36,51 66,43,56 103,81,73 165,133,103 255,215,142 92,54,33 89,49,42 98,70,57 109,93,78 115,99,86 121,105,92 112,96,81 100,74,64 94,45,36 72,42,27 43,47,30 39,46,28 43,50,32 37,44,26 67,58,39 36,39,29 39,43,26 53,46,19 32,44,26 35,40,20 51,45,22 51,44,26 60,54,31 62,55,28 104,77,34 141,104,51
48,25,24 56,33,32 60,37,36 62,39,38 62,40,34 51,35,20 66,42,20 67,41,20 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 70,44,23 71,45,24 71,44,26 71,46,27 72,47,28 72,47,30 72,46,32 73,45,32 73,45,32 72,44,31 71,43,30 53,30,17 57,29,16 66,30,20 80,39,23 102,49,35 138,62,40 119,48,24 143,68,48 109,43,27 146,70,48 123,65,53 43,28,19 41,26,17 44,28,15 45,29,16 45,29,16 52,32,23 60,33,26 70,39,31 81,50,42 84,46,36 91,53,43 93,57,47 107,64,49 88,58,41 84,54,37 85,54,35 100,51,31 91,48,31 110,60,43 81,48,37 84,51,40 81,48,41 82,49,42 75,42,35 91,53,43 75,42,35 92,54,46 105,81,75 116,95,93 79,68,61 59,49,53 46,36,40 46,34,46 47,33,48 53,40,48 69,41,43 101,68,61 111,91,82 113,101,89 125,110,101 114,99,90 109,90,76 86,65,54 97,50,39 82,42,33 38,41,29 32,38,25 41,47,34 34,40,27 52,49,25 34,37,27 38,42,25 62,55,28 44,51,19 49,50,27 66,63,23 73,69,34 58,51,31 69,56,35 65,51,26 78,55,26
51,30,26 61,36,33 66,37,33 70,41,37 62,42,33 46,36,14 54,36,17 63,41,21 69,40,18 70,41,19 69,40,18 72,43,21 72,43,21 70,41,19 72,43,21 73,44,22 73,44,24 74,45,25 71,46,27 71,46,29 73,47,26 72,46,25 70,42,29 77,49,38 74,48,34 53,27,13 56,30,18 61,33,22 80,38,27 90,42,28 111,48,28 123,55,35 131,59,40 145,68,51 139,63,52 66,35,27 48,32,28 45,32,25 56,41,32 57,40,30 50,34,19 53,32,19 59,38,27 72,46,34 82,51,39 79,55,31 103,67,45 116,75,59 90,65,46 72,56,43 76,45,33 78,45,34 94,53,35 108,62,44 87,50,35 87,49,39 84,46,40 79,42,39 75,41,37 84,47,44 85,51,47 117,86,78 112,100,90 111,99,89 92,76,63 90,72,51 98,67,46 89,63,40 106,62,36 121,80,53 114,78,47 79,70,62 116,103,100 111,100,97 116,105,102 108,99,95 101,80,69 92,59,48 91,47,37 82,43,31 55,49,40 40,48,34 45,54,37 38,46,34 50,52,35 40,49,30 36,45,26 57,62,30 63,68,21 39,43,28 47,50,19 51,54,23 55,53,31 68,61,34 51,47,30 53,44,25
60,32,30 67,37,36 70,41,37 67,38,34 64,58,33 64,56,32 52,34,13 54,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 73,44,24 72,42,25 72,46,25 78,51,33 77,47,32 75,44,32 72,45,27 64,37,19 53,28,11 57,29,18 62,31,21 77,35,22 124,56,38 180,86,65 196,83,60 183,68,48 182,73,53 123,61,48 48,35,32 49,35,35 50,34,28 55,38,28 52,36,21 56,35,22 62,41,30 68,45,32 79,51,38 83,61,43 96,70,49 117,86,65 84,74,52 72,65,49 73,52,37 84,51,40 95,52,37 94,53,33 99,55,43 90,50,41 89,51,45 97,52,49 86,45,43 93,47,47 98,70,61 105,81,73 113,96,86 78,63,54 81,59,39 93,67,44 167,98,65 133,81,51 186,122,78 119,71,26 126,78,31 92,87,89 115,103,103 119,108,105 112,101,98 97,84,81 81,61,52 81,48,39 94,47,36 80,41,29 57,41,35 46,52,39 40,49,32 43,51,39 51,54,34 42,51,32 41,50,31 64,69,37 67,74,17 36,40,25 44,46,18 45,47,19 55,54,29 59,53,28 44,44,28 52,53,32
64,37,32 66,39,34 67,41,31 55,39,26 50,58,37 58,57,32 49,49,33 59,39,21 68,39,19 72,43,23 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 75,46,24 75,46,24 75,46,24 73,47,26 75,48,30 75,49,28 74,47,29 74,44,27 74,45,25 72,45,27 72,45,27 64,37,19 58,31,13 88,30,16 153,62,43 183,75,50 191,78,55 194,76,55 177,72,51 149,61,41 140,63,44 56,33,34 49,35,37 52,35,38 45,31,31 58,41,31 58,39,25 59,40,26 59,47,35 79,59,39 88,67,44 108,89,54 119,102,65 116,99,71 91,80,61 79,60,46 80,59,46 93,56,43 91,54,39 99,52,41 82,44,36 84,48,40 108,61,50 84,48,42 112,68,58 119,64,60 99,71,62 113,85,83 129,90,76 100,67,42 118,81,57 203,115,61 225,127,67 238,159,97 54,39,30 59,40,42 106,107,110 114,107,107 118,107,104 110,89,76 92,64,53 84,47,34 65,37,24 91,49,36 69,44,27 41,36,24 45,54,37 43,52,33 35,43,29 50,54,27 46,48,31 47,50,26 57,64,30 52,58,17 47,45,23 38,48,22 70,65,33 82,70,40 37,50,27 38,42,27 52,57,35
