45,28,18 44,27,17 43,26,16 41,26,15 36,24,12 46,30,13 54,34,16 55,35,17 56,36,18 55,35,15 56,36,16 58,39,16 61,39,19 61,40,17 62,41,18 63,42,19 63,42,19 63,42,19 62,43,20 58,38,18 61,41,21 61,41,21 61,41,23 65,40,21 68,42,21 70,44,23 61,39,21 58,36,18 55,33,15 55,33,15 55,31,23 55,31,23 79,39,32 79,35,25 70,38,35 130,62,40 172,73,54 140,57,35 179,86,63 132,59,45 123,57,41 120,59,43 97,47,30 106,53,37 80,41,29 50,29,25 39,18,14 40,28,16 30,20,21 23,13,14 24,17,15 26,20,15 32,19,16 34,21,16 37,22,13 41,27,13 43,27,14 45,29,16 50,30,21 50,30,21 51,30,19 70,44,34 68,39,33 67,39,26 146,116,90 88,72,57 150,124,85 92,76,59 101,82,59 114,80,58 118,88,62 121,96,66 123,98,68 123,98,68 121,96,66 105,79,58 92,56,38 79,42,39 77,41,33 99,52,41 94,52,39 90,51,37 89,47,36 94,52,41 87,50,37 88,51,38 76,46,31 79,48,40 82,44,34 86,49,36 80,49,57 104,69,70 99,58,40 111,61,44 111,61,46 104,60,50 92,49,41 89,49,40 89,51,41 86,46,39 52,47,33 49,48,37 51,50,39 36,44,32 64,55,36 61,52,35 46,45,34 53,50,35 36,34,14 41,38,25 72,59,38 54,56,39 48,50,33 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,53,36 76,67,50 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
52,32,23 52,32,23 49,32,22 42,27,16 38,26,14 49,33,16 55,35,17 55,35,17 55,35,17 55,35,15 55,35,15 56,37,14 59,39,19 60,39,16 61,40,17 63,42,19 62,41,18 61,40,17 58,39,16 58,39,16 58,39,16 58,39,16 58,38,18 59,40,17 60,39,16 60,38,18 57,34,19 63,40,25 56,34,16 55,33,15 55,31,23 50,26,18 81,41,34 91,44,33 68,34,30 113,50,26 185,82,67 131,54,37 143,67,43 116,50,36 132,66,52 118,59,42 103,53,36 109,56,40 81,42,30 51,30,26 40,19,15 40,28,16 29,19,20 23,13,14 27,20,18 26,20,15 32,19,16 34,21,14 40,25,16 42,28,14 43,27,14 45,29,16 50,30,21 53,31,23 58,37,26 69,43,33 71,42,36 72,44,31 132,103,79 111,93,74 132,107,77 86,68,49 101,81,63 112,81,58 122,94,67 127,102,72 127,102,74 123,99,73 119,95,69 104,80,58 88,58,41 79,42,39 78,42,34 88,44,34 84,47,34 86,49,36 82,42,33 83,43,34 77,41,31 78,42,32 65,35,20 66,35,27 71,38,27 79,43,35 70,45,59 122,84,88 97,54,39 101,55,41 112,62,47 104,60,50 97,54,46 90,50,41 89,51,41 85,47,39 54,44,32 49,48,37 50,51,39 37,43,32 59,49,27 52,41,22 46,45,34 57,54,39 49,47,27 44,44,30 63,52,35 54,56,39 50,52,35 45,47,30 38,40,25 48,48,32 68,58,34 74,60,33 56,49,29 66,59,39 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
54,32,24 55,33,25 55,33,25 52,35,25 44,27,17 57,39,20 63,41,21 62,40,20 58,36,16 56,34,16 57,35,17 57,36,13 56,37,14 60,39,16 60,39,16 58,37,14 61,40,17 60,39,16 60,39,16 60,39,16 60,39,16 60,38,18 60,38,18 62,40,22 65,43,25 67,45,27 72,46,36 72,46,36 70,47,34 60,37,24 50,30,21 55,28,21 80,38,27 100,53,32 87,45,34 125,62,40 142,65,48 94,46,30 123,64,47 121,56,44 123,53,43 112,53,36 107,59,41 110,57,41 80,41,29 51,30,26 48,27,23 39,27,17 24,14,15 24,14,13 27,21,16 28,22,17 36,23,16 36,24,12 42,27,16 45,29,16 44,28,15 44,28,15 60,34,24 77,48,42 62,39,28 69,43,33 70,41,35 71,43,30 91,65,51 140,119,94 69,42,35 85,63,43 85,66,54 108,87,62 98,77,50 117,94,65 115,92,63 102,89,66 90,77,56 68,57,40 46,30,15 78,41,38 79,43,35 71,38,29 63,35,24 64,38,26 61,33,24 57,29,20 55,33,15 55,33,15 55,33,15 50,27,16 58,35,22 62,39,36 83,60,73 143,104,103 66,33,24 86,48,40 104,54,48 95,51,41 95,52,44 89,49,40 86,48,38 68,40,29 52,30,22 52,46,37 45,48,36 41,42,34 73,59,32 72,54,33 43,47,30 48,45,30 48,46,26 35,39,24 41,35,26 43,45,28 54,56,39 47,49,32 40,42,27 39,41,26 38,38,24 51,44,28 41,45,30 38,42,27 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
52,30,22 53,31,23 55,33,25 54,34,25 44,27,17 54,36,17 61,40,17 63,42,19 63,42,19 63,42,19 62,41,18 61,40,17 58,37,14 58,37,14 58,37,14 61,40,17 60,39,16 61,40,17 60,39,16 61,40,17 62,40,22 62,40,22 67,44,29 71,48,33 69,46,33 70,47,34 73,47,37 72,46,36 73,45,36 73,45,36 48,28,19 61,29,24 84,41,26 95,45,28 112,53,34 122,59,39 123,54,41 105,45,31 152,74,62 111,51,39 111,49,38 110,50,38 116,63,49 111,58,42 80,41,29 51,30,26 51,30,26 41,30,23 21,14,14 29,18,15 30,21,15 35,22,17 38,23,12 41,26,15 45,29,16 47,28,16 48,27,16 57,31,21 82,49,40 83,50,41 87,54,43 77,44,33 69,43,33 62,36,26 71,50,25 131,111,81 79,53,39 74,48,36 92,75,67 113,94,71 59,39,30 53,34,20 52,37,28 36,24,14 39,28,21 71,61,49 50,34,21 58,30,19 66,35,25 59,33,19 59,33,19 59,33,19 61,30,18 61,30,18 57,32,15 57,32,15 61,33,20 51,30,15 54,40,40 53,38,46 91,68,69 143,98,93 58,28,29 84,50,46 90,42,38 91,48,40 90,50,43 85,49,41 85,49,41 83,50,41 78,44,40 68,46,38 47,49,32 48,45,30 76,57,30 67,50,26 45,47,32 46,46,30 41,41,25 39,40,28 36,37,25 34,41,25 41,43,28 46,48,33 38,41,29 36,39,27 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
49,27,19 50,30,21 52,32,23 52,32,23 52,32,23 54,33,18 58,37,14 61,40,17 63,42,19 63,42,19 63,42,19 63,42,19 64,43,20 63,42,19 64,43,20 65,44,21 65,43,25 67,45,27 67,47,29 69,47,29 69,46,31 71,49,31 71,49,31 72,50,32 68,45,30 68,45,30 70,44,32 71,43,32 71,43,32 70,44,32 45,26,12 60,29,19 86,38,22 99,46,30 117,56,38 120,49,30 168,73,57 121,55,41 109,48,30 105,50,37 112,52,40 121,61,49 117,57,45 112,59,43 74,35,23 51,30,26 51,30,26 34,22,24 24,18,11 29,18,15 36,24,14 41,24,16 41,26,15 42,27,16 44,28,15 46,27,15 49,28,17 70,44,34 88,50,42 92,52,45 95,55,46 95,55,46 74,43,35 70,44,34 93,64,42 134,109,81 83,52,40 66,39,34 105,87,68 106,86,68 78,44,40 75,42,35 72,40,35 36,24,12 45,33,23 88,77,62 53,34,22 60,34,22 65,34,24 62,37,18 60,35,16 62,37,18 68,38,21 63,33,16 63,34,14 72,43,23 71,39,23 63,38,19 50,39,48 59,48,55 98,70,72 135,90,87 55,40,31 52,29,26 86,39,30 95,52,44 92,52,45 87,49,41 85,49,41 82,49,40 83,49,45 76,42,38 55,45,33 48,45,30 81,62,35 67,50,26 44,46,31 45,40,26 57,52,38 50,47,32 39,36,21 47,47,33 37,44,28 41,48,32 39,42,30 36,39,27 31,34,24 35,38,28 38,41,29 36,39,29 37,40,30 40,42,25 80,68,27 135,109,59 153,123,67 144,120,69 63,59,40 153,121,64
45,28,18 46,29,19 48,31,21 52,32,23 53,33,24 53,34,20 56,36,16 58,37,14 61,40,17 61,40,17 63,42,19 63,42,19 64,43,20 62,41,18 66,42,20 65,44,21 63,43,25 65,44,29 65,45,27 68,46,26 68,46,26 69,47,29 69,47,29 68,46,28 69,44,27 67,42,25 69,43,29 67,41,27 67,41,29 67,44,31 47,26,13 56,28,17 83,40,25 97,49,33 101,44,25 115,52,28 166,72,51 124,55,40 139,64,46 103,45,31 119,57,46 105,45,31 108,50,36 110,62,48 64,30,26 54,29,26 49,31,26 28,21,19 29,18,13 33,20,15 40,25,14 40,25,14 44,28,15 43,27,14 46,27,15 48,27,16 67,39,28 76,43,34 87,50,37 99,62,49 99,57,46 97,55,44 86,50,40 83,48,35 95,64,43 137,112,82 76,56,36 38,22,16 124,103,80 89,75,59 47,27,20 55,33,27 61,40,29 43,24,12 54,35,23 94,79,59 53,32,19 64,37,21 66,39,23 70,38,22 64,33,14 70,39,20 69,38,19 70,39,16 66,42,20 67,43,21 70,42,31 64,43,39 51,37,52 78,55,66 102,74,76 135,94,94 72,37,24 57,29,16 106,57,48 103,58,51 95,52,44 88,50,40 84,48,38 81,48,37 83,50,39 89,51,41 82,49,38 59,48,29 84,66,36 72,55,27 49,47,29 59,53,30 57,47,25 53,43,21 65,50,30 66,53,32 50,48,30 45,45,29 42,46,31 36,40,25 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 44,29,18 46,29,19 51,29,21 53,31,23 52,32,23 53,34,18 55,37,16 60,39,16 60,39,16 64,40,18 65,39,18 65,39,18 66,40,19 67,41,20 66,42,20 66,42,20 66,42,20 66,42,20 66,42,20 66,41,22 64,42,22 65,43,23 64,42,22 64,43,20 64,43,20 64,42,24 64,42,24 64,42,22 65,40,23 53,32,21 51,28,15 72,36,18 85,39,23 107,55,36 97,48,28 123,52,35 116,47,32 169,83,62 115,54,38 122,53,38 145,73,54 123,52,35 103,53,40 60,32,23 57,32,29 50,32,27 23,17,12 30,20,10 34,22,12 41,26,15 41,26,15 46,27,15 46,27,15 47,26,15 55,32,21 70,42,31 77,44,35 101,59,48 102,58,48 96,52,42 99,55,45 94,54,47 110,60,45 107,72,57 118,92,71 49,28,17 41,30,27 157,129,100 86,66,59 34,21,14 41,24,16 58,39,27 70,42,31 73,42,32 102,77,60 71,44,28 75,48,32 74,47,31 65,39,25 64,38,24 63,37,23 50,33,23 42,24,21 40,24,22 48,32,30 65,44,40 49,39,57 69,46,59 89,65,69 109,76,78 142,97,94 139,79,67 116,65,55 103,55,41 95,52,44 94,51,43 92,52,43 89,51,41 84,51,40 81,48,37 77,46,34 81,48,37 57,38,26 61,50,33 54,51,27 40,47,31 43,45,28 49,46,31 62,49,28 57,51,28 42,42,26 47,42,28 52,47,33 44,48,33 36,40,25 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 49,32,22 49,32,22 46,30,17 49,34,14 60,39,16 60,39,16 62,38,16 64,38,17 65,39,18 65,39,18 66,40,19 66,40,19 67,41,20 67,41,20 67,41,20 67,41,20 67,41,20 65,41,19 63,42,19 65,41,19 65,41,19 63,41,21 62,41,18 62,41,18 61,39,21 67,41,27 62,41,30 49,26,13 68,33,20 85,44,28 87,41,23 93,41,22 139,64,48 133,58,42 145,62,40 120,59,43 156,73,51 126,51,35 127,55,43 106,48,38 77,39,31 63,33,32 49,33,31 25,16,10 32,19,12 36,21,12 41,27,13 42,28,14 48,27,16 48,27,16 50,27,16 63,37,27 70,38,33 85,48,45 91,53,43 95,55,46 91,49,38 101,55,41 104,61,44 106,60,44 94,73,58 89,78,59 38,27,20 55,43,33 165,134,111 61,45,39 51,31,24 52,32,23 62,40,34 72,40,35 76,43,36 71,43,30 72,44,31 75,44,34 75,44,34 75,44,34 74,43,33 77,46,36 71,45,35 69,46,35 72,43,37 70,43,36 62,47,55 42,34,42 77,58,62 93,67,71 111,76,79 136,95,95 176,111,101 121,67,58 107,60,51 89,49,40 84,48,40 84,48,40 82,49,40 78,45,36 76,45,35 71,49,31 76,41,28 72,41,31 44,41,26 34,41,25 34,41,25 33,39,26 32,38,25 34,36,21 40,42,27 38,39,29 37,38,28 37,38,28 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
45,29,16 45,29,16 45,29,16 45,28,18 46,29,19 51,30,19 49,33,18 46,31,11 61,40,17 62,38,16 63,37,16 61,35,14 65,39,18 65,39,18 66,40,19 67,41,20 66,40,19 66,40,19 66,40,19 66,40,19 66,40,19 65,39,18 66,39,21 64,40,18 65,40,21 63,41,21 67,42,25 71,45,31 72,46,36 72,46,36 70,47,36 47,26,15 61,30,20 77,44,33 76,41,28 112,59,43 129,58,37 126,50,28 164,81,61 117,57,43 144,64,46 125,53,41 127,54,42 115,54,38 94,47,36 63,38,35 27,23,17 25,16,10 33,20,13 37,22,13 41,27,13 42,28,14 51,28,15 51,28,15 54,31,20 64,36,27 70,38,33 84,47,44 90,54,44 89,53,43 92,50,39 111,65,51 95,52,46 89,53,45 69,53,47 56,47,39 39,29,28 45,34,27 66,52,38 40,27,22 76,50,40 68,39,35 74,40,38 77,43,39 85,52,45 74,46,37 73,45,36 77,46,36 76,45,35 80,47,36 81,49,35 81,49,35 71,43,34 48,34,20 40,29,14 54,34,25 48,42,49 66,49,55 87,56,62 100,70,73 118,80,82 145,95,93 179,112,101 103,54,45 100,56,46 85,52,41 77,46,36 77,46,36 76,50,38 91,65,55 93,70,59 88,63,46 77,42,29 82,47,32 65,46,32 41,41,27 39,41,26 35,41,28 34,40,27 36,38,23 41,43,28 41,42,32 45,46,36 43,44,34 37,40,30 39,42,32 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 45,29,16 45,29,16 45,28,18 46,29,19 49,28,17 49,33,18 52,34,15 65,41,19 66,40,17 66,40,17 69,40,18 68,39,17 65,39,18 66,40,19 66,40,17 67,41,18 67,41,18 65,39,18 67,41,18 66,40,17 67,41,20 68,41,25 70,43,27 69,43,31 70,44,32 72,46,36 72,46,36 74,46,37 74,46,37 72,46,36 52,31,20 53,30,17 62,36,24 68,35,24 91,41,24 144,67,48 163,77,58 115,51,36 98,48,31 130,56,47 110,45,33 111,49,36 129,57,45 103,50,36 66,45,34 26,16,15 26,17,13 32,19,12 37,21,15 41,25,12 45,29,16 49,28,13 51,30,15 55,32,21 66,34,31 78,44,40 77,40,37 92,49,43 100,52,46 102,58,46 97,57,48 93,54,42 91,63,52 57,42,31 48,33,24 49,34,25 39,28,23 43,26,18 57,31,21 95,56,42 83,47,41 77,44,37 78,45,38 80,47,40 82,51,43 73,42,34 70,41,37 77,41,35 87,49,43 85,49,41 82,49,40 77,50,43 81,51,52 86,48,40 53,50,37 61,50,33 114,97,50 166,143,74 181,154,81 216,179,85 255,202,82 243,185,63 109,65,35 94,51,47 92,52,45 87,49,41 92,59,50 97,77,68 105,87,82 108,92,86 104,92,80 100,81,69 88,49,35 90,48,35 51,43,30 31,43,23 35,41,28 34,40,27 39,41,24 46,44,24 47,49,34 90,85,73 54,56,41 36,39,29 46,50,33 37,39,24 34,35,23 39,43,16 50,52,37 52,54,39 47,49,34 51,49,27 36,39,27 38,40,23 70,57,25 111,89,40 65,61,42
