255,219,121 255,219,121 255,219,121 255,229,126 255,224,115 255,224,121 255,219,116 255,234,135 255,232,132 255,230,131 255,229,131 255,234,135 255,238,139 255,249,146 255,242,140 255,233,135 255,227,131 255,231,128 255,226,125 255,233,130 255,249,143 255,234,136 255,233,138 255,234,139 255,237,141 255,238,144 255,237,144 255,242,147 255,241,146 255,250,156 255,255,174 255,253,168 255,248,168 255,252,168 255,250,166 255,250,168 255,250,170 255,250,172 255,250,172 255,251,172 255,249,170 255,247,168 255,254,164 255,251,160 255,236,141 255,232,144 255,225,137 255,230,142 255,235,146 255,231,142 255,234,146 255,227,139 255,213,126 255,215,128 255,234,146 255,236,149 255,239,151 255,233,147 255,213,128 255,200,116 255,210,124 255,215,132 255,215,134 255,200,118 232,166,93 203,143,75 169,117,57 156,106,60 131,88,55 122,86,55 130,91,59 134,94,60 151,108,73 151,109,71 129,95,54 87,72,50 64,59,47 61,56,44 61,56,42 59,54,42 62,57,45 62,57,45 61,56,44 61,58,45 62,59,46 62,57,45 62,57,45 62,57,45 59,54,42 63,55,42 65,57,44 66,58,45 66,58,47 66,57,42 71,60,43 77,66,49 86,71,51 93,79,54 107,91,60 113,96,57 129,109,61 132,111,55 140,117,57 147,120,59 153,124,61 159,125,62 162,127,62 164,126,62 168,128,62 171,130,62 175,131,62 177,133,64 178,134,67 178,134,65 181,135,65 182,136,66 186,139,62 187,140,61 192,143,66 190,141,64 195,146,69 196,147,70 200,149,73 204,153,75 204,153,73 207,156,76 208,158,75 213,160,78
255,220,121 255,220,121 255,220,121 255,236,130 255,237,129 255,219,119 255,225,126 255,228,130 255,234,134 255,242,142 255,233,135 255,232,134 255,240,142 255,250,146 255,242,140 255,233,135 255,227,131 255,229,126 255,221,120 255,233,129 255,255,157 255,243,145 255,235,140 255,235,140 255,237,141 255,238,144 255,237,144 255,242,147 255,241,146 255,250,156 255,255,174 255,253,168 255,248,168 255,252,168 255,250,166 255,250,168 255,250,168 255,250,170 255,250,170 255,248,166 255,250,166 255,247,163 255,252,156 255,251,160 255,236,141 255,232,144 255,225,137 255,228,140 255,231,142 255,229,140 255,228,140 255,221,133 255,207,121 255,211,121 255,229,138 255,236,149 255,227,141 255,219,133 255,204,120 255,198,115 255,204,118 255,209,126 255,204,123 255,193,111 236,170,97 207,147,77 176,126,66 160,113,63 136,96,60 118,84,54 127,88,56 134,94,58 155,112,77 151,109,71 130,96,55 87,72,50 64,59,47 61,56,44 61,56,42 59,54,42 62,57,45 62,57,45 61,56,44 61,58,45 62,59,46 59,54,42 58,53,41 62,57,45 62,57,45 65,57,44 65,57,44 67,59,46 73,65,54 73,64,49 87,76,59 99,86,63 110,93,67 119,102,67 135,114,71 138,116,67 144,120,65 150,123,60 155,126,61 154,123,59 160,127,61 162,127,60 166,129,60 168,128,62 171,132,63 173,132,64 176,132,61 177,133,64 181,135,69 182,136,68 186,141,68 191,143,71 192,145,66 193,146,67 197,148,69 197,148,69 200,151,72 201,152,73 205,154,76 207,156,76 209,159,76 209,159,76 210,160,75 216,163,79
255,219,123 255,219,123 255,223,127 255,224,125 255,229,128 255,227,129 255,231,136 255,230,132 255,242,142 255,239,136 255,234,133 255,243,141 255,232,129 255,255,147 255,238,128 255,235,131 255,224,123 255,245,144 255,220,114 255,231,130 255,239,135 255,238,134 255,235,145 255,235,140 255,242,147 255,242,149 255,243,151 255,245,150 255,248,153 255,253,157 255,250,156 255,254,164 255,247,166 255,249,168 255,250,166 255,250,168 255,251,166 255,252,164 255,250,164 255,249,152 255,246,151 255,244,153 255,249,149 255,247,154 255,238,145 255,230,142 255,223,135 255,223,135 255,223,135 255,227,139 255,223,135 255,207,120 255,207,118 255,211,122 255,227,136 255,230,142 255,212,127 255,197,113 255,197,113 255,198,114 255,200,114 255,201,116 255,199,116 255,191,109 239,174,96 218,156,82 187,134,66 169,121,67 145,103,63 120,86,54 118,84,52 126,90,59 127,88,56 127,95,61 111,84,50 106,85,58 75,66,51 62,57,45 62,57,43 62,57,45 62,57,45 62,57,45 62,57,45 62,59,46 61,58,45 61,56,44 62,57,45 63,58,46 65,60,48 68,60,47 77,69,56 88,77,58 98,88,66 112,99,67 122,106,64 131,114,63 138,118,59 145,121,59 150,123,58 153,126,63 157,128,65 160,129,65 162,129,63 163,128,61 167,128,59 170,131,62 173,132,64 174,132,67 174,133,63 175,134,64 179,133,63 184,139,64 186,140,70 189,144,71 193,146,67 195,148,69 200,151,72 202,153,72 206,158,74 207,159,75 207,158,77 209,158,78 211,161,78 211,162,74 213,161,72 214,162,73 217,165,76 218,164,74
255,225,129 255,225,129 255,239,143 255,223,127 255,230,129 255,234,138 255,234,138 255,234,132 255,234,132 255,230,129 255,227,128 255,233,132 255,229,127 255,229,125 255,246,138 255,234,131 255,221,121 255,220,119 255,224,121 255,226,126 255,228,128 255,231,130 255,231,138 255,234,139 255,239,143 255,246,148 255,250,151 255,239,144 255,246,151 255,246,152 255,246,154 255,249,156 255,243,160 255,247,158 255,252,162 255,252,164 255,250,168 255,253,166 255,255,193 255,255,150 255,240,153 255,241,151 255,248,164 255,249,164 255,243,151 255,233,142 255,228,135 255,224,133 255,220,132 255,222,132 255,215,125 255,203,114 255,212,121 255,218,126 255,219,131 255,218,131 255,206,122 255,199,115 255,200,116 255,200,114 255,197,113 255,201,118 255,202,119 255,193,111 233,165,93 212,149,77 187,134,70 166,123,65 145,103,61 123,87,56 117,87,59 118,88,60 102,79,50 101,77,55 127,103,66 116,90,49 79,65,47 63,58,46 64,59,45 64,59,47 63,58,46 63,58,46 62,57,45 63,58,44 63,58,44 63,59,42 66,62,45 75,71,50 89,82,55 97,90,61 113,102,69 122,108,65 125,112,62 134,118,62 142,122,61 148,124,62 151,124,59 157,128,63 159,129,62 162,128,65 166,131,64 167,132,65 168,131,62 170,131,62 175,131,62 175,131,62 175,131,62 178,134,63 182,137,64 186,138,64 190,143,64 189,145,63 195,148,71 197,150,71 204,155,74 208,159,78 210,162,78 211,165,79 210,163,74 211,164,75 211,162,72 212,163,73 217,165,74 218,166,75 221,167,77 221,169,78 222,170,79 225,174,80
255,226,130 255,227,131 255,229,130 255,230,129 255,234,134 255,233,134 255,233,134 255,228,131 255,228,131 255,227,130 255,224,125 255,226,123 255,243,139 255,230,125 255,232,129 255,220,117 255,225,126 255,224,123 255,225,124 255,223,123 255,226,127 255,229,133 255,232,139 255,235,138 255,243,143 255,248,152 255,247,150 255,245,149 255,247,152 255,247,154 255,249,156 255,252,158 255,252,156 255,253,158 255,255,164 255,255,174 255,253,166 255,251,160 255,254,156 255,248,150 255,238,137 255,239,151 255,247,170 255,252,167 255,248,166 255,242,153 255,236,143 255,228,140 255,223,135 255,220,133 255,207,118 255,215,125 255,218,131 255,223,135 255,218,130 255,214,126 255,213,126 255,210,124 255,206,122 255,197,114 255,193,111 255,195,113 255,191,111 246,175,102 221,155,82 207,144,75 180,128,68 159,112,62 136,96,60 120,88,58 108,83,55 104,80,54 91,72,49 94,75,50 101,83,62 96,78,57 73,62,45 63,58,44 64,59,47 63,58,46 63,58,46 64,59,47 63,58,44 71,63,50 78,70,57 92,78,60 107,95,69 115,105,65 122,108,63 133,118,71 139,118,66 147,122,65 150,123,60 155,126,63 157,126,62 160,125,58 162,124,58 164,127,58 170,131,60 171,132,61 172,133,62 174,133,63 175,134,62 181,137,68 180,137,63 180,137,63 184,139,64 189,144,69 190,146,68 193,149,67 200,151,70 203,154,73 208,160,76 209,161,75 211,164,75 211,164,73 213,166,73 216,167,75 220,168,77 221,170,76 219,168,74 221,170,76 224,173,79 226,175,81 228,175,82 229,178,84 238,186,95 237,189,92
255,231,130 255,243,142 255,251,146 255,239,135 255,235,135 255,235,133 255,235,133 255,233,135 255,230,130 255,227,129 255,235,139 255,221,121 255,225,124 255,231,128 255,226,123 255,227,123 255,228,124 255,247,135 255,223,118 255,219,118 255,227,126 255,227,131 255,232,136 255,236,138 255,243,142 255,246,146 255,241,143 255,250,152 255,247,156 255,252,156 255,252,156 255,251,158 255,251,160 255,251,160 255,255,159 255,254,164 255,249,165 255,248,160 255,240,145 255,234,138 255,241,149 255,239,146 255,249,164 255,249,168 255,251,174 255,247,160 255,245,160 255,240,147 255,227,139 255,214,125 255,206,118 255,217,130 255,229,139 255,226,139 255,223,132 255,219,129 255,216,130 255,211,125 255,206,121 255,191,107 254,182,100 255,183,103 251,181,103 235,161,91 215,152,80 199,139,71 172,121,64 148,103,59 128,90,55 114,84,56 99,75,49 89,72,48 89,72,46 91,73,43 105,81,55 92,79,58 68,58,46 63,58,46 63,58,46 66,57,42 71,62,45 78,67,50 92,78,60 103,89,62 118,101,64 128,111,64 135,114,60 139,115,60 145,120,61 147,123,59 150,123,62 156,125,61 160,125,58 160,125,58 162,125,56 162,125,56 168,127,57 169,128,58 174,130,61 176,132,61 175,134,62 178,135,61 178,135,61 183,138,63 185,141,63 186,142,62 192,145,66 197,151,67 199,153,69 201,155,71 208,159,71 209,160,72 211,162,72 211,164,71 214,166,71 215,166,76 216,167,75 217,169,74 221,170,76 224,173,79 225,174,78 226,175,79 238,186,95 239,188,94 238,190,93 238,190,91 240,193,91 245,196,88
255,233,133 255,244,141 255,255,172 255,241,136 255,236,136 255,235,134 255,233,132 255,234,137 255,228,129 255,223,127 255,219,123 255,234,133 255,221,121 255,239,134 255,226,120 255,219,115 255,232,124 255,255,141 255,229,123 255,232,126 255,231,125 255,240,139 255,235,138 255,239,141 255,252,153 255,241,141 255,250,154 255,252,154 255,251,156 255,251,158 255,251,160 255,252,160 255,252,158 255,253,158 255,248,156 255,248,154 255,249,160 255,249,158 255,239,143 255,236,143 255,240,145 255,243,152 255,246,158 255,250,168 255,251,174 255,247,168 255,249,168 255,241,153 255,223,135 255,211,126 255,206,123 255,220,130 255,226,136 255,225,136 255,220,131 255,212,123 255,202,118 255,201,117 255,195,113 255,183,101 246,173,93 240,167,90 237,163,91 224,153,82 207,144,77 191,135,70 162,114,58 139,100,59 119,88,51 106,81,51 97,76,51 86,72,47 86,71,49 96,78,46 141,104,51 132,98,57 71,60,45 73,64,47 88,78,54 100,88,51 109,94,56 117,101,59 131,111,61 135,114,58 141,119,56 146,122,58 150,123,60 152,123,58 154,123,59 161,126,61 160,125,60 160,126,56 165,126,57 165,126,57 171,127,58 173,129,60 172,131,59 173,132,60 180,137,61 182,140,61 182,142,65 187,145,66 190,145,70 192,148,70 198,152,68 200,154,68 203,156,67 208,159,71 207,160,69 210,161,69 214,162,71 217,165,74 219,168,74 221,170,74 222,174,79 225,174,80 232,181,85 232,183,91 233,187,89 236,190,90 237,190,88 239,192,88 239,195,87 241,195,86 243,194,84 246,192,84 250,193,86 251,195,79
255,231,130 255,240,137 255,246,141 255,236,133 255,231,128 255,233,130 255,231,128 255,229,130 255,224,128 255,224,125 255,224,125 255,228,127 255,232,129 255,225,122 255,219,113 255,218,115 255,216,108 255,226,118 255,226,122 255,241,127 255,248,142 255,246,140 255,246,143 255,238,138 255,239,147 255,244,151 255,250,156 255,251,154 255,249,150 255,247,155 255,244,156 255,251,154 255,249,158 255,250,158 255,245,150 255,243,151 255,245,148 255,253,156 255,240,144 255,238,147 255,240,146 255,243,152 255,247,159 255,247,164 255,249,170 255,250,174 255,249,166 255,243,151 255,228,138 255,216,128 255,215,126 255,217,126 255,211,121 255,209,120 255,203,116 255,194,110 255,183,99 253,180,96 252,179,97 249,176,94 243,170,90 237,164,89 231,157,85 205,142,70 189,136,70 178,126,64 152,110,58 133,98,60 131,106,60 102,79,50 89,72,44 89,72,48 94,75,52 102,85,50 159,129,73 131,102,67 110,93,58 116,99,60 129,109,63 135,116,59 139,116,58 143,120,60 148,121,58 152,123,58 153,123,56 159,124,57 160,125,58 162,125,56 165,126,55 165,126,53 165,128,57 168,131,60 172,131,61 173,132,62 177,132,59 179,134,59 183,139,61 187,145,64 190,146,64 194,147,66 196,152,72 199,152,71 200,154,68 203,156,67 206,159,68 208,159,69 209,160,68 211,162,70 216,165,71 215,167,72 222,174,77 227,176,78 233,182,84 232,184,87 237,189,94 237,192,89 240,196,88 240,194,87 243,194,86 244,193,84 247,190,83 246,190,80 250,194,82 250,194,82 251,195,79 249,192,80 251,194,82 254,197,85
255,225,122 255,221,118 255,224,124 255,227,126 255,228,129 255,229,130 255,228,129 255,227,128 255,237,139 255,226,125 255,225,124 255,225,124 255,224,121 255,223,121 255,222,117 255,218,114 255,226,119 255,243,135 255,236,128 255,242,131 255,241,138 255,255,145 255,243,142 255,240,138 255,241,149 255,242,152 255,243,149 255,243,148 255,247,150 255,244,150 255,244,148 255,250,156 255,241,145 255,235,141 255,229,136 255,234,136 255,237,142 255,248,150 255,241,145 255,241,145 255,239,145 255,240,147 255,248,160 255,248,164 255,249,170 255,249,170 255,247,166 255,242,153 255,235,145 255,233,140 255,230,136 255,212,120 255,204,113 255,203,112 255,195,107 250,177,97 240,168,88 237,165,85 234,162,82 234,162,82 233,160,83 232,159,84 225,154,81 208,142,69 180,128,66 164,116,60 144,103,56 131,94,54 118,90,52 105,77,50 97,77,45 105,88,53 118,99,62 123,105,73 141,119,85 148,126,63 150,120,64 147,119,61 167,141,73 152,124,56 156,126,59 158,125,57 162,125,56 162,125,56 164,127,56 165,128,55 168,131,60 170,131,62 172,131,59 173,132,60 174,133,61 178,135,61 181,138,62 184,142,63 188,144,62 190,147,62 195,148,67 195,152,67 198,152,66 203,156,67 203,156,65 208,161,70 209,160,70 210,162,67 214,166,71 216,168,73 219,171,76 226,178,83 229,183,85 231,186,83 236,187,81 237,191,84 241,192,84 243,192,85 244,193,84 248,195,84 247,191,79 253,193,82 253,193,82 253,194,79 254,195,80 252,196,80 252,196,80 255,195,81 254,197,85 255,198,86 255,198,86 255,201,91
255,219,113 255,220,114 255,220,119 255,224,124 255,226,125 255,226,125 255,226,125 255,225,126 255,226,127 255,227,126 255,228,124 255,227,124 255,225,122 255,223,117 255,220,116 255,223,118 255,223,117 255,234,123 255,250,139 255,247,139 255,233,133 255,234,137 255,237,137 255,248,150 255,243,152 255,245,156 255,241,146 255,238,145 255,237,141 255,241,150 255,238,143 255,250,148 255,235,138 255,227,130 255,221,126 255,231,134 255,238,145 255,242,145 255,243,148 255,240,145 255,238,144 255,234,140 255,248,154 255,253,159 255,249,151 255,244,151 255,240,145 255,240,147 255,236,142 255,234,139 255,233,136 255,221,126 255,211,117 255,202,111 255,186,96 245,172,90 230,158,78 223,153,75 220,150,72 220,150,72 225,155,77 231,161,83 235,165,87 215,147,73 169,123,64 156,114,60 134,105,54 132,103,54 137,108,59 135,105,59 136,111,65 143,119,68 155,124,71 160,126,65 166,130,68 166,132,62 166,127,56 163,126,55 164,127,58 162,125,54 163,126,55 165,126,55 168,129,58 166,129,60 171,130,60 173,132,60 174,133,61 179,139,64 180,137,61 183,140,64 189,145,65 189,146,61 193,147,63 191,148,63 197,152,63 199,154,65 201,156,67 205,160,71 204,159,68 210,163,72 209,164,71 217,171,75 222,174,79 224,178,82 230,184,84 231,185,85 233,187,87 236,189,85 243,194,88 242,191,84 244,190,82 246,190,80 245,192,81 248,195,84 251,194,84 250,193,86 252,196,86 252,196,84 252,196,84 253,197,85 253,197,85 253,201,84 253,201,84 255,203,87 255,204,94 255,206,93 255,209,97 255,210,99
