255,219,121 255,219,121 255,221,118 255,224,115 255,235,132 255,230,126 255,232,132 255,241,143 255,234,135 255,238,139 255,248,144 255,233,132 255,227,131 255,226,123 255,228,125 255,249,143 255,236,138 255,233,138 255,237,141 255,235,144 255,243,148 255,241,146 255,253,157 255,255,172 255,248,168 255,251,166 255,250,168 255,250,170 255,250,172 255,251,172 255,249,170 255,252,161 255,251,160 255,236,141 255,227,139 255,228,140 255,235,146 255,234,146 255,232,144 255,213,126 255,226,135 255,236,149 255,239,151 255,224,139 255,203,119 255,210,124 255,215,132 255,204,123 232,166,93 184,128,65 158,108,62 131,88,55 121,85,54 132,94,59 151,108,73 145,105,69 94,79,57 64,59,47 62,56,47 61,55,46 62,57,45 61,56,44 61,58,45 62,59,46 63,58,46 62,57,45 59,54,42 63,55,42 66,58,45 66,58,47 71,62,45 77,66,47 86,71,51 99,85,56 115,98,59 129,109,61 139,116,58 144,120,58 153,124,61 161,125,63 164,126,62 168,128,62 175,131,62 177,133,64 178,134,67 181,135,65 182,136,66 186,139,62 188,141,62 190,141,64 195,146,69 198,147,71 203,152,74 204,153,73 207,157,74 212,159,77
255,221,122 255,221,122 255,225,123 255,228,125 255,226,128 255,229,131 255,239,139 255,237,134 255,235,136 255,234,137 255,242,135 255,236,134 255,225,126 255,225,122 255,231,128 255,255,150 255,236,140 255,235,142 255,238,142 255,237,146 255,245,150 255,248,153 255,253,157 255,254,166 255,248,166 255,251,166 255,250,168 255,250,168 255,251,166 255,249,160 255,248,160 255,249,156 255,251,160 255,237,142 255,227,139 255,228,140 255,230,141 255,225,137 255,219,131 255,207,118 255,220,129 255,233,142 255,216,130 255,203,119 255,199,115 255,205,119 255,203,120 255,195,114 241,173,99 195,140,70 168,122,67 140,98,60 117,83,51 128,89,57 142,99,64 136,96,60 93,78,56 68,63,51 62,56,47 61,55,46 62,57,45 61,56,44 61,58,45 61,58,45 59,54,42 63,58,46 64,59,47 65,57,44 71,64,46 77,70,54 97,84,61 114,99,61 127,110,61 136,117,62 145,122,62 149,125,61 156,125,61 159,126,60 162,127,60 168,131,62 171,131,65 172,131,63 177,133,64 179,133,63 182,136,68 186,141,66 192,145,68 195,148,69 199,150,71 202,153,74 203,154,75 207,156,76 210,160,77 211,158,74 213,161,74 217,165,78
255,223,127 255,223,127 255,223,127 255,230,129 255,229,133 255,231,132 255,241,139 255,228,129 255,234,133 255,240,138 255,236,131 255,249,140 255,220,120 255,221,119 255,224,124 255,229,129 255,234,136 255,232,139 255,239,143 255,253,152 255,244,149 255,248,153 255,247,152 255,248,156 255,244,161 255,251,162 255,252,164 255,250,168 255,255,174 255,255,181 255,242,155 255,243,154 255,249,164 255,241,149 255,230,137 255,222,131 255,221,133 255,225,135 255,204,115 255,210,119 255,221,130 255,222,135 255,206,122 255,198,112 255,200,114 255,198,114 255,198,115 255,195,112 234,166,94 199,142,73 171,128,70 147,105,63 116,84,54 120,90,62 105,82,53 109,84,65 134,108,67 80,66,48 62,56,47 63,57,48 62,57,45 63,58,46 63,58,44 63,58,44 63,59,42 68,64,47 83,76,49 101,89,61 115,101,58 125,112,62 136,116,57 145,123,60 149,122,57 157,128,63 162,128,65 164,129,62 167,132,65 168,129,60 174,130,61 176,132,63 177,133,62 179,134,61 186,139,62 186,142,62 193,146,69 198,151,70 204,155,74 207,159,75 208,162,76 209,162,71 211,162,72 216,164,75 216,164,73 219,165,75 219,167,76 222,170,79
255,226,130 255,230,134 255,229,128 255,234,134 255,231,132 255,228,131 255,228,131 255,226,126 255,233,130 255,243,139 255,235,133 255,226,123 255,225,126 255,223,121 255,223,123 255,226,127 255,234,137 255,233,140 255,243,143 255,251,156 255,244,148 255,247,152 255,252,156 255,251,158 255,252,156 255,255,162 255,255,174 255,253,166 255,253,156 255,254,152 255,238,137 255,243,156 255,252,167 255,248,166 255,239,146 255,232,140 255,223,135 255,212,122 255,212,122 255,218,131 255,221,133 255,214,126 255,213,126 255,209,123 255,201,118 255,193,111 255,193,113 254,184,108 221,155,82 191,133,69 161,114,64 136,96,60 113,83,55 104,80,54 91,72,49 98,79,54 100,82,61 73,62,45 63,58,46 63,58,46 63,58,46 63,58,44 68,60,47 78,70,57 101,88,65 113,102,69 122,108,63 135,118,69 145,120,63 150,123,60 156,125,61 160,125,60 162,124,58 167,128,59 171,132,61 172,133,62 174,133,61 178,134,65 180,137,63 183,138,63 188,143,68 190,146,68 197,150,69 202,153,74 208,160,76 210,162,76 211,164,73 213,166,73 215,167,72 221,170,76 219,168,74 221,170,76 225,174,80 228,175,82 234,183,89 239,188,94
255,234,132 255,255,158 255,247,137 255,249,146 255,230,130 255,227,130 255,229,130 255,223,127 255,225,124 255,225,122 255,235,127 255,223,117 255,247,133 255,251,141 255,223,121 255,227,124 255,234,137 255,235,138 255,245,144 255,244,146 255,252,154 255,249,158 255,253,160 255,253,156 255,251,160 255,249,155 255,249,158 255,249,160 255,248,151 255,234,138 255,242,149 255,243,153 255,250,168 255,251,174 255,247,166 255,245,156 255,225,137 255,205,117 255,214,127 255,228,141 255,226,136 255,219,129 255,210,125 255,207,123 255,189,107 248,176,96 244,171,94 232,161,88 208,146,74 183,130,64 147,104,59 124,89,51 103,77,52 94,75,50 86,72,47 117,95,57 98,78,46 67,57,45 68,60,49 71,66,54 91,77,59 105,89,56 116,100,56 132,116,62 141,118,60 147,123,59 151,123,55 157,126,62 159,126,58 162,125,56 165,126,57 166,125,57 168,129,58 172,133,62 175,136,56 179,139,64 182,139,63 186,141,68 189,145,63 194,148,64 201,153,67 204,158,72 207,158,68 212,160,69 216,165,71 215,167,72 216,167,75 222,171,77 225,177,82 232,181,87 232,184,87 238,190,91 239,193,93 241,194,92 242,193,87 246,195,86
255,232,132 255,250,142 255,246,130 255,232,132 255,231,130 255,233,132 255,226,127 255,224,128 255,226,125 255,233,130 255,224,120 255,222,119 255,219,111 255,226,120 255,235,127 255,241,140 255,243,144 255,238,139 255,242,143 255,247,151 255,252,154 255,249,150 255,245,158 255,248,162 255,252,160 255,248,155 255,247,154 255,246,151 255,245,149 255,240,144 255,238,143 255,243,154 255,250,166 255,250,170 255,249,168 255,246,155 255,226,136 255,209,124 255,215,126 255,218,126 255,210,120 255,201,112 255,191,107 255,184,102 253,180,98 245,172,92 235,162,87 215,144,71 192,134,68 167,117,57 140,103,63 118,91,48 98,74,48 89,72,46 88,74,49 129,103,62 119,98,71 99,87,59 108,94,67 118,101,64 134,114,64 138,117,61 147,123,61 150,124,56 157,126,62 160,125,60 163,126,57 161,127,57 164,127,58 170,131,62 174,130,61 177,131,61 178,135,61 183,140,64 189,147,66 192,150,71 196,152,72 199,152,71 203,156,67 207,160,71 209,160,70 211,162,70 214,165,73 224,173,79 227,176,80 233,185,90 238,187,89 241,190,92 240,192,95 241,194,90 242,193,87 242,193,83 245,197,84 248,195,82 249,192,82 251,194,82
255,225,122 255,229,126 255,227,126 255,228,129 255,229,130 255,229,129 255,237,139 255,226,127 255,226,125 255,224,121 255,223,121 255,220,115 255,226,119 255,230,124 255,242,131 255,241,138 255,249,148 255,239,139 255,241,149 255,243,153 255,242,147 255,247,150 255,244,149 255,248,152 255,241,145 255,229,137 255,234,136 255,237,142 255,250,152 255,244,149 255,239,145 255,246,152 255,248,164 255,249,170 255,249,170 255,245,158 255,235,145 255,233,138 255,217,125 255,204,113 255,198,108 255,184,97 240,168,88 234,162,82 234,162,82 233,160,83 232,159,84 215,144,71 180,128,66 154,112,58 132,95,55 118,90,52 100,75,47 106,87,52 118,99,62 132,112,80 148,126,63 150,120,64 149,122,59 151,123,55 156,126,59 160,125,58 163,126,57 164,127,56 166,129,58 168,131,62 172,131,59 173,132,60 177,134,60 181,138,62 188,144,62 190,147,62 195,148,67 196,153,68 203,156,67 203,156,65 207,160,69 210,161,69 214,166,71 218,170,75 224,176,81 229,183,85 234,187,85 239,189,86 241,192,84 243,192,85 248,195,84 247,191,79 253,193,82 253,194,79 254,195,80 252,196,80 255,195,81 254,197,85 255,198,86 255,201,89
255,219,113 255,221,115 255,224,124 255,226,125 255,226,125 255,226,125 255,224,125 255,225,121 255,228,125 255,225,122 255,222,114 255,222,117 255,224,118 255,235,123 255,247,139 255,232,132 255,235,136 255,246,147 255,243,152 255,247,155 255,237,144 255,232,136 255,237,144 255,246,148 255,234,137 255,225,132 255,231,134 255,238,145 255,239,144 255,238,143 255,236,142 255,238,144 255,253,159 255,249,151 255,239,146 255,240,145 255,236,142 255,234,139 255,224,129 255,211,117 255,194,104 249,174,86 230,158,78 220,150,72 217,147,69 223,153,75 237,167,89 227,157,81 169,123,64 144,108,57 130,101,52 141,112,63 141,114,67 144,122,73 158,127,74 167,131,69 168,134,64 167,128,57 162,125,56 162,125,56 164,127,56 168,129,58 168,131,62 173,132,62 175,134,62 177,138,65 183,140,64 188,146,65 191,148,63 195,149,65 192,149,62 200,155,66 205,160,71 207,162,71 213,166,75 215,170,77 223,177,81 230,182,85 231,185,85 235,189,89 237,190,86 243,194,88 245,191,85 245,192,81 245,192,81 251,195,85 251,194,87 253,197,87 254,198,88 254,198,86 255,199,87 255,204,87 255,205,89 255,205,95 255,211,98 255,212,101
255,226,123 255,226,123 255,234,133 255,226,123 255,228,124 255,228,126 255,233,131 255,230,128 255,231,130 255,222,121 255,223,117 255,230,123 255,234,126 255,241,133 255,236,134 255,242,143 255,238,138 255,248,146 255,245,147 255,241,141 255,235,137 255,232,134 255,238,139 255,230,131 255,226,129 255,217,122 255,227,131 255,227,134 255,234,141 255,234,136 255,229,131 255,231,138 255,242,141 255,247,145 255,236,138 255,239,139 255,236,138 255,238,140 255,227,127 255,213,114 255,202,106 255,181,85 240,168,79 237,165,81 228,159,78 216,147,66 223,157,75 221,157,74 174,135,66 167,134,66 169,136,70 171,137,67 171,136,69 175,137,71 177,138,69 180,141,72 198,156,62 204,163,75 168,129,58 172,131,59 174,136,60 178,138,61 183,144,62 190,148,65 191,148,61 194,148,62 197,150,61 197,152,63 200,158,66 203,161,67 210,168,74 217,172,79 223,179,81 224,181,78 230,185,80 236,190,83 240,189,80 242,189,78 244,189,73 245,189,73 246,190,74 248,192,76 251,195,79 252,196,80 254,199,83 255,202,90 255,205,93 255,206,94 255,206,94 255,211,100 255,212,101 255,214,105 255,215,107 255,217,109 255,217,107 255,216,107
255,232,129 255,229,126 255,229,126 255,228,125 255,228,124 255,226,123 255,227,124 255,229,122 255,227,124 255,229,122 255,238,130 255,227,124 255,239,135 255,234,131 255,236,136 255,237,137 255,237,139 255,246,147 255,241,145 255,237,139 255,238,138 255,244,138 255,228,127 255,228,127 255,226,127 255,217,123 255,225,127 255,226,130 255,236,139 255,241,143 255,232,136 255,230,131 255,236,133 255,242,141 255,239,140 255,237,138 255,237,139 255,244,144 255,229,127 255,226,123 255,219,111 255,195,91 255,188,91 254,183,87 242,171,82 235,167,79 224,160,73 208,151,66 190,150,73 188,149,69 190,147,71 189,144,69 182,141,69 182,141,69 185,141,70 190,145,72 200,154,68 193,151,61 185,143,64 189,147,66 191,149,66 195,152,65 196,153,66 202,157,68 203,161,69 204,162,70 214,169,76 219,175,79 220,179,82 230,184,84 231,184,80 233,187,80 236,186,74 239,186,73 243,187,75 244,189,73 246,189,77 247,191,75 251,194,82 253,196,86 252,199,86 255,201,91 255,204,92 255,209,96 255,212,101 255,213,102 255,214,105 255,214,105 255,215,103 255,216,107 255,217,105 255,216,103 255,215,105 255,214,105 255,212,104 255,212,104
255,234,119 255,235,122 255,230,118 255,230,118 255,230,117 255,228,120 255,228,120 255,227,124 255,229,125 255,234,130 255,232,124 255,238,130 255,247,140 255,248,143 255,239,136 255,239,139 255,244,144 255,243,143 255,243,143 255,244,141 255,238,132 255,232,125 255,224,127 255,225,129 255,221,125 255,217,123 255,215,118 255,224,127 255,233,135 255,237,138 255,234,133 255,229,128 255,236,134 255,238,138 255,237,134 255,234,130 255,238,128 255,245,138 255,240,131 255,242,136 255,231,104 255,226,84 255,216,87 255,202,89 255,189,87 251,182,81 236,172,74 219,160,65 205,156,66 202,156,70 219,173,73 217,169,72 198,152,68 198,155,70 202,157,68 202,159,74 207,161,75 206,159,68 200,159,60 204,162,68 203,161,67 207,166,69 219,175,77 219,175,75 226,181,78 229,184,79 238,190,77 239,189,75 248,192,74 244,188,72 242,186,70 244,188,72 246,189,77 248,191,79 250,194,82 252,196,86 252,199,88 255,202,91 255,205,94 255,210,99 255,215,102 255,214,102 255,213,105 255,213,105 255,213,101 255,213,101 255,214,102 255,213,101 255,213,101 255,212,101 255,209,99 255,209,97 255,207,91 255,206,90 255,206,90 255,205,89
255,231,117 255,231,117 255,236,122 255,228,115 255,228,120 255,231,118 255,228,115 255,228,120 255,229,121 255,229,122 255,230,122 255,234,126 255,236,130 255,238,135 255,239,136 255,242,139 255,247,147 255,250,150 255,242,143 255,232,130 255,225,121 255,218,115 255,213,112 255,213,113 255,221,122 255,207,108 255,212,113 255,215,116 255,228,128 255,231,128 255,229,126 255,228,126 255,235,134 255,239,136 255,239,136 255,236,131 255,239,127 255,241,129 255,238,122 255,241,125 255,229,52 255,227,39 255,232,70 255,230,95 255,206,90 255,195,82 252,184,76 238,175,70 226,168,68 222,169,72 255,251,126 219,168,61 218,170,75 217,170,77 216,168,73 219,172,79 222,176,80 221,175,77 240,194,87 238,192,85 232,186,79 235,191,83 236,188,75 238,191,72 241,189,72 241,189,72 244,189,71 246,190,72 248,191,79 249,192,80 252,196,84 253,197,85 253,200,89 255,205,96 255,207,98 255,208,100 255,209,101 255,213,101 255,213,101 255,213,101 255,213,103 255,213,101 255,211,100 255,210,99 255,210,97 255,207,94 255,207,94 255,207,94 255,204,92 255,205,89 255,203,85 255,201,85 255,201,83 255,199,82 255,200,82 255,198,82
255,233,117 255,233,117 255,233,119 255,229,116 255,232,118 255,231,118 255,230,117 255,228,117 255,231,116 255,231,116 255,229,121 255,240,126 255,239,128 255,240,131 255,236,130 255,236,130 255,238,135 255,244,140 255,240,135 255,232,126 255,213,111 255,206,104 255,195,94 255,204,101 255,202,102 255,202,101 255,200,100 255,214,111 255,226,123 255,227,124 255,228,124 255,228,124 255,241,131 255,244,134 255,243,136 255,242,135 255,243,128 255,240,120 255,237,121 255,230,65 255,221,38 255,209,36 255,232,43 255,239,67 255,231,101 255,211,86 255,196,78 255,191,75 249,184,75 244,184,75 239,182,72 239,182,75 236,185,78 235,186,78 241,190,83 251,197,89 246,192,84 244,191,80 245,190,67 246,190,70 245,189,71 245,189,71 245,189,73 247,192,74 253,198,82 255,202,86 255,203,86 255,204,91 255,208,94 255,210,98 255,212,100 255,213,101 255,211,99 255,212,100 255,210,99 255,207,96 255,206,95 255,206,95 255,205,95 255,204,94 255,204,93 255,201,89 255,201,89 255,201,89 255,200,84 255,198,83 255,198,83 255,198,83 255,197,79 255,198,80 255,197,77 255,197,77 255,197,78 255,197,78 255,197,78 255,198,78
255,233,115 255,233,113 255,233,117 255,229,113 255,228,113 255,231,117 255,230,116 255,231,117 255,231,118 255,231,119 255,231,119 255,237,122 255,238,123 255,238,119 255,233,117 255,230,116 255,235,122 255,237,124 255,233,119 255,232,119 255,207,97 255,203,94 255,196,87 255,197,91 255,199,94 255,198,92 255,203,97 255,223,115 255,228,120 255,227,121 255,228,120 255,227,119 255,235,122 255,242,132 255,246,134 255,248,136 255,249,138 255,244,124 255,237,79 255,223,39 255,207,45 255,212,46 255,231,46 255,240,68 255,221,88 255,207,81 255,200,77 255,201,80 255,202,86 255,203,86 255,203,87 255,205,87 255,209,90 255,208,89 255,204,84 255,202,82 255,200,80 255,199,82 255,197,75 255,199,79 255,203,85 255,205,89 255,210,94 255,212,96 255,214,95 255,213,96 255,213,96 255,213,93 255,211,99 255,209,101 255,208,98 255,206,93 255,203,91 255,202,89 253,197,85 252,196,84 251,195,83 253,197,85 253,196,84 251,194,82 247,191,75 249,193,77 251,192,77 251,192,77 253,194,77 254,195,78 255,194,76 255,194,77 255,195,75 255,194,77 255,196,74 255,196,74 255,196,77 255,196,77 255,196,77 255,197,78
255,238,115 255,235,112 255,235,111 255,230,107 255,231,111 255,230,112 255,233,113 255,231,111 255,229,110 255,229,113 255,233,115 255,235,115 255,235,114 255,235,112 255,230,105 255,232,107 255,234,110 255,234,114 255,229,108 255,221,101 255,211,94 255,206,89 255,204,89 255,195,82 255,192,82 255,197,85 255,212,96 255,242,125 255,226,114 255,222,110 255,225,109 255,225,106 255,228,110 255,242,123 255,248,130 255,250,125 255,253,115 255,239,67 255,231,52 255,213,53 255,217,58 255,224,59 255,241,62 255,245,81 255,220,85 255,219,88 255,217,89 255,219,88 255,220,89 255,219,86 255,216,85 255,217,86 255,218,91 255,224,101 255,224,103 255,218,96 255,215,94 255,212,94 255,216,100 255,217,100 255,216,100 255,214,101 255,214,101 255,214,97 255,211,94 255,206,90 255,204,88 255,203,87 255,200,82 254,199,83 252,195,83 253,194,79 253,194,77 250,191,72 250,189,71 250,190,69 249,188,70 250,191,72 251,190,72 249,188,70 247,187,66 247,184,64 249,185,68 247,186,68 250,187,65 251,188,68 251,187,72 254,190,73 255,194,76 255,194,76 255,193,78 255,193,77 255,194,78 255,195,79 255,196,80 255,197,76
255,230,99 255,245,110 255,229,106 255,230,107 255,234,109 255,234,107 255,234,107 255,235,107 255,236,112 255,236,115 255,239,110 255,240,109 255,237,106 255,239,110 255,236,108 255,232,103 255,232,105 255,235,107 255,230,103 255,222,96 255,212,87 255,213,88 255,241,119 255,201,81 255,192,77 255,196,81 255,206,89 255,221,104 255,218,101 255,222,102 255,222,98 255,222,98 255,226,109 255,241,116 255,251,127 255,249,100 255,243,52 255,238,57 255,226,63 255,225,70 255,232,77 255,241,80 255,252,81 255,243,92 255,232,93 255,227,89 255,226,90 255,225,87 255,227,91 255,228,92 255,229,96 255,230,98 255,230,105 255,236,112 255,243,119 255,243,119 255,233,111 255,222,100 255,218,97 255,211,91 255,211,91 255,210,92 255,206,88 255,204,84 255,199,79 254,199,76 249,194,71 249,194,71 250,192,68 246,188,66 250,190,69 251,187,70 249,189,68 249,189,68 250,187,67 250,187,67 252,189,69 251,187,70 249,188,70 251,187,70 249,186,66 248,182,63 244,180,63 247,181,62 246,183,63 247,183,66 249,186,66 247,184,64 247,186,70 250,186,71 255,192,79 255,195,82 255,196,81 255,198,82 255,199,82 255,199,84
255,231,94 255,232,93 255,234,97 255,238,94 255,236,103 255,237,97 255,236,93 255,241,96 255,248,100 255,252,108 255,255,115 255,255,117 255,255,119 255,255,118 255,249,117 255,249,114 255,246,110 255,238,99 255,236,97 255,228,83 255,221,84 255,226,93 255,224,90 255,216,81 255,216,75 255,208,73 255,202,73 255,206,75 255,211,81 255,223,88 255,227,91 255,233,106 255,238,107 255,247,101 255,243,65 255,242,72 255,242,81 255,240,84 255,241,79 255,243,79 255,246,78 255,254,90 255,252,103 255,242,103 255,239,101 255,238,100 255,240,102 255,244,105 255,237,103 255,241,106 255,237,105 255,233,105 255,232,105 255,230,104 255,234,108 255,236,109 255,235,111 255,223,99 255,210,86 255,202,77 255,199,71 255,198,74 255,195,72 255,193,71 251,192,66 250,191,65 249,189,66 248,189,63 251,189,64 253,188,64 251,186,62 251,185,64 249,186,64 249,186,64 250,186,71 250,186,69 250,186,71 251,187,70 248,187,69 248,187,69 249,185,68 246,182,65 245,181,64 246,182,65 244,183,65 244,183,65 245,184,66 248,187,73 252,188,75 251,190,76 254,193,79 255,202,85 255,205,90 255,208,94 255,210,93 255,212,97
