154,120,127 189,140,143 191,140,141 168,133,136 99,87,117 75,64,91 64,48,63 63,50,69 50,39,48 58,46,48 51,39,39 53,41,43 67,54,51 62,45,37 61,48,43 59,46,41 60,49,34 50,37,30 55,42,37 56,43,38 55,43,31 60,44,29 79,53,28 79,54,26 80,51,27 80,55,27 79,53,28 69,45,19 69,45,19 73,47,22 79,50,26 82,53,29 84,56,29 86,57,33 88,59,37 89,60,36 98,68,42 106,72,40 118,80,43 119,80,39 126,84,42 132,88,48 133,89,47 134,88,47 127,82,38 140,93,41 145,95,35 153,101,39 161,108,42 172,114,50 170,114,49 196,129,61 205,139,57 205,139,57 199,134,56 192,130,51 187,125,51 177,117,47 155,110,48 137,96,47 124,82,40 124,82,44 118,79,40 113,79,38 110,76,35 105,72,35 103,67,34 100,65,29 98,59,31 99,60,28 111,72,31 144,99,55 167,119,65 153,104,53 139,95,53 101,68,31 111,70,41 115,79,48 116,81,43 114,79,43 113,77,44 113,77,44 112,78,46 108,74,40 104,72,42 100,68,36 98,65,38 90,60,32 80,55,27 81,58,29 77,56,31 72,51,26 69,50,27 68,49,26 67,48,25 64,49,29
93,71,79 139,109,112 121,90,98 121,99,121 93,79,103 72,59,80 71,56,64 66,52,65 56,45,54 67,55,57 51,39,39 60,48,50 64,51,48 64,49,40 61,49,39 59,47,37 60,49,34 50,37,30 55,42,37 56,43,38 55,43,31 60,44,29 81,55,30 82,54,27 82,53,29 84,59,31 82,56,31 70,46,20 71,47,21 74,48,23 81,52,28 83,54,30 86,58,31 87,58,34 88,59,37 90,61,37 96,66,40 108,74,42 117,79,42 120,81,40 127,85,43 131,87,47 136,93,46 139,94,48 136,91,43 141,95,40 155,105,45 161,109,47 169,116,50 172,114,48 164,106,40 186,120,49 187,121,39 206,137,56 218,146,64 218,149,66 218,153,75 200,138,64 170,121,54 148,105,49 124,81,36 121,79,41 121,82,43 113,79,38 108,75,36 106,71,35 106,68,31 111,72,33 138,95,48 170,123,71 171,119,59 150,102,48 98,65,28 98,67,30 92,63,30 97,64,37 97,65,33 90,61,30 87,58,27 87,58,27 84,54,26 81,53,24 81,53,26 79,54,26 79,53,28 75,50,22 75,50,22 73,50,21 74,50,24 71,50,23 72,51,26 70,49,24 68,49,26 66,47,24 66,49,25 66,48,27
96,78,89 83,65,74 91,76,84 95,76,80 87,71,86 76,65,88 107,88,104 81,66,74 66,53,61 52,39,47 57,44,41 56,43,40 57,43,43 66,51,40 64,50,36 63,49,33 65,50,30 50,38,28 56,43,36 55,42,35 60,44,31 62,46,29 84,55,31 88,60,33 85,60,32 86,61,31 84,58,33 71,45,20 74,48,23 80,51,27 82,53,29 84,55,31 86,58,31 89,61,32 90,62,35 94,64,38 95,65,37 105,71,39 117,79,42 122,83,42 131,89,47 135,91,51 138,95,50 141,96,48 139,95,44 149,101,45 162,108,47 169,116,50 178,120,56 179,118,53 180,111,44 249,173,92 201,136,56 200,134,52 198,132,50 197,132,52 182,126,50 167,117,55 169,123,64 177,127,67 192,134,70 192,134,72 163,112,57 135,86,35 127,83,32 140,92,38 172,119,62 188,133,77 158,113,65 99,60,19 98,64,30 89,60,25 91,62,29 89,60,27 87,60,28 85,60,30 88,59,28 87,58,27 86,59,27 85,56,25 82,55,21 82,55,23 80,53,19 87,60,28 92,63,32 94,61,34 100,68,38 101,72,41 103,74,43 102,72,44 98,68,40 97,67,39 95,65,37 94,64,36 92,62,34 88,60,31
114,95,111 85,66,80 121,105,118 135,116,130 128,107,126 112,90,112 137,121,134 87,68,86 68,57,50 61,48,43 64,47,48 56,42,42 59,46,43 74,54,45 68,54,36 65,51,33 65,50,30 52,40,30 56,43,36 56,43,36 63,47,34 65,49,32 93,65,38 93,65,38 94,64,38 92,62,34 88,60,33 72,46,21 74,48,23 78,52,27 80,54,31 80,56,34 82,56,31 85,59,34 83,59,35 85,59,36 88,59,35 95,65,39 111,75,44 118,81,41 126,84,44 129,87,45 135,92,45 136,93,44 136,92,41 146,98,42 163,110,46 171,115,48 191,129,57 222,152,74 209,137,48 212,137,51 207,138,55 201,134,55 197,133,50 192,130,49 176,121,49 146,100,45 134,93,44 128,87,38 132,87,39 133,89,38 151,103,47 167,116,59 191,142,77 147,99,41 117,69,24 112,70,28 112,74,39 119,83,50 126,88,51 125,87,50 133,96,56 133,95,58 127,89,52 127,87,51 127,88,49 128,89,50 126,84,46 124,82,44 121,82,43 121,82,41 124,85,42 126,84,44 128,89,50 126,87,48 130,88,50 132,93,54 129,86,51 121,81,47 117,82,46 113,80,43 105,73,41 104,72,40 101,69,37 103,71,37
104,87,107 90,76,91 109,98,125 91,79,109 158,140,151 160,137,150 151,135,150 111,95,112 74,61,80 62,48,61 63,49,49 54,42,42 54,43,40 59,46,41 71,56,36 71,53,32 67,49,30 52,40,30 57,45,35 61,47,33 65,49,34 67,48,32 95,65,39 96,66,40 98,65,38 97,64,37 86,58,31 59,42,16 57,40,14 59,42,18 61,41,21 61,43,24 65,45,25 69,49,31 67,47,27 68,49,26 69,50,27 74,53,30 93,65,38 107,75,41 121,82,41 131,88,43 136,91,45 145,98,46 199,150,99 153,102,45 175,118,49 208,150,70 194,131,55 193,122,49 255,244,158 255,222,124 255,187,103 212,146,62 208,147,63 207,146,67 185,128,57 171,120,55 167,122,60 161,118,58 159,116,58 157,109,53 148,105,49 145,102,46 157,106,51 151,103,47 148,102,45 153,107,50 156,110,53 158,110,54 160,112,54 164,116,58 171,120,65 167,119,63 167,116,61 161,113,57 158,107,50 156,108,52 156,108,50 155,107,53 149,100,51 145,97,50 146,98,53 152,104,59 148,103,55 143,98,52 140,94,53 133,89,47 128,86,46 120,80,44 110,74,41 106,70,39 101,69,37 105,73,41 104,72,40 101,69,37
69,55,70 77,64,83 87,74,109 101,88,125 153,138,146 135,116,130 107,91,120 126,112,129 94,84,104 80,67,88 58,46,51 60,48,50 55,43,45 59,45,45 73,55,36 74,57,33 69,51,32 56,41,32 59,44,35 62,48,34 67,51,34 74,52,32 100,67,40 100,67,40 100,68,38 101,69,39 77,52,24 57,40,14 59,40,15 60,39,14 61,44,20 62,47,25 68,49,26 76,52,30 77,53,31 84,60,36 84,60,34 88,62,37 103,70,43 124,88,55 131,90,45 146,101,53 153,105,51 160,110,48 161,109,49 174,118,53 190,127,51 255,244,160 207,137,59 210,137,57 255,178,88 218,153,62 221,153,63 225,160,71 226,161,72 219,153,71 200,138,66 198,141,70 198,138,68 190,133,64 189,133,66 186,131,61 181,127,66 170,116,55 162,111,44 174,123,58 183,130,64 177,124,56 175,122,58 174,121,57 172,121,56 168,117,52 173,120,56 172,118,59 167,113,54 164,112,50 159,109,49 160,109,54 160,109,52 156,107,56 149,101,54 145,100,56 144,101,54 143,100,53 140,96,54 136,94,54 134,92,54 129,87,49 120,80,46 116,78,43 105,71,39 101,67,37 94,65,32 92,63,30 91,62,29 91,62,31
68,54,69 76,60,85 100,84,111 112,96,123 102,89,128 90,78,119 90,77,114 127,114,133 83,76,90 65,57,74 72,60,72 61,47,49 60,47,44 65,49,43 76,56,36 79,58,33 73,53,33 57,42,31 62,47,36 63,49,35 69,54,34 77,55,35 101,68,41 107,72,45 105,73,41 105,71,39 83,54,23 81,56,28 81,56,28 83,55,28 85,55,27 90,60,34 100,65,38 103,68,43 107,71,42 113,74,42 117,79,44 118,78,42 116,78,41 134,95,52 152,106,51 163,113,53 172,119,51 181,121,53 187,121,50 199,128,57 216,144,62 243,171,80 227,152,64 230,156,61 237,161,67 233,162,66 226,161,68 234,163,72 225,160,71 211,146,68 190,127,58 189,129,59 187,128,55 191,131,63 176,120,55 170,121,56 169,117,55 164,114,54 170,120,58 175,123,61 174,120,61 174,122,62 171,120,65 165,114,61 157,110,58 157,111,56 154,105,54 152,105,55 143,93,47 141,93,46 139,94,46 137,94,45 133,88,44 131,86,42 128,84,42 127,85,45 129,87,49 120,81,42 122,83,42 120,80,44 118,80,43 116,78,41 111,75,42 107,73,39 96,67,34 97,68,35 90,63,29 91,64,30 89,62,30 89,62,30
81,65,78 73,59,76 134,118,133 155,135,156 98,84,126 121,109,139 95,79,106 86,74,104 76,68,87 69,59,77 68,55,65 62,46,44 62,46,40 72,56,43 85,61,39 82,56,33 78,57,34 58,44,30 65,49,34 66,50,33 69,51,32 79,58,35 104,68,39 106,70,39 107,73,39 110,74,41 99,65,33 93,66,32 98,66,34 102,68,36 102,68,34 105,71,37 110,72,37 113,74,42 116,76,42 123,80,45 128,86,46 126,84,44 122,80,42 133,91,49 156,111,49 169,120,53 176,121,51 191,129,57 193,125,53 210,137,60 222,154,66 230,158,67 232,163,62 238,164,60 255,216,106 255,181,77 245,175,79 255,196,97 212,148,61 195,134,50 192,132,62 177,121,54 164,114,54 156,106,44 155,105,45 150,100,40 152,101,46 150,102,48 150,99,42 153,105,51 148,99,50 148,99,50 136,88,41 142,94,49 141,93,48 146,98,55 143,98,54 138,95,48 141,96,50 140,95,51 141,96,50 135,94,47 136,92,50 136,92,50 136,92,50 129,87,47 127,85,45 125,86,47 125,88,46 124,87,45 124,85,46 122,82,46 118,80,45 114,79,43 110,77,40 106,72,38 100,68,34 99,67,35 97,70,38 95,68,36
110,88,91 98,79,86 114,94,106 158,139,153 111,95,112 157,136,151 144,122,144 91,77,101 85,75,95 77,63,87 64,52,57 62,49,42 63,45,40 80,61,47 87,61,38 87,58,36 76,55,32 60,44,27 66,50,33 67,52,32 73,53,33 83,59,35 107,73,39 108,72,39 116,78,43 113,75,38 102,68,34 87,58,27 91,62,29 94,62,30 97,65,33 98,66,34 103,67,34 104,68,35 107,72,36 106,71,35 112,74,37 120,80,44 119,80,41 124,82,40 148,102,45 171,120,53 178,121,50 196,130,55 204,134,58 219,147,63 255,220,119 255,196,89 228,155,45 255,236,116 255,240,109 255,246,132 255,202,110 255,244,152 209,148,62 196,135,56 192,133,60 173,120,52 167,116,51 159,108,51 153,105,49 151,103,45 157,106,51 156,108,52 160,109,52 151,103,49 150,102,48 142,96,41 151,108,52 155,109,54 153,107,50 149,102,50 147,100,50 143,99,48 146,102,51 145,101,50 141,96,48 143,98,50 144,102,50 142,99,50 144,99,55 147,104,59 151,108,63 141,99,57 141,100,53 140,97,52 136,92,50 133,89,49 126,84,46 122,80,42 116,78,41 113,75,38 107,74,37 109,76,39 102,73,38 102,73,38
108,83,95 109,84,96 97,75,83 102,82,94 143,125,136 122,103,119 156,137,155 112,95,115 95,82,101 84,71,92 67,52,60 63,50,45 64,47,39 84,63,48 89,63,40 88,62,37 75,53,33 63,47,30 69,53,36 73,55,36 76,55,32 88,62,39 115,76,44 116,76,42 118,78,42 119,79,43 108,74,40 81,51,23 83,53,25 89,57,27 90,58,28 90,58,28 92,60,26 97,65,33 97,65,31 102,68,34 104,69,33 112,74,37 118,78,42 122,80,40 140,93,41 168,117,50 186,127,54 205,138,61 217,144,60 255,245,149 255,250,141 255,249,136 255,255,142 255,250,130 255,255,154 255,255,163 244,183,79 255,189,87 255,233,130 255,236,131 208,147,66 186,126,56 169,116,50 159,109,47 159,108,51 175,123,61 247,197,123 180,129,60 180,129,62 181,129,67 186,134,74 177,127,65 170,120,60 169,119,57 160,110,48 151,101,41 152,101,46 150,103,51 150,103,51 155,109,54 160,111,60 154,105,56 156,109,57 144,101,52 145,102,57 139,96,51 136,93,48 140,96,54 135,94,49 135,94,49 138,94,52 136,94,56 136,92,54 129,86,51 123,85,48 115,80,42 109,76,39 107,74,37 104,72,38 101,72,37
