154,120,127 179,137,142 190,137,139 193,142,143 168,133,136 109,92,112 83,73,104 77,63,87 64,48,63 69,53,70 59,45,69 51,40,49 58,46,48 46,37,33 59,47,47 51,39,41 67,54,51 61,45,39 63,46,36 62,49,44 59,46,41 59,47,35 59,47,37 50,37,32 55,42,37 56,43,38 54,41,36 55,43,31 60,44,29 66,46,26 79,54,26 80,51,27 80,51,27 82,53,29 82,54,27 77,51,26 69,45,19 67,43,17 70,44,19 74,45,21 79,50,26 81,52,28 83,54,30 83,55,28 86,57,33 86,57,35 88,59,37 90,60,34 98,68,42 104,71,44 114,79,43 119,81,44 119,80,39 123,81,39 130,86,46 133,87,48 133,89,47 133,89,47 127,82,38 133,88,44 140,93,41 142,94,36 148,98,38 154,103,38 161,108,42 167,111,46 172,116,51 169,113,48 196,129,61 206,136,60 206,140,58 204,139,59 199,134,56 197,132,54 190,128,52 184,122,48 177,117,47 167,116,51 147,106,49 134,96,48 124,82,40 124,82,40 120,80,46 118,79,40 113,79,38 110,76,35 107,72,34 106,73,36 103,67,34 100,66,23 100,65,27 98,59,31 99,60,28 105,66,27 119,77,35 153,105,60 167,119,65 165,117,63 161,113,66 129,85,43 101,68,31 103,64,32 111,72,42 115,81,47 116,81,43 114,79,41 113,78,42 113,77,44 113,77,44 112,78,46 112,78,44 108,74,42 104,72,42 104,72,40 100,68,38 96,63,36 90,60,32 87,59,32 78,58,28 78,58,28 77,56,31 71,50,25 71,50,27 69,50,27 68,49,26 69,48,25 67,49,28 62,49,28
99,68,76 162,124,130 171,124,129 175,131,132 115,81,88 110,95,117 81,71,100 71,58,79 67,51,64 69,53,68 65,51,75 52,41,50 62,50,52 45,36,32 55,43,43 53,41,43 67,54,51 61,45,39 64,47,39 62,49,42 59,46,39 59,47,35 59,47,37 50,37,32 55,42,37 56,43,38 54,41,36 55,43,31 60,44,29 66,46,26 80,55,27 81,52,28 81,52,28 83,54,30 83,55,28 78,52,27 70,46,20 69,45,19 70,44,19 75,46,22 80,51,27 81,52,28 83,54,30 83,55,28 86,57,33 86,57,35 88,59,37 90,60,34 98,68,42 104,71,44 114,79,43 119,81,44 119,80,39 123,81,39 130,86,46 133,87,48 135,92,47 135,92,47 134,89,43 134,89,43 140,93,41 150,99,42 156,106,46 158,107,42 163,110,44 165,109,44 167,111,46 161,105,40 184,117,49 202,135,58 213,147,65 221,155,73 221,152,71 221,152,71 213,148,68 204,139,61 187,127,57 171,120,53 142,101,44 129,88,41 122,81,36 123,81,39 120,80,46 119,80,41 113,79,38 110,76,35 107,72,34 106,73,36 103,68,32 102,64,27 103,66,26 110,71,32 136,94,52 150,104,49 169,121,65 161,120,61 153,116,63 126,90,41 100,66,23 102,69,32 102,68,36 107,71,38 113,79,47 105,76,43 106,74,40 103,72,35 100,68,36 98,66,34 94,62,32 91,61,33 90,61,30 87,58,27 81,53,26 79,51,22 77,50,18 79,51,24 75,50,20 74,51,22 68,48,18 71,50,23 74,53,28 69,48,23 69,48,25 67,48,25 67,48,25 66,49,25 66,48,27 62,49,28
85,67,76 84,64,74 99,79,89 100,82,93 86,66,89 80,65,85 80,66,79 82,69,77 99,85,87 90,76,81 64,52,66 54,42,54 61,46,54 60,47,44 53,41,41 55,43,45 60,47,44 71,55,49 65,48,40 62,50,38 57,45,33 59,47,35 59,47,37 50,37,32 55,42,37 56,43,38 54,41,36 54,42,30 64,45,31 67,47,27 84,56,29 84,55,31 83,54,30 86,57,33 86,58,31 80,54,29 71,45,20 71,45,20 72,46,21 76,47,23 82,53,29 82,53,29 84,55,31 86,58,31 88,59,35 88,59,37 90,61,39 91,61,35 96,66,40 101,68,41 115,80,44 118,80,43 121,82,41 127,85,43 131,87,47 134,88,47 137,94,47 137,94,49 137,92,44 137,92,44 146,100,45 158,106,46 161,109,47 167,116,51 175,119,54 176,118,52 175,117,51 174,113,48 211,143,71 199,129,51 198,132,50 200,131,50 201,132,49 204,135,54 211,147,64 211,149,70 210,149,70 204,148,72 181,132,67 173,127,68 153,108,60 141,96,52 127,85,45 116,79,37 112,80,38 109,75,34 106,71,33 108,73,37 116,77,38 130,88,46 156,109,57 176,125,70 174,121,64 149,108,59 111,74,32 89,58,21 91,62,29 88,59,26 91,62,29 88,60,31 87,57,31 85,56,25 87,57,29 83,55,28 83,55,28 83,55,26 83,55,26 82,54,25 78,53,25 79,53,28 79,54,26 77,51,26 77,53,29 76,52,26 73,49,23 74,50,24 76,53,24 74,50,24 73,49,23 72,48,22 72,48,24 72,48,24 74,50,26 74,50,26 72,51,26 71,50,25 70,51,26 74,53,30
107,89,100 83,65,74 80,62,71 89,74,82 105,86,90 115,97,108 86,76,96 87,71,96 109,90,106 95,79,92 87,73,73 65,52,60 51,38,46 68,57,54 56,43,40 62,49,46 60,46,46 68,55,50 69,53,40 63,49,35 63,49,33 67,49,30 64,48,33 50,37,30 56,43,36 55,42,35 55,42,35 62,46,33 63,47,30 74,50,28 89,61,34 87,62,34 87,62,34 86,61,33 86,61,33 81,55,30 71,45,20 72,46,21 74,48,23 82,53,29 82,53,29 83,54,30 84,55,31 87,59,32 89,61,32 89,61,34 91,63,36 94,61,34 95,65,37 100,68,38 114,78,45 120,82,45 124,85,44 129,87,45 133,89,49 136,90,49 138,95,50 139,96,49 140,95,47 139,95,44 149,101,45 161,107,46 166,113,49 172,116,51 177,119,55 182,121,56 177,116,51 186,117,50 242,166,85 204,137,58 201,137,54 199,133,49 198,132,50 197,131,49 188,126,45 177,121,45 158,108,46 152,107,45 157,112,50 170,120,58 186,128,64 194,136,72 198,139,80 181,130,75 158,109,58 144,100,49 140,93,41 165,112,57 193,140,83 185,132,75 172,119,64 114,69,21 99,60,19 99,64,28 96,64,30 89,60,27 92,63,30 89,60,27 90,61,28 88,61,29 86,61,31 83,56,24 83,53,25 86,59,27 83,56,24 84,55,24 82,55,23 90,63,29 96,69,37 96,69,35 100,73,39 104,75,44 106,77,46 110,80,52 111,79,49 110,78,48 104,75,44 105,76,45 99,69,41 96,66,38 98,68,40 98,68,40 97,67,39 97,67,39 94,64,36 90,60,32 90,60,32 88,60,31
114,95,111 84,65,79 105,87,98 124,108,121 135,116,130 145,124,141 109,87,109 108,89,107 137,121,134 106,90,105 78,61,81 76,65,58 61,48,43 61,47,47 57,43,43 56,42,42 59,46,43 60,42,39 72,56,43 68,54,36 65,51,33 69,51,32 64,48,33 52,39,32 56,43,36 56,43,36 57,45,35 64,48,35 65,49,32 78,54,30 91,63,34 92,62,36 94,64,38 94,64,38 91,61,35 83,55,28 72,46,21 73,47,24 75,49,24 79,53,28 80,54,31 80,54,31 80,56,34 84,58,33 85,59,34 85,59,34 86,60,37 87,58,34 88,59,35 87,58,34 102,67,40 113,77,46 118,81,41 122,83,44 128,86,44 132,89,44 135,92,45 135,92,45 136,92,41 134,90,39 146,98,42 162,105,45 167,111,46 170,114,47 191,129,57 241,173,99 196,126,48 239,167,78 212,137,51 255,201,120 206,137,56 200,134,52 197,133,50 197,132,52 189,127,51 172,117,45 146,100,45 136,95,46 131,93,45 128,87,40 132,87,39 133,89,38 140,93,41 154,106,50 167,116,59 186,137,70 170,120,60 143,94,43 117,69,24 112,71,24 113,71,33 110,72,37 119,83,50 118,83,45 126,88,51 126,92,51 133,96,56 134,96,59 131,93,56 128,90,53 127,87,51 128,89,50 129,90,51 126,87,48 126,84,46 124,85,44 120,81,42 121,82,43 121,82,41 125,86,45 122,83,40 125,86,47 128,89,50 127,90,50 129,87,49 131,89,51 132,93,54 128,89,50 127,87,53 120,82,47 117,82,46 114,79,43 109,76,39 105,73,41 104,72,40 103,71,39 100,68,34 103,71,37
105,89,104 84,65,81 110,96,109 110,95,117 97,81,108 151,132,146 149,126,137 157,137,149 150,132,143 128,110,121 84,68,85 65,52,62 84,70,75 61,48,45 57,46,43 51,41,40 55,44,41 57,44,41 78,62,56 69,54,34 71,53,34 69,51,30 63,47,34 52,40,30 57,45,35 59,45,31 61,47,33 64,48,33 68,49,33 86,60,37 94,63,40 97,64,37 95,65,37 98,65,38 97,64,39 81,53,26 65,44,17 68,47,22 67,46,21 70,49,24 69,47,27 71,49,29 67,47,29 72,50,30 74,52,32 73,53,33 72,52,32 70,51,28 74,53,30 72,51,28 82,56,31 97,67,39 110,77,40 120,83,41 127,85,43 129,86,41 133,90,45 135,92,45 140,97,39 142,96,41 149,101,47 162,109,45 169,114,42 195,136,61 202,139,63 199,136,60 225,152,72 255,249,236 241,178,77 208,139,56 205,139,55 197,133,50 197,135,54 196,134,55 193,132,53 169,114,44 156,106,46 144,101,45 144,102,48 144,104,50 145,103,49 146,102,49 148,104,51 149,106,57 147,103,52 150,101,50 150,104,49 146,102,49 145,103,51 142,100,48 140,97,48 138,95,48 136,91,45 132,87,39 133,88,40 140,96,45 140,92,45 139,92,42 143,95,48 147,103,52 148,104,53 152,105,53 154,105,54 159,112,60 159,116,60 163,117,62 157,110,60 157,113,62 148,103,55 141,96,50 150,102,59 149,101,56 147,103,52 146,101,53 143,95,50 140,94,53 137,94,49 136,92,50 129,87,47 119,80,41 115,77,40 113,75,38 104,68,35 104,72,40 105,73,41 105,73,41 104,72,40 103,71,37
96,81,101 78,64,81 125,110,132 94,81,116 99,86,121 108,94,111 161,143,154 132,113,129 114,97,117 145,128,148 102,87,109 85,75,95 78,65,84 62,49,57 59,47,52 54,43,40 54,42,42 57,45,47 66,51,42 72,57,37 74,56,35 73,54,31 63,47,34 52,40,30 57,45,35 59,45,31 62,48,34 66,50,35 69,49,31 88,62,37 98,65,38 100,68,38 98,66,36 99,67,37 96,66,38 77,51,26 57,40,14 54,37,11 56,37,12 59,42,18 61,41,21 62,44,25 61,43,22 67,47,27 71,49,31 71,49,29 70,48,28 72,51,28 71,50,25 71,50,25 80,56,30 94,66,39 105,73,41 118,81,41 128,87,42 132,87,41 136,88,41 145,98,48 184,133,76 158,105,50 161,108,44 172,114,48 183,121,45 206,142,59 201,133,59 199,129,53 215,136,61 255,218,124 240,171,90 240,169,80 235,170,81 221,156,67 214,150,63 218,152,68 198,136,57 186,126,56 176,120,53 177,121,54 177,121,54 173,122,55 175,120,50 172,119,51 169,116,52 167,115,55 167,116,59 173,121,61 181,129,69 173,123,63 172,122,60 170,120,58 176,125,60 176,126,66 174,122,62 170,121,56 171,122,55 174,121,55 173,121,59 173,121,59 172,120,60 169,117,55 162,112,52 159,109,49 158,108,48 159,108,51 157,109,51 156,108,52 154,105,54 148,101,51 145,97,50 140,95,51 146,101,53 150,105,57 143,98,54 142,99,54 139,95,53 135,93,53 135,93,53 130,88,50 127,87,51 114,79,43 114,78,45 111,75,42 106,70,39 101,72,39 101,72,39 101,72,39 101,72,39 98,69,36
66,54,68 81,65,78 78,63,94 97,81,121 104,93,129 108,94,120 156,142,157 103,86,118 103,88,121 117,104,125 117,102,124 86,77,92 75,65,85 75,63,79 64,51,59 60,47,44 55,43,43 61,48,43 70,53,45 75,57,38 76,59,35 75,56,33 63,48,28 56,41,32 59,44,35 61,46,35 65,49,36 66,50,33 75,53,33 89,63,38 101,68,41 101,69,39 101,69,37 103,71,39 101,69,39 72,44,17 58,39,12 60,39,14 60,41,16 58,39,16 63,44,19 62,43,18 69,49,29 78,54,32 84,58,35 87,61,36 90,61,37 95,65,37 94,66,37 96,67,36 101,69,39 110,76,44 128,90,53 136,93,48 143,98,50 150,104,49 155,104,47 164,112,52 168,112,47 164,108,45 179,119,51 187,124,50 205,139,55 251,180,93 213,141,59 213,141,59 231,154,69 233,153,65 224,153,64 227,162,69 229,161,71 227,162,71 225,160,71 218,152,66 206,142,59 194,132,60 193,133,63 198,139,66 192,135,64 192,132,62 187,130,61 184,128,61 183,127,60 176,120,57 166,113,49 165,111,50 172,121,56 179,126,62 182,129,65 179,126,62 178,122,59 175,121,60 173,119,58 172,120,58 165,115,55 171,119,59 172,118,57 170,116,57 167,114,57 166,114,54 162,112,50 159,108,53 158,110,54 157,109,55 157,109,55 160,111,60 155,107,60 148,103,55 143,100,55 150,106,64 138,96,54 137,95,55 133,91,49 133,91,51 129,87,49 124,84,48 120,80,44 114,74,40 113,75,40 106,72,38 100,68,36 98,66,36 96,64,34 90,63,31 89,62,30 89,62,30 88,61,29 90,62,33
68,54,69 80,59,76 88,73,104 112,96,123 112,96,123 108,92,128 106,94,135 88,76,119 90,77,114 99,85,111 115,104,127 74,67,81 65,57,74 68,59,74 60,47,55 61,45,43 60,47,44 61,48,41 76,59,49 77,57,37 79,58,33 79,58,35 66,47,31 58,43,32 62,47,36 62,48,34 65,49,36 67,52,32 77,55,35 97,67,41 103,70,43 107,73,43 105,73,41 106,72,40 105,71,39 83,54,23 81,56,28 81,56,28 80,55,27 83,55,28 85,55,27 87,57,29 92,62,36 101,66,39 103,68,43 105,70,43 106,70,39 113,75,40 117,79,44 117,79,42 117,77,41 116,78,41 134,95,52 147,103,52 157,111,52 164,114,52 172,119,51 176,118,52 186,124,52 187,121,50 199,128,57 208,138,60 255,185,98 255,183,92 227,152,64 227,152,62 238,164,71 236,160,66 233,162,66 230,162,70 228,160,68 237,169,77 225,160,71 218,154,69 198,132,57 191,128,59 189,129,59 185,129,55 184,124,54 192,131,66 176,120,55 171,120,55 173,121,59 169,117,55 164,114,54 165,114,57 171,121,59 174,122,60 174,120,61 173,121,61 174,123,66 172,121,66 165,114,61 160,112,58 161,114,62 157,109,55 154,105,54 152,105,53 148,101,51 144,94,48 141,93,46 140,92,45 137,94,45 136,93,44 133,88,44 131,86,42 128,85,40 128,84,42 127,85,45 128,86,48 126,87,46 121,81,45 122,83,42 120,81,42 121,81,45 119,81,44 116,78,41 115,77,42 110,74,41 105,73,41 96,67,34 96,67,34 94,65,32 90,63,29 91,64,30 89,62,30 88,61,29 90,63,31
78,62,75 78,64,79 90,76,93 146,130,145 151,131,152 106,91,124 97,86,122 108,95,116 90,74,101 88,73,104 71,62,88 74,66,85 70,60,78 70,58,74 63,49,51 61,45,41 63,47,41 64,47,39 82,61,46 83,59,37 82,56,33 81,57,35 66,46,28 58,44,30 65,49,34 65,49,32 65,49,32 69,51,32 78,57,34 101,69,39 103,67,38 103,69,35 107,73,39 110,74,41 108,69,37 98,64,32 93,66,32 95,66,33 100,68,36 102,68,36 101,67,33 105,71,37 109,73,40 112,74,39 115,76,44 115,77,42 118,78,44 122,83,44 129,87,47 127,85,45 122,80,42 122,80,42 133,91,49 147,104,46 161,115,49 169,119,47 176,121,51 182,125,54 191,129,57 193,125,53 208,135,58 218,147,60 226,155,66 233,159,66 232,163,62 235,162,60 241,164,59 255,203,93 244,170,66 245,171,76 233,163,67 253,183,87 213,149,62 205,144,58 221,160,79 192,132,62 178,122,55 173,122,57 163,113,51 160,110,48 157,107,47 153,103,43 152,101,44 152,101,46 151,103,49 147,99,43 149,99,39 152,105,55 151,102,53 149,100,51 141,92,43 143,95,48 147,99,54 143,95,50 141,93,48 143,95,50 143,98,54 140,95,51 138,95,50 141,96,50 140,95,51 140,95,51 138,95,48 134,93,46 135,91,49 135,91,49 136,92,50 136,92,50 129,87,47 128,86,48 125,86,45 126,87,48 123,86,44 121,84,42 124,85,46 124,85,46 121,81,45 118,80,45 113,75,40 111,76,40 109,76,39 107,73,39 103,69,35 98,66,32 97,65,33 96,67,34 94,67,35 95,68,36
