60,49,30 60,49,30 67,49,28 62,43,27 60,44,27 60,45,25 60,44,29 71,57,32 66,45,32 63,40,37 79,64,84 92,86,130 89,83,127 73,61,75 92,92,131 86,90,123 90,90,127 100,94,128 96,97,131 92,93,127 103,105,132 100,100,126 103,96,124 79,66,74 65,48,40 67,45,25 67,43,17 75,54,27 69,50,34 73,53,33 74,54,34 77,52,33 80,53,35 77,50,32 77,49,20 79,51,22 85,56,23 96,65,28 95,62,23 95,60,24 99,64,28 97,62,24 92,58,26 92,58,26 100,66,34 99,65,35 101,66,39 100,66,36 102,66,35 103,67,36 106,71,35 106,68,33 149,104,42 133,86,34 146,102,51 134,90,39 145,102,44 150,103,42 155,104,39 162,110,39 193,116,29 196,116,28 197,114,27 193,110,25 198,121,32 193,116,27 198,123,33 188,113,25 185,112,28 183,106,30 247,181,77 182,120,48 174,115,42 181,119,47 175,114,49 180,122,56 184,129,59 183,131,60 180,128,57 170,117,49 205,150,80 182,129,61 173,120,56 170,114,51 172,119,55 171,119,57 152,101,44 161,113,59 141,94,44 130,85,37 141,86,43 145,90,49 129,86,41 126,85,40 124,83,38 123,82,37
64,50,32 62,48,30 67,49,28 62,44,25 93,80,46 60,45,25 62,46,31 69,48,35 66,46,37 80,62,59 93,89,123 76,72,104 79,66,85 75,63,68 91,85,119 92,88,122 94,90,122 123,120,149 89,89,126 88,91,127 96,98,125 120,120,146 103,96,124 82,68,81 76,67,78 67,48,34 71,50,25 69,45,19 71,53,34 73,53,33 74,54,34 77,52,33 88,62,37 77,52,22 76,49,17 89,60,27 89,60,25 92,61,24 138,103,65 99,64,28 101,66,30 111,76,38 94,60,26 99,65,31 99,65,31 101,65,34 101,65,36 103,67,38 103,67,36 103,67,36 106,71,35 117,79,44 230,189,101 129,85,34 123,80,31 114,73,26 132,90,36 141,98,42 144,94,32 153,100,32 184,111,31 209,132,45 211,128,36 208,128,40 209,132,43 213,136,47 209,133,41 213,136,47 199,128,41 202,126,45 255,189,86 211,144,65 211,148,74 203,137,66 194,130,61 183,120,51 191,132,57 193,134,59 222,166,92 176,119,50 169,116,52 172,120,58 159,107,47 157,104,47 142,89,44 134,84,38 131,83,38 129,84,36 151,108,61 158,115,70 191,138,72 121,77,49 128,85,40 130,89,44 123,82,37 129,88,43
63,48,28 66,51,31 67,49,28 62,43,27 64,48,31 60,44,31 62,43,29 70,49,34 71,51,44 89,68,68 92,79,89 105,100,118 105,105,133 99,95,131 71,63,82 76,67,91 94,90,124 93,91,129 96,95,128 96,91,120 97,96,131 117,107,111 165,155,159 81,69,81 95,91,125 67,53,58 67,46,21 68,42,19 73,53,35 73,53,33 74,55,32 77,53,29 79,53,28 75,45,19 75,47,18 79,52,20 94,63,26 105,72,33 103,68,30 101,66,30 103,68,30 103,68,32 98,64,30 100,66,32 99,65,31 95,61,31 92,57,30 95,61,31 98,64,34 99,65,35 96,62,30 131,97,56 193,154,95 123,86,42 124,85,44 122,83,40 131,89,37 148,105,47 152,103,38 165,113,42 189,116,41 212,135,48 222,140,41 219,138,41 226,145,46 228,147,48 228,147,48 234,153,58 228,149,56 214,137,52 255,208,109 221,145,53 211,145,59 194,131,55 191,131,63 193,133,63 182,122,52 187,125,53 186,130,52 154,102,40 144,92,42 142,90,42 134,84,40 136,87,47 126,81,37 139,94,46 135,92,45 128,84,42 132,87,43 128,85,40 128,84,42 135,92,47 133,90,45 147,102,58 140,95,51 139,94,48
65,50,30 67,52,32 68,48,28 64,45,31 62,46,33 60,44,31 64,45,33 71,52,40 97,83,98 102,96,128 97,95,135 99,95,131 125,122,139 106,102,136 101,95,129 144,136,142 71,62,88 96,91,130 113,102,136 155,126,136 78,77,112 71,58,79 105,98,69 76,62,67 84,83,114 78,68,88 70,48,28 69,45,21 68,47,24 74,54,34 74,55,32 78,54,30 80,49,26 76,46,18 77,49,20 98,69,36 87,56,19 110,75,37 108,73,35 109,74,36 107,72,36 101,68,31 86,52,20 86,52,20 87,53,21 84,52,22 86,53,28 94,61,34 98,64,34 102,66,35 97,61,30 103,64,34 113,76,32 134,95,54 135,93,51 140,95,51 143,96,44 160,112,54 171,116,46 179,119,49 196,126,48 227,152,53 250,166,63 233,149,46 243,158,52 241,158,51 240,160,52 243,162,60 236,154,55 248,166,69 255,208,96 255,218,102 255,234,131 181,119,40 166,109,38 164,109,37 168,112,45 162,106,43 160,110,50 150,102,46 148,99,48 136,89,39 135,87,40 142,94,49 148,103,41 143,96,46 148,100,53 148,100,53 141,96,50 137,92,48 132,87,43 129,86,41 135,92,47 132,87,43 132,87,43 131,85,44
68,50,31 68,50,31 66,48,27 66,51,31 67,48,34 61,47,31 62,46,31 94,78,61 108,96,126 105,98,126 99,98,133 101,100,135 107,103,135 120,119,150 99,98,131 97,95,133 98,92,126 62,56,77 65,53,69 94,78,76 170,130,132 159,117,104 135,120,142 91,91,128 72,67,85 81,69,74 69,48,35 68,46,26 71,45,22 81,55,30 79,55,29 80,54,29 77,49,22 75,45,17 77,47,19 84,55,22 99,69,27 111,77,36 121,84,42 109,74,36 117,79,44 102,66,33 93,61,31 94,62,32 83,51,21 85,52,25 98,64,34 109,73,42 127,89,54 126,84,46 128,84,42 130,86,46 128,85,40 134,89,43 142,95,43 151,103,45 162,111,46 159,108,43 175,116,43 182,119,45 187,121,37 238,163,62 246,164,65 240,157,50 235,145,32 248,160,51 252,170,56 249,165,50 255,210,92 255,222,113 232,153,43 255,248,129 255,232,110 215,152,49 168,116,43 168,115,51 164,113,46 157,106,41 153,103,43 151,100,43 153,105,47 161,113,57 155,107,53 157,109,55 139,93,38 146,99,47 142,95,45 140,93,43 194,151,93 142,99,52 142,99,54 136,92,50 128,84,42 128,84,42 125,81,39 128,84,42
66,51,29 66,51,29 65,47,26 75,56,40 79,60,35 62,43,27 66,50,35 93,77,60 137,124,143 158,151,154 108,104,138 99,98,133 106,103,132 108,104,136 99,98,133 95,95,132 91,94,132 94,88,113 89,77,107 149,118,136 255,244,153 121,82,91 98,92,126 92,92,129 91,91,128 86,77,103 71,54,44 66,47,22 69,45,21 77,49,22 82,54,27 84,56,29 78,48,20 76,47,16 83,53,27 90,58,26 98,67,28 119,82,38 128,90,42 118,80,45 192,154,104 95,56,26 96,62,30 106,72,40 99,65,35 102,66,35 113,73,39 128,89,50 135,91,51 145,100,54 147,103,52 146,100,43 134,89,43 139,91,44 141,95,40 146,98,42 150,99,42 166,114,52 169,117,46 187,125,51 187,118,33 219,141,41 221,140,38 246,158,49 246,157,37 255,173,45 255,178,45 255,210,78 255,186,64 255,207,92 255,239,126 255,242,122 255,239,120 255,201,98 196,140,66 177,121,54 190,137,69 158,106,44 154,101,44 162,109,54 151,103,45 145,99,44 147,100,48 147,99,45 146,99,47 140,93,41 132,84,37 138,90,45 134,89,43 138,95,48 130,87,42 128,84,42 129,85,43 126,82,40 131,88,43 134,89,45
68,50,29 68,50,29 64,47,23 65,44,29 81,62,35 69,49,31 69,48,37 74,54,45 120,106,134 137,127,145 116,108,141 106,98,133 110,105,132 115,109,143 105,101,135 96,97,131 93,93,130 94,86,105 140,112,112 93,88,117 121,91,106 133,122,149 96,95,130 99,95,131 95,96,130 94,93,128 104,93,127 64,47,48 67,45,25 74,48,23 87,59,30 90,58,28 80,51,18 87,58,23 103,76,29 106,77,28 109,76,37 161,123,77 128,89,50 121,81,45 122,79,46 120,77,44 113,77,46 116,78,41 116,77,38 116,77,38 121,79,39 124,85,44 127,85,45 132,88,46 137,94,47 144,99,53 154,110,59 131,86,38 129,84,36 132,85,35 129,82,32 147,101,46 155,103,41 182,119,45 194,123,32 247,170,67 242,160,44 255,177,50 255,214,67 255,236,74 255,235,69 255,225,76 255,219,86 255,200,75 255,232,113 255,238,116 255,233,119 255,185,81 177,117,49 169,113,46 162,109,45 166,114,52 156,106,46 160,109,54 147,99,45 145,98,48 141,92,43 141,92,43 145,99,40 167,118,67 140,90,44 139,89,45 134,89,41 132,87,43 131,88,41 132,89,44 135,92,47 129,86,41 135,92,47 145,100,54
63,48,28 67,52,32 81,62,37 66,45,30 75,58,32 89,68,41 74,51,22 128,111,60 118,113,131 119,114,132 114,108,142 111,105,141 112,108,142 121,115,149 117,111,145 105,104,137 98,98,137 86,82,114 95,89,121 91,91,128 103,92,126 130,109,135 99,95,131 100,96,132 102,98,132 100,96,130 96,92,126 64,50,55 68,48,30 79,53,30 88,58,30 101,69,35 76,46,18 94,63,26 114,88,34 133,105,49 142,111,47 161,127,64 133,95,49 140,98,58 122,80,42 121,78,43 109,72,32 112,75,35 116,77,36 112,75,33 113,74,35 107,67,31 111,69,31 119,77,37 122,80,38 125,82,37 133,87,46 133,88,42 132,87,39 133,88,40 133,86,34 141,95,40 159,105,44 184,118,47 220,150,54 255,181,78 255,178,66 255,229,89 255,236,78 255,243,93 255,235,79 255,232,83 255,230,89 255,212,81 255,220,100 255,236,116 255,226,112 197,116,37 180,119,54 165,107,43 153,101,39 150,99,42 167,121,55 163,116,55 148,102,43 153,106,54 141,93,46 141,93,46 136,91,45 139,94,48 139,94,48 140,92,47 137,92,46 138,93,47 137,92,44 137,92,46 133,88,44 136,93,48 150,105,59 143,95,48
68,48,28 79,59,39 65,48,24 64,46,27 65,47,26 65,45,27 78,61,35 79,59,50 120,110,139 130,123,151 118,114,136 130,123,153 115,107,140 118,110,143 118,110,145 115,107,142 109,103,139 88,79,105 112,104,137 108,100,135 105,101,135 109,101,136 107,102,131 108,102,134 113,105,138 108,104,140 107,104,133 76,61,52 70,50,30 80,54,29 91,59,25 106,75,36 96,65,28 110,80,38 129,100,49 125,94,45 147,114,66 144,109,53 137,97,45 147,104,57 137,94,49 143,100,55 119,80,41 106,66,30 105,66,34 103,67,34 109,71,36 107,72,34 112,70,32 119,77,39 120,78,36 122,80,38 138,90,43 142,95,45 142,93,42 144,95,44 149,101,43 156,106,46 170,107,40 255,218,116 255,218,103 255,193,81 255,200,80 255,228,93 255,233,99 255,239,101 255,238,82 255,239,92 255,231,102 255,223,100 255,239,118 255,242,120 255,223,105 255,199,70 210,139,52 234,159,71 202,136,52 155,106,37 167,118,51 160,113,52 169,124,62 146,99,49 142,94,47 140,92,45 137,92,46 141,96,50 140,92,45 149,102,52 141,94,44 141,94,44 142,93,42 142,93,44 148,98,52 141,93,46 155,107,60 143,99,48
74,53,30 79,58,35 64,46,25 65,47,26 62,47,27 68,48,28 89,71,50 90,69,65 79,60,78 94,83,106 117,109,144 120,109,147 118,110,143 118,110,143 119,111,146 119,111,146 119,108,142 79,69,89 118,106,136 117,107,138 112,105,135 113,108,124 110,105,134 125,109,136 128,114,138 140,133,136 132,128,141 85,69,56 81,57,33 91,62,38 100,66,34 96,63,26 90,59,22 100,69,32 90,59,22 141,108,69 107,75,33 128,91,47 133,92,47 135,92,47 136,92,50 132,88,46 121,82,43 106,66,32 108,70,35 108,73,37 109,71,36 111,73,38 117,78,39 122,80,40 124,82,40 130,86,44 132,84,39 143,95,48 141,94,44 142,93,42 148,97,40 155,103,41 169,107,35 255,229,111 255,229,108 255,220,105 255,222,102 255,239,115 255,243,110 255,246,108 255,243,91 255,241,96 255,247,115 255,248,125 255,244,117 255,228,102 255,234,111 255,212,85 247,165,73 254,180,85 240,171,90 182,131,62 172,123,56 150,99,42 153,105,47 141,93,46 139,91,44 146,98,51 152,107,61 140,95,49 140,95,49 145,98,48 146,99,49 149,102,52 160,109,56 167,119,65 149,101,47 141,94,44 143,96,44 148,99,48
