49,37,27 59,46,39 67,56,39 53,41,31 56,43,38 55,42,35 51,41,29 60,50,38 59,48,43 52,46,39 64,54,44 68,58,46 69,56,49 73,59,43 76,58,37 61,46,35 74,62,52 57,45,35 60,49,34 59,45,31 62,48,32 61,47,31 62,48,32 62,47,36 61,46,35 61,46,35 62,51,36 55,43,31 55,43,33 71,59,47 62,51,46 60,50,51 60,50,51 58,51,51 63,56,59 63,56,59 62,57,56 63,56,56 61,54,54 62,55,55 63,56,56 63,56,56 63,56,56 65,58,58 66,59,59 66,59,62 65,58,61 64,57,60 64,57,57 65,58,58 66,59,59 66,59,59 70,65,67 71,64,64 71,64,64 73,63,64 69,57,57 69,57,57 74,61,58 69,53,38 87,65,31 112,83,52 85,64,37 84,61,32 88,63,33 88,63,33 90,63,31 91,66,36 95,68,34 95,68,36 98,69,34 102,74,36 108,75,38 109,76,39 105,77,39 105,77,39 109,81,41 109,81,41 110,83,40 110,83,40 115,85,43 117,85,41 118,86,42 123,86,42 124,87,43 127,90,46 126,92,47 131,94,50 132,96,49 133,97,48 134,96,48 135,97,47 135,97,47 136,98,48 135,97,47 135,97,47
49,37,27 64,52,40 57,45,33 50,38,28 67,55,43 50,38,26 48,38,26 46,36,24 50,39,34 56,43,36 59,49,37 60,51,36 67,55,43 70,56,40 69,51,30 66,52,36 54,42,32 53,41,31 53,42,27 55,40,29 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 58,43,32 60,49,34 56,44,34 54,41,34 66,55,40 66,55,50 60,50,51 60,50,51 61,54,54 63,56,59 62,55,58 63,56,56 63,56,56 63,56,56 63,56,56 65,58,58 64,57,57 64,57,57 65,58,58 64,57,57 64,57,60 66,59,62 68,61,64 68,61,61 68,61,61 71,64,64 72,65,65 71,61,65 69,62,62 71,64,64 72,62,63 69,57,57 72,60,60 77,64,61 74,58,43 85,64,37 83,60,31 85,64,37 90,67,38 85,60,30 86,62,29 87,63,30 89,65,32 94,67,33 96,69,35 97,68,33 102,74,36 107,74,37 108,75,38 104,76,36 104,76,36 106,78,38 106,78,38 109,82,39 110,83,40 110,83,40 116,84,40 116,84,40 121,84,40 118,86,40 121,89,43 125,91,46 130,93,49 131,95,48 132,96,47 134,96,48 136,98,48 135,97,47 135,97,47 134,96,46 134,96,46
49,37,27 60,48,38 50,38,28 49,37,27 57,45,35 63,51,41 45,35,23 45,35,23 48,37,30 57,45,35 62,51,36 61,50,33 77,63,47 71,57,39 79,62,36 68,54,36 57,45,35 48,36,26 50,38,26 50,38,26 50,38,26 53,41,29 53,41,29 53,41,29 53,41,29 52,40,28 58,49,34 56,44,34 59,49,48 67,55,45 63,50,43 60,50,49 62,50,50 63,56,54 65,55,56 65,55,56 63,53,54 66,56,57 66,56,57 66,56,57 66,56,57 66,56,57 66,56,57 66,56,57 67,57,58 71,61,65 73,63,67 74,64,68 74,64,65 72,62,63 72,62,63 73,63,64 72,62,63 70,63,63 70,63,63 74,64,65 74,62,62 71,62,56 77,64,59 76,60,47 77,64,41 79,59,39 81,60,35 97,73,47 84,59,29 84,59,29 86,62,29 91,67,34 94,67,33 96,69,35 97,68,33 103,72,35 104,73,36 104,73,36 103,75,37 104,76,38 105,77,37 108,81,38 109,81,41 110,83,40 113,83,37 113,83,39 117,85,41 119,85,40 121,89,43 123,91,45 126,93,43 130,94,47 131,95,46 131,95,46 134,96,48 134,96,46 133,95,45 134,96,46 133,95,45 133,95,45
49,37,27 57,45,35 48,36,26 49,37,27 49,37,27 62,50,40 45,35,23 46,36,24 54,43,36 57,45,35 62,51,36 53,42,25 71,56,45 70,58,48 70,57,34 61,50,33 52,40,30 49,37,25 50,38,26 50,38,26 53,41,29 53,41,29 53,41,29 53,41,29 53,41,29 53,41,29 69,57,45 54,42,32 56,46,45 61,48,41 62,51,44 63,53,52 65,53,53 62,50,50 64,54,53 64,54,55 64,54,55 64,54,55 65,55,56 65,55,56 65,55,56 65,55,56 65,55,56 64,54,55 67,57,58 67,57,61 68,58,62 68,58,62 67,57,58 70,60,61 70,60,61 70,60,61 71,62,58 68,61,61 69,62,62 72,60,60 75,61,61 71,62,56 77,64,57 76,60,43 79,65,49 81,61,43 83,55,26 91,66,38 86,62,29 88,64,31 91,67,32 93,69,34 97,70,34 96,69,33 98,70,32 102,74,36 101,73,35 103,75,37 102,76,37 104,76,38 104,78,37 109,82,39 108,80,40 110,83,40 112,82,36 114,84,40 117,85,41 117,84,36 121,88,40 128,95,47 130,94,43 128,92,45 130,94,45 130,94,43 133,95,47 134,96,46 134,96,46 133,95,45 133,95,45 133,95,45
51,40,35 57,46,39 50,39,34 48,37,34 48,37,30 54,45,37 45,39,32 49,40,32 60,47,40 68,56,44 60,48,38 54,41,34 52,41,36 50,39,34 53,43,33 64,49,38 56,43,36 51,40,33 50,39,32 51,41,31 53,40,33 52,41,34 52,41,34 52,44,33 51,42,34 51,43,32 57,48,40 53,42,35 58,47,42 58,49,43 53,45,34 60,51,43 67,56,53 65,55,54 65,58,56 67,57,56 66,60,55 69,62,62 71,64,64 73,66,66 72,65,65 73,66,69 75,65,69 72,65,65 74,64,68 70,63,63 70,63,66 70,63,61 71,61,62 72,62,63 75,63,68 73,61,63 76,62,64 77,64,61 78,67,62 81,68,65 80,69,64 82,69,62 83,71,61 82,61,36 78,64,48 78,57,34 89,61,32 97,69,40 91,64,32 94,67,33 95,68,34 96,69,33 97,70,34 98,69,34 99,70,35 99,70,35 98,72,33 101,75,36 103,80,40 105,79,40 105,79,40 108,80,40 109,82,39 110,83,40 114,84,42 115,85,43 118,84,39 121,87,42 122,91,42 123,92,43 124,93,42 124,91,41 125,92,42 126,93,43 129,96,46 129,96,46 133,95,47 131,95,46 131,95,44 133,97,46
50,39,32 57,46,39 50,41,35 50,39,36 49,40,34 47,41,34 50,44,39 51,42,36 53,42,37 65,55,43 62,48,34 58,42,36 54,43,40 53,42,39 51,42,34 64,54,42 60,49,42 52,43,37 51,42,36 51,42,36 53,42,35 55,43,33 52,43,37 52,44,31 53,44,36 58,49,41 59,48,41 59,47,37 63,50,43 62,51,46 65,55,45 66,56,46 69,58,53 74,61,56 72,61,58 72,61,56 74,61,58 71,60,57 71,61,62 72,62,61 73,63,62 77,67,66 76,69,69 78,68,69 76,69,69 76,69,67 74,64,65 71,61,60 74,62,62 76,64,64 79,67,69 79,67,67 82,69,66 82,69,66 83,70,65 83,71,61 80,69,64 81,69,57 83,68,57 81,63,42 77,66,49 82,63,40 88,64,38 93,69,43 97,69,40 97,70,36 96,69,35 98,71,37 98,71,39 98,71,37 100,73,39 103,74,41 101,74,38 104,77,41 105,82,42 105,82,42 109,83,42 108,82,43 108,82,43 111,83,43 114,84,42 118,88,44 124,90,47 126,92,49 123,91,45 124,92,46 125,94,45 124,92,46 125,94,41 127,96,43 127,96,45 127,96,45 129,96,46 131,95,46 132,96,47 131,95,46
50,41,35 57,48,42 47,36,33 51,40,35 51,42,36 52,41,36 49,40,36 60,51,47 54,43,38 54,43,36 66,52,38 55,40,31 54,45,37 54,43,36 53,44,36 62,52,40 55,45,35 51,45,40 53,44,38 53,44,38 53,44,38 51,45,36 54,43,40 56,47,41 54,45,39 56,47,39 59,48,41 60,49,44 62,51,46 65,54,51 66,55,50 69,58,53 69,58,53 69,58,53 73,60,55 71,60,57 73,60,57 71,60,55 72,61,58 72,61,56 76,63,60 74,63,60 75,64,61 75,64,61 77,67,68 75,65,64 75,63,63 75,65,64 75,66,62 78,66,66 83,69,69 80,67,64 80,67,60 83,70,63 83,71,61 84,73,58 85,73,61 83,72,57 79,69,57 83,73,51 82,72,48 84,70,45 93,69,43 95,69,44 100,72,45 98,70,41 101,73,44 101,74,42 101,74,42 101,74,40 102,75,41 102,73,38 103,76,40 105,78,42 105,81,44 106,83,43 107,84,44 110,84,45 109,83,44 112,85,42 118,86,42 123,91,47 125,93,47 124,91,43 123,91,45 123,91,45 125,92,44 123,91,45 124,93,40 125,94,41 125,94,45 125,94,45 128,95,47 131,94,50 131,95,48 131,95,48
52,43,37 61,51,52 52,42,32 55,42,37 55,42,39 53,42,37 53,42,35 53,42,37 55,44,39 55,44,37 68,56,44 59,47,37 54,43,36 54,45,37 57,46,39 55,45,35 63,50,45 68,54,59 54,43,40 55,44,41 55,44,39 59,46,41 59,46,39 58,47,42 59,48,41 60,50,40 60,50,40 61,50,43 64,53,46 69,56,49 69,56,49 70,57,50 71,58,51 70,57,50 73,57,51 73,60,55 73,62,57 75,62,55 76,63,58 79,63,59 82,62,53 78,60,55 75,63,65 72,61,58 73,62,57 74,63,58 78,67,64 80,67,62 79,68,65 79,68,65 82,69,64 86,71,62 85,69,56 87,70,62 87,72,61 86,72,58 87,72,61 87,73,59 88,73,53 88,71,47 92,75,47 96,70,47 100,71,49 99,73,50 99,74,46 100,75,45 100,75,45 101,76,46 103,76,44 102,75,43 104,75,40 106,77,42 107,80,44 108,79,44 105,78,42 108,82,43 111,83,45 113,85,45 112,84,44 114,86,46 122,90,48 123,91,49 122,90,46 122,90,44 123,91,45 124,92,46 123,91,45 125,91,46 127,90,46 125,91,46 123,91,45 124,92,46 128,95,47 128,94,49 128,95,47 129,96,48
55,44,37 59,46,39 55,43,33 56,44,34 56,44,34 56,44,34 56,43,36 56,43,36 60,46,48 60,47,42 66,54,44 59,47,37 54,43,36 57,48,40 54,43,36 55,44,37 59,47,47 67,55,57 60,47,42 60,47,42 62,50,40 61,48,41 62,49,42 60,49,42 61,51,41 61,51,41 64,54,44 65,55,45 65,57,46 69,57,47 73,58,49 75,60,51 77,62,51 78,63,52 78,62,56 78,63,54 77,62,51 89,67,49 132,100,25 148,107,6 164,113,6 170,116,8 164,122,14 135,100,15 78,63,43 74,64,52 77,64,59 80,68,58 85,70,61 87,72,61 86,71,60 87,73,59 90,74,57 90,70,61 91,75,60 88,72,59 91,75,60 92,77,57 92,75,51 94,77,51 96,75,48 98,72,49 100,74,51 100,74,49 100,75,47 101,76,46 103,78,48 104,76,47 106,77,46 108,79,48 106,77,44 106,77,44 108,79,44 108,81,45 109,82,46 110,83,47 111,83,45 113,85,45 116,86,44 119,89,47 123,91,49 122,90,48 123,89,46 124,90,47 123,91,45 121,91,45 120,90,44 122,90,46 125,91,48 125,91,48 126,92,47 126,92,47 128,94,49 128,94,49 128,94,51 128,94,49
55,43,33 56,44,34 56,44,34 56,44,34 56,43,36 56,43,36 56,43,36 56,43,36 68,54,54 62,49,42 57,46,31 61,49,39 59,48,41 57,48,40 57,47,37 58,48,38 69,56,51 62,51,48 61,48,43 62,49,42 62,49,42 63,51,41 64,52,42 62,52,42 62,52,42 66,56,46 69,57,47 70,58,48 69,59,49 76,61,52 78,63,52 77,62,51 78,63,52 78,63,52 76,61,50 73,58,47 120,101,74 141,112,61 151,114,22 164,115,7 174,118,0 180,121,2 186,126,5 185,127,3 167,128,30 95,78,52 81,72,57 82,71,56 85,71,57 87,73,59 87,73,59 90,75,55 90,75,55 91,75,62 94,75,63 93,77,60 93,75,56 92,74,53 95,76,51 94,75,50 101,77,51 103,77,52 103,77,52 103,78,50 102,77,47 107,80,48 105,77,48 108,80,51 110,81,50 109,80,49 109,80,47 109,80,47 109,82,48 110,83,47 110,83,47 110,83,47 111,85,44 114,86,46 120,90,48 121,91,49 123,91,49 123,89,46 124,90,47 124,90,47 123,91,45 123,91,45 123,91,45 123,91,47 125,91,48 125,91,48 126,92,47 126,92,47 126,92,47 128,94,49 128,94,49 129,95,50
