78,61,81 153,134,168 154,131,169 155,132,170 155,132,172 157,134,174 157,134,174 158,133,172 155,132,170 156,133,171 155,131,165 102,81,98 161,138,169 163,136,171 163,136,171 163,136,171 114,98,115 70,53,54 61,40,36 95,72,57 99,75,51 98,72,49 74,58,43 81,65,52 84,68,53 85,66,52 94,73,62 112,82,67 125,86,58 126,85,58 129,85,59 130,86,60 121,76,41 118,74,44 112,79,54 114,80,60 116,101,132 122,116,162 121,118,163 119,117,166 109,110,160 97,81,106 113,111,162 114,111,165 111,112,162 115,108,159 92,65,58 91,57,35 99,55,25 102,58,32 106,69,45 104,66,45 125,117,165 128,120,166 129,121,167 132,120,163 133,118,165 112,90,112 108,82,99 149,133,162 144,127,170 138,123,154 135,123,155 111,96,118 122,81,50 102,62,28 110,66,26 128,78,34 146,90,41 165,108,64 131,83,65 162,129,150 171,139,155 170,138,152 169,131,154 202,159,155 149,103,87 167,133,131 154,132,156 160,140,163 163,144,176 142,123,157 145,128,162 143,126,160 135,100,44 152,116,56 175,136,79 155,115,63 122,82,46 122,85,61 125,114,166 124,118,166 123,117,163 124,116,162 125,117,165 130,123,162
82,62,83 157,135,170 155,132,170 155,133,168 155,133,168 157,135,170 159,135,171 162,138,172 159,135,171 158,134,170 156,132,168 102,81,98 163,140,171 167,136,172 168,137,173 166,137,173 114,98,115 70,53,54 62,41,37 94,69,52 94,58,36 100,74,51 56,42,26 49,38,19 52,39,18 52,35,9 77,57,27 112,81,62 121,82,54 117,76,49 127,83,57 126,82,54 121,76,41 121,77,47 106,76,48 108,74,52 108,102,138 120,115,170 113,111,162 125,123,172 116,117,165 103,86,108 114,112,161 114,112,163 114,112,163 119,112,163 90,64,54 95,60,35 98,54,24 103,62,33 104,71,46 103,76,58 123,116,167 128,120,168 130,122,168 134,121,167 133,122,160 139,123,163 149,123,151 144,133,158 149,132,164 143,129,157 145,129,154 157,146,173 139,96,77 119,80,39 149,105,67 125,73,43 149,91,40 151,94,54 166,133,156 154,131,160 170,137,158 170,137,160 170,141,167 169,141,158 165,120,124 171,139,164 160,134,164 155,132,159 144,122,157 142,123,157 140,123,157 150,133,167 136,98,50 138,100,52 133,92,45 150,108,66 125,86,45 119,79,45 129,118,170 128,120,164 123,117,165 125,117,163 125,117,165 129,121,165
86,65,93 162,138,172 161,137,173 160,138,173 160,138,171 161,137,171 161,137,173 161,137,171 161,137,171 164,137,172 164,137,172 105,80,94 150,124,145 165,140,163 166,140,172 166,137,173 115,96,112 69,51,50 61,40,36 97,72,55 101,65,36 63,49,24 60,51,20 64,51,19 60,47,13 66,49,12 75,52,10 102,71,18 141,91,58 123,75,48 151,108,73 133,89,59 119,76,41 117,79,44 86,57,37 103,66,51 98,80,91 147,138,160 112,118,162 115,112,157 122,113,155 99,83,100 116,114,163 112,113,163 118,114,166 121,112,165 91,65,55 96,59,35 97,56,25 102,65,39 109,72,57 112,77,64 125,117,165 130,122,168 130,122,168 132,122,167 134,125,167 140,122,163 146,124,159 139,123,159 158,137,165 142,127,158 142,132,163 131,122,162 128,91,88 187,150,97 128,84,46 123,75,46 160,107,62 150,93,62 161,129,156 161,135,165 170,139,161 169,136,159 166,137,161 171,138,161 178,139,138 163,134,160 153,136,158 164,143,160 170,147,174 154,132,165 149,130,162 145,126,158 142,103,75 126,83,50 119,75,45 116,72,44 111,70,41 117,76,58 130,119,173 129,121,167 124,118,164 126,120,166 128,120,164 133,124,166
86,65,93 162,139,170 162,138,174 163,139,173 162,138,174 162,138,174 161,137,173 161,137,171 162,138,172 162,138,172 166,137,173 103,78,92 115,90,104 109,84,96 105,79,88 101,76,90 78,58,68 66,50,46 62,41,37 100,73,57 65,51,22 65,53,23 66,54,17 69,54,16 69,52,13 68,53,13 77,56,13 90,64,12 151,105,0 123,79,41 135,90,55 134,90,60 124,81,48 118,80,43 94,65,43 106,70,52 119,99,92 129,115,101 117,112,169 91,83,116 107,89,114 114,98,134 104,96,129 116,113,167 120,115,170 117,109,165 91,64,59 95,59,37 98,59,29 103,66,42 112,78,60 142,101,85 126,118,166 130,122,168 131,121,166 134,120,164 136,122,166 145,127,166 142,124,151 143,127,165 146,130,159 139,125,169 138,126,169 126,117,157 125,108,111 151,116,80 108,64,36 122,74,45 140,92,47 150,99,64 163,133,162 159,133,161 167,138,162 168,139,163 164,137,161 172,138,164 167,126,126 166,139,163 156,136,159 160,139,165 157,134,163 154,132,165 151,133,158 152,134,159 133,93,68 114,73,44 121,80,51 123,77,47 112,71,44 117,78,64 132,114,153 130,123,164 127,124,169 133,122,174 135,117,154 113,98,108
83,62,90 162,140,173 162,138,174 159,135,171 156,131,172 153,133,172 157,134,172 157,132,171 158,133,172 161,137,173 164,137,172 105,80,94 158,135,166 164,138,170 166,137,173 163,135,175 101,83,94 68,55,50 66,44,38 103,73,58 62,53,24 65,54,21 65,53,14 69,52,15 72,56,14 74,58,14 79,59,13 90,64,12 140,92,6 185,125,2 135,90,55 135,91,63 128,85,50 117,77,41 88,57,34 108,72,50 118,102,138 145,129,167 94,79,89 140,132,165 124,121,168 128,118,174 128,112,148 105,90,112 122,113,155 97,90,102 96,64,48 96,58,37 95,59,28 105,70,43 110,79,58 146,108,87 133,122,160 134,121,169 133,124,166 136,122,164 141,124,167 145,127,156 147,126,145 146,130,166 142,126,164 140,127,166 138,129,169 132,124,168 131,109,89 120,80,57 116,77,38 122,74,49 134,85,47 169,119,77 163,131,158 157,130,156 171,144,170 165,139,160 172,140,165 180,144,168 163,120,112 175,138,154 167,140,164 153,132,158 159,137,159 168,142,170 180,153,165 133,100,102 121,84,60 122,78,48 146,101,68 129,86,51 126,82,52 123,82,62 150,124,154 115,96,114 128,106,128 125,108,111 132,115,147 139,128,166
81,66,97 156,136,177 159,134,173 156,136,173 155,132,174 145,129,169 147,129,170 147,129,170 151,131,172 153,132,176 156,133,171 107,86,101 157,134,165 165,138,173 164,137,174 159,131,173 107,88,102 68,55,50 66,51,40 62,54,32 65,53,23 65,52,18 68,53,13 69,52,13 70,54,10 75,57,13 81,61,13 90,64,10 136,90,4 180,118,8 158,116,22 99,56,9 121,77,37 122,79,46 104,70,50 114,79,54 126,107,139 143,126,160 109,93,118 143,132,170 137,129,177 133,125,173 132,124,168 132,114,143 98,82,97 121,114,165 94,66,55 99,62,36 103,64,34 113,76,50 117,86,65 148,105,86 121,105,120 128,104,138 130,126,162 142,126,166 116,97,115 141,123,134 147,122,136 123,99,117 155,137,162 146,133,170 142,124,174 125,107,134 114,91,80 126,88,51 149,113,62 107,65,41 129,78,43 159,105,67 134,105,110 165,131,157 167,140,164 169,140,166 172,136,156 150,112,102 181,142,153 176,137,146 153,120,113 159,130,156 170,151,165 146,123,136 153,121,116 164,139,164 123,87,58 129,88,59 140,101,58 131,89,51 119,76,43 126,86,63 149,129,166 145,129,167 148,127,153 140,116,132 142,128,170 142,130,171
74,68,102 126,122,174 138,128,177 146,133,181 153,132,176 149,132,175 140,131,173 137,127,174 127,123,173 125,124,170 139,126,174 100,84,97 152,133,177 154,134,175 162,140,175 161,137,173 109,90,104 68,55,52 62,53,38 64,54,32 66,54,24 69,54,18 72,56,14 72,56,12 75,57,13 77,59,15 82,57,11 87,61,11 107,77,19 112,77,10 87,52,14 112,69,36 134,89,45 123,80,47 94,60,40 122,86,66 129,108,138 149,129,178 123,99,117 149,133,169 155,139,179 144,127,170 143,130,169 143,125,166 124,108,144 128,120,176 102,70,54 101,65,36 96,60,27 111,75,46 111,77,57 149,108,88 137,123,165 140,127,173 121,92,99 135,119,144 143,129,171 160,142,183 151,132,166 154,132,165 135,109,113 150,124,130 127,102,116 146,131,164 124,99,96 110,74,54 110,72,51 120,81,51 126,76,43 150,98,66 170,139,161 177,132,159 171,126,119 170,132,126 176,131,139 181,148,152 174,146,165 173,137,157 174,141,162 166,129,147 153,113,106 186,152,159 164,143,162 170,145,146 124,88,57 141,103,68 143,104,61 124,83,52 119,75,47 128,90,73 157,133,167 147,130,164 151,129,162 149,125,145 150,133,167 152,132,169
71,67,101 121,123,177 119,119,174 121,118,172 132,121,175 137,127,176 141,131,178 141,131,180 131,124,175 128,121,174 130,121,172 101,88,98 136,123,173 143,130,176 156,137,171 161,139,172 100,81,95 68,55,50 66,52,34 65,53,27 67,54,20 68,53,13 70,54,12 75,57,15 76,58,14 80,60,14 82,60,13 84,59,11 82,55,10 90,61,26 120,81,24 188,140,66 121,77,37 124,81,46 101,68,43 122,84,65 136,108,141 156,136,177 174,153,153 158,140,177 149,133,173 148,135,172 154,137,171 162,140,175 140,123,157 147,134,169 109,81,54 107,73,43 113,80,43 135,100,64 125,88,64 154,110,82 146,133,168 150,134,174 136,101,118 162,145,188 143,130,169 144,127,170 144,126,165 151,132,164 159,132,167 140,111,121 160,139,167 155,136,168 146,115,123 102,66,48 111,71,46 137,98,68 125,73,43 150,103,69 177,144,178 183,149,175 187,141,152 179,133,107 186,145,169 198,153,176 183,142,166 182,143,173 209,164,187 183,142,168 171,132,118 216,172,171 206,166,172 206,169,154 130,88,75 147,110,70 125,86,56 126,82,54 119,75,47 130,89,73 160,134,166 156,137,171 161,138,169 147,121,142 151,136,169 151,133,170
70,69,102 124,125,175 119,123,177 116,120,174 121,121,176 121,123,177 120,122,176 123,123,176 128,126,177 131,127,179 130,123,174 99,88,97 135,126,179 138,130,178 144,130,174 151,133,172 106,91,101 61,49,39 64,52,26 66,54,24 69,52,17 69,50,11 72,54,12 74,56,14 77,56,13 81,59,12 84,59,11 88,62,10 120,85,20 128,84,6 180,112,22 182,112,18 142,94,49 128,86,48 116,84,52 130,91,63 133,105,134 147,127,168 121,100,126 151,133,162 167,141,173 171,145,166 162,139,170 167,141,169 150,126,160 179,160,176 109,84,56 106,69,43 113,81,39 108,76,32 154,120,59 187,141,86 154,143,170 151,134,168 131,112,116 142,130,173 140,132,167 140,132,167 146,133,172 145,129,165 153,135,176 138,113,110 161,141,164 161,140,168 155,117,107 107,72,47 115,81,51 126,88,53 123,76,44 163,117,91 190,147,169 186,145,169 194,146,163 198,147,123 193,150,162 207,162,159 194,148,161 225,176,154 218,172,188 207,156,169 242,173,117 255,238,167 251,182,97 255,186,134 138,94,56 126,86,52 119,78,49 132,87,54 128,85,52 131,90,74 155,132,161 153,136,168 159,136,165 144,125,141 149,133,171 146,133,172
73,67,101 130,128,179 125,125,178 123,125,177 119,123,177 120,124,178 121,123,179 122,124,178 122,122,175 125,122,176 129,123,171 100,88,100 139,128,180 140,133,174 148,134,176 152,136,174 96,86,87 54,47,29 51,45,22 55,46,17 67,49,17 69,50,13 71,53,9 74,56,12 77,60,11 80,60,12 82,61,9 90,64,12 119,78,6 164,116,30 186,120,36 211,138,38 136,91,43 170,128,86 103,69,37 147,107,73 166,137,163 153,136,158 129,105,125 217,189,206 180,149,169 191,157,183 171,143,174 174,144,173 149,123,151 170,144,172 103,72,53 100,64,35 96,63,26 114,80,46 166,130,79 169,125,74 149,140,164 154,135,167 136,114,122 147,136,172 146,133,170 146,133,170 149,133,171 148,132,172 149,133,173 141,111,110 156,138,163 158,139,173 165,124,108 134,96,61 149,110,69 126,81,58 138,95,60 148,103,80 195,152,176 194,151,175 203,150,165 198,144,126 207,159,173 213,168,172 207,161,163 251,201,168 210,163,168 231,183,167 227,169,114 255,206,180 243,182,150 238,174,157 179,124,68 126,79,56 123,77,49 131,84,50 124,79,46 132,91,73 164,138,168 160,138,171 163,137,167 147,121,138 151,135,173 150,133,176
