78,61,81 153,135,160 154,131,173 154,131,169 155,132,170 155,132,172 155,132,172 157,134,174 157,134,174 157,134,172 156,133,171 155,132,170 156,133,171 155,133,168 161,138,167 99,78,93 161,138,169 159,135,169 163,136,171 163,136,171 163,136,171 159,136,167 82,65,71 70,54,52 61,40,36 96,73,60 95,70,51 98,74,50 98,72,49 84,63,50 73,54,40 84,70,56 84,68,53 86,67,53 83,64,50 97,76,65 112,82,67 118,81,57 121,81,56 126,85,58 129,85,59 130,86,60 128,84,54 121,76,41 118,74,44 95,60,33 118,87,66 108,76,62 116,101,132 134,123,175 123,117,163 121,118,163 119,117,166 114,113,159 113,101,133 111,108,155 113,111,162 111,111,164 113,111,162 111,112,162 115,108,159 94,75,91 94,62,46 92,57,30 99,55,25 98,54,26 109,67,43 106,69,45 104,66,45 130,112,149 126,116,163 129,121,167 129,121,167 133,120,168 132,120,161 130,115,162 112,90,112 109,79,80 121,99,123 149,134,167 144,127,170 138,121,164 141,129,159 139,127,159 111,96,118 118,80,61 112,73,34 111,66,33 110,66,26 117,69,26 132,80,32 152,96,47 165,108,64 142,92,59 152,110,115 159,130,156 171,139,155 169,138,149 165,132,153 169,131,154 202,159,155 175,129,115 140,99,83 173,144,149 154,132,156 152,130,154 154,133,161 154,135,167 142,123,157 146,129,163 144,127,161 148,115,134 135,100,44 159,126,49 144,105,46 197,158,101 155,115,63 124,82,42 114,73,42 118,84,66 125,114,166 122,116,164 122,119,166 123,117,163 124,116,162 126,116,165 126,119,160 130,123,162
80,60,81 155,134,160 155,132,174 155,132,170 155,132,170 155,132,172 156,133,173 158,135,175 160,137,175 160,138,173 161,137,173 157,132,171 158,133,172 155,132,170 163,140,169 101,81,93 163,140,171 163,136,171 164,135,171 163,136,171 163,136,171 159,136,167 82,65,71 70,54,52 61,40,36 95,72,59 98,73,54 100,74,51 100,74,51 84,63,50 67,51,34 62,51,34 50,36,18 57,42,22 80,59,44 93,72,61 115,84,72 117,80,54 125,86,58 124,83,56 128,84,58 131,87,61 127,83,53 122,77,42 119,75,45 96,66,38 109,78,55 105,74,55 108,96,126 117,109,157 117,114,161 113,112,158 114,112,161 117,116,162 117,102,135 114,108,156 114,112,163 113,111,162 112,110,161 114,112,163 117,110,161 98,79,95 96,65,46 96,59,33 101,55,25 102,56,28 109,69,44 106,71,46 106,72,52 132,117,164 125,117,165 126,118,166 130,122,168 133,120,168 133,120,166 132,121,159 142,122,163 112,78,85 147,126,152 140,128,158 153,137,173 148,133,166 154,143,170 142,129,164 142,132,161 156,120,112 128,88,52 118,73,40 117,73,35 119,70,32 126,73,28 154,99,47 152,95,53 168,122,108 156,127,153 154,126,155 170,137,156 180,147,168 170,136,162 172,140,165 187,151,171 188,145,155 146,103,95 168,144,162 167,141,171 155,132,161 152,129,158 144,122,155 142,123,157 140,123,157 142,125,159 154,125,149 147,111,53 197,164,87 162,122,68 175,135,83 158,117,68 115,73,35 128,87,58 120,85,70 129,118,172 123,117,165 124,118,166 123,117,165 125,117,163 126,116,165 126,118,162 131,122,162
85,63,87 162,139,168 159,134,177 157,134,172 156,134,169 157,134,172 156,134,167 158,136,171 158,134,170 161,137,171 161,137,171 162,138,172 159,135,169 158,136,171 159,136,165 101,77,93 164,138,168 166,137,173 167,136,172 168,137,173 168,137,173 164,138,170 80,63,69 69,53,51 62,41,37 95,72,59 87,60,44 103,66,42 88,67,42 55,42,21 57,47,25 54,44,22 55,43,17 55,41,14 62,44,12 81,59,21 120,89,52 123,88,61 125,84,57 127,83,55 125,84,53 126,85,54 124,81,48 122,75,41 120,76,46 116,88,59 100,67,42 115,81,47 108,98,129 120,117,164 119,114,169 114,115,165 114,113,159 116,115,161 123,109,137 116,108,156 114,112,161 116,114,163 114,112,161 116,114,165 119,110,161 97,76,93 96,65,46 96,60,31 97,57,23 101,57,27 106,69,45 106,72,50 103,76,60 128,119,170 126,116,163 129,119,166 131,123,169 134,121,167 134,122,165 133,125,160 137,121,159 116,87,97 145,127,164 152,136,163 152,136,165 144,127,159 144,128,157 164,151,170 140,131,155 150,135,155 174,134,100 142,102,50 140,96,54 122,75,43 128,79,39 150,91,43 152,94,59 169,132,150 158,130,159 158,132,164 166,135,157 167,134,153 172,140,167 160,131,157 176,143,164 175,135,154 137,101,95 158,136,160 154,133,159 158,135,162 156,131,154 148,126,161 147,128,162 143,126,160 139,122,156 152,126,145 127,90,48 146,107,64 137,95,53 119,77,37 129,86,53 117,76,47 124,84,48 121,85,79 129,118,170 127,117,164 126,118,166 125,117,165 124,118,166 128,119,170 128,120,166 131,123,167
87,66,94 161,138,169 163,139,175 161,137,173 161,139,174 161,139,174 161,138,169 161,137,171 161,137,173 161,137,171 161,137,171 159,135,169 164,137,172 163,139,173 166,139,165 102,77,89 119,93,114 137,110,134 153,128,153 161,135,167 164,135,171 162,139,166 84,65,69 69,53,51 61,40,36 96,73,60 82,56,33 101,65,36 64,50,25 62,53,26 63,51,21 63,50,18 63,50,16 66,51,15 69,50,11 79,56,14 94,63,10 135,95,29 143,92,64 132,87,54 142,99,64 141,98,65 127,84,51 120,77,42 116,78,43 87,55,39 98,67,46 108,71,47 99,81,92 131,126,153 146,141,170 109,115,159 115,112,157 119,116,161 87,72,92 108,93,142 118,116,165 116,114,165 117,115,166 118,114,166 121,112,165 97,77,89 99,64,49 99,63,34 96,55,24 101,62,32 112,76,54 110,73,58 116,81,68 124,116,162 135,127,175 129,121,167 130,122,168 133,120,166 132,122,167 134,125,167 140,122,163 116,92,101 139,122,167 146,131,162 158,137,165 143,127,156 155,145,176 142,132,163 131,122,162 136,121,154 123,84,54 144,105,44 123,79,41 121,74,42 127,80,48 160,107,62 151,94,63 173,135,160 157,130,156 163,137,167 172,141,163 172,139,160 164,132,157 163,134,158 171,138,161 190,150,169 147,111,103 158,136,158 153,136,158 158,138,161 189,167,172 162,139,166 156,134,167 149,130,162 160,141,173 160,136,152 130,91,63 126,85,56 120,77,42 111,67,37 120,76,48 109,65,37 111,66,43 116,82,78 132,121,175 128,120,168 128,120,168 126,120,166 127,121,167 129,121,167 129,121,167 124,110,138
86,65,93 162,141,171 162,138,172 162,138,174 163,139,173 161,137,173 161,137,171 162,138,174 161,137,173 159,135,169 162,138,172 162,138,172 162,138,172 165,138,173 166,138,167 96,72,81 115,90,104 113,86,100 105,80,92 105,79,88 101,76,90 93,69,87 75,58,59 70,54,50 62,41,37 98,75,62 69,44,25 65,51,22 65,53,23 66,53,19 66,53,19 68,53,13 69,52,13 69,54,14 68,52,10 79,58,15 90,64,12 123,82,0 161,109,38 128,84,54 135,90,55 133,89,59 129,85,55 121,78,45 118,80,43 85,54,35 100,66,48 110,71,39 119,99,92 99,88,71 127,115,129 115,110,167 91,83,116 91,80,89 125,109,149 104,93,102 104,96,129 119,115,165 116,113,167 120,115,170 117,109,165 103,82,99 98,63,48 96,59,33 98,59,29 98,59,31 113,79,59 112,78,60 142,101,85 124,116,162 129,121,167 130,122,170 131,121,166 135,120,167 134,122,165 137,123,167 145,127,166 122,96,100 135,119,159 142,129,164 146,130,159 148,134,162 136,124,167 135,123,166 126,117,157 135,124,158 134,105,83 129,86,41 108,64,36 115,69,39 123,75,48 149,101,56 150,99,64 174,135,163 160,135,160 160,132,161 167,138,162 167,138,162 162,132,161 167,140,164 172,138,164 167,129,152 150,115,102 158,136,158 156,136,159 161,141,164 156,135,161 155,132,161 154,132,165 154,136,161 152,134,159 156,133,146 133,93,68 131,90,61 120,76,46 120,79,50 123,77,47 108,64,34 110,68,46 115,83,78 132,114,153 135,123,164 129,123,169 127,124,169 133,122,174 135,121,165 114,100,115 124,107,127
84,63,91 162,141,171 162,138,172 162,138,174 162,138,174 161,136,175 157,132,171 157,134,172 158,136,171 159,135,171 161,137,173 162,138,174 163,139,175 165,138,175 167,140,166 101,76,90 164,138,166 164,138,170 165,136,172 168,139,175 164,135,173 154,132,156 80,63,64 71,53,50 67,45,39 99,73,61 71,56,36 61,52,25 65,53,23 68,52,19 68,52,19 69,52,13 70,54,12 70,54,12 69,55,12 79,59,13 90,64,12 117,78,7 168,112,0 148,100,44 133,89,59 134,90,62 133,89,61 121,78,43 121,78,43 87,53,31 100,66,44 106,72,52 116,99,133 151,131,182 91,78,75 100,83,84 120,106,134 122,116,164 122,114,170 125,114,166 91,77,82 114,99,107 123,113,171 114,110,162 122,112,161 106,81,82 96,65,46 97,61,32 97,61,30 97,61,32 113,82,61 108,77,56 155,121,103 132,119,158 129,121,167 131,121,168 131,121,166 136,123,169 139,125,169 139,125,169 143,125,164 118,95,96 143,128,159 144,129,162 142,130,160 143,130,165 140,128,169 139,131,168 145,138,177 134,124,155 158,134,101 126,82,52 117,76,45 115,71,43 121,73,46 145,96,58 151,100,63 168,130,153 160,131,157 158,132,160 164,135,161 168,136,161 177,148,172 167,138,164 171,140,160 182,141,163 161,128,117 160,135,160 163,137,165 158,136,160 156,135,161 161,134,169 154,131,160 168,139,165 160,143,163 149,121,123 126,86,61 125,84,57 124,84,50 124,79,46 124,81,48 109,66,33 112,70,46 120,84,74 114,91,102 115,96,110 134,121,142 137,124,163 137,121,161 116,97,111 130,108,130 136,126,171
82,64,93 160,141,173 161,136,175 161,137,173 157,134,172 154,131,171 153,130,172 149,131,170 153,133,172 155,132,172 153,133,172 153,133,170 154,134,171 161,136,175 164,138,166 102,78,94 161,137,171 164,138,170 164,137,172 164,137,174 161,133,175 164,141,170 83,69,69 72,56,52 66,46,39 106,80,68 59,51,27 62,53,24 66,53,21 67,52,16 69,52,17 69,53,11 70,54,10 73,57,13 76,58,14 81,61,15 90,64,10 114,75,6 165,108,5 184,129,13 145,99,42 133,88,53 129,84,49 124,82,44 119,79,45 91,55,33 120,84,62 113,77,55 122,105,139 141,124,167 129,107,142 135,122,132 217,208,232 131,121,170 127,121,165 129,121,167 129,118,170 115,101,145 108,89,107 103,88,108 89,75,92 97,75,69 97,66,47 97,61,32 102,63,33 105,66,38 114,83,60 109,78,57 151,110,90 104,78,82 133,115,156 137,123,167 134,125,167 138,126,169 141,125,165 148,127,157 128,108,120 122,96,102 139,120,136 149,132,166 149,133,169 149,132,175 140,129,167 140,126,168 135,120,167 136,121,154 143,110,83 115,74,54 128,93,39 116,76,42 117,71,41 141,92,56 176,126,82 156,116,133 164,131,150 155,132,159 172,145,169 169,140,166 170,138,163 171,137,165 176,137,151 162,124,116 146,113,104 151,113,115 168,140,159 161,136,159 154,136,161 179,155,171 171,149,173 163,135,154 140,109,97 150,123,116 123,86,62 124,83,54 136,96,60 133,91,53 131,89,51 114,71,36 118,74,46 123,88,75 149,127,162 145,126,160 129,108,138 114,93,108 124,103,99 140,122,161 140,126,170 137,128,170
77,66,100 143,129,171 153,136,181 155,135,174 155,135,174 157,134,176 153,133,174 143,129,171 143,129,171 143,129,171 141,129,172 144,129,176 144,129,176 148,131,176 154,135,167 99,80,96 157,133,167 163,139,175 162,138,174 162,138,172 156,131,172 162,139,170 83,69,71 68,55,50 64,54,44 73,64,49 63,53,29 66,53,21 66,53,19 68,53,15 69,52,15 70,54,12 75,57,13 76,58,14 76,58,14 82,60,13 91,65,13 120,80,14 156,97,2 178,118,7 161,108,13 127,85,20 135,82,39 132,89,44 122,79,44 91,57,39 109,74,49 114,77,51 125,106,138 144,126,167 130,109,128 147,130,152 142,129,164 144,131,168 139,126,172 136,126,173 136,126,173 135,120,167 109,93,106 124,108,137 122,116,164 98,79,83 101,67,45 102,63,35 115,76,46 122,86,57 121,87,65 110,79,60 147,106,88 137,121,157 112,96,111 118,98,119 136,121,168 142,124,163 128,107,124 130,109,128 147,128,162 149,132,164 141,113,130 122,96,100 157,137,158 148,129,161 148,132,168 141,123,148 108,89,103 113,94,112 118,87,64 124,89,51 139,104,66 111,72,42 114,73,46 130,79,44 157,102,73 157,117,121 144,108,116 163,126,142 173,142,164 174,140,168 184,151,170 160,122,116 160,120,115 179,136,162 176,139,168 189,151,157 160,125,126 163,129,125 162,130,144 167,139,160 146,111,112 141,107,116 161,134,169 161,133,152 138,102,71 118,79,49 142,104,69 156,119,66 136,92,52 114,71,36 123,79,51 127,95,81 149,130,164 144,128,168 149,131,168 145,122,153 146,121,144 146,130,170 144,131,170 143,130,169
74,68,102 128,122,170 128,121,172 138,128,177 146,133,181 153,134,180 153,132,176 146,132,174 140,131,173 141,128,174 136,128,176 126,122,172 125,124,170 134,124,173 141,125,163 94,79,89 152,133,177 152,133,177 159,134,175 161,139,174 161,137,173 161,140,170 84,67,70 70,57,50 62,53,38 64,53,34 68,59,32 65,53,23 69,54,18 72,56,14 70,54,12 74,56,12 75,57,13 76,58,14 79,59,13 82,57,11 87,61,11 102,72,16 102,71,11 138,100,24 87,52,14 92,58,28 147,82,45 132,87,43 123,80,47 91,55,35 108,72,50 116,79,55 129,108,138 146,128,167 133,109,145 151,127,145 149,133,169 150,132,171 145,128,171 145,128,171 143,130,169 150,134,174 128,112,125 143,127,163 128,120,176 112,87,86 105,71,49 100,64,33 96,60,27 109,70,40 117,82,55 110,76,56 149,108,88 133,120,166 140,127,164 140,127,162 121,92,99 120,100,112 139,126,161 143,129,171 160,142,183 147,129,168 154,132,167 156,133,160 135,109,113 131,105,109 132,108,114 137,112,126 146,131,164 139,129,160 115,85,68 102,66,46 110,72,51 116,77,49 118,77,48 128,78,45 150,98,66 172,136,146 174,136,161 169,123,134 171,126,119 174,129,126 156,121,108 183,138,146 181,148,152 174,146,167 174,139,170 171,137,163 174,141,162 179,141,166 158,122,130 149,109,102 186,152,159 168,143,157 173,149,155 178,147,167 124,88,57 126,85,54 130,95,59 150,111,68 124,83,52 109,68,37 119,77,55 130,97,88 157,133,167 152,132,169 149,132,164 146,124,157 149,125,145 150,132,169 150,132,169 151,131,168
70,66,100 123,121,170 118,120,174 119,119,174 124,121,175 132,122,178 137,126,178 143,133,182 144,134,181 140,132,178 138,127,179 129,122,173 127,120,173 128,121,174 132,119,158 93,81,93 138,125,175 145,132,180 149,132,175 159,140,174 158,136,169 159,136,167 83,69,69 69,57,45 66,52,34 65,52,31 66,54,26 70,57,23 69,54,14 68,52,8 70,54,12 76,58,16 76,58,14 77,59,15 81,59,12 81,59,12 81,56,8 82,57,11 83,53,11 83,54,5 91,52,0 124,79,4 107,63,12 132,88,48 122,79,44 87,53,23 112,77,52 118,75,58 138,110,143 149,134,167 142,117,140 166,145,145 153,135,172 147,129,170 145,129,167 148,132,168 153,136,170 154,135,169 130,110,120 152,135,169 146,133,168 140,112,110 114,83,60 101,65,32 107,74,37 110,77,40 132,96,67 119,82,58 150,106,78 143,125,162 143,130,167 141,132,172 137,102,119 152,128,148 148,135,174 141,128,167 145,128,171 144,128,166 149,132,166 152,133,167 160,133,168 154,126,145 163,135,156 156,135,163 152,133,165 157,129,162 118,85,76 98,62,42 112,72,47 145,109,76 132,93,63 142,90,60 148,101,67 182,144,167 177,139,164 177,144,165 187,141,152 170,124,110 190,142,154 186,145,169 193,148,171 180,138,157 182,140,171 181,142,170 198,153,176 184,141,165 182,139,173 164,125,111 203,159,158 187,144,154 198,160,154 212,174,164 127,85,72 128,89,57 182,147,109 124,85,55 126,82,54 117,71,41 121,76,53 132,94,86 160,134,166 156,134,167 154,134,171 152,129,160 147,121,142 152,134,171 152,134,171 152,134,171
