99,65,31 102,68,38 105,71,41 107,71,40 102,69,32 116,81,45 109,74,38 100,68,38 102,66,35 103,67,36 108,73,37 111,76,38 115,80,42 114,81,44 115,80,44 111,74,34 106,71,33 106,71,33 124,89,51 110,75,37 111,74,32 118,79,38 117,78,37 116,77,36 114,75,34 116,77,36 116,77,34 116,77,34 116,77,34 116,77,34 112,73,30 119,80,37 116,77,34 116,77,34 118,79,36 120,81,40 117,78,37 117,79,44 117,79,44 115,80,44 116,81,45 117,81,48 118,82,49 118,82,49 117,81,48 121,82,50 121,82,50 119,83,50 121,86,50 122,87,51 124,86,51 124,88,55 122,89,52 123,89,57 127,93,63 131,92,62 131,90,59 131,90,59 132,91,60 132,92,58 131,91,57 131,91,57 135,92,57 133,90,55 135,92,59 135,92,59 137,94,61 136,93,60 137,94,59 138,95,60 136,94,54 137,95,53 140,96,54 144,99,55 138,93,45 139,95,28 170,121,52 177,131,63 147,102,40 147,101,35 149,100,35 153,100,34 153,100,32 153,100,32 154,101,33 154,101,33 157,102,32 158,103,33 158,103,33 158,103,33 158,103,31 162,105,34 161,106,36 163,106,35 165,106,33 166,107,34 165,105,35 165,105,35 167,108,35 170,108,36 173,107,34 173,107,34 175,109,36 175,109,38 179,108,37 178,110,38 181,113,41 179,113,38 180,114,39 179,113,38 180,112,38 183,115,41 183,115,41 183,115,41 183,116,39 183,116,39 186,116,38 187,117,39 187,117,39 187,117,39 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40
97,65,31 98,66,34 100,68,36 102,68,34 101,65,32 112,79,42 103,70,33 101,69,39 103,67,36 109,73,42 113,78,42 114,79,43 115,80,44 114,81,44 117,82,46 118,81,41 111,76,38 108,73,35 123,88,50 110,75,37 112,75,33 113,74,33 114,75,34 114,75,34 113,74,33 114,75,34 114,75,32 114,75,32 114,75,32 114,75,32 116,77,34 119,80,37 116,77,34 116,77,34 118,79,36 120,81,40 117,78,37 117,79,44 117,79,44 115,80,44 116,81,45 117,81,48 118,82,49 118,82,49 119,83,50 121,82,50 123,84,52 119,83,50 121,86,50 122,87,51 124,86,51 124,85,53 125,90,54 124,89,53 125,89,58 130,91,61 131,91,57 131,91,57 132,92,58 131,91,57 131,91,57 133,90,57 134,91,58 134,91,58 135,92,59 135,92,59 136,93,60 137,94,61 137,94,59 138,95,60 138,96,56 138,96,54 140,96,54 143,98,54 144,99,51 140,95,31 170,121,52 176,130,64 147,102,40 149,103,37 149,100,35 153,100,34 153,100,32 153,100,32 154,101,33 154,101,33 155,103,32 156,104,33 158,103,33 158,103,33 158,103,31 162,105,34 161,106,36 163,106,35 165,106,33 165,106,33 165,105,35 165,105,35 166,107,34 170,108,36 173,107,34 173,107,34 173,107,34 173,107,36 176,105,34 178,110,38 180,112,40 179,113,38 180,114,39 179,113,38 180,112,38 183,115,41 183,115,41 183,115,41 183,116,39 183,116,39 186,116,38 187,117,39 187,117,39 187,117,39 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40
99,65,31 101,67,33 103,69,39 100,66,32 100,67,28 99,66,29 100,67,30 103,69,39 103,69,37 109,73,42 113,78,42 114,78,47 115,79,48 113,80,41 121,86,48 132,93,52 117,78,39 112,74,37 111,76,38 111,76,38 112,75,33 111,72,31 110,71,30 112,73,32 111,72,31 112,73,32 112,73,30 113,74,31 116,77,34 116,77,34 111,72,29 117,78,35 117,78,35 113,74,31 117,78,35 120,81,40 121,82,41 118,80,45 118,80,45 116,81,45 118,83,47 118,82,49 118,82,49 118,82,49 118,82,49 121,85,52 121,85,52 121,85,52 121,86,50 124,86,51 126,88,53 143,102,71 151,110,53 145,106,49 135,96,55 131,93,56 131,91,57 132,92,58 133,93,59 135,92,59 132,92,58 135,92,59 136,93,60 135,92,59 137,94,61 137,94,61 137,94,59 137,94,59 138,96,58 138,96,58 138,96,56 138,96,56 140,96,54 141,96,52 143,98,50 143,97,38 149,99,37 143,98,36 145,100,38 151,104,41 150,100,38 151,100,33 152,99,31 152,99,31 153,100,32 153,100,32 154,104,32 154,104,32 157,102,32 158,103,33 158,103,31 159,102,31 158,103,33 162,105,34 163,104,31 163,104,31 164,104,34 164,104,34 166,107,34 168,106,34 171,105,32 172,106,33 172,106,33 174,106,36 173,105,33 177,109,37 178,110,38 179,111,37 179,111,37 178,112,37 179,111,37 179,111,37 180,112,38 180,112,38 180,113,36 181,114,37 185,115,37 185,115,37 185,115,37 186,116,38 186,116,38 186,116,38 186,116,38 186,116,38 187,117,39 186,116,38 186,116,38 188,118,40
96,62,30 99,65,33 107,73,39 103,64,32 101,66,30 101,66,30 101,66,30 102,67,31 102,68,34 107,72,36 110,75,39 110,75,39 118,83,47 117,82,46 119,81,44 119,80,37 116,82,41 112,79,40 104,70,29 104,70,29 108,71,29 110,71,30 110,71,30 111,72,31 111,72,31 111,72,31 111,72,29 111,72,29 112,73,30 112,73,30 112,73,30 114,75,32 116,77,34 112,73,30 118,79,40 121,82,41 119,80,41 114,79,43 115,80,44 118,83,47 118,83,47 118,82,49 118,82,49 120,81,49 120,81,49 123,84,52 123,84,52 123,84,52 124,85,53 126,87,55 150,102,46 204,141,47 230,163,44 220,158,31 210,156,31 211,154,49 152,107,61 134,90,62 131,93,56 133,94,55 132,93,61 134,94,60 136,93,58 136,93,58 136,93,58 136,93,58 137,94,59 137,94,59 138,96,58 140,98,60 138,96,56 140,95,51 143,95,50 143,98,52 145,100,54 146,98,42 147,99,41 143,95,37 143,96,35 150,103,42 148,101,40 148,97,32 149,96,32 149,96,32 151,98,30 152,99,31 154,102,31 154,102,31 156,101,31 157,102,32 157,102,32 157,102,32 158,103,33 160,105,35 163,103,33 163,103,33 165,106,33 165,106,33 165,106,33 169,106,34 169,106,34 171,105,32 172,106,33 173,104,37 176,108,38 174,106,36 178,110,38 178,110,36 178,110,36 178,112,37 178,110,36 178,110,36 178,110,36 178,110,36 180,112,38 180,112,38 182,112,36 183,113,37 183,113,37 183,113,37 183,113,37 183,113,37 183,113,37 183,113,37 185,115,37 185,115,37 186,116,38 186,116,38
99,65,33 99,65,33 103,69,35 105,71,37 101,66,30 101,66,30 101,66,30 104,68,35 106,70,37 108,73,37 110,75,39 110,75,39 115,80,44 117,82,46 119,81,46 122,83,42 115,81,38 108,78,36 108,74,33 106,72,31 108,71,29 109,72,28 111,72,31 111,72,31 112,73,32 111,72,31 111,72,29 111,72,29 111,72,29 111,72,29 113,74,31 117,78,35 113,74,33 117,78,39 117,77,43 117,78,39 119,80,37 118,78,44 118,78,44 120,80,46 120,80,46 120,79,48 121,80,49 121,80,49 122,81,50 123,84,52 121,82,50 124,85,53 127,88,56 127,88,56 142,94,36 185,120,27 230,150,22 234,154,17 224,149,8 233,159,13 233,179,33 198,147,53 143,100,55 134,91,58 132,92,56 134,91,56 133,93,57 134,94,58 132,93,61 133,95,60 136,94,56 136,94,56 136,94,56 138,96,56 140,96,56 143,95,52 145,97,52 141,96,50 145,100,54 144,97,36 147,98,47 144,96,38 142,95,34 147,100,39 146,99,38 148,97,32 149,96,32 149,96,32 151,98,30 151,98,30 153,101,30 154,102,31 156,101,31 156,101,31 157,102,32 157,102,32 157,102,32 158,103,33 161,104,33 163,103,33 163,104,31 164,105,32 163,104,31 167,104,32 167,104,30 171,105,32 171,105,32 173,105,35 172,104,34 172,104,34 175,109,38 176,110,35 176,110,35 178,112,37 178,110,36 178,110,36 179,111,37 179,111,37 179,111,37 180,112,38 182,111,38 182,111,38 182,111,38 183,112,39 183,113,37 183,113,37 183,112,39 182,111,38 182,112,34 182,112,34 181,111,33 181,111,33
99,66,27 99,66,29 99,65,31 106,73,36 101,68,31 101,68,29 101,68,29 102,68,34 105,71,37 108,73,35 109,74,36 108,73,35 113,78,40 118,83,45 114,79,41 114,80,39 114,80,39 110,76,35 104,70,29 106,72,31 110,71,30 110,71,30 110,71,28 110,71,28 110,71,28 110,71,28 110,71,28 110,71,28 111,73,25 111,72,29 111,72,31 120,81,40 112,73,34 114,74,38 117,77,41 113,75,38 116,82,41 118,80,45 117,78,46 120,79,48 120,79,48 120,79,48 121,80,49 118,82,49 119,83,52 121,85,54 122,86,53 124,88,55 127,88,58 128,87,58 123,82,37 163,108,36 197,128,27 204,132,27 194,122,17 212,137,19 247,174,23 241,172,18 197,144,14 140,94,39 131,91,57 131,96,58 132,94,59 134,94,60 136,93,60 135,92,57 136,93,58 136,94,54 136,94,54 137,95,55 140,96,56 140,97,52 142,99,54 143,97,58 141,96,48 143,97,38 145,98,48 143,96,35 143,96,35 147,100,37 150,98,36 148,96,34 148,97,30 149,96,30 151,98,32 153,100,34 153,100,32 154,102,31 154,102,31 154,102,31 157,102,32 157,102,32 157,102,32 158,103,33 163,103,33 163,103,33 163,104,29 163,104,29 163,104,29 166,104,30 166,104,30 171,105,32 171,105,32 171,105,32 172,106,33 172,106,33 173,107,34 176,108,34 177,109,35 178,110,36 177,109,35 178,110,36 179,111,37 179,111,37 179,111,37 179,111,37 181,110,37 181,110,37 181,110,37 181,110,37 182,111,38 183,112,39 182,111,38 182,111,38 182,111,38 182,111,38 180,113,34 180,113,34
99,66,27 99,66,29 99,65,31 103,70,33 101,68,31 101,68,29 101,68,29 108,74,40 115,81,47 111,76,38 111,76,38 104,69,31 104,69,31 106,71,33 106,71,33 106,72,31 110,76,35 110,76,35 108,73,37 106,71,35 110,71,30 110,71,30 110,71,28 110,71,28 110,71,28 110,71,28 111,72,29 111,72,29 111,72,31 111,72,31 110,71,30 116,77,36 112,73,34 114,74,38 117,77,41 112,74,37 110,76,35 117,79,44 119,80,48 122,81,50 121,80,49 122,81,50 124,83,52 123,84,52 124,88,55 127,88,56 125,89,56 127,87,53 132,87,52 125,84,55 123,88,52 126,85,38 137,94,36 141,96,32 140,95,20 181,122,27 215,145,16 237,163,24 237,160,13 214,156,3 189,140,18 152,107,45 133,94,55 136,97,58 137,94,61 137,94,59 137,94,59 137,95,55 137,95,55 140,98,56 140,96,54 143,99,59 145,101,61 146,100,61 141,96,48 143,98,34 143,97,42 142,95,34 143,96,35 144,97,34 154,102,40 147,95,33 148,97,30 151,98,32 152,99,33 153,100,34 153,100,32 154,102,31 154,102,31 154,102,31 157,102,32 157,102,32 157,102,32 158,103,33 161,101,31 163,103,33 163,104,29 163,104,29 164,105,30 166,104,30 167,105,31 171,105,32 171,105,32 170,107,33 170,107,33 172,106,33 172,106,33 174,106,32 174,106,32 177,109,35 178,110,36 177,109,35 178,110,36 178,110,36 178,110,36 178,110,36 180,109,36 180,109,36 180,109,36 180,109,36 180,109,36 180,109,36 181,110,37 182,111,38 182,111,38 182,111,38 179,112,33 179,112,33
100,66,32 100,66,32 100,66,32 105,71,37 102,68,34 103,69,37 103,69,37 102,69,32 110,77,40 110,75,39 108,74,33 104,68,35 104,68,35 106,71,35 104,69,33 103,68,32 113,78,42 108,73,37 109,74,38 109,74,38 107,72,34 107,72,34 108,73,35 108,73,35 108,73,35 108,73,35 108,74,33 109,75,34 112,73,32 113,74,35 116,76,40 113,73,37 113,73,37 116,76,40 118,78,42 117,79,44 117,79,42 117,79,42 120,80,46 124,84,50 124,84,50 123,85,50 124,86,51 122,86,53 121,86,50 125,86,43 161,110,30 181,123,23 179,120,25 145,95,12 124,82,28 123,83,31 125,82,22 128,89,28 116,78,28 144,96,22 182,115,18 201,129,22 214,140,17 234,159,20 227,162,2 215,164,15 180,137,8 137,92,59 137,94,59 137,95,55 138,96,58 140,98,58 138,96,56 140,98,56 140,96,54 143,99,57 146,102,60 148,100,53 142,99,52 143,97,38 143,97,42 142,96,41 143,97,38 144,96,38 149,101,43 148,100,42 147,100,37 149,99,37 150,101,36 151,102,37 153,102,35 154,101,33 154,101,33 155,102,34 157,102,32 157,102,32 157,102,32 158,103,33 158,103,33 158,103,33 163,103,35 164,104,34 165,105,37 164,104,34 165,105,35 166,107,34 166,107,34 167,108,35 167,108,35 167,108,35 167,108,35 169,107,35 170,108,36 170,107,35 171,108,36 169,107,35 169,107,35 170,108,36 172,110,38 172,110,38 177,111,40 177,111,40 177,111,38 177,111,38 177,111,38 177,111,38 179,111,39 180,112,40 180,112,38 180,112,38 179,111,37 180,112,38
102,66,33 102,66,33 103,67,34 102,68,34 103,69,35 103,69,37 103,69,37 103,70,33 108,75,38 114,79,43 111,77,36 106,70,37 106,70,37 106,71,35 106,71,35 103,68,32 113,78,42 111,76,40 110,75,39 109,74,38 107,72,34 107,72,34 108,73,35 108,73,35 108,73,35 108,73,35 112,73,34 113,74,35 113,74,35 114,74,38 117,77,41 118,78,42 117,77,41 117,77,41 119,79,43 118,80,45 119,80,48 117,83,49 121,86,50 124,84,50 126,86,52 125,87,52 124,86,51 119,83,50 116,82,50 123,88,34 165,104,23 196,122,18 222,142,32 202,127,26 161,100,12 160,109,31 173,110,18 174,119,18 139,88,19 122,81,24 156,98,16 188,122,22 207,137,19 216,142,19 228,151,24 228,154,15 222,162,5 217,170,18 150,113,44 138,95,60 138,96,56 140,98,58 140,98,58 144,100,58 143,99,57 145,101,59 145,100,56 148,100,53 145,101,61 143,97,40 143,97,42 146,100,45 146,100,41 148,100,42 149,101,43 149,101,43 148,101,38 150,100,38 151,102,37 150,101,36 153,102,35 154,101,33 154,101,33 155,102,34 157,102,32 157,102,32 157,102,32 158,103,33 160,105,35 160,105,35 164,104,36 164,104,34 164,104,36 164,104,34 164,104,34 166,107,34 166,107,34 166,107,34 166,107,34 167,108,35 166,107,34 168,106,34 169,107,35 169,106,34 170,107,35 169,107,35 169,107,35 169,107,35 169,107,35 169,107,35 177,111,40 176,110,39 175,109,36 173,107,34 173,107,34 176,110,37 178,110,38 179,111,39 179,111,41 179,111,41 179,111,39 180,112,40
102,68,34 102,68,34 103,69,35 103,69,35 103,69,35 108,74,44 106,72,40 106,70,37 106,70,37 106,72,31 111,77,36 106,71,35 106,71,35 106,71,35 106,71,35 108,73,37 107,72,36 116,81,45 108,74,33 108,73,35 105,71,37 107,72,34 108,73,35 108,73,35 108,73,35 108,73,35 113,73,37 113,73,37 114,74,38 114,74,38 115,77,42 115,77,42 118,77,46 118,77,46 120,79,48 121,81,47 122,82,48 124,84,50 125,85,51 123,85,50 124,86,51 119,84,48 117,82,46 114,80,48 115,81,49 118,79,38 132,85,24 166,106,22 190,123,26 199,130,29 191,122,19 182,120,23 176,116,23 200,137,17 173,114,23 132,86,31 133,83,11 174,115,15 196,132,17 201,131,11 210,136,13 224,144,18 236,158,16 230,166,8 214,161,8 211,162,6 167,117,32 204,150,73 180,132,46 150,102,44 145,99,58 146,102,62 146,103,54 145,103,51 144,102,48 145,102,46 147,100,48 148,100,46 149,101,45 149,102,41 149,101,45 149,101,45 148,101,40 148,101,40 150,100,38 153,101,39 153,102,37 154,103,34 154,103,36 154,103,34 155,102,34 155,102,34 156,104,33 156,104,33 158,106,35 156,104,33 161,104,33 161,104,33 162,105,34 164,104,36 165,105,37 166,106,36 166,106,36 166,107,34 166,107,34 167,108,35 167,108,35 167,108,35 167,108,35 169,106,37 169,106,37 169,107,35 169,107,35 169,107,35 169,107,35 169,107,35 170,108,34 170,108,34 170,108,34 170,108,34 171,108,34 173,110,36 173,111,37 173,111,37 173,111,37 173,111,37 173,111,37 174,112,38
