99,65,31 102,67,40 106,70,39 102,69,32 122,87,51 98,68,40 102,66,35 107,71,38 110,75,37 115,80,42 114,81,44 110,75,37 106,71,33 115,80,42 114,79,41 111,74,32 117,78,37 116,77,36 114,75,34 116,77,36 116,77,34 116,77,34 116,77,34 116,77,34 116,77,34 116,77,34 120,81,40 117,78,37 117,79,44 115,80,44 116,81,45 117,81,48 118,82,49 117,81,48 121,82,50 123,84,52 121,86,50 122,87,51 123,87,54 122,89,52 125,91,59 129,93,62 131,90,59 132,91,60 132,92,58 131,91,57 133,90,57 134,91,56 135,92,59 135,92,59 136,93,60 137,94,59 138,96,58 137,95,53 140,96,54 138,93,47 139,95,28 170,121,52 146,101,37 147,101,35 149,100,35 153,100,32 153,100,32 154,101,33 157,102,32 158,103,33 158,103,33 158,103,33 162,105,34 161,106,36 165,106,33 165,106,33 165,105,35 168,106,32 169,107,35 173,107,34 173,107,34 175,109,38 179,108,37 179,111,41 179,113,38 180,114,39 180,114,39 181,113,39 183,115,41 183,116,39 183,116,39 186,116,38 187,117,39 187,117,39 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40 188,118,40
101,67,33 103,69,37 103,69,35 102,69,30 102,69,32 103,68,41 102,68,36 111,75,42 114,78,45 115,79,46 115,82,45 138,101,61 120,82,45 115,80,42 114,79,41 113,76,34 113,74,33 111,72,31 110,71,30 111,72,31 112,73,30 114,75,32 114,75,32 117,78,35 117,78,35 114,75,32 120,81,40 121,82,41 118,80,45 116,81,45 118,83,47 118,82,49 118,82,49 118,82,49 121,85,52 121,85,52 121,86,50 122,87,51 121,83,48 130,92,55 127,89,54 125,89,56 129,89,55 132,92,58 134,91,58 132,92,58 134,90,60 136,92,62 137,93,63 137,94,61 138,95,62 138,95,60 138,96,58 137,95,53 140,96,54 143,98,52 142,96,37 149,100,35 147,102,40 150,104,38 150,101,36 153,100,32 153,100,32 154,101,33 155,103,32 155,103,32 157,102,32 158,103,33 159,102,31 161,106,36 164,105,32 164,105,32 165,105,35 168,106,32 168,106,34 171,105,32 172,106,33 172,106,35 175,104,33 178,110,40 178,112,37 178,112,37 179,113,38 181,113,39 181,113,39 181,114,37 183,116,39 186,116,38 186,116,38 187,117,39 187,117,39 187,117,39 187,117,39 187,117,39 186,116,38 188,118,40
96,62,30 106,72,40 105,66,34 101,66,30 101,66,30 106,68,33 103,69,35 108,73,37 110,75,39 117,82,46 117,82,44 116,82,41 114,80,39 107,73,32 103,69,28 108,71,29 110,71,30 111,72,31 111,72,31 111,72,31 111,72,29 112,73,30 112,73,30 116,77,34 116,77,34 116,77,36 119,80,39 119,80,41 115,80,44 117,82,46 118,83,47 118,82,49 120,81,49 120,81,49 123,84,52 123,84,52 124,85,53 136,94,54 190,127,33 218,151,32 206,151,12 204,142,13 141,96,50 130,93,53 132,93,54 132,93,61 134,94,60 137,94,59 136,93,58 137,94,59 137,94,59 138,96,58 142,100,60 141,96,52 143,95,50 141,96,50 144,96,40 146,98,40 143,96,35 150,103,40 147,100,39 149,96,32 149,96,32 151,98,30 154,102,31 154,102,31 156,101,31 157,102,32 157,102,32 158,103,33 160,105,35 164,104,34 165,106,33 165,106,33 168,105,33 169,106,34 172,106,33 173,105,35 176,108,38 175,109,38 178,110,36 178,110,36 178,112,37 179,111,37 179,111,37 181,113,39 181,113,39 183,113,37 185,115,39 185,115,39 185,115,39 185,115,39 185,115,39 185,115,37 185,115,37 186,116,38
99,65,33 102,66,35 106,72,38 101,66,30 101,66,30 104,68,35 106,70,37 110,75,39 110,75,39 115,80,44 120,82,47 121,83,48 115,81,38 110,76,35 104,70,29 108,71,29 111,72,31 111,72,31 112,73,32 111,72,31 111,72,29 111,72,29 111,72,29 117,78,35 113,74,33 117,77,41 116,77,38 119,80,37 118,78,44 120,80,46 120,80,46 120,79,48 121,80,49 122,81,50 123,84,52 124,85,53 127,88,56 131,87,47 179,114,21 230,150,22 225,149,15 226,151,17 233,179,33 153,106,54 133,90,57 132,92,56 135,92,57 133,93,57 132,93,61 136,94,56 136,94,56 136,94,56 140,96,56 142,94,51 145,97,52 144,99,53 143,96,35 147,98,47 143,96,35 144,97,34 146,99,38 149,96,32 149,96,32 151,98,30 153,101,30 154,102,31 156,101,31 156,101,31 157,102,32 157,102,32 158,103,33 161,104,33 163,104,31 161,104,33 167,104,32 167,104,30 171,105,32 172,104,34 172,104,34 171,108,36 176,110,35 176,110,35 178,112,37 178,110,36 179,111,37 179,111,37 180,112,38 182,111,38 182,111,38 183,112,39 183,113,37 183,113,37 182,111,38 182,112,34 182,112,34 181,111,33
99,66,27 99,65,31 103,70,33 101,68,31 101,68,29 105,71,37 110,76,42 111,76,38 104,69,31 108,73,35 111,76,38 106,71,33 110,76,35 108,74,33 106,72,31 110,71,30 110,71,28 110,71,28 110,71,28 110,71,28 111,72,29 111,73,25 111,72,31 118,79,38 112,73,34 116,78,43 113,75,38 113,79,38 118,80,45 121,80,49 121,80,49 122,81,50 121,85,52 122,86,53 125,89,56 123,87,56 126,87,57 127,88,56 132,84,26 175,115,31 178,113,24 188,121,26 228,154,15 243,170,22 191,144,25 141,96,34 133,95,60 135,95,59 137,94,61 137,94,59 137,95,55 137,95,55 140,96,56 143,99,59 143,99,59 144,98,57 143,98,36 143,96,44 142,95,34 143,96,35 152,100,38 148,97,30 151,98,32 151,98,32 153,100,34 154,102,31 154,102,31 155,103,32 157,102,32 157,102,32 158,103,33 163,103,33 163,104,29 164,105,30 166,104,30 167,105,31 171,105,32 170,107,33 170,107,33 172,106,33 174,106,32 176,108,34 177,109,35 176,108,34 178,110,36 178,110,36 178,110,36 180,109,36 180,109,36 180,109,36 180,109,36 180,109,36 182,111,38 182,111,38 182,111,38 179,112,33
98,66,32 98,66,32 102,68,34 101,67,33 103,69,37 102,69,32 114,81,44 110,75,37 106,70,37 104,68,35 106,71,35 104,69,33 113,78,42 109,74,38 109,74,38 107,72,34 108,73,35 108,73,35 108,73,35 108,73,35 109,75,34 112,73,30 112,73,34 114,74,38 113,73,37 117,77,41 117,79,44 116,79,39 119,80,41 122,82,48 124,84,50 124,86,51 122,86,53 121,86,50 131,93,43 160,111,46 158,109,44 121,82,39 118,79,36 122,78,27 124,81,36 141,94,17 193,121,16 218,140,18 234,159,18 218,162,15 186,142,46 134,91,58 136,93,60 138,95,62 140,98,58 138,96,56 140,96,54 142,98,56 145,101,59 148,100,53 143,97,38 143,97,42 142,96,39 143,98,36 150,102,44 148,98,36 149,99,37 150,101,36 152,101,36 154,101,35 154,101,33 155,102,34 157,102,32 157,102,32 158,103,33 158,103,33 163,103,35 165,105,35 164,104,34 165,105,35 166,107,34 167,108,35 167,108,35 167,108,35 169,107,35 170,108,36 171,108,36 171,108,36 169,107,35 172,110,38 172,110,38 177,111,40 177,111,38 177,111,38 177,111,38 177,111,38 180,112,40 180,112,38 179,111,37 179,112,35
102,66,33 103,67,34 102,68,34 103,69,35 103,69,37 103,70,33 108,75,38 114,79,41 107,71,38 106,70,37 106,71,35 106,71,35 113,78,42 111,76,40 109,74,38 107,72,34 108,73,35 108,73,35 108,73,35 108,73,35 113,74,35 113,74,35 116,76,42 119,79,43 117,77,41 118,78,42 118,80,45 119,80,48 117,83,49 124,84,50 126,86,52 125,87,52 121,85,52 116,82,50 138,94,25 192,124,32 222,142,32 183,117,15 156,105,27 173,110,18 155,101,22 126,81,19 156,98,16 198,130,22 214,140,17 228,151,24 225,158,19 217,167,11 150,113,44 138,96,58 140,98,58 140,98,58 143,99,57 145,101,59 145,100,56 148,100,53 145,99,42 143,97,42 146,100,43 146,101,39 149,101,43 146,100,41 149,99,37 151,102,37 153,102,37 154,101,35 154,101,33 155,102,34 157,102,32 157,102,32 158,103,33 160,105,35 164,104,36 164,104,34 164,104,34 164,104,34 166,107,34 166,107,34 166,107,34 167,108,35 168,106,34 169,107,35 170,107,35 170,107,35 169,107,35 169,107,35 169,107,35 177,111,40 175,109,36 173,107,34 173,107,34 176,110,37 179,111,39 179,111,41 179,111,41 179,111,39
102,68,34 103,69,35 103,69,35 103,69,35 109,75,45 106,70,37 106,70,37 108,74,33 107,72,36 106,71,35 106,71,35 106,71,35 107,72,36 113,79,38 107,72,34 105,71,37 108,73,35 108,73,35 108,73,35 109,74,36 112,72,36 114,74,38 116,76,40 117,79,44 118,77,46 118,78,44 121,81,47 122,82,48 125,85,51 123,85,50 124,86,51 118,83,47 114,80,48 114,80,48 114,74,22 156,97,22 181,114,17 192,125,13 178,116,19 174,114,21 193,131,23 146,95,26 130,80,8 191,130,16 199,129,9 210,136,13 226,147,12 235,166,12 224,171,18 209,163,35 197,143,66 203,155,69 160,112,65 144,100,60 146,103,54 145,103,49 145,102,46 148,101,49 150,102,48 149,101,43 149,101,45 148,101,40 148,101,40 150,100,38 153,102,37 154,103,36 154,103,36 154,103,34 155,102,34 156,104,33 156,104,33 158,106,35 161,104,33 162,105,34 164,104,36 165,105,37 166,106,36 166,107,34 166,107,34 167,108,35 167,108,35 167,108,35 169,106,37 169,106,37 169,107,35 169,107,35 169,107,35 170,108,34 170,108,34 170,108,34 171,108,34 174,111,37 173,111,37 173,111,37 173,111,37 173,111,37
103,69,35 103,69,35 103,69,35 103,69,35 106,70,37 105,72,35 105,72,35 110,76,42 108,73,37 107,72,36 107,72,36 107,72,36 108,73,37 103,71,37 107,74,49 109,75,43 109,74,38 110,75,39 111,76,40 111,76,40 113,78,42 114,79,41 115,80,42 117,79,44 120,80,46 121,81,47 123,80,47 122,82,48 123,85,50 119,83,50 117,81,48 113,79,45 112,79,42 110,78,48 120,79,18 117,76,19 131,82,17 139,90,11 122,84,8 125,82,26 132,86,29 152,101,23 139,93,23 146,98,26 178,114,18 199,135,18 212,138,15 227,151,15 239,167,14 230,166,8 220,165,11 226,154,74 245,171,67 254,181,79 231,166,73 181,122,47 148,100,42 149,101,54 149,100,49 149,101,43 149,101,43 149,102,41 150,103,42 152,102,42 154,102,42 155,103,41 155,104,39 155,104,39 155,104,39 157,106,41 157,106,41 158,105,39 160,105,35 161,106,36 166,103,36 167,104,37 165,105,37 165,105,37 165,105,37 167,107,39 167,107,39 166,106,38 167,104,37 168,105,38 167,107,37 166,106,36 167,107,37 167,108,35 167,108,33 168,108,38 168,108,38 168,108,38 171,112,39 171,112,39 171,112,39 172,113,40
102,68,34 102,68,34 103,69,35 105,71,37 106,70,37 106,73,36 107,74,37 112,78,44 108,73,37 107,72,36 107,72,36 107,72,36 109,74,38 112,79,54 111,79,47 110,77,40 111,76,40 113,78,42 111,76,40 113,78,42 114,79,43 115,80,42 116,81,43 119,81,46 121,81,47 124,84,50 126,83,50 125,85,51 119,81,46 116,80,47 114,78,45 109,75,41 108,75,36 120,80,26 164,107,20 173,113,27 158,100,18 190,126,28 170,111,16 162,108,20 111,73,25 124,79,15 149,95,20 129,82,19 143,89,12 170,115,14 195,128,14 218,142,15 227,151,15 231,158,10 229,165,9 215,145,51 255,183,73 255,181,71 255,180,64 255,185,65 255,190,70 254,191,90 202,149,81 150,104,45 150,102,44 150,103,42 150,103,42 152,102,42 155,103,43 155,103,41 155,104,39 155,104,39 154,103,38 155,104,39 157,106,41 158,107,40 159,106,40 159,106,38 162,105,36 167,104,37 165,105,37 165,105,37 165,105,37 166,106,38 165,105,37 165,105,37 167,104,37 167,104,37 166,106,38 166,106,38 166,106,38 166,106,36 167,107,39 168,108,38 168,109,34 168,109,34 171,112,39 171,112,39 172,113,40 172,113,40
