78,54,30 77,53,27 78,54,28 70,49,24 55,42,19 59,42,18 62,47,27 62,46,31 65,50,28 65,49,32 64,50,34 65,51,35 70,55,35 72,54,33 76,57,34 74,55,30 73,54,31 77,56,29 81,55,34 78,54,32 62,42,22 86,61,42 72,55,45 63,44,58 104,111,175 95,108,165 98,105,171 100,111,171 106,105,149 71,59,61 110,74,45 140,97,48 156,107,38 159,107,36 165,110,40 155,106,39 148,97,32 158,102,37 187,126,61 165,105,35 170,106,37 176,109,41 189,114,46 189,114,46 197,119,50 196,120,55 187,112,47 179,112,44 174,110,43 172,105,39 178,107,36 197,125,43 207,142,51 199,138,54 197,128,61 194,150,120 186,155,166 169,143,162 148,109,68 135,93,53 130,86,48 122,79,44 119,76,41 114,71,36 103,68,32 106,68,33 101,68,31 102,69,32 101,67,35 92,62,34 89,61,32 89,58,35 84,59,29 86,58,29 84,56,27 81,53,24 80,55,25 81,53,26 84,55,35 81,55,32 80,56,30 77,56,31 68,49,26 67,50,26 65,47,26 66,49,25 63,48,26 64,48,31 64,49,29 63,47,30 64,48,31 64,48,31 63,47,30 63,47,30 63,47,30 62,46,29
82,56,31 84,56,29 83,54,30 67,48,25 59,44,22 65,46,23 66,48,27 65,50,30 66,51,29 67,52,30 68,50,31 69,51,32 71,53,32 73,53,33 75,56,31 78,57,32 80,54,29 83,59,33 89,60,38 86,57,35 79,58,31 63,44,21 99,77,59 65,48,54 67,59,96 64,56,73 70,57,76 60,54,79 74,60,65 82,54,41 113,69,39 141,98,42 160,110,36 176,126,54 167,115,44 164,113,46 148,97,32 157,101,36 165,104,39 168,108,38 175,111,42 178,111,43 192,117,49 192,117,49 198,120,51 193,117,52 191,116,51 184,117,49 177,113,46 177,110,44 196,126,50 227,152,66 211,143,51 201,137,50 204,138,65 194,154,147 177,152,175 165,147,174 149,121,121 135,91,53 128,84,46 116,73,38 112,72,36 110,70,34 108,73,37 106,71,35 104,69,33 101,66,28 98,64,32 92,62,34 90,62,33 89,58,35 85,60,30 86,58,29 84,56,27 82,54,25 80,55,25 81,53,26 86,57,35 82,56,31 81,55,30 80,56,30 69,50,25 71,50,27 62,48,23 65,48,24 61,48,25 62,48,30 63,48,28 66,48,29 63,47,30 63,47,30 62,46,29 62,47,27 62,47,27 65,50,30
89,61,34 86,58,31 84,55,31 67,46,21 64,47,23 67,46,23 69,50,25 69,50,27 73,54,31 74,55,32 74,53,30 78,57,32 79,58,35 85,59,36 88,59,35 89,60,36 89,61,34 91,62,38 94,61,36 93,59,37 93,65,36 84,60,27 74,54,34 52,38,24 68,45,30 71,48,35 81,54,38 80,54,42 82,53,31 123,84,52 142,113,50 171,126,62 242,191,86 211,158,74 209,150,52 211,139,57 164,120,38 160,107,39 163,107,40 173,113,43 181,113,39 192,118,46 194,116,47 192,117,49 195,120,48 196,122,50 195,121,49 190,122,48 187,116,43 210,138,47 235,155,53 237,163,59 206,141,50 204,139,50 201,141,91 183,152,174 159,144,177 154,142,183 138,132,176 109,90,97 120,77,42 106,73,36 104,69,31 108,73,35 105,72,35 100,67,28 101,67,35 100,66,32 99,65,33 94,61,34 91,64,32 89,58,35 88,61,29 86,58,29 84,56,29 82,54,25 80,55,25 77,51,26 86,57,33 84,58,33 81,55,32 80,56,32 77,53,31 73,49,27 71,49,29 66,46,26 62,47,27 64,50,25 63,50,29 62,49,28 62,48,30 63,48,28 62,47,27 62,47,25 62,47,25 56,41,19
92,62,36 90,61,37 89,60,38 63,42,17 67,46,23 74,50,26 74,53,26 73,54,29 75,56,33 77,58,35 78,57,34 83,59,35 86,60,35 89,60,36 90,62,35 94,64,38 99,66,41 100,67,40 103,70,43 105,71,41 106,71,44 101,69,39 86,57,33 98,72,49 83,52,29 81,51,25 129,95,61 99,63,41 102,66,33 102,64,27 238,175,103 255,255,146 255,231,124 245,178,81 255,222,124 228,165,71 200,129,56 186,133,65 175,118,49 177,117,49 200,130,52 204,130,55 208,126,52 209,130,57 207,130,56 207,128,55 205,128,54 198,125,48 217,145,56 238,162,68 238,158,56 228,154,50 211,145,59 204,138,65 192,141,142 165,144,172 148,136,177 146,136,183 142,134,182 104,90,103 118,80,59 110,75,37 108,74,33 112,75,35 103,68,32 104,69,31 104,68,37 103,67,34 99,67,37 99,65,35 94,65,34 90,60,34 85,60,30 85,60,32 86,58,31 83,54,30 80,55,27 81,55,30 88,60,33 85,60,32 84,58,35 83,59,35 80,54,33 76,52,30 69,48,25 68,48,30 66,46,26 66,49,23 63,50,27 64,48,31 64,49,29 63,47,30 64,48,31 62,47,27 65,48,20 59,42,14
98,68,40 94,64,36 89,60,36 65,44,21 72,48,24 74,53,26 78,54,28 79,58,31 78,57,32 82,56,31 87,61,38 89,60,36 90,61,37 92,62,36 95,67,38 98,68,40 106,71,44 107,71,42 109,73,44 115,76,44 111,76,40 109,73,40 115,77,42 112,73,43 93,60,23 92,59,22 130,100,31 109,71,36 148,107,62 146,94,44 255,227,121 255,255,177 255,254,138 255,250,152 230,183,81 231,163,75 193,136,51 195,147,52 179,123,47 189,124,46 194,124,46 209,135,60 214,138,57 219,141,63 219,143,64 216,140,59 214,142,55 224,156,66 243,169,63 237,160,57 228,155,53 226,156,55 190,127,51 183,135,90 161,152,178 151,141,188 145,139,185 142,136,184 137,130,183 126,117,143 106,77,46 100,64,33 113,78,40 106,66,30 113,73,37 111,71,35 108,70,35 109,70,38 105,71,37 101,67,35 100,66,34 94,62,32 92,59,32 88,60,33 88,58,32 84,53,30 84,53,30 78,52,27 87,58,34 82,57,29 83,55,28 88,60,33 79,55,31 72,51,28 72,48,24 67,47,27 69,45,21 67,50,26 67,50,26 67,49,28 64,49,27 64,49,29 64,49,29 61,47,29 56,42,15 58,44,17
99,69,41 101,68,41 89,63,38 60,45,23 70,49,26 74,53,28 79,53,30 81,57,33 79,58,33 84,60,36 90,61,37 94,63,40 95,65,39 100,67,40 103,71,41 103,70,43 111,75,46 108,72,43 116,78,43 111,76,40 113,75,38 114,79,41 121,81,45 121,81,45 122,83,44 122,83,44 121,82,50 102,67,31 124,83,36 170,128,74 190,148,69 242,187,104 255,213,109 235,175,64 255,241,110 220,165,40 225,169,73 217,156,75 198,137,49 213,144,61 208,139,54 239,170,85 208,137,50 206,134,52 205,133,51 205,133,49 232,162,66 236,166,63 235,166,60 234,161,61 240,154,63 213,148,59 170,129,72 171,140,158 133,118,138 144,131,166 142,136,184 143,135,179 123,109,137 100,77,64 108,73,48 116,77,45 116,71,36 114,74,38 115,77,40 113,73,37 111,73,36 105,72,35 107,72,36 102,67,31 102,66,33 99,65,35 93,60,33 91,58,33 87,59,32 86,57,33 83,54,30 80,55,27 88,60,31 87,59,30 83,55,26 90,62,35 84,58,33 74,53,28 71,50,23 71,50,27 68,47,24 65,51,24 66,52,27 69,50,27 67,53,28 65,51,26 67,49,28 72,54,35 60,42,21 60,42,21
110,74,41 110,74,43 73,49,23 48,34,20 48,33,22 47,36,21 49,34,23 46,36,24 55,40,31 59,44,35 63,47,34 69,53,38 78,56,36 85,60,41 89,63,40 98,70,43 108,74,44 113,77,46 119,78,49 111,75,42 119,78,47 118,83,47 128,89,48 133,90,55 129,90,51 135,91,53 133,94,51 145,107,61 133,90,43 120,77,28 119,80,21 182,145,72 255,223,111 255,202,89 255,203,94 231,161,58 255,224,120 216,149,54 255,220,124 235,164,68 229,163,63 220,156,60 236,171,78 220,155,62 214,150,52 236,173,68 251,184,70 242,174,62 241,172,66 235,162,62 223,150,70 186,125,46 172,135,153 157,125,120 134,92,54 129,87,49 138,96,56 140,97,52 138,93,45 137,93,51 129,85,45 116,74,32 116,79,37 118,76,36 113,74,33 109,72,32 112,72,36 107,72,36 106,71,35 103,68,32 101,68,31 99,65,33 94,62,32 91,61,33 88,59,28 87,57,29 84,56,29 82,54,27 90,62,33 90,60,32 90,60,32 95,65,39 89,60,36 79,53,28 76,52,28 72,50,30 67,43,21 75,55,25 73,54,31 76,52,28 75,54,29 74,53,30 74,53,28 65,46,23 64,46,25 58,43,21
119,79,45 117,76,45 72,51,24 69,55,37 68,54,38 63,49,35 58,44,30 51,36,25 48,36,24 52,38,24 49,37,25 53,41,31 50,40,30 50,38,28 54,39,30 57,41,28 61,42,30 59,44,35 65,46,30 66,46,28 73,49,27 81,52,30 94,65,41 102,73,42 108,72,41 122,81,50 125,85,49 123,87,40 142,101,56 146,103,58 152,106,51 152,111,50 195,145,60 255,212,96 255,193,71 255,199,70 255,192,88 255,198,92 247,174,72 253,179,75 255,199,86 255,192,87 255,193,92 255,192,89 253,186,72 255,226,109 255,218,103 255,247,133 255,228,122 229,155,62 199,133,51 176,114,42 175,119,56 189,131,65 179,125,64 171,119,57 160,109,54 150,98,50 127,86,41 119,80,37 123,81,41 121,79,37 120,78,36 119,77,37 111,76,38 112,72,38 113,74,42 107,71,40 107,71,38 106,70,37 103,69,35 102,68,36 98,66,34 96,64,32 91,61,33 90,60,32 87,59,30 85,55,27 94,61,34 98,65,38 97,64,37 101,66,39 99,66,39 83,54,30 79,53,28 76,52,26 68,47,24 73,54,29 76,55,30 75,54,29 76,55,30 72,51,26 74,53,28 60,39,14 62,42,22 64,49,29
119,81,44 118,80,45 95,67,38 97,70,38 100,73,41 94,64,36 91,61,33 94,61,34 102,68,38 100,65,38 102,65,39 102,67,42 103,67,45 104,70,48 104,74,48 104,76,49 106,76,50 100,67,42 78,52,27 67,43,17 63,42,17 59,39,19 82,57,13 80,66,37 66,49,25 115,94,67 77,57,27 82,57,29 90,63,29 105,72,33 133,91,37 132,88,19 199,141,59 255,186,81 255,198,76 255,202,77 255,196,67 255,204,75 255,212,83 255,190,65 251,179,60 244,179,72 250,179,64 255,217,97 255,248,131 255,234,123 255,232,117 255,241,133 255,207,107 255,216,109 255,214,112 220,149,55 204,141,69 174,118,53 142,91,36 133,85,31 138,91,39 138,90,43 131,88,41 130,87,40 125,81,39 122,78,36 120,76,34 119,77,39 116,76,40 112,74,37 113,72,41 113,73,39 112,72,38 111,73,38 109,70,38 107,71,38 103,67,34 101,67,33 100,64,33 94,62,30 89,60,29 91,59,29 99,65,33 102,66,37 100,65,38 105,70,43 102,68,38 87,57,31 81,55,30 78,55,26 70,49,26 74,53,30 81,57,31 81,55,30 80,54,31 80,54,31 81,57,33 67,48,25 60,42,23 67,53,28
121,84,44 120,80,44 98,66,36 94,65,32 99,70,37 103,71,39 103,71,39 109,73,40 115,76,44 117,79,44 121,81,47 125,85,51 127,84,51 133,93,59 129,89,55 118,80,43 121,81,45 141,99,61 124,87,47 117,80,40 142,103,60 165,120,74 145,84,37 137,81,32 146,92,42 165,112,69 153,114,75 142,105,65 138,101,57 135,96,53 141,96,48 149,104,40 216,146,52 255,207,80 255,231,96 255,207,72 255,198,62 255,233,82 255,254,87 255,253,91 255,227,101 255,216,90 255,239,118 255,248,125 255,249,136 255,240,130 255,234,120 255,228,120 255,195,96 255,182,82 255,215,113 240,169,82 158,109,44 152,102,42 156,110,53 151,100,43 148,100,42 136,89,37 130,87,40 125,82,37 124,82,40 122,78,36 120,76,34 119,77,39 116,76,40 113,75,38 114,74,40 111,71,37 116,73,40 112,74,39 111,73,38 109,75,41 107,72,36 106,70,39 101,65,34 101,67,35 95,66,35 93,61,31 102,68,34 103,67,36 107,71,40 105,71,41 103,69,39 85,55,29 79,53,28 78,53,25 74,50,26 71,50,25 84,56,29 82,56,31 81,55,30 84,58,35 64,43,20 62,45,19 66,51,29 66,50,48
127,85,47 127,84,49 102,68,38 87,59,32 91,63,34 96,69,37 103,71,41 101,69,37 107,73,39 111,76,40 119,79,45 122,82,46 125,86,47 134,92,54 135,93,53 129,85,45 136,92,50 138,95,48 148,104,53 146,99,49 151,109,55 151,107,56 197,143,82 255,215,139 255,197,100 223,139,59 169,123,57 178,127,62 172,119,53 176,123,59 189,129,61 197,133,64 240,166,71 255,211,91 255,218,70 255,209,67 255,206,58 255,214,60 255,228,70 255,234,78 255,242,92 255,245,118 255,240,121 255,242,130 255,239,133 255,228,122 255,213,113 255,204,102 233,168,77 183,122,43 177,114,45 173,115,49 218,149,66 126,91,37 127,75,27 192,139,86 112,66,29 111,68,33 110,70,36 114,74,38 114,74,40 111,71,35 112,72,36 114,71,38 113,74,35 114,72,34 113,73,37 113,73,37 113,73,39 114,74,40 113,69,39 114,74,40 111,73,38 108,70,35 103,69,35 102,68,34 100,66,36 97,65,35 106,71,35 116,78,43 116,76,40 114,74,38 114,74,38 96,62,32 86,57,33 82,53,29 77,56,31 72,48,26 90,60,34 89,61,34 88,59,35 99,73,48 63,44,19 62,43,20 67,50,42 76,55,74
131,87,47 132,88,48 96,64,34 83,55,28 84,56,27 88,60,31 91,61,35 90,60,32 96,64,34 103,71,37 102,68,34 108,72,39 112,74,39 118,78,42 123,81,41 128,86,44 136,93,46 139,93,52 139,96,49 144,101,54 146,103,54 149,107,55 194,123,52 199,127,45 247,173,98 225,157,87 191,144,65 176,123,57 177,119,53 184,127,58 198,132,59 216,146,70 234,157,68 255,198,80 255,225,75 255,227,81 255,242,93 255,224,65 255,234,83 255,243,92 255,238,83 255,255,150 255,230,111 255,211,103 255,242,134 255,192,91 240,166,73 225,153,62 214,148,62 203,139,56 182,120,48 225,165,95 189,116,39 255,180,100 255,186,126 123,78,32 108,66,26 102,62,28 99,63,34 98,64,30 94,62,32 90,61,30 91,59,27 88,59,35 88,58,30 85,55,27 87,57,31 85,55,27 91,58,31 90,60,32 92,59,32 101,65,34 103,67,36 105,71,39 103,71,37 99,65,33 102,68,38 96,64,34 106,71,35 117,79,44 117,77,41 118,78,42 117,77,41 103,67,36 84,56,29 86,57,33 79,53,28 68,47,24 92,62,34 94,64,36 89,59,33 67,43,17 61,44,18 61,44,20 65,49,34 91,74,64
133,89,47 132,87,43 94,61,34 86,58,31 88,58,30 90,61,30 92,63,32 95,66,33 98,66,32 99,70,35 104,72,38 109,73,40 116,76,42 116,78,41 121,83,48 125,87,52 122,82,48 122,82,46 121,81,45 118,76,38 123,86,46 128,86,46 133,89,49 139,93,52 144,99,55 176,131,83 156,110,55 156,105,48 198,145,81 186,130,65 199,136,64 211,141,63 236,161,64 255,205,83 255,219,67 255,220,67 255,245,99 255,240,110 255,252,129 255,254,124 255,255,131 255,255,162 255,231,119 255,221,113 255,214,109 255,182,78 246,168,72 229,153,61 226,155,66 245,179,93 211,149,70 203,138,60 216,131,58 255,250,144 186,130,38 182,130,68 145,94,41 134,85,34 131,86,40 132,83,43 125,79,42 123,80,45 120,80,46 114,78,45 110,75,39 106,70,37 100,66,32 96,62,28 84,55,22 83,54,21 81,51,23 77,51,26 77,53,27 78,53,25 76,52,26 77,51,26 76,52,28 76,52,26 95,61,29 120,81,40 122,80,42 122,80,42 121,79,41 106,70,37 92,59,32 87,57,31 79,53,28 67,46,23 96,66,38 99,67,37 96,63,38 70,46,22 60,42,21 64,45,31 83,66,58 128,111,114
137,92,48 131,87,45 91,58,31 88,58,30 93,66,34 97,68,37 99,70,39 107,75,45 106,74,42 108,76,42 111,79,47 114,78,45 121,81,45 120,82,45 124,84,48 125,85,49 128,89,50 133,91,53 122,83,42 119,80,41 120,77,44 129,86,51 136,94,54 139,96,51 144,99,51 152,105,53 156,109,48 158,110,56 165,114,47 176,120,55 184,123,44 248,184,97 255,217,113 254,175,65 255,225,74 255,227,84 255,239,100 255,245,102 255,253,117 255,245,118 255,255,142 255,208,100 255,224,115 255,218,118 255,255,163 255,182,76 239,163,71 255,195,104 223,154,69 218,152,66 210,145,67 222,157,79 203,130,53 183,128,56 236,171,91 161,105,40 157,107,45 148,98,38 218,174,105 194,147,95 147,98,47 161,114,64 137,92,44 129,87,45 137,93,51 129,87,47 122,82,46 116,78,41 112,74,39 112,74,39 107,71,38 104,68,37 104,68,37 104,68,37 104,68,39 103,69,39 97,64,37 89,63,38 95,60,33 124,85,46 122,83,42 121,82,41 121,82,41 113,75,38 94,61,36 88,58,32 81,55,30 61,42,19 97,68,37 100,68,38 101,66,41 79,55,31 61,42,26 66,47,35 102,83,97 110,92,117
