78,54,30 78,54,30 78,54,28 77,53,27 70,49,24 55,40,18 56,43,20 59,41,20 62,47,27 62,46,29 63,47,30 65,50,28 65,49,32 64,50,34 64,50,36 65,51,33 70,55,35 70,55,33 72,52,32 74,55,32 74,55,30 71,53,32 75,54,29 78,57,30 81,55,34 79,53,32 73,49,25 61,41,21 86,61,42 84,69,49 66,49,50 57,55,79 104,111,175 99,105,165 99,110,170 96,103,169 100,111,171 107,110,173 73,68,84 83,64,50 110,74,45 125,91,61 148,101,40 157,108,39 159,107,36 155,106,37 166,113,45 152,103,38 148,97,32 160,107,41 164,107,38 167,106,41 165,105,35 166,104,32 173,109,40 176,109,41 189,114,46 189,113,48 192,117,49 197,119,50 196,120,55 192,116,51 186,117,50 178,111,43 174,110,43 173,109,42 173,104,37 178,107,36 197,125,43 217,146,55 204,143,55 200,135,55 197,128,61 198,134,70 195,161,168 186,155,166 169,143,162 155,121,91 132,98,53 131,94,52 130,86,48 118,85,46 117,79,42 118,75,40 114,71,36 105,66,34 104,69,33 104,69,33 101,68,31 101,68,31 100,68,34 101,67,35 92,62,34 89,61,32 90,59,36 87,59,32 84,59,29 84,56,27 83,55,26 84,56,27 81,53,24 80,55,27 80,54,29 83,55,28 84,55,35 84,55,33 81,55,32 80,56,30 77,56,31 74,53,28 68,48,28 66,52,27 65,47,26 66,49,25 64,46,25 64,49,27 64,48,31 63,48,28 64,48,31 63,47,30 64,48,31 64,48,31 63,47,30 63,47,30 63,47,30 63,47,30 63,47,30 62,46,29
80,56,32 80,56,32 81,56,28 82,53,29 67,48,23 57,42,20 58,45,22 60,42,21 63,48,28 63,48,28 66,48,27 66,51,29 66,51,29 67,49,30 69,50,34 68,50,29 67,52,32 66,51,29 70,50,30 77,58,35 74,55,30 75,55,35 75,54,27 79,58,31 85,59,36 84,55,33 80,54,31 69,48,23 77,56,33 86,68,47 74,56,55 55,51,71 104,108,164 85,87,141 75,79,123 74,75,123 102,106,160 105,105,160 73,60,68 87,58,36 109,71,34 124,92,48 145,99,40 159,111,39 165,115,43 159,111,39 168,116,45 153,104,39 150,99,34 154,101,35 164,107,38 166,105,40 166,106,36 168,106,34 173,109,40 178,111,43 190,115,47 191,115,50 193,118,50 197,119,50 195,119,54 193,117,52 188,119,52 180,113,45 176,112,45 175,111,44 176,109,41 190,122,48 220,148,64 226,155,61 206,142,55 200,135,55 200,132,62 202,141,80 193,162,170 182,155,169 176,154,176 148,120,109 131,98,59 130,93,53 129,85,47 117,84,45 117,79,42 118,75,40 114,71,36 104,68,35 104,69,33 104,69,33 103,68,30 104,69,31 100,68,34 101,67,35 92,62,34 89,61,32 90,59,36 87,59,32 84,59,29 84,56,27 83,55,26 84,56,27 81,53,24 80,55,27 80,54,29 83,55,28 83,54,32 84,55,31 81,57,31 81,55,30 78,57,30 77,56,31 69,50,27 67,53,28 66,48,27 66,49,25 64,46,25 63,49,24 65,50,30 64,49,29 64,49,29 63,47,30 63,47,30 63,47,30 62,46,29 62,46,29 63,48,26 63,48,26 64,49,29 62,47,27
86,57,33 84,56,29 87,59,32 86,57,33 65,46,23 62,44,23 62,47,25 66,47,22 68,49,24 65,50,30 68,50,29 69,54,32 69,55,30 69,51,32 71,54,30 73,56,32 75,55,35 74,55,32 78,57,34 81,60,35 84,60,36 84,60,34 84,58,33 86,60,35 90,61,39 88,59,37 86,57,33 88,62,37 65,46,21 85,61,39 81,62,50 61,49,51 68,49,63 68,49,63 74,49,50 80,52,54 69,55,55 73,55,52 78,55,40 93,55,36 183,137,96 160,116,63 171,121,59 174,122,49 192,137,65 196,136,66 173,123,49 166,117,50 167,116,51 162,109,43 163,108,38 162,104,38 170,110,40 173,111,39 183,116,48 184,115,48 191,113,46 189,113,48 196,120,55 198,120,51 198,123,55 198,123,55 193,122,53 185,117,47 183,116,48 181,117,50 194,126,56 221,149,58 231,155,61 226,150,56 205,142,50 206,140,58 208,142,69 208,153,101 180,157,170 173,150,177 160,145,176 147,134,184 154,120,118 123,90,51 125,80,45 116,78,41 110,72,35 110,73,33 106,71,33 107,72,36 107,72,34 99,64,28 104,69,33 103,68,30 98,66,32 98,64,32 92,62,34 90,62,33 90,59,36 88,60,33 85,60,30 86,58,29 83,55,26 84,56,27 82,54,25 80,55,27 80,54,29 82,54,27 86,57,35 86,58,31 84,60,34 81,55,30 80,56,30 78,57,32 74,50,26 71,50,23 65,48,24 68,51,27 65,47,26 62,49,26 63,47,30 66,48,29 65,47,28 63,47,30 66,48,29 63,47,30 63,47,30 62,46,29 62,47,27 63,48,28 64,49,29 76,61,41
88,60,33 88,60,33 87,59,32 86,57,33 67,46,21 64,47,23 66,49,25 70,49,26 72,53,28 70,50,30 74,53,30 74,55,32 76,57,34 76,54,34 79,58,33 79,58,33 79,58,35 84,60,36 88,59,35 89,60,36 89,60,36 91,62,38 89,61,34 94,63,40 97,64,39 96,62,40 92,62,36 95,67,38 86,62,29 71,47,23 71,53,34 67,48,36 68,45,30 69,46,31 79,53,39 86,59,43 80,54,42 82,53,31 87,57,29 153,101,69 127,98,35 205,167,101 251,200,120 255,212,107 221,168,84 213,142,46 247,187,99 241,165,86 160,116,34 161,111,37 162,110,39 167,111,44 173,113,43 182,116,41 188,117,46 195,120,48 195,117,48 191,116,46 192,117,47 196,121,49 197,123,51 196,122,50 191,123,49 192,121,48 190,119,46 204,131,56 227,151,57 239,159,57 236,162,58 206,138,48 206,141,52 213,141,61 204,144,94 191,153,159 167,151,166 159,144,177 154,142,183 144,136,180 140,132,169 114,84,58 119,76,41 117,72,37 108,73,37 106,71,33 109,74,36 109,74,38 103,70,31 102,69,30 102,68,36 101,67,33 98,66,32 99,65,33 94,61,34 92,62,34 89,61,34 90,59,36 88,61,29 84,59,29 86,58,29 86,58,31 82,54,25 81,56,28 80,54,29 78,52,27 87,58,34 85,60,32 84,58,35 82,56,33 80,56,32 83,59,37 76,52,30 71,50,25 71,49,29 69,47,27 65,47,28 63,48,28 64,50,25 64,49,29 63,50,29 63,50,29 62,48,30 63,48,28 63,48,28 63,48,28 62,47,25 62,47,25 66,51,29 59,44,22
92,62,36 92,62,36 90,61,37 89,60,38 63,42,17 65,46,23 67,48,23 73,49,25 74,53,26 73,54,29 76,55,32 75,56,33 77,58,35 79,58,35 81,60,35 81,57,33 86,60,35 87,61,36 89,60,36 91,63,36 94,64,38 97,67,41 99,66,39 101,68,41 103,70,43 103,70,43 105,71,41 105,70,43 101,69,39 93,65,36 73,47,24 109,80,56 83,52,29 118,84,62 109,75,43 121,87,53 99,63,41 89,53,20 98,57,26 99,67,23 238,175,103 255,255,146 255,254,159 255,226,119 245,178,81 255,234,128 255,249,144 198,141,54 200,129,56 169,114,42 181,126,56 173,116,47 177,117,49 192,125,46 220,146,71 206,129,55 208,126,52 209,130,55 206,127,54 207,130,56 207,128,55 206,129,55 201,128,53 198,124,47 217,145,56 232,157,67 243,165,67 235,155,53 228,154,50 216,147,62 212,148,63 200,132,60 192,141,142 174,148,165 157,148,172 148,136,177 146,136,183 143,135,183 134,122,163 111,86,87 118,80,59 111,75,44 108,73,37 109,75,34 112,75,35 105,67,30 103,68,30 104,69,31 104,68,37 104,68,35 99,67,35 99,67,37 99,65,35 97,65,35 94,64,36 89,61,34 85,60,30 84,59,31 84,59,31 84,56,29 83,54,30 81,56,26 80,55,27 83,55,28 88,60,33 86,58,31 84,59,31 84,58,35 83,59,35 86,57,35 78,52,31 69,50,25 69,48,25 67,47,27 66,48,27 66,46,26 66,49,23 64,49,27 62,49,26 64,49,27 64,49,29 63,47,30 64,48,31 64,48,31 62,47,27 62,47,25 59,42,14 61,44,16
98,65,40 97,64,39 94,64,38 89,60,36 65,44,21 71,47,23 69,48,21 74,53,26 77,53,27 77,56,29 78,57,30 77,56,31 82,56,33 83,59,35 85,59,36 88,59,35 88,59,35 90,61,37 92,62,36 94,66,37 97,67,39 100,67,42 105,70,43 105,70,43 106,72,42 108,72,43 107,71,40 108,72,41 104,68,35 102,68,36 97,64,37 85,52,27 82,49,22 101,66,39 137,99,64 128,88,52 116,73,40 136,93,58 106,66,32 108,62,21 255,208,116 255,255,186 255,247,157 255,255,133 255,249,186 255,212,109 232,166,64 246,176,82 192,136,60 237,190,88 176,126,43 176,120,46 182,119,45 184,119,41 207,130,56 210,136,59 226,150,71 212,134,56 214,135,60 219,141,63 214,138,57 213,137,54 208,139,54 220,150,51 239,165,61 247,167,65 237,156,57 230,155,54 233,160,60 209,143,59 193,138,57 180,133,101 163,149,162 154,145,187 150,142,190 145,139,185 142,136,182 143,134,185 143,135,183 143,129,142 105,75,49 108,72,39 105,66,34 113,78,40 105,67,30 106,69,29 111,72,33 109,69,35 108,70,35 108,70,35 102,68,36 102,68,34 101,67,35 98,66,34 97,65,33 91,61,33 90,60,34 89,59,31 91,58,33 90,57,32 85,54,31 83,54,30 83,52,29 78,52,27 87,58,34 85,60,32 84,58,35 87,58,34 83,54,30 83,59,35 78,57,34 72,51,26 70,49,24 70,49,26 67,47,27 67,48,25 65,50,28 65,50,28 64,49,27 63,48,28 64,49,27 63,48,28 64,49,29 64,49,29 62,48,30 62,48,21 57,43,16 57,43,16
98,68,40 99,69,41 99,66,39 84,55,31 64,47,23 72,48,24 72,51,26 77,53,27 78,54,28 78,54,28 81,60,33 81,60,35 84,58,33 88,59,37 90,61,39 90,61,37 92,61,38 96,65,42 95,64,41 97,67,41 101,71,43 107,73,43 108,72,43 110,74,43 111,75,44 113,74,44 115,79,46 113,78,40 111,76,40 116,78,41 118,78,42 112,74,37 116,79,39 112,75,35 110,75,37 255,243,162 113,77,44 150,109,60 163,123,59 194,144,84 167,127,32 155,107,49 255,206,122 255,212,111 255,235,120 255,193,73 230,161,58 223,158,65 205,152,57 221,167,77 179,123,47 189,129,43 197,131,49 199,130,49 202,130,50 217,148,65 214,141,57 213,140,56 218,145,63 219,146,66 217,144,60 216,141,55 224,152,61 233,165,59 242,169,59 230,158,51 230,155,54 235,154,57 219,150,51 206,139,62 188,131,71 165,141,161 148,138,185 146,139,180 144,137,188 142,136,184 139,135,185 141,134,185 142,132,161 96,77,61 105,75,49 102,67,40 118,80,45 109,74,36 111,71,35 115,72,37 114,71,36 113,70,35 109,71,36 109,70,38 104,68,35 105,71,39 102,68,38 101,67,37 101,65,34 94,61,34 92,59,32 91,58,33 88,57,34 86,57,33 84,55,33 83,54,32 82,53,31 81,53,26 88,60,33 86,58,31 84,59,31 87,59,30 88,60,33 86,60,35 77,53,29 74,50,24 71,50,23 71,50,25 67,48,25 68,47,24 68,51,25 69,52,28 67,50,26 65,50,28 67,50,26 67,49,28 66,48,27 66,48,27 59,45,27 62,48,23 58,44,19 55,41,16
103,71,41 104,72,42 103,68,41 74,48,23 55,41,23 62,42,24 66,46,28 69,49,31 75,53,33 76,54,34 76,54,34 77,57,37 82,60,40 85,61,37 91,62,38 94,64,38 96,66,40 98,68,42 105,71,41 101,69,39 107,73,43 107,73,41 111,75,44 111,72,40 116,76,42 118,78,44 116,78,43 118,78,42 119,79,43 126,84,44 126,84,44 126,84,46 127,85,45 124,82,42 129,87,47 122,82,46 113,73,37 112,70,32 124,86,38 147,107,55 182,142,65 227,185,95 238,166,84 255,223,118 244,179,72 255,238,126 255,239,118 221,165,55 229,171,71 210,150,64 213,148,68 208,143,54 224,153,64 213,145,55 237,172,81 230,162,72 208,140,50 204,136,48 208,139,54 209,140,55 207,142,49 219,156,53 246,178,70 241,169,62 235,166,60 238,165,65 236,160,66 232,150,60 203,139,56 176,129,66 162,143,161 165,147,172 127,102,85 131,105,93 150,130,151 151,136,167 141,125,142 124,105,109 102,71,61 111,71,48 119,78,47 120,77,44 113,74,33 113,70,35 114,74,38 118,75,40 116,76,40 112,72,36 112,74,37 108,73,37 107,72,34 105,72,35 102,66,33 101,67,33 100,66,34 96,64,34 94,62,32 92,59,32 88,60,33 87,59,32 86,57,33 84,55,31 83,54,30 79,54,24 88,60,31 88,60,31 86,58,31 88,60,31 90,62,33 89,60,36 80,56,30 76,52,26 72,51,26 70,49,26 69,50,27 68,47,24 65,51,24 66,52,25 66,52,27 68,50,31 70,50,30 69,49,29 72,50,30 69,50,25 74,55,32 61,44,20 61,44,20 61,44,20
110,74,41 109,73,40 108,74,44 59,35,9 48,34,20 48,34,20 47,32,21 47,36,21 49,34,23 44,34,22 50,40,28 57,42,33 59,44,35 63,49,35 64,48,35 69,53,38 78,56,36 85,60,41 91,65,44 88,62,39 98,70,43 102,71,48 109,75,45 114,78,47 119,78,49 118,77,46 117,81,48 120,79,48 118,83,47 129,90,51 131,89,51 129,89,53 129,90,51 130,88,50 134,92,50 133,94,51 145,107,61 145,107,43 123,80,33 114,71,22 119,80,21 139,103,41 255,211,123 255,247,135 255,202,89 255,192,82 255,189,88 227,158,57 255,224,120 220,155,62 255,218,123 255,191,95 235,164,68 229,162,65 228,164,66 219,155,59 236,171,78 216,148,56 243,179,83 219,155,57 236,173,68 251,187,74 247,176,63 241,172,64 241,172,66 236,166,63 231,160,66 219,146,66 186,125,46 182,134,132 169,143,149 144,110,90 134,92,54 133,91,53 133,91,53 138,96,56 140,97,52 140,95,49 139,96,49 137,93,51 129,85,45 128,84,44 113,74,31 117,80,38 118,76,36 114,75,36 111,74,34 109,72,32 112,72,36 107,72,34 106,71,33 106,71,35 103,68,32 100,67,30 100,66,32 97,65,35 94,62,32 94,61,34 89,59,31 88,59,28 87,57,29 84,56,29 83,54,30 83,55,26 90,62,33 91,63,34 91,61,33 91,61,33 95,65,39 94,64,38 86,58,31 79,53,28 76,52,28 74,50,28 71,50,27 65,41,19 75,55,25 73,54,29 72,53,30 76,52,28 75,54,29 74,53,30 70,51,28 74,53,28 65,46,23 63,44,21 61,43,22 59,44,22
118,78,44 119,79,45 110,74,43 69,48,21 55,41,23 54,40,24 51,37,23 49,35,19 49,35,21 48,33,22 49,34,23 49,37,25 54,40,26 50,38,26 54,42,30 52,40,30 50,40,30 51,41,31 54,42,32 57,42,33 57,41,28 61,42,28 59,42,32 64,48,35 68,49,33 72,53,37 81,59,41 88,64,42 97,68,46 100,71,47 107,79,52 112,78,46 116,80,49 121,85,54 122,82,48 128,88,52 140,104,57 130,89,40 133,92,47 154,110,59 160,114,59 147,104,48 160,115,53 208,158,73 255,234,118 255,188,71 255,196,73 255,176,74 252,178,74 248,174,68 241,167,61 254,181,79 248,174,70 255,186,78 255,250,140 238,175,72 252,189,88 255,255,155 235,169,65 242,175,61 255,192,75 255,190,75 255,184,72 255,253,142 255,218,112 240,170,69 211,138,54 197,131,49 175,113,41 162,109,45 168,112,47 175,119,56 173,119,58 175,121,60 169,117,55 162,111,56 158,106,58 145,100,54 122,81,36 117,78,35 123,81,41 120,81,40 121,79,37 120,78,36 119,77,37 116,74,34 112,74,39 114,70,40 113,74,42 108,72,39 111,71,37 107,71,38 107,71,38 103,67,34 102,66,35 101,67,37 98,66,34 96,64,32 92,60,30 90,60,32 88,58,30 88,60,31 86,58,29 85,55,27 93,60,33 99,66,39 97,64,37 94,61,34 101,66,39 101,66,39 90,60,34 82,51,30 78,52,27 76,52,26 74,50,24 63,42,19 73,54,29 75,54,29 77,53,31 74,53,28 77,56,31 72,51,26 72,51,28 76,55,30 60,39,14 67,46,21 60,43,17 64,50,34
