57,57,54 59,59,56 61,59,57 61,59,57 62,57,54 61,55,48 57,52,40 56,50,43 57,51,46 55,49,42 55,49,42 56,50,41 55,50,38 67,59,46 60,51,34 75,61,45 78,67,48 69,60,45 61,49,39 67,55,43 72,58,42 70,54,39 65,56,39 73,59,45 71,57,41 71,57,39 71,57,41 70,56,40 72,58,40 73,58,47 71,57,39 72,58,40 72,58,40 73,59,41 71,58,37 73,59,41 73,58,38 73,59,41 76,61,39 72,58,40 73,59,43 73,59,43 76,61,41 76,61,39 76,61,39 70,60,38 76,62,44 76,64,36 73,63,41 78,65,42 76,63,42 79,63,48 86,67,44 89,70,45 93,74,47 100,82,52 106,86,54 107,88,51 104,87,48 108,91,54 106,89,54 104,87,52 104,87,52 106,89,54 103,85,53 102,84,52 102,84,54 119,100,65 241,227,161 109,92,53 106,89,54 104,86,54 105,88,51 105,88,53 110,93,56 110,93,54 105,87,57 105,88,53 100,82,50 108,90,58 108,89,54 111,92,53 124,107,58 109,92,55 111,94,57 130,113,74 124,105,68 118,100,56 123,102,59 124,104,58 119,101,57 124,106,64 115,98,51 126,106,58 128,108,62 122,101,58
56,55,48 56,55,48 54,50,40 54,50,40 55,49,42 56,50,41 54,50,40 54,50,40 54,50,42 55,51,45 58,53,50 61,57,51 59,54,40 68,60,49 58,49,32 77,63,47 76,65,46 65,56,41 73,62,47 73,62,47 73,59,43 71,55,40 65,56,39 72,57,46 72,58,42 71,57,41 71,57,39 70,56,40 72,56,39 75,61,47 73,59,41 72,58,40 72,58,40 73,59,41 72,58,40 75,61,43 73,59,41 73,60,37 73,58,38 72,58,40 70,59,44 73,59,43 75,62,39 76,61,39 74,59,39 69,59,37 76,62,44 76,63,40 73,63,41 77,64,41 76,63,42 79,63,48 86,67,44 87,68,43 93,74,47 102,84,54 108,88,56 105,86,49 108,91,52 108,91,54 108,91,56 105,88,53 108,91,56 108,91,56 106,88,56 103,85,53 104,86,56 111,92,57 120,101,66 109,92,53 106,89,54 108,90,58 105,88,51 110,93,58 112,95,58 113,96,57 104,86,56 102,85,50 102,84,52 103,85,53 106,87,52 108,89,50 119,102,53 108,91,54 106,89,52 109,92,53 122,103,68 229,209,163 122,102,54 131,111,63 118,100,56 119,101,59 122,105,58 133,113,65 126,106,60 123,102,59
56,50,41 54,48,39 54,50,44 55,51,45 60,58,56 63,61,62 65,62,66 61,59,57 61,59,60 63,61,62 65,64,67 63,60,64 57,49,36 74,65,48 74,63,46 77,67,45 71,60,43 64,55,40 64,53,38 73,62,47 71,57,41 70,56,40 69,55,37 71,56,45 70,56,40 71,57,41 71,57,41 72,58,44 71,57,43 75,61,45 71,57,41 71,57,39 72,58,40 73,59,41 71,57,41 75,61,45 71,60,41 70,59,40 72,58,40 72,58,40 71,60,45 71,60,41 75,61,43 73,59,41 72,58,40 71,57,39 75,61,45 71,61,39 74,64,42 74,63,44 74,64,42 79,66,45 87,68,43 86,67,40 89,72,46 98,80,50 108,88,56 104,85,48 108,91,54 109,92,57 108,90,58 105,88,53 108,91,56 111,94,59 109,92,57 109,92,57 105,88,53 108,89,52 114,96,54 111,94,55 111,94,59 111,94,57 109,92,55 115,98,61 116,99,64 111,94,57 108,91,56 111,94,57 109,92,55 109,92,55 108,89,54 108,89,54 113,94,55 114,95,56 110,93,54 106,89,52 127,108,71 125,107,63 135,115,67 136,116,68 128,111,62 125,108,59 126,109,60 129,109,61 131,111,65 126,105,62
62,57,54 64,59,56 63,58,55 62,57,54 59,59,56 59,59,56 59,59,59 56,54,50 54,52,48 52,50,46 53,52,45 55,51,45 56,50,41 62,52,42 74,63,48 88,69,53 76,65,48 69,58,43 60,51,36 66,55,40 69,55,39 68,54,38 68,54,40 73,59,45 72,58,42 70,56,40 73,59,41 71,57,39 70,56,42 73,59,43 72,58,40 71,57,39 72,58,40 72,58,42 69,58,41 71,60,43 70,59,40 70,59,40 72,56,41 68,59,42 68,59,44 71,60,43 71,60,43 70,59,42 73,57,42 69,60,43 69,59,47 73,62,43 71,61,39 75,64,45 72,63,46 81,71,49 90,71,46 193,167,117 87,70,44 95,76,49 105,85,53 106,87,50 105,88,51 106,89,54 105,87,55 103,86,51 105,88,53 111,94,57 112,95,60 110,93,58 109,92,57 114,95,60 118,100,58 115,98,59 112,95,56 116,99,60 113,97,55 123,107,65 115,98,61 113,96,61 119,102,65 117,100,61 111,94,57 118,101,62 115,96,59 113,94,57 119,101,59 122,104,60 106,89,52 110,93,58 108,89,54 114,95,60 135,115,69 140,120,72 135,118,71 132,115,68 131,114,67 135,115,67 137,117,71 128,107,66
59,59,54 59,59,54 59,59,56 58,58,55 55,51,43 54,50,42 54,50,42 55,51,41 54,50,40 54,50,40 51,50,41 54,50,42 54,48,41 58,50,39 66,57,42 69,58,43 69,59,47 67,59,46 64,53,38 68,57,42 67,56,39 70,56,42 61,54,38 67,57,47 67,56,41 67,56,37 68,57,38 69,58,39 65,56,37 71,57,43 69,58,43 68,57,42 69,58,41 68,57,38 65,58,40 67,60,44 70,59,44 68,59,44 67,58,43 67,58,43 65,57,44 68,58,46 67,58,43 67,58,43 66,59,43 67,58,39 69,59,47 71,60,43 71,61,39 71,60,41 72,63,46 78,67,50 78,64,46 78,65,42 84,72,42 94,75,50 104,84,54 106,86,54 104,86,54 103,85,53 104,85,58 102,84,52 105,88,51 105,90,52 108,90,58 104,86,54 110,93,58 121,100,57 120,102,58 116,100,58 122,106,64 121,102,65 113,96,61 113,96,61 112,97,59 117,100,63 114,99,61 116,101,63 112,97,59 117,102,64 125,106,67 124,105,66 128,110,68 125,106,67 112,94,64 113,95,65 120,101,66 132,113,74 135,114,73 137,116,75 140,122,80 135,114,71 135,114,71 134,116,72 131,112,77 126,106,74
52,51,42 52,51,42 51,50,41 51,50,41 48,49,41 51,50,43 52,51,42 58,54,48 60,55,54 58,53,52 59,57,53 65,63,61 65,63,61 64,59,56 60,52,39 69,59,47 72,62,50 71,61,49 75,61,45 67,56,39 64,55,38 63,56,40 60,53,37 68,58,46 69,58,41 67,56,39 62,53,36 64,55,38 64,55,38 67,56,39 67,56,39 64,54,42 65,56,37 69,58,43 61,57,40 64,59,45 66,58,45 66,57,42 66,57,42 64,55,40 63,55,42 66,56,44 65,57,44 65,57,44 64,56,43 64,57,41 66,59,43 66,59,43 70,59,42 70,59,44 73,62,47 76,66,44 78,64,46 79,66,43 86,72,45 90,72,42 100,81,54 108,90,58 104,86,54 97,79,47 100,82,52 116,99,64 109,94,56 105,89,56 106,89,50 108,90,48 112,95,58 118,101,64 118,99,62 116,99,62 122,105,68 118,99,64 112,94,62 116,99,64 118,103,65 123,106,69 124,107,70 126,107,70 122,103,66 133,114,75 164,142,104 135,114,73 131,109,71 129,107,73 116,98,68 122,104,72 124,105,70 129,110,71 134,112,76 131,109,73 130,109,66 142,122,76 131,111,65 133,115,71 128,109,74 122,103,64
51,50,43 51,50,43 55,51,45 57,53,47 59,59,54 61,61,61 62,62,62 65,63,64 66,64,65 63,61,62 61,59,57 64,59,61 65,60,59 61,56,53 61,53,40 71,62,47 62,53,38 66,55,40 79,65,49 63,52,37 61,54,38 61,54,38 58,54,37 64,54,42 65,56,41 61,52,35 61,52,37 60,53,37 61,53,40 62,52,40 61,53,42 62,52,40 64,53,38 63,56,40 60,53,37 63,56,38 64,56,43 65,56,41 64,55,40 63,56,40 62,53,38 64,56,43 63,56,38 63,56,38 63,56,38 63,56,40 65,58,42 65,58,42 67,58,43 69,60,43 76,64,38 77,64,43 78,64,46 80,67,46 87,73,48 95,74,49 100,81,54 104,86,56 103,85,53 103,85,53 110,93,58 112,95,56 123,106,67 110,93,58 114,95,56 138,119,80 118,101,64 120,102,58 140,121,86 115,98,63 122,105,70 121,102,67 118,101,66 127,110,75 131,113,69 141,123,79 140,122,78 133,115,73 129,111,69 134,116,72 138,117,74 144,123,80 126,109,72 130,112,80 136,118,88 125,107,75 127,108,73 126,109,70 129,109,77 131,109,75 145,124,83 134,115,76 126,107,68 126,109,72 160,142,100 146,127,88
58,56,52 59,57,53 60,58,54 62,60,58 62,60,61 61,59,57 59,57,55 61,56,55 60,55,54 58,54,48 56,52,46 54,53,46 55,51,43 55,51,43 59,51,40 72,63,48 58,51,35 61,51,39 75,64,47 64,52,40 60,51,36 59,50,35 55,51,34 60,52,39 61,54,38 60,53,37 57,52,38 57,52,38 58,50,37 61,52,37 60,53,37 62,51,36 61,54,38 60,52,39 58,54,37 61,54,38 63,56,40 63,56,40 61,54,38 61,54,38 61,54,38 60,53,37 61,53,40 61,54,38 63,55,42 64,57,41 65,58,42 66,58,45 67,60,42 71,64,46 75,64,45 72,63,46 73,64,47 74,65,46 86,73,50 92,80,54 100,83,55 104,88,55 110,93,58 116,101,65 121,102,65 119,100,61 120,101,62 121,102,63 116,99,62 119,102,67 121,105,72 122,105,70 118,100,70 126,108,76 124,107,72 125,106,71 124,105,70 122,103,66 145,125,77 144,124,76 147,127,81 150,130,84 135,115,69 144,124,78 147,126,83 176,155,114 130,114,83 126,109,83 127,109,79 125,108,82 122,105,79 122,108,79 126,110,77 130,113,78 133,114,75 141,123,81 133,114,77 127,108,85 129,110,83 132,116,72
58,56,52 59,57,53 60,58,56 62,60,58 53,52,45 53,52,43 53,52,43 53,52,43 53,52,45 53,52,43 52,51,42 52,51,42 54,50,42 55,51,43 60,52,39 73,64,47 58,51,35 58,49,34 74,63,48 68,57,42 59,51,38 58,50,37 58,50,37 59,51,38 60,53,37 60,53,37 55,52,39 54,51,38 56,51,37 57,52,38 57,52,38 59,52,36 61,54,38 60,53,37 61,48,41 55,60,38 62,52,42 65,56,41 64,56,45 61,56,42 64,54,42 64,54,42 64,56,45 62,57,43 61,56,44 64,59,45 65,60,46 68,60,49 68,63,49 71,66,52 74,66,53 74,66,53 75,67,54 81,72,53 86,73,52 90,80,58 103,84,57 111,93,63 113,96,59 127,110,73 129,111,67 124,106,64 127,109,67 146,129,80 124,107,70 122,105,70 121,105,72 118,103,67 121,105,72 129,112,75 134,117,80 131,112,73 132,113,76 141,120,77 140,119,76 138,118,72 141,121,73 140,120,74 135,114,71 145,124,83 147,126,83 145,124,83 139,123,90 138,122,91 127,113,86 122,109,77 129,111,81 126,109,83 129,111,81 139,120,85 140,121,82 138,119,80 136,116,84 133,112,85 134,114,82 134,115,78
61,59,55 56,55,48 54,52,48 53,51,47 52,51,42 52,51,42 52,51,42 52,51,44 55,54,45 58,57,48 60,58,54 58,53,50 52,51,42 53,52,45 62,52,40 77,66,51 56,48,35 58,50,37 71,62,45 65,55,43 55,50,36 53,50,35 55,50,36 55,50,38 56,51,37 55,50,36 55,52,39 55,52,39 55,50,36 57,55,37 57,55,37 58,53,39 58,54,37 59,55,38 55,55,39 177,133,64 75,64,45 64,59,47 63,57,48 65,57,46 65,57,46 65,57,46 63,58,46 63,58,46 64,59,47 66,61,47 69,64,50 72,64,53 72,67,53 73,68,54 78,70,57 79,71,58 77,72,60 89,80,65 97,84,63 91,81,59 111,93,63 112,96,65 122,105,66 122,104,62 126,108,64 135,117,75 128,109,72 124,102,64 132,114,72 141,124,87 127,111,69 128,113,73 125,110,72 140,121,82 145,127,85 143,122,79 173,156,109 144,123,82 148,127,86 155,138,91 149,129,83 151,131,85 191,170,127 158,136,100 150,127,85 148,127,84 135,119,88 129,112,84 127,112,90 127,113,88 134,116,86 137,118,93 140,119,92 141,122,87 145,126,87 152,133,94 141,122,87 137,115,81 147,125,87 158,139,84
