57,57,54 58,58,55 60,60,55 61,59,57 61,59,57 60,58,54 62,56,51 58,53,41 57,52,40 54,50,44 56,50,43 57,51,46 55,49,42 55,49,40 55,51,43 56,51,39 55,50,38 63,55,44 66,59,43 62,53,36 75,61,45 79,66,43 80,69,52 67,57,45 61,49,39 67,55,45 71,57,43 70,56,40 70,54,39 67,56,39 70,58,46 71,57,43 71,57,41 71,57,39 72,58,40 72,58,42 70,56,40 71,57,39 72,58,40 72,58,44 71,57,39 72,58,40 72,58,40 72,58,40 73,59,41 71,58,35 72,58,42 73,59,43 73,58,38 76,60,43 75,61,43 74,59,37 72,58,40 70,56,40 75,61,45 73,59,41 76,61,41 76,63,40 77,62,40 76,61,39 70,60,38 74,63,46 75,62,39 76,64,38 73,63,41 75,62,41 78,63,41 76,63,42 79,63,48 85,67,46 87,68,45 89,70,45 93,74,47 94,77,49 103,83,51 106,86,54 107,88,51 101,84,49 105,88,51 104,87,50 106,89,54 102,85,50 105,88,53 104,87,52 106,89,54 104,87,52 103,85,53 102,84,52 102,84,54 103,85,55 160,142,98 164,150,84 109,92,53 106,89,52 105,88,53 103,86,51 105,88,51 108,91,54 108,91,54 110,93,56 110,93,54 105,88,53 105,86,59 105,87,57 100,82,50 105,87,55 109,92,57 110,91,56 111,92,53 117,100,49 114,95,56 109,92,55 111,94,57 109,92,55 175,158,119 118,99,62 118,100,56 118,100,56 120,100,54 124,104,58 119,101,57 113,95,51 108,90,48 117,100,53 126,106,58 127,107,59 135,115,69 121,100,57
59,57,53 58,56,52 58,56,52 51,52,44 50,51,43 54,50,42 56,50,43 56,51,39 56,50,41 54,50,42 56,47,39 56,50,43 54,48,41 55,49,42 54,50,44 56,51,39 56,51,39 64,56,45 58,51,35 62,53,36 78,64,48 79,66,43 75,64,47 65,56,41 63,51,39 67,55,43 70,56,42 70,54,37 71,55,40 67,56,39 72,58,44 71,57,43 72,58,42 72,58,42 72,58,42 72,58,40 70,56,40 71,57,39 71,57,41 75,61,47 73,59,41 72,58,40 72,58,40 72,58,40 73,59,41 71,58,37 69,58,43 75,61,45 73,59,41 73,60,39 73,59,41 73,58,38 72,58,40 70,56,40 73,59,43 73,59,41 74,59,39 73,60,37 76,61,39 74,59,37 70,60,38 74,63,46 75,62,39 76,64,38 73,63,41 75,62,41 78,63,41 76,63,42 79,63,48 85,67,46 87,68,45 88,69,44 93,74,47 95,78,50 104,84,52 107,87,55 106,87,50 101,84,49 105,88,51 104,87,50 106,89,54 102,85,50 105,88,53 104,87,52 106,89,54 104,87,52 103,85,53 102,84,52 102,84,54 106,88,58 117,97,65 139,122,73 110,93,54 106,89,52 105,88,53 105,88,53 104,87,50 106,89,52 108,91,54 110,93,56 111,94,55 108,91,56 103,84,57 103,85,55 103,85,53 104,86,54 105,88,53 108,89,54 110,91,52 121,104,53 114,95,56 109,92,55 109,92,55 106,89,52 119,102,63 113,94,57 133,112,69 125,108,61 127,107,59 120,100,54 115,97,53 122,104,60 117,99,57 122,105,58 127,107,59 127,107,59 124,104,58 121,100,57
52,53,43 52,53,43 52,53,43 54,49,37 54,49,37 54,49,35 55,51,43 56,52,42 58,54,46 56,55,48 55,53,49 60,58,54 61,59,57 63,61,62 66,63,67 68,63,65 61,53,40 69,59,47 72,63,48 64,53,36 78,64,48 78,65,44 70,59,42 61,52,35 72,58,42 78,64,48 70,56,42 66,55,38 71,55,40 68,57,40 72,57,48 72,57,46 70,56,40 71,57,41 70,56,40 71,57,39 71,57,41 71,57,41 71,57,43 73,59,45 72,58,42 72,58,40 72,58,40 72,58,40 73,59,41 72,58,42 71,60,45 70,59,42 72,58,44 72,58,42 73,60,39 74,59,39 72,58,40 71,57,39 71,60,43 70,59,42 73,60,39 73,60,37 76,61,39 76,61,39 69,59,37 75,61,45 75,61,45 73,59,41 73,63,41 75,62,41 77,62,42 77,64,43 81,65,50 88,70,49 86,67,44 86,67,42 91,72,45 96,80,49 105,85,53 108,88,56 105,86,49 104,87,52 105,88,51 106,89,52 108,91,56 103,86,51 106,89,54 108,91,56 108,91,56 108,91,56 106,88,56 103,85,53 106,88,58 104,86,56 125,107,63 114,95,56 110,93,54 109,92,55 108,91,56 106,89,54 108,91,54 109,92,55 113,96,59 117,100,63 115,98,59 108,91,56 104,85,58 102,84,52 105,88,53 105,87,55 106,89,52 105,85,53 106,87,50 112,95,44 112,93,54 106,89,52 105,88,51 105,88,51 106,89,50 183,164,129 135,116,63 138,118,70 133,113,65 131,111,63 126,109,62 124,107,60 124,106,62 124,107,60 128,108,60 127,107,59 126,106,60 123,102,59
56,50,41 56,50,41 55,49,40 57,53,47 60,56,50 61,59,55 63,61,59 67,65,66 65,62,66 63,61,62 61,59,57 61,59,60 62,60,61 63,61,62 65,64,67 62,57,59 57,49,36 59,50,35 74,65,50 75,64,47 83,73,51 81,70,51 71,60,45 62,53,38 63,52,37 68,57,42 71,57,41 71,57,41 70,56,40 68,54,36 71,56,45 72,57,46 71,57,41 71,57,41 71,57,41 71,57,41 72,58,44 72,57,46 71,57,43 73,59,43 72,58,42 71,57,39 72,58,40 72,58,40 73,59,41 71,57,39 73,59,45 75,61,45 71,60,41 70,59,40 73,59,41 72,58,40 72,58,40 71,57,41 71,60,43 71,60,41 75,61,43 72,58,40 73,59,41 72,58,40 70,56,38 73,59,43 73,62,47 75,61,43 73,63,41 76,63,40 74,63,44 74,64,42 79,66,45 86,69,45 87,68,43 86,69,43 88,71,45 96,79,51 103,85,53 106,86,54 104,85,48 104,86,54 106,89,54 109,92,57 108,90,58 103,85,53 106,89,54 108,91,56 113,96,61 115,98,63 109,92,57 109,92,57 105,88,53 106,89,54 114,95,56 112,94,52 111,94,55 111,94,57 111,94,57 108,91,56 110,93,56 111,94,55 117,100,63 116,99,64 112,95,58 110,93,58 106,89,54 119,102,65 110,93,56 110,93,56 112,95,56 108,89,54 108,89,54 110,91,54 114,95,56 167,151,109 115,98,59 105,88,49 106,89,52 113,94,57 124,106,62 133,113,65 136,116,68 137,117,69 133,116,67 126,109,60 125,108,59 126,109,60 129,109,61 134,114,66 133,113,67 122,101,58
62,57,54 63,58,55 64,59,56 62,57,54 62,57,54 60,60,57 60,60,57 59,59,56 59,59,59 60,58,56 55,53,49 54,52,48 52,50,46 54,52,48 52,51,44 55,51,43 56,50,41 59,50,42 72,63,48 76,65,50 88,69,53 85,66,50 73,62,47 66,57,42 60,51,36 64,53,38 68,54,38 69,55,39 68,54,38 68,54,40 71,57,43 72,58,44 72,58,42 72,58,42 70,56,40 72,58,40 71,57,39 71,56,45 72,58,42 72,58,42 72,58,40 72,58,40 71,57,39 71,57,39 72,58,42 69,58,41 70,59,44 72,59,36 70,59,40 70,59,42 70,59,40 73,57,42 68,59,42 66,59,41 71,60,43 71,60,43 71,60,43 69,58,39 72,58,42 73,57,42 69,60,43 68,58,46 73,62,43 76,62,44 71,61,39 74,63,44 74,64,42 72,63,46 81,71,49 95,76,51 112,94,64 135,116,77 87,70,44 90,73,47 98,80,48 105,85,53 106,87,50 103,85,53 105,88,53 106,89,54 105,87,55 102,84,52 106,89,54 106,89,54 111,94,57 111,94,57 111,94,59 111,94,59 109,92,57 112,95,60 115,97,55 117,99,57 115,98,59 110,93,54 120,103,64 117,100,63 113,97,55 116,100,58 118,102,60 113,96,59 113,96,61 113,96,57 122,105,68 117,100,61 111,94,57 113,96,57 116,99,60 115,96,59 113,94,57 113,95,53 122,104,62 119,103,61 106,89,52 106,89,52 111,94,59 110,91,56 114,95,60 128,109,74 137,117,69 140,120,72 135,118,71 132,115,68 211,194,147 129,112,65 135,115,67 137,117,69 131,110,67 128,107,66
59,59,56 60,60,57 59,59,56 59,57,55 58,56,54 55,51,43 55,51,43 56,52,44 56,52,44 54,53,44 53,52,43 55,51,43 55,51,43 52,51,42 52,51,42 55,51,43 55,49,42 57,49,38 62,53,38 68,57,42 74,63,46 77,66,51 72,62,50 65,57,44 62,53,38 64,53,38 66,55,38 66,55,38 69,55,41 67,56,41 66,54,42 69,57,45 69,58,43 69,58,41 68,57,38 71,57,41 69,58,41 70,56,40 65,56,37 71,57,41 69,58,43 72,58,42 69,58,41 69,58,41 70,59,40 68,59,40 66,59,43 71,60,45 71,60,45 70,59,44 72,58,44 72,58,44 67,58,41 65,58,40 68,59,44 68,59,44 67,58,43 67,58,43 69,58,43 69,58,43 67,58,39 69,60,45 70,59,42 70,59,42 73,62,43 75,61,43 74,63,44 71,62,43 85,71,53 87,73,48 81,67,42 87,73,46 87,70,42 90,71,44 95,78,52 105,85,55 106,86,54 104,86,54 105,87,55 105,87,55 104,85,58 103,84,59 103,86,51 105,88,51 108,96,57 110,93,58 110,92,60 104,86,54 109,92,57 112,95,56 118,100,56 120,102,58 116,100,58 116,100,58 121,102,65 120,101,64 112,95,58 113,96,57 115,98,59 112,95,58 113,96,59 114,99,61 130,113,76 118,101,64 112,97,59 114,99,61 115,100,62 118,101,62 118,101,62 147,131,87 123,108,61 132,116,74 113,96,61 113,95,63 116,98,66 119,100,65 131,112,73 134,116,74 136,116,70 137,117,71 128,110,66 136,115,74 140,119,78 133,112,69 140,123,76 127,108,69 127,108,71 125,106,69
58,57,50 58,57,50 59,58,51 59,58,51 55,54,47 55,51,45 55,51,45 56,50,43 56,50,41 55,51,43 54,50,42 54,50,42 53,49,41 51,50,43 54,49,46 56,51,48 58,53,50 58,52,47 60,58,40 63,56,40 64,55,40 68,61,45 72,62,50 69,59,47 68,54,40 64,53,38 68,57,38 68,57,38 68,57,42 64,55,40 61,51,41 69,59,47 68,57,42 68,57,40 68,57,38 68,57,38 68,57,38 67,56,37 63,56,36 69,58,41 69,58,41 70,56,40 65,58,40 65,56,39 68,57,40 68,57,42 67,58,43 70,59,44 70,59,44 69,58,43 66,59,43 66,59,43 65,58,42 62,60,42 66,56,44 67,58,43 66,57,42 66,57,42 65,58,42 65,58,42 66,57,38 68,59,44 69,58,41 69,58,41 71,61,39 71,60,41 71,60,43 74,63,46 74,63,46 77,63,45 78,65,44 78,64,50 85,71,42 90,73,47 97,80,56 103,85,55 104,86,54 105,87,55 103,85,53 98,80,48 100,81,54 101,82,57 102,85,50 105,88,53 105,90,52 105,90,54 106,89,54 105,87,55 110,93,58 118,99,60 119,101,57 119,101,57 116,100,58 117,101,59 121,102,65 116,99,62 113,95,63 112,94,62 115,98,63 115,100,62 116,99,62 116,101,63 118,103,65 119,102,65 118,101,64 126,109,72 124,107,70 136,117,78 133,111,73 133,111,73 128,106,70 118,99,64 112,93,66 113,94,67 117,99,67 121,102,67 135,116,77 133,114,75 134,112,76 137,115,79 133,115,73 134,113,72 137,117,71 135,114,71 133,116,69 142,123,86 127,108,73 121,101,69
51,50,41 51,50,41 51,50,41 51,47,39 53,49,39 47,48,40 50,51,43 52,50,46 55,53,49 56,54,52 62,60,58 62,60,61 61,59,60 60,58,54 62,60,61 65,63,64 65,63,64 66,64,62 61,57,47 63,56,40 72,63,46 74,65,48 69,58,41 74,63,46 76,62,46 74,63,48 62,53,38 64,55,40 63,56,40 62,53,38 60,50,38 68,59,44 69,58,41 66,55,38 65,56,39 62,53,38 61,54,38 62,53,38 62,52,40 65,56,41 65,56,41 64,54,42 62,52,42 63,56,40 65,56,41 64,57,41 62,58,41 66,58,45 66,58,45 65,57,44 66,57,42 66,57,42 63,56,40 61,56,42 65,56,41 65,56,39 64,57,39 64,57,39 64,57,39 64,57,39 64,57,41 66,59,43 65,58,42 65,58,42 68,59,44 67,58,41 69,60,41 74,63,46 76,65,46 79,66,45 78,65,42 80,68,42 87,73,46 92,75,47 96,79,51 102,83,58 106,88,56 105,87,55 101,83,51 97,78,53 101,83,51 102,84,52 112,95,58 110,95,57 104,88,55 105,89,56 139,121,79 111,94,55 113,96,57 116,99,60 119,100,63 118,99,62 115,98,61 117,100,63 121,102,67 119,100,65 115,98,63 113,96,61 124,107,72 122,105,68 128,109,70 146,127,88 128,109,70 122,103,66 125,106,69 126,107,68 135,117,75 154,133,92 136,115,74 135,113,77 130,108,72 131,112,73 120,103,64 115,98,61 124,106,74 125,105,73 128,111,64 131,111,79 133,111,77 131,109,73 131,110,69 133,112,71 134,116,72 133,115,71 129,112,73 131,112,75 132,113,74 145,126,87
51,50,43 51,50,43 54,50,44 56,52,46 57,53,47 57,57,52 59,59,56 61,61,61 62,62,62 65,63,64 66,64,65 66,64,65 63,61,62 61,59,57 63,58,60 64,59,61 65,60,59 62,57,54 57,53,47 64,56,43 71,62,47 65,56,41 64,53,38 67,56,41 79,65,49 76,62,48 60,53,37 61,54,38 61,54,38 60,53,35 60,50,38 65,55,43 65,56,41 62,53,38 64,55,38 61,52,37 60,53,37 60,53,37 61,53,40 63,56,40 61,53,42 61,54,38 60,52,39 64,53,38 63,56,40 60,53,37 63,56,40 65,57,44 64,56,43 64,56,43 65,56,41 64,55,40 63,56,40 60,53,37 62,53,38 65,55,43 63,56,38 63,56,38 63,56,38 63,56,38 63,56,40 65,58,42 64,57,41 64,57,41 67,58,43 68,59,42 71,62,45 76,64,38 77,64,43 78,64,46 78,65,44 82,69,46 87,73,48 95,74,51 95,78,52 101,82,55 104,86,56 103,85,53 103,85,53 104,86,54 110,93,58 113,94,57 113,96,57 122,105,66 110,93,58 110,93,58 115,96,57 136,119,82 118,101,64 117,100,63 120,101,64 118,99,64 115,98,63 118,101,66 125,106,71 120,103,68 118,101,66 116,99,64 132,115,80 133,115,71 141,123,79 143,125,81 135,117,75 133,114,77 129,111,69 134,116,74 138,120,76 138,117,74 144,123,80 132,113,76 124,107,72 133,115,83 136,118,88 131,113,83 118,100,70 127,108,73 126,109,70 127,107,75 131,109,75 148,126,90 145,124,83 136,115,74 135,117,75 131,112,73 126,109,72 134,116,74 133,114,77 133,114,77
60,58,54 60,58,54 60,58,54 62,60,56 65,63,61 62,60,61 63,61,59 63,61,59 61,59,57 63,58,57 62,57,56 62,57,56 58,54,48 56,52,46 53,52,45 57,53,45 56,52,44 55,51,43 55,51,43 61,53,42 73,64,49 60,52,39 61,52,37 60,51,36 75,64,47 73,62,47 60,51,36 60,51,36 60,51,36 58,51,35 60,52,39 61,53,40 61,54,38 61,54,38 61,54,38 58,53,39 57,52,38 59,51,38 58,50,37 61,53,40 60,53,37 65,51,37 63,52,37 60,53,37 61,53,40 58,54,37 61,54,38 63,56,38 64,57,41 64,54,42 63,56,40 61,54,38 61,54,38 61,54,38 61,54,38 61,54,38 61,53,40 61,53,40 61,53,40 63,55,42 64,57,41 65,58,42 65,57,44 65,57,44 66,59,41 68,61,43 72,65,47 74,63,44 72,63,46 72,63,48 73,64,45 76,67,48 86,73,50 89,76,53 94,82,56 100,83,55 103,87,54 108,91,56 109,91,59 113,96,59 121,102,65 118,99,60 115,98,59 121,102,63 120,101,62 117,98,61 113,96,61 118,101,66 119,103,70 118,101,66 123,106,71 120,102,72 123,105,73 122,104,72 125,106,71 124,105,70 122,103,68 131,112,75 131,112,75 147,127,79 150,130,82 147,130,83 144,124,78 143,123,77 148,128,82 142,122,76 214,194,148 144,123,80 136,115,74 135,116,81 128,111,83 124,107,79 125,107,77 125,107,77 119,102,76 121,104,78 121,107,78 124,108,77 127,110,75 130,113,78 143,124,85 139,120,81 146,128,84 132,113,76 126,107,84 126,107,80 133,115,85 134,118,76
