139,93,38 140,92,36 141,93,35 140,93,32 141,94,31 146,97,32 153,100,32 157,102,30 162,106,30 167,108,33 174,112,38 183,117,42 190,124,42 195,129,43 207,135,48 214,140,47 231,150,51 236,153,46 249,157,45 254,161,42 255,188,69 255,173,54 255,167,51 255,173,52 255,178,57 255,186,62 255,201,74 255,207,79 255,215,84 255,221,86 255,221,87 255,220,84 255,221,91 255,222,92 255,231,101 255,227,96 255,223,102 255,224,103 255,231,109 255,236,112 255,227,108 255,222,102 255,208,91 255,194,84 255,210,103 255,204,100 234,174,81 224,164,78 224,164,80 226,166,78 221,162,67 242,174,82 255,186,98 255,185,93 255,182,65 255,162,34 255,156,27 255,157,26 255,153,25 255,156,27 255,150,24 255,146,19 255,142,12 255,138,10 255,143,13 255,141,13 255,147,18 255,139,14 255,139,9 255,146,19 255,139,11 255,146,19 255,154,27 255,167,40 255,163,38 255,164,34 255,164,37 255,188,48 255,203,32 255,214,29 255,216,35 255,213,37 255,216,46 255,197,105 255,207,132 255,234,181 255,222,170 255,204,59 255,192,38 253,186,36 255,188,57 255,194,59 255,195,58 255,187,55 255,185,59 255,162,40 254,154,38 226,133,28 181,104,28 162,92,34 146,88,33 124,77,27 113,74,33 111,76,63 97,71,59 89,66,53 78,60,59 68,56,56 65,57,65 64,57,71 59,54,72 58,53,69 55,54,71 52,51,68 53,50,67 55,51,71 55,51,71 58,54,74 58,54,74 57,53,73 51,48,65 44,44,56 44,44,54 44,44,54 49,49,61 46,44,56 40,36,47 41,36,38
136,93,37 136,95,36 141,95,36 140,95,33 140,93,32 144,95,30 148,97,30 160,110,38 161,104,33 162,106,32 170,108,36 175,112,36 183,118,40 192,126,44 199,130,47 212,137,49 223,145,49 229,148,46 246,155,47 252,159,42 255,196,77 255,172,53 255,167,51 255,171,54 255,180,55 255,187,61 255,197,70 255,203,75 255,215,84 255,222,87 255,221,86 255,221,84 255,220,92 255,221,93 255,230,100 255,228,100 255,224,100 255,225,103 255,235,113 255,241,118 255,241,122 255,239,120 255,236,119 255,218,104 255,240,130 255,227,121 242,179,85 227,170,81 229,175,87 230,173,84 227,168,73 244,176,84 255,185,97 255,188,93 255,189,68 255,163,33 255,157,28 255,155,26 255,157,29 255,154,26 255,148,19 255,149,18 255,144,13 255,144,16 255,143,15 255,139,16 255,141,18 255,139,13 255,139,13 255,145,18 255,141,13 255,147,20 255,154,27 255,159,33 255,163,39 255,162,33 255,164,36 255,165,30 255,182,23 255,209,27 255,208,35 255,207,39 255,216,40 255,202,79 255,216,124 255,225,173 255,214,152 255,197,57 255,188,43 255,188,44 255,193,53 255,195,58 255,204,63 255,184,48 255,182,50 255,161,39 255,157,35 243,143,31 203,119,36 168,95,34 150,92,37 134,82,32 114,73,28 108,71,56 101,70,60 93,65,56 80,59,59 70,57,54 66,55,62 64,55,68 62,54,71 59,56,73 57,54,71 52,51,68 53,50,67 55,51,71 55,51,71 58,54,74 58,54,74 57,53,73 55,52,69 51,50,65 49,49,61 45,45,57 49,49,59 46,44,56 39,35,46 34,29,31
137,92,46 136,91,45 138,94,43 246,207,107 142,96,26 143,94,29 147,96,29 151,99,28 164,109,37 175,118,47 164,105,32 166,107,34 176,113,37 180,115,37 192,123,40 203,131,42 220,144,50 226,145,48 252,167,61 255,196,94 255,251,136 255,180,58 255,170,54 255,174,53 255,179,56 255,217,85 255,184,57 255,201,73 255,210,79 255,226,91 255,225,88 255,221,88 255,224,91 255,224,94 255,229,99 255,230,102 255,228,102 255,230,104 255,230,107 255,231,105 255,228,104 255,228,107 255,225,101 255,236,119 255,252,134 255,244,136 255,215,117 255,192,96 251,192,94 248,185,91 235,175,80 245,180,87 255,188,98 255,203,90 255,190,61 255,159,33 255,162,35 255,162,33 255,156,28 255,150,23 255,152,24 255,157,27 255,145,20 255,149,24 255,149,24 255,136,11 255,147,22 255,138,13 255,141,14 255,138,15 255,140,13 255,147,17 255,154,24 255,154,28 255,159,38 255,155,25 255,163,34 255,161,33 255,158,21 255,165,24 255,183,28 255,180,28 255,199,40 255,206,40 255,208,54 255,208,93 255,212,57 255,204,31 255,196,37 255,187,42 255,215,104 255,214,137 255,213,127 255,215,133 255,188,84 255,165,38 255,150,22 255,143,24 231,129,29 181,99,27 156,91,36 140,87,30 118,74,21 109,70,42 105,69,59 96,66,51 80,58,50 72,56,52 65,53,58 60,48,62 59,50,63 60,52,69 57,54,71 54,51,68 54,51,68 54,50,70 57,53,73 58,54,74 58,54,74 57,53,73 54,50,70 50,49,66 51,50,67 52,49,66 50,49,64 46,43,58 34,30,41 30,25,27
133,92,43 133,92,43 137,93,40 141,96,32 140,93,30 140,95,33 142,95,32 145,96,29 150,101,36 154,101,35 157,102,32 161,104,33 167,108,33 172,110,36 180,115,35 194,125,40 211,139,48 214,140,47 226,151,54 235,151,48 253,164,48 254,163,44 255,162,48 255,169,51 255,176,52 255,181,57 255,188,61 255,193,64 255,236,100 255,217,84 255,222,88 255,226,93 255,238,100 255,237,101 255,236,104 255,232,102 255,230,103 255,232,104 255,235,107 255,239,111 255,236,109 255,233,107 255,233,106 255,224,105 255,241,127 255,213,99 255,190,94 254,187,90 255,198,101 255,207,108 254,195,97 255,196,99 255,201,99 255,214,91 255,188,61 255,154,28 255,161,34 255,171,44 255,152,25 255,155,28 255,157,30 255,149,20 255,148,23 255,146,21 255,149,26 255,141,16 255,145,20 255,139,15 255,139,13 255,140,19 255,139,13 255,146,16 255,153,23 255,151,25 255,154,33 255,154,22 255,159,31 255,159,32 255,153,24 255,151,25 255,153,26 255,160,28 255,182,37 255,185,34 255,187,31 255,193,29 255,203,34 255,201,30 255,203,34 255,194,33 255,210,115 255,205,141 255,204,127 255,214,149 255,175,72 255,155,32 255,148,25 255,145,23 254,144,33 205,109,24 163,93,33 143,86,26 125,78,17 114,70,28 101,70,51 94,65,43 82,60,42 75,54,43 72,53,60 59,52,55 55,49,54 53,46,58 52,52,64 52,51,68 56,51,69 58,53,71 58,54,74 58,54,74 57,53,73 57,53,73 44,41,58 39,38,55 46,43,60 53,50,67 52,51,68 46,43,60 32,28,37 29,24,21
132,90,38 135,93,41 135,93,39 137,94,36 137,96,37 139,98,39 140,98,35 140,98,33 140,98,33 144,98,32 152,101,32 153,103,31 161,106,34 163,106,35 172,111,32 180,115,35 195,123,39 202,130,43 212,138,45 224,143,46 237,152,44 255,202,89 254,163,46 255,166,47 255,174,53 255,178,54 255,185,61 255,188,64 255,195,70 255,201,76 255,234,97 255,226,89 255,235,95 255,234,97 255,240,103 255,237,108 255,234,107 255,236,105 255,233,103 255,239,112 255,246,119 255,250,122 255,240,112 255,231,108 255,240,120 255,209,100 255,195,96 246,187,89 255,197,99 255,207,109 255,196,98 255,200,102 255,213,93 255,213,90 255,176,50 255,165,39 255,157,30 255,161,34 255,149,22 255,155,28 255,152,25 255,151,22 255,149,24 255,149,24 255,147,24 255,143,18 255,142,17 255,140,17 255,142,16 255,142,22 255,144,23 255,147,23 255,156,34 255,145,23 255,173,49 255,153,22 255,153,22 255,155,26 255,148,22 255,151,23 255,152,24 255,157,30 255,165,34 255,161,26 255,166,27 255,172,26 255,175,24 255,176,29 255,181,31 255,173,23 255,172,37 255,167,40 255,166,38 255,167,48 255,155,34 250,145,21 255,148,25 255,146,24 255,146,28 237,128,26 179,101,32 153,91,35 132,81,26 117,72,26 104,67,43 97,63,43 87,59,32 81,56,39 78,59,61 68,55,63 59,48,55 54,41,49 50,43,53 53,48,64 56,48,65 55,50,66 54,50,70 55,51,71 55,51,73 52,51,68 41,37,50 35,31,44 33,29,42 33,31,41 47,44,59 52,49,66 34,30,39 29,22,20
129,92,39 130,91,32 130,90,36 131,92,33 135,94,33 136,95,34 138,95,35 142,97,35 143,98,34 142,97,33 142,98,29 151,102,35 153,105,31 159,108,32 165,109,31 174,112,36 185,118,39 192,126,44 205,133,49 214,140,47 232,151,52 246,162,49 241,157,42 254,163,46 255,170,49 255,193,72 255,201,79 255,186,66 255,193,70 255,199,75 255,208,77 255,225,89 255,231,93 255,232,95 255,246,101 255,235,108 255,235,106 255,234,103 255,255,121 255,255,120 255,240,113 255,245,115 255,238,112 255,235,109 255,239,110 255,213,101 255,203,100 254,193,89 255,207,103 255,214,112 255,201,103 255,208,105 255,216,100 255,215,68 255,173,43 255,163,38 255,159,32 255,155,28 255,157,30 255,156,29 255,150,23 255,149,19 255,146,20 255,147,21 255,143,18 255,146,22 255,142,19 255,140,19 255,140,17 255,141,18 255,149,28 255,152,34 255,152,31 255,157,36 255,152,26 255,157,27 255,150,24 255,157,31 255,149,28 255,151,24 255,145,24 255,150,28 255,153,32 255,156,32 255,156,32 255,160,35 255,161,37 255,164,38 255,160,33 255,160,33 255,159,32 255,162,34 255,163,34 255,163,36 255,153,28 249,146,23 255,149,31 255,150,29 255,147,23 255,139,24 207,108,30 162,96,44 139,86,33 119,70,19 109,67,27 102,60,20 89,57,27 87,58,38 79,58,56 72,53,55 58,42,36 54,40,42 53,41,53 48,41,53 51,43,51 52,48,59 53,48,66 54,50,72 58,54,76 53,48,64 41,37,46 33,27,34 32,26,31 30,27,31 29,28,31 38,35,39 41,35,42 30,23,26
160,124,66 133,94,35 131,91,37 130,91,34 135,94,35 135,94,33 137,94,34 137,95,41 255,222,110 162,114,42 142,97,33 145,101,34 149,103,33 157,107,35 159,108,32 168,106,34 176,113,39 181,118,44 194,128,46 206,135,48 215,141,48 224,143,44 234,152,38 248,159,41 255,166,47 255,171,50 255,181,63 255,184,64 255,195,72 255,208,84 255,220,92 255,215,82 255,230,93 255,234,97 255,237,101 255,238,106 255,241,108 255,251,115 255,242,107 255,255,118 255,240,112 255,237,107 255,237,109 255,245,118 255,225,97 255,218,103 255,211,101 255,205,94 255,224,113 255,211,104 255,204,106 255,207,102 255,223,94 255,215,65 255,174,45 255,175,50 255,176,49 255,161,34 255,158,31 255,158,31 255,152,25 255,147,20 255,139,13 255,142,16 255,134,11 255,139,19 255,140,20 255,138,20 255,136,15 255,138,15 255,135,14 255,140,21 255,146,28 255,157,37 255,154,28 255,155,29 255,146,21 255,149,22 255,149,28 255,150,24 255,150,30 255,150,28 255,152,33 255,151,29 255,151,26 255,152,29 255,153,31 255,153,31 255,152,31 255,154,31 255,153,28 255,155,30 255,152,24 255,160,33 255,154,31 255,143,22 255,144,25 255,159,36 255,152,24 255,148,25 233,120,29 181,108,49 146,88,37 122,74,20 111,68,21 106,62,20 96,57,27 91,56,31 79,56,41 70,49,38 58,39,25 56,39,40 59,46,56 54,43,52 52,40,45 52,41,50 50,42,59 51,46,62 53,48,64 52,48,59 37,34,38 32,26,31 33,28,30 31,28,32 31,28,32 32,26,31 33,25,31 36,28,34
127,91,33 128,92,34 130,91,34 132,91,34 133,94,37 135,96,37 135,96,35 141,99,36 142,98,31 141,96,32 142,96,37 142,97,33 146,100,32 152,103,38 158,107,38 163,108,38 164,107,38 172,113,40 181,119,40 194,128,44 206,135,46 214,141,43 226,149,46 237,154,45 255,167,54 255,170,55 255,191,74 255,179,61 255,187,64 255,194,68 255,204,75 255,207,76 255,219,85 255,234,98 255,236,98 255,249,111 255,246,108 255,251,111 255,251,111 255,252,116 255,238,108 255,244,112 255,247,117 255,249,114 255,243,115 255,237,114 255,220,93 255,228,110 255,241,124 255,226,115 255,207,105 255,202,99 255,223,86 255,207,65 255,177,48 255,184,59 255,185,56 255,171,43 255,158,28 255,155,27 255,149,24 255,142,18 255,142,22 255,141,20 255,131,12 255,136,17 255,136,17 255,137,19 255,137,19 255,142,17 251,131,10 251,134,12 255,138,18 255,143,24 255,153,33 255,153,29 255,144,21 255,149,22 255,148,27 255,144,22 255,147,28 255,146,26 255,152,34 255,146,25 255,148,26 255,153,30 255,149,29 255,146,22 255,145,23 255,152,27 255,153,29 255,147,23 255,150,22 255,154,25 255,155,27 255,143,17 250,137,16 255,144,22 255,155,26 255,154,25 255,136,33 204,118,50 154,91,40 140,87,32 119,73,16 110,66,13 101,59,21 94,55,23 82,53,31 73,48,29 63,42,27 56,41,32 55,42,50 52,41,48 48,36,41 54,41,49 53,41,53 48,44,53 47,43,52 46,42,51 35,29,34 34,29,31 32,27,29 31,28,32 31,28,32 30,27,31 32,26,31 33,27,32
126,90,30 127,90,35 126,89,36 132,90,36 133,92,35 132,96,38 135,96,37 142,96,37 139,96,38 137,96,37 136,95,36 140,98,33 145,101,34 147,102,38 150,106,39 158,107,40 159,107,36 168,112,38 174,112,38 181,119,38 195,126,43 205,134,47 214,140,47 233,155,57 242,157,49 252,165,53 255,172,59 255,177,61 255,184,64 255,186,64 255,193,64 255,202,71 255,213,82 255,219,84 255,234,97 255,240,102 255,244,106 255,243,103 255,252,112 255,251,111 255,249,113 255,248,117 255,244,114 255,247,114 255,240,113 255,238,111 255,236,114 255,252,127 255,255,136 255,248,132 255,224,117 255,210,106 255,226,80 255,199,57 255,175,46 255,180,53 255,184,59 255,187,61 255,160,32 255,156,31 255,149,24 255,140,18 255,143,26 255,140,24 255,133,14 255,136,17 255,135,17 255,135,15 255,140,26 249,136,13 245,130,7 243,128,5 246,131,10 254,137,17 255,152,32 255,153,30 255,147,24 255,149,24 255,149,28 255,148,26 255,149,28 255,144,25 255,150,35 253,145,24 255,147,28 255,147,28 255,150,31 255,149,28 255,150,22 255,147,20 255,149,27 255,145,20 255,148,21 255,151,21 255,153,25 255,146,21 248,135,14 255,139,17 255,163,42 255,157,32 255,150,36 240,132,51 176,104,54 148,87,40 127,76,23 117,68,17 104,60,18 96,57,18 87,53,23 79,50,28 69,46,31 58,42,29 52,37,28 51,35,29 49,33,29 48,34,39 56,42,47 56,46,50 47,40,50 39,36,42 36,30,37 31,29,30 30,28,29 30,27,31 30,27,31 30,27,31 32,26,31 32,26,31
123,88,32 121,89,32 127,88,31 130,91,34 129,92,37 129,92,37 131,94,39 137,95,43 134,95,38 138,97,40 139,98,41 141,99,34 141,99,34 143,101,38 145,104,36 148,104,33 158,110,38 162,110,37 171,112,39 175,113,37 184,119,39 191,125,41 204,132,48 214,140,47 232,151,52 241,157,56 252,164,55 255,173,58 255,180,64 255,187,66 255,190,69 255,195,67 255,203,72 255,213,82 255,231,94 255,241,102 255,246,107 255,252,105 255,248,110 255,243,104 255,248,112 255,249,117 255,246,113 255,245,114 255,244,113 255,239,105 255,241,105 255,244,114 255,241,125 255,222,108 255,215,104 255,220,114 255,237,79 255,206,54 255,176,42 255,175,46 255,188,62 255,186,61 255,169,44 255,175,51 255,145,22 255,150,30 255,147,27 255,146,28 255,138,19 255,139,20 255,138,20 255,140,20 255,130,14 248,135,12 243,130,7 242,132,10 243,130,11 250,135,16 255,146,28 255,155,33 255,149,26 255,149,24 255,152,30 255,150,24 255,148,26 255,142,23 255,148,34 254,144,24 255,147,28 255,142,24 255,145,26 255,148,28 255,149,25 255,149,24 255,146,23 255,142,18 255,142,14 255,146,20 255,151,22 255,147,19 251,136,15 253,138,17 255,160,42 255,162,38 255,161,38 255,147,53 206,118,57 152,86,34 128,77,22 120,71,20 113,70,23 99,60,19 94,56,21 84,50,28 74,49,30 66,44,36 53,36,26 51,35,20 53,36,26 54,38,36 56,40,36 58,46,46 49,43,50 43,36,46 40,33,43 37,34,40 33,30,36 30,28,29 28,25,29 28,26,27 28,26,27 28,26,27
