139,93,38 141,93,37 140,93,32 141,94,31 151,100,33 154,102,31 162,106,30 168,109,34 182,116,41 190,124,42 204,133,46 214,139,49 231,150,51 243,155,48 252,159,40 255,188,69 255,165,46 255,170,55 255,178,57 255,194,69 255,207,79 255,215,84 255,220,86 255,218,84 255,221,91 255,225,95 255,224,93 255,223,102 255,226,106 255,232,110 255,227,108 255,219,101 255,193,83 255,210,103 237,173,77 224,164,78 224,164,80 225,166,75 235,167,75 255,186,98 255,186,77 255,167,41 255,156,27 255,153,25 255,153,24 255,150,24 255,147,17 255,138,10 255,143,13 255,147,18 255,139,14 255,139,9 255,139,13 255,151,25 255,154,27 255,158,27 255,162,32 255,164,37 255,200,34 255,212,33 255,216,35 255,214,43 255,197,105 255,207,132 255,229,182 255,206,111 255,192,38 255,186,44 255,194,59 255,195,58 255,185,56 255,167,43 254,154,38 203,117,28 165,95,37 146,88,33 120,77,30 111,73,54 97,71,59 83,61,55 69,57,57 65,57,65 61,56,72 59,53,74 55,54,71 51,50,67 55,51,71 55,51,71 57,53,73 57,53,73 51,48,65 44,44,54 44,44,54 49,49,61 41,39,49 38,35,41
135,93,41 139,95,42 197,156,68 142,95,32 145,96,31 150,100,28 160,105,33 167,108,35 170,108,34 180,114,39 194,125,42 206,134,47 221,143,47 237,154,47 248,162,45 255,237,114 255,165,46 255,170,55 255,179,54 255,242,109 255,200,72 255,212,81 255,224,90 255,222,86 255,222,92 255,223,93 255,235,108 255,228,104 255,239,115 255,231,107 255,230,109 255,239,118 255,239,124 255,247,135 255,215,114 234,174,79 237,181,87 230,171,76 238,173,80 255,185,98 255,196,79 255,171,42 255,157,28 255,162,34 255,153,25 255,150,22 255,153,17 255,146,17 255,142,18 255,142,21 255,139,14 255,135,8 255,142,16 255,145,19 255,154,27 255,159,31 255,160,30 255,163,35 255,158,29 255,181,27 255,199,36 255,197,41 255,205,47 255,215,94 255,204,114 255,205,65 255,186,36 255,185,52 255,220,93 255,223,89 255,184,64 255,167,43 255,152,24 236,131,30 176,100,35 153,90,37 123,76,24 110,69,38 102,69,58 88,62,52 71,58,55 66,53,61 66,54,70 61,53,70 52,51,68 52,51,68 55,51,71 57,53,73 58,54,74 58,54,74 55,51,71 52,51,66 48,48,60 49,49,61 41,39,49 32,29,35
133,92,43 133,91,39 142,97,33 141,94,31 141,96,34 145,96,29 155,106,41 157,101,34 161,104,33 168,109,34 177,115,36 192,126,44 211,139,48 218,144,51 231,147,44 255,183,67 255,175,58 255,170,54 255,176,52 255,187,63 255,193,64 255,234,98 255,218,87 255,222,86 255,228,90 255,236,101 255,232,102 255,229,102 255,231,103 255,236,108 255,233,106 255,241,115 255,223,104 255,242,128 255,203,100 255,196,98 255,199,102 255,196,100 255,193,96 255,196,94 255,205,72 255,159,32 255,166,39 255,159,32 255,150,23 255,158,31 255,142,15 255,151,25 255,148,25 255,145,20 255,137,13 255,139,13 255,148,21 255,144,15 255,153,23 255,157,33 255,160,28 255,161,33 255,150,27 255,153,24 255,158,31 255,177,40 255,192,41 255,193,37 255,200,31 255,203,34 255,204,35 255,207,72 255,212,148 255,211,134 255,215,136 255,161,38 255,148,25 255,143,24 212,116,31 162,92,32 136,84,24 117,69,22 101,70,51 89,63,42 76,55,44 71,52,59 55,49,54 54,46,54 53,53,65 54,51,68 55,50,68 58,54,74 58,54,74 58,54,74 46,43,60 44,43,60 54,51,68 52,51,68 39,37,49 28,26,27
132,90,38 135,93,41 136,93,35 137,96,37 138,97,36 140,98,33 140,98,33 148,99,32 154,104,32 161,106,34 167,108,33 177,115,36 195,123,39 207,135,46 223,142,45 237,152,44 250,159,42 255,167,48 255,174,53 255,181,58 255,187,63 255,195,70 255,209,83 255,227,92 255,235,95 255,236,99 255,236,107 255,234,107 255,235,105 255,242,116 255,246,119 255,252,123 255,230,107 255,240,120 255,202,98 248,189,91 255,197,99 255,200,102 255,200,102 255,213,93 255,194,65 255,161,34 255,157,30 255,157,30 255,156,29 255,152,25 255,145,18 255,153,27 255,147,24 255,140,13 255,137,14 255,142,16 255,152,32 255,151,29 255,156,34 255,153,31 255,157,26 255,153,22 255,148,23 255,150,21 255,152,24 255,165,39 255,161,26 255,166,27 255,175,25 255,174,23 255,181,31 255,171,28 255,169,42 255,166,38 255,159,43 249,146,21 255,148,25 255,148,26 247,138,36 179,101,32 146,88,35 121,73,19 104,67,43 92,61,40 81,56,39 78,59,61 64,53,60 56,42,47 50,43,53 52,47,63 55,50,66 54,50,70 55,51,73 54,50,70 41,37,50 34,30,43 33,31,41 47,44,59 44,40,51 28,23,25
143,106,53 130,90,36 131,92,35 135,94,35 136,95,34 138,95,35 155,108,27 143,99,32 146,100,32 149,106,32 162,108,33 170,111,34 180,115,37 194,127,48 209,137,48 225,147,51 238,155,44 253,167,50 255,173,54 255,182,61 255,184,64 255,191,68 255,221,95 255,214,82 255,227,90 255,234,96 255,239,104 255,236,105 255,238,103 255,255,119 255,248,119 255,233,105 255,235,107 255,235,107 255,209,99 255,198,91 255,214,111 255,202,102 255,210,107 255,219,100 255,193,56 255,164,42 255,171,44 255,159,32 255,151,24 255,150,23 255,143,17 255,147,21 255,141,16 255,139,15 255,139,18 255,136,13 255,142,21 255,149,28 255,152,30 255,146,23 255,155,26 255,148,23 255,145,22 255,148,24 255,148,27 255,156,36 255,156,32 255,152,28 255,159,39 255,159,39 255,152,29 255,156,30 255,158,30 255,157,27 255,158,33 255,142,19 255,145,29 255,150,24 255,149,30 219,115,28 160,94,46 128,75,22 110,67,22 99,60,19 90,56,38 80,58,52 62,44,39 55,39,35 53,42,51 51,40,47 51,47,56 52,47,63 54,50,72 55,49,70 42,36,43 32,26,31 31,28,32 30,27,31 33,27,32 36,28,34
127,93,34 130,90,36 135,89,34 136,93,37 134,95,36 136,97,36 163,111,20 140,98,33 142,98,31 149,103,33 157,106,37 160,108,35 169,107,35 180,117,43 196,127,42 210,138,47 221,144,41 240,158,44 254,163,46 255,173,55 255,177,59 255,194,71 255,197,70 255,206,77 255,223,89 255,235,96 255,238,105 255,246,109 255,253,114 255,252,115 255,235,109 255,249,119 255,240,110 255,235,109 255,223,107 255,218,101 255,234,117 255,206,106 255,200,102 255,224,90 255,190,55 255,175,53 255,178,49 255,159,30 255,153,25 255,149,23 255,140,15 255,139,16 254,132,12 255,139,19 255,137,19 255,134,16 255,135,12 255,133,14 255,140,21 255,149,28 255,154,28 255,145,22 255,141,19 255,143,22 255,149,29 255,153,32 255,148,26 255,149,27 255,149,24 255,148,27 255,146,24 255,152,28 255,149,24 255,151,23 255,156,29 255,142,19 254,139,20 255,161,34 255,154,27 255,131,34 183,112,59 141,86,34 116,72,19 106,62,20 93,57,28 81,54,36 65,45,27 55,40,29 57,44,52 50,40,44 53,42,51 51,42,55 48,44,55 47,45,57 35,32,36 33,28,30 31,28,32 31,28,32 32,26,31 34,26,32
126,90,30 127,90,35 132,90,36 133,92,35 132,96,38 138,97,38 139,96,38 137,96,37 140,98,33 145,101,34 149,104,40 152,108,39 159,107,36 170,111,38 180,118,37 195,126,43 208,137,46 226,150,56 242,157,49 255,168,55 255,173,57 255,184,64 255,193,67 255,200,69 255,213,82 255,230,93 255,242,104 255,244,106 255,247,107 255,254,113 255,249,113 255,247,115 255,246,113 255,240,113 255,236,111 255,247,124 255,255,136 255,233,122 255,212,108 255,226,80 255,188,49 255,181,57 255,184,59 255,165,37 255,156,31 255,149,24 255,147,28 255,141,23 255,133,14 255,135,15 255,135,15 255,140,26 244,131,8 244,129,6 246,131,10 255,147,29 255,153,30 255,147,24 255,143,20 255,145,24 255,149,28 255,150,32 254,146,25 255,147,28 255,143,24 255,145,25 255,150,22 255,149,26 255,144,19 255,148,21 255,151,24 255,148,20 248,135,14 255,151,29 255,156,31 255,150,36 207,121,57 157,90,40 127,76,23 108,63,15 97,58,19 87,53,23 76,51,32 60,41,27 52,37,28 50,34,30 47,33,38 56,42,47 51,43,49 39,35,46 36,30,37 28,26,27 30,27,31 30,27,31 32,26,31 32,26,31
124,89,33 124,89,33 129,90,33 129,92,37 129,92,37 132,95,40 134,95,38 137,96,39 140,98,33 140,98,33 144,102,37 147,103,36 155,107,35 164,110,35 173,111,35 183,118,38 194,125,42 210,138,51 226,145,46 245,160,54 255,170,55 255,177,61 255,185,63 255,190,65 255,200,69 255,218,83 255,239,100 255,246,107 255,249,103 255,244,104 255,248,112 255,247,114 255,247,116 255,246,115 255,238,102 255,233,102 255,236,120 255,215,102 255,215,109 255,237,79 255,186,44 255,176,46 255,187,61 255,174,48 255,174,50 255,149,26 255,147,25 255,153,36 255,141,22 255,140,20 255,137,17 255,128,12 245,132,9 240,130,6 243,130,11 255,143,24 255,150,28 255,148,25 255,144,21 255,146,23 255,148,26 255,147,33 253,143,23 255,147,28 255,148,29 255,143,26 255,150,26 255,152,29 255,142,18 255,142,14 255,151,24 255,147,20 251,136,15 255,142,23 255,167,43 255,161,38 239,134,61 166,89,36 128,77,22 119,72,22 100,61,20 95,57,22 79,50,30 65,44,29 55,38,28 50,34,21 59,43,41 61,45,41 57,47,51 42,38,49 41,34,44 37,34,40 32,30,31 28,25,29 28,26,27 28,26,27
124,92,37 124,92,37 128,91,36 129,92,37 128,93,37 132,95,40 136,96,42 138,95,35 139,96,36 140,98,35 143,102,41 145,104,43 151,103,45 155,106,41 163,108,38 173,114,39 181,118,42 193,128,48 212,139,55 230,151,58 247,162,54 255,171,58 255,180,63 255,188,68 255,197,69 255,208,77 255,235,95 255,246,100 255,252,110 255,247,106 255,253,110 255,255,121 255,253,127 255,255,109 255,255,82 255,246,82 255,240,97 255,239,92 255,245,94 255,234,83 255,193,39 255,176,40 255,179,51 255,182,57 255,180,55 255,159,33 255,149,28 255,167,48 255,164,48 255,149,31 255,166,50 255,136,18 243,133,13 234,126,5 237,126,9 255,144,28 255,153,33 255,147,25 255,139,14 255,146,22 255,147,26 255,144,30 255,141,25 255,143,28 255,141,21 255,144,25 255,145,24 255,148,27 255,140,16 255,141,16 255,159,33 255,150,20 254,137,17 252,145,31 255,172,53 255,167,39 255,150,48 201,109,43 131,78,14 117,71,14 113,69,27 97,57,21 83,49,27 70,45,28 70,49,34 58,39,25 57,42,31 76,62,48 71,57,59 52,40,54 53,41,46 52,40,45 38,34,43 37,33,42 30,29,34 28,25,31
120,89,38 121,90,39 128,97,48 128,96,41 130,95,39 131,97,38 131,94,39 135,93,41 134,95,38 138,97,36 145,103,40 146,105,46 150,109,52 152,106,51 158,107,42 178,123,51 172,116,40 176,120,44 197,131,49 213,141,54 234,153,58 255,173,70 255,178,63 255,185,64 255,191,65 255,202,71 255,217,81 255,237,98 255,252,107 255,250,111 255,245,112 255,255,115 255,255,123 255,255,89 255,255,85 255,255,87 255,254,88 255,255,93 255,255,93 255,228,86 255,205,47 255,172,34 255,169,40 255,175,46 255,171,44 255,167,44 255,146,25 255,146,26 255,142,26 255,139,21 255,152,36 255,140,23 245,131,17 233,125,4 239,123,9 255,141,27 255,153,34 255,146,25 255,141,20 255,147,23 255,150,30 255,140,24 254,138,24 255,141,26 255,141,23 255,148,27 255,140,19 255,151,28 255,140,16 255,141,16 255,154,31 255,149,24 255,143,22 246,140,21 255,162,45 255,166,46 255,159,45 235,126,50 140,81,22 120,72,14 111,66,22 96,57,18 87,52,25 80,51,31 78,52,38 79,57,39 65,46,30 78,60,41 77,61,59 64,51,59 66,53,48 61,49,51 45,41,52 40,36,45 36,35,40 34,31,37
