179,130,53 180,131,52 184,133,53 188,135,51 190,137,42 198,143,42 199,147,47 204,146,46 204,147,44 205,148,45 205,148,43 207,150,45 206,148,43 208,150,43 209,152,45 209,153,43 214,154,45 214,154,43 218,154,39 219,158,44 220,160,49 220,164,48 227,163,46 228,169,54 231,170,54 231,170,54 232,168,51 232,165,49 230,157,45 221,159,49 217,157,48 212,154,51 210,153,48 216,158,53 191,132,39 158,104,25 173,123,49 150,105,32 174,120,45 197,150,59 188,143,52 195,149,53 233,193,168 148,110,44 245,208,168 185,145,79 191,150,105 202,171,118 197,166,127 201,166,112 185,153,107 142,101,52 106,72,52 116,91,45 168,132,54 193,143,60 184,134,49 186,138,52 191,139,48 195,144,50 197,146,52 198,145,52 197,145,58 193,139,51 166,117,38 146,97,28 138,96,31 129,88,29 118,80,32 117,78,35 112,83,52 110,84,63 158,113,65 157,105,55 96,70,45 44,33,30 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 40,31,25 42,33,29 42,33,29 42,33,29 46,34,36 42,37,36 45,37,43 50,41,54 43,33,37 45,37,43 48,40,48 52,40,52
179,130,53 180,131,52 183,132,52 186,133,49 190,137,42 198,143,42 199,147,47 204,146,46 204,147,44 205,148,45 207,150,45 207,150,45 208,150,45 207,150,43 209,151,44 209,153,43 212,154,47 213,156,46 218,154,39 219,158,44 217,160,48 218,162,50 225,164,46 228,169,54 231,170,54 233,172,56 233,170,50 236,169,50 237,164,50 229,162,48 223,158,51 218,156,48 217,156,50 218,158,49 215,154,50 205,147,49 159,110,33 157,109,37 174,120,43 176,128,42 159,112,31 171,123,37 161,114,51 159,108,28 154,109,45 160,114,46 148,104,26 146,106,40 129,93,31 137,96,24 192,155,102 181,148,82 98,66,36 131,104,31 195,150,88 190,140,57 187,137,52 187,139,53 193,141,50 198,147,53 196,147,55 199,145,55 195,143,56 192,139,46 179,130,49 146,97,28 139,97,32 128,87,30 124,81,34 118,80,34 114,85,54 117,88,64 164,118,63 159,108,53 97,68,44 42,33,29 42,33,29 42,33,27 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 43,34,28 42,33,29 42,33,29 42,33,29 46,34,36 43,38,37 44,36,42 50,41,54 43,33,37 47,39,45 48,42,49 49,40,51
165,115,43 178,128,56 181,130,52 184,131,49 189,138,44 196,143,48 201,146,47 203,148,49 203,149,45 207,149,49 208,151,44 211,150,44 208,150,43 210,150,41 211,154,44 209,153,43 214,154,45 214,154,45 218,157,43 218,157,43 219,159,48 222,161,47 225,164,46 226,170,54 230,171,54 233,174,57 237,174,54 238,176,51 239,172,53 234,167,48 230,163,51 224,159,50 219,159,48 220,160,49 218,161,49 212,154,47 203,144,49 179,129,44 201,141,55 181,124,35 169,121,35 185,138,45 227,182,107 155,111,31 242,196,139 164,116,44 173,121,50 201,159,96 161,123,59 152,108,41 150,110,46 188,146,83 160,134,113 162,120,82 201,150,81 190,139,59 189,138,58 190,142,56 199,147,58 196,149,56 198,146,55 197,145,58 198,141,54 196,143,48 180,129,51 149,100,31 137,94,34 131,89,35 121,83,33 121,83,35 122,88,56 116,87,65 162,113,62 162,109,54 104,74,48 45,34,29 42,33,27 43,34,28 42,33,27 42,33,27 43,34,28 43,34,28 42,33,27 42,33,27 43,33,32 42,33,29 42,33,29 42,33,29 44,34,33 44,37,40 45,37,43 50,41,52 43,33,37 44,38,45 47,41,48 50,42,50
174,124,50 175,125,51 179,128,50 184,131,49 185,133,42 190,139,43 199,143,47 203,145,45 205,150,49 206,151,50 207,150,43 208,150,43 209,151,44 212,150,42 212,152,41 211,153,46 215,153,45 217,157,48 219,158,44 219,158,44 223,158,49 221,160,46 225,166,49 227,171,55 230,171,54 233,174,57 234,175,56 237,178,52 242,176,50 242,171,49 238,167,52 232,164,50 224,164,53 219,159,48 218,161,49 217,159,52 204,146,46 164,112,25 205,146,53 200,144,48 174,125,33 179,130,38 168,129,31 167,124,37 170,123,42 169,118,38 172,119,35 151,105,37 140,99,42 195,149,90 156,116,62 183,147,96 163,131,101 199,159,125 201,152,83 189,138,58 190,140,55 193,146,55 197,145,54 198,150,55 196,147,55 195,143,56 201,144,55 197,144,49 187,136,56 147,96,27 138,92,33 131,89,35 126,89,36 125,87,39 122,88,54 119,88,65 160,114,59 164,112,52 109,79,53 44,33,28 46,33,28 42,33,27 43,34,28 44,35,31 43,34,30 43,34,30 42,33,29 42,33,29 42,32,31 42,33,29 42,33,29 43,34,30 44,35,31 44,37,40 45,38,41 51,42,53 44,34,33 47,36,43 50,41,52 54,42,54
176,125,47 174,123,45 177,126,50 179,128,48 183,130,46 187,133,45 200,141,64 198,144,54 200,144,50 205,146,51 208,150,45 209,151,46 211,151,42 213,150,45 214,151,46 216,153,48 215,155,46 219,157,47 219,158,44 222,158,45 223,159,46 224,160,45 225,162,42 229,168,54 231,170,54 233,172,56 235,175,54 236,176,55 242,179,57 244,174,56 241,171,51 241,169,50 231,158,44 225,158,46 224,160,47 219,157,49 212,154,49 172,118,32 163,111,22 180,127,34 192,142,41 220,169,71 245,198,135 172,122,37 214,163,87 195,145,60 198,145,61 222,172,126 210,163,111 201,153,81 150,110,44 140,105,40 124,90,45 204,168,135 195,153,74 188,137,59 193,144,52 196,148,51 197,149,54 202,151,57 197,145,56 197,143,55 201,148,51 200,144,52 191,136,55 149,97,24 141,94,31 134,90,37 131,95,37 124,91,39 117,89,49 119,89,63 154,110,57 163,113,51 112,79,52 45,32,25 44,34,24 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 43,34,28 42,33,27 44,35,29 45,35,34 49,39,40 44,37,40 51,42,53 44,34,33 45,37,43 53,41,53 54,42,54
172,123,44 173,122,42 179,128,50 180,129,51 182,129,45 185,130,47 194,135,58 196,142,63 195,139,47 200,144,50 206,147,49 208,149,49 209,153,43 213,152,46 214,153,47 216,154,46 216,154,44 219,157,47 221,157,42 222,158,43 226,159,43 227,160,48 227,161,40 231,164,48 230,169,53 233,172,56 236,173,53 240,177,57 243,180,58 243,184,56 243,176,55 242,172,54 241,166,50 233,163,45 225,161,48 227,163,48 220,160,51 180,121,28 177,121,27 172,119,26 200,144,48 201,148,55 200,151,82 200,143,54 185,134,29 182,130,39 219,168,88 198,152,82 167,123,45 167,118,26 174,130,61 137,96,39 174,140,99 208,169,139 193,147,81 193,142,64 198,149,59 196,149,56 205,152,59 204,151,58 196,146,61 203,146,59 202,146,50 203,144,53 191,136,53 152,101,25 142,96,30 139,97,34 131,95,37 122,89,37 122,92,50 120,90,62 154,110,57 164,113,60 117,83,53 42,33,29 44,35,27 43,34,28 43,34,28 40,31,27 42,33,29 42,33,29 42,33,25 42,33,29 43,34,30 43,34,28 43,34,28 44,35,29 44,34,33 44,37,40 42,37,39 52,43,54 43,33,32 47,40,43 51,42,53 53,41,53
171,121,49 172,120,47 175,125,51 179,130,51 184,131,47 184,131,47 189,135,60 192,138,63 193,139,53 196,139,50 202,143,48 204,146,46 208,150,43 212,151,45 215,154,48 218,156,48 217,157,48 218,157,43 222,158,43 223,159,44 227,159,45 227,163,48 230,164,40 233,164,41 230,169,53 233,172,56 236,173,53 240,177,57 244,181,59 242,184,62 249,182,61 247,178,53 251,170,47 242,165,43 235,164,49 234,165,62 230,167,62 189,128,26 211,152,52 187,129,31 212,151,45 231,175,65 255,209,159 220,165,84 255,205,177 185,132,21 242,195,145 209,162,99 199,153,69 174,125,35 164,121,45 137,94,38 189,152,112 200,161,131 198,149,80 195,145,62 204,152,63 203,152,56 206,153,60 191,139,50 205,163,109 199,145,70 209,150,59 198,139,48 193,138,55 156,102,27 151,102,37 145,100,38 131,97,38 125,94,32 124,92,46 121,92,61 154,110,57 164,112,62 124,85,57 43,33,34 44,35,31 43,34,28 43,34,28 40,31,27 43,34,28 44,35,29 42,33,27 42,33,25 44,35,31 44,35,29 43,34,28 43,34,28 43,34,30 45,35,39 45,35,39 49,41,49 43,33,34 49,38,45 49,41,49 53,41,53
170,118,47 169,119,45 170,126,55 175,124,46 180,129,49 183,133,50 190,138,67 192,141,76 189,140,59 191,139,50 195,139,47 198,142,48 204,147,44 209,151,48 213,152,46 212,155,43 218,156,46 223,156,42 224,157,41 225,158,42 227,159,43 227,159,47 230,163,42 232,166,47 231,167,50 239,171,55 236,172,55 241,174,55 248,181,60 246,184,59 246,184,59 249,184,58 248,180,48 247,173,50 240,177,85 241,181,95 231,168,67 197,135,27 198,137,33 197,136,30 229,164,57 247,187,76 253,207,141 208,156,54 194,139,40 218,161,51 239,178,92 245,191,114 213,164,83 178,130,46 163,119,52 159,113,54 182,148,107 204,165,126 194,145,66 198,144,65 208,152,58 202,146,52 208,151,62 199,146,64 211,168,112 205,155,95 212,152,61 201,137,50 173,123,38 161,110,34 152,108,41 143,102,34 133,97,37 128,94,33 126,92,49 122,90,60 154,107,57 164,110,62 124,85,55 45,33,35 44,35,29 43,34,26 43,34,30 43,34,30 43,34,28 45,36,30 42,33,27 42,33,27 43,34,30 45,36,32 43,34,28 42,33,27 43,33,32 49,39,43 42,37,39 48,39,50 43,33,34 47,39,45 47,41,48 53,42,51
162,118,49 161,119,54 164,122,59 171,122,53 175,126,47 183,132,52 196,145,80 188,142,74 195,143,70 192,138,52 192,138,48 191,137,47 195,139,45 200,145,46 201,147,43 208,152,42 215,154,48 217,157,46 225,158,42 226,158,42 227,159,43 227,160,44 232,163,38 233,166,47 233,167,48 236,166,48 238,177,93 239,177,80 242,176,55 246,181,57 248,183,59 251,186,62 250,182,50 253,181,62 246,183,93 246,177,92 237,174,82 236,176,55 235,169,50 240,173,54 233,165,49 227,164,44 214,153,39 213,149,32 215,148,36 207,146,40 209,142,30 185,122,28 191,136,35 217,163,59 211,159,70 197,144,60 189,135,58 193,143,71 196,141,58 201,147,59 216,157,64 202,145,56 197,143,57 214,159,103 205,159,104 207,156,101 213,150,58 202,143,43 189,137,50 162,113,34 152,108,37 142,103,34 136,97,36 129,93,35 122,88,45 119,87,57 152,107,59 166,110,61 126,91,55 44,32,34 44,35,29 43,34,28 44,35,29 44,35,31 43,34,30 43,34,30 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 43,34,30 43,33,32 46,36,40 43,36,39 47,38,49 44,34,35 47,36,43 44,38,43 42,39,43
163,119,50 162,121,53 165,124,56 168,123,50 173,124,45 178,129,48 189,138,71 196,150,82 193,141,68 193,139,53 190,138,47 189,137,46 190,136,46 191,138,41 198,142,46 198,147,42 209,152,47 215,155,44 222,158,43 224,160,47 223,159,42 226,159,43 233,164,39 236,169,50 234,167,46 238,172,68 238,179,102 244,181,105 244,184,63 246,181,57 248,183,59 252,187,63 255,192,59 255,188,66 255,198,104 252,181,92 243,183,97 236,172,55 240,173,57 240,174,50 244,175,50 253,188,60 253,188,60 251,182,55 251,182,59 245,179,58 244,175,50 227,159,53 229,167,59 230,169,63 206,154,67 198,149,59 201,143,61 189,136,54 206,149,64 200,147,54 217,158,67 198,141,54 205,148,59 213,163,103 206,159,109 204,152,102 215,152,62 208,147,45 191,139,52 161,112,35 151,111,36 145,106,35 134,98,36 128,92,34 122,88,45 120,88,58 143,100,53 168,109,61 125,90,52 45,33,35 45,36,32 44,35,29 44,35,29 44,35,31 43,34,30 44,35,31 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 40,31,27 44,34,33 46,36,40 44,34,38 49,40,51 43,33,34 46,35,42 43,37,42 42,39,43
