179,130,53 180,131,54 180,131,50 184,133,53 188,135,51 188,137,43 191,138,41 198,144,40 199,147,47 202,147,46 205,147,49 204,147,44 205,148,45 205,148,43 205,148,43 206,148,41 206,148,43 208,150,45 208,151,44 209,152,45 209,153,43 209,153,43 214,154,43 215,154,40 218,154,39 218,158,47 217,162,46 219,159,48 220,164,48 222,164,42 225,166,51 229,170,55 231,170,54 231,170,54 231,170,54 232,168,51 232,165,49 230,162,46 229,158,47 220,158,48 217,157,48 213,155,48 210,152,52 211,154,49 216,158,53 217,156,50 177,120,35 154,104,30 173,123,49 160,112,38 149,101,29 182,128,53 197,150,59 190,143,52 190,145,54 200,154,56 233,193,168 190,151,110 205,163,125 188,151,111 185,145,79 189,143,84 185,149,89 203,176,144 197,166,127 126,91,37 176,145,96 171,139,93 142,101,52 119,90,41 129,89,80 129,89,25 168,132,54 156,105,27 187,137,52 187,137,52 186,138,52 191,139,48 192,141,47 196,143,48 197,146,52 196,144,53 196,144,53 196,144,57 193,139,51 196,142,52 154,104,32 144,98,32 138,96,31 134,91,31 129,87,35 118,80,32 117,78,35 116,79,39 112,83,59 109,85,63 158,113,65 155,110,62 155,103,55 72,46,21 44,33,30 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 40,31,25 42,33,27 40,31,27 42,33,29 42,33,29 43,34,30 43,36,39 45,35,36 45,37,43 48,40,48 44,35,46 45,35,39 45,37,43 44,38,45 50,41,52 53,41,53
179,130,53 180,131,54 180,131,50 184,133,53 188,135,51 188,137,43 191,138,41 198,144,40 199,147,47 202,147,46 205,147,49 204,147,44 205,148,45 205,148,43 207,150,45 206,148,41 208,150,45 208,150,45 208,151,44 209,152,45 209,153,43 209,153,43 214,154,45 215,154,40 218,154,39 218,158,47 217,161,49 220,160,49 220,163,51 222,163,44 225,166,51 229,170,55 231,170,54 231,170,54 231,170,54 233,169,52 234,166,50 234,163,48 233,160,50 223,158,49 220,157,52 219,159,50 213,155,50 212,155,50 217,159,52 215,155,46 182,123,32 189,138,58 157,107,33 178,130,56 157,109,37 178,123,51 166,117,36 159,110,29 158,112,26 184,139,46 221,179,139 165,125,73 227,184,137 191,149,109 186,145,75 189,142,79 186,146,92 181,154,111 126,91,35 142,102,36 136,98,32 136,96,32 161,121,55 172,139,112 125,91,59 140,101,44 177,138,77 191,140,62 187,137,52 187,137,52 186,138,52 192,140,49 195,144,50 196,145,49 196,148,53 196,147,55 196,144,53 195,143,56 193,139,49 193,139,49 155,105,33 144,98,32 138,96,31 134,91,31 126,84,32 121,80,33 120,78,36 116,79,37 116,86,60 113,84,62 162,115,63 159,112,62 159,106,53 75,47,20 43,34,30 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 40,31,25 42,33,27 40,31,27 42,33,29 42,33,29 43,34,30 43,36,39 44,34,35 45,37,43 49,41,49 44,35,46 45,35,39 47,39,45 44,38,43 50,42,50 53,41,53
178,128,54 179,130,53 180,131,52 183,132,52 186,133,51 188,137,43 190,137,40 201,143,45 198,146,46 204,146,46 205,147,49 205,148,45 205,148,45 205,148,43 207,150,45 206,148,41 208,150,45 208,150,45 208,151,44 209,152,45 209,153,43 208,155,44 212,156,46 213,156,44 218,154,39 218,158,47 217,161,51 218,162,50 218,162,52 224,165,48 225,166,51 229,170,55 231,170,54 231,170,54 233,172,56 234,175,49 239,172,53 236,169,48 236,163,49 231,163,49 227,159,51 223,159,46 220,158,50 219,157,47 219,159,50 220,158,50 213,155,48 204,145,50 196,143,61 180,129,51 159,109,35 185,127,47 178,126,35 196,148,64 167,120,39 174,127,38 217,169,95 177,130,53 186,142,64 174,131,57 156,110,42 174,125,44 190,143,82 158,123,67 214,176,128 138,98,32 164,121,61 177,135,93 145,108,37 112,82,38 186,154,122 142,112,68 181,132,65 193,142,64 187,137,52 189,139,54 187,139,53 197,143,55 197,146,52 197,146,52 196,147,57 196,147,57 196,144,55 192,139,55 193,140,45 193,140,45 154,104,32 142,96,30 137,95,30 131,90,29 126,86,34 123,82,33 121,80,35 118,84,39 116,89,57 118,89,65 162,116,61 163,116,66 157,106,51 77,49,22 42,33,29 42,33,27 42,33,29 42,33,27 42,33,27 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 44,37,40 46,36,37 44,36,42 48,40,48 43,34,45 45,35,39 49,38,47 47,41,48 48,40,48 53,41,53
166,116,44 175,125,53 178,128,54 181,130,52 184,131,49 184,132,41 190,137,42 194,141,46 201,146,47 204,146,48 203,148,49 205,151,47 207,149,49 209,151,46 209,151,44 211,148,45 209,151,44 209,151,44 209,152,42 210,153,43 210,154,44 210,154,42 215,155,44 215,155,46 218,157,43 218,156,46 220,158,48 221,161,50 222,161,47 223,162,44 226,165,51 226,171,55 230,171,54 232,173,56 233,174,57 237,174,54 239,177,52 241,174,55 237,171,52 234,166,50 230,163,51 225,161,48 223,161,53 220,160,49 220,160,49 219,162,50 217,159,52 211,153,50 204,145,50 199,146,51 160,109,33 205,145,59 202,145,56 187,140,51 172,122,37 169,123,27 179,134,59 167,123,45 177,131,65 174,128,71 169,121,49 170,119,41 158,109,44 133,97,37 129,91,27 151,110,38 146,101,37 194,154,90 190,148,85 105,76,43 192,162,147 202,168,136 201,150,81 193,142,62 189,139,56 191,140,60 190,142,56 198,146,55 197,148,58 196,147,55 199,147,56 196,144,53 195,143,54 200,143,56 196,143,48 193,140,45 153,103,31 143,97,31 136,93,33 131,90,31 127,87,35 124,86,36 122,84,36 119,85,40 119,88,65 119,88,67 162,113,62 161,112,61 160,107,50 82,52,26 45,34,29 44,33,26 42,33,27 43,34,28 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 42,33,27 42,33,27 42,33,29 43,33,32 43,33,32 42,33,29 42,33,29 42,33,29 43,34,30 45,35,36 43,36,39 43,35,41 48,40,48 44,38,45 46,36,40 44,38,45 47,41,48 49,41,49 54,42,54
174,124,50 175,125,51 174,125,46 180,129,51 184,131,49 181,132,42 186,135,41 191,140,46 199,143,47 202,144,44 204,146,48 205,150,49 206,151,50 207,150,45 208,151,44 211,150,46 209,151,44 209,151,44 212,152,43 212,152,41 211,153,46 215,154,48 216,154,44 216,154,44 219,158,44 219,157,47 222,158,45 222,157,48 221,160,46 223,162,44 227,166,52 225,170,54 230,171,54 232,173,56 233,174,57 235,176,57 237,178,52 241,176,52 243,174,51 242,170,51 238,167,52 232,164,48 230,163,51 222,162,51 219,159,48 219,162,50 220,162,55 217,159,52 204,146,46 191,138,43 160,106,27 203,144,51 200,144,48 179,130,38 175,123,36 177,126,30 168,129,31 164,123,35 162,120,37 165,118,37 169,118,38 175,120,37 164,115,34 145,101,50 140,99,42 146,101,39 160,115,53 185,145,91 183,147,96 109,76,37 209,172,157 207,173,141 201,152,83 191,140,60 187,137,54 193,143,58 193,146,55 199,147,56 198,149,57 200,149,55 196,147,55 196,147,57 193,141,52 201,144,55 197,144,49 192,139,44 155,103,30 143,94,29 138,92,33 132,89,31 128,88,34 125,88,35 125,87,39 123,87,40 119,89,61 116,87,63 160,114,59 160,114,57 160,107,50 85,55,29 44,33,28 49,33,29 46,33,28 42,33,27 43,34,28 44,35,31 42,33,29 43,34,30 43,34,30 42,33,29 42,33,29 42,33,29 42,32,31 42,32,31 42,33,29 42,33,29 43,34,30 42,33,27 44,34,33 45,38,41 45,38,41 44,37,40 52,41,50 47,37,36 47,36,43 49,41,49 52,43,54 53,41,53
176,125,49 174,123,47 171,122,45 175,126,47 180,129,49 183,130,48 186,132,46 191,134,49 202,143,66 200,146,60 198,145,50 202,146,50 205,147,49 205,148,45 207,150,45 210,152,45 212,152,43 212,150,42 213,150,45 214,151,46 215,152,47 216,153,48 215,155,44 220,155,46 219,158,44 221,157,44 222,158,45 222,158,45 224,160,47 224,160,45 227,166,52 229,168,54 231,170,54 233,172,56 234,173,57 237,177,56 236,176,55 239,176,54 239,176,54 241,172,49 240,170,52 239,164,46 233,165,49 228,160,44 224,159,50 224,159,52 223,161,53 220,160,51 211,153,48 206,150,56 175,120,39 165,113,26 171,117,27 189,138,40 180,131,39 220,168,66 240,200,166 215,172,114 153,105,33 212,166,111 197,148,69 199,145,66 206,154,94 203,156,104 191,145,86 164,119,44 149,104,31 149,110,41 172,141,77 106,75,22 220,182,163 208,173,137 196,153,77 191,140,62 187,136,56 193,144,56 195,147,50 202,151,57 203,152,56 199,148,52 202,150,63 197,145,58 198,144,54 200,147,50 200,144,52 196,140,46 157,103,26 146,95,26 140,93,30 135,89,30 127,91,33 127,92,38 124,91,39 118,87,36 121,89,59 117,89,62 154,110,57 160,117,57 159,108,55 89,56,29 45,32,25 45,34,27 44,34,22 43,34,28 42,33,27 42,33,29 40,31,27 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 44,35,29 43,34,30 44,34,35 47,37,41 45,38,41 47,39,47 47,40,50 44,34,33 46,35,42 49,40,51 54,42,54 54,42,54
175,123,50 174,123,47 175,124,46 176,125,49 179,128,48 182,129,47 184,129,46 187,133,47 199,140,63 197,144,60 197,144,51 201,145,51 204,145,50 205,146,46 209,151,48 209,151,44 210,152,45 210,152,45 214,151,46 214,151,46 216,153,48 218,155,50 217,157,48 221,156,47 221,157,44 221,157,44 222,158,43 222,158,43 224,160,45 225,161,44 226,165,51 229,168,54 231,170,54 233,172,56 233,172,56 236,176,55 236,176,55 240,177,55 242,179,57 248,179,56 242,173,50 241,167,42 239,167,48 233,161,44 228,160,46 230,162,50 229,162,50 226,164,54 217,159,52 194,136,38 178,121,36 185,133,42 184,131,38 203,151,51 187,134,39 187,136,31 181,125,31 186,129,24 174,126,29 184,130,26 172,120,29 186,134,45 159,112,21 159,116,42 201,157,88 187,139,67 173,124,57 204,159,95 137,96,37 131,95,48 202,163,131 207,173,143 193,147,77 191,140,62 190,139,59 196,147,57 195,149,51 202,154,59 203,152,58 200,148,57 197,145,56 198,146,57 201,147,59 203,150,55 199,143,51 198,142,50 157,103,26 148,97,28 141,94,31 139,94,32 133,94,33 128,92,34 123,90,38 118,87,36 121,89,57 118,90,61 154,110,57 160,117,57 164,113,60 93,58,31 44,33,28 44,35,29 44,33,26 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 40,31,25 44,35,29 43,34,30 44,34,35 47,37,41 44,37,40 44,38,45 47,40,50 44,34,33 45,38,41 48,39,50 53,41,53 53,41,53
172,123,46 173,122,46 173,122,44 180,129,51 181,130,52 183,130,48 183,130,46 187,132,49 191,135,59 196,142,65 198,142,64 192,138,48 199,143,51 204,145,50 208,150,47 209,151,44 209,153,43 211,154,44 213,152,46 214,153,47 218,156,48 218,156,48 218,156,46 219,157,47 221,157,42 221,157,40 224,158,39 225,159,40 227,160,48 227,161,42 227,161,42 232,166,47 230,169,53 231,170,54 233,172,56 236,173,53 240,177,57 242,179,57 243,180,58 245,180,54 243,176,55 241,172,47 238,168,48 242,164,47 234,162,43 230,162,48 227,160,46 229,165,48 225,160,51 201,140,36 182,123,30 179,120,25 180,127,32 201,147,43 198,141,38 224,166,66 253,205,158 233,185,127 183,130,48 184,139,50 194,142,42 215,159,83 212,166,100 195,147,91 209,161,105 190,139,72 161,112,35 157,112,37 139,96,38 134,98,40 225,185,160 201,167,137 195,149,83 189,138,62 191,141,58 201,152,60 197,149,54 203,150,55 203,150,57 197,148,56 198,149,82 196,145,80 203,144,53 203,144,49 202,143,52 196,137,44 157,103,24 151,101,29 145,96,31 143,97,31 136,98,34 129,93,33 123,91,36 121,90,39 122,90,56 119,92,60 154,110,57 160,116,65 167,116,63 97,58,30 39,34,33 42,36,29 45,34,29 43,34,28 43,34,28 40,31,27 42,33,29 42,33,29 42,33,29 42,33,25 42,33,27 42,33,27 43,34,30 42,33,27 43,34,28 43,34,28 43,34,28 43,34,30 44,34,35 43,35,41 42,37,39 44,38,45 50,39,48 43,33,32 47,39,45 51,43,51 54,42,54 53,41,53
171,121,49 169,119,45 174,122,49 175,125,51 179,130,51 181,131,48 184,131,47 187,132,51 189,135,60 190,136,61 192,138,61 193,139,53 196,139,50 201,142,49 202,144,44 206,148,45 208,150,43 211,153,46 213,152,46 215,154,48 218,156,48 219,157,49 219,157,47 219,157,47 222,158,43 221,157,40 224,157,41 226,158,44 227,163,48 230,163,42 233,164,41 234,165,42 230,169,53 231,170,54 233,172,56 236,173,53 240,177,57 242,179,57 244,181,59 248,183,57 249,182,61 250,181,56 244,175,50 250,169,46 242,165,43 238,166,49 234,162,55 230,167,64 230,167,62 222,161,59 189,129,34 203,144,44 187,129,31 197,136,32 218,161,49 230,174,64 255,209,159 233,186,125 199,138,34 246,195,167 185,132,21 245,181,117 213,172,111 170,125,52 199,153,69 187,140,51 167,119,33 181,138,62 137,94,38 139,102,47 215,176,148 206,171,146 198,149,80 195,144,68 195,146,58 204,152,63 203,152,56 203,150,57 204,150,60 191,144,65 205,163,109 203,161,107 203,146,59 207,148,57 198,139,48 198,139,46 161,105,27 154,102,31 151,102,37 147,101,35 139,99,35 128,94,35 125,94,32 123,92,39 125,93,59 120,93,61 154,110,57 160,116,65 169,118,65 102,63,35 43,33,34 41,35,30 44,35,31 43,34,28 43,34,28 42,33,29 42,33,29 43,34,28 44,35,29 43,34,28 42,33,25 42,33,27 44,35,31 45,36,30 44,35,29 43,34,28 43,34,28 43,34,30 44,34,33 45,35,39 45,35,39 47,39,45 47,39,47 43,33,34 49,38,45 48,42,49 53,41,53 53,41,53
170,118,47 169,117,46 169,120,53 169,125,54 175,124,46 178,129,50 182,132,49 184,134,51 189,137,66 198,145,79 196,145,76 190,141,60 190,138,49 195,139,47 196,140,46 198,143,44 205,148,45 207,150,45 209,151,46 214,153,47 213,156,44 218,158,47 222,155,43 223,156,40 224,157,41 224,157,41 226,159,38 227,159,43 227,159,47 230,163,44 229,162,46 234,167,48 232,168,51 236,168,52 240,170,52 237,173,56 242,175,56 243,176,55 246,181,57 246,184,59 246,184,59 247,185,58 249,180,55 245,177,45 247,173,50 241,170,57 234,173,92 237,177,93 233,170,69 235,168,56 205,142,39 198,137,33 203,142,36 214,149,40 226,164,56 224,167,60 210,164,98 195,150,34 191,140,33 199,144,45 201,144,34 202,139,36 185,126,49 183,132,56 197,148,67 219,169,84 222,175,98 185,141,74 150,104,45 142,106,59 203,171,137 200,166,148 199,150,71 196,142,65 198,146,57 208,152,58 202,146,52 212,156,64 196,139,50 200,151,82 212,169,113 202,159,103 206,150,72 210,150,59 204,140,53 200,141,46 162,108,29 159,109,35 150,106,39 147,103,36 137,96,35 132,96,36 128,94,33 127,91,40 125,91,57 119,90,59 154,107,57 160,114,59 168,115,60 101,62,32 45,33,35 43,34,28 44,35,29 43,34,26 43,34,30 43,34,30 43,34,30 43,34,28 45,36,30 42,33,27 42,33,27 42,33,25 43,34,30 44,35,31 45,36,32 43,34,28 42,33,27 42,33,29 44,34,35 45,38,41 42,37,39 45,37,43 49,40,55 43,33,34 47,39,45 47,41,48 52,44,52 53,41,53
