44,29,18 44,29,18 41,26,15 40,26,12 32,21,14 36,24,12 51,33,12 54,36,17 54,36,17 55,35,17 56,36,16 58,39,16 58,39,16 61,40,17 61,40,17 61,40,17 63,42,19 63,42,19 59,42,18 58,40,19 59,41,20 60,42,21 60,42,23 59,39,19 67,46,23 65,44,21 63,38,19 58,37,14 55,33,15 55,33,15 52,31,20 53,31,23 62,31,23 81,43,35 79,41,33 129,74,59 160,69,50 158,72,51 179,85,64 130,58,44 122,56,40 124,60,43 100,50,33 107,54,38 89,50,36 53,31,25 39,21,16 41,27,13 30,23,21 25,23,19 26,25,18 33,24,20 37,26,23 40,29,22 40,28,18 41,29,17 41,29,17 47,35,23 61,39,31 75,55,37 106,81,62 119,90,70 118,96,76 98,78,60 110,85,66 139,110,90 103,89,60 162,127,100 102,76,64 101,81,63 112,81,58 118,93,65 124,99,69 129,105,72 138,111,79 143,115,86 146,116,88 115,86,66 94,59,46 95,58,45 96,57,45 92,53,41 82,51,43 82,49,40 84,53,43 83,50,41 80,47,38 78,42,32 82,44,34 86,46,37 97,53,41 93,47,33 100,54,38 111,59,40 113,61,42 106,60,44 93,53,44 88,50,40 89,53,43 88,48,41 51,46,34 48,47,36 50,51,39 34,42,30 62,53,34 60,51,34 46,45,34 53,50,35 36,34,14 38,40,25 75,57,38 52,54,37 50,52,35 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 60,52,30 76,68,46 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
50,33,23 50,33,23 48,33,22 47,33,19 34,23,16 38,26,14 53,35,14 54,36,17 54,36,17 55,35,17 55,35,15 58,39,16 58,39,16 61,40,17 62,41,18 62,41,18 62,41,18 62,41,18 57,40,16 57,40,16 57,40,16 57,40,16 57,39,18 57,39,18 59,40,17 59,40,17 60,38,20 63,41,23 57,34,19 56,34,16 52,31,20 51,29,21 67,34,27 82,42,33 82,42,35 109,56,40 167,79,59 159,77,55 148,65,48 109,48,32 125,59,43 125,61,44 93,45,27 110,57,41 94,55,41 54,32,26 41,23,18 41,27,13 30,23,21 25,23,19 27,26,19 33,24,18 37,26,23 40,29,22 43,31,21 42,30,18 41,29,17 50,38,26 73,51,43 88,68,50 129,104,85 151,122,102 112,90,70 94,74,56 89,68,45 136,110,87 71,54,28 147,117,91 86,63,50 83,63,45 110,84,59 127,102,74 130,105,75 134,109,79 136,108,79 164,138,113 114,88,65 103,73,56 88,56,42 85,50,37 86,49,36 80,44,34 67,43,35 107,79,70 76,45,35 71,43,32 60,34,22 66,35,25 68,35,26 78,42,34 83,44,32 89,47,34 97,51,37 101,53,37 114,62,43 106,60,44 96,56,47 91,53,43 87,51,41 86,48,40 66,46,39 49,48,37 48,51,39 35,41,30 59,49,27 53,42,23 46,45,34 57,54,39 49,47,27 43,45,30 65,51,35 51,53,36 50,52,35 44,46,29 37,39,24 48,48,32 68,58,34 74,60,33 53,47,24 66,60,37 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
53,33,24 54,34,25 54,34,25 55,39,26 41,25,19 49,33,20 63,42,19 64,42,24 58,36,18 58,36,16 56,34,16 58,36,18 58,36,18 60,39,16 58,37,14 62,41,18 62,41,18 61,40,17 58,39,16 58,39,16 58,39,16 58,38,18 58,38,18 58,38,18 60,40,22 63,43,25 69,45,37 72,45,40 70,46,40 67,44,33 53,32,19 48,26,18 72,36,28 83,41,30 86,40,26 119,61,47 138,67,48 107,50,33 119,53,39 109,47,36 125,52,43 120,55,43 99,51,33 108,60,42 93,54,40 52,30,24 49,31,26 40,28,18 28,21,21 29,23,18 31,30,21 36,27,21 41,31,21 43,33,21 48,36,24 49,34,23 52,41,26 60,49,34 93,70,59 118,91,75 148,117,98 142,111,92 107,82,63 83,61,43 73,48,31 119,95,71 106,84,66 70,50,32 91,75,62 68,49,35 99,82,58 103,86,62 115,98,70 110,93,67 105,88,60 109,98,81 92,76,61 93,68,51 84,53,41 72,46,32 67,40,24 65,40,23 72,50,58 128,88,83 76,40,32 58,32,20 57,34,21 51,32,20 59,33,23 64,41,30 56,28,15 74,41,30 65,29,21 87,47,38 104,55,44 102,56,42 94,54,45 89,51,41 85,49,39 74,43,33 48,31,21 51,45,36 48,51,41 40,41,33 73,59,32 72,54,33 43,47,30 46,46,30 50,48,28 38,38,24 38,37,26 40,42,25 55,57,40 47,49,32 39,41,26 39,41,26 38,38,24 51,44,28 41,44,34 38,41,31 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
53,31,23 53,31,23 54,32,24 55,33,25 46,29,19 49,33,20 60,40,20 63,42,19 63,42,19 63,42,19 63,42,19 61,40,17 60,39,16 60,39,16 58,37,14 58,37,14 60,39,16 58,37,14 58,39,16 58,39,16 61,41,21 61,41,23 63,42,27 68,47,32 69,46,33 70,47,34 74,46,35 72,46,36 74,46,37 74,46,37 53,33,24 50,26,18 82,42,33 83,39,27 100,47,31 122,64,42 111,47,32 107,54,40 148,70,58 111,49,36 111,51,39 106,48,36 109,59,44 110,60,43 92,53,39 52,30,24 49,31,26 45,34,27 28,23,22 36,27,21 35,31,21 40,32,21 45,35,23 44,34,22 52,38,24 56,40,27 65,51,35 85,71,55 122,95,79 120,85,70 126,95,76 113,82,63 92,70,50 75,53,35 65,43,25 100,79,54 119,95,73 79,51,42 55,34,30 101,82,66 101,82,68 53,37,22 52,40,28 45,34,27 51,45,36 90,76,62 123,102,87 98,77,54 78,63,43 73,57,42 60,44,31 60,43,35 95,70,71 139,94,89 80,44,36 61,33,20 63,38,21 49,26,11 58,31,15 63,36,18 63,37,23 65,44,33 48,29,17 78,45,36 89,46,40 93,49,39 87,49,39 86,50,40 83,50,39 83,50,41 81,47,43 68,46,38 53,50,37 48,45,32 77,59,29 67,50,26 45,47,32 46,46,30 41,41,27 39,40,28 36,37,25 32,39,23 41,43,28 46,48,33 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
49,27,19 51,29,21 51,31,22 52,32,23 52,32,23 52,33,21 56,36,16 61,40,17 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 64,43,20 65,44,21 64,42,22 63,41,23 67,47,29 67,47,29 67,46,31 67,47,29 72,50,32 74,49,32 68,45,30 68,45,30 71,43,30 70,42,31 71,43,32 71,43,32 53,34,22 56,30,18 80,38,27 89,41,27 110,53,36 108,45,25 163,80,65 134,66,46 113,48,38 107,49,39 111,56,43 114,59,46 112,57,44 113,60,44 89,52,39 54,32,26 49,31,26 36,27,21 33,29,19 36,31,19 40,35,21 49,37,25 51,41,29 54,42,30 57,43,29 60,44,31 79,60,46 97,78,64 143,113,96 131,95,77 122,86,68 111,69,56 91,59,45 80,49,37 75,48,32 123,97,74 121,95,74 71,47,41 50,31,15 122,105,81 83,59,51 69,43,33 66,44,38 48,31,23 51,46,34 100,87,66 112,88,64 131,106,78 90,72,51 102,83,69 74,57,47 74,57,49 112,77,80 137,89,85 91,53,43 66,35,23 71,44,26 68,38,23 64,36,23 62,36,22 63,42,31 52,35,27 47,31,25 51,29,21 77,35,22 99,55,43 88,50,40 86,50,40 85,49,39 83,50,41 83,50,43 74,43,35 63,48,39 49,44,30 82,62,32 68,51,27 45,47,32 39,44,24 60,51,32 50,47,32 39,36,21 47,47,33 36,43,27 41,48,32 39,42,30 36,39,27 30,33,23 34,37,27 38,41,29 38,41,31 37,40,30 40,42,25 80,68,27 135,109,59 153,123,67 144,120,69 63,59,40 153,121,64
45,28,18 45,28,18 48,31,21 49,32,22 54,32,24 51,34,24 55,34,19 57,35,15 61,39,19 61,40,17 63,42,19 63,42,19 66,42,20 66,42,20 65,41,19 64,43,20 63,43,23 65,45,27 64,46,27 67,47,29 67,47,27 67,47,29 70,48,30 69,47,29 69,44,27 69,44,27 69,44,27 69,43,29 67,41,29 69,43,31 56,35,22 53,30,17 78,39,27 92,46,32 105,48,29 98,42,20 170,77,52 135,63,42 130,58,44 111,46,36 122,60,51 111,51,39 106,48,36 106,58,44 85,52,41 54,31,28 50,32,27 36,31,19 36,31,17 37,32,18 41,38,23 54,46,33 56,44,32 60,48,36 63,49,35 66,47,35 86,63,48 97,71,57 113,82,63 121,83,64 114,76,59 103,64,50 91,54,41 86,49,34 91,55,37 126,98,71 106,85,62 45,30,21 65,49,32 119,104,82 40,27,20 51,34,26 59,39,30 50,30,21 68,47,34 101,81,61 162,141,114 153,124,91 110,91,66 172,156,143 93,65,65 100,67,71 121,76,80 143,93,89 93,56,43 69,38,26 63,40,27 64,39,20 56,35,22 60,37,24 61,38,27 53,31,25 46,25,21 40,18,12 93,50,33 105,59,43 95,55,48 89,51,43 87,49,39 81,48,37 84,51,40 93,56,43 82,50,36 61,47,29 85,65,35 69,55,28 50,48,30 57,53,32 57,47,25 53,43,21 65,50,30 66,53,32 50,48,30 45,45,29 42,46,29 36,39,27 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
45,28,18 45,28,18 45,28,18 50,30,21 53,31,23 53,33,24 53,34,22 55,35,17 58,36,16 58,37,14 62,41,18 64,40,18 64,40,18 65,41,19 66,42,20 66,42,20 66,42,20 66,42,20 64,43,20 64,43,20 64,42,22 62,42,22 67,45,25 65,43,23 64,43,20 64,43,20 64,42,22 64,42,24 64,42,24 64,42,22 62,39,24 51,30,17 70,35,22 82,40,27 106,54,35 96,44,23 123,55,37 111,52,35 161,73,55 125,59,43 116,50,36 128,59,46 124,52,38 110,57,43 69,36,25 56,33,30 51,33,30 37,31,22 37,32,18 40,35,21 49,41,28 60,48,36 63,52,37 67,55,43 70,56,42 80,61,47 99,73,61 109,81,68 111,79,63 110,74,56 97,58,44 101,59,46 98,57,39 106,59,36 114,71,52 117,86,67 65,44,31 32,23,19 134,115,92 137,117,97 33,26,24 36,21,12 54,33,22 64,41,30 81,50,38 114,92,72 126,101,82 183,158,130 101,81,61 89,70,58 93,66,61 112,82,67 132,87,91 153,101,96 95,53,40 46,25,21 60,38,32 74,52,44 79,63,57 80,63,55 75,46,40 61,40,29 54,33,22 93,45,39 102,58,46 101,54,43 91,55,47 87,51,41 86,50,40 84,51,40 82,49,38 77,45,31 87,52,39 60,39,28 63,49,33 55,52,28 39,46,30 41,45,28 50,47,32 62,49,28 57,51,28 44,41,26 48,43,29 52,47,33 43,47,30 36,39,27 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 47,27,18 48,31,21 51,31,24 48,31,21 48,29,15 55,35,17 60,38,18 60,39,16 65,39,18 65,39,18 65,39,18 65,39,18 65,41,19 66,42,20 66,42,20 66,42,20 66,42,20 66,42,20 64,43,20 63,42,19 65,41,19 65,41,19 63,41,21 63,41,21 62,41,18 62,40,20 64,39,22 70,47,34 48,27,14 58,28,13 85,46,32 89,46,29 83,35,19 126,59,50 134,61,47 136,57,36 136,65,46 150,73,54 130,54,32 126,54,37 111,51,39 78,38,29 63,36,31 49,36,31 37,31,22 41,36,22 47,42,28 56,48,35 67,55,43 71,60,43 76,65,50 80,66,50 90,72,51 114,86,73 210,179,167 109,79,64 100,65,52 92,55,42 95,48,37 106,60,44 96,53,36 100,73,55 84,70,52 43,33,23 46,35,32 157,133,107 106,90,73 38,27,24 46,26,19 60,36,30 64,40,32 75,47,38 86,61,44 106,78,65 110,84,74 100,76,70 97,73,67 105,72,74 116,81,84 134,90,91 157,103,96 113,67,53 62,38,30 71,55,42 94,74,65 96,83,78 98,82,76 93,75,70 78,58,51 99,56,48 132,71,64 110,62,46 96,54,43 85,49,41 84,48,40 86,50,42 82,49,40 77,46,34 76,51,32 71,46,27 76,40,32 48,43,29 34,41,25 33,42,25 33,39,26 32,38,25 34,36,21 40,42,27 39,40,30 39,40,30 37,38,28 44,47,35 37,40,28 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
44,28,15 44,28,15 45,29,16 45,28,18 48,28,19 49,27,21 51,31,22 45,29,16 56,36,18 61,39,19 62,38,16 61,35,14 64,38,17 65,39,18 65,39,18 66,40,19 67,41,18 67,41,20 66,42,20 65,41,19 66,42,20 65,41,19 65,40,21 63,42,19 64,42,22 62,40,22 63,41,23 67,41,27 72,46,34 72,45,38 70,47,36 47,28,16 58,30,19 71,38,27 75,36,24 102,53,44 123,57,41 133,62,43 152,72,56 127,63,46 128,50,38 135,59,46 133,60,46 115,51,36 103,53,40 70,38,33 44,35,31 40,37,24 45,40,26 51,46,32 63,55,42 74,62,50 84,73,56 89,75,59 95,79,62 96,76,56 109,79,64 110,80,65 105,72,61 94,59,46 90,51,39 103,59,47 98,56,45 88,50,42 78,54,46 62,50,40 35,29,24 31,22,18 70,56,40 54,42,30 41,26,17 65,41,33 71,44,39 81,53,51 93,64,58 107,81,71 100,77,66 130,102,73 141,113,84 135,104,85 126,90,82 126,86,77 150,95,82 168,105,99 122,72,59 58,36,28 91,74,64 105,83,75 112,92,83 113,91,83 108,88,81 105,83,75 105,57,53 92,53,41 93,53,44 91,49,36 79,51,42 81,48,39 81,48,39 74,46,33 81,51,36 85,53,37 79,44,29 80,41,27 67,48,34 44,41,28 37,41,26 35,41,28 34,40,27 36,38,23 44,46,31 45,44,33 50,46,36 43,44,32 42,45,35 41,44,32 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 45,29,16 45,29,16 45,28,18 46,29,19 49,27,19 51,32,20 49,33,16 62,40,20 65,41,19 64,40,18 67,41,20 66,40,19 65,39,18 66,40,19 66,40,19 66,40,17 66,40,19 66,40,19 66,40,19 66,40,19 67,41,20 67,40,22 70,42,29 69,43,31 70,44,32 71,48,37 72,46,36 72,46,36 73,45,36 73,45,36 61,38,27 56,30,18 60,32,21 63,30,19 88,45,30 132,60,43 161,73,53 117,54,34 105,47,33 115,53,42 115,50,40 107,49,37 123,61,48 105,50,37 84,48,40 46,37,33 45,40,28 51,46,32 57,53,36 70,63,45 83,72,55 99,86,65 114,99,77 123,103,83 115,93,73 110,80,63 105,75,58 100,69,57 99,63,53 99,60,48 100,60,51 93,53,44 101,59,46 76,53,40 53,33,24 54,34,25 45,28,20 54,32,24 55,32,21 65,37,28 95,67,58 97,77,70 84,66,75 74,59,67 76,64,64 97,78,62 143,110,73 211,162,111 233,180,112 238,183,111 225,168,99 216,155,67 188,122,65 140,89,54 97,76,65 119,92,85 116,94,86 118,98,89 117,100,90 112,95,85 108,91,81 113,70,64 96,54,43 95,52,44 94,55,43 92,56,50 82,46,36 77,49,36 77,41,33 91,54,41 86,51,36 83,48,33 81,45,27 92,51,35 63,40,29 34,43,26 35,41,28 34,40,27 38,40,23 46,44,22 51,51,35 94,86,73 58,58,44 40,41,29 50,53,33 37,39,24 34,35,23 39,43,16 50,52,37 51,53,38 46,48,33 52,48,27 35,38,26 38,40,25 70,57,25 111,89,40 65,61,42
