44,29,18 43,28,17 40,26,12 32,21,14 44,29,9 53,34,18 54,36,17 56,36,16 56,37,14 58,39,16 61,40,17 62,41,18 63,42,19 61,42,19 59,41,20 59,41,20 60,42,23 59,41,22 67,46,23 64,42,22 60,39,16 55,33,15 55,32,19 52,30,22 62,31,23 72,32,23 121,66,51 160,69,50 140,57,35 143,59,42 122,56,40 114,57,40 112,59,43 89,50,36 46,28,23 41,26,17 30,23,21 23,21,17 32,23,19 37,26,23 41,28,21 41,29,17 41,29,17 53,41,31 70,50,32 106,81,62 124,97,79 102,82,64 110,85,66 93,71,51 160,125,98 102,76,64 105,76,54 117,89,62 124,99,69 136,109,77 140,112,83 146,116,88 98,66,52 91,55,45 96,57,45 87,51,41 81,48,39 84,53,43 80,47,36 73,40,29 82,44,34 95,53,42 95,49,35 100,54,38 110,61,41 109,59,42 93,53,44 89,53,43 89,49,42 51,46,34 53,52,41 37,40,28 62,53,34 50,47,34 53,50,35 36,34,14 65,52,31 54,51,38 50,52,35 40,42,27 46,46,30 56,50,25 58,50,28 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
54,34,25 52,35,25 54,40,26 35,22,15 58,40,21 58,35,20 57,35,17 55,35,17 56,36,18 56,36,16 60,39,16 61,40,17 62,41,18 59,40,17 59,40,17 58,39,16 58,38,18 58,38,18 54,36,15 56,36,18 71,48,37 68,45,34 56,33,20 52,30,22 69,36,27 96,52,40 93,40,24 149,67,45 100,41,24 102,41,25 123,54,41 103,45,31 116,63,47 94,55,41 49,31,26 41,26,17 27,20,18 27,25,21 33,24,18 40,29,24 45,33,23 43,31,19 45,33,21 68,56,46 103,81,63 179,152,134 121,94,76 95,75,57 78,56,36 145,119,98 101,77,55 102,86,71 107,86,63 97,77,47 128,105,76 123,98,70 135,114,89 90,70,52 90,60,45 76,43,34 74,44,29 63,39,31 108,77,69 76,43,34 58,32,18 51,28,15 65,37,28 69,38,30 79,42,29 87,45,34 110,60,47 109,59,42 95,55,46 84,48,38 83,50,41 60,36,28 53,52,41 39,40,30 65,51,26 58,51,35 47,47,31 54,52,32 43,40,25 45,40,28 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
52,30,22 54,32,24 55,33,25 46,29,19 55,36,20 63,42,19 63,42,19 63,42,19 58,37,14 57,36,13 60,39,16 58,37,14 58,37,14 58,39,16 58,39,16 60,40,20 58,38,20 62,41,26 69,46,33 71,48,35 73,47,37 74,46,37 70,47,36 45,25,16 80,40,31 94,46,30 121,63,41 113,49,34 113,52,36 130,58,46 115,55,43 101,46,33 109,59,42 92,53,39 49,31,26 45,32,25 27,22,21 33,29,19 37,29,18 43,33,21 48,37,22 51,35,22 62,48,32 97,74,59 118,83,68 138,107,88 108,76,60 82,60,42 67,45,27 127,107,75 82,54,45 48,27,23 116,96,76 57,41,28 49,37,25 45,39,32 80,66,52 91,70,55 82,65,41 65,49,34 58,42,29 69,51,50 125,80,75 82,46,38 61,34,18 55,30,13 58,31,15 60,33,17 58,37,26 48,29,17 83,43,36 93,45,39 87,49,39 82,51,39 84,51,42 81,47,43 61,49,37 48,45,32 77,59,29 53,44,27 46,46,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
49,27,19 51,31,22 52,32,23 52,32,23 54,33,18 60,39,16 63,42,19 63,42,19 63,42,19 63,42,19 64,43,20 65,44,21 64,42,22 65,45,27 67,47,29 67,46,31 71,49,31 74,49,32 68,45,30 70,44,30 71,43,32 71,43,32 67,44,31 50,31,19 80,38,27 100,47,31 113,50,30 163,80,65 103,46,29 114,54,42 111,56,43 115,60,47 117,64,48 89,52,39 52,31,27 45,32,27 33,29,19 38,33,21 47,35,23 51,41,29 56,45,30 57,41,28 79,60,46 117,92,75 134,98,80 122,86,68 108,66,53 81,51,36 75,48,32 137,112,82 74,50,44 50,31,15 109,90,74 70,43,36 66,44,38 40,31,23 87,74,53 112,88,64 100,81,56 97,78,62 74,57,47 97,69,69 130,82,78 91,53,43 67,40,22 67,40,22 64,36,23 66,40,28 53,36,28 47,31,25 71,35,27 97,53,41 88,50,40 85,49,39 83,50,41 83,50,43 70,44,34 50,45,33 82,62,32 54,45,28 38,43,23 60,51,32 44,41,26 45,40,26 36,43,27 42,45,33 36,39,27 30,33,23 38,41,29 38,41,31 37,40,30 46,44,26 132,106,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 48,31,21 56,32,24 54,33,22 54,34,16 58,36,16 62,41,18 63,42,19 64,40,18 66,40,19 64,43,20 64,43,20 65,45,27 65,45,25 65,45,25 67,45,27 67,45,27 64,42,22 65,43,23 66,40,26 65,42,27 64,41,26 48,27,14 73,38,25 92,44,28 106,50,28 153,74,53 131,59,42 146,63,50 111,49,38 122,55,44 105,55,38 76,43,32 54,33,29 41,30,23 37,32,18 41,36,22 56,44,32 60,48,36 63,52,37 69,53,40 91,65,53 103,76,60 121,85,65 104,66,49 97,58,44 96,58,41 104,63,43 129,105,81 37,28,20 98,84,66 61,51,41 34,23,18 53,33,24 73,45,36 96,74,54 121,97,75 128,103,75 99,80,64 93,66,59 113,75,79 147,95,90 95,58,43 45,24,20 50,32,27 57,40,32 67,44,33 63,40,29 49,32,24 93,43,37 106,58,40 94,54,47 87,49,39 83,50,39 84,51,40 87,52,39 70,44,32 76,59,35 56,53,29 54,52,30 57,48,29 65,50,28 62,52,28 54,50,33 45,49,32 37,40,28 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 47,27,18 50,30,21 52,32,25 51,32,18 55,35,17 61,40,17 64,38,17 65,39,18 64,40,18 64,40,18 64,43,20 66,42,20 64,43,20 64,43,20 62,43,20 61,42,19 63,42,19 63,41,21 62,41,18 62,40,20 64,42,24 48,29,17 62,27,14 89,41,25 88,41,20 124,62,49 121,56,35 140,66,43 151,71,55 136,61,41 103,50,36 68,35,24 58,33,30 37,26,21 40,35,21 45,40,26 64,52,40 69,58,43 74,63,48 81,66,46 114,86,73 130,99,87 105,68,53 94,57,44 104,56,42 102,56,38 107,73,53 97,78,62 40,31,27 156,132,106 44,35,29 38,27,24 54,34,27 72,44,35 85,60,43 108,81,63 112,90,70 96,75,62 99,69,70 120,82,88 151,99,94 104,63,47 62,38,30 88,64,56 94,81,76 91,73,68 74,52,44 92,54,46 126,72,65 101,52,41 90,50,41 86,50,40 87,51,41 75,47,34 74,47,31 68,40,29 49,41,28 34,43,24 33,41,27 34,37,25 42,42,26 39,39,25 38,39,29 45,49,34 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 48,28,19 51,29,21 46,30,17 56,36,18 63,39,17 63,37,16 64,38,17 65,39,18 66,40,19 67,41,18 66,40,19 65,41,19 66,42,20 65,41,19 63,41,21 64,42,22 62,40,22 69,43,29 72,46,34 72,45,38 54,33,22 58,30,19 73,35,25 95,46,37 123,57,41 121,49,28 148,71,54 128,50,38 125,53,39 118,54,39 103,53,40 57,39,34 38,32,27 45,40,26 56,51,37 73,61,49 84,73,56 92,78,62 96,78,57 109,79,64 116,83,72 98,63,50 90,51,39 106,59,50 87,47,38 78,54,46 41,35,26 32,23,19 70,56,40 39,28,21 65,36,32 71,44,39 83,59,51 108,82,72 100,77,66 142,110,80 137,106,83 126,90,82 136,89,78 163,100,94 122,72,59 76,60,47 98,81,71 112,92,83 107,90,82 104,82,74 105,57,53 93,53,44 89,52,37 79,51,42 81,48,39 74,46,33 81,51,36 83,53,36 74,42,26 67,48,34 37,41,26 35,41,28 34,40,27 40,42,27 39,41,26 50,46,36 39,42,32 41,44,32 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 44,28,15 44,27,17 46,29,19 52,31,20 49,33,18 63,41,21 66,42,20 67,41,20 67,41,20 65,39,18 66,40,19 66,40,17 66,40,19 67,41,20 66,40,19 68,42,21 71,44,28 71,45,33 71,48,35 73,47,37 72,46,36 74,46,37 70,44,34 55,29,17 67,36,26 78,35,20 133,61,44 140,69,45 115,51,34 110,48,37 104,44,32 119,57,44 107,52,39 54,38,32 46,37,31 54,49,35 64,60,43 83,72,55 105,92,71 121,106,84 123,103,83 111,81,64 98,68,53 101,65,55 99,60,48 93,53,44 100,61,49 77,54,41 58,38,29 48,31,23 60,38,30 65,39,29 102,74,65 97,77,70 76,61,69 73,61,61 97,78,62 168,126,84 222,168,107 231,176,104 255,203,109 230,164,107 160,109,74 115,89,79 116,89,84 118,98,89 118,98,89 109,92,82 117,74,68 92,52,43 94,55,43 91,55,49 81,50,38 79,43,35 92,55,42 85,53,39 82,46,28 90,49,33 41,41,27 35,41,28 34,40,27 51,49,27 48,50,35 114,106,93 44,46,31 39,42,22 38,40,25 34,35,25 46,50,21 45,47,32 48,48,34 32,35,23 37,39,24 101,81,33 85,66,29
54,31,28 52,29,26 47,25,19 48,26,20 55,33,25 54,35,21 63,42,19 66,42,20 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 72,43,23 71,44,26 71,44,28 73,46,28 74,47,29 72,47,30 73,47,33 72,44,31 72,44,31 73,45,32 71,45,31 50,27,14 56,30,16 89,46,31 108,51,34 103,44,27 139,67,50 120,49,25 126,54,33 110,50,36 134,62,45 109,61,55 54,46,35 65,56,39 80,71,54 111,94,70 153,128,100 195,163,117 230,192,142 141,110,87 103,76,58 103,68,55 97,54,46 91,55,47 113,65,49 81,43,26 93,54,40 84,47,32 102,64,54 105,77,66 115,92,81 113,89,83 103,90,98 80,67,77 78,61,62 116,88,77 173,142,119 159,120,90 214,165,114 255,227,94 229,185,65 112,91,80 118,96,90 122,105,97 114,99,90 111,87,79 97,61,55 91,54,41 88,49,37 87,47,38 96,52,42 93,55,38 88,50,40 91,54,39 85,53,37 87,51,31 72,42,25 43,48,28 34,47,24 43,50,32 37,44,26 69,58,41 38,39,27 41,44,24 54,47,20 33,45,27 35,40,18 50,43,23 52,45,25 66,56,34 62,54,30 104,77,34 141,104,51
48,25,24 56,33,32 58,35,34 61,38,37 63,40,37 55,36,24 65,40,21 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 70,44,23 71,44,26 71,44,26 72,47,28 72,47,30 72,46,32 73,45,32 74,46,33 73,45,32 69,43,29 58,37,24 55,29,15 69,37,21 83,40,23 103,50,36 129,58,37 120,49,23 135,58,39 118,53,34 152,80,61 133,71,58 70,52,47 75,64,45 90,79,62 136,117,90 188,159,124 241,205,154 255,236,172 152,122,94 107,82,63 99,64,49 101,62,50 86,51,36 108,60,42 86,43,26 86,48,31 74,42,26 102,73,53 94,76,71 110,99,92 134,102,99 112,99,94 113,97,93 92,76,63 103,81,63 104,81,68 82,61,61 65,47,46 81,54,38 121,84,58 126,100,90 125,103,97 123,108,99 109,97,87 97,75,67 71,51,44 46,28,25 92,49,41 89,50,38 95,56,44 98,57,41 89,50,38 93,56,41 84,50,32 89,51,34 85,46,34 38,41,31 29,40,27 41,47,34 33,39,26 54,48,23 36,37,25 40,43,23 62,55,28 43,50,18 51,52,29 66,63,23 73,69,34 54,52,30 69,56,35 65,51,26 78,55,26
