106,112,174 106,112,174 104,112,173 108,108,161 67,55,45 56,50,45 45,38,36 61,54,52 45,39,34 59,53,48 59,53,48 69,62,60 72,70,68 69,67,65 72,65,65 64,59,58 67,62,61 49,44,46 69,64,61 64,57,55 94,76,73 190,142,117 129,119,168 117,117,172 118,118,173 118,118,173 109,113,169 112,115,174 111,115,169 120,109,143 88,76,66 88,75,68 182,138,126 143,121,145 125,122,180 129,122,175 138,127,179 137,128,179 137,128,179 131,124,177 130,123,176 127,123,175 124,119,176 115,117,173 106,114,171 108,111,172 106,112,172 105,113,170 101,112,172 100,111,171 94,106,170 95,107,171 96,108,170 96,108,170 96,108,170 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 94,108,170 93,107,171 93,107,169 93,107,169 92,106,168 92,106,168 92,106,168 92,106,168 93,107,169 93,107,169 93,107,169 96,109,168 96,109,168 96,109,168 98,111,170 99,112,171 101,112,172 104,112,171 105,111,173 104,112,173 104,112,173 105,113,174 107,113,173 107,113,173 107,113,173 112,115,176 113,117,173 121,118,174 125,120,177 128,120,176 134,127,180 137,128,179 138,128,177 134,127,178 134,123,175 136,119,153 81,64,54 87,75,65 108,89,77 200,154,128 136,122,164 127,123,175 127,119,175 117,119,173 110,116,174 109,113,167 113,115,171 121,115,163 75,54,50 71,60,57 52,45,45 38,31,34 48,41,41 49,42,42 56,46,45 68,59,55 68,62,57 68,62,57 59,53,48 59,53,48 52,45,43 50,43,41 56,49,47 72,61,56 182,135,112 143,129,171 133,124,177 133,126,179
106,112,172 106,112,172 104,112,173 108,108,161 67,55,45 56,50,45 47,40,38 62,55,53 45,39,34 59,53,48 59,53,48 69,62,60 72,70,68 70,68,66 72,65,65 63,58,57 67,62,61 49,44,46 69,64,61 65,58,56 95,77,74 190,142,117 132,122,171 123,120,176 123,120,176 120,117,173 113,117,173 113,116,175 109,113,169 120,109,143 88,76,66 88,75,68 182,138,126 135,113,137 119,119,176 126,121,176 135,126,177 137,128,179 137,128,179 133,124,175 135,126,179 130,123,176 130,122,178 118,118,175 114,117,176 112,115,176 107,113,173 105,113,170 101,112,172 100,111,171 94,108,172 93,107,171 94,108,170 94,108,170 94,108,172 91,107,173 92,108,174 92,108,174 92,108,174 92,108,174 94,111,174 92,109,172 94,108,172 94,108,172 91,108,171 91,108,171 91,108,171 91,108,171 92,109,172 94,108,172 93,107,171 91,108,171 91,108,171 93,107,171 94,108,172 98,110,172 100,110,173 100,111,171 101,112,172 102,113,173 101,112,172 101,112,172 102,113,171 102,113,171 102,113,171 105,111,171 107,111,167 119,116,172 119,119,174 124,121,175 129,122,175 135,126,177 136,125,179 130,123,176 131,122,173 136,119,153 83,66,56 88,76,66 108,89,77 199,153,127 139,125,167 133,126,179 128,120,176 119,119,174 112,115,174 113,117,171 115,117,171 126,118,164 74,53,49 69,58,55 52,45,45 38,31,34 48,41,41 49,42,42 56,46,45 70,60,59 69,62,60 68,62,57 61,55,50 61,55,50 52,45,43 50,43,41 55,48,46 71,60,55 182,135,112 142,128,170 133,124,177 133,126,179
116,117,176 116,117,178 111,114,177 112,110,161 68,56,44 56,50,45 45,39,34 62,55,53 47,40,38 59,53,48 59,53,48 66,59,57 70,68,66 68,66,64 75,65,66 65,58,58 67,62,61 50,45,47 70,65,62 66,59,57 99,81,78 192,146,120 134,121,171 127,119,177 126,121,178 123,120,176 114,118,172 112,116,172 109,112,171 122,111,145 88,76,66 88,75,68 183,139,129 134,113,141 111,112,171 114,116,170 120,115,172 124,119,176 125,120,175 131,123,179 131,123,181 129,121,179 129,121,179 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 103,111,170 103,111,170 99,111,173 99,111,173 95,107,171 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 93,106,175 96,108,172 98,110,172 98,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 104,112,173 104,112,173 111,112,171 114,116,172 117,117,172 121,118,174 124,119,176 127,119,179 123,120,176 128,119,172 136,120,156 81,64,54 87,75,65 109,90,78 199,153,127 141,125,165 135,126,179 133,125,181 127,122,179 121,121,178 123,120,174 126,122,172 134,122,163 75,55,48 71,62,58 52,45,45 37,32,34 46,41,40 48,41,41 54,44,43 66,59,59 70,63,63 70,63,61 63,57,52 62,56,51 52,45,43 50,43,41 59,52,50 71,60,55 181,134,111 144,130,172 132,123,176 130,123,176
124,119,176 120,117,173 115,117,173 111,110,156 65,55,45 58,52,47 42,36,31 62,55,53 45,38,36 59,53,48 59,53,48 71,64,62 69,67,65 68,66,64 70,63,63 65,60,59 67,65,66 48,46,44 69,63,58 65,58,56 97,81,77 191,145,119 130,122,170 124,121,175 123,120,176 119,119,174 112,116,172 113,116,177 114,114,169 124,114,145 87,75,65 87,77,67 184,140,128 134,113,141 108,112,168 106,112,170 106,112,170 106,112,170 107,113,171 112,115,174 112,115,174 111,115,171 113,117,173 121,118,174 123,120,176 119,119,176 118,118,175 118,117,177 114,117,176 112,118,178 109,112,173 109,112,173 104,112,173 102,110,171 101,112,172 101,112,172 99,111,173 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,107,174 94,107,174 94,107,176 96,108,172 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 99,112,171 105,111,173 105,111,173 111,114,177 113,116,175 115,116,177 117,116,176 118,118,175 118,118,175 118,117,177 118,118,175 121,116,173 133,120,155 80,63,55 88,75,68 109,90,78 199,152,131 138,126,167 136,127,180 134,126,182 133,126,179 130,123,176 133,124,175 137,126,180 141,125,161 76,53,50 72,62,61 52,45,45 39,34,36 44,39,41 45,38,38 53,43,42 65,58,56 68,63,60 69,62,60 62,56,51 59,53,48 52,46,41 50,43,41 59,49,48 72,62,52 180,135,114 153,134,168 137,128,181 135,125,183
113,116,177 111,114,175 106,112,174 110,109,155 64,53,46 57,51,46 44,39,38 62,55,53 45,38,36 57,51,46 56,50,45 68,61,59 68,66,64 67,65,63 69,64,63 62,60,58 63,61,62 49,47,45 68,62,57 65,58,56 97,81,77 191,145,119 122,119,166 117,119,173 120,117,173 118,118,175 118,117,177 113,116,175 115,115,168 125,115,144 89,74,65 88,76,66 183,140,125 136,115,141 113,117,173 110,116,174 109,117,176 108,116,177 108,116,177 106,114,175 107,113,175 104,111,175 104,111,175 106,112,172 107,113,173 112,115,176 111,114,175 114,115,176 115,116,175 113,116,175 113,116,175 109,112,171 105,113,174 103,111,172 104,112,173 105,113,174 102,113,173 99,112,171 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 94,107,174 94,107,174 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,178 98,110,174 99,112,171 102,113,173 105,113,174 106,114,175 106,114,175 106,114,175 103,111,172 106,112,174 107,113,175 111,114,177 112,115,174 116,118,174 119,119,174 118,120,172 118,118,171 113,115,171 111,118,173 120,117,171 132,119,154 80,65,56 85,73,63 107,88,76 202,153,133 138,126,167 136,127,180 134,126,182 135,126,179 135,126,179 139,129,178 142,127,178 142,124,161 77,55,49 74,65,61 52,45,43 40,35,34 45,38,38 47,40,40 53,43,42 66,56,55 67,57,56 68,62,57 64,58,53 59,53,48 52,46,41 49,43,38 58,52,47 71,60,53 177,132,111 158,134,168 146,132,176 141,127,182
102,113,171 101,112,172 101,114,173 104,108,164 68,53,44 57,51,46 43,38,37 62,55,53 45,38,36 56,49,47 55,49,44 69,62,62 72,65,65 70,65,64 71,64,64 62,60,58 65,60,59 49,44,43 67,62,61 64,57,55 99,82,74 190,141,121 112,112,165 105,113,174 108,116,177 108,115,179 109,115,175 109,115,175 107,113,171 122,111,147 88,71,61 86,71,60 181,140,122 143,117,145 120,115,172 118,120,176 121,118,174 123,120,176 118,118,173 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 105,111,173 105,111,173 104,112,173 107,113,175 107,113,175 106,114,173 105,113,172 105,113,174 103,111,172 105,113,174 105,113,174 105,113,174 103,111,172 99,109,172 98,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,178 96,109,176 96,110,174 96,108,170 99,112,171 103,111,172 105,111,173 111,117,175 114,117,178 110,116,176 106,114,173 106,114,173 108,116,177 112,115,174 128,112,148 76,53,50 67,48,55 115,101,125 118,119,169 116,118,174 112,115,176 112,118,176 118,115,171 135,118,152 82,67,56 87,75,63 103,84,68 201,152,130 141,129,170 137,129,177 136,127,178 135,126,179 139,128,180 143,128,177 142,129,175 144,124,163 76,57,45 74,65,61 51,44,42 40,35,34 47,40,40 48,41,39 52,42,41 65,55,54 65,59,54 65,61,55 64,58,53 62,56,51 51,44,42 50,43,43 57,50,50 71,60,53 175,130,109 159,135,169 150,131,175 146,132,174
100,113,170 100,113,172 99,112,171 104,108,164 68,53,44 57,51,46 43,38,37 59,52,50 45,38,36 56,49,47 59,53,48 69,62,62 71,64,64 70,65,64 68,61,61 60,58,56 65,60,59 49,44,43 69,64,63 65,58,56 94,79,70 188,139,117 111,111,164 104,112,173 105,113,174 105,112,176 103,114,174 103,114,174 107,113,171 121,110,146 90,73,63 91,77,63 182,141,121 143,117,147 120,115,172 119,119,176 122,122,177 124,121,175 124,121,179 124,121,177 118,120,174 117,119,175 109,117,178 106,114,175 105,113,174 105,113,174 105,113,174 105,111,171 105,113,172 103,114,172 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,111,175 101,111,176 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 94,108,172 99,112,171 100,113,172 104,112,173 107,113,175 116,116,171 120,115,170 123,121,170 117,117,170 117,117,170 117,117,172 117,117,174 83,65,60 71,50,50 69,50,34 79,58,43 111,104,132 113,117,173 109,116,171 112,116,172 118,115,169 136,118,155 79,64,53 88,76,64 107,88,74 197,148,126 140,128,169 137,129,177 137,128,179 139,128,180 144,129,178 146,128,178 142,129,175 140,122,161 74,52,44 71,62,56 52,45,43 39,34,33 45,38,38 49,42,40 53,43,42 67,57,56 68,62,57 65,61,53 64,58,53 64,58,53 52,45,43 49,42,40 58,51,49 69,58,53 170,129,109 158,136,169 146,129,174 145,132,178
106,113,177 102,112,175 101,113,175 104,111,166 67,49,44 58,52,45 45,39,34 59,52,52 46,36,37 57,47,46 61,51,50 71,64,64 76,69,69 71,64,64 68,61,61 59,57,55 66,64,65 48,46,44 70,63,63 70,60,59 97,82,73 194,142,121 111,113,167 103,113,176 105,113,174 107,112,177 106,114,175 106,114,175 111,112,175 121,110,146 91,75,62 93,79,65 183,141,128 144,118,146 123,120,176 121,121,178 119,119,176 119,119,176 118,118,175 120,122,178 117,119,175 117,117,174 113,116,175 111,117,177 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 109,115,177 109,115,175 108,116,175 106,114,173 106,114,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,111,175 99,111,175 97,107,170 107,110,169 120,117,171 137,120,154 155,132,133 132,113,99 114,96,77 101,85,70 101,92,77 110,109,100 132,128,148 137,129,162 80,51,47 65,48,49 47,39,26 63,53,29 60,42,37 113,116,165 114,118,174 112,118,176 119,119,176 134,118,156 84,68,55 88,76,64 107,91,78 202,151,123 138,125,171 136,125,177 136,126,182 137,128,181 140,128,171 143,128,175 138,129,180 133,120,168 75,55,46 71,62,56 51,44,42 37,32,31 45,38,36 49,43,38 53,44,40 65,56,52 65,59,54 63,59,53 64,58,53 62,56,51 54,47,45 49,43,38 56,50,45 68,59,53 168,128,105 144,136,173 130,122,178 129,124,179
109,116,180 106,116,179 104,114,177 107,111,167 67,49,44 57,51,44 44,38,33 58,51,51 47,37,38 58,48,47 64,54,53 70,63,63 73,66,66 70,63,63 70,63,63 62,60,58 65,63,64 48,46,44 72,65,65 71,61,60 98,81,73 189,140,118 109,111,165 103,113,176 105,113,174 107,112,177 109,117,178 108,116,177 111,114,177 119,111,146 90,75,64 93,79,65 183,142,126 138,115,142 117,119,175 115,119,175 120,121,180 121,121,178 120,122,176 116,120,176 115,119,175 114,117,176 110,116,176 109,117,176 109,117,176 108,116,175 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 106,114,175 106,114,175 106,112,174 104,112,173 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 98,112,176 98,112,174 101,113,177 114,113,173 156,126,141 139,100,57 121,81,47 89,65,32 64,57,39 46,47,28 46,47,26 55,51,30 62,61,34 76,74,52 84,82,64 76,45,35 69,52,55 39,35,27 51,44,26 76,55,40 111,110,145 113,116,177 115,116,177 117,117,174 130,117,154 85,69,56 88,78,66 106,90,75 203,152,124 139,124,171 138,127,179 138,128,184 142,129,175 142,129,175 143,130,178 137,128,179 131,121,168 75,55,46 70,61,55 50,43,41 39,34,33 47,40,40 51,44,42 53,44,40 66,57,53 63,57,52 64,60,54 63,57,52 63,57,52 51,44,42 47,41,36 56,49,47 68,59,53 173,131,109 136,130,174 116,117,178 115,118,179
122,122,177 122,124,178 117,119,175 114,110,160 70,53,43 57,51,44 44,39,36 59,52,50 43,36,36 57,50,50 62,55,53 71,64,62 70,63,63 72,65,65 71,64,64 63,58,57 63,61,59 50,45,44 72,65,65 66,56,55 100,80,73 191,144,123 111,113,167 104,115,175 106,114,175 108,116,177 110,116,178 109,117,178 109,117,176 119,111,148 93,78,67 94,77,67 186,140,124 135,114,140 115,114,174 110,116,178 111,117,179 111,117,177 112,118,178 111,117,177 111,117,177 113,116,177 113,116,177 110,116,174 110,116,176 110,116,178 109,115,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 110,116,176 110,116,176 108,116,177 106,114,175 105,113,174 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 96,113,174 98,112,176 101,113,177 101,109,168 112,112,167 143,123,176 164,116,69 140,86,25 105,67,17 77,54,12 64,50,21 49,45,26 38,40,23 39,41,24 41,44,24 43,48,28 55,57,40 66,69,59 70,48,30 91,65,69 45,35,36 49,38,19 66,51,42 110,109,144 110,116,176 115,116,175 115,116,177 127,115,156 80,65,56 90,80,70 108,89,75 203,150,127 144,130,172 142,129,175 148,131,176 152,132,173 152,132,171 155,132,172 151,131,172 146,123,161 72,55,47 68,59,55 54,47,45 39,34,33 45,38,38 51,44,42 51,45,40 65,59,54 68,61,61 68,61,59 66,60,55 62,56,51 54,48,41 45,39,34 57,51,46 71,58,53 168,126,102 130,129,173 108,116,177 110,118,179
