97,87,45 105,95,53 97,96,40 94,93,39 89,84,52 79,77,55 77,76,51 73,71,42 69,66,42 69,67,38 69,69,37 60,60,28 55,53,31 51,52,29 49,50,27 49,50,27 55,53,31 61,64,31 56,69,28 59,56,30 60,53,24 69,48,25 62,43,18 59,57,28 76,74,41 69,67,34 81,87,37 63,69,19 69,76,17 64,65,28 75,77,31 75,75,34 65,60,30 72,67,37 96,99,50 65,64,26 85,82,42 75,70,38 101,97,78 75,76,57 58,56,36 107,91,58 101,87,44 218,152,70 72,65,34 70,69,33 82,81,45 64,62,31 79,74,46 66,61,33 66,61,33 86,82,45 73,69,34 105,95,55 103,91,50 107,98,53 107,100,59 82,76,40 83,78,39 72,64,40 83,76,47 69,67,38 62,63,40 55,56,33 49,50,27 65,66,43 69,60,31 83,80,56 71,54,7 89,81,29 92,94,39 62,64,22 55,58,9 67,69,23 67,72,27 69,74,27 62,67,22 72,74,28 71,72,24 64,63,25 62,81,43 81,72,45 56,62,35 71,66,38 59,57,28 69,67,38 63,61,32 63,63,22 75,73,40 82,82,37 80,77,37 74,70,33 73,68,36 71,72,24 82,83,35 91,79,42
38,26,0 65,48,22 106,95,51 108,103,60 94,89,57 77,75,53 76,75,50 71,69,40 70,69,31 68,66,35 63,63,31 57,56,29 55,53,31 49,50,27 49,50,27 51,52,29 56,54,32 68,71,38 60,66,27 68,58,34 93,64,42 69,28,12 78,76,43 63,62,26 79,77,44 65,63,30 74,80,30 75,81,31 95,102,43 91,94,43 86,88,42 77,78,30 86,82,45 72,68,33 90,93,44 82,83,33 101,100,46 72,67,35 105,101,82 81,82,63 56,54,32 87,69,50 87,72,52 198,154,87 72,65,34 69,68,32 68,67,31 63,61,30 67,62,34 66,61,33 66,61,33 96,93,53 87,83,48 106,99,58 112,100,59 111,102,57 106,99,58 86,80,44 90,85,46 73,65,41 82,75,46 65,63,34 69,70,47 66,67,44 54,55,32 62,63,40 74,65,36 74,73,48 98,90,40 65,54,19 64,63,25 93,97,41 65,68,19 65,67,21 67,72,27 65,70,23 72,78,26 62,64,20 68,68,27 63,61,32 72,77,45 122,104,60 65,53,12 71,64,37 59,57,28 69,67,38 64,62,33 93,93,52 62,61,25 69,68,30 81,78,38 73,69,32 59,54,22 72,71,33 71,67,30 120,98,64
31,27,10 33,22,19 45,26,10 70,51,24 68,54,36 58,59,36 75,74,49 66,64,33 69,66,40 86,84,51 71,67,32 108,73,46 59,53,28 59,56,32 51,50,25 53,52,27 60,60,30 85,80,48 109,73,42 87,41,25 73,36,10 70,40,14 66,69,34 63,63,29 74,74,40 83,83,49 75,80,37 70,76,26 63,69,17 69,73,19 61,63,21 72,72,31 65,67,23 86,88,42 76,80,24 88,92,36 79,83,27 92,96,40 93,92,67 90,91,72 60,63,41 115,92,63 79,73,48 78,77,41 68,69,32 72,71,35 65,63,32 63,61,32 72,66,41 65,59,34 66,59,39 95,93,46 84,81,39 106,100,54 113,102,56 109,100,53 104,98,52 96,93,38 90,87,36 89,84,43 79,73,37 72,70,39 66,67,44 83,84,63 66,67,44 62,64,38 83,63,31 71,65,42 81,64,27 86,87,48 71,73,31 58,61,12 84,86,42 65,66,27 62,59,33 68,65,39 68,69,21 84,86,44 80,80,39 55,53,24 75,78,47 48,51,20 132,100,58 76,69,28 63,63,29 76,76,42 63,63,31 90,92,37 77,77,32 75,76,28 73,69,32 58,54,17 73,68,36 76,76,33 79,75,40 77,73,36
96,98,54 57,54,28 40,25,14 43,24,10 50,27,12 72,58,42 54,56,30 74,73,46 68,65,41 71,71,41 72,67,39 68,40,13 69,67,36 59,57,26 60,60,28 70,68,39 71,71,39 80,54,29 89,46,27 95,54,34 84,67,32 72,72,31 69,77,36 63,67,29 71,71,37 75,75,41 72,73,36 72,74,32 76,78,34 86,88,44 68,69,30 74,76,34 78,82,28 89,93,37 119,112,44 121,113,48 96,100,46 65,69,15 99,96,83 84,85,66 60,62,45 92,80,52 75,71,50 78,76,43 69,69,35 76,75,50 74,75,38 63,61,32 64,58,33 65,59,34 65,58,38 99,96,56 93,89,54 106,97,50 112,101,55 113,104,57 113,105,55 116,109,50 110,107,40 107,97,57 82,75,32 84,82,53 66,67,46 82,83,64 69,70,49 63,64,43 86,66,34 72,65,45 75,68,39 58,56,27 81,82,45 70,71,32 64,64,30 58,58,28 66,64,35 73,71,42 78,78,37 78,78,44 66,64,31 75,74,36 72,75,44 61,61,31 66,68,42 85,87,45 65,65,31 86,86,52 77,77,45 70,70,29 62,61,25 87,86,50 74,71,31 59,55,18 70,65,33 91,89,56 62,60,29 62,56,20
97,99,46 90,92,37 101,96,53 41,30,15 44,23,12 53,25,14 62,36,22 84,59,42 51,48,22 51,50,25 58,52,29 60,31,9 100,65,38 87,76,41 84,71,39 94,75,48 85,49,29 111,59,38 83,36,15 102,83,46 99,97,48 83,84,36 72,72,27 68,73,30 74,79,18 89,89,44 75,73,40 89,90,40 84,86,33 81,83,41 69,71,29 84,89,46 77,80,31 88,93,32 86,91,28 73,75,18 93,94,46 82,84,31 83,78,64 83,81,63 76,71,57 90,77,56 73,74,53 74,77,46 64,69,33 66,73,39 64,71,39 61,64,31 66,60,35 67,61,36 66,58,34 73,66,37 64,59,27 105,99,53 112,101,55 114,104,53 116,107,51 125,114,52 117,107,38 118,107,45 112,105,46 84,85,66 61,64,44 81,83,66 79,81,64 69,71,54 58,59,40 68,66,46 77,76,51 62,61,34 86,88,42 64,64,30 64,64,32 70,70,40 76,76,42 71,72,35 82,83,44 84,85,46 82,82,39 86,83,39 78,83,49 65,63,34 75,75,45 61,66,34 76,79,44 84,85,48 74,75,38 81,82,45 81,83,39 69,71,27 80,80,35 80,76,39 74,68,32 78,78,37 88,83,53 71,63,29
80,80,37 95,97,44 92,88,42 96,87,60 43,27,12 43,27,10 54,33,20 59,33,19 73,36,23 78,33,26 137,61,39 146,71,42 114,48,32 103,49,29 126,72,52 221,122,112 98,53,30 111,82,51 90,72,40 92,87,46 93,90,37 99,98,42 80,80,39 84,87,36 92,90,43 102,100,42 79,80,32 82,85,25 80,82,25 86,86,43 78,77,39 76,77,38 86,89,40 74,77,26 80,77,33 95,93,46 71,71,26 87,86,48 84,79,67 75,75,59 72,70,52 67,65,47 76,74,54 63,59,40 61,66,32 63,70,38 60,67,35 67,70,37 93,93,63 60,65,33 78,78,48 59,51,40 158,140,119 110,98,59 113,103,52 118,105,53 115,105,52 126,116,49 120,108,38 120,108,38 116,111,42 75,75,59 61,63,46 85,87,72 71,73,58 68,71,51 55,53,33 65,66,47 61,63,37 82,73,44 79,81,28 63,61,30 63,61,30 85,84,48 83,82,44 78,79,40 83,82,44 85,84,46 85,85,44 84,84,43 90,93,62 58,58,28 84,83,58 55,62,30 72,79,47 67,74,40 79,82,47 67,68,29 70,72,26 77,79,33 74,76,32 89,89,48 80,74,40 73,67,31 69,60,43 87,74,42
88,85,43 106,104,55 117,114,59 93,88,45 78,69,50 80,67,46 80,66,52 78,62,47 85,41,40 85,41,42 68,27,25 143,92,68 81,50,31 144,66,56 92,37,22 124,69,54 134,107,71 82,78,41 86,82,45 88,83,44 100,96,48 97,99,44 81,82,43 90,93,44 104,107,47 101,99,50 90,91,41 91,94,30 93,96,18 89,85,39 87,81,47 85,81,46 89,89,44 83,83,42 92,88,51 94,90,55 100,95,63 76,74,41 85,80,68 76,76,60 74,75,56 67,65,47 68,66,46 72,70,50 82,76,40 64,69,35 61,66,34 67,67,35 61,61,31 58,63,31 67,60,42 85,48,24 172,118,80 112,100,63 112,104,54 112,104,54 114,104,55 122,111,49 122,112,43 125,111,45 114,105,58 66,68,51 73,73,57 86,86,72 73,75,60 65,68,48 66,60,37 66,69,49 64,63,38 75,63,33 96,95,41 75,74,36 73,71,40 111,111,52 90,83,44 84,84,43 84,83,45 87,84,42 90,90,47 83,85,41 84,84,54 83,83,53 85,85,53 52,57,25 71,78,46 70,77,45 63,65,37 89,90,51 77,79,33 77,78,28 85,86,36 89,87,40 78,71,40 64,59,29 79,70,55 75,55,23
98,92,46 92,86,40 112,108,46 87,82,41 91,82,53 106,85,60 79,65,51 80,72,50 69,33,27 94,50,49 95,54,54 81,36,29 112,66,50 173,85,67 223,83,78 235,104,92 143,86,57 72,67,37 86,82,47 95,89,55 108,105,63 82,84,38 74,78,38 84,89,44 90,94,40 78,79,29 91,90,38 93,96,16 104,104,30 97,95,33 92,87,48 95,89,53 103,101,54 74,70,33 95,91,56 96,91,59 109,102,75 74,68,45 82,77,63 69,71,56 66,66,50 79,72,52 78,71,51 79,72,52 74,67,28 66,69,34 60,63,30 72,70,39 75,75,43 67,70,37 72,75,51 102,75,43 132,100,58 76,79,44 80,79,43 70,69,31 102,92,54 112,98,55 87,82,39 143,121,54 131,127,69 66,69,49 76,73,58 79,76,61 74,75,65 65,67,50 108,92,61 60,65,43 64,60,39 77,65,35 109,109,50 95,94,42 88,87,31 100,98,49 94,83,48 89,83,47 91,87,50 92,89,45 90,93,42 81,83,37 87,88,40 83,84,36 82,86,46 63,66,33 70,77,45 66,72,43 57,63,34 69,74,40 89,95,54 95,92,39 125,122,69 102,97,44 84,79,49 76,72,51 71,69,47 107,85,47
121,103,43 124,108,36 119,105,35 81,73,49 86,79,52 110,91,64 83,47,37 84,47,34 42,28,12 43,29,15 73,48,31 76,40,34 128,56,39 205,89,74 86,48,29 164,124,33 251,92,46 156,54,16 113,95,63 92,87,48 83,82,44 70,70,38 65,68,35 62,65,32 96,87,40 69,68,43 81,82,43 70,70,36 85,86,49 105,100,61 139,132,93 79,75,38 108,91,52 64,70,29 87,86,50 95,90,58 80,83,52 86,89,67 79,81,66 72,72,56 64,68,51 72,73,54 75,73,55 72,70,50 62,59,35 68,67,40 204,175,153 77,60,13 227,179,107 255,243,159 65,56,39 76,63,40 113,87,64 151,145,120 86,88,46 68,73,39 105,95,44 121,105,47 112,99,38 140,125,46 119,112,81 71,75,58 74,75,54 68,66,44 67,67,51 65,68,48 87,74,51 65,61,40 63,61,41 85,74,39 105,102,47 125,120,65 125,123,51 111,106,55 91,83,47 92,87,48 94,87,46 96,89,48 95,93,46 86,89,40 85,86,38 91,92,44 84,90,40 68,72,32 70,77,43 62,69,37 59,65,36 65,72,38 73,75,49 147,108,69 152,139,91 123,99,44 80,76,55 62,61,34 83,63,43 137,105,63
136,121,42 154,141,52 132,118,48 78,72,49 97,84,61 88,57,36 96,47,38 100,49,39 74,57,33 93,92,54 99,91,55 80,45,32 163,77,56 202,94,67 107,97,46 93,66,1 255,110,60 255,104,52 126,84,44 94,89,48 85,84,46 93,90,46 89,86,44 77,73,36 119,107,48 70,70,40 82,86,46 68,71,36 71,70,34 103,99,51 130,126,78 92,87,32 140,128,60 83,88,52 80,79,43 97,90,59 89,89,59 87,88,65 76,76,60 67,68,49 65,67,50 60,62,45 63,63,47 76,77,58 55,56,33 66,63,39 147,115,99 179,135,84 132,97,61 255,247,175 69,50,25 37,33,16 95,86,71 74,72,54 84,92,53 66,73,41 112,107,52 121,103,43 141,125,51 143,128,47 95,90,62 64,66,49 69,72,52 71,74,52 64,67,47 62,65,45 74,64,40 64,60,41 63,61,41 75,62,39 109,106,39 124,115,55 87,85,38 92,92,47 94,86,50 90,85,46 98,91,50 116,110,64 101,98,45 93,96,45 94,96,43 100,101,51 82,88,38 79,84,41 73,80,44 66,73,39 64,71,39 65,75,40 61,71,38 93,86,29 97,94,43 142,132,65 73,69,52 75,73,53 99,79,47 136,104,58
