139,130,183 137,128,181 130,128,179 126,122,174 130,122,166 130,124,156 44,32,44 46,36,40 50,40,44 46,36,37 39,29,33 37,27,31 33,22,17 45,32,25 45,31,17 46,29,19 49,33,18 53,38,16 77,55,8 99,69,25 114,78,20 122,82,18 145,94,16 165,112,19 185,117,27 126,82,31 87,71,54 86,70,53 91,70,55 89,58,37 84,59,42 56,40,38 83,60,47 121,88,79 97,71,92 89,66,79 162,139,170 162,141,171 168,142,172 175,145,176 175,145,174 114,86,105 164,141,181 145,130,161 64,54,55 43,36,39 42,34,40 75,64,73 78,56,64 163,130,151 151,135,175 151,134,177 111,92,106 146,132,176 143,131,174 140,131,173 145,132,178 145,132,178 143,135,179 109,103,128 135,128,181 143,134,185 102,78,94 69,51,62 59,47,52 69,61,69 78,57,57 95,73,81 165,142,173 162,138,174 152,137,170 136,127,151 152,135,178 152,134,175 154,136,173 154,137,171 159,140,174 161,139,174 116,93,122 168,141,176 167,141,173 168,142,174 79,61,70 72,60,65 61,53,61 71,61,51 65,53,58 91,72,79 153,142,180 146,137,179 151,138,177 122,112,141 136,129,180 135,129,177 136,130,178 136,130,178
138,131,182 136,129,180 144,135,175 32,23,47 40,32,40 40,32,38 45,34,41 47,37,38 42,32,33 40,30,31 50,40,41 33,23,24 44,33,28 47,34,27 44,29,18 43,28,19 43,31,21 39,26,19 41,22,6 73,49,14 123,84,23 158,111,34 166,107,14 169,116,21 196,127,26 101,67,35 89,70,54 89,70,54 90,69,54 90,59,38 85,60,43 57,41,39 84,61,48 119,86,77 175,148,172 102,74,91 171,143,174 172,146,174 176,146,177 183,150,180 184,150,178 112,81,99 107,81,109 126,109,129 60,50,51 45,38,41 42,34,40 75,64,73 79,57,60 167,130,148 165,141,177 163,144,176 118,92,109 164,142,175 157,139,176 155,140,173 157,139,176 156,138,177 153,137,177 122,108,132 143,135,181 145,136,178 89,71,80 70,52,63 61,49,51 68,60,68 73,52,50 93,71,76 170,148,181 164,142,175 152,135,169 142,131,158 148,136,177 146,130,170 154,136,175 156,138,177 163,140,178 166,142,176 119,96,125 168,140,173 166,138,171 169,141,172 79,61,70 71,57,62 58,50,58 73,63,53 67,55,57 83,64,71 117,103,129 106,91,124 101,85,112 122,108,136 146,138,182 144,134,179 144,134,179 144,134,179
148,133,182 145,134,172 43,35,43 35,27,33 44,36,44 44,33,40 47,37,41 43,35,41 51,39,44 41,29,31 36,23,20 45,32,27 50,34,30 42,29,24 40,28,18 36,25,20 37,26,21 34,23,20 42,26,20 54,35,21 62,32,15 143,100,51 186,125,23 165,115,14 180,124,8 95,71,63 93,73,55 93,73,55 90,70,52 90,59,38 87,62,45 58,41,42 88,65,52 125,92,81 181,153,186 106,79,103 185,153,178 187,153,181 187,150,179 190,153,182 188,149,179 112,86,107 175,145,174 163,139,157 64,52,54 47,40,43 41,33,39 75,64,73 73,55,52 113,77,85 95,70,93 97,73,93 124,92,108 179,145,173 175,145,174 173,143,174 172,144,175 170,144,176 164,143,173 118,98,121 132,114,143 137,120,154 84,66,75 67,48,55 57,45,45 69,61,67 74,53,49 85,63,66 159,133,163 146,125,151 129,112,146 143,132,157 150,132,180 156,139,182 162,139,177 168,144,180 179,146,178 185,147,179 114,98,115 113,85,114 120,91,117 106,80,101 71,57,59 68,56,58 59,51,57 85,60,59 71,57,57 90,68,76 169,148,174 166,142,176 170,148,172 141,120,146 167,144,182 165,141,177 167,140,177 168,141,178
161,143,184 50,34,59 35,25,29 41,33,41 42,36,43 40,29,36 38,27,34 34,26,32 51,39,44 47,33,35 54,40,45 42,28,30 40,29,26 47,31,27 42,29,24 38,27,22 36,25,22 32,21,18 40,25,16 64,48,33 50,34,19 51,32,16 62,32,6 133,90,34 129,89,25 90,71,48 84,64,46 88,70,51 89,69,51 89,60,38 86,61,42 57,43,45 86,63,48 122,86,76 160,139,183 96,78,105 171,145,177 170,143,178 173,144,180 173,147,179 174,143,181 116,92,112 183,147,185 175,150,175 68,54,54 49,39,43 43,35,41 75,64,73 84,59,56 177,139,143 182,150,175 185,154,176 127,90,108 192,150,179 188,151,180 188,149,177 186,152,180 183,150,180 175,147,176 147,121,142 179,147,174 173,146,172 90,71,78 69,50,54 64,53,50 71,63,69 82,60,54 95,71,75 173,147,175 167,146,174 162,141,167 152,137,159 156,139,182 153,137,177 162,142,179 166,142,178 171,143,176 179,144,175 115,96,114 177,148,174 183,151,178 185,153,178 80,61,65 76,59,60 59,49,53 90,66,60 69,53,51 94,70,79 175,152,181 174,147,182 175,150,175 155,128,154 183,150,184 185,150,181 191,152,182 188,151,178
160,140,181 45,33,38 43,32,39 36,27,38 51,44,54 42,36,43 54,46,54 33,22,31 46,35,42 36,26,30 44,35,31 38,29,25 43,32,29 42,29,24 39,26,23 33,23,22 32,21,18 45,32,25 39,28,13 52,36,23 62,43,29 60,45,25 59,40,24 43,29,15 74,53,42 98,76,56 88,68,50 88,70,51 91,71,53 88,62,39 86,61,42 52,45,48 83,64,50 121,89,75 151,136,185 92,79,100 149,135,179 149,135,177 156,138,179 156,138,175 158,138,177 110,84,105 173,145,176 163,141,163 72,53,55 48,36,41 43,36,39 72,64,70 74,63,56 187,142,146 195,152,176 195,154,176 133,94,108 198,155,177 198,154,174 202,155,174 204,155,175 203,154,174 200,157,183 160,124,144 196,151,178 189,150,180 102,79,90 71,57,57 64,52,52 72,61,68 88,66,60 98,72,76 186,151,184 189,150,180 182,150,175 172,146,167 169,145,179 165,141,177 160,141,175 162,143,175 163,142,172 168,146,179 121,98,125 171,144,179 176,147,183 181,155,187 79,62,65 72,62,63 59,49,53 81,61,54 77,59,56 96,74,82 182,153,179 184,151,181 184,156,177 169,136,159 191,153,178 193,152,176 200,152,176 199,154,179
166,146,185 39,27,27 43,32,41 38,30,38 38,30,38 53,46,56 52,44,52 31,23,29 48,40,46 44,34,38 47,36,33 41,27,32 43,32,29 42,29,26 40,31,25 41,30,25 50,35,24 62,46,29 68,50,29 70,50,30 74,55,28 86,63,34 109,73,44 132,97,61 55,34,11 91,71,53 87,67,47 91,69,51 94,69,52 94,63,42 87,62,45 52,45,45 90,67,52 119,89,72 157,140,185 94,78,103 157,139,178 161,143,182 161,143,180 170,147,185 172,150,183 110,84,103 183,148,183 183,151,178 72,55,58 51,39,44 44,34,35 77,67,71 77,61,55 195,148,155 205,157,174 202,156,172 129,90,101 197,154,176 201,153,177 205,156,176 207,156,174 205,157,171 201,157,177 163,126,142 204,156,180 198,157,181 103,79,88 69,55,57 64,52,52 74,63,70 87,65,59 96,70,74 193,151,180 195,152,178 191,153,178 185,154,172 186,153,183 183,150,180 179,153,181 194,168,196 180,152,181 177,151,183 126,101,126 180,147,179 178,150,183 178,152,184 83,66,69 71,61,60 54,44,48 82,61,57 79,57,60 97,72,84 180,153,177 184,152,179 189,161,180 176,145,165 190,154,178 193,151,180 200,155,180 200,155,180
167,144,182 44,31,39 46,35,44 54,46,54 53,42,51 59,48,57 50,42,48 43,31,33 35,24,31 51,41,45 38,26,28 45,35,25 43,32,29 44,33,30 44,33,30 43,30,23 64,46,27 79,58,31 82,56,31 80,54,29 79,55,31 85,59,34 101,68,43 113,73,48 154,99,58 81,48,9 69,56,35 71,55,38 72,53,37 80,56,34 78,57,34 51,40,35 85,63,43 120,87,76 163,144,188 108,87,113 169,145,179 172,145,180 175,147,180 178,152,184 177,151,181 117,92,106 184,151,185 178,151,175 73,59,64 52,39,47 46,34,39 74,64,68 77,64,57 199,149,159 211,158,176 211,157,178 136,95,109 195,150,175 188,151,180 186,151,182 193,152,178 195,154,180 199,155,175 167,133,145 196,151,174 195,152,174 104,78,82 80,59,59 64,51,48 75,63,68 87,60,53 96,65,73 203,155,179 199,157,176 205,159,172 198,158,177 200,155,180 200,152,178 192,151,177 192,151,177 190,152,177 193,157,181 133,97,119 191,148,182 185,152,186 185,157,188 83,66,67 72,61,56 57,47,51 83,64,52 86,65,61 96,72,76 183,154,178 184,151,181 183,155,176 175,143,168 185,153,178 192,155,184 196,155,181 200,157,183
168,144,180 41,27,40 46,35,44 43,32,41 46,33,41 39,26,34 52,40,45 40,30,34 43,36,39 45,35,36 42,30,20 47,34,31 47,34,31 47,33,33 43,32,29 44,33,28 85,64,41 82,56,31 88,59,35 86,57,33 86,60,37 86,60,35 94,63,40 108,72,43 129,84,40 174,120,70 105,76,54 93,72,47 92,71,48 93,67,44 87,63,41 76,57,43 94,63,51 113,88,71 166,148,187 103,81,105 180,151,187 183,153,184 184,151,181 184,154,187 180,152,183 117,92,106 183,152,188 174,148,176 78,60,69 54,40,45 46,36,37 77,67,71 80,62,61 196,146,156 211,159,180 214,160,181 138,96,113 203,155,179 195,153,182 191,152,180 197,156,180 202,157,180 202,160,177 172,131,142 207,158,178 205,158,179 102,74,76 80,57,56 72,56,50 87,74,71 93,65,63 99,73,77 212,157,176 213,160,178 209,166,181 199,159,178 207,155,178 210,161,183 215,162,177 213,160,178 204,157,178 203,159,177 150,108,127 207,164,179 205,157,181 201,160,186 89,73,69 70,57,52 61,50,57 81,64,56 78,60,55 106,83,84 184,154,185 182,154,185 182,153,179 182,153,179 184,154,185 186,153,183 192,155,184 192,155,184
182,155,190 39,25,42 45,37,43 38,27,34 41,28,36 60,50,51 48,36,38 42,32,33 45,33,33 52,39,34 48,32,28 43,30,25 48,35,32 46,35,32 41,28,23 41,25,19 83,59,35 86,58,31 94,66,39 95,67,40 91,62,40 90,61,37 92,61,38 106,71,44 122,79,46 161,107,59 86,51,24 100,73,41 98,69,45 96,68,41 95,64,41 74,49,30 91,66,47 110,81,59 94,72,96 101,76,90 187,150,193 190,155,186 203,159,188 206,156,181 213,158,184 124,92,106 202,158,189 187,151,171 69,55,60 52,38,40 49,35,35 76,64,66 81,63,60 186,152,159 196,158,183 199,158,180 144,105,119 205,158,179 207,157,182 206,158,182 206,157,179 209,157,180 216,165,180 180,135,143 219,161,178 218,159,182 106,77,82 69,53,49 63,50,45 74,60,60 86,64,56 96,72,76 219,161,178 222,159,176 217,164,177 207,159,173 218,160,177 219,161,176 222,162,180 220,160,181 217,162,181 218,158,179 152,104,121 217,159,174 211,160,173 216,170,181 86,68,65 76,63,56 55,43,45 70,55,46 78,62,58 92,67,68 196,157,187 203,160,184 197,159,180 197,156,180 196,156,189 199,157,186 201,157,186 200,156,185
182,153,189 41,25,40 39,29,33 40,30,34 47,35,37 54,41,38 55,43,48 44,34,35 41,29,31 43,30,27 50,32,27 45,29,23 50,34,32 46,35,32 45,32,25 50,34,21 85,59,34 82,56,31 95,67,40 96,68,41 92,66,41 93,64,40 90,61,37 105,72,45 120,79,48 148,98,56 162,123,93 92,67,39 95,66,44 97,66,43 101,65,43 80,51,31 83,61,43 113,81,65 189,158,196 116,84,111 190,151,190 195,156,186 203,157,187 209,159,184 217,156,180 138,95,107 185,150,165 157,128,133 72,55,58 54,40,40 47,33,33 74,62,64 83,58,55 119,84,87 116,75,97 125,83,100 142,99,109 213,161,182 215,161,184 210,161,183 212,160,183 212,160,183 218,166,187 130,89,100 160,107,125 161,107,128 97,69,69 73,53,46 66,50,48 76,63,60 97,76,65 94,70,74 174,119,135 166,111,125 149,106,118 211,160,175 221,161,177 226,163,180 224,161,178 224,164,182 226,163,185 227,164,183 132,94,100 143,105,107 136,90,90 125,85,91 80,64,58 77,65,55 65,54,51 78,63,54 79,63,59 92,67,66 185,145,162 195,153,170 196,162,174 213,158,184 209,159,186 209,159,186 206,158,184 206,158,184
