139,130,183 139,130,183 135,127,183 130,128,179 126,122,174 130,124,172 138,131,170 108,99,125 44,32,44 45,34,41 52,42,46 54,44,48 46,36,37 44,34,38 37,26,33 37,27,28 33,22,17 38,26,16 36,24,14 45,31,17 46,29,19 44,28,13 52,37,17 59,42,16 77,55,8 89,64,16 102,71,20 114,78,20 122,82,18 136,87,18 155,103,12 167,110,23 185,117,27 205,147,25 95,70,51 86,70,53 86,70,53 90,69,54 95,72,57 88,57,34 84,59,42 58,37,22 55,43,45 83,60,47 121,88,79 86,56,71 93,69,87 92,69,82 162,139,170 162,139,170 164,141,172 170,144,174 175,145,176 176,146,175 175,146,172 100,74,91 164,141,181 159,139,178 55,46,57 58,48,49 43,36,39 43,38,40 51,43,49 73,62,71 78,56,64 101,71,74 153,137,177 151,135,175 151,134,177 140,120,141 146,131,162 146,132,176 143,131,174 142,130,173 143,131,174 143,130,176 145,132,178 144,134,181 128,118,149 137,127,172 135,128,181 139,130,183 149,136,186 92,68,84 69,51,62 55,43,43 55,46,57 68,60,66 78,57,57 76,54,57 154,134,146 169,146,177 162,138,174 155,135,172 120,111,137 148,137,173 152,135,178 151,132,176 152,134,173 154,136,173 154,137,171 157,139,176 158,136,171 161,140,170 116,93,122 170,144,176 167,141,173 167,141,173 168,142,174 100,80,103 83,66,67 66,56,60 61,53,61 62,49,57 53,39,41 73,61,66 91,72,79 100,89,116 148,139,181 147,134,180 151,138,177 94,79,112 139,131,179 135,128,179 135,129,177 135,129,177 136,130,178 136,130,178
140,131,184 139,130,183 135,128,181 134,127,178 130,124,160 47,40,68 28,19,41 44,35,50 47,36,45 39,29,33 39,29,33 42,32,36 42,32,33 47,37,38 39,29,33 46,36,37 43,30,25 40,28,18 36,24,14 44,30,16 45,30,19 45,30,19 48,34,18 43,27,10 69,49,17 82,60,15 105,74,23 124,88,28 142,98,31 154,103,27 164,111,18 164,107,20 197,127,31 178,122,6 91,70,55 87,71,54 87,71,54 90,69,54 95,72,57 89,58,35 85,60,43 58,37,22 55,43,45 86,63,48 119,86,75 175,145,160 147,121,138 103,79,88 167,141,171 165,142,169 171,145,175 173,145,176 180,150,179 183,149,177 176,147,171 97,71,88 170,146,182 161,138,176 54,45,58 56,46,47 44,37,40 43,38,40 51,43,49 74,63,72 79,57,65 107,74,78 160,142,181 160,140,179 159,141,180 143,121,143 159,141,170 156,140,178 152,136,176 149,136,175 148,135,174 150,137,176 152,135,178 150,136,180 134,123,150 146,134,177 137,130,181 142,134,182 148,135,181 98,78,90 71,53,64 57,45,45 56,47,58 68,60,66 75,54,54 79,57,60 158,135,148 168,146,179 164,140,176 160,140,177 118,108,137 146,134,175 147,133,175 150,136,178 152,134,173 152,134,171 156,138,175 157,139,178 161,138,176 164,141,170 119,96,125 173,147,179 169,141,174 168,140,173 169,141,174 97,80,102 78,61,62 68,58,62 59,51,59 62,49,57 50,36,38 73,61,66 83,64,71 104,90,116 155,144,180 155,139,177 143,126,160 95,81,109 144,134,179 140,134,182 142,134,182 140,132,180 142,134,182 142,134,182
142,133,184 139,130,181 135,127,173 50,41,67 33,24,35 37,29,35 41,34,37 45,35,39 53,43,47 51,41,45 52,42,43 52,42,46 37,27,28 45,35,34 47,35,37 43,31,31 38,27,22 41,30,23 43,32,25 42,30,20 38,26,16 37,27,17 37,26,21 37,26,21 42,25,15 47,27,18 66,41,13 116,81,25 171,123,39 180,121,26 183,124,24 156,104,15 196,129,17 172,125,2 91,70,57 90,69,54 91,70,55 91,70,55 93,70,55 89,58,35 87,62,45 60,39,24 55,43,45 89,66,53 123,90,83 180,148,173 178,151,177 111,85,94 180,150,179 176,149,173 184,151,181 183,150,182 186,151,182 185,148,177 184,150,176 98,71,85 93,67,88 89,64,87 54,46,54 54,44,45 47,40,43 40,35,37 51,43,49 74,63,72 76,58,57 110,73,72 165,147,172 170,147,178 169,148,176 140,119,138 168,141,167 168,145,176 163,141,174 164,142,175 161,143,172 164,142,177 164,142,177 157,139,178 142,124,151 153,137,177 148,136,179 149,137,180 147,139,176 94,79,87 66,52,57 55,43,43 57,49,57 68,61,64 74,53,51 85,64,64 157,133,149 171,147,181 165,144,174 160,140,179 118,108,137 143,130,178 149,135,177 150,137,176 154,141,180 158,140,177 160,140,179 166,141,180 172,144,177 169,146,173 116,96,119 176,153,180 171,145,177 173,145,176 169,141,170 96,77,95 72,56,54 66,59,59 58,50,58 60,48,53 50,36,38 77,63,65 84,65,72 90,72,97 97,79,108 113,95,124 119,102,124 102,85,105 153,140,175 150,138,181 153,139,181 151,137,179 153,139,181 153,139,181
150,135,184 146,131,178 39,29,58 35,27,35 38,30,36 41,35,42 47,36,45 47,37,41 44,34,38 51,40,47 40,33,36 52,40,45 44,32,34 46,34,34 33,20,17 45,29,25 49,33,29 43,27,23 45,32,25 40,28,18 38,27,22 36,25,18 33,22,17 34,23,20 42,26,20 46,29,21 53,32,19 63,33,16 117,74,25 182,122,34 186,128,28 156,107,15 178,122,6 133,91,8 93,72,59 93,73,55 91,71,53 94,74,56 92,70,52 89,58,35 88,63,46 61,40,25 55,43,45 90,67,54 125,92,81 178,149,175 177,151,181 107,79,98 183,151,176 183,152,172 188,151,180 187,150,179 187,150,179 186,152,180 185,148,177 94,73,90 174,144,173 171,141,170 60,48,64 59,47,49 45,38,41 36,31,33 51,43,49 72,61,70 74,56,53 113,76,73 128,107,126 119,94,117 112,88,108 111,84,98 181,144,171 180,147,177 177,147,176 174,146,177 176,146,179 173,145,176 171,145,177 167,145,178 148,128,151 94,73,99 100,82,111 102,85,117 100,85,116 96,78,87 66,47,54 56,42,44 58,50,56 69,62,65 78,57,53 75,54,52 105,82,95 124,98,128 123,102,128 114,95,129 117,102,133 148,135,183 151,133,181 153,136,179 159,139,178 164,141,179 169,145,181 177,147,180 180,147,177 176,149,173 113,97,114 127,100,124 133,105,136 143,114,140 143,117,138 97,78,92 83,67,65 68,57,64 58,50,56 61,49,49 50,38,43 76,62,62 89,67,75 121,101,124 165,144,174 170,147,178 169,147,171 108,86,108 167,146,174 169,146,184 168,144,180 171,144,181 171,144,181 172,145,182
161,143,184 156,138,175 35,24,33 33,23,27 41,33,41 41,34,44 45,37,45 39,28,35 38,27,34 36,25,32 40,29,36 52,40,45 47,33,35 50,35,43 46,32,34 40,31,25 40,29,26 41,30,25 44,28,22 40,27,22 38,27,22 37,26,23 33,22,19 32,21,16 40,25,16 42,28,14 72,58,42 49,33,18 51,32,16 50,23,5 80,41,9 161,113,29 129,89,25 103,68,55 89,69,51 86,66,48 88,70,51 90,70,52 93,68,49 90,59,36 86,61,42 63,40,25 56,46,47 90,67,52 122,86,76 164,137,174 158,140,177 101,81,104 171,145,177 168,142,174 171,140,176 174,145,181 173,147,179 170,147,178 173,143,176 101,77,95 183,147,185 176,141,176 66,49,69 61,47,47 49,39,43 44,39,41 51,43,49 74,63,72 84,59,56 113,77,71 184,144,177 182,150,175 185,154,176 150,115,130 191,150,176 190,151,181 188,151,180 187,150,179 189,150,178 185,151,179 183,150,180 180,150,179 153,129,149 183,154,178 179,147,174 175,145,174 177,152,175 94,75,82 69,50,54 60,46,46 61,54,57 70,63,66 82,60,54 83,60,57 158,134,143 172,146,174 167,146,174 161,145,170 124,107,129 157,143,185 156,139,182 151,135,175 163,140,178 165,145,182 166,142,178 170,144,176 174,144,177 175,146,170 115,96,114 176,148,169 177,147,176 183,151,178 185,153,178 96,77,93 79,61,60 68,57,64 59,49,53 73,57,55 51,39,41 80,64,62 94,70,79 118,91,115 171,147,181 174,148,178 175,150,175 114,89,112 180,151,177 183,150,184 185,150,181 190,151,181 189,152,179 188,151,178
162,142,183 100,82,111 37,28,24 38,27,34 38,30,38 40,33,43 54,46,54 37,31,38 51,43,51 37,26,33 37,26,35 37,26,33 45,35,39 49,35,35 41,28,23 40,29,26 40,29,26 39,28,23 41,28,23 42,29,24 32,23,19 32,22,21 32,23,19 37,27,17 45,34,19 32,21,6 36,24,12 41,29,17 36,27,12 39,30,13 30,19,16 52,32,23 93,66,50 101,77,55 96,74,56 81,61,43 86,71,51 90,70,52 95,70,51 89,60,36 86,61,42 60,42,23 54,48,43 87,68,54 121,86,73 155,132,174 154,140,184 96,83,102 151,134,177 153,136,179 157,140,183 159,141,180 162,142,179 161,142,174 165,141,175 107,79,98 175,145,176 170,140,171 69,49,72 63,46,47 51,41,42 43,36,39 50,42,48 72,64,70 75,64,57 109,81,68 194,155,185 192,151,177 190,152,175 165,125,142 195,152,174 197,154,178 196,151,174 201,153,177 202,153,175 201,154,175 194,149,172 197,153,182 160,132,153 190,152,177 190,148,179 187,147,180 189,156,186 100,77,90 72,55,58 60,48,48 61,51,52 72,61,68 83,61,55 81,58,55 164,138,147 185,152,182 175,146,172 173,145,174 137,110,134 164,143,173 163,144,178 158,138,175 159,139,176 157,139,176 161,142,176 163,141,174 170,143,178 167,146,172 119,96,123 168,145,172 175,146,182 177,151,183 180,152,181 94,78,93 79,63,61 64,58,63 60,50,54 78,60,59 52,38,38 88,70,69 95,73,81 142,109,132 180,150,181 178,148,177 180,153,177 115,89,110 183,151,178 189,152,181 193,155,180 198,153,178 199,154,177 200,155,178
163,143,184 55,39,56 35,25,29 46,35,44 42,34,42 46,40,47 33,24,35 53,46,56 52,44,52 45,34,43 47,39,47 49,38,45 43,31,36 42,32,31 43,31,33 42,29,24 44,33,28 40,29,26 41,28,23 41,28,25 36,27,23 34,23,18 42,30,20 50,36,20 57,41,24 63,47,30 65,47,28 74,56,35 86,62,38 103,69,47 94,70,44 50,27,12 53,37,22 94,75,59 100,75,58 79,57,37 89,69,51 91,69,51 97,67,50 91,60,37 87,62,43 60,42,23 52,46,41 89,68,55 120,90,75 154,134,175 153,136,181 100,88,102 152,135,180 156,139,184 156,139,184 157,139,180 159,139,176 162,140,175 163,142,170 103,75,94 175,147,178 169,141,172 71,49,73 66,49,52 47,35,40 47,37,41 50,42,48 73,65,71 76,60,54 113,80,73 200,155,178 200,156,176 198,156,173 167,128,139 198,156,175 198,153,176 200,156,176 199,157,174 201,158,170 207,155,176 204,156,173 206,154,177 167,132,149 199,157,174 199,154,179 199,154,179 197,160,187 101,78,89 70,56,56 62,50,50 63,53,54 74,62,67 88,66,60 89,67,61 180,149,157 193,153,186 197,154,180 192,150,181 137,111,132 182,149,179 178,150,181 175,147,178 174,148,180 171,150,180 169,146,177 171,150,178 170,144,174 176,155,183 124,99,124 172,146,176 172,143,179 176,148,181 179,153,185 92,73,89 87,71,69 68,60,66 56,46,50 83,67,65 49,35,37 89,68,66 97,74,85 150,114,136 183,150,180 185,153,180 190,159,181 119,88,108 190,154,178 193,151,180 191,153,176 196,155,181 199,154,181 199,154,181
166,146,183 48,32,45 40,28,40 47,36,45 43,35,43 47,39,45 52,44,52 55,48,58 52,44,52 50,42,48 53,42,51 49,42,45 38,28,29 45,35,34 40,28,28 41,28,25 44,33,30 46,33,30 43,32,29 45,36,32 41,30,25 49,32,24 57,42,22 72,53,28 71,50,25 75,54,29 70,51,26 74,55,28 86,60,35 100,67,40 116,77,38 140,94,55 89,50,20 60,34,11 100,81,58 81,61,41 90,70,52 93,71,51 97,67,50 92,61,38 87,62,45 60,41,29 54,47,45 92,67,50 119,89,74 154,134,171 158,140,181 99,83,96 160,140,177 166,146,183 165,145,182 169,147,182 171,147,181 175,149,181 170,144,172 109,78,100 185,150,185 185,150,185 66,52,65 64,50,55 52,40,45 47,35,37 51,41,45 77,67,71 81,60,56 110,77,70 211,155,177 208,157,172 204,156,173 170,129,140 196,155,177 197,154,178 195,154,180 199,156,180 201,156,179 204,155,175 204,158,174 208,154,175 167,130,146 206,164,181 203,155,179 201,156,179 199,161,184 103,79,85 70,53,59 66,52,52 63,53,54 74,62,67 86,62,54 96,72,66 184,153,164 193,151,180 195,152,176 195,152,178 133,112,127 196,154,183 192,155,184 190,153,182 189,152,181 186,154,181 182,150,177 181,152,178 195,165,194 182,157,182 129,100,124 181,152,178 183,148,183 178,150,183 179,153,183 96,77,91 80,62,59 70,60,61 54,44,48 78,67,64 49,35,37 82,61,61 95,70,82 148,123,137 185,150,181 184,152,177 187,159,180 118,90,109 185,153,178 188,155,178 191,152,182 198,155,179 200,155,178 200,155,178
167,144,182 46,30,47 42,31,40 44,33,42 54,46,54 36,28,36 59,46,56 59,48,57 50,42,48 47,37,41 45,33,38 39,28,35 51,41,45 38,28,32 47,36,31 46,35,32 43,32,29 43,32,29 46,35,32 40,29,26 43,30,23 51,32,20 77,58,33 81,57,31 82,56,31 80,54,29 81,55,32 81,57,33 85,59,34 96,66,40 106,71,44 118,74,44 154,99,58 157,102,61 74,60,33 64,51,30 71,55,38 72,57,37 74,52,32 81,55,30 78,57,34 61,40,25 53,44,40 88,66,46 120,87,76 161,139,174 163,145,182 102,84,95 169,145,179 170,146,180 173,146,181 175,147,180 178,152,184 177,150,185 176,148,179 106,79,93 184,151,185 180,147,181 68,49,67 66,52,57 52,39,47 48,36,41 52,42,46 74,64,68 77,64,57 111,80,72 217,156,180 213,160,178 211,157,178 167,128,142 206,161,184 190,152,177 188,151,180 185,151,179 187,153,181 192,151,177 195,154,180 203,151,174 162,127,142 200,158,175 196,151,174 198,153,176 197,156,178 106,80,84 80,59,59 66,50,46 64,52,52 76,62,62 87,60,53 97,69,67 189,155,167 202,154,178 199,157,176 201,154,175 140,113,125 203,153,178 200,155,180 201,153,179 197,154,180 191,150,176 192,151,177 193,155,180 190,153,180 188,155,178 133,97,119 192,156,176 192,149,185 184,151,185 185,157,188 97,77,89 79,64,55 70,60,59 57,47,51 79,68,65 71,60,53 82,61,57 96,72,76 159,131,152 184,151,183 184,151,181 183,155,176 115,87,108 181,152,176 185,153,178 192,155,184 195,153,182 200,157,183 200,157,183
168,144,180 107,90,112 43,32,41 43,32,41 43,32,41 40,29,36 51,38,46 46,33,41 52,40,45 44,34,38 56,45,52 40,33,36 49,39,40 50,37,30 45,32,29 43,30,25 46,33,30 43,30,27 47,33,33 44,33,30 44,33,28 52,33,17 81,57,31 85,59,36 84,55,31 84,55,31 84,58,33 86,60,37 85,59,34 89,60,36 100,67,42 113,77,46 131,86,42 156,104,56 125,77,34 96,67,45 93,72,47 91,70,47 95,71,47 93,64,42 85,61,39 86,60,35 65,49,43 96,65,53 114,89,72 164,138,170 169,150,184 105,82,95 179,150,186 181,153,186 180,150,181 183,150,180 182,152,185 180,149,185 178,148,179 110,86,95 184,153,189 176,145,181 68,49,65 68,50,59 54,40,45 45,35,36 54,44,48 74,64,68 80,62,61 111,79,76 219,158,182 212,160,181 214,160,181 168,129,140 209,157,180 199,154,179 193,151,180 193,151,180 193,154,182 196,155,179 202,157,180 202,158,176 163,127,140 210,164,177 206,157,177 208,156,177 204,157,178 106,78,80 89,66,65 66,48,43 69,58,55 91,75,71 91,63,61 98,70,68 201,158,168 211,156,175 213,160,178 209,158,173 139,104,119 211,158,176 207,155,178 209,157,180 209,161,178 213,160,175 211,158,176 202,155,176 201,157,175 200,156,174 149,107,126 209,163,179 204,158,174 203,155,179 201,160,186 103,79,88 78,63,52 67,57,58 61,50,57 78,66,66 48,35,43 79,61,56 91,68,69 164,135,159 183,153,186 181,153,184 177,148,174 121,93,112 180,150,179 184,154,185 186,153,183 189,152,181 190,153,182 190,153,182
