41,36,38 40,35,37 40,35,37 41,36,38 44,41,47 41,38,42 40,38,39 39,37,38 43,36,36 47,41,36 45,39,34 43,36,34 68,63,81 57,54,69 51,47,58 53,49,60 80,76,85 86,83,89 87,85,95 85,83,95 57,55,67 64,61,78 55,53,77 58,54,76 50,48,60 50,48,56 46,41,43 49,42,45 59,46,41 61,49,39 62,50,38 63,48,37 63,48,37 61,52,48 64,62,74 69,67,79 80,76,87 77,73,84 62,58,71 67,66,83 63,58,74 54,52,62 53,51,61 55,53,61 54,54,51 53,53,53 55,55,55 53,51,47 56,51,53 60,56,50 67,63,53 66,61,49 74,65,50 81,70,53 81,70,51 82,71,54 85,72,51 88,74,49 100,84,53 106,88,58 108,88,56 123,101,63 205,168,87 177,138,65 165,124,54 164,117,40 169,118,38 229,181,86 166,116,33 158,112,42 187,130,43 208,150,45 220,156,41 230,166,51 241,174,58 243,176,57 255,202,73 255,223,81 198,169,95 221,192,120 218,191,107 215,191,109 205,178,115 191,163,105 167,141,87 203,155,99 236,175,112 252,189,122 230,178,107 231,182,113 226,171,99 235,176,101 255,204,126 255,209,128 255,210,123 255,211,120
40,35,37 40,35,37 40,35,37 44,39,41 44,41,47 41,38,42 40,38,39 39,37,38 42,35,35 44,38,33 45,39,34 44,37,37 60,57,72 48,46,58 48,46,56 53,51,61 67,63,72 83,80,86 87,85,97 72,70,80 53,51,63 68,65,80 69,67,89 55,51,75 48,46,58 50,48,56 46,41,43 49,42,45 59,46,41 60,48,38 61,49,39 64,49,40 64,50,36 61,52,46 64,64,64 79,75,84 77,74,80 75,72,78 64,62,74 69,68,83 63,58,76 53,51,61 53,51,61 54,52,60 53,53,53 53,52,55 53,53,53 52,50,46 55,50,49 49,47,43 47,46,39 53,49,41 68,60,49 73,64,47 82,71,54 82,71,54 86,73,52 88,74,49 96,80,49 104,86,56 111,91,59 117,98,63 129,99,55 175,140,73 161,119,56 198,146,59 172,122,37 193,142,37 176,127,39 199,145,41 216,154,44 236,172,55 235,170,44 239,177,48 240,174,53 244,178,59 253,198,73 255,206,81 246,207,98 232,198,110 237,202,117 251,223,142 212,183,120 184,153,100 169,141,85 182,123,64 159,117,54 246,195,126 251,199,128 231,182,113 255,204,130 251,192,117 255,200,122 255,219,133 255,229,140 255,231,140
41,34,37 41,34,37 41,34,37 43,36,39 42,39,45 40,38,39 39,37,38 39,37,38 42,35,35 44,38,33 45,39,34 44,37,35 54,51,57 60,57,63 52,50,58 50,48,56 57,55,63 80,78,86 76,72,83 63,59,70 51,51,61 54,52,64 64,65,86 56,54,76 48,43,59 48,46,58 47,40,40 51,41,42 58,47,40 57,46,39 60,48,36 61,49,37 61,49,37 62,51,44 63,60,66 71,70,75 76,74,82 76,74,86 62,58,71 74,71,86 65,62,77 53,51,59 53,51,59 53,51,59 53,51,52 52,51,54 52,52,52 52,52,49 54,49,48 53,48,47 49,48,41 48,47,40 54,51,38 57,52,38 66,58,45 72,67,53 85,77,55 90,81,52 95,81,52 100,84,53 109,84,56 107,92,54 124,102,66 171,132,71 193,144,67 199,145,57 176,127,48 195,144,64 187,134,41 198,147,38 223,159,46 233,167,48 230,170,47 255,191,65 230,173,61 230,179,70 244,198,87 247,205,97 255,215,100 255,234,118 255,225,110 255,227,135 208,178,120 193,164,111 182,153,104 139,113,74 154,111,62 179,126,69 201,162,105 249,195,118 255,197,121 255,208,129 255,218,136 255,223,139 255,229,140 255,229,138
41,34,37 41,34,37 43,33,37 45,35,39 44,41,47 40,38,39 39,37,38 38,36,37 44,34,33 46,37,33 47,41,34 44,38,31 63,60,64 59,56,62 63,60,64 65,62,68 75,73,81 67,65,73 62,58,67 81,77,88 66,64,74 57,55,67 64,60,82 53,49,73 46,43,60 48,45,60 44,39,41 50,40,41 56,47,39 57,47,37 58,47,40 58,48,36 62,51,34 60,51,47 52,48,57 62,58,67 65,63,73 61,59,67 61,57,70 60,58,70 57,56,71 54,52,60 53,52,57 53,52,57 52,52,52 51,50,53 52,50,51 51,51,48 55,50,49 54,48,43 50,46,40 53,49,41 54,49,37 61,56,44 57,52,40 56,51,39 60,53,37 82,75,55 89,80,61 112,100,74 101,82,57 103,86,51 125,91,46 188,140,56 195,147,63 212,153,60 180,130,45 178,125,41 183,132,36 199,150,44 221,161,50 228,165,45 223,163,40 255,196,69 214,167,63 226,181,78 241,201,97 247,207,101 255,216,102 255,237,116 255,252,123 255,244,127 218,183,116 204,172,117 171,142,93 139,117,72 149,118,67 175,129,72 158,122,71 196,145,76 255,192,120 255,202,125 255,211,129 255,220,136 255,225,139 255,227,138
40,35,37 40,35,37 40,35,37 41,35,40 45,42,48 40,37,41 39,37,38 39,37,38 42,35,35 44,38,33 47,38,34 47,38,34 45,42,48 51,48,54 51,48,54 52,48,57 49,45,54 53,46,56 53,46,56 51,47,56 51,49,59 51,49,59 54,50,59 51,47,58 45,43,53 57,49,57 51,41,45 50,40,44 56,48,37 57,47,37 57,47,37 65,49,34 81,56,37 73,51,45 50,41,56 53,48,64 58,56,66 61,59,69 55,51,60 67,67,67 57,57,67 51,50,55 52,49,53 51,48,52 51,48,52 51,49,50 52,50,51 52,50,51 56,52,44 61,56,44 51,44,44 50,46,40 55,49,42 62,56,47 57,52,40 57,51,42 58,53,39 71,63,50 63,56,40 74,66,53 81,72,55 104,94,70 116,92,57 170,141,78 138,106,51 207,154,59 210,159,63 187,138,48 181,133,47 193,147,49 215,163,61 209,159,56 202,155,51 214,168,61 213,167,71 213,171,77 244,200,102 255,222,114 255,238,119 255,248,127 255,247,125 255,249,123 255,238,113 225,191,103 180,149,87 150,128,65 157,124,76 184,142,59 155,126,63 155,121,62 186,129,60 255,198,119 255,202,119 255,213,128 255,226,139 255,227,140
38,36,37 38,36,37 37,37,37 37,37,37 44,41,47 40,38,39 39,37,38 38,36,37 42,35,35 44,38,33 47,38,34 46,37,33 46,42,53 51,47,60 51,49,59 51,47,60 50,48,58 50,48,58 51,47,58 50,48,56 48,46,54 48,46,54 48,45,51 47,44,50 47,43,52 116,83,76 60,42,41 51,41,42 57,49,36 58,48,38 60,48,36 72,51,38 102,57,36 137,79,55 50,50,60 49,49,61 51,49,57 52,48,57 51,47,56 51,48,54 49,46,52 51,48,52 49,46,50 49,46,50 49,46,50 51,49,50 50,45,47 56,52,46 73,68,56 52,46,39 50,45,42 52,45,43 57,48,40 67,59,48 65,56,48 55,49,40 65,58,42 73,64,49 65,57,44 70,62,49 73,66,48 73,64,47 97,83,58 119,97,63 134,109,65 195,145,60 196,148,62 204,157,66 193,147,61 188,145,60 195,148,55 191,146,57 197,151,65 214,167,74 202,162,69 238,198,105 255,222,122 255,239,130 255,251,136 255,252,133 255,248,130 255,249,118 255,246,117 255,213,93 178,148,79 155,129,75 189,156,88 255,221,88 176,127,58 174,127,64 189,137,66 211,149,77 255,202,120 255,219,134 255,225,138 255,227,137
38,36,37 38,36,37 40,35,37 37,35,36 44,41,47 39,37,38 39,37,38 38,36,37 41,34,34 44,38,33 46,37,33 45,36,32 44,41,47 45,43,51 47,45,53 47,43,54 46,44,54 46,44,54 48,44,55 46,44,52 47,46,51 46,45,50 46,45,50 47,44,50 66,44,38 255,182,57 97,65,49 53,41,41 57,47,37 56,47,39 58,47,42 68,54,38 107,56,28 255,177,67 53,46,56 53,49,60 55,48,51 51,48,54 53,46,56 51,48,54 51,48,52 49,46,50 49,46,50 49,46,50 49,47,48 48,46,47 49,47,48 56,50,43 60,56,50 50,46,40 55,52,39 62,58,48 55,49,40 64,56,45 59,51,40 62,56,49 104,95,78 94,84,62 73,63,51 77,66,49 87,74,51 77,66,47 77,60,50 108,88,56 117,95,59 133,103,59 147,115,60 222,182,105 197,154,69 194,152,71 183,147,69 176,143,64 184,142,61 221,177,95 221,176,101 255,213,122 255,222,118 255,253,138 255,255,138 255,255,138 255,254,140 255,248,136 255,234,104 255,211,80 255,210,102 171,135,77 176,142,81 182,146,84 182,136,68 186,140,72 189,145,67 248,196,107 239,192,99 255,239,150 255,228,139 255,228,139
37,35,36 37,35,36 37,35,36 38,35,39 42,39,45 39,36,40 40,35,37 40,35,37 40,35,34 45,35,34 45,39,34 43,37,32 46,43,49 48,48,60 51,49,61 51,49,61 51,49,59 51,49,59 51,49,59 50,48,58 51,47,56 49,45,54 50,48,56 46,43,49 53,41,43 82,49,12 57,40,43 50,38,40 53,44,38 51,42,36 52,41,34 62,46,40 68,54,36 83,58,14 52,43,54 45,41,50 53,47,54 51,45,50 51,45,52 51,48,52 52,49,53 48,48,48 47,47,47 47,46,49 48,46,42 48,43,42 45,43,41 47,40,38 48,43,40 41,39,35 56,50,41 59,53,44 60,52,41 64,56,45 59,51,40 58,49,41 74,67,49 70,62,51 64,54,42 71,60,41 92,79,56 88,73,51 241,221,189 115,96,61 122,104,62 128,110,68 139,114,66 156,124,78 185,146,75 202,166,78 186,149,76 165,131,68 225,183,104 226,182,104 228,179,102 255,218,122 255,225,117 255,253,140 255,255,138 255,255,138 255,253,138 255,253,141 255,246,127 255,213,87 255,215,81 243,188,89 182,149,83 188,153,86 191,147,80 190,145,70 255,217,130 255,215,119 255,244,151 255,235,142 255,233,143 255,230,144
39,34,36 39,34,36 39,34,36 40,35,37 42,38,47 39,35,44 40,34,39 40,35,37 40,35,34 45,35,34 45,39,32 44,38,33 49,39,40 51,41,45 47,43,52 47,44,50 48,45,49 48,45,49 49,46,52 47,43,52 54,48,55 50,44,51 50,44,49 48,42,47 48,42,47 45,38,41 41,34,32 67,61,66 85,78,88 92,80,68 119,93,54 125,93,36 131,97,34 125,102,31 113,82,20 153,110,25 110,81,20 76,50,11 69,48,23 47,43,35 50,45,47 54,47,50 48,43,45 44,44,41 45,42,46 47,40,40 44,42,40 50,43,43 49,47,48 46,44,42 52,46,41 62,56,47 60,52,41 63,55,44 57,49,38 54,48,41 69,64,52 60,52,39 58,50,37 67,58,43 104,87,63 101,84,58 121,102,63 125,107,65 145,123,78 162,136,82 151,128,70 149,124,67 154,120,61 185,151,79 184,146,80 158,119,60 239,190,113 224,182,101 224,173,93 255,217,119 255,248,136 255,254,138 255,255,141 255,253,138 255,252,133 255,244,130 255,241,136 255,240,136 255,217,93 255,201,77 204,166,79 201,165,89 209,163,79 236,189,98 255,218,119 255,229,128 255,248,150 255,245,145 255,249,156 255,236,147
37,32,34 37,32,34 37,32,34 39,34,36 42,38,47 39,35,44 40,34,41 40,35,37 40,35,34 44,37,35 46,37,33 45,36,32 45,36,32 47,38,34 49,39,38 49,39,38 49,40,36 49,40,36 47,40,38 48,41,39 48,41,39 48,41,39 49,42,40 49,42,40 49,42,40 47,37,38 73,67,62 62,58,52 67,52,32 94,73,32 111,84,21 122,87,22 120,86,27 105,78,35 125,97,29 121,90,26 156,108,13 196,139,27 114,75,6 50,45,33 49,44,43 50,45,44 49,44,41 43,38,35 41,41,41 47,42,41 46,41,40 57,47,48 52,51,54 47,45,46 47,41,36 59,53,44 52,46,37 52,46,39 51,45,36 52,46,39 64,56,43 65,55,45 77,70,54 74,63,46 87,74,51 112,95,67 111,92,53 126,104,66 153,129,76 194,165,100 172,146,76 199,174,101 183,150,84 187,155,82 212,176,100 255,222,147 233,187,103 228,181,102 251,197,107 255,234,125 255,251,138 255,254,140 255,252,133 255,246,129 255,248,131 255,236,124 255,218,115 255,228,129 255,227,119 255,200,80 255,201,95 232,190,100 255,239,148 255,219,123 255,236,137 255,242,143 255,249,153 255,255,156 255,253,158 255,241,151
