41,36,38 41,36,38 40,35,37 40,35,37 41,36,38 47,43,52 41,38,42 41,39,40 40,38,39 39,37,38 42,37,39 43,36,36 47,41,36 45,39,34 45,39,32 44,36,44 68,63,81 67,64,79 51,49,61 49,45,56 53,49,60 63,59,70 84,81,87 86,82,91 87,85,95 85,83,93 78,76,86 55,53,65 64,61,78 63,61,83 57,55,79 55,52,69 50,48,60 50,48,58 47,44,50 46,41,43 49,42,45 57,46,43 60,47,40 61,49,39 62,50,38 61,49,37 63,49,35 64,49,38 61,52,48 61,59,67 59,59,71 74,72,84 80,76,87 79,75,86 66,62,73 60,56,69 67,66,83 68,62,83 58,56,68 53,51,61 53,51,61 54,52,62 53,55,55 55,55,52 53,53,53 53,52,55 53,51,49 52,50,46 56,51,53 60,55,52 60,59,50 65,61,51 66,61,49 72,64,51 74,65,48 81,70,51 81,70,51 80,69,50 83,72,53 86,73,52 88,74,49 93,76,48 102,86,55 109,91,59 108,88,56 113,93,61 135,106,57 187,150,69 177,138,65 165,126,55 168,122,52 171,122,43 169,118,38 184,134,49 183,130,46 163,113,30 158,112,42 173,123,40 198,140,40 201,144,41 220,156,41 225,161,46 238,175,53 242,175,59 243,176,57 255,195,70 255,204,74 255,216,94 198,169,95 219,190,127 218,185,119 224,197,113 215,191,109 205,177,107 204,176,118 194,165,100 167,141,87 165,141,86 214,164,102 241,180,117 252,189,122 255,220,149 224,175,106 222,171,102 226,171,99 233,177,103 247,184,110 255,202,124 255,209,128 255,209,125 255,206,116 255,212,120
41,36,38 41,36,38 40,35,37 40,35,37 41,36,38 47,43,52 41,38,42 40,38,39 40,38,39 39,37,38 42,37,39 43,36,36 45,39,34 45,39,34 45,39,32 49,41,47 66,63,78 59,57,69 47,45,55 46,44,54 54,52,62 58,54,65 76,73,79 79,75,84 85,83,93 85,83,93 66,64,74 55,53,65 65,62,77 67,65,87 57,55,79 53,49,69 48,46,58 50,48,58 47,44,50 46,41,43 49,42,45 57,46,43 60,47,40 60,47,40 62,50,40 61,49,37 63,49,35 63,49,35 61,52,46 57,56,59 65,64,69 77,73,84 80,76,85 79,76,82 75,71,82 60,58,70 70,69,86 71,62,84 59,55,68 53,51,61 53,51,61 54,52,62 53,54,57 55,55,52 53,53,53 53,52,55 53,51,49 52,50,46 55,50,49 54,49,48 49,47,43 53,52,45 63,59,51 68,60,49 73,63,51 82,71,52 80,69,50 76,67,50 81,70,51 89,76,55 88,74,49 93,76,48 101,85,54 108,90,58 110,90,58 112,93,58 118,92,53 148,114,53 175,138,65 165,126,55 193,145,73 188,137,57 172,122,39 174,122,33 182,130,43 178,125,41 182,134,39 191,133,33 220,158,50 229,168,54 233,168,42 235,170,44 241,176,50 240,174,53 241,175,56 255,194,68 255,204,74 255,220,92 224,188,100 224,192,117 224,190,118 228,196,114 244,218,136 203,176,103 212,188,126 169,142,69 159,133,79 167,141,91 170,120,60 209,160,95 249,194,124 255,232,161 240,191,124 217,166,97 231,176,104 241,185,111 247,184,110 255,208,130 255,217,134 255,219,132 255,228,140 255,229,137
40,35,37 40,35,37 40,35,37 40,35,37 43,38,40 47,43,54 41,38,42 40,38,39 40,38,39 39,37,38 41,36,38 42,35,35 44,38,33 45,39,32 45,39,34 49,42,42 54,50,63 51,49,59 52,50,60 47,45,53 50,48,56 56,52,61 73,69,78 86,82,93 81,79,91 80,78,90 61,59,71 53,51,63 62,59,74 63,61,83 62,60,84 54,50,70 47,45,57 50,48,60 49,46,52 46,41,40 49,42,42 57,46,43 60,47,40 58,48,38 61,49,39 61,49,39 63,48,37 65,50,39 61,52,48 62,59,63 69,66,70 74,71,75 74,73,76 76,75,80 72,70,80 59,57,69 70,69,84 75,69,90 59,57,69 53,51,61 53,51,61 53,51,61 55,54,57 53,53,53 53,52,57 54,52,53 53,51,52 52,50,46 54,49,48 53,48,47 48,46,44 47,45,41 51,47,41 55,49,42 64,56,45 71,64,48 80,71,56 76,67,50 83,72,53 86,73,50 91,77,52 91,77,48 96,80,49 105,87,55 111,91,59 113,93,61 117,95,59 127,99,59 145,111,50 172,133,62 187,138,61 193,140,56 173,123,40 170,121,29 247,196,98 205,153,62 200,146,40 213,151,43 231,167,52 236,173,51 233,171,46 240,177,55 245,183,58 239,173,52 243,182,64 251,195,77 255,206,86 255,209,93 251,216,93 248,209,109 248,208,115 246,210,109 255,230,147 222,193,121 200,172,116 185,158,95 163,134,83 153,126,65 151,110,51 159,118,59 232,181,114 243,193,121 246,194,121 246,187,112 255,207,128 253,191,117 255,205,127 255,216,135 255,219,136 255,232,142 255,232,142 255,240,148
41,34,37 41,34,37 41,34,37 41,34,37 43,36,39 47,43,52 40,37,41 39,37,38 39,37,38 39,37,38 41,36,38 42,35,35 44,38,33 47,41,34 45,39,34 45,38,36 56,53,59 65,62,68 53,52,57 54,52,60 51,49,57 54,52,60 65,63,71 78,76,84 82,78,89 77,73,84 59,57,67 50,50,60 54,52,64 63,61,81 61,62,83 54,49,67 48,43,59 48,45,60 48,44,53 45,38,38 50,40,41 56,47,41 58,47,40 58,48,38 60,48,36 58,48,36 63,49,35 61,49,37 61,50,43 64,58,65 62,59,63 73,70,74 73,71,79 73,71,81 74,70,83 62,58,71 69,66,81 71,68,85 57,55,65 51,49,57 53,51,59 53,51,59 54,53,56 54,52,53 52,51,54 52,51,54 51,51,51 52,50,48 54,49,48 53,48,47 49,47,43 49,48,41 55,54,47 53,49,43 54,51,38 59,54,40 61,53,40 58,53,39 74,67,51 81,73,51 94,85,56 96,84,54 95,81,52 101,85,54 109,84,56 104,87,52 107,92,52 126,104,68 172,133,72 181,133,61 190,139,59 192,139,55 173,124,45 174,123,45 206,156,55 185,132,39 199,148,39 212,152,41 232,168,51 232,166,45 230,170,47 244,181,61 252,192,71 225,168,56 230,179,70 240,191,81 253,204,94 246,207,98 255,215,100 255,229,114 255,236,120 255,229,114 255,226,134 228,197,133 197,168,115 198,170,114 181,152,103 150,124,85 139,107,73 158,115,66 186,133,76 161,120,71 231,185,117 255,199,124 255,202,126 255,193,115 255,212,130 255,218,136 255,223,139 255,226,137 255,231,142 255,227,136
41,34,37 41,34,37 41,34,37 43,33,37 45,35,39 45,44,49 40,37,41 39,37,38 39,37,38 38,36,37 40,35,37 45,35,34 46,37,33 47,41,34 47,41,34 44,38,33 63,60,64 63,60,66 55,52,56 65,62,66 65,62,68 71,69,77 73,71,79 66,64,72 62,58,67 72,68,77 82,80,90 58,56,66 57,55,67 61,56,74 65,61,83 52,46,67 46,43,60 46,45,60 48,44,55 44,39,41 50,40,41 54,45,41 58,48,38 58,47,40 58,47,40 58,48,38 62,51,36 60,49,32 60,51,47 49,42,52 55,51,60 66,64,72 65,63,73 60,58,68 63,59,68 60,56,69 60,58,70 62,61,76 55,53,65 53,51,59 53,52,57 52,51,56 53,53,53 52,52,52 51,50,53 51,51,51 51,51,48 50,50,47 55,50,49 54,49,46 53,49,43 51,47,41 53,49,41 53,49,39 56,50,41 61,53,42 57,52,40 55,50,38 59,51,38 61,54,38 82,75,55 94,86,64 94,86,62 92,78,51 101,82,57 105,85,55 109,92,55 150,116,71 188,140,56 192,144,60 199,146,62 202,143,50 180,130,45 173,123,40 177,125,34 185,134,38 199,150,44 212,155,45 227,166,48 227,164,44 223,163,40 255,198,80 247,192,67 214,167,63 226,181,78 228,185,82 248,208,102 249,207,97 255,216,102 255,232,112 255,243,112 255,253,124 255,244,127 244,206,128 213,178,122 205,176,111 171,142,93 141,116,70 144,116,76 151,120,69 175,129,72 160,124,77 175,132,72 219,162,93 255,192,120 255,196,121 255,207,125 255,212,130 255,220,136 255,225,138 255,228,139 255,227,136
41,36,38 40,35,37 40,35,37 40,35,37 41,35,40 46,42,51 40,37,43 40,38,39 39,37,38 39,37,38 39,37,38 43,36,36 44,38,33 45,39,32 47,38,34 46,36,35 48,45,51 53,50,56 51,48,52 53,50,54 54,51,57 56,52,61 59,55,64 51,47,56 60,53,63 69,62,72 65,63,73 57,55,65 65,63,75 69,65,78 63,58,74 52,47,63 45,43,53 45,45,55 54,43,52 47,40,43 49,39,43 53,44,38 58,48,38 59,49,39 58,47,40 61,49,39 67,51,34 73,55,36 63,50,47 54,42,56 56,49,63 56,52,63 60,58,68 62,60,70 67,65,73 58,56,64 86,86,86 60,59,64 52,50,58 51,49,57 53,50,54 52,49,53 51,48,52 52,49,53 51,49,50 51,49,50 51,49,50 51,49,47 55,51,45 57,51,42 52,46,41 50,45,42 53,49,43 54,48,39 58,54,46 61,56,44 57,52,40 56,50,41 60,52,41 58,53,39 72,64,51 71,64,48 81,74,56 85,78,58 89,81,59 95,85,61 106,87,60 136,107,58 188,148,57 173,133,67 197,149,63 217,162,63 197,145,54 196,144,53 176,127,39 180,133,42 195,147,48 210,159,54 219,168,61 211,160,51 209,160,50 231,182,72 217,171,64 217,171,71 217,173,75 234,190,92 255,212,107 255,221,109 255,234,114 255,241,120 255,248,125 255,252,126 255,250,123 255,231,106 238,203,110 202,168,105 177,149,81 155,129,75 145,120,72 150,119,70 177,137,73 158,115,68 167,136,74 162,127,60 220,159,94 255,196,124 255,205,121 255,206,122 255,212,126 255,222,135 255,226,138 255,229,140
40,35,37 40,35,37 40,35,37 40,35,37 40,35,37 46,42,51 41,38,44 40,38,39 39,37,38 38,36,37 39,37,38 42,35,35 44,38,33 44,38,31 47,38,34 45,35,34 45,42,48 47,43,54 47,44,50 48,44,53 49,45,56 49,45,56 49,45,56 49,45,56 51,44,56 50,43,55 48,46,54 47,45,53 45,45,53 47,46,51 46,45,50 49,45,54 44,40,51 49,43,50 75,52,51 55,41,43 49,39,40 51,45,36 58,50,37 57,47,37 58,48,38 63,48,37 76,55,32 86,60,35 84,54,39 57,44,54 50,42,59 52,50,62 54,52,62 50,48,56 54,50,61 54,51,57 55,54,57 55,54,59 52,51,56 51,48,54 52,49,53 51,48,52 51,48,52 52,49,53 51,49,50 49,47,48 51,49,50 52,50,48 55,51,41 57,52,40 56,50,45 51,44,42 48,44,38 51,45,40 57,51,42 62,57,45 61,56,44 54,48,39 59,50,42 61,53,40 64,57,41 63,55,42 65,57,44 72,64,51 74,65,50 85,74,55 96,83,60 110,93,65 122,100,64 127,106,63 172,132,55 205,152,55 202,154,59 204,155,63 186,139,48 186,138,52 188,143,52 200,152,55 210,162,63 198,150,55 199,155,59 210,164,66 209,164,71 204,164,71 217,175,83 243,196,103 255,221,116 255,248,137 255,249,130 255,249,130 255,247,127 255,247,129 255,250,120 255,243,109 255,238,119 214,170,90 180,150,83 158,132,78 154,127,80 172,136,85 255,213,108 198,149,84 159,123,61 168,128,64 189,132,63 194,135,62 255,207,131 255,205,123 255,217,132 255,220,134 255,226,138 255,226,139
38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 45,41,50 41,38,42 40,38,39 39,37,38 37,35,36 39,37,38 42,35,35 44,38,33 46,37,33 47,38,34 45,35,34 47,43,52 51,47,58 51,49,57 51,49,59 51,47,58 51,47,60 50,48,58 50,48,58 51,47,58 51,47,58 50,48,56 48,46,54 48,46,54 48,45,51 49,46,52 47,44,50 50,43,46 85,59,47 142,70,31 65,40,37 51,41,42 53,44,38 57,49,36 57,47,37 60,48,36 64,49,38 80,56,34 112,61,37 169,82,37 73,57,55 48,51,62 49,49,57 51,50,55 52,49,55 52,49,55 51,47,56 51,48,54 51,48,54 51,48,52 51,48,54 51,48,52 51,48,52 51,48,52 51,48,52 49,47,48 49,47,48 51,45,52 65,60,48 79,74,62 60,56,48 50,46,40 51,47,41 54,50,42 58,49,41 58,48,38 66,58,47 66,57,49 52,46,37 59,51,40 78,67,48 79,70,51 70,63,47 68,58,46 69,60,45 76,67,48 73,66,50 72,65,49 89,75,57 113,93,61 119,100,63 155,119,59 193,143,69 190,146,77 185,142,66 193,148,57 192,146,60 187,145,62 191,145,59 196,153,66 188,145,60 191,148,63 208,163,74 209,167,75 211,171,76 240,198,106 255,207,112 255,231,123 255,243,129 255,254,138 255,254,138 255,252,131 255,250,133 255,248,120 255,247,119 255,237,109 255,219,69 184,155,81 156,130,80 174,145,94 208,168,93 255,237,116 178,136,55 179,130,65 174,132,69 186,137,68 197,145,72 220,158,77 255,201,115 255,226,141 255,227,138 255,227,136 255,227,136
38,36,37 38,36,37 40,35,37 40,35,37 37,35,36 45,41,50 39,36,40 38,36,37 39,37,38 37,35,36 38,36,37 42,35,35 44,38,33 46,37,33 46,37,33 45,35,34 44,41,47 45,43,51 47,45,53 47,45,53 47,43,54 48,44,55 46,44,54 46,44,54 48,44,55 48,44,55 46,44,52 46,45,50 46,45,50 46,45,48 46,45,50 48,45,49 66,44,38 176,125,68 255,182,44 85,53,37 53,41,41 55,44,39 57,47,35 57,46,41 58,47,42 62,49,42 78,56,38 119,68,40 255,177,67 90,79,64 53,49,62 52,49,55 55,48,51 51,48,52 53,47,54 54,47,57 51,48,54 51,48,54 49,46,50 48,45,49 49,46,50 48,45,49 48,45,49 48,46,47 48,46,47 48,46,47 50,45,42 57,52,40 60,56,50 55,51,45 55,51,43 71,68,55 62,58,48 55,49,42 61,55,46 64,56,43 59,51,40 57,51,42 65,57,46 94,85,68 94,84,62 74,63,48 76,65,50 78,67,48 87,74,51 78,65,44 72,63,46 84,67,57 108,88,56 106,84,48 123,100,58 138,111,66 147,115,60 191,152,91 196,154,73 193,150,65 194,152,71 190,151,71 185,149,71 173,138,55 184,142,61 217,174,89 214,170,92 222,177,102 255,213,122 255,216,119 255,225,115 255,255,136 255,255,138 255,255,138 255,254,139 255,254,140 255,248,136 255,241,120 255,226,97 255,213,78 255,210,102 189,146,70 169,140,79 187,153,92 182,146,84 174,129,65 181,132,65 180,139,69 189,145,67 230,182,98 253,202,108 253,206,113 255,239,150 255,230,140 255,228,139 255,228,137
37,35,36 37,35,36 37,35,36 37,35,36 38,35,39 42,39,45 40,37,43 39,36,40 41,36,38 40,35,37 41,34,37 40,35,34 45,35,34 45,39,34 45,39,34 43,36,34 46,43,49 52,50,62 50,48,60 51,49,61 51,49,61 51,49,59 51,49,59 51,49,59 51,49,59 51,49,59 50,48,58 51,47,56 49,45,54 51,47,56 47,46,51 47,44,50 53,41,43 78,59,45 101,68,31 57,40,43 51,39,41 51,42,38 56,47,41 54,45,41 60,49,42 60,47,40 67,54,49 73,59,41 104,79,35 61,54,52 53,45,62 58,46,58 53,47,54 51,45,50 53,47,52 51,45,52 52,49,53 52,49,53 48,48,48 48,48,48 47,47,47 47,47,44 48,45,49 48,46,42 49,44,43 47,45,43 46,44,42 48,41,41 48,43,40 48,46,42 62,58,50 58,52,43 61,55,46 56,48,37 60,52,41 63,54,46 59,51,40 57,48,40 66,58,45 88,81,63 75,67,56 66,56,44 75,64,49 86,73,50 91,78,55 87,74,51 94,80,53 126,106,74 112,93,58 108,89,50 118,100,56 131,109,62 141,116,68 155,126,75 172,140,69 193,154,83 200,164,76 187,152,71 177,143,73 165,131,70 218,176,97 241,197,115 221,176,101 230,181,104 255,217,121 255,221,115 255,235,123 255,255,140 255,255,138 255,255,140 255,255,136 255,253,138 255,253,141 255,247,135 255,226,101 255,221,95 255,215,81 255,203,80 190,147,73 183,150,84 184,149,82 180,138,73 191,143,69 182,138,60 248,205,118 255,221,127 255,227,129 255,234,141 255,237,144 255,230,140 255,230,144 255,229,140
