148,112,52 155,116,57 157,117,53 156,118,52 161,123,57 168,119,42 174,123,47 175,124,46 180,129,49 180,131,52 182,132,49 182,132,49 184,134,49 186,133,49 186,134,43 186,135,41 189,136,43 191,135,43 191,135,41 194,138,44 196,138,40 198,140,42 200,142,42 200,143,40 200,143,38 198,141,36 201,143,40 201,143,40 199,138,34 203,142,38 205,144,38 206,145,41 208,145,40 208,145,40 208,145,40 207,146,40 208,147,41 211,150,44 208,147,41 208,147,41 208,147,41 211,150,44 211,150,44 212,151,37 211,151,40 211,148,43 211,148,43 176,113,21 159,104,23 162,113,34 165,120,47 141,92,27 151,102,33 165,118,39 172,123,44 182,136,66 225,183,172 191,155,133 188,158,130 201,170,147 178,142,84 170,136,102 118,79,36 172,153,128 175,150,133 229,202,184 108,79,44 148,119,97 132,104,66 117,89,62 99,77,41 79,56,45 90,58,26 108,62,21 138,93,31 164,117,54 166,117,50 169,120,43 174,122,49 174,122,49 177,122,50 179,124,52 177,125,54 177,125,54 174,122,51 173,122,46 178,124,49 135,85,23 126,83,25 124,85,28 120,82,34 118,80,30 113,80,32 113,79,38 105,78,35 110,83,67 102,84,63 107,83,61 148,107,58 147,109,59 147,109,59 146,109,54 145,109,51 155,111,58 153,104,53 157,109,55 142,93,55 51,35,22 43,34,28 43,34,28 43,34,28 43,34,26 43,34,26 43,34,26 43,34,28 42,33,27 42,33,29 40,31,27 42,33,27 42,33,25 42,33,27 40,31,25 42,33,29 42,33,29 43,34,30 42,33,29 42,32,31 49,38,45
149,113,55 155,119,59 158,118,54 159,119,53 161,120,59 172,121,45 175,121,44 174,125,46 182,129,47 180,131,52 182,132,49 182,132,49 184,134,49 186,133,49 186,134,43 186,135,41 189,136,43 191,135,43 191,135,41 194,138,44 196,138,40 198,140,42 200,142,42 200,143,40 200,143,38 198,141,36 201,143,40 201,143,40 199,138,34 203,142,38 205,144,38 206,145,41 209,146,41 209,146,41 209,146,41 208,147,41 210,149,43 212,151,45 213,152,46 213,152,46 213,152,46 212,151,45 212,151,45 213,152,38 211,151,40 211,148,43 206,143,38 178,115,21 195,138,53 158,107,27 160,115,40 150,101,34 157,108,41 149,101,29 143,93,19 143,97,29 146,101,66 178,138,102 145,111,81 142,108,74 177,137,73 180,142,107 125,94,45 164,139,109 135,113,79 126,97,66 113,76,34 113,80,43 108,75,38 115,88,56 101,75,61 112,89,76 92,61,24 139,94,46 164,119,55 165,118,55 167,118,51 169,120,43 174,122,49 175,123,50 178,123,51 181,126,54 177,125,54 177,125,54 174,122,51 173,122,46 177,123,48 137,87,25 130,87,29 124,85,28 120,82,34 118,80,30 113,80,32 113,79,38 105,78,35 110,83,67 102,84,63 108,84,62 147,106,57 147,109,59 147,109,59 146,109,54 145,109,51 154,110,57 154,105,54 156,108,54 142,93,55 51,35,22 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 42,33,29 40,31,27 42,33,27 42,33,27 42,33,27 40,31,25 42,33,29 42,33,29 42,33,29 43,34,30 42,32,31 49,38,45
126,91,35 138,104,45 157,117,53 159,119,55 158,118,54 168,118,44 173,124,47 177,123,44 179,130,53 180,131,52 182,132,49 182,132,49 184,134,49 186,133,49 186,134,43 186,135,41 190,137,44 192,136,44 192,136,42 198,142,48 198,140,42 201,143,45 201,143,43 200,143,40 201,144,39 201,144,39 203,145,42 204,146,43 199,138,34 206,145,41 206,145,39 208,147,43 211,148,43 211,148,43 212,149,44 211,150,44 214,153,47 215,154,48 214,153,47 214,153,47 214,153,47 214,153,47 214,153,47 214,153,39 212,152,41 212,149,44 213,150,45 212,149,48 204,145,45 195,139,45 181,131,48 151,99,28 150,100,28 169,119,36 182,133,54 182,136,68 144,96,38 192,147,112 136,95,46 193,151,97 171,132,63 153,115,69 124,77,27 170,140,96 178,145,108 196,164,132 116,76,42 154,118,87 116,83,44 96,69,37 88,66,30 144,119,89 109,70,31 160,118,55 164,120,51 168,122,56 170,121,54 173,123,51 177,125,52 179,127,54 182,127,55 183,128,56 179,127,56 179,127,56 174,122,51 174,123,47 181,127,52 138,88,26 131,88,30 124,84,30 120,82,34 119,81,31 113,80,32 113,79,38 108,77,38 111,84,66 104,84,64 109,85,63 145,108,55 147,109,59 147,109,59 146,109,54 145,109,51 155,111,58 156,107,56 156,108,54 143,95,50 50,34,21 43,34,28 43,34,28 43,34,28 43,34,30 43,34,30 43,34,30 43,34,28 43,34,28 42,33,29 42,33,29 42,33,27 42,33,27 43,34,28 43,34,28 42,33,29 43,34,30 42,33,29 42,33,29 43,33,32 45,34,41
115,82,30 151,116,60 155,113,48 159,119,55 158,118,54 165,117,43 169,119,47 175,124,46 176,127,48 180,131,50 182,131,51 182,132,49 184,134,49 186,134,47 187,133,43 189,133,41 192,136,44 192,136,44 192,136,42 196,140,46 198,140,42 201,143,45 201,143,45 200,143,38 202,145,40 203,146,41 206,145,41 206,145,41 204,143,39 207,146,42 206,148,43 210,149,45 211,148,45 212,149,46 213,150,47 214,151,46 215,152,47 216,153,48 216,153,48 216,154,46 216,154,46 216,153,48 216,153,48 217,153,40 215,153,43 216,152,39 217,153,40 220,154,52 208,147,45 202,143,45 193,137,43 162,107,26 191,137,58 186,133,51 186,138,54 154,104,30 144,98,28 144,103,42 139,99,35 137,94,36 147,106,45 151,109,57 136,95,34 124,86,38 111,78,26 108,74,29 126,83,34 138,99,56 118,85,48 212,181,173 155,129,106 200,179,175 166,131,77 166,121,59 168,122,56 169,123,55 171,122,53 180,130,58 179,127,54 180,128,55 183,128,56 182,127,55 180,129,53 180,129,53 175,123,50 175,124,46 182,128,53 144,94,32 131,88,30 124,85,28 121,83,33 120,82,34 114,81,33 114,80,39 113,78,42 112,88,66 106,84,66 109,82,64 142,110,53 147,110,55 147,110,55 146,110,52 146,110,50 154,110,57 155,106,55 160,111,60 145,97,52 55,36,24 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 44,34,38
122,84,34 154,117,62 155,114,46 157,117,51 158,118,52 164,116,42 167,118,49 172,125,48 177,130,53 178,129,48 182,131,53 182,131,51 185,132,50 186,134,47 187,133,43 189,133,41 192,136,44 192,136,44 192,136,42 196,140,46 198,140,42 200,142,44 201,143,43 201,143,43 202,145,40 203,146,41 204,148,38 204,148,38 208,147,43 207,146,42 207,146,42 211,150,46 213,150,47 213,150,47 214,151,48 215,152,47 215,152,47 216,153,48 218,155,50 218,156,48 218,156,48 218,156,46 218,156,46 221,157,44 219,157,47 221,157,44 221,157,44 223,155,47 217,151,47 209,146,45 198,139,46 159,104,21 190,136,57 187,132,49 172,119,35 156,102,27 145,101,30 152,102,28 146,99,36 145,95,33 148,101,38 147,101,46 139,92,40 134,90,39 124,87,34 112,74,37 119,77,35 148,108,72 109,76,39 196,167,161 145,120,90 185,158,153 168,126,72 167,122,60 169,123,57 169,123,55 171,122,55 180,130,56 184,129,57 184,129,57 185,129,55 185,129,55 182,128,51 182,128,51 181,127,52 179,125,46 185,131,56 143,94,29 133,92,33 127,87,33 122,84,34 120,82,34 115,82,34 116,82,41 113,80,41 113,87,64 106,84,64 109,83,62 143,111,54 146,109,54 147,110,55 146,110,52 145,109,49 156,110,55 155,109,54 160,108,58 147,99,54 60,37,26 43,34,30 43,34,28 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 42,33,29 43,33,32 44,35,31 44,35,31 44,35,31 45,35,36
121,82,21 157,119,55 157,113,46 157,118,49 158,118,52 163,117,49 168,117,48 170,124,54 173,131,68 174,128,62 179,130,53 181,130,50 183,133,48 184,134,49 184,135,45 186,135,41 192,136,44 194,135,44 192,136,42 194,139,40 200,142,42 201,143,43 201,143,45 202,143,43 203,146,41 204,146,41 204,147,40 205,148,43 205,147,40 208,150,43 208,150,45 213,150,47 213,150,47 214,151,48 214,151,48 216,153,50 216,153,50 219,156,51 219,157,49 224,160,47 222,158,45 221,157,44 222,158,45 224,157,43 224,156,42 224,156,42 225,157,41 224,156,42 218,157,43 211,151,42 203,144,46 167,110,25 161,107,28 157,104,22 159,109,24 169,113,35 192,150,112 137,101,52 189,149,124 140,100,46 186,138,80 166,122,71 139,97,45 137,96,51 191,151,128 110,74,45 189,147,123 121,84,44 113,73,39 107,71,49 158,134,110 198,174,168 176,125,72 168,123,59 172,121,54 173,122,53 179,127,56 184,127,56 187,131,55 186,130,54 186,130,56 184,128,54 186,127,52 187,128,53 184,128,52 182,126,48 185,131,56 145,95,33 129,93,35 126,89,34 124,89,35 120,84,33 117,84,32 118,82,35 111,81,39 115,86,62 109,85,61 112,83,59 146,111,55 146,110,52 147,110,57 146,110,52 143,107,47 157,108,57 155,112,56 162,112,52 148,100,53 59,38,27 44,35,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,27 42,33,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 44,35,27 43,34,30 45,35,36
156,118,54 153,113,47 157,113,44 158,117,47 161,118,58 165,119,53 168,118,46 168,122,54 171,129,66 172,122,60 178,127,58 180,129,51 185,132,50 183,133,48 183,134,44 185,134,40 192,136,44 194,135,44 192,136,42 194,139,40 198,140,40 200,142,42 202,144,46 203,144,44 203,146,41 204,146,41 204,147,40 205,148,43 204,146,39 209,151,44 210,152,47 214,151,48 214,151,48 215,152,49 215,152,49 218,152,48 220,154,50 222,157,50 223,158,51 224,160,47 222,161,47 224,160,47 227,160,46 223,159,42 229,158,43 229,158,45 225,157,41 225,157,41 224,157,41 218,154,41 209,151,48 164,107,18 173,119,31 198,144,58 168,113,30 162,112,27 153,105,21 157,105,16 156,99,10 148,97,17 161,105,31 153,103,31 146,102,33 141,99,34 126,85,36 117,79,29 149,106,61 161,119,77 126,83,48 123,83,60 104,75,44 188,160,151 179,130,81 171,124,61 175,122,54 177,125,54 179,125,50 186,130,56 187,131,53 187,131,53 185,129,53 185,129,53 188,129,54 187,128,53 185,126,51 180,125,44 181,130,50 140,93,30 129,93,33 128,92,34 126,89,34 127,87,33 117,84,32 118,82,35 111,81,39 115,86,62 107,83,59 110,81,57 146,111,55 147,111,53 148,111,58 147,111,53 145,109,49 153,108,60 151,102,53 163,112,57 151,103,49 59,38,23 44,35,29 44,35,31 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,27 43,34,30 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 44,35,27 43,34,30 45,35,36
155,111,44 156,112,45 159,115,48 156,118,52 158,120,56 165,119,53 172,120,49 170,121,54 169,127,64 174,127,64 175,130,66 172,124,52 176,129,50 183,129,50 183,130,46 183,134,46 189,135,45 191,135,43 192,136,44 193,137,45 197,138,43 198,140,40 203,144,46 205,144,40 204,146,41 206,145,41 204,147,42 206,148,43 208,147,43 212,152,43 213,150,45 216,153,48 217,151,47 218,152,48 220,154,50 220,155,48 221,156,49 223,158,49 223,158,49 226,159,47 230,162,50 230,162,48 233,157,46 230,160,42 233,158,40 229,159,39 230,160,40 229,159,39 226,159,40 225,158,44 208,145,40 173,114,21 171,114,25 166,112,24 172,115,26 203,144,53 215,172,137 214,170,132 206,162,134 152,105,26 176,125,49 163,107,42 167,119,63 198,153,132 201,159,135 136,93,58 182,135,112 138,91,59 116,74,34 117,76,47 114,80,46 195,165,148 179,130,63 174,122,60 175,125,53 187,128,53 185,126,51 192,133,56 192,133,58 189,131,51 187,131,97 185,127,72 193,134,61 187,128,55 186,128,48 183,129,43 181,133,49 139,94,32 133,94,35 131,92,35 128,92,32 127,87,33 117,84,36 118,82,35 111,81,39 115,86,62 109,85,61 112,83,59 142,107,51 146,109,54 147,109,59 147,110,55 145,109,51 152,110,56 152,100,52 167,114,59 158,107,52 60,39,24 44,35,31 44,35,31 43,34,30 43,34,30 43,34,30 43,34,30 43,34,28 43,34,26 42,33,29 42,33,27 42,33,29 42,33,29 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 43,34,30 45,35,36
155,111,44 155,111,44 155,111,44 155,117,51 157,119,55 167,121,55 172,120,49 173,122,53 166,126,60 173,128,64 174,129,67 172,124,52 175,126,49 182,128,49 182,129,45 181,132,44 186,132,42 191,135,43 191,135,43 193,137,45 196,137,42 198,140,40 202,143,45 205,144,40 205,147,42 206,145,41 206,148,45 208,150,45 210,149,45 212,152,43 214,152,42 218,156,46 220,155,46 221,156,47 222,157,48 222,157,50 222,157,50 223,158,49 224,160,47 230,159,46 232,161,48 234,163,48 238,162,49 235,163,44 234,164,44 231,163,47 235,166,65 228,161,40 233,163,43 230,159,44 221,157,42 180,121,21 201,141,46 183,120,28 183,120,28 183,124,29 236,189,128 216,165,108 206,164,110 157,110,21 203,147,71 233,176,116 209,161,107 195,153,129 163,125,79 131,91,37 154,109,61 123,79,26 121,80,35 121,82,43 116,82,41 215,181,163 174,132,69 177,124,60 179,127,54 191,132,59 188,129,52 194,135,58 191,132,57 184,129,73 195,145,101 197,142,111 193,133,63 189,131,51 188,130,50 185,131,45 181,128,46 143,98,34 135,94,33 135,94,33 131,92,33 127,87,35 120,84,35 119,82,38 113,83,41 115,86,62 107,83,59 110,81,57 146,111,55 146,110,52 147,110,55 147,110,55 145,109,51 157,116,59 158,104,54 163,112,59 159,108,53 61,40,25 44,35,31 44,35,31 44,35,31 44,34,33 43,34,30 43,34,30 43,34,28 43,34,26 46,35,30 45,36,32 42,33,27 42,33,27 44,35,31 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 44,35,31 45,35,34
151,111,47 151,111,47 158,117,56 156,116,52 157,118,49 163,117,49 173,120,54 169,123,55 176,130,75 174,131,75 172,129,73 179,128,61 175,126,49 176,125,47 177,126,48 182,128,49 184,131,47 185,133,46 188,136,49 189,135,47 193,137,45 194,138,44 200,142,42 203,146,43 204,146,43 204,146,41 206,145,39 210,149,45 212,151,47 216,151,44 218,154,41 218,156,46 223,158,51 222,157,48 223,158,49 222,158,43 222,158,43 225,158,44 230,157,45 235,160,44 238,160,45 236,163,49 239,164,48 240,166,43 242,164,47 233,169,56 235,171,86 238,178,85 236,165,50 237,162,46 231,159,42 191,129,21 192,123,20 209,140,41 185,118,23 190,126,28 240,187,119 215,167,93 197,141,74 164,106,24 169,115,27 178,122,44 155,102,34 176,121,67 175,134,77 138,97,40 189,146,99 174,131,86 132,90,36 117,72,37 134,92,54 202,164,158 177,136,75 179,128,61 184,130,55 191,132,59 188,129,56 200,139,58 189,127,51 196,141,89 210,162,117 195,147,100 196,139,68 197,136,55 191,133,53 188,131,46 182,128,49 150,106,37 143,101,36 139,97,34 130,91,34 125,89,38 125,88,35 123,87,38 115,83,39 114,84,58 107,81,58 110,79,58 147,110,57 147,111,53 146,109,54 147,111,53 145,109,51 150,111,52 149,97,49 169,113,64 157,106,51 61,41,23 43,37,30 46,37,29 44,35,27 44,35,31 43,34,28 43,34,28 43,34,30 43,34,28 44,35,27 44,35,27 43,34,28 42,33,27 44,35,31 44,35,31 44,35,31 43,34,30 43,34,28 42,33,25 39,30,26 45,35,36
149,111,47 149,110,49 159,119,65 154,114,50 157,118,49 162,116,48 172,121,54 168,122,56 173,129,76 179,136,80 175,132,76 178,127,60 176,127,50 176,125,47 176,125,47 179,125,48 183,130,48 184,131,47 185,132,48 186,134,47 192,135,46 194,138,46 199,140,40 203,145,42 203,144,44 204,146,43 205,144,38 210,149,45 211,150,46 216,151,44 219,158,44 218,156,46 223,158,49 224,159,50 225,160,51 224,159,50 224,160,47 226,159,45 230,157,45 235,160,44 239,161,46 238,163,47 242,165,45 243,169,46 243,165,48 239,173,71 243,179,96 241,180,92 242,171,60 240,164,51 236,164,45 209,137,30 224,156,44 201,132,31 192,122,26 195,126,27 239,183,120 221,172,107 227,174,108 157,103,26 177,120,31 200,142,62 169,113,37 195,142,78 178,133,71 145,102,42 147,104,48 127,83,30 123,78,30 122,78,50 182,141,123 200,165,152 175,136,67 184,128,63 188,129,56 192,133,60 188,129,56 204,142,66 186,124,50 200,145,100 189,141,96 210,162,117 198,141,70 197,137,51 191,133,53 189,132,47 186,132,53 151,105,37 143,99,32 138,96,31 134,95,36 128,91,38 126,89,36 123,87,36 115,83,39 114,84,58 107,81,58 110,79,58 147,110,57 147,111,53 147,110,55 147,111,53 146,110,52 148,109,50 151,99,51 172,114,63 157,106,51 65,45,27 45,36,28 45,36,30 44,35,27 44,35,31 44,35,29 44,35,29 44,35,31 44,35,29 44,35,27 44,35,27 44,35,29 44,35,29 43,34,30 43,33,32 44,35,31 43,34,28 45,36,30 43,34,26 43,34,30 46,36,37
151,110,49 152,112,48 165,122,73 154,113,52 156,116,50 161,117,50 166,117,50 167,122,60 171,131,77 172,131,74 181,140,83 176,129,66 179,129,55 177,126,48 176,125,47 176,125,47 179,128,50 179,128,50 181,131,48 185,132,48 186,132,44 190,137,42 196,137,44 198,139,44 202,144,44 204,146,41 205,144,38 210,149,45 210,149,47 215,151,36 221,156,47 218,156,48 224,159,52 225,163,53 230,165,72 235,167,97 235,168,91 229,160,59 233,160,46 238,160,45 239,160,43 238,164,43 243,166,46 246,169,47 245,170,52 250,184,100 249,183,99 240,177,85 246,177,78 242,174,60 245,168,44 233,166,45 239,164,46 234,163,52 198,128,25 233,168,61 219,161,56 214,151,50 208,144,48 181,121,26 194,131,37 183,123,30 183,122,41 177,118,45 180,129,62 157,108,41 186,138,66 180,132,60 174,124,62 156,106,46 171,121,61 181,131,71 182,129,65 187,131,57 193,131,57 200,138,64 193,131,57 196,134,62 189,128,67 227,173,137 198,148,106 202,152,108 200,143,74 202,141,60 191,133,53 189,135,49 186,135,55 155,106,39 148,102,34 143,97,31 133,94,33 129,92,37 126,89,36 123,87,36 115,83,39 112,82,56 108,82,59 110,79,58 147,110,57 147,110,55 147,110,55 147,111,53 146,110,52 152,113,54 151,99,51 164,113,60 161,108,53 72,48,24 45,35,34 45,36,32 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 44,35,29 43,34,28 44,35,29 44,35,29 42,36,29 42,36,29 45,36,30 44,35,29 43,34,28 43,34,28 43,34,30 45,35,34
151,110,49 153,113,49 158,115,66 153,112,51 156,116,50 160,116,49 163,117,49 164,122,59 169,129,75 175,134,77 173,132,75 176,129,66 179,129,55 179,128,50 177,126,48 179,128,50 179,128,50 179,128,50 180,129,51 180,129,49 185,132,48 187,133,43 191,134,45 195,139,47 198,143,42 201,143,43 205,144,38 208,147,43 207,145,46 218,153,44 218,156,48 218,158,49 225,166,51 227,166,62 232,169,95 236,175,110 232,173,100 238,169,70 234,160,54 238,160,45 241,162,45 241,164,44 244,166,46 247,169,47 247,172,54 254,190,105 255,189,103 242,181,97 247,183,96 240,174,70 246,168,44 240,163,41 243,166,44 237,165,48 236,165,50 233,166,50 231,167,52 229,162,48 227,162,53 211,142,39 222,157,50 217,155,56 212,152,57 202,142,56 196,140,66 197,143,66 189,135,60 186,131,61 181,125,62 182,131,64 179,127,56 178,122,57 191,133,67 190,134,58 189,127,53 200,138,64 191,129,55 200,138,62 192,134,70 213,164,128 207,157,115 199,146,105 202,146,79 202,144,62 190,136,50 191,137,47 196,143,59 155,105,33 150,101,32 143,97,31 137,96,35 135,93,39 125,87,41 120,84,35 115,83,39 111,81,55 109,83,60 110,79,58 146,109,56 148,111,56 148,111,56 147,111,53 147,111,53 152,113,54 152,100,52 167,116,63 161,108,51 77,53,29 45,35,36 45,36,32 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 45,36,30 44,35,29 43,34,28 43,34,28 44,35,29 46,37,31 44,35,29 42,33,27 43,34,28 43,34,28 43,34,28 42,33,29 45,35,34
152,111,50 152,111,50 157,116,55 155,113,48 155,114,44 160,115,51 163,119,52 162,120,57 166,125,66 181,136,88 174,128,71 172,126,60 178,130,58 179,128,50 179,128,48 179,128,48 180,129,49 180,129,49 180,129,49 179,130,51 180,130,47 181,132,44 182,133,45 186,134,43 193,137,41 195,140,41 203,144,46 205,146,46 208,147,41 214,151,46 213,156,44 224,156,50 225,157,67 234,168,82 231,169,95 231,178,110 233,171,97 239,172,77 238,168,50 239,164,46 241,164,40 243,165,41 245,168,44 251,173,53 252,175,53 251,181,87 249,181,93 247,184,94 253,185,95 249,176,74 255,175,54 251,170,47 249,168,45 244,165,48 240,165,49 243,165,50 238,167,54 235,164,51 231,163,51 230,159,48 224,154,51 220,154,50 220,155,66 210,149,84 209,147,68 194,138,62 181,128,64 177,120,60 184,125,66 187,130,59 187,128,55 191,127,63 190,127,60 195,132,56 196,133,57 201,138,64 192,129,55 208,146,72 185,130,60 200,156,105 205,157,114 201,148,105 205,153,82 210,148,67 196,139,52 196,140,48 197,143,55 161,110,34 150,104,34 149,103,37 137,94,34 130,90,36 124,86,40 121,85,38 117,83,42 117,82,55 112,81,60 110,79,56 150,110,56 149,109,55 151,112,55 151,112,53 150,111,50 156,115,54 154,108,53 169,115,65 164,111,54 79,55,33 47,36,33 46,37,31 47,38,32 46,37,31 45,36,30 45,36,32 45,36,30 46,37,29 44,35,27 44,35,29 44,35,27 44,35,29 44,35,29 43,34,28 43,34,28 42,33,27 40,31,25 42,33,29 40,31,27 44,34,33
149,113,51 149,113,53 154,116,66 158,116,51 155,114,44 162,116,50 167,121,53 166,121,59 165,126,69 166,124,61 173,130,74 171,126,64 176,127,60 174,125,56 173,125,51 174,125,48 179,128,50 180,129,51 180,129,49 181,130,50 183,130,48 183,130,46 183,130,46 184,131,47 184,135,45 188,136,45 198,139,46 204,144,49 209,151,48 207,146,42 214,154,45 222,156,54 224,164,80 228,170,90 229,175,98 233,168,88 236,175,96 237,171,98 237,172,65 240,165,47 243,166,42 243,165,41 243,166,42 254,176,56 255,178,51 254,185,84 252,187,98 255,191,100 255,187,88 255,185,80 253,176,47 252,172,44 251,171,45 249,168,49 246,168,51 245,167,50 244,169,53 245,170,54 235,164,53 232,161,50 227,159,43 227,164,61 227,166,80 219,166,109 211,162,111 195,149,90 201,151,77 189,133,70 178,120,56 186,126,58 191,128,59 191,127,60 199,136,64 196,133,59 199,136,60 202,139,65 194,131,57 208,146,72 187,135,62 206,161,117 205,156,118 200,150,108 202,151,73 213,152,68 200,144,52 198,139,44 196,139,50 163,109,32 150,106,35 140,98,33 137,96,37 130,90,38 125,87,41 121,88,40 116,82,41 114,81,54 112,81,60 108,77,54 150,111,54 151,112,51 152,114,50 151,112,51 151,112,51 154,115,58 155,106,57 169,115,65 162,109,52 84,58,35 47,36,33 44,38,31 47,38,32 45,36,30 45,36,30 46,37,33 45,36,30 45,37,26 45,36,28 44,35,27 44,35,29 43,34,28 42,33,27 42,33,29 40,31,27 40,30,29 42,33,29 42,33,29 42,33,29 45,35,34
150,111,52 150,111,50 165,124,77 157,115,52 159,118,50 162,121,51 166,117,52 167,121,64 166,124,72 168,123,61 179,136,89 167,127,63 174,125,58 172,123,54 172,124,50 175,123,50 175,124,48 176,125,49 180,129,49 180,129,49 182,131,53 181,130,50 181,130,50 181,130,54 182,129,45 184,132,45 189,137,37 195,139,45 198,142,48 205,148,45 211,150,46 217,156,50 218,163,91 220,168,95 225,172,104 227,169,89 234,175,102 237,175,96 243,176,79 243,169,48 246,169,47 244,170,45 247,170,46 255,179,57 255,182,58 255,189,92 252,192,106 247,187,94 255,188,103 255,186,84 255,179,46 255,178,45 255,175,43 253,172,40 254,171,51 250,171,54 248,173,55 245,171,50 240,165,49 239,164,48 233,162,47 228,167,104 221,166,137 203,159,131 195,163,158 199,155,143 195,151,152 195,146,124 201,146,101 207,147,95 186,127,52 212,144,70 204,136,62 206,136,60 206,136,60 209,141,69 197,134,60 208,146,74 190,137,69 207,161,122 202,154,107 214,165,116 209,155,76 216,157,66 199,142,55 200,141,46 200,144,52 163,109,30 149,105,38 144,102,39 137,96,39 131,91,39 125,87,39 118,85,35 117,83,40 116,82,52 113,84,51 111,81,55 151,112,53 156,115,54 158,117,56 153,113,49 153,113,49 153,111,57 155,103,55 166,113,60 165,113,53 82,57,29 46,37,31 46,37,33 46,37,31 45,36,30 46,37,31 44,35,31 45,36,32 44,35,29 45,34,29 43,34,28 43,34,28 43,34,30 43,34,30 43,33,32 43,33,32 44,35,31 44,35,31 44,35,31 44,35,29 46,36,35
150,111,52 150,111,50 157,116,69 155,113,50 157,116,48 161,117,48 170,121,56 167,125,60 172,131,72 167,123,56 172,128,77 167,127,63 171,122,55 171,123,51 173,123,51 172,122,50 172,124,52 172,124,50 177,126,50 180,129,53 180,129,51 184,131,49 184,130,51 184,130,53 182,132,47 181,131,46 184,132,41 186,132,46 192,135,46 196,141,42 202,144,44 214,156,58 219,164,94 224,172,110 228,171,100 227,170,83 235,176,99 238,176,97 243,176,79 245,171,50 247,170,48 245,171,46 249,172,48 255,184,56 255,185,59 255,191,98 255,207,132 255,205,124 255,197,106 255,189,82 255,182,48 255,183,50 255,182,50 255,178,46 255,176,49 255,178,56 251,177,54 243,168,52 246,171,55 241,166,50 247,168,53 241,164,61 232,169,118 198,147,108 200,153,130 204,160,150 186,135,98 185,141,113 197,152,160 205,154,130 198,133,78 217,145,79 218,147,76 210,139,66 199,129,53 218,143,73 198,130,58 209,146,74 191,135,70 231,185,148 208,160,113 215,164,111 211,155,79 218,158,63 205,146,53 203,144,49 201,141,53 161,110,34 148,104,37 143,101,38 137,95,41 131,91,39 126,88,40 121,85,34 121,84,40 120,86,54 113,84,49 110,80,52 152,113,52 159,119,55 158,118,54 156,116,50 153,113,47 160,119,62 151,99,49 168,115,62 167,114,57 93,65,38 46,37,31 46,37,33 46,37,31 46,37,31 48,35,30 48,37,32 45,36,32 43,34,28 48,37,32 47,36,29 44,35,29 44,35,31 45,36,30 45,34,31 45,34,31 45,34,31 44,34,33 44,35,31 43,34,28 46,36,35
