148,112,52 154,115,54 156,118,52 161,123,57 172,121,45 174,123,45 180,129,49 182,131,51 183,133,50 184,134,49 186,134,47 186,135,41 189,136,43 191,135,41 194,138,44 196,138,40 200,142,44 200,143,40 200,143,38 198,141,36 201,143,40 199,138,34 203,142,38 207,146,42 208,145,40 208,145,40 207,146,40 208,147,41 208,147,41 208,147,41 208,147,41 211,150,44 212,151,37 211,151,40 211,148,43 190,127,22 159,104,23 159,111,37 141,92,27 151,102,33 175,126,45 180,132,58 225,183,172 186,150,142 165,134,111 178,142,84 169,139,111 194,162,120 175,150,133 135,104,81 168,139,117 132,104,66 97,75,37 93,71,51 90,58,26 143,96,44 164,117,54 166,117,50 171,122,45 173,121,48 177,122,50 177,125,54 177,125,54 174,122,51 172,119,37 139,88,19 126,83,25 124,82,30 118,80,30 113,80,32 109,76,37 111,82,58 102,84,63 141,111,69 146,108,58 147,109,59 145,109,51 152,113,56 153,104,53 148,95,50 66,50,37 43,34,28 43,34,28 43,34,28 43,34,26 43,34,28 43,34,28 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 43,34,30 42,33,29 45,35,39
139,103,45 154,115,54 159,120,51 160,119,58 172,121,45 175,126,47 181,130,52 182,131,51 183,133,50 184,134,49 186,134,47 186,135,41 190,137,44 192,136,42 196,140,46 198,140,42 201,143,45 200,143,40 201,144,39 200,143,38 203,145,42 200,139,35 205,144,40 208,147,43 211,148,43 212,149,44 211,150,44 214,153,47 214,153,47 214,153,47 214,153,47 214,153,47 214,153,39 211,151,40 211,148,43 212,149,46 202,143,50 167,114,32 143,94,27 155,106,37 173,122,44 151,101,27 142,100,19 136,96,32 131,90,33 143,102,34 131,94,50 117,82,26 111,82,33 104,67,27 134,101,64 110,81,48 159,136,121 86,60,35 108,76,32 163,118,54 165,119,53 169,120,53 173,123,49 177,125,52 181,126,54 179,127,56 179,127,56 174,122,51 177,123,44 137,84,16 131,88,30 122,81,32 118,80,30 113,80,32 109,76,37 111,82,58 103,85,64 137,107,65 146,108,58 147,109,59 145,109,51 150,111,54 156,107,56 145,92,47 69,53,40 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,29 42,33,29 44,35,29 43,34,28 42,33,29 42,33,29 43,34,30 46,36,40
123,90,38 155,116,55 159,119,55 159,119,55 169,120,43 174,123,47 178,129,50 182,131,51 183,133,50 184,134,49 186,134,45 189,132,43 192,136,44 192,136,42 195,139,45 198,140,42 201,142,47 200,143,40 202,145,40 203,146,41 207,146,42 204,143,39 207,146,42 210,149,43 211,148,45 213,150,47 214,151,46 215,152,47 216,153,48 216,154,46 216,154,46 216,153,48 216,152,39 214,152,42 215,151,38 219,152,40 206,145,43 197,139,39 182,127,46 189,135,56 168,118,35 151,102,21 143,97,27 184,143,82 157,114,56 172,131,70 166,121,75 128,87,30 125,92,40 117,78,35 112,73,30 115,82,45 172,141,129 150,128,108 147,112,58 164,119,57 168,122,54 171,122,53 179,127,54 180,128,55 183,128,56 180,129,53 180,129,53 175,123,50 174,121,39 146,95,26 130,87,29 124,82,28 119,81,33 114,81,33 110,77,38 114,84,56 107,85,67 135,108,63 146,109,54 147,110,55 146,110,50 151,112,55 156,107,56 149,96,51 72,53,41 43,34,30 43,34,26 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 45,35,36
122,84,34 153,113,49 157,117,51 158,118,52 166,118,44 172,125,48 177,130,53 181,130,52 181,130,50 185,132,50 186,134,45 189,132,43 192,136,44 192,136,42 195,139,45 198,140,42 201,144,41 201,143,43 202,145,40 203,146,41 204,148,38 208,147,43 207,146,42 210,149,43 213,150,47 214,151,48 215,152,47 215,152,47 218,155,50 218,156,48 218,156,48 218,156,46 221,157,44 219,157,47 221,157,44 224,156,48 217,151,47 204,146,43 161,106,23 190,136,57 174,121,39 154,103,23 145,101,30 149,101,27 145,95,33 148,101,38 146,99,47 142,95,45 124,87,34 120,77,42 134,94,58 109,76,39 161,136,119 144,115,91 168,126,72 167,122,60 169,123,55 171,122,55 183,128,56 184,129,57 185,129,55 182,128,51 182,128,51 181,127,52 182,126,48 145,94,25 133,92,33 124,87,34 121,83,35 115,82,34 113,80,41 114,85,54 106,84,64 139,112,67 146,109,54 147,110,55 147,111,51 150,111,54 155,109,54 151,98,53 77,54,43 43,34,30 43,34,26 43,34,30 43,34,28 43,34,28 43,34,28 42,33,29 42,33,27 42,33,27 43,34,28 43,34,30 43,33,32 44,35,31 44,35,29 45,35,34
127,88,27 156,111,47 158,117,49 159,116,56 164,115,46 170,121,52 171,129,66 176,128,54 181,130,52 185,132,50 183,133,48 183,134,44 192,136,44 191,135,43 193,138,39 198,140,40 201,142,42 203,144,46 203,146,41 204,146,41 205,148,43 204,146,39 209,151,44 211,153,48 213,150,47 214,151,48 215,152,47 216,153,48 220,158,50 222,158,45 221,160,46 222,157,48 225,158,44 226,158,44 226,158,46 224,156,40 220,156,41 208,147,41 163,109,21 161,109,22 172,120,33 190,137,53 196,154,100 203,163,99 155,109,43 163,110,44 173,128,66 164,121,61 190,149,120 178,133,112 128,88,54 115,71,41 108,78,52 100,66,34 178,130,76 169,123,57 174,122,51 177,125,52 186,130,56 187,131,53 185,129,55 186,127,52 187,128,53 183,127,51 181,127,48 146,93,25 129,93,33 122,90,33 124,87,34 117,84,32 117,80,36 114,85,52 108,84,60 139,109,63 147,111,53 148,111,58 147,111,51 148,111,58 148,105,49 157,106,51 80,61,47 44,35,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 43,34,28 43,34,28 42,33,27 43,34,28 42,33,27 44,35,29 44,34,33
155,111,44 157,113,46 155,117,51 157,119,55 166,117,50 171,120,51 171,129,64 172,125,62 173,125,53 176,129,50 183,130,48 185,133,46 189,135,45 191,135,43 193,137,45 197,138,43 203,141,44 205,143,44 204,146,41 206,145,41 208,150,45 208,147,43 212,152,43 218,155,50 217,151,47 218,152,48 220,154,50 221,155,51 222,157,48 226,158,50 227,163,50 227,160,48 232,161,46 233,157,44 230,162,46 231,158,44 226,159,43 221,156,47 171,115,23 169,115,25 162,108,22 178,123,40 187,138,69 198,149,84 190,140,55 163,109,34 160,111,42 196,148,101 205,162,129 147,106,61 121,78,29 119,80,39 115,79,50 155,126,93 180,131,64 175,124,55 184,128,54 183,127,53 192,133,56 189,133,57 184,131,65 191,131,61 188,129,54 186,128,48 183,131,44 151,100,33 133,94,35 128,92,34 127,87,33 117,84,36 118,82,35 114,85,52 109,85,61 143,113,67 147,110,57 147,109,59 147,111,53 149,111,61 150,101,52 162,110,50 82,61,46 44,35,29 44,35,31 43,34,30 43,34,30 43,34,28 43,34,26 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 44,35,29 43,34,28 43,34,28 46,36,35
155,111,44 155,111,44 155,117,51 157,119,55 169,118,49 174,124,52 166,126,60 173,131,68 172,124,52 175,126,49 182,129,47 183,131,44 186,132,42 189,133,41 192,136,44 196,137,42 201,139,42 205,143,44 205,147,42 206,145,41 208,150,45 210,149,45 212,152,41 215,153,43 220,155,46 221,156,47 222,157,50 222,157,50 224,160,47 228,160,46 232,161,48 232,161,46 235,163,44 234,164,44 230,162,54 235,164,70 233,163,43 226,159,43 187,128,28 201,141,46 175,115,22 177,117,24 236,189,128 219,175,122 171,124,35 203,147,71 152,102,30 203,155,126 163,125,79 156,114,60 118,74,21 121,80,35 112,75,33 172,138,104 174,132,69 177,125,54 192,133,60 188,129,52 192,133,58 187,131,57 195,145,101 193,134,61 191,133,53 188,130,50 187,130,43 155,104,35 135,94,33 131,92,33 127,87,35 120,84,35 119,82,38 117,88,55 107,83,59 140,110,64 146,110,52 147,110,55 147,111,53 150,110,56 158,104,54 167,114,57 86,65,50 44,35,31 44,35,31 44,35,31 43,34,30 43,34,28 43,34,26 46,35,30 40,31,27 42,33,27 44,35,31 44,35,29 44,35,29 43,34,28 44,35,31 44,35,31
151,111,47 152,111,50 156,116,52 157,118,49 168,117,50 172,123,54 183,137,82 183,140,84 181,130,63 175,126,49 176,125,47 177,126,48 184,131,47 186,134,47 189,135,47 193,137,45 201,142,44 203,144,44 204,146,43 203,146,39 208,147,43 212,151,47 216,151,42 220,156,43 223,158,51 223,158,49 222,158,43 222,158,43 229,158,45 235,160,44 238,160,45 239,163,50 240,166,43 243,165,48 237,173,77 241,176,87 238,167,52 240,163,43 197,135,27 191,122,19 192,123,24 202,135,38 254,201,133 246,192,131 191,133,51 171,117,29 222,170,97 210,158,96 218,177,120 158,116,64 144,101,56 123,81,27 142,98,56 190,146,116 173,132,71 179,127,54 192,133,60 188,129,56 194,133,54 197,141,74 203,155,110 200,141,84 198,137,56 191,133,53 191,134,47 149,101,29 143,101,36 134,95,34 125,89,38 126,89,36 118,84,39 114,82,48 107,81,58 139,107,63 147,111,53 146,109,54 147,111,53 148,112,52 150,98,50 168,110,57 90,70,52 42,36,29 45,36,28 44,35,27 43,34,28 43,34,30 43,34,28 43,34,26 43,34,28 43,34,28 44,35,31 44,35,31 46,37,33 43,34,28 42,33,27 45,35,34
151,110,49 161,120,63 153,112,51 156,116,50 164,118,52 165,123,60 179,139,85 173,132,75 177,130,67 178,128,54 176,125,47 176,125,47 179,128,50 181,130,50 185,132,48 187,133,45 195,136,45 198,139,44 202,144,44 208,147,43 208,147,43 210,149,47 217,153,38 221,156,49 224,159,52 226,166,55 233,165,95 234,167,90 232,160,55 235,160,44 239,160,43 241,164,44 245,168,46 243,168,50 242,178,91 243,178,87 245,176,77 243,166,44 228,161,40 238,163,45 223,151,44 228,159,53 205,147,42 194,130,34 182,122,27 184,121,27 173,113,27 167,108,33 151,100,33 156,107,38 184,136,64 174,124,62 171,121,59 184,134,74 181,128,64 188,129,54 202,140,66 191,129,55 189,126,57 217,160,118 198,148,106 204,145,86 198,137,56 191,133,53 190,136,50 153,103,29 147,101,33 137,95,32 128,91,36 126,89,36 117,83,38 114,82,48 108,82,59 139,107,63 147,110,55 147,110,55 148,112,54 151,112,53 151,99,51 167,112,56 100,76,52 46,36,35 45,36,32 44,35,29 44,35,31 44,35,31 45,36,30 44,35,29 44,35,29 44,35,29 41,35,28 44,35,29 44,35,29 43,34,28 43,34,28 45,35,34
151,110,49 157,116,59 152,111,50 156,116,50 161,115,47 162,120,57 169,129,75 178,137,80 177,130,67 179,129,55 177,126,48 177,126,48 179,128,50 179,128,52 180,129,49 185,132,48 189,132,45 193,137,45 198,143,42 202,144,46 207,146,42 207,145,46 218,153,44 219,157,49 225,166,51 232,165,68 236,175,110 232,173,100 234,163,52 238,160,45 241,162,45 241,164,44 247,169,47 247,172,54 255,191,106 246,183,91 247,183,96 245,168,44 246,169,47 243,166,44 237,165,48 236,165,50 231,167,52 227,159,51 216,147,44 222,157,50 217,157,62 203,143,55 196,140,66 189,135,58 188,133,63 181,125,62 188,136,65 182,126,59 191,133,67 191,132,57 202,140,66 191,129,55 193,131,57 206,153,112 207,157,115 210,156,108 205,147,65 190,136,50 192,140,49 155,106,27 150,101,32 139,97,32 135,93,39 125,87,41 117,83,38 114,82,48 109,83,60 139,107,63 147,110,55 148,111,56 148,112,54 154,115,56 152,100,52 165,110,54 104,80,56 45,35,36 45,36,32 44,35,29 45,36,32 45,36,32 45,36,30 44,35,29 43,34,28 44,35,29 46,37,31 43,34,28 43,34,28 43,34,28 42,33,27 44,34,33
