107,79,52 100,75,47 70,56,42 68,56,46 63,51,41 60,48,36 59,46,39 56,43,38 58,42,38 55,42,39 53,42,39 54,43,38 52,42,43 37,37,47 35,35,45 32,32,40 28,28,36 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 23,21,29 23,23,31 24,24,32 29,27,35 26,29,38 29,31,45 35,37,53 40,49,72 49,49,75 75,85,132 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 100,113,172 106,114,173 115,118,179 114,115,165 72,71,102 83,86,122 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 151,127,161 93,78,100 114,101,140 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 168,141,178 164,139,164 98,78,88 72,58,71 97,78,62 77,63,49 90,68,48 91,75,62 56,43,40 52,43,35 51,42,34 50,41,33 44,35,27 47,38,30 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 116,84,52 113,83,55 100,72,45 98,70,43 108,80,51 112,84,55 75,56,40 69,53,40 66,49,41 62,47,36 59,46,39 58,42,38 55,42,39 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 84,71,90 104,97,109 35,28,38 58,49,45 83,72,53 87,73,48 85,70,48 61,48,43 62,50,40 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
104,76,49 98,73,45 70,56,42 66,54,44 60,48,38 57,45,35 59,46,41 56,43,38 56,43,38 55,42,39 53,42,39 53,42,37 50,40,41 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 37,36,53 42,49,72 50,47,74 76,86,133 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 101,114,173 106,114,173 115,118,179 115,116,166 72,71,102 84,87,123 108,111,174 112,115,174 112,115,174 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 154,130,164 94,79,101 115,102,141 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 168,141,178 164,139,164 98,78,88 72,58,71 97,78,62 77,63,49 91,69,49 91,75,62 56,43,40 52,43,35 51,42,34 50,41,33 44,35,27 47,38,30 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 115,83,51 112,82,54 100,72,45 100,72,45 110,80,52 113,83,55 78,59,43 70,54,41 66,49,41 64,49,38 59,46,39 56,43,38 55,42,39 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 34,30,43 72,65,77 38,29,42 58,49,45 78,67,50 84,69,47 85,70,50 61,48,43 63,51,41 71,56,47 73,62,57 44,46,60 41,46,56 26,25,28 23,22,25 23,22,25 27,25,33
108,80,53 94,69,41 68,54,40 61,49,39 60,48,38 59,46,39 57,46,39 51,40,35 51,40,35 46,37,33 45,39,34 47,38,32 47,37,38 37,37,47 35,35,45 31,31,41 30,30,40 30,30,40 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,35 26,29,38 30,32,46 35,37,53 43,48,72 54,49,76 77,91,139 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 105,113,172 115,118,177 116,117,167 74,73,104 89,92,128 112,115,178 121,121,176 121,121,176 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 154,130,164 97,80,102 118,102,138 152,136,176 150,134,174 158,138,179 163,140,180 164,139,180 162,139,179 165,137,177 158,133,158 97,77,89 71,57,72 95,76,62 77,63,49 91,69,49 92,76,63 56,43,40 51,42,34 51,42,34 51,42,34 43,34,26 46,37,29 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 114,82,52 113,83,55 102,74,47 98,70,43 110,80,52 113,83,55 79,60,44 70,54,41 66,49,41 63,48,37 59,46,39 59,46,41 56,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 32,32,40 35,35,43 29,29,37 32,37,47 38,42,55 59,49,50 74,62,50 76,60,43 77,61,46 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 25,23,31 23,22,27 24,23,26 27,25,33
110,85,55 96,70,47 64,52,40 60,48,38 59,47,37 60,48,38 55,44,37 53,42,37 50,41,37 47,38,34 49,40,36 49,40,36 45,38,38 35,38,47 34,34,44 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,37 28,31,40 30,32,46 36,38,54 45,47,72 49,51,76 77,93,145 98,112,176 98,111,178 97,111,175 99,111,173 101,112,172 104,112,173 106,112,170 113,119,177 118,116,167 77,74,101 92,92,129 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,130,179 145,132,180 145,132,178 145,133,176 147,130,164 95,80,102 123,105,142 151,133,174 152,134,171 162,139,179 162,139,179 164,139,182 155,135,176 149,130,176 143,127,156 94,74,84 70,58,74 94,74,65 76,62,46 90,68,48 88,72,59 56,43,40 52,43,35 51,42,34 52,41,34 44,33,28 47,39,28 46,38,25 81,60,37 120,85,58 121,87,57 120,86,56 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 70,54,39 64,47,37 63,48,37 59,46,39 57,44,39 54,43,40 52,43,39 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 31,31,41 30,30,40 47,43,52 67,57,56 72,58,44 70,55,44 48,36,38 46,35,32 55,44,39 61,47,49 44,46,60 43,46,57 27,25,35 23,22,27 24,23,26 27,25,33
110,85,55 93,72,47 64,52,42 62,50,40 61,49,39 60,48,36 57,45,35 50,41,35 52,43,39 51,42,38 49,40,36 50,41,37 47,40,40 35,38,49 35,35,47 32,32,42 31,31,41 31,31,41 32,32,40 32,32,40 23,23,31 20,21,26 23,21,29 22,22,30 22,22,30 24,24,32 29,27,37 27,30,39 36,35,50 37,38,57 45,48,70 49,51,76 80,96,148 99,113,177 98,112,176 97,111,173 99,111,173 101,112,172 109,117,178 116,117,176 117,119,175 120,116,168 77,74,101 93,93,130 110,118,177 124,122,173 131,124,177 139,130,181 140,129,183 137,128,179 130,122,178 121,118,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,176 151,134,177 146,134,175 145,132,180 145,128,162 96,81,103 121,103,140 151,133,174 153,135,172 160,137,177 160,137,177 151,135,175 143,128,179 140,127,177 136,123,158 98,78,88 67,55,71 97,76,65 77,61,46 88,68,50 90,74,59 54,41,36 53,42,35 53,42,35 53,42,37 46,35,32 47,36,29 47,37,25 85,61,39 121,86,59 121,87,57 122,88,58 115,87,58 113,83,55 102,74,47 101,73,46 109,79,53 112,82,56 77,61,46 69,53,40 65,48,40 63,48,37 59,46,39 56,43,38 55,44,41 54,43,40 42,39,43 35,38,47 34,34,42 34,34,42 34,34,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 25,33,42 46,43,58 54,47,47 58,47,42 44,37,40 37,30,30 42,36,29 46,36,37 43,45,59 43,46,55 27,27,35 21,22,25 24,23,28 26,24,32
111,83,54 90,69,44 65,50,41 65,50,39 64,49,38 60,48,38 55,44,39 51,40,35 51,42,36 50,41,37 49,40,36 49,40,34 46,41,43 35,38,47 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 34,34,44 24,24,32 18,19,22 23,21,31 22,22,32 23,23,31 24,24,32 27,27,35 30,30,40 38,35,50 39,40,59 43,49,68 47,52,78 81,95,145 100,112,174 101,113,177 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 123,116,169 79,72,100 89,92,128 114,117,176 120,122,178 125,123,174 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 146,129,163 98,81,103 121,103,140 153,135,176 160,137,175 162,137,178 162,137,178 146,134,177 133,129,179 136,127,178 139,123,161 98,79,95 65,56,69 98,77,66 76,64,52 87,70,46 93,71,53 65,41,17 86,61,17 101,75,25 102,76,24 88,68,20 73,56,19 66,51,29 79,62,36 114,85,54 123,87,58 123,87,58 116,84,52 113,83,55 103,73,47 102,72,46 112,79,54 112,82,56 78,62,47 70,54,41 65,48,40 62,50,38 57,46,41 57,44,37 56,43,38 114,65,29 86,56,57 72,47,44 41,35,40 34,34,42 32,32,40 32,32,42 35,35,45 35,35,45 35,35,45 36,36,46 32,35,42 32,35,42 42,47,57 47,41,48 36,34,42 31,29,30 30,29,32 33,32,37 43,47,60 42,46,59 26,29,38 21,22,25 24,23,28 24,22,30
109,81,52 90,66,42 66,51,42 64,49,38 64,49,38 60,48,38 57,44,39 52,41,36 49,40,34 49,40,36 50,41,37 49,40,34 44,39,41 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 24,24,32 18,19,22 22,20,30 21,21,31 23,23,31 25,25,33 25,25,33 30,30,40 38,35,50 39,37,57 45,48,68 50,52,79 84,98,148 101,113,175 102,114,178 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 131,127,179 127,120,173 82,75,103 94,97,133 118,119,178 120,122,178 124,122,173 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 149,130,164 99,82,104 127,105,138 168,145,183 170,143,178 171,142,180 171,140,178 162,137,176 149,132,177 138,130,178 135,122,159 92,76,91 72,58,75 95,76,62 91,65,42 136,87,18 167,107,23 159,104,23 147,93,18 135,83,12 115,76,19 102,71,22 94,69,21 81,61,29 58,53,25 51,49,18 84,70,43 110,89,62 114,82,52 111,81,53 99,73,50 101,73,46 115,80,55 111,83,56 76,60,43 69,53,40 64,47,37 61,49,37 57,46,41 55,44,39 89,38,0 107,59,57 93,63,62 93,63,66 77,59,58 38,35,39 34,34,42 32,32,42 35,35,45 32,35,44 36,36,46 37,37,47 36,36,48 36,36,48 30,33,42 37,46,57 33,35,49 24,23,28 21,21,29 23,23,31 41,45,58 42,46,59 27,30,39 23,22,25 24,23,28 24,22,30
112,84,55 91,67,41 65,50,41 63,48,37 63,48,37 57,45,35 55,44,39 52,41,34 52,41,36 51,42,38 49,40,36 51,42,36 44,39,41 34,37,46 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 35,35,43 29,32,22 24,26,21 22,23,28 23,24,29 21,24,31 22,25,32 28,28,38 31,31,41 34,36,50 39,38,55 47,48,71 51,51,79 87,99,150 103,113,176 103,113,176 101,114,173 105,113,174 103,113,176 111,117,175 121,121,176 128,123,180 128,122,168 84,75,101 101,100,135 129,124,179 125,121,173 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 137,125,182 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 149,132,166 101,81,104 130,111,145 171,142,180 178,144,183 179,146,180 183,145,181 177,146,182 165,138,175 150,132,173 140,127,164 93,79,94 75,56,72 164,117,36 180,121,23 168,101,6 174,110,12 168,104,19 155,93,17 142,88,13 121,76,12 108,68,14 91,65,15 78,59,20 57,48,21 46,48,22 46,50,21 46,50,21 49,48,21 104,85,62 98,72,49 102,74,47 110,80,54 112,82,56 78,63,43 71,55,42 65,49,36 61,49,37 58,48,38 52,46,41 221,131,55 78,53,50 92,64,64 80,58,63 80,57,58 71,47,41 32,32,40 34,34,44 37,37,47 35,35,45 36,36,46 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 36,39,50 29,29,39 22,20,30 23,21,31 40,44,59 42,47,57 27,30,39 23,22,25 24,23,28 24,22,30
107,82,54 86,64,44 65,50,39 64,49,38 62,47,36 59,47,37 54,43,38 52,41,34 52,43,37 49,40,36 50,41,37 52,41,36 47,40,43 34,37,46 35,35,45 32,32,42 33,31,39 34,33,38 40,39,30 45,45,29 50,41,24 60,44,11 53,45,11 57,51,17 33,27,18 30,28,29 29,27,35 31,31,41 38,35,50 41,38,55 48,49,72 51,51,77 88,100,151 104,115,175 104,114,177 104,115,175 107,113,175 106,113,177 111,117,175 119,119,174 128,123,178 129,123,169 84,74,103 106,105,136 134,130,180 138,130,176 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 153,134,168 101,81,104 123,108,139 166,138,180 172,143,179 179,146,180 183,145,181 181,146,179 171,140,176 152,134,175 141,128,165 101,81,74 199,140,42 198,123,24 194,121,11 192,119,19 178,108,14 157,93,10 150,91,16 139,84,14 117,74,14 103,67,16 91,61,15 75,56,17 62,53,26 51,50,23 47,49,21 46,50,21 51,50,23 51,53,25 81,71,47 93,64,40 108,80,53 110,80,54 79,63,46 69,53,40 65,48,38 61,48,41 57,47,37 64,44,35 241,148,57 89,63,67 77,61,59 63,49,49 71,51,42 112,67,46 43,33,34 34,34,44 36,36,46 36,36,46 36,36,46 34,37,46 33,38,46 33,38,46 34,39,47 33,38,46 29,34,42 32,40,49 29,32,43 19,22,33 36,40,55 41,46,56 27,30,39 23,22,25 24,23,28 23,21,29
109,84,56 84,62,42 66,51,40 64,49,38 59,47,37 60,47,40 56,43,36 55,38,30 61,40,29 61,38,25 69,38,28 72,41,29 63,41,35 48,40,48 36,34,42 52,34,33 68,37,27 72,37,22 63,32,9 76,57,22 119,81,31 130,61,30 129,63,31 108,51,20 127,66,32 143,80,58 37,28,24 32,30,38 36,36,48 40,41,60 47,50,70 55,55,81 96,105,155 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 118,120,174 127,124,180 124,118,164 84,75,97 115,107,144 141,130,182 146,131,178 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 154,133,177 156,135,179 153,136,179 154,135,179 154,132,165 100,81,99 123,104,136 154,136,177 154,136,177 160,137,177 163,138,181 166,138,182 153,133,182 146,135,187 188,133,79 199,127,47 222,142,34 208,128,18 190,111,3 192,112,10 181,105,13 171,99,17 147,85,11 134,79,9 113,72,11 94,63,10 85,59,9 74,56,14 58,45,13 52,46,21 47,49,21 48,52,23 49,56,24 51,55,26 53,57,28 66,59,30 106,76,50 106,76,48 77,63,45 65,50,39 58,48,38 60,47,40 55,42,35 99,56,9 218,135,52 81,53,53 64,52,52 59,46,43 71,52,40 133,80,27 59,40,28 34,34,44 35,35,43 36,36,44 34,37,46 34,39,47 32,37,45 35,38,47 36,39,50 39,37,47 34,39,47 32,37,45 35,39,52 35,39,52 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 23,21,29
