78,52,27 82,53,29 84,59,31 86,58,31 88,59,35 87,61,38 90,61,37 91,60,37 91,62,38 95,66,42 94,66,37 95,67,38 93,65,36 94,64,36 93,61,31 88,60,31 81,56,28 109,78,55 78,56,59 115,108,138 104,111,175 103,113,178 103,114,174 102,113,171 115,111,143 81,65,52 99,62,38 103,64,32 109,70,31 114,79,41 184,125,48 204,133,62 214,146,56 212,140,53 216,141,53 221,144,57 212,137,51 215,138,51 220,136,53 215,139,56 219,142,55 215,135,49 200,129,58 183,120,46 171,114,43 163,108,38 159,101,35 159,99,31 139,91,37 136,88,34 135,85,43 139,120,152 116,78,57 120,79,50 136,80,44 138,93,49 133,98,85 165,131,140 151,102,53 152,100,50 153,101,41 155,104,39 154,103,38 157,102,32 157,101,34 154,101,35 146,101,37 143,98,36 142,97,35 141,96,34 135,94,33 138,95,37 133,93,39 129,91,41 125,87,37 120,84,35 121,85,38 118,84,41 114,82,40 113,79,36 108,77,28 108,76,32 105,74,35 105,74,35 104,75,40 103,74,39 102,73,38 101,72,37 106,72,38 101,72,39 98,71,35 98,71,35 98,71,35 100,68,34 100,68,34 103,71,37
82,57,27 86,58,31 89,59,31 93,60,35 94,64,38 90,61,37 94,66,39 99,65,43 96,66,40 97,67,41 96,68,39 97,69,40 96,69,37 99,69,41 103,69,37 102,73,42 86,58,29 101,71,45 95,73,65 65,56,69 108,110,155 89,91,132 82,85,134 111,115,171 86,77,90 85,63,45 106,65,38 109,69,35 104,63,16 162,124,76 250,179,106 202,143,66 239,169,75 223,148,58 224,153,59 223,152,58 221,141,53 220,145,55 228,144,57 222,147,59 223,146,57 225,142,55 197,129,55 181,118,44 171,114,43 163,106,35 161,100,35 162,99,32 137,89,35 135,87,33 135,83,53 146,125,169 145,127,166 129,86,71 144,95,44 147,101,42 165,112,55 159,106,53 155,105,43 160,109,42 161,108,40 159,108,39 158,107,38 161,106,36 156,103,35 154,101,35 146,101,37 147,102,40 146,101,39 143,98,36 137,96,35 139,96,38 128,88,34 124,86,36 124,86,40 121,84,40 121,85,38 115,81,38 113,81,39 113,79,36 108,77,28 108,76,32 105,74,35 105,74,35 104,75,40 103,74,39 102,73,38 101,72,37 106,72,38 101,72,39 100,73,37 98,71,35 97,70,34 100,68,34 99,67,33 98,66,32
87,58,27 90,60,32 92,63,32 95,65,37 95,67,40 94,61,36 97,67,39 101,68,41 105,70,43 105,70,43 105,71,41 105,71,41 103,71,39 106,72,40 108,72,39 106,72,38 106,72,40 83,53,25 88,67,42 73,57,40 81,62,50 85,62,49 88,65,52 88,65,50 89,63,42 90,59,36 110,64,34 198,134,72 247,184,83 255,197,96 225,166,71 237,173,88 247,181,79 231,165,65 255,232,129 234,164,65 232,151,56 232,151,56 230,152,54 228,153,54 234,153,56 214,137,50 197,130,51 185,119,46 173,113,43 165,106,33 164,100,33 171,101,39 138,87,30 137,84,39 133,88,65 138,134,170 149,138,174 162,132,165 168,124,57 167,116,49 165,115,43 164,113,44 171,117,42 169,113,37 166,110,36 168,109,36 166,107,34 164,107,36 161,104,33 156,103,35 155,104,37 149,102,39 145,99,40 141,95,38 135,94,37 126,89,36 127,89,39 125,89,38 124,85,42 123,86,44 121,84,42 117,83,38 113,81,37 113,79,38 109,77,35 110,78,36 104,76,38 103,75,37 104,76,38 103,75,37 104,76,38 101,72,37 104,72,38 103,71,39 99,70,35 98,69,34 97,68,33 89,60,25 92,63,28 82,53,18
92,60,28 95,66,35 98,66,36 96,67,36 97,67,39 96,68,39 101,68,41 105,71,41 107,71,42 108,72,43 109,74,38 109,74,38 114,78,45 113,78,42 114,79,43 108,73,37 117,78,46 107,71,40 89,57,27 129,97,67 98,69,45 93,60,33 100,65,38 99,66,39 103,69,35 100,64,33 103,69,37 135,102,50 231,163,71 255,255,197 255,255,147 255,250,152 252,187,80 255,203,100 244,175,72 236,163,61 238,160,60 245,168,65 255,176,74 238,161,58 235,153,54 217,140,51 203,134,53 190,122,48 176,114,42 170,107,35 171,104,36 182,106,46 143,92,35 139,87,39 155,117,111 153,135,176 176,155,183 177,156,171 181,142,112 169,118,51 185,119,44 183,121,42 181,118,42 180,117,41 176,114,38 171,112,39 170,111,38 168,111,40 164,107,36 159,106,38 149,103,35 146,98,40 137,94,38 137,92,44 130,90,36 125,87,37 126,88,38 125,89,38 122,88,43 118,86,42 118,86,42 117,83,38 114,82,38 114,80,39 112,80,38 112,80,38 112,79,42 110,77,40 109,76,39 108,75,38 107,74,37 99,70,35 104,72,40 97,65,33 97,68,35 96,67,34 84,55,20 96,67,34 81,52,19 83,54,19
96,64,34 98,65,38 100,68,38 100,68,38 100,65,38 101,69,39 106,72,42 108,72,41 110,74,41 111,75,42 113,78,42 115,80,44 118,79,47 119,78,47 121,78,45 119,81,44 120,78,40 119,77,39 109,73,40 99,65,33 118,84,52 145,107,70 143,100,53 109,63,24 110,70,34 103,64,36 98,70,32 254,225,164 240,184,106 255,251,136 255,236,96 255,255,217 255,255,131 255,215,98 255,208,102 255,186,80 255,199,94 255,185,67 255,196,78 252,168,65 232,150,51 219,145,52 205,140,51 233,169,86 179,113,38 174,106,34 180,112,42 147,87,19 150,98,36 162,109,56 189,149,168 196,169,183 196,162,169 197,163,175 203,163,165 191,125,54 189,123,48 190,119,46 186,115,42 184,119,41 174,115,38 179,117,43 169,115,40 162,107,35 155,103,41 148,103,41 140,99,40 140,98,44 133,95,45 132,94,44 131,90,41 127,92,38 126,88,40 127,89,41 126,90,43 125,91,46 120,89,40 118,85,37 117,78,37 114,80,37 113,79,34 113,79,36 110,76,33 109,77,35 104,73,34 100,69,32 99,67,35 91,62,31 88,63,33 89,61,32 102,74,45 81,54,22 84,57,23 77,52,22 80,58,24 81,61,52
89,61,34 98,65,38 98,66,36 99,67,37 101,67,37 102,68,36 109,73,42 110,74,41 116,77,45 115,76,44 114,79,41 117,79,42 119,79,43 123,80,45 122,82,46 124,85,46 130,88,48 132,88,50 126,84,44 129,90,51 124,84,48 114,74,38 109,67,29 134,95,52 161,120,61 155,109,52 130,107,76 120,112,118 153,102,37 160,113,52 242,191,65 255,255,201 255,252,142 255,216,106 255,205,99 255,221,115 255,185,79 255,212,98 255,208,92 255,194,87 235,154,57 218,147,53 204,141,51 191,127,44 177,114,38 170,102,30 176,108,36 162,107,35 184,121,54 200,151,100 206,168,174 213,172,183 210,171,170 211,168,178 216,168,164 211,156,143 196,135,51 193,124,43 190,123,44 182,121,42 179,117,41 174,112,38 162,111,44 155,109,43 151,104,43 145,104,43 140,99,40 140,98,44 133,95,45 133,95,45 133,92,43 131,91,39 129,88,41 129,91,43 130,89,44 128,89,46 121,85,38 117,84,36 115,78,34 110,76,33 104,74,32 97,69,29 100,69,30 96,67,34 94,65,30 91,62,29 90,60,32 87,58,34 84,59,31 84,56,27 81,53,24 76,49,17 75,46,22 80,54,31 87,60,53 102,87,109
57,43,25 58,44,28 63,47,32 64,45,31 68,47,32 79,54,35 88,62,41 94,68,45 106,70,39 108,72,41 113,80,43 120,82,47 120,80,44 124,81,46 123,80,45 125,87,50 127,88,47 128,89,48 135,94,49 134,92,50 137,94,49 144,99,53 140,95,49 123,87,40 108,71,29 136,95,46 173,132,64 177,121,54 189,145,74 166,125,66 253,183,89 255,213,122 255,227,108 255,243,117 255,239,115 255,225,101 255,212,89 255,213,92 255,192,76 244,173,62 230,157,59 255,205,111 205,142,52 193,129,44 179,114,36 178,111,32 199,127,45 255,204,120 239,166,107 218,177,157 221,178,161 223,179,169 224,174,170 222,173,174 211,163,157 199,135,52 195,128,49 193,128,48 182,121,42 178,119,44 171,117,42 163,114,47 155,110,48 152,111,50 150,105,43 145,104,45 142,101,44 140,98,44 134,96,46 133,95,45 134,93,44 133,92,43 130,89,44 128,90,44 127,86,41 121,82,39 118,79,38 107,77,31 101,69,35 95,66,33 89,61,32 88,60,33 88,60,33 90,62,33 89,62,30 87,59,30 86,58,31 84,59,29 84,59,29 79,54,26 75,50,22 74,49,21 88,62,39 88,62,79 135,107,105 123,108,139
86,64,44 81,61,41 68,49,33 66,47,31 57,41,26 57,41,28 63,47,32 61,47,29 62,48,32 66,48,29 62,44,25 68,49,24 80,55,25 87,57,29 98,66,34 104,75,40 113,80,41 121,86,48 131,92,51 130,88,46 135,94,49 140,97,50 138,97,48 137,96,47 137,96,47 132,90,38 129,84,38 145,102,42 198,132,59 219,153,82 255,191,95 251,179,72 255,206,89 255,230,96 255,231,90 255,237,105 255,213,82 255,215,90 255,186,74 246,177,71 232,165,68 211,144,49 201,132,47 197,132,43 203,135,47 223,152,58 252,175,72 243,167,56 255,195,170 242,172,123 228,159,74 227,165,125 213,153,99 218,150,80 213,149,64 206,140,56 197,131,49 184,123,42 179,120,43 175,119,45 169,117,46 167,114,46 160,111,44 155,110,46 152,110,47 148,105,47 144,103,46 142,101,44 134,94,42 134,93,44 127,86,39 121,83,37 117,78,35 116,77,36 116,74,34 112,70,30 108,70,33 107,71,38 92,63,28 90,63,31 90,61,28 86,59,27 86,61,31 88,60,33 89,61,34 87,59,32 84,61,32 86,57,33 83,56,24 76,48,19 71,47,23 81,57,31 84,66,77 94,80,108 189,139,126 195,142,115
110,77,40 107,72,36 107,72,36 110,71,39 108,72,43 109,72,46 113,79,49 110,76,44 113,77,46 116,77,47 100,71,47 86,60,35 78,52,29 73,47,24 70,46,20 75,54,27 73,54,29 76,55,30 107,77,31 85,62,22 92,60,28 96,64,30 107,74,35 119,85,44 126,90,43 139,103,56 144,103,54 150,106,55 151,103,45 159,106,38 222,162,67 255,192,91 255,231,82 255,219,69 255,234,91 255,236,70 255,226,86 255,217,83 255,192,66 254,183,68 246,178,72 234,165,64 243,170,56 237,161,48 255,182,73 254,187,75 255,255,185 255,183,66 255,213,92 255,181,62 255,179,64 255,185,73 244,170,66 227,157,61 214,149,60 195,135,49 188,130,50 184,129,48 180,124,46 176,122,47 169,118,49 170,115,43 162,116,50 154,107,44 148,105,47 143,102,45 136,94,42 129,87,35 117,78,39 115,78,36 112,75,33 109,75,34 106,71,33 106,71,35 108,70,33 108,70,33 105,71,37 99,70,37 91,62,29 88,60,31 85,55,27 83,53,25 88,60,31 88,58,32 87,59,30 88,58,32 86,58,31 82,57,27 77,49,20 74,49,21 67,48,21 74,56,37 83,73,104 95,86,126 121,93,110 120,88,131
113,78,40 113,75,38 121,82,43 127,85,47 130,88,50 131,91,55 131,92,53 133,91,51 138,94,52 140,96,54 128,89,50 125,86,47 123,81,43 130,86,48 121,81,45 121,86,48 123,88,52 125,87,52 128,89,46 116,81,43 99,67,35 98,69,36 88,62,23 96,70,29 103,73,31 106,76,32 117,83,38 125,89,38 150,99,42 162,113,48 184,128,36 228,161,64 255,232,91 255,225,72 255,230,73 255,252,74 255,229,88 255,223,86 255,205,72 255,185,63 241,174,62 235,167,59 255,235,94 255,231,83 255,222,102 255,234,114 255,244,138 255,248,157 255,237,120 255,218,101 252,168,53 234,158,64 212,141,54 210,149,65 202,142,51 198,138,52 193,134,57 188,129,52 185,126,51 177,122,50 168,117,48 156,107,40 146,104,41 138,97,38 132,89,40 130,87,38 124,81,32 123,80,31 113,74,35 110,73,33 107,72,36 103,70,33 100,66,32 102,68,34 106,71,35 103,68,32 101,69,35 98,69,36 90,61,28 87,59,30 86,58,31 80,52,25 86,58,29 90,60,32 88,61,29 88,58,30 87,57,31 81,56,28 73,50,21 65,44,17 74,56,35 76,54,48 75,64,89 103,95,132 113,102,136 100,88,118
