78,52,27 82,53,29 82,56,31 82,57,29 86,58,31 87,58,34 87,58,34 87,61,38 90,61,37 92,61,38 91,60,37 91,62,38 95,66,42 95,67,38 94,66,37 95,67,38 93,65,36 93,65,36 96,67,36 93,61,31 88,60,31 77,53,27 103,70,45 101,77,53 78,56,59 78,62,79 114,115,163 106,113,177 103,113,178 103,110,174 103,114,174 104,110,172 115,111,143 85,73,75 86,64,44 99,62,38 103,64,32 109,71,36 110,73,31 121,86,32 184,125,48 211,149,75 208,147,59 214,146,56 212,140,53 210,138,49 219,142,55 212,137,51 212,137,51 211,136,50 218,138,54 220,136,53 215,139,56 215,138,53 232,152,66 209,132,47 200,129,58 193,125,53 179,117,45 170,113,42 163,108,38 158,103,33 157,100,31 161,98,31 139,91,37 137,89,35 135,87,33 135,85,43 139,120,152 108,92,86 125,73,70 125,80,47 136,80,44 139,85,47 140,95,51 149,114,101 165,131,140 153,103,57 153,101,51 152,102,42 153,101,41 154,102,40 155,104,39 154,103,38 157,102,32 157,102,32 154,101,33 154,103,36 146,101,37 143,98,34 141,97,30 142,97,35 141,96,34 138,96,33 136,95,38 139,98,41 133,93,39 133,91,37 133,92,47 124,86,36 120,84,35 121,83,37 121,82,39 116,82,41 114,82,40 113,79,36 109,77,31 108,77,28 108,76,32 105,74,35 105,74,35 103,74,39 104,75,40 104,75,40 103,74,39 102,73,38 101,72,37 102,73,40 102,73,38 100,73,39 98,71,35 97,70,34 98,71,35 97,70,34 100,68,34 100,68,34 101,69,35 103,71,37
81,55,30 83,55,28 86,57,33 87,59,32 90,60,34 90,61,37 91,60,37 89,60,38 93,64,40 94,63,40 97,63,41 95,65,39 97,67,41 95,67,38 94,66,37 95,67,38 94,66,37 96,68,39 99,70,39 100,68,38 95,67,38 81,56,26 94,64,38 105,79,54 79,58,58 75,60,70 103,105,148 105,111,173 106,114,175 106,111,176 104,115,175 106,112,172 97,92,119 78,66,66 86,64,44 100,63,39 104,65,33 108,70,35 111,74,32 125,88,33 219,156,80 184,125,50 218,154,67 216,148,56 213,141,52 225,153,62 223,148,58 216,141,53 214,137,50 214,139,51 221,141,55 225,141,56 218,143,57 221,144,57 217,140,51 215,138,53 197,129,55 190,124,51 179,117,45 168,111,40 162,107,37 161,106,36 159,102,33 163,100,33 139,91,37 137,89,35 135,87,33 135,84,45 141,121,158 138,120,159 122,82,73 128,82,54 138,82,44 143,90,47 143,98,50 153,108,60 151,105,75 154,107,55 156,105,50 157,106,41 156,102,41 158,105,41 158,107,40 157,106,39 160,105,35 158,103,33 154,101,33 154,103,36 146,101,37 145,100,36 141,97,30 143,98,36 142,97,35 139,97,34 136,95,38 137,96,39 133,93,39 131,89,35 128,87,42 124,86,36 120,84,35 121,83,37 121,82,39 116,82,41 114,82,40 113,79,36 109,77,31 108,77,28 108,76,32 105,74,35 105,74,35 103,74,39 104,75,40 104,75,40 103,74,39 102,73,38 101,72,37 102,73,40 102,73,38 100,73,39 98,71,35 97,70,34 98,71,35 97,70,34 101,69,35 103,71,37 99,67,33 99,67,33
84,60,27 87,57,29 90,60,32 94,60,30 94,61,34 92,67,37 91,63,36 91,63,36 94,66,37 97,67,41 97,67,41 97,67,41 98,68,42 101,69,39 101,69,39 101,69,39 97,68,37 103,71,39 105,73,43 105,71,41 101,69,39 98,69,36 83,55,26 103,74,50 102,81,66 72,54,49 69,62,76 72,63,87 74,67,77 76,68,76 65,63,87 94,86,121 79,63,61 89,67,49 98,65,38 161,113,86 125,75,42 110,70,34 136,96,30 145,100,38 237,165,85 197,135,56 224,165,74 255,218,118 220,150,56 228,157,61 227,157,61 217,146,52 226,147,56 226,150,58 224,148,56 230,148,58 225,151,58 226,150,58 231,148,61 216,137,46 199,129,53 191,123,49 179,117,45 172,112,42 165,108,39 163,106,37 161,104,35 171,104,38 136,88,32 135,87,33 135,86,37 136,83,56 140,119,165 134,131,174 141,130,164 143,96,75 146,98,42 157,108,43 162,113,48 162,110,48 158,108,48 160,109,42 160,107,39 165,113,40 164,109,37 164,107,36 160,110,38 159,109,37 162,107,37 161,106,36 154,103,34 152,103,38 146,101,39 147,102,40 146,101,37 145,100,38 142,96,37 139,97,34 136,95,38 132,91,34 128,88,34 130,88,34 128,87,42 122,84,38 121,84,40 121,83,37 121,82,39 113,79,38 113,81,39 113,79,36 110,78,32 108,77,28 108,76,32 105,74,35 105,74,35 103,74,39 104,75,40 104,75,40 103,74,39 103,74,39 101,72,37 102,73,40 102,73,38 100,73,39 100,73,37 98,71,35 97,70,34 97,70,34 108,76,42 100,68,34 96,64,30 113,81,47
88,59,28 91,61,33 92,62,34 94,65,34 96,66,38 94,66,37 95,67,38 98,65,40 98,68,40 103,70,43 101,68,41 105,70,43 105,70,43 106,72,42 106,72,42 106,72,42 104,72,40 106,72,40 108,72,41 107,71,38 107,73,39 106,72,38 97,65,35 82,54,27 85,64,39 67,49,28 73,57,42 80,61,49 84,61,48 93,65,52 89,66,51 90,65,48 89,63,42 89,63,40 100,64,35 114,68,38 187,123,61 218,141,67 255,226,131 255,242,116 248,189,94 239,177,98 255,224,131 237,171,69 238,172,72 239,169,66 240,171,70 228,153,56 228,147,52 235,154,59 230,152,56 238,160,62 230,155,56 238,157,60 229,146,56 216,143,59 195,128,49 192,127,49 180,118,46 172,112,42 165,106,33 165,102,35 161,100,35 171,101,39 139,88,31 138,87,34 139,86,45 133,88,65 141,137,173 149,137,180 152,142,173 167,136,126 168,124,57 167,116,51 166,115,46 165,115,43 166,115,46 168,116,43 170,116,39 168,112,36 170,114,40 172,113,40 168,109,36 168,109,36 166,109,38 165,108,37 160,105,35 158,105,37 155,104,37 154,103,38 147,100,37 141,95,36 140,94,37 135,94,33 130,90,38 126,89,36 127,89,39 128,87,38 127,89,41 122,83,40 123,86,44 122,83,42 121,82,41 115,81,38 113,81,37 113,79,38 110,78,34 109,77,35 110,78,36 106,78,40 103,75,37 104,76,38 104,76,38 104,76,38 103,75,37 104,76,38 101,72,37 102,73,40 101,74,38 101,72,39 98,69,34 97,68,33 98,69,34 106,77,42 87,58,23 91,62,27 90,61,26 88,59,24
92,60,28 92,62,34 95,65,37 99,67,37 96,67,36 98,68,40 96,66,38 97,68,37 101,68,41 105,70,43 105,71,41 107,71,42 108,72,43 107,72,36 109,74,38 110,75,39 114,78,45 114,78,45 114,78,45 113,78,42 108,73,37 118,80,45 115,76,44 98,66,34 89,57,27 128,96,66 91,61,33 110,81,57 93,60,33 99,65,35 97,65,35 101,67,37 103,69,35 99,67,33 100,66,34 107,73,41 135,102,50 149,107,65 255,255,133 255,252,238 255,255,147 255,253,170 255,247,142 246,181,74 255,203,100 242,173,70 242,169,67 234,159,58 238,160,60 246,165,66 235,155,53 250,170,68 238,161,58 241,159,60 231,149,57 213,138,50 203,134,53 198,131,52 184,121,47 175,113,41 170,107,35 169,105,36 172,103,38 163,98,36 143,92,35 144,91,38 139,86,45 166,128,122 153,135,176 174,152,187 177,157,180 182,156,165 181,142,112 175,119,54 170,118,47 185,119,44 183,121,42 182,120,41 179,117,41 179,118,39 176,114,38 174,113,34 170,111,38 170,111,38 168,111,40 165,108,37 162,107,37 156,107,38 149,103,35 147,101,35 141,96,32 136,93,37 137,92,44 133,91,37 126,88,38 125,87,37 126,88,38 127,86,37 127,89,41 121,87,42 118,86,42 119,85,42 118,84,41 116,82,39 114,82,38 114,80,39 113,81,37 112,80,38 112,80,38 112,79,42 110,77,40 109,76,39 109,76,39 108,75,38 108,75,38 107,74,37 99,70,35 102,73,40 98,71,35 95,66,35 97,68,35 96,67,34 95,66,33 84,55,20 96,67,34 80,51,18 82,53,18 83,54,19
96,64,34 97,65,35 95,66,35 98,69,38 100,68,38 103,70,43 100,67,40 99,67,37 106,71,44 105,71,41 104,68,37 108,72,39 109,73,40 111,76,40 113,78,42 114,79,43 115,76,44 116,77,45 117,76,45 119,78,47 115,77,40 120,80,44 119,79,43 115,77,42 91,59,27 94,62,32 99,65,35 133,97,66 139,99,63 147,106,61 131,92,51 107,63,33 132,92,58 111,74,34 104,68,37 111,75,42 134,93,44 244,190,102 247,186,80 255,248,131 255,255,115 255,255,148 255,255,222 255,215,82 255,189,73 245,177,71 255,213,107 255,183,77 255,182,77 247,167,63 255,205,89 255,176,68 252,168,65 240,156,55 228,150,54 213,141,50 204,139,50 199,133,47 190,123,44 178,112,37 176,108,36 173,107,36 178,106,40 139,89,27 147,94,37 148,93,39 164,116,71 181,140,164 189,163,184 195,165,180 192,161,172 187,156,167 194,155,154 188,128,85 184,125,52 188,120,48 185,120,42 184,117,38 180,115,37 178,115,39 175,113,37 173,114,37 174,112,38 170,116,41 169,112,41 162,110,39 155,104,39 146,104,39 140,99,40 140,99,42 139,98,41 133,95,45 132,94,44 132,94,44 126,91,37 125,90,36 126,88,40 125,89,40 126,90,43 125,89,42 122,88,43 122,89,41 122,88,43 116,84,38 117,78,35 115,78,36 115,81,38 114,80,35 113,79,36 110,78,32 112,80,34 108,76,34 108,75,36 106,73,36 103,69,35 103,69,35 96,67,32 94,67,35 91,63,34 89,62,30 94,64,36 94,64,36 83,54,23 94,65,30 80,53,21 79,52,20 80,54,29 102,75,57
97,65,35 96,66,38 100,68,38 105,73,43 103,71,41 105,71,41 104,68,39 103,69,39 106,70,39 107,71,40 110,74,41 110,74,41 111,75,42 113,78,42 115,80,42 118,80,45 120,80,44 120,80,44 124,81,48 121,81,45 122,83,44 124,85,44 123,80,45 121,79,39 122,82,46 122,82,48 99,60,28 91,57,23 124,86,49 131,89,49 139,95,57 155,113,71 147,104,55 129,86,37 119,79,45 120,88,83 157,118,115 121,84,42 210,136,82 200,137,45 255,252,115 255,251,206 255,255,181 255,254,162 255,203,93 254,185,82 252,184,78 255,182,76 251,177,71 255,193,87 255,251,148 253,185,73 250,167,60 246,161,63 227,152,55 213,142,51 205,140,51 196,132,45 184,119,39 178,112,37 176,108,38 173,105,35 179,111,41 149,96,32 159,101,39 166,107,48 183,141,117 194,162,176 203,172,183 200,166,175 205,166,177 201,166,171 201,161,163 186,130,94 193,130,61 190,126,43 192,122,46 189,119,41 185,120,40 180,119,40 178,119,42 178,119,42 174,112,38 168,113,41 161,109,38 153,106,43 154,102,42 146,103,43 140,99,40 140,99,42 139,98,41 133,95,45 132,94,44 132,94,44 127,92,38 125,90,36 126,88,40 125,89,40 125,89,42 126,90,43 125,91,46 123,90,42 122,88,43 118,86,40 117,78,37 117,80,36 113,79,36 108,76,30 105,73,31 105,75,31 106,76,34 101,70,33 101,70,33 98,66,32 96,64,32 96,64,34 89,61,34 89,61,34 88,60,33 90,62,35 79,51,22 84,56,27 88,61,29 76,49,15 77,52,22 80,55,27 83,67,54 87,68,82
77,56,33 85,61,37 95,69,46 95,67,40 97,67,41 99,66,39 103,69,39 102,68,36 109,73,42 110,74,41 116,78,43 117,78,46 116,77,45 115,80,44 115,80,42 116,81,45 120,78,40 122,80,42 125,80,45 124,82,44 124,85,46 124,82,42 125,81,41 132,88,46 131,87,45 132,88,46 127,85,45 122,80,40 118,79,36 107,73,32 126,89,47 130,94,47 158,116,64 168,122,65 178,131,70 151,109,57 128,95,56 130,89,40 217,161,87 156,119,48 225,160,67 255,255,137 255,219,106 255,245,136 255,207,101 255,218,110 255,196,84 255,205,92 255,197,84 255,216,100 255,236,117 255,193,78 255,188,78 246,164,67 227,154,56 213,145,53 205,142,52 196,135,47 186,121,41 177,114,38 171,105,32 171,105,30 179,113,38 174,112,40 195,134,48 194,152,87 203,167,175 213,172,172 216,174,179 215,174,174 216,172,171 217,171,171 218,168,174 214,165,156 195,132,63 192,126,53 192,122,46 192,127,47 187,125,46 180,121,44 177,118,41 173,111,37 165,110,38 158,109,40 154,108,42 150,107,47 150,102,44 143,104,45 140,99,40 140,99,42 139,98,41 133,95,45 133,95,45 133,95,45 131,91,39 131,91,39 130,89,42 132,89,42 131,90,45 130,89,44 128,89,46 124,86,40 122,83,40 115,83,37 111,77,32 110,78,34 105,75,33 98,67,30 94,65,32 95,68,34 95,68,36 94,65,32 92,63,30 91,62,31 89,59,31 88,58,32 87,58,34 85,59,34 84,60,27 83,55,26 81,53,24 87,60,28 77,50,18 77,48,24 87,62,32 87,57,58 92,76,103 103,87,112
57,43,25 56,42,26 61,47,33 63,47,32 64,45,31 69,48,33 74,52,34 85,60,41 88,62,41 94,68,45 95,69,44 108,72,41 108,72,41 110,76,42 115,80,44 117,82,46 120,80,44 122,82,46 126,83,48 124,81,46 125,87,50 128,89,50 125,86,47 129,90,47 135,94,49 136,94,52 135,93,51 138,95,50 144,99,53 140,97,50 129,91,45 121,82,39 108,71,29 117,81,34 161,119,65 173,132,64 177,121,54 226,168,102 161,120,52 169,125,58 253,183,89 255,186,102 255,213,99 255,219,100 255,243,117 255,249,128 255,239,115 255,233,109 255,212,89 255,200,78 255,210,91 255,188,72 244,173,62 234,161,61 224,154,55 245,177,85 205,142,52 198,134,47 191,127,44 179,114,36 178,111,32 192,123,40 208,139,54 224,159,79 239,166,107 223,173,140 217,182,157 221,178,161 223,179,169 225,175,169 222,174,172 219,174,171 211,163,157 198,136,64 200,134,52 195,128,49 193,128,48 188,126,45 180,118,42 177,118,43 171,117,42 167,115,44 162,111,44 156,111,49 152,111,50 148,108,56 149,103,44 145,104,47 142,101,44 140,99,42 139,98,41 134,96,46 133,95,45 136,95,46 133,92,43 130,90,38 130,89,44 132,89,42 131,89,47 126,85,40 121,82,39 120,81,40 117,80,38 106,76,32 101,69,35 96,67,32 95,68,36 93,65,36 88,60,33 90,62,33 89,61,32 89,62,30 89,62,30 88,60,31 86,58,31 86,58,31 84,59,29 85,60,30 84,59,29 77,52,24 75,50,22 74,49,21 78,53,25 87,61,38 88,62,79 108,75,77 109,94,125 116,102,130
75,53,33 71,49,29 62,42,24 60,41,25 60,41,25 60,44,29 58,42,27 60,44,31 62,46,31 61,47,29 61,47,31 63,49,33 66,48,29 67,49,30 73,54,31 81,60,33 91,66,36 96,69,37 100,73,41 110,78,46 112,83,48 115,84,47 122,88,47 130,93,53 134,95,54 135,93,51 134,93,48 136,95,50 143,100,53 142,99,50 138,97,48 142,99,50 136,95,46 126,83,34 124,82,30 125,80,34 164,121,61 190,127,58 213,147,63 228,161,82 255,199,103 240,170,71 255,203,87 255,213,96 255,228,94 255,222,86 255,231,90 255,219,86 255,213,82 255,226,97 255,187,68 255,187,75 243,174,68 233,164,65 225,157,65 214,146,54 200,131,46 198,132,46 192,127,38 199,131,43 216,145,51 251,178,80 255,184,73 235,165,87 255,195,170 255,188,159 233,165,91 227,158,73 240,178,138 232,172,122 216,163,110 214,148,75 211,147,62 209,143,59 198,132,48 195,129,47 186,125,44 182,121,42 178,119,44 174,119,47 169,117,46 168,115,47 167,114,48 159,110,43 154,109,45 152,110,45 150,108,45 147,104,48 143,102,45 142,101,44 140,97,41 135,95,43 135,94,45 135,92,43 129,88,43 121,82,39 119,80,37 118,79,38 118,79,38 119,77,37 114,72,32 111,73,36 110,72,35 103,69,35 92,63,28 91,64,32 90,63,31 89,60,27 83,56,24 84,59,29 88,60,33 85,60,30 88,60,33 88,60,33 85,59,34 83,60,31 84,55,31 83,56,24 81,54,22 74,49,21 72,48,24 77,53,27 78,54,28 83,65,76 92,78,106 169,121,119 190,138,117 210,152,117
