38,35,39 39,36,40 39,36,40 39,36,40 40,34,39 36,29,32 37,30,33 37,34,38 42,38,49 43,36,48 42,35,45 39,36,42 39,35,44 38,34,43 42,34,42 57,43,48 71,49,52 66,47,51 64,51,61 82,65,66 121,102,90 128,106,86 124,103,78 117,99,80 88,68,61 72,49,50 42,32,36 44,39,41 44,38,43 41,38,42 41,38,42 41,35,40 42,34,40 43,35,41 44,34,38 43,34,30 42,33,29 42,33,29 42,33,29 44,35,31 47,38,34 50,41,37 52,43,39 57,45,45 60,46,46 50,36,36 49,35,35 53,39,41 54,40,42 55,41,41 61,48,45 66,50,48 83,67,80 123,107,120 153,134,148 116,96,106 115,92,105 159,134,148 170,143,155 117,93,111 113,92,107 155,137,148 131,108,119 88,66,71 85,67,78 104,85,101 152,131,146 166,143,154 125,98,110 128,98,111 180,149,155 140,112,110 129,100,94 132,101,93 132,99,90 111,80,61 114,78,45 119,81,46 118,78,44 115,77,40 112,77,23 118,82,35 233,200,134 111,72,40 117,78,39 119,81,35 121,82,39 127,88,45 125,86,43 120,83,41 113,78,40 109,74,36 110,72,35 111,73,36 109,72,32 110,73,33 101,68,29 93,62,23 83,54,19 81,53,24 80,52,23 77,49,22 77,49,22 73,48,20 73,48,20 73,48,20 74,49,21 77,48,24 77,51,26 80,51,27 81,52,28 74,50,24 77,53,27 76,55,28 81,57,31 83,53,27 92,58,28 91,58,33 107,73,51 81,56,37 87,63,37 91,63,36 97,67,41 94,65,41 95,65,39 97,67,41 100,67,42 104,76,49
38,35,39 39,36,40 39,36,40 39,36,40 40,34,39 36,29,32 37,30,33 38,35,39 42,38,49 43,36,48 42,35,45 39,36,42 39,35,44 38,34,43 42,34,42 57,43,48 71,49,52 66,47,51 65,52,62 78,61,62 116,97,85 125,103,83 124,103,78 118,100,81 80,59,55 71,49,52 42,31,38 44,39,41 44,38,43 41,38,42 41,38,42 41,35,40 42,34,40 43,35,41 44,34,38 43,34,30 42,33,29 42,33,29 42,33,29 44,35,31 47,38,34 50,41,37 52,43,39 54,42,42 62,45,46 50,36,36 50,36,38 53,39,41 54,40,42 55,41,41 61,48,43 64,48,44 96,80,93 132,116,129 153,134,148 115,95,105 123,100,113 169,144,158 170,143,155 109,85,103 114,93,108 154,136,147 129,106,117 87,65,70 85,67,78 102,83,99 152,131,146 166,143,154 126,99,111 128,98,111 180,149,155 141,113,111 135,106,100 133,102,94 132,99,90 121,87,69 115,79,48 120,82,45 121,81,45 117,80,40 119,83,32 125,88,44 119,83,34 111,74,32 117,78,39 120,82,36 122,83,40 126,87,44 124,85,42 120,83,41 115,77,40 110,75,37 112,74,37 112,74,37 111,74,34 109,72,32 102,69,30 96,65,26 83,54,19 81,53,24 80,52,23 77,49,22 77,49,22 74,49,21 75,50,22 73,48,20 75,50,22 79,50,26 78,52,27 77,48,24 81,52,28 74,50,24 80,56,30 77,56,29 81,57,31 85,55,29 93,59,29 112,79,54 101,70,47 68,46,26 80,56,30 91,63,36 97,67,41 94,65,41 95,65,39 97,67,41 104,71,44 99,73,48
39,36,40 39,36,40 39,36,40 39,36,40 39,33,38 36,29,29 37,30,30 40,34,39 43,36,48 42,35,47 42,35,45 40,37,43 40,36,45 39,35,44 43,35,43 59,42,48 71,52,54 65,46,50 62,49,59 71,54,55 101,82,70 112,92,72 124,103,78 104,83,68 78,64,64 61,48,56 40,32,38 44,39,41 44,38,43 41,38,42 41,38,42 43,37,42 42,34,40 42,34,40 45,35,39 43,34,30 43,34,30 43,34,30 44,35,31 44,35,31 52,43,39 53,44,40 53,44,40 55,43,43 61,44,45 50,36,36 50,36,38 52,38,40 53,39,41 53,39,39 61,48,43 65,49,45 80,64,77 100,84,97 111,92,106 155,135,145 166,146,158 145,121,137 134,109,121 153,129,149 147,127,137 109,91,102 100,77,88 102,80,85 85,67,76 122,103,117 131,111,121 153,130,141 170,143,155 173,143,156 173,142,150 172,145,140 153,124,120 153,121,116 134,101,94 127,92,67 118,79,49 124,87,45 124,85,46 124,89,35 144,108,57 125,85,49 118,81,39 116,77,45 120,81,42 126,88,42 128,90,42 166,129,56 142,102,48 120,83,39 118,79,38 118,76,36 120,78,38 117,78,37 112,73,34 112,73,34 102,68,27 93,62,25 85,53,19 81,53,24 80,52,23 79,51,24 77,49,22 74,49,21 79,54,26 78,53,25 78,53,25 77,53,27 79,53,28 81,52,28 80,51,27 78,54,28 79,55,29 80,56,30 85,59,34 90,60,34 110,78,48 98,67,44 51,38,15 52,39,18 60,40,20 71,50,25 94,65,41 94,65,41 95,65,39 98,68,42 110,75,50 71,46,27
38,35,41 39,36,40 39,36,40 39,36,40 39,34,36 36,29,29 37,30,30 40,34,39 42,35,47 40,36,47 39,35,44 39,36,40 39,36,42 39,36,42 42,34,40 54,42,44 60,46,48 60,46,51 59,48,55 64,51,48 70,54,50 103,86,76 105,89,76 102,87,76 88,74,74 61,51,55 43,33,37 42,39,43 42,39,43 41,38,42 41,38,42 43,37,42 41,36,38 41,36,38 45,35,39 43,33,32 43,34,30 43,34,30 44,35,31 45,36,32 53,42,39 55,44,41 53,42,39 54,42,42 55,44,41 46,36,37 47,35,35 48,37,34 51,39,41 52,38,38 61,47,47 65,49,45 74,59,67 68,53,63 87,68,82 132,114,123 140,122,131 109,90,108 97,77,100 140,119,134 119,99,109 100,80,92 90,68,76 94,70,76 91,72,79 91,74,80 95,73,76 112,88,97 155,128,142 147,118,128 138,107,118 138,111,106 149,122,115 134,102,88 130,97,72 125,89,69 119,80,48 125,86,45 125,87,37 147,112,58 124,91,43 126,89,47 128,93,39 120,82,36 136,98,52 124,88,28 163,125,75 130,90,36 129,88,41 132,95,51 120,81,38 120,78,36 122,80,38 122,80,38 121,79,39 114,75,36 101,68,29 93,61,27 85,51,17 80,53,21 80,53,21 80,52,25 80,52,25 78,53,25 82,54,27 82,54,27 85,55,27 95,65,37 81,55,30 83,59,35 83,54,30 81,55,30 81,55,30 85,59,34 88,58,32 105,72,47 94,69,41 51,36,16 51,37,19 52,38,22 54,40,22 56,41,21 78,57,34 96,67,43 97,67,41 98,68,42 105,71,49 58,35,20
37,34,40 38,35,39 38,35,39 38,35,39 39,34,36 34,29,28 36,31,30 38,35,39 46,42,53 41,37,48 39,35,44 39,36,40 38,36,37 40,33,36 41,33,39 45,33,45 49,38,47 49,37,49 57,51,58 58,48,52 62,49,57 67,55,57 64,53,50 81,69,69 87,75,77 74,64,68 43,33,37 42,39,43 41,38,42 41,38,42 41,38,42 43,37,42 41,36,38 41,36,38 43,33,37 43,33,32 43,34,30 43,34,30 44,35,31 45,36,32 55,44,41 57,46,43 54,43,40 54,42,42 55,44,41 47,37,38 50,38,38 48,37,34 50,38,40 53,39,39 61,47,47 68,52,50 107,93,98 90,75,85 73,58,68 76,61,69 78,63,71 84,68,85 81,64,84 101,80,95 93,70,81 101,77,86 125,99,108 133,104,114 122,99,112 142,119,130 117,88,93 104,76,76 115,85,86 123,93,92 125,92,94 132,99,92 133,100,89 128,98,70 130,97,60 131,97,63 124,90,49 125,89,40 134,94,42 131,97,38 133,99,40 131,96,42 126,90,39 130,89,40 135,98,43 131,96,29 131,95,44 127,91,44 126,84,42 122,83,42 122,81,36 129,86,41 128,85,40 128,85,40 124,80,42 116,77,38 104,69,33 98,65,28 85,53,19 79,52,20 79,52,20 80,53,21 80,53,21 79,54,26 83,55,28 83,55,28 99,69,41 96,66,38 57,36,11 58,39,16 77,56,29 77,51,26 86,57,33 87,58,34 92,59,34 108,71,45 65,41,19 52,33,17 51,36,16 49,35,17 51,37,19 51,38,17 55,37,16 95,67,40 97,67,39 97,67,39 90,66,40 53,32,17
38,35,39 38,35,39 38,35,41 38,35,41 40,33,36 34,27,27 38,31,34 41,35,42 48,41,53 43,36,46 41,35,40 39,36,40 39,33,38 38,31,34 46,34,39 54,40,40 61,50,47 67,57,58 58,49,60 63,54,67 60,47,57 64,52,57 80,66,68 70,56,56 73,62,59 67,57,58 44,36,44 45,37,45 42,39,45 43,36,46 43,37,42 44,37,40 42,35,38 47,40,43 44,34,35 43,33,32 44,35,31 44,35,31 44,35,31 46,35,32 56,42,42 59,42,43 54,43,40 52,43,39 57,44,41 50,37,34 50,36,36 47,40,40 47,37,36 49,39,38 61,49,49 66,52,52 90,71,89 97,81,96 139,121,130 116,98,109 75,60,70 75,59,72 77,58,72 96,73,86 118,91,105 138,108,123 143,113,126 152,121,129 137,103,115 150,115,130 143,112,120 125,95,98 108,79,73 100,78,72 105,82,69 123,87,65 131,97,63 132,100,68 131,96,71 134,101,64 128,92,59 131,90,43 137,95,43 136,100,42 140,101,42 141,101,47 147,107,55 143,103,51 135,99,41 134,99,45 131,95,48 128,95,47 128,87,42 128,86,46 132,87,39 131,86,38 132,84,39 129,86,39 123,81,39 116,79,37 104,69,31 101,66,28 83,51,17 79,52,20 79,52,20 80,53,21 82,55,23 81,54,22 82,55,23 90,60,32 98,68,40 64,39,11 56,37,12 58,41,15 65,46,21 85,61,37 87,59,32 87,59,32 96,63,38 106,71,46 55,32,17 53,34,20 50,34,19 49,35,19 50,36,20 50,36,18 51,36,16 94,66,39 96,68,41 96,68,41 86,65,40 52,33,19
37,34,38 38,35,39 38,35,41 38,35,41 40,33,36 34,27,27 38,31,34 41,35,42 46,39,51 43,36,46 42,36,41 39,36,40 39,33,38 40,33,36 47,35,37 70,54,52 75,64,61 80,70,71 63,51,65 71,59,73 78,61,62 76,58,55 91,76,67 77,65,53 83,70,63 73,61,63 44,35,46 47,39,47 42,39,45 44,37,47 43,37,42 43,36,39 45,35,39 47,37,41 45,35,36 43,33,32 43,34,30 44,35,31 44,35,31 46,35,30 59,46,43 59,43,41 55,44,41 53,44,40 56,43,40 50,37,34 49,35,35 45,38,38 47,37,36 49,39,38 57,46,43 64,47,48 85,65,86 104,84,105 153,129,145 134,113,128 90,74,91 69,53,70 90,67,80 102,75,87 136,103,124 159,123,143 162,127,144 163,127,137 153,114,128 170,127,139 157,118,132 148,114,123 145,111,118 114,85,79 139,115,80 134,100,70 137,101,81 136,102,84 139,107,93 138,105,68 136,103,66 157,115,52 250,211,150 150,109,48 148,101,49 140,96,45 135,93,41 139,97,43 129,97,40 132,99,47 132,96,47 127,91,42 124,82,40 130,88,48 134,89,41 133,88,40 134,86,41 131,88,41 122,80,38 118,81,39 106,71,33 104,69,31 89,57,23 79,52,20 79,52,20 80,53,21 82,55,23 82,55,23 84,57,25 101,71,43 89,59,31 74,51,22 67,48,25 57,40,16 56,36,16 73,54,31 85,60,30 88,60,31 97,67,41 79,53,28 49,33,16 52,33,19 50,34,19 49,35,21 49,35,21 50,36,20 49,35,19 79,62,34 77,48,24 89,60,36 88,62,39 51,32,18
37,34,38 38,35,39 38,36,37 38,36,37 39,34,33 33,28,27 37,32,34 39,36,42 42,38,47 39,36,42 39,36,42 40,38,39 40,35,37 41,33,39 52,41,48 69,55,60 82,68,68 80,66,71 69,54,62 76,63,60 113,97,82 90,74,61 103,86,76 113,99,83 98,86,76 67,55,57 45,37,43 42,39,45 41,37,46 43,37,44 43,38,40 46,36,40 45,35,36 45,35,36 44,34,33 44,35,31 44,35,29 45,34,29 47,34,29 48,35,30 56,43,40 54,43,40 55,44,41 59,46,43 57,44,39 47,37,36 48,37,34 47,37,36 49,39,38 50,40,39 61,50,47 69,52,53 87,66,85 106,85,104 133,110,121 117,96,113 90,71,87 77,58,72 96,74,77 146,114,100 165,112,87 184,125,95 195,140,109 192,135,104 183,120,89 201,133,97 194,127,84 157,104,79 141,89,59 124,89,62 167,126,67 180,129,72 138,100,83 162,127,102 141,107,75 137,105,73 146,112,69 149,102,41 225,167,101 228,175,93 219,159,91 210,147,80 241,178,109 145,100,38 134,104,46 150,118,63 131,96,42 135,94,45 129,86,41 135,92,43 172,128,75 137,93,40 135,88,36 130,87,40 125,81,39 120,81,40 109,71,34 108,70,33 84,50,16 75,48,16 76,49,17 81,54,22 82,55,23 83,54,21 92,63,30 98,69,36 85,56,23 78,54,28 59,39,21 53,36,26 54,35,19 60,43,19 89,61,34 89,60,36 94,64,36 74,53,28 48,34,18 49,35,21 49,35,21 49,35,21 49,35,21 50,36,22 55,39,24 95,69,44 103,67,45 103,65,44 97,68,44 51,32,16
37,35,36 38,36,37 38,36,37 38,36,37 39,34,33 33,28,27 37,32,34 39,36,42 41,37,46 38,35,41 39,36,42 40,38,39 39,34,36 43,32,39 52,41,48 64,52,57 105,91,93 70,56,61 75,61,61 107,93,79 113,97,80 84,68,55 99,82,72 119,103,86 93,78,69 68,54,56 45,37,43 41,39,40 42,39,43 43,37,44 43,38,40 46,36,37 44,34,35 45,35,36 44,35,31 44,35,29 44,35,27 47,34,27 48,35,28 48,35,28 56,43,38 55,44,39 54,43,40 60,47,44 60,47,42 49,39,38 48,37,34 47,37,36 51,39,41 50,38,38 63,50,45 71,55,51 146,123,134 160,136,152 122,103,119 116,97,115 133,113,125 101,81,91 87,63,79 110,79,97 110,77,96 120,88,104 117,87,100 115,83,99 115,82,105 129,97,113 130,91,105 120,85,100 100,77,90 139,97,86 200,141,68 220,162,100 148,106,93 145,104,86 143,107,74 142,101,70 232,171,92 175,111,42 172,111,30 253,192,111 175,112,38 179,113,40 241,139,49 254,162,62 145,101,34 138,103,47 134,99,45 134,94,42 133,90,43 139,97,43 143,100,44 138,94,41 136,89,37 129,86,39 126,82,40 120,81,42 110,72,35 109,71,34 79,45,11 74,47,15 74,47,15 81,54,22 83,56,24 83,54,23 102,73,42 97,67,41 85,55,29 74,54,36 62,48,50 54,43,50 63,47,41 62,46,29 85,60,32 88,60,33 96,66,38 77,53,27 73,54,42 52,38,24 47,36,21 49,35,21 49,35,21 50,36,22 51,35,20 99,75,51 116,82,52 137,101,72 98,68,42 49,33,16
37,35,36 38,36,37 38,36,37 38,36,37 35,30,32 38,28,29 38,31,34 42,36,43 46,39,49 40,34,39 40,34,39 38,36,37 37,35,36 41,34,37 54,44,45 86,74,76 80,66,66 70,56,61 86,70,64 100,85,65 93,77,62 87,72,61 84,70,56 110,94,77 78,63,54 61,49,51 45,38,41 42,39,43 42,39,43 44,37,40 46,36,37 47,37,38 45,35,36 45,35,36 45,36,30 44,35,27 46,33,26 47,34,27 48,36,26 49,37,25 61,45,39 62,46,40 63,48,39 59,43,41 53,40,37 50,39,36 48,37,34 50,39,36 50,36,36 53,40,37 65,49,43 77,60,52 145,121,130 164,141,154 103,85,110 97,78,96 137,117,127 109,89,99 105,81,90 101,71,84 118,84,96 117,81,91 118,80,84 120,82,86 116,78,99 135,96,110 125,89,99 126,101,84 131,92,78 147,102,79 219,159,73 255,194,120 192,142,109 160,119,88 145,100,77 202,149,81 180,117,45 167,108,31 170,106,39 174,113,34 167,108,33 185,126,53 232,130,56 255,133,41 243,139,50 148,101,40 136,99,46 133,96,41 134,93,44 159,120,59 152,110,47 140,93,43 144,103,35 133,88,42 127,85,43 120,81,42 112,74,37 110,70,34 86,50,17 75,46,15 75,46,15 75,48,14 83,56,24 88,58,30 90,60,34 85,59,36 75,61,43 75,64,89 94,96,141 94,96,139 54,48,71 64,50,36 83,59,35 96,67,43 101,68,43 83,52,33 51,35,20 71,57,43 54,40,26 49,35,21 50,36,22 50,36,20 54,40,22 58,40,21 96,70,47 103,74,50 55,41,16 51,36,14
