255,218,94 255,199,87 255,187,84 229,162,67 201,145,69 185,130,60 163,117,60 145,107,61 137,106,57 127,95,49 117,91,52 110,83,51 107,83,57 103,82,55 98,79,54 100,79,52 110,88,50 114,93,52 129,104,60 129,104,56 131,106,60 137,112,64 137,112,64 118,93,49 100,76,39 100,76,39 102,76,37 108,81,45 104,76,38 104,73,34 95,67,29 102,73,38 118,87,50 102,69,32 95,59,26 96,61,23 98,61,21 99,59,25 92,52,18 179,112,69 193,130,81 124,73,36 205,129,64 225,147,76 164,107,38 184,129,57 197,145,58 196,143,50 194,136,54 189,128,49 187,127,41 188,131,46 186,128,48 185,126,49 189,124,46 173,114,39 154,104,32 148,97,32 141,89,41 116,67,29 128,78,34 115,83,53 102,75,43 102,74,45 105,73,41 119,98,71 94,75,48 88,72,55 90,76,58 87,71,56 85,70,59 74,64,54 56,52,65 52,48,68 50,47,64 50,47,64 51,48,65 53,49,69 53,49,71 54,50,70 65,62,77 53,49,69 52,48,68 53,49,69 52,48,68 51,47,67 50,48,68 52,48,68 48,46,66 52,48,68 52,48,68 52,49,66 49,49,59 50,50,62 49,49,59 54,51,66
255,231,90 255,224,90 255,205,87 255,186,84 229,165,78 212,150,74 183,132,65 167,117,57 145,109,58 133,97,46 129,99,57 131,103,65 113,90,61 104,83,56 100,79,54 100,79,52 110,88,50 114,93,52 136,106,60 152,121,68 150,121,70 155,125,69 163,138,81 137,110,63 110,84,45 103,79,44 105,79,40 108,82,43 103,75,37 105,74,35 98,71,28 119,92,45 125,94,55 108,75,36 105,66,34 113,72,41 99,62,20 102,62,28 129,78,41 218,145,84 107,62,29 114,67,33 126,78,31 173,108,51 215,152,76 185,129,51 204,150,64 208,155,62 207,148,57 210,149,68 202,141,53 199,135,52 196,136,50 196,136,52 197,131,47 175,116,39 160,107,39 151,100,35 155,102,34 237,173,104 174,121,66 105,81,46 109,80,49 109,80,49 113,82,45 100,77,48 98,79,52 87,71,54 142,128,101 87,72,50 78,69,61 68,55,52 49,44,60 50,46,66 51,48,63 48,47,64 49,48,65 54,50,70 52,48,70 54,48,71 54,49,67 53,49,69 53,49,69 54,51,68 50,48,68 49,47,67 49,47,67 49,47,67 49,47,67 52,48,68 52,48,68 51,48,65 69,69,79 48,47,62 51,49,61 53,50,65
255,229,86 255,232,89 255,227,93 255,219,92 255,196,91 245,179,79 219,154,76 187,136,60 175,122,58 155,105,45 255,202,120 142,102,38 119,92,56 108,84,47 105,81,46 107,83,46 112,91,50 114,93,52 130,108,59 144,120,69 127,101,49 139,114,57 191,161,94 162,133,70 117,91,41 137,112,64 109,83,44 104,75,40 101,73,33 101,71,29 103,71,29 105,73,31 144,111,63 135,101,58 116,74,34 128,86,44 109,71,23 106,67,24 170,121,72 117,73,31 113,74,31 118,74,34 129,81,38 148,97,40 177,121,45 205,150,67 223,170,73 216,160,64 239,169,73 255,205,106 255,199,100 239,171,59 250,172,72 241,165,73 236,160,51 194,134,43 176,114,38 161,103,39 149,95,34 255,204,125 199,139,85 125,81,39 114,82,50 115,83,51 115,83,51 105,77,48 96,77,50 91,70,55 90,70,50 89,70,54 72,66,61 54,50,61 51,46,62 50,46,66 50,47,62 47,44,59 46,45,60 83,85,80 49,48,65 48,46,66 46,45,62 51,47,67 52,48,68 52,48,70 48,47,64 48,47,64 48,47,62 48,47,64 48,47,62 50,48,60 48,47,62 47,49,63 83,71,43 71,68,83 54,49,67 54,51,66
255,230,85 255,230,85 255,234,90 255,232,91 255,226,104 255,205,94 246,178,86 224,160,73 198,139,62 187,128,53 170,116,37 173,132,73 130,103,60 120,92,54 111,87,50 122,96,57 123,102,59 113,92,51 118,95,53 138,114,63 129,104,56 132,108,55 179,148,86 171,142,77 147,119,63 103,78,30 102,76,37 101,73,35 103,75,37 102,75,32 107,75,31 116,84,40 131,95,33 154,106,50 130,80,38 108,65,20 138,99,30 119,77,35 116,71,27 118,77,32 122,78,36 125,79,38 137,86,29 153,101,41 180,124,48 223,162,78 255,203,114 249,187,79 255,191,89 255,204,92 255,194,65 255,193,65 255,190,73 255,189,61 255,191,79 235,163,58 208,139,58 170,102,39 194,132,74 144,91,38 135,85,39 161,116,68 128,87,56 126,89,45 135,102,65 115,83,49 102,78,52 96,75,48 97,75,55 92,73,57 64,57,60 54,47,61 51,49,61 50,47,64 48,45,62 48,45,60 45,44,59 46,45,62 48,45,60 46,45,62 46,45,60 45,44,59 45,44,59 46,45,62 46,45,62 48,47,62 48,47,62 48,47,64 48,47,62 51,48,65 48,47,62 48,47,62 54,48,43 52,47,63 51,48,65 51,48,63
255,227,80 255,229,82 255,231,83 255,235,88 255,234,94 255,228,94 255,208,86 255,185,80 226,161,72 205,143,62 180,129,53 158,116,51 141,106,52 129,97,53 122,92,50 124,102,53 137,112,68 118,96,51 108,87,44 127,105,58 132,110,61 128,106,57 152,127,70 155,132,74 146,122,71 102,80,35 102,77,33 104,77,34 107,77,35 114,80,35 116,80,33 138,102,55 127,89,41 135,97,49 138,85,42 132,79,36 122,68,30 128,79,14 117,79,31 124,81,32 130,85,39 139,87,39 155,97,42 171,112,39 207,132,62 255,213,150 255,230,148 255,207,81 255,200,70 255,200,66 255,227,124 255,195,56 255,198,66 255,183,54 255,178,57 255,175,57 226,151,52 183,118,40 158,101,43 146,94,44 141,93,48 138,93,49 137,93,51 133,91,53 126,91,53 120,89,52 104,80,54 104,81,52 100,76,52 85,68,60 59,51,59 53,46,58 52,48,59 50,48,60 46,45,62 48,46,58 46,46,58 45,44,61 45,44,59 45,44,59 46,45,62 46,45,62 46,45,62 46,45,62 45,44,61 61,59,71 48,45,60 46,47,66 48,47,64 48,47,64 50,48,60 46,45,60 48,45,62 48,45,62 48,45,62 50,48,60
255,227,80 255,229,82 255,231,83 255,235,86 255,237,91 255,237,96 255,229,96 255,214,92 255,191,89 239,169,75 201,146,65 177,131,63 160,119,60 140,107,55 129,99,53 127,100,53 129,104,60 125,100,56 122,100,55 146,121,73 157,133,78 153,129,74 163,136,73 182,155,92 137,106,57 105,80,36 109,82,39 110,80,36 159,119,65 125,92,44 123,93,37 136,108,52 165,114,61 199,130,76 236,122,75 238,126,71 220,120,70 209,115,47 151,97,38 139,88,35 142,94,38 153,98,42 193,113,45 221,132,51 255,180,110 255,197,136 255,211,88 255,212,75 255,204,66 255,201,62 255,199,45 255,204,48 255,200,50 255,206,59 255,168,38 255,167,49 255,162,70 220,147,70 163,109,48 156,101,47 153,102,49 147,98,47 145,97,50 139,96,51 135,98,54 124,90,56 109,80,56 113,83,55 104,79,60 77,59,56 62,54,62 57,48,59 52,48,59 51,49,59 50,47,62 48,45,60 48,47,62 45,44,59 45,44,59 45,44,59 46,45,62 46,45,62 45,44,61 46,45,62 45,44,61 50,47,64 50,47,62 48,47,64 48,47,64 46,45,62 48,47,62 48,47,62 45,44,59 45,44,59 45,44,61 49,48,63
255,223,74 255,220,74 255,228,79 255,231,81 255,235,88 255,238,90 255,238,95 255,236,97 255,223,96 255,198,88 247,178,77 212,149,59 189,138,62 163,117,51 147,107,55 137,106,55 128,102,52 138,112,60 145,119,67 167,140,79 195,163,92 187,155,82 164,137,74 171,142,81 249,178,105 117,92,35 116,75,30 184,119,62 143,103,51 128,91,36 147,100,39 206,131,66 241,131,60 255,141,48 255,151,49 255,157,56 255,138,38 255,131,29 228,125,31 219,107,38 176,102,34 189,107,33 240,133,43 255,158,64 255,214,164 255,229,183 255,212,86 255,206,71 255,196,60 255,183,51 255,173,48 255,172,42 255,182,39 255,194,45 255,169,44 255,155,33 255,165,44 250,141,41 181,112,45 191,115,50 193,117,54 177,109,46 165,108,48 156,101,45 146,108,58 128,93,55 126,87,55 123,91,59 100,75,58 81,58,55 68,55,63 60,48,60 55,48,58 52,48,59 51,48,63 50,47,62 48,47,62 45,44,59 45,44,59 45,44,59 46,45,62 46,45,62 45,44,61 46,45,62 45,43,63 48,47,62 48,47,64 48,46,66 48,46,66 48,46,66 46,45,62 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59
255,216,67 255,218,72 255,225,79 255,229,80 255,235,86 255,235,85 255,240,92 255,242,98 255,237,100 255,230,103 255,207,85 255,184,73 219,154,65 215,164,88 168,123,59 153,119,60 146,115,62 149,118,65 150,120,62 175,144,82 219,186,107 218,180,102 170,141,78 164,136,78 166,130,70 255,210,133 255,210,117 217,148,65 133,97,48 141,101,47 168,124,55 223,149,72 255,149,42 255,159,46 255,159,40 255,149,34 255,139,31 255,142,38 255,140,33 255,136,29 247,138,38 247,138,38 254,143,39 253,147,39 255,169,96 255,193,118 255,212,75 255,207,68 255,188,58 255,172,47 255,167,40 255,164,40 255,165,41 255,171,49 255,169,47 255,162,40 255,151,28 255,152,38 235,141,55 245,145,59 247,143,52 224,135,54 203,128,60 180,117,50 156,114,62 138,99,56 141,102,63 125,91,57 95,70,53 86,64,56 77,60,63 68,55,63 63,52,61 56,49,61 53,51,63 50,48,60 46,45,60 48,47,62 46,45,60 48,47,62 48,47,62 48,47,62 46,45,60 46,46,58 45,44,61 51,50,65 48,47,64 48,47,64 49,47,67 48,47,64 46,45,62 45,44,59 63,66,54 45,44,59 45,44,59 45,44,59
255,215,62 255,217,66 255,219,68 255,228,73 255,231,79 255,231,78 255,238,87 255,244,94 255,243,96 255,243,100 255,238,101 255,226,92 255,192,80 230,166,70 200,145,64 255,213,141 164,125,64 161,125,67 156,126,68 161,130,68 239,197,114 244,203,117 185,150,85 173,142,80 193,156,64 231,178,96 255,254,190 226,160,89 151,110,53 156,110,51 197,127,51 250,144,51 255,147,41 255,149,34 255,147,31 255,147,27 255,145,28 255,145,23 255,143,26 255,144,24 255,148,28 255,146,24 255,146,32 255,144,33 255,161,70 255,234,198 255,216,101 255,202,60 255,189,53 255,169,47 255,172,45 255,168,42 255,165,40 255,172,54 255,167,47 255,164,43 255,159,41 253,144,28 242,147,33 255,160,48 255,162,43 255,160,42 249,147,43 213,130,47 175,116,59 166,111,55 153,108,60 119,83,52 102,72,57 92,66,54 83,62,60 76,60,58 70,56,61 63,52,61 52,50,60 50,48,60 51,47,60 50,48,60 47,45,57 48,48,60 46,45,60 46,45,60 46,45,60 44,43,58 45,44,59 48,47,64 46,45,60 46,45,60 48,47,62 48,47,62 48,47,62 46,45,60 45,44,59 46,45,62 46,45,62 46,45,62
255,208,63 255,215,64 255,218,64 255,222,72 255,225,70 255,234,82 255,237,86 255,240,89 255,243,93 255,248,100 255,247,102 255,243,104 255,229,105 255,198,80 238,173,80 209,151,69 179,130,61 181,135,67 176,137,76 178,138,72 239,197,107 252,212,121 211,172,99 195,160,93 231,171,87 255,215,123 214,159,87 253,180,105 170,122,64 173,121,59 226,143,58 255,149,51 255,146,32 255,151,38 255,152,35 255,151,29 255,146,27 255,153,30 255,151,27 255,152,27 255,157,32 255,152,29 255,153,32 255,150,34 255,151,41 255,210,158 255,219,134 255,204,65 255,201,59 255,177,45 255,177,45 255,174,45 255,167,44 255,172,48 255,164,48 255,163,44 255,158,37 255,158,39 255,154,37 255,156,38 255,163,43 255,164,41 255,164,45 255,156,51 204,129,61 186,118,59 158,108,66 120,78,54 106,75,56 98,70,59 88,66,60 83,62,60 76,59,62 70,55,63 57,50,62 53,49,60 53,48,64 50,48,60 51,49,61 48,48,60 46,46,58 45,45,57 44,43,58 47,44,59 47,44,59 44,43,58 47,44,59 45,44,59 46,45,60 46,45,60 46,45,60 45,44,59 46,45,60 50,48,68 49,47,67 51,49,69
