255,218,94 255,206,88 255,190,83 254,185,82 229,162,67 214,152,76 193,138,66 180,129,62 163,117,60 154,110,59 145,106,65 135,104,55 127,95,49 124,97,54 111,84,48 111,83,54 107,83,57 104,83,56 101,82,55 97,78,53 100,79,52 106,87,52 113,92,51 116,95,54 129,104,60 132,103,52 130,105,57 130,105,59 137,112,64 140,116,65 126,101,53 117,91,50 100,76,39 100,76,41 100,76,39 103,77,38 108,81,45 102,74,34 103,72,35 99,71,31 95,67,29 95,67,29 116,87,52 118,87,50 102,69,32 96,60,27 100,65,27 99,61,24 98,61,21 97,59,22 96,55,24 99,59,25 179,112,69 255,182,104 129,78,41 125,74,37 205,129,64 255,176,100 176,110,37 163,106,37 184,129,57 195,142,60 197,143,64 196,144,44 194,136,54 188,127,48 188,127,46 187,127,41 188,131,46 187,128,51 186,128,48 184,122,48 189,124,46 191,126,46 163,112,36 154,104,32 148,97,32 167,116,61 136,86,44 115,69,30 128,78,34 164,123,74 104,75,44 102,75,43 102,74,45 102,75,41 100,75,45 146,119,87 94,75,48 93,76,50 86,72,54 89,75,57 87,71,56 85,71,57 81,69,57 68,59,55 56,52,65 52,48,68 52,48,68 50,47,64 50,47,64 51,48,65 52,49,66 53,49,69 53,49,71 53,49,69 53,49,69 57,54,69 53,49,69 52,48,68 53,49,69 51,50,67 52,48,68 51,47,67 52,48,68 50,48,68 52,48,68 50,48,68 50,46,66 52,48,68 52,48,68 52,48,68 51,48,63 50,50,60 50,50,62 49,49,61 53,51,63 54,51,66
255,228,99 255,225,98 255,204,86 255,193,83 247,177,76 233,167,83 217,155,81 193,135,69 174,124,62 162,116,57 148,112,63 141,105,54 130,97,49 122,97,53 116,90,51 116,88,59 109,85,59 106,85,58 101,82,55 97,78,53 100,79,52 106,87,52 113,92,51 116,93,53 134,104,60 144,109,55 147,118,67 149,119,73 157,126,77 162,136,82 144,120,67 123,96,53 108,82,43 104,77,41 101,77,40 105,79,40 109,83,44 105,77,37 103,72,35 98,70,30 96,69,26 109,82,39 114,85,50 120,89,52 102,69,32 99,63,30 97,62,26 102,64,27 98,61,21 98,61,21 99,59,25 119,76,41 245,159,93 166,101,46 113,68,35 117,70,36 131,78,25 178,111,45 233,167,94 174,111,39 184,128,54 198,145,63 202,148,69 204,152,50 199,142,55 197,137,53 193,132,51 191,131,45 201,141,57 193,131,55 190,129,50 193,131,57 188,121,42 191,126,46 163,112,36 154,104,32 159,108,43 160,106,45 203,143,100 134,79,36 221,168,115 129,87,45 105,78,46 105,77,48 108,79,48 108,76,42 107,79,50 103,76,44 97,78,51 92,75,49 87,73,57 105,93,67 88,73,51 84,73,56 80,68,58 67,57,56 52,48,61 51,47,67 51,47,67 50,47,64 48,47,64 51,48,65 51,48,65 53,49,69 54,50,72 54,48,71 52,46,67 49,44,62 53,49,69 53,49,69 54,50,70 54,51,68 53,49,69 53,49,69 54,50,70 51,49,69 54,50,70 51,49,69 53,49,69 52,48,68 52,48,68 52,48,68 55,52,67 71,71,81 49,48,63 49,49,61 53,51,63 54,51,66
255,229,84 255,233,87 255,225,84 255,214,90 255,203,93 255,210,116 236,170,84 216,155,76 197,141,67 183,131,60 171,124,63 155,112,52 183,139,86 140,104,55 147,109,63 122,99,59 114,91,62 108,88,58 104,84,52 99,79,49 104,80,54 108,86,50 112,91,50 116,93,53 134,109,61 145,119,67 145,119,67 138,112,62 151,123,67 178,149,86 165,137,79 134,107,62 110,84,45 105,78,42 107,80,44 108,82,43 106,78,40 110,82,42 103,72,35 110,82,42 99,71,31 96,70,20 119,91,53 131,99,57 118,86,44 108,70,33 110,73,33 114,75,34 102,66,19 102,64,27 107,64,29 197,140,96 137,79,24 102,63,20 111,68,33 119,73,34 126,78,33 131,83,36 178,114,45 221,159,83 195,136,59 206,151,68 208,152,74 212,157,56 230,167,75 218,146,57 218,152,50 255,191,95 209,140,57 208,143,54 207,144,54 207,144,52 206,135,48 199,130,45 175,116,43 163,108,38 155,102,38 158,105,41 158,97,34 255,251,169 170,112,57 121,79,41 113,81,49 111,82,49 113,81,49 113,81,47 110,81,50 107,80,48 95,76,49 90,76,49 83,69,51 101,84,60 88,70,51 81,69,57 78,65,58 58,50,58 49,44,60 50,46,66 50,46,66 50,47,62 48,47,62 46,45,60 49,48,65 57,54,71 52,48,68 51,47,67 52,46,67 53,48,66 53,49,69 52,48,68 54,51,68 54,51,68 50,48,68 49,47,67 49,47,67 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67 52,49,64 53,49,60 49,48,63 48,47,62 52,50,62 53,50,65
255,230,87 255,230,87 255,235,92 255,228,94 255,221,94 255,213,102 255,191,90 243,178,85 222,157,79 207,146,67 185,134,65 175,122,58 165,115,55 255,208,130 206,152,77 125,93,47 118,91,55 116,89,53 108,84,47 102,78,43 109,85,48 113,90,50 115,94,53 114,93,52 128,106,57 141,120,68 144,118,68 126,100,48 138,113,56 178,149,84 179,150,85 147,119,61 119,93,43 112,85,38 217,190,145 105,79,40 104,75,40 100,74,33 101,73,33 101,71,29 105,73,31 105,73,31 113,79,38 145,112,64 137,103,60 111,74,32 115,73,33 119,77,35 114,76,28 117,78,35 152,109,64 130,81,32 117,73,31 115,73,31 116,74,34 123,77,36 129,81,38 139,92,40 160,109,44 179,123,47 207,152,69 217,163,73 251,198,101 223,165,67 242,172,76 255,202,104 255,218,115 254,185,86 248,180,68 251,177,71 255,187,102 246,172,68 240,164,55 217,148,49 191,127,44 175,113,37 161,103,39 158,99,40 197,133,64 171,112,37 228,168,114 139,91,46 115,83,49 115,83,51 115,83,51 115,83,49 113,84,53 110,81,48 97,78,51 91,72,47 90,73,47 90,70,50 89,70,54 80,68,56 60,54,59 52,48,61 51,46,62 50,47,64 50,47,64 48,45,60 48,45,60 46,45,60 46,45,60 62,64,64 49,48,65 48,46,66 46,44,64 45,44,61 51,47,67 52,48,68 52,48,70 55,52,69 48,47,64 48,47,64 48,47,64 48,47,62 48,47,64 48,47,62 50,47,62 50,48,60 48,47,62 48,47,62 48,51,60 150,138,110 79,76,91 53,50,65 53,48,64 52,49,64
255,230,85 255,229,84 255,233,87 255,234,90 255,232,91 255,228,104 255,222,105 255,199,96 246,178,86 240,172,82 215,153,72 195,136,59 187,128,53 202,150,77 178,130,56 146,112,67 130,103,60 124,98,57 117,91,52 110,86,49 122,96,57 124,101,59 121,100,59 110,88,50 118,95,53 129,107,60 141,115,65 126,101,53 132,108,55 166,137,76 177,148,83 178,137,78 147,119,63 120,94,42 102,77,33 100,74,35 101,73,35 102,76,37 102,76,37 105,75,31 107,75,31 110,78,34 114,80,37 134,98,36 154,106,50 139,89,45 119,74,30 107,65,27 138,99,30 170,135,54 120,79,30 116,71,27 118,77,32 119,77,35 122,78,36 129,83,28 137,86,29 146,95,38 165,109,46 184,128,52 223,162,78 255,193,113 255,197,101 252,187,80 255,191,89 255,201,90 255,198,80 255,194,65 255,193,65 255,192,67 255,190,73 255,186,58 255,191,79 252,173,61 225,155,56 201,132,51 170,102,39 172,113,54 161,101,47 140,90,44 135,85,39 159,111,66 129,87,49 127,86,55 126,89,45 129,94,58 119,87,53 113,81,49 102,78,52 95,74,47 99,78,53 96,74,54 92,73,57 77,64,57 55,49,56 50,47,62 51,49,61 51,48,63 50,47,64 48,45,62 48,45,60 46,45,60 46,45,60 46,45,62 48,45,60 46,45,62 45,44,61 46,45,60 45,44,59 45,44,59 45,44,61 46,45,60 46,45,62 48,47,62 49,48,63 48,47,62 48,47,64 48,47,62 50,47,62 51,48,63 48,47,62 48,47,62 50,48,60 56,50,45 52,47,63 48,45,60 51,48,63 52,47,63
255,227,82 255,227,82 255,229,84 255,231,85 255,238,91 255,233,93 255,227,96 255,214,92 255,196,86 255,186,83 233,166,71 208,147,63 204,148,72 172,120,47 156,110,51 153,122,69 130,106,55 125,100,54 120,92,52 116,91,47 123,101,52 138,114,63 129,107,62 112,91,48 110,89,46 120,100,54 137,112,64 124,102,55 129,107,60 145,121,66 164,136,78 161,136,79 147,123,72 119,94,48 100,77,35 103,77,36 102,74,34 103,75,35 109,77,33 109,75,30 111,77,32 118,84,39 142,108,63 120,84,37 136,97,54 134,89,43 121,76,30 116,72,30 118,72,33 120,77,32 111,77,18 113,75,27 122,79,32 125,82,37 127,82,36 137,85,35 150,91,32 160,99,36 174,111,42 219,141,70 255,185,114 255,222,159 255,214,110 255,203,77 255,202,79 255,198,74 255,195,70 255,208,85 255,192,60 255,192,61 255,190,56 252,182,62 255,211,92 255,182,59 255,175,56 221,151,50 180,112,38 173,111,53 148,95,42 145,90,45 136,90,49 138,92,51 136,91,47 134,93,48 129,90,51 125,90,54 122,87,49 114,85,52 106,81,53 99,75,49 104,80,54 98,74,52 81,65,52 69,55,57 55,48,58 51,47,58 51,49,59 49,49,61 48,45,60 46,45,60 45,44,59 45,44,59 45,44,59 45,44,61 45,44,59 45,44,59 46,45,60 46,45,62 45,44,61 46,45,62 46,45,62 45,44,59 45,44,59 45,44,59 57,55,67 52,47,63 46,47,66 48,46,66 46,48,64 46,48,64 50,48,60 50,47,62 46,45,60 48,45,62 50,47,64 50,47,64 50,47,64 51,49,61
255,227,80 255,227,80 255,228,81 255,231,83 255,235,89 255,238,92 255,235,94 255,231,95 255,222,90 255,206,84 255,187,82 241,171,75 218,153,64 199,140,63 177,128,61 164,118,59 151,109,57 140,104,57 130,98,54 126,96,52 125,100,52 138,113,65 129,106,64 119,98,55 110,89,46 120,100,54 144,119,71 141,117,66 136,111,63 147,124,66 156,131,72 161,133,75 148,124,73 115,90,46 104,78,37 105,80,36 106,79,34 108,81,36 131,94,50 123,90,42 121,88,38 123,90,40 130,94,45 131,89,37 142,95,43 168,88,47 175,91,49 163,93,42 150,82,37 145,77,32 134,76,25 129,85,32 129,85,32 135,86,35 139,91,37 154,95,38 171,103,42 177,109,37 212,128,50 251,164,96 255,224,156 255,218,143 255,212,86 255,210,79 255,201,64 255,201,62 255,209,71 255,207,91 255,205,51 255,196,51 255,193,57 255,186,61 255,173,48 255,170,48 255,160,50 215,130,36 187,120,43 168,107,46 154,101,44 150,97,44 142,93,44 141,92,43 145,97,52 141,96,52 133,91,49 132,95,53 125,92,53 114,85,54 104,80,56 106,83,54 110,82,55 101,76,57 79,61,58 65,52,62 57,48,59 55,48,58 52,48,59 52,48,59 50,48,60 46,45,60 47,45,57 48,46,58 48,46,58 45,44,61 45,44,59 45,44,59 45,44,59 46,45,62 46,45,62 45,44,61 46,45,62 45,44,59 45,44,59 49,48,63 52,50,62 50,47,62 46,48,64 51,48,65 48,47,64 48,47,64 48,46,58 48,45,60 46,45,60 47,44,61 48,45,62 48,45,62 50,47,64 50,48,60
255,225,82 255,225,82 255,228,82 255,230,80 255,233,85 255,236,86 255,238,92 255,236,95 255,234,96 255,228,95 255,210,90 255,195,84 247,177,76 226,161,70 198,144,65 174,133,63 165,124,54 153,113,47 140,104,53 129,99,53 128,101,54 131,104,57 127,105,60 126,101,55 127,102,54 149,123,71 157,129,71 165,141,79 162,135,72 161,137,75 157,128,63 191,155,95 147,105,53 119,86,38 108,82,41 111,81,35 112,81,32 137,93,42 180,128,78 122,91,38 123,92,32 138,107,47 154,113,54 190,119,66 228,138,75 253,128,68 255,123,57 255,133,56 249,120,46 233,115,44 253,156,89 170,94,34 153,87,32 143,92,35 151,97,38 176,107,42 211,118,41 230,130,46 255,159,74 255,202,134 255,206,155 255,211,95 255,210,76 255,206,70 255,199,63 255,195,61 255,193,53 255,193,49 255,199,52 255,201,49 255,199,42 255,210,58 255,169,38 255,159,34 255,175,55 255,155,55 220,142,62 177,121,56 163,105,50 161,101,49 158,100,47 153,100,45 154,101,46 151,102,51 145,98,48 138,97,50 132,98,57 123,89,57 116,84,54 115,83,53 115,87,58 99,77,59 74,56,53 67,54,62 59,51,59 56,49,59 53,49,60 52,48,59 51,49,59 50,47,62 48,45,60 48,47,62 48,47,62 45,44,59 45,44,59 45,44,59 46,45,60 46,45,62 46,45,62 45,44,61 45,44,61 46,45,62 45,44,61 46,44,64 50,47,64 50,47,64 46,45,62 46,45,62 46,45,62 46,45,62 46,45,60 48,47,62 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 46,45,60
255,223,74 255,223,74 255,226,76 255,228,79 255,231,81 255,235,86 255,238,87 255,239,93 255,238,95 255,239,98 255,231,97 255,219,92 255,198,88 255,186,83 232,165,70 206,149,64 189,138,62 172,123,56 156,115,54 145,105,53 137,106,55 132,107,59 134,109,61 133,109,58 145,119,67 163,138,79 172,144,76 202,170,99 187,155,82 172,143,78 164,137,76 177,146,82 249,178,105 163,111,40 113,84,35 124,83,38 184,119,62 237,172,112 124,87,34 130,91,32 147,100,39 175,111,51 224,139,68 244,134,63 255,141,48 255,144,43 255,160,55 255,156,56 255,138,38 255,130,30 252,132,31 226,123,29 219,107,38 193,106,40 179,101,32 197,108,27 240,133,43 255,152,59 255,203,141 255,216,166 255,229,183 255,216,114 255,212,76 255,205,69 255,196,60 255,188,55 255,179,48 255,172,47 255,172,42 255,177,41 255,191,40 255,191,47 255,169,44 255,160,34 255,154,31 255,171,50 250,141,41 184,116,44 182,110,44 194,115,51 193,117,54 185,112,51 171,110,49 167,110,50 156,101,45 153,110,54 136,102,59 125,90,54 126,87,55 125,89,56 118,89,58 95,70,53 81,58,55 75,58,61 65,54,61 58,49,60 55,48,58 53,46,56 52,48,59 50,47,62 50,47,62 48,47,62 48,47,62 45,44,59 45,44,59 45,44,59 46,45,60 46,45,62 46,45,62 45,44,61 45,44,61 46,45,62 45,43,63 48,46,66 48,47,64 48,47,64 48,46,66 48,46,66 48,46,66 48,46,66 46,45,62 45,44,61 45,44,59 45,44,59 45,44,59 45,44,59 44,43,58 45,44,59
255,217,68 255,217,68 255,220,72 255,227,81 255,229,80 255,231,81 255,234,85 255,235,87 255,239,91 255,244,98 255,238,96 255,235,98 255,226,99 255,213,91 255,190,75 239,170,69 212,147,58 201,140,54 175,131,62 164,119,55 152,118,59 145,114,61 145,114,61 148,118,62 150,120,62 167,137,79 181,151,82 221,188,109 215,177,99 175,142,74 163,135,77 163,135,79 164,128,68 232,174,110 226,160,74 230,170,77 252,183,100 133,95,47 136,96,44 140,101,40 167,123,54 195,135,65 238,148,70 255,150,43 255,157,44 255,158,43 255,159,37 255,149,36 255,138,30 255,141,34 255,136,24 255,133,26 255,128,21 250,132,30 241,132,34 246,134,33 252,141,37 252,144,39 255,158,49 255,203,130 255,200,125 255,215,78 255,212,74 255,206,69 255,190,60 255,177,50 255,170,48 255,172,45 255,166,42 255,165,44 255,167,43 255,171,49 255,168,46 255,164,39 255,153,32 255,151,28 255,158,44 245,143,53 229,133,48 242,138,47 239,135,44 229,132,42 214,129,51 195,120,52 175,112,45 166,116,54 143,102,55 138,96,54 138,99,60 135,97,60 118,85,58 93,68,51 86,64,56 79,61,60 71,57,59 66,53,61 63,52,61 58,49,60 53,49,60 51,49,61 50,48,60 48,47,62 46,45,60 46,45,60 46,45,60 48,47,62 46,45,60 48,47,62 48,47,62 46,46,58 46,45,60 45,44,59 45,44,61 44,43,58 53,52,69 48,47,64 48,47,64 48,46,66 49,47,67 48,47,64 46,45,62 46,45,62 45,45,55 114,117,105 44,43,58 44,43,58 44,43,58 44,43,58
