122,118,152 129,122,163 136,124,154 136,122,150 134,122,152 125,113,145 107,95,127 113,102,127 123,110,131 142,128,154 147,128,146 93,76,66 145,124,168 144,126,167 138,122,162 142,122,159 144,124,161 144,124,161 143,126,160 155,132,159 155,133,157 158,136,160 138,119,126 109,87,81 105,82,69 97,75,55 88,67,54 107,83,75 91,65,53 109,86,87 99,81,78 85,71,57 81,70,55 78,67,52 76,64,52 79,63,57 78,62,60 75,62,57 76,61,50 78,62,47 79,63,48 81,66,46 76,57,43 86,64,56 126,103,141 70,54,50 142,126,166 134,122,165 135,123,166 139,127,168 140,129,167 140,129,167 137,123,167 122,106,131 94,75,63 108,87,85 83,67,52 78,62,47 77,61,48 77,60,50 72,57,48 75,60,51 75,60,51 75,61,45 80,60,42 83,63,45 83,64,48 85,66,50 85,66,50 89,70,54 87,71,54 90,69,56 93,71,51 88,68,48 83,64,41 81,63,44 81,62,48 86,67,51 81,65,50 82,63,47 83,63,45 80,60,42 73,58,47 72,56,50 68,57,50 71,58,55 61,51,55 60,50,54 59,49,53 59,49,53 58,51,49 58,51,51 56,50,55 62,56,61 63,54,65 63,54,65 56,51,53 53,48,50 44,39,38 45,39,34 50,43,43 50,43,46 52,45,48 52,45,48 51,44,47 54,44,43 60,46,46 62,46,42 64,49,40 65,51,33 64,50,32 62,50,40 64,52,42 63,51,41 68,54,38 69,58,43 66,54,42 69,58,43 74,58,45 57,45,33 64,52,54 65,52,60 62,55,53 58,53,52 59,51,59 63,55,63 57,52,54 65,55,54
121,114,155 130,121,161 139,125,149 142,131,158 142,130,160 136,124,156 112,100,132 135,124,149 124,111,132 142,128,154 149,130,148 86,69,59 146,125,169 144,126,167 138,122,162 137,119,156 142,124,161 142,124,161 144,127,161 148,127,155 150,129,155 154,133,161 153,134,152 117,94,95 149,125,117 103,81,63 111,87,81 147,118,123 95,69,59 136,111,123 115,96,98 85,69,54 85,71,57 82,71,56 81,69,57 80,64,58 79,63,61 75,62,57 77,62,51 79,63,50 80,64,47 77,62,42 89,70,56 117,99,94 135,117,158 78,62,58 135,119,159 134,122,165 135,123,166 138,126,167 139,128,166 141,130,166 143,129,171 145,128,162 103,82,78 131,110,108 95,79,64 85,69,54 80,64,51 85,68,58 73,58,49 76,61,52 84,68,62 73,59,45 80,60,40 83,63,43 83,64,48 83,64,48 85,66,50 86,70,55 85,69,54 89,70,58 89,69,51 85,67,48 81,63,42 77,62,42 76,62,48 76,62,46 74,63,46 73,59,43 72,56,39 74,56,37 69,55,41 71,56,47 65,54,47 66,52,52 61,51,55 60,50,54 59,49,53 59,49,53 60,50,54 57,50,53 57,50,53 58,55,61 62,56,63 62,56,63 55,52,56 53,48,50 49,39,40 47,41,36 50,43,43 51,44,47 52,45,48 52,45,48 51,44,47 52,45,45 57,45,47 60,47,44 60,47,40 64,49,38 63,48,37 63,51,39 63,52,37 63,51,39 70,56,40 67,55,43 64,52,40 66,55,40 69,53,40 59,47,35 62,50,50 64,52,57 62,55,53 60,55,54 62,54,62 63,55,63 57,51,56 65,55,56
117,106,158 132,117,164 146,128,139 138,129,155 135,125,154 143,131,161 132,120,150 165,154,179 127,118,133 123,108,141 154,134,157 92,72,63 127,106,150 140,127,166 139,126,165 136,125,159 136,125,159 136,125,159 139,122,156 139,124,155 141,126,157 143,126,160 144,128,157 144,119,133 163,135,137 106,83,70 131,103,101 159,127,141 101,74,69 138,110,127 129,106,117 86,66,48 84,69,49 84,70,52 85,71,55 85,69,56 83,68,57 83,68,59 80,65,45 80,66,48 78,65,42 78,63,43 88,69,55 114,97,89 134,118,158 81,62,48 132,116,143 135,121,163 135,123,166 135,123,164 136,125,163 141,130,166 143,130,169 145,129,167 145,121,137 150,128,133 101,85,72 97,81,68 90,74,61 85,68,58 79,64,55 77,62,53 82,65,66 75,62,57 72,58,42 72,56,41 79,60,48 76,57,43 79,60,48 80,65,54 78,62,56 76,61,50 78,61,51 73,58,47 76,60,45 69,55,39 75,60,51 71,59,47 70,59,44 72,58,44 66,52,38 64,53,38 61,50,35 59,47,35 61,50,45 64,49,57 60,50,54 60,50,54 58,48,52 58,48,52 61,49,51 57,50,50 56,51,53 57,55,63 55,56,61 56,57,62 56,53,57 53,48,50 53,43,44 47,41,36 51,44,42 51,44,47 52,45,48 52,45,48 51,44,47 51,44,47 52,45,48 55,43,45 57,46,43 61,49,39 61,49,39 62,52,40 67,56,51 68,57,50 69,58,53 65,59,54 67,56,53 71,55,49 69,55,39 63,51,39 54,43,40 65,53,55 63,56,56 60,55,54 61,53,61 61,53,61 60,53,63 63,52,59
122,109,146 125,116,158 131,124,163 128,121,162 136,125,159 170,159,184 135,124,147 143,132,155 144,132,164 129,116,153 153,135,162 97,77,70 133,117,146 142,126,164 139,126,163 140,127,162 140,127,162 140,127,162 139,124,157 138,123,156 139,124,157 141,126,159 141,127,155 143,118,141 163,136,148 102,77,76 129,102,95 158,129,136 101,74,67 140,111,121 146,124,129 86,66,46 82,64,43 82,69,46 85,72,51 86,70,55 86,70,55 86,70,53 88,69,53 75,64,45 78,64,46 79,63,46 82,61,46 80,61,45 88,71,61 97,73,51 77,61,59 138,123,154 136,125,163 138,127,165 136,125,163 139,128,166 137,129,164 141,130,166 148,129,161 144,121,132 105,85,76 107,87,78 91,75,62 87,71,58 87,71,58 85,69,56 80,67,62 81,68,61 69,58,43 69,57,45 70,57,52 69,57,47 69,56,51 76,64,54 78,62,58 72,61,54 69,58,51 69,57,47 73,59,41 69,55,37 72,55,45 70,55,46 68,53,44 66,52,34 63,49,31 62,48,30 59,47,35 54,46,35 55,44,39 54,44,43 59,49,53 59,49,53 58,48,52 59,49,53 57,46,53 60,50,54 58,48,52 56,50,57 56,52,61 56,52,61 58,52,59 55,49,54 56,49,49 52,43,39 56,47,43 56,46,47 54,44,45 52,45,48 52,45,48 52,45,48 54,47,50 56,46,47 57,47,46 60,49,46 59,48,45 65,56,52 69,57,62 70,60,64 66,59,57 67,62,59 70,57,54 70,58,48 69,54,43 68,54,38 48,36,26 63,54,48 65,55,54 60,55,54 61,54,57 61,54,57 63,53,57 61,51,55
84,61,62 89,73,98 121,113,157 125,117,165 119,109,154 121,110,135 130,119,142 138,124,148 136,121,154 116,102,126 111,97,97 94,75,61 141,123,148 145,128,162 146,129,163 145,130,163 146,131,164 145,130,163 147,129,158 146,128,157 143,129,157 145,131,157 146,130,155 153,129,149 161,131,144 102,74,76 115,89,77 157,127,140 100,73,68 143,112,118 153,129,135 97,72,53 83,64,41 81,63,42 80,67,46 85,69,52 87,71,54 90,71,55 86,70,55 80,65,54 81,62,48 81,63,44 85,67,48 76,57,45 142,127,135 146,127,159 125,105,98 83,64,66 130,118,150 136,123,162 138,127,165 138,127,165 138,127,165 140,129,165 140,128,169 149,133,150 100,80,71 117,96,85 103,84,70 95,76,60 94,73,62 95,72,61 86,67,55 83,65,62 69,57,45 68,56,46 68,58,48 68,56,46 67,54,49 69,58,51 74,61,58 68,59,51 67,58,50 68,55,48 72,58,42 69,55,39 72,58,44 72,56,52 70,57,50 65,51,37 62,47,36 59,48,33 55,45,35 55,45,35 54,43,38 52,42,43 54,44,48 59,49,53 59,49,53 59,49,53 57,47,48 61,51,52 58,48,49 56,51,53 56,52,61 58,54,63 61,55,62 56,50,55 58,48,47 58,49,45 59,50,46 59,49,48 56,46,45 54,44,45 54,44,45 54,47,47 57,47,48 58,47,44 60,48,48 61,49,49 60,49,44 62,51,44 68,57,54 71,59,59 68,58,57 71,61,60 68,57,54 70,55,46 69,53,38 69,54,34 56,45,30 56,48,37 61,52,48 61,54,54 59,52,55 61,54,57 64,54,58 64,54,58
91,64,57 76,52,44 98,81,82 114,101,147 99,89,134 118,107,141 137,124,143 115,103,108 86,70,55 94,73,62 93,72,59 94,76,57 94,78,63 140,123,145 140,122,149 158,141,173 148,133,164 145,130,161 148,133,164 146,132,160 143,132,159 146,130,159 147,129,158 153,129,149 155,128,142 105,80,79 109,83,71 154,124,137 102,79,68 129,100,105 157,127,140 103,76,60 93,72,49 88,68,48 85,66,50 84,68,53 84,70,54 86,72,56 86,70,57 80,67,46 78,65,44 78,62,45 77,61,44 83,63,54 140,125,145 143,128,159 142,127,160 92,78,78 83,67,63 121,106,116 139,128,164 138,126,169 139,128,166 139,130,170 137,127,172 147,131,156 105,82,69 113,90,75 114,91,78 100,79,64 97,76,63 99,80,68 86,69,59 89,69,62 87,71,65 83,68,59 75,60,51 71,56,47 69,56,51 67,56,53 68,59,55 66,56,55 65,55,54 66,55,48 68,52,46 64,53,46 67,57,47 70,54,52 66,50,44 64,49,38 61,46,37 58,42,36 55,42,37 57,44,39 55,44,37 54,43,40 50,40,41 57,47,48 58,48,49 59,49,50 56,49,49 57,50,50 58,48,49 56,51,53 55,52,56 58,55,59 59,52,55 57,50,53 57,50,53 57,50,48 60,51,47 61,51,50 59,49,50 57,50,48 54,47,45 58,47,44 63,50,45 60,49,44 60,49,44 60,49,42 60,49,42 59,48,43 67,56,51 67,58,54 69,57,59 71,59,61 68,59,55 69,57,47 68,54,40 69,55,37 56,44,34 53,40,35 59,52,55 59,52,55 58,48,49 61,51,55 65,55,56 65,55,56
128,113,133 109,85,91 85,59,45 82,61,61 87,72,82 86,68,63 88,67,54 90,70,61 94,80,82 108,95,116 140,128,158 123,107,143 91,75,71 108,80,53 142,123,137 144,127,170 148,133,164 139,124,155 143,128,159 145,130,161 143,132,157 146,130,159 146,129,161 156,130,158 152,124,141 119,93,97 99,73,61 154,125,135 103,81,75 119,91,93 156,126,139 102,76,64 100,79,56 95,75,55 93,73,55 85,69,52 80,66,52 79,64,53 80,63,53 77,63,49 76,62,48 76,60,43 76,60,43 92,76,63 143,127,152 140,126,179 140,127,166 144,126,167 104,86,97 79,61,70 114,101,120 134,120,162 137,119,167 143,127,167 147,129,156 115,92,93 96,74,56 99,76,61 115,89,79 103,82,69 97,76,63 101,79,73 102,83,71 89,75,61 91,76,65 92,75,65 84,67,57 84,67,57 73,57,53 69,58,55 67,57,58 65,55,59 65,55,59 66,57,51 64,53,48 66,56,46 65,56,48 67,56,51 66,52,67 58,47,42 55,44,37 57,44,39 56,43,38 56,43,38 54,43,36 57,46,43 47,37,38 49,39,40 57,47,48 59,49,50 57,50,50 58,51,51 58,49,45 55,50,47 56,51,50 61,56,55 64,53,62 60,49,56 59,49,50 57,50,48 58,49,43 60,50,49 60,50,49 64,51,46 63,50,45 64,49,40 63,51,41 62,49,44 64,49,40 61,48,43 61,48,43 62,51,44 65,56,50 68,59,55 72,61,58 71,60,57 69,58,55 69,57,47 68,53,42 65,51,37 60,47,40 49,36,29 57,50,53 58,51,54 60,50,51 64,54,55 66,56,60 66,56,60
136,125,132 134,122,154 123,100,138 86,66,59 80,64,49 97,82,102 121,115,151 135,126,177 114,108,154 119,115,151 118,112,146 138,126,167 143,129,171 122,88,95 99,68,47 109,85,89 159,144,175 139,124,155 141,129,161 144,129,162 142,130,160 145,128,162 145,128,162 152,126,156 153,125,146 133,104,111 99,71,60 149,120,127 118,93,94 112,85,78 156,126,139 100,74,64 99,75,51 98,77,54 96,76,56 92,76,59 85,71,57 83,67,54 80,64,49 72,57,46 72,57,46 72,58,44 73,59,45 93,77,62 130,117,136 136,125,163 135,124,162 138,126,167 132,122,171 134,120,162 84,67,68 100,84,78 112,93,111 92,73,75 87,71,67 109,91,102 126,106,127 90,72,71 102,81,70 109,88,77 96,76,67 95,75,66 102,82,73 96,74,66 93,76,66 94,77,67 86,69,59 83,67,54 78,65,58 77,64,57 78,67,62 71,61,60 67,57,58 67,57,61 67,56,53 72,57,46 66,54,44 76,65,62 105,105,160 82,74,109 61,52,37 60,49,42 57,48,40 53,44,36 53,42,37 52,41,36 58,46,48 52,40,42 58,48,49 59,49,50 60,50,51 57,47,48 61,49,51 57,50,53 63,52,59 65,54,61 63,57,64 60,54,59 58,53,52 61,50,47 63,50,43 63,54,48 63,54,50 66,55,50 61,50,45 65,50,41 68,53,44 64,52,42 62,49,42 61,48,41 68,56,44 61,51,41 60,51,47 66,57,53 72,60,60 69,57,57 69,58,55 69,57,47 66,51,42 64,48,42 62,49,42 52,40,30 58,49,43 63,53,52 63,53,54 63,53,57 66,56,57 66,56,57
169,136,136 158,129,125 139,118,144 103,78,77 123,108,99 125,112,160 130,120,167 127,117,162 125,117,152 124,114,159 136,123,169 135,121,165 138,122,158 135,122,159 135,115,136 86,73,50 92,74,69 132,118,133 143,128,161 139,124,157 139,124,155 142,124,151 149,128,158 152,128,144 127,101,110 106,78,78 98,71,55 147,119,119 133,107,113 103,74,68 150,122,139 100,77,78 89,69,49 91,71,51 93,75,56 91,77,63 91,75,62 93,74,60 84,69,58 73,58,47 69,54,43 70,56,42 73,59,45 87,71,56 126,117,132 138,127,163 138,127,163 137,126,180 135,122,161 140,127,166 140,119,165 85,69,82 84,66,65 96,88,107 125,116,169 124,112,171 133,123,172 129,119,164 89,73,69 99,80,66 99,83,70 93,74,62 91,76,67 99,79,72 94,75,63 97,78,66 100,79,75 88,71,61 84,69,58 82,71,56 82,71,56 78,65,58 74,63,60 68,58,59 69,58,55 72,57,48 64,52,42 78,72,67 101,112,168 106,110,164 86,79,109 73,64,60 66,53,46 62,47,38 57,46,41 54,43,38 54,47,50 50,45,44 57,47,48 58,48,49 61,51,52 60,50,51 60,48,50 56,49,52 59,51,57 62,54,60 62,56,61 63,57,62 62,56,61 61,52,46 62,51,44 63,56,56 70,56,56 66,55,50 66,55,50 66,51,42 69,54,45 67,55,43 67,54,47 66,54,44 68,56,44 62,52,40 61,50,43 66,55,48 73,60,55 75,62,59 71,60,57 71,60,45 66,51,40 64,51,44 63,50,43 62,50,40 57,48,42 63,53,52 66,56,55 65,55,54 66,57,53 66,56,57
172,134,126 173,135,127 163,125,117 135,105,104 117,98,84 127,119,152 127,118,160 125,117,165 130,120,165 126,116,161 124,116,160 125,116,158 132,121,159 135,124,160 135,123,164 129,118,152 86,64,44 88,64,42 123,110,120 135,119,144 152,136,151 134,116,127 109,90,76 96,76,56 100,77,62 100,77,62 98,73,56 116,89,84 141,115,119 90,63,58 145,122,135 107,88,90 80,66,50 81,65,50 85,69,54 91,75,62 91,75,62 93,73,64 92,72,63 78,63,52 71,56,45 69,55,41 68,54,40 80,66,52 118,104,117 136,130,164 135,128,167 133,125,169 132,124,168 131,123,167 134,124,169 130,120,165 105,86,93 119,116,159 121,117,167 121,115,163 118,114,166 123,116,169 119,113,136 90,76,62 95,76,62 93,74,60 93,74,62 92,75,65 94,75,59 94,75,61 109,88,88 97,76,72 91,75,60 84,72,62 85,70,59 84,69,60 80,65,56 75,64,59 74,62,52 77,61,48 71,56,47 64,55,66 105,112,165 106,110,166 107,109,161 103,100,145 67,57,61 71,57,43 85,72,67 66,54,54 60,49,56 58,51,54 56,49,52 56,49,52 57,49,55 62,47,55 60,50,51 60,50,51 61,49,54 64,54,58 63,57,64 63,57,64 63,57,62 64,53,50 65,54,49 64,53,46 66,55,48 65,54,49 66,55,50 66,55,48 67,56,49 65,55,45 64,54,44 66,53,46 67,54,47 68,56,46 69,56,49 70,57,50 73,60,55 77,61,59 75,59,55 76,62,48 74,56,37 68,55,34 70,56,40 70,56,38 54,43,26 69,56,51 68,55,50 65,56,52 68,56,56 71,59,59
