122,118,152 134,125,147 136,122,150 134,122,152 107,95,127 106,94,124 123,110,131 133,117,144 93,76,66 145,124,168 142,126,166 138,122,162 144,124,161 143,126,160 152,129,156 155,133,157 161,141,164 111,90,86 105,82,69 95,73,55 93,69,61 91,65,53 116,95,95 85,70,59 81,70,55 76,65,50 80,64,58 78,62,60 75,59,53 78,62,49 79,63,48 78,63,43 82,60,52 126,103,141 96,79,99 136,119,162 135,123,166 139,127,168 140,129,167 137,123,167 93,77,75 151,130,128 83,67,52 78,62,49 77,60,50 72,57,48 75,60,51 75,60,49 80,60,42 83,64,48 85,66,50 85,66,50 89,70,56 90,71,57 93,71,51 90,71,48 81,63,44 81,62,48 81,65,50 82,63,47 83,63,45 76,60,47 71,55,49 68,57,50 61,51,55 60,50,54 59,49,53 59,49,53 58,51,51 56,50,55 59,57,65 63,54,65 56,51,53 51,49,50 45,39,34 50,43,43 51,44,47 52,45,48 51,44,47 55,43,43 62,46,42 64,49,40 65,51,33 65,51,33 64,52,42 64,53,38 68,57,42 66,54,42 69,55,41 62,48,34 64,52,54 65,55,54 60,55,54 59,51,59 63,55,63 58,51,51
127,117,164 145,131,146 139,128,155 140,128,158 130,118,150 135,123,153 128,115,136 135,119,146 91,74,64 131,110,154 142,126,166 141,125,165 139,123,159 140,123,157 142,126,155 144,128,157 147,131,160 131,110,127 165,137,135 108,86,68 151,119,133 101,74,67 149,125,143 83,66,56 84,70,54 84,70,56 83,66,58 82,66,62 78,62,56 79,65,49 79,66,45 80,64,47 84,68,64 142,125,168 78,62,75 137,121,161 134,122,165 135,123,164 141,130,166 144,131,170 150,130,151 136,113,114 97,81,66 87,71,58 85,68,58 76,61,52 80,65,56 76,60,56 76,60,43 78,59,45 81,63,44 85,66,50 80,65,56 78,63,52 81,62,48 79,60,44 70,56,38 75,60,49 73,62,47 73,59,43 70,56,40 69,55,37 61,49,37 62,51,46 61,51,55 60,50,54 58,48,52 58,48,52 57,50,50 58,51,54 59,58,63 58,57,62 56,53,57 57,50,50 44,38,33 50,43,43 52,45,48 52,45,48 51,44,47 50,45,47 55,43,43 59,48,43 64,49,40 66,51,40 62,51,36 60,48,36 64,53,46 67,55,45 70,55,46 70,56,42 57,46,43 66,56,57 61,56,55 61,53,61 62,54,62 61,53,59
121,108,145 125,116,156 128,121,162 138,127,161 146,135,160 133,122,145 143,131,163 145,129,167 97,77,70 131,115,144 140,127,164 142,129,166 140,127,162 141,126,159 139,124,157 139,124,157 146,134,164 146,128,157 163,136,148 105,82,69 159,130,137 101,74,67 148,123,137 79,60,48 81,63,42 84,71,48 86,70,55 87,71,56 88,69,55 76,65,48 79,65,47 79,60,44 86,67,51 83,66,56 87,66,55 137,125,139 136,125,163 136,125,163 138,127,165 137,129,164 142,129,166 121,99,121 107,87,78 99,80,68 87,71,58 87,71,58 80,64,51 78,65,60 69,58,43 69,56,49 70,58,48 69,56,51 78,62,56 72,61,56 69,58,51 71,60,45 71,57,39 73,56,46 69,53,47 70,56,42 64,50,32 59,48,33 56,48,37 55,44,39 58,48,52 59,49,53 58,48,52 59,49,53 58,48,52 57,47,51 58,55,59 56,52,61 58,52,59 53,48,47 50,41,37 54,45,41 54,44,45 52,45,48 52,45,48 52,45,48 54,44,45 57,47,46 59,48,45 65,54,51 69,57,62 67,62,61 65,60,57 70,57,54 71,56,47 70,56,42 48,36,26 63,56,54 60,55,54 61,54,57 61,54,57 63,53,57
84,61,62 120,112,147 125,117,165 119,109,154 134,123,148 132,121,144 136,121,154 107,93,108 94,75,61 141,123,148 145,129,165 144,128,164 146,131,164 148,130,159 146,128,157 143,129,157 145,129,154 149,128,156 161,131,144 105,79,65 154,124,137 100,73,68 153,126,138 91,69,61 83,64,41 82,64,43 85,69,52 87,71,54 89,70,56 80,69,54 81,62,48 79,61,42 92,73,61 142,127,135 142,125,147 86,68,49 130,118,150 138,127,165 139,128,166 138,127,165 139,128,166 143,128,161 100,80,71 113,92,81 96,77,61 94,73,62 90,67,56 77,60,52 69,57,45 71,59,49 69,57,47 67,54,49 74,61,56 68,59,53 67,58,50 68,56,44 71,57,41 72,58,44 70,57,50 66,53,48 62,47,36 54,46,33 54,44,34 54,43,38 53,43,47 59,49,53 59,49,53 59,49,53 61,51,52 58,48,49 55,52,56 56,52,61 61,55,62 56,51,50 60,51,47 59,50,46 57,47,46 54,44,45 54,44,45 56,46,47 57,46,43 60,48,48 62,51,46 60,49,44 68,57,54 71,62,58 70,60,59 68,57,54 69,55,41 71,55,38 56,45,30 64,58,53 61,54,54 59,52,55 61,54,57 64,54,58
110,86,92 82,55,39 106,91,122 111,98,133 113,99,99 86,68,65 90,71,55 91,73,72 112,95,101 87,67,47 142,123,141 157,139,176 136,121,152 143,128,159 145,130,161 143,132,159 148,130,157 155,132,163 152,125,139 104,78,66 147,118,128 102,79,68 149,118,136 108,80,78 98,76,56 90,70,52 82,68,50 80,66,52 82,68,54 80,66,50 78,64,48 77,61,44 98,81,71 142,127,149 139,127,168 140,127,164 84,67,57 111,98,119 135,123,166 137,123,165 141,129,172 144,127,161 98,75,60 117,91,79 102,81,66 97,76,63 101,79,73 84,67,57 90,75,64 84,67,59 76,61,50 72,56,50 68,57,54 66,56,57 66,56,57 64,55,51 65,54,49 65,56,48 66,53,50 61,49,39 57,44,37 56,43,38 56,43,38 55,44,37 50,40,41 50,40,41 58,48,49 59,49,50 58,51,51 58,48,47 53,51,52 58,56,57 61,53,59 57,50,53 56,49,47 60,51,45 60,50,49 59,49,48 60,51,47 62,49,42 61,48,45 62,49,42 59,48,43 60,49,44 64,55,51 69,57,59 69,57,59 67,58,54 68,56,44 65,51,35 59,46,39 57,44,39 58,51,54 60,50,51 66,56,60 66,56,57
131,123,140 125,109,147 77,55,49 85,68,60 92,73,75 120,104,119 115,109,145 128,123,152 129,117,160 141,128,149 103,72,51 122,99,112 158,143,174 141,129,161 144,129,162 142,131,158 147,128,162 149,127,162 152,124,143 98,72,60 143,114,124 113,90,89 140,111,121 118,93,94 98,77,54 98,76,56 91,75,58 83,69,55 80,64,49 77,62,51 73,58,47 75,61,47 88,72,59 130,116,140 135,123,164 141,124,167 139,121,158 83,67,63 92,78,95 135,118,161 98,84,84 101,80,69 103,84,72 97,72,69 108,87,76 96,76,67 95,79,66 95,76,64 93,77,64 92,76,63 84,67,57 77,64,57 75,62,57 69,63,58 64,57,57 66,54,54 75,60,49 66,53,46 70,60,59 82,76,99 59,48,41 57,48,40 51,45,36 53,42,37 59,45,47 54,40,42 58,48,49 59,49,50 58,48,49 61,49,51 56,50,55 64,53,60 62,56,63 57,52,54 59,47,47 63,50,43 61,52,48 66,54,54 61,50,45 69,54,45 66,54,44 61,49,39 62,50,40 63,51,39 61,50,45 71,58,53 68,56,56 69,58,55 67,55,45 63,47,41 62,49,42 50,38,26 63,53,52 63,53,54 66,56,60 66,56,60
169,136,136 150,123,137 147,122,121 123,108,99 127,117,164 130,122,168 125,117,152 132,119,165 135,121,165 138,122,158 134,121,156 85,70,61 92,74,69 139,124,157 138,123,156 139,124,155 148,130,159 151,129,153 127,101,110 98,71,53 133,105,105 133,107,113 130,101,106 132,104,121 89,69,49 91,71,51 91,77,63 91,75,62 92,73,57 76,61,50 69,54,43 72,58,44 78,62,47 126,117,132 138,127,163 140,129,167 135,122,161 143,126,171 90,74,87 84,66,65 117,104,152 129,119,177 133,123,172 113,97,133 96,77,63 99,83,70 93,74,62 98,81,73 94,75,63 107,86,82 90,73,63 84,69,58 83,72,57 81,69,57 74,63,60 71,59,59 72,57,48 64,52,42 67,63,95 102,113,173 86,79,109 64,53,46 65,50,41 57,46,41 52,45,45 54,49,51 57,47,48 58,48,52 60,50,51 60,48,50 56,50,55 62,54,60 62,56,61 63,57,62 61,52,46 62,51,44 66,56,57 66,55,50 66,55,50 66,51,42 66,54,42 67,54,47 67,55,43 68,56,44 61,50,43 70,57,50 74,61,58 71,60,57 69,57,47 63,50,43 63,50,43 54,42,30 64,54,53 66,56,55 65,55,54 66,56,55
173,135,127 173,135,127 159,129,128 110,91,77 116,108,141 125,117,165 130,120,165 125,117,161 125,116,158 131,120,158 136,125,159 133,122,160 96,74,54 87,70,62 131,115,140 134,118,133 92,74,69 95,75,55 99,76,61 101,76,59 101,74,69 131,105,109 121,96,97 141,120,137 80,66,50 83,67,50 87,71,58 91,75,62 92,72,63 82,67,56 72,57,46 68,54,40 72,58,44 114,100,113 136,129,168 135,128,167 132,124,168 132,122,167 130,120,165 101,82,89 122,116,162 118,114,164 117,113,165 122,114,158 93,79,65 94,75,61 91,75,62 90,73,63 95,76,60 103,83,74 121,100,96 91,75,60 84,72,60 85,69,63 83,68,59 75,64,57 77,61,48 71,56,47 105,104,148 109,111,167 108,110,162 96,87,113 71,57,43 84,71,66 64,52,54 59,51,59 56,49,52 58,51,54 62,47,55 60,50,51 57,52,54 63,53,57 63,57,64 65,59,66 65,54,51 64,53,48 65,54,47 69,56,51 66,55,50 66,55,48 67,57,47 64,54,44 67,54,47 68,55,48 69,56,49 71,58,53 78,62,60 78,62,58 73,57,40 67,52,32 69,55,39 63,53,31 67,54,49 68,55,50 66,56,55 68,56,56
179,138,122 184,142,120 180,137,120 117,82,55 125,108,142 129,119,164 129,121,158 141,135,179 138,131,161 138,127,161 159,133,139 143,128,161 134,126,163 116,93,120 90,68,62 90,69,65 126,109,129 146,127,159 134,112,134 115,89,95 107,81,71 103,80,69 97,73,65 150,128,133 81,62,46 80,61,45 80,64,49 86,70,55 88,72,59 86,71,60 77,62,51 73,59,45 73,57,44 80,66,71 144,135,175 134,125,167 134,125,167 132,124,168 129,121,167 89,75,80 124,118,166 122,116,164 119,115,165 119,116,161 126,116,145 93,75,72 90,70,61 90,71,59 97,77,70 103,82,78 100,82,81 92,77,55 89,75,61 89,74,65 83,71,61 80,67,60 84,68,55 81,64,56 109,99,144 113,117,161 109,113,169 114,113,159 93,81,86 134,117,118 72,61,58 65,55,54 68,58,59 64,54,55 60,48,53 61,51,52 58,51,51 59,52,52 62,55,58 63,56,59 57,50,50 62,51,48 61,50,47 68,55,48 73,57,40 60,50,38 70,55,44 71,56,45 72,58,44 73,59,43 73,59,43 77,62,51 81,64,54 83,69,55 80,66,48 78,61,37 72,59,38 71,59,33 63,51,39 67,55,55 70,56,56 68,57,54
163,125,127 180,143,128 194,146,117 120,88,56 138,122,147 136,124,156 137,125,157 135,124,162 149,131,179 245,218,182 255,228,193 145,130,161 138,130,167 132,124,159 102,79,78 139,123,150 124,113,151 137,124,163 135,115,136 141,112,117 108,81,76 138,112,118 99,73,59 108,87,76 83,65,46 80,62,43 80,64,49 81,65,50 81,65,52 82,67,56 78,63,52 76,62,48 74,58,45 81,63,58 118,110,145 119,110,150 124,115,157 128,120,164 135,122,170 98,85,82 122,116,162 123,116,167 122,118,170 121,119,170 120,119,163 93,74,90 130,111,115 89,70,58 131,107,116 104,81,78 142,123,127 93,73,53 91,75,62 90,73,63 87,72,61 86,69,59 88,69,57 87,68,56 77,66,93 111,113,158 114,117,164 114,114,167 123,115,152 123,106,109 92,76,74 75,64,59 73,62,57 68,56,56 79,67,69 62,51,48 60,50,49 63,49,49 61,56,58 60,55,57 58,51,51 60,51,47 64,53,50 66,55,50 65,51,37 66,53,32 66,52,34 75,61,45 78,63,43 77,62,40 78,63,43 79,63,48 83,67,52 78,66,54 78,64,50 74,58,43 71,56,45 67,56,39 59,48,31 67,56,51 69,56,53 67,56,53
