139,130,183 139,130,183 135,127,183 130,128,179 128,123,178 128,123,178 128,122,170 139,131,164 31,22,37 45,37,43 49,42,45 50,40,44 43,33,34 35,25,29 35,24,31 36,26,27 33,22,17 39,27,17 36,20,14 45,28,18 46,29,19 41,25,10 50,35,15 57,40,14 72,49,7 87,62,14 100,69,20 109,72,17 121,80,21 132,83,18 145,95,12 158,103,22 167,106,20 199,133,29 93,67,55 83,67,54 84,68,55 83,67,54 91,68,53 82,56,31 85,59,36 57,38,24 52,42,46 74,56,51 125,88,75 86,56,71 93,69,87 92,69,82 162,139,170 162,139,170 164,141,172 170,144,174 175,145,176 176,146,175 175,146,172 96,70,87 164,141,179 159,139,176 55,46,59 58,48,52 43,36,39 42,37,39 51,43,49 73,62,71 76,57,64 100,72,74 151,138,177 149,136,175 149,135,177 133,116,138 149,137,169 145,132,178 141,131,176 142,130,173 143,131,174 143,130,176 145,132,178 146,133,181 129,117,149 139,126,172 137,128,181 140,129,183 149,136,186 92,68,84 69,51,62 55,43,43 55,47,55 68,61,64 78,57,55 78,57,57 154,134,146 169,146,177 162,138,174 155,135,172 120,111,137 148,137,173 152,135,178 151,132,176 152,134,173 154,136,173 153,136,170 154,136,173 160,138,173 159,141,170 115,94,122 168,145,176 165,142,173 167,140,175 168,141,176 100,79,105 79,62,65 62,54,60 57,50,60 59,48,57 55,38,39 75,61,63 91,72,79 100,89,116 148,139,181 147,134,180 150,137,176 94,79,112 139,131,179 135,128,179 135,128,179 135,128,179 136,129,180 136,129,180
140,131,184 140,131,184 136,129,182 136,129,180 139,132,173 104,98,134 58,51,81 41,33,52 43,35,43 37,29,35 37,30,33 37,27,31 38,28,29 39,29,30 37,27,31 45,35,36 42,29,24 40,28,18 38,25,18 43,28,17 46,29,19 49,33,20 47,33,17 43,27,10 67,47,15 81,59,14 103,72,23 118,82,24 130,88,25 144,93,24 151,98,14 162,107,24 175,115,24 190,124,20 89,65,57 83,67,54 84,68,55 84,68,55 91,68,53 84,58,33 86,60,37 57,38,24 52,42,46 79,62,54 123,86,71 175,145,160 147,121,138 103,79,88 167,141,171 165,142,169 171,145,175 173,145,176 180,150,179 183,149,177 176,147,171 95,69,86 170,146,180 161,139,174 54,45,60 54,44,48 44,37,40 42,37,39 51,43,49 74,63,72 77,58,65 105,75,78 159,143,181 158,140,179 158,142,180 140,120,143 161,144,176 154,141,180 150,136,178 149,136,175 148,135,174 150,137,176 152,135,178 152,135,180 136,122,150 147,133,177 139,130,181 143,133,182 148,135,181 98,78,90 71,53,64 57,45,45 56,48,56 68,61,64 75,54,52 79,58,58 158,135,148 168,146,179 164,140,176 160,140,177 118,108,137 146,134,175 147,133,175 150,136,178 152,136,174 152,134,171 154,136,173 157,139,178 162,139,177 163,142,170 118,97,125 171,148,179 168,142,174 168,139,175 169,140,176 97,79,104 77,60,63 65,57,63 57,50,60 60,49,58 52,35,36 75,61,63 83,64,71 104,90,116 155,144,180 155,139,177 150,133,167 95,81,109 144,134,179 140,134,182 142,133,184 140,131,182 142,133,184 142,133,184
142,133,184 142,133,184 137,129,175 98,87,123 33,23,41 34,29,28 37,33,27 43,36,39 45,38,41 51,44,47 50,43,43 53,43,47 36,26,27 45,35,34 47,35,37 37,25,25 39,28,23 41,30,23 42,29,24 44,28,22 41,26,17 40,28,18 36,25,20 37,26,21 41,24,14 44,25,11 74,49,21 118,83,29 163,116,39 167,110,23 172,113,20 155,104,24 182,123,23 192,132,21 86,64,58 83,67,52 84,68,53 85,69,56 90,67,52 85,59,34 87,61,38 58,39,25 54,44,48 84,66,61 127,89,79 180,148,173 178,151,177 108,82,91 180,150,179 176,149,173 184,151,181 183,150,182 186,151,182 185,148,177 184,150,176 98,71,85 93,67,86 89,65,85 54,42,54 51,41,45 44,37,40 42,37,39 48,40,46 75,64,73 75,58,59 108,74,72 163,147,172 169,148,178 167,149,176 139,119,140 170,144,172 167,145,178 161,142,176 164,142,175 161,143,172 164,142,177 164,142,177 159,139,178 142,124,151 154,136,177 149,135,179 150,136,180 147,139,176 94,79,87 66,52,57 55,43,43 57,49,55 66,59,62 74,53,49 85,64,62 157,133,149 171,147,181 165,144,174 160,140,179 118,108,137 143,130,178 149,135,177 150,137,176 156,140,178 158,140,177 160,140,179 166,141,180 171,145,177 168,147,173 114,97,119 175,154,180 169,146,177 173,145,178 169,141,172 96,76,97 72,55,56 65,57,63 56,49,59 59,48,55 52,35,36 79,62,63 84,65,72 89,71,96 94,76,105 110,92,121 119,102,124 102,85,105 153,140,175 150,138,181 153,139,183 151,137,181 153,139,183 153,139,183
150,135,184 149,134,181 86,76,107 40,31,46 36,28,34 38,35,41 47,39,47 42,35,38 48,41,44 48,40,46 39,34,36 52,42,46 42,32,33 43,33,32 30,19,16 42,29,24 48,35,30 42,29,24 42,29,24 36,23,16 34,23,18 34,23,16 33,22,17 34,23,20 42,27,18 44,27,17 54,33,20 62,30,14 114,72,20 181,125,33 177,120,17 153,105,21 172,120,20 156,105,7 87,64,63 87,68,54 86,67,53 88,69,57 87,66,51 86,57,33 86,62,38 57,38,24 52,42,46 84,68,53 129,91,81 178,149,175 177,151,181 106,78,97 183,151,176 183,152,172 188,151,180 187,150,179 187,150,179 186,152,180 185,148,177 96,72,90 174,145,171 170,141,167 61,44,64 53,41,46 44,37,40 40,35,37 50,42,48 73,62,71 73,57,55 111,77,73 127,108,126 117,95,117 112,88,108 101,75,92 180,146,174 178,148,179 175,147,178 174,146,177 176,146,179 173,145,176 171,145,177 165,146,178 145,128,150 92,74,99 98,82,111 101,86,117 100,85,116 96,78,87 66,47,54 56,42,44 58,50,58 68,60,66 76,55,53 75,54,54 105,82,95 124,98,128 123,102,128 114,95,129 117,102,133 148,135,183 151,133,181 153,136,179 159,139,178 165,142,180 169,145,181 177,147,180 180,147,177 174,149,172 111,97,114 126,101,124 132,106,136 138,115,142 140,118,140 97,78,94 83,66,67 66,58,66 56,50,57 58,48,49 52,38,40 83,67,65 89,67,75 121,101,124 165,144,174 170,147,178 169,147,171 108,86,108 167,146,174 169,146,184 168,144,180 171,144,179 171,144,179 172,145,180
161,143,184 161,143,180 32,19,38 36,26,30 38,30,38 38,34,43 43,37,44 36,28,34 33,25,31 38,30,36 38,30,36 50,40,44 44,32,34 47,35,37 44,32,32 37,28,24 39,30,26 40,31,25 44,28,24 41,28,25 38,27,22 37,26,23 33,22,19 32,21,16 38,22,18 38,23,14 66,52,38 56,40,27 61,38,27 59,25,5 84,47,0 155,108,27 154,114,23 91,67,43 86,66,46 79,60,48 80,66,52 83,64,52 89,67,49 86,60,35 84,60,38 60,39,26 54,47,50 83,64,50 125,85,76 164,137,174 158,140,177 99,79,102 169,146,177 166,143,174 171,140,176 172,143,179 172,146,178 170,147,178 173,143,176 104,76,95 183,148,183 176,141,174 66,49,71 59,45,47 47,37,41 44,39,41 48,40,46 74,63,72 79,61,58 108,80,71 183,145,177 182,150,175 185,154,176 148,116,132 189,150,178 189,151,183 186,151,182 187,150,179 189,150,178 185,151,179 183,150,180 178,150,179 150,129,148 179,152,176 176,147,173 173,145,174 177,152,175 94,75,82 69,50,54 60,46,46 58,50,56 69,61,67 82,59,56 82,59,58 158,134,143 172,146,174 167,146,174 163,147,172 124,107,129 157,143,185 156,139,182 151,135,175 162,139,177 165,145,184 165,141,177 165,141,175 174,143,179 170,145,170 115,95,116 173,148,171 174,148,178 186,148,180 189,150,180 94,78,93 78,62,60 67,56,65 57,49,57 71,57,57 53,39,41 80,64,62 92,69,80 118,91,115 171,147,181 174,148,178 175,150,175 114,89,112 180,151,177 183,150,184 185,151,179 190,151,179 189,153,177 188,152,176
163,143,184 142,123,157 42,32,33 35,24,31 38,29,40 39,35,46 51,44,54 32,25,35 47,39,47 37,29,37 37,29,37 37,29,35 34,27,30 49,35,35 42,29,24 39,30,26 43,30,27 43,30,25 44,28,24 43,27,23 33,24,20 35,25,24 27,20,18 31,22,14 48,38,26 32,22,10 30,20,10 34,24,14 28,23,9 29,24,10 36,24,24 41,25,8 90,65,46 93,74,51 88,68,50 75,56,42 79,65,49 80,64,49 87,67,49 86,60,37 82,60,42 53,37,20 50,45,42 80,63,55 119,86,79 153,133,174 153,141,184 94,81,100 151,134,177 153,136,179 155,138,181 156,138,177 162,142,179 161,142,174 165,141,175 107,79,98 175,145,176 170,140,171 69,49,72 63,46,47 51,41,42 43,36,39 50,42,48 72,64,70 75,64,57 109,81,68 194,155,185 192,151,177 190,152,175 162,127,144 198,150,176 197,154,180 196,151,176 201,153,177 202,153,175 201,154,175 194,149,172 197,153,182 157,129,150 189,153,177 190,148,179 187,147,180 189,156,186 100,77,90 71,54,57 59,47,47 57,50,50 70,62,68 83,63,56 81,60,56 166,140,149 183,150,180 178,146,173 176,146,175 134,107,131 164,143,173 163,144,178 158,138,175 159,139,176 156,138,177 161,141,178 159,140,174 165,143,178 167,146,172 117,94,121 168,145,172 175,146,182 177,151,183 180,152,181 94,78,93 78,62,60 63,56,68 60,48,62 78,59,61 49,35,35 90,72,71 88,73,81 137,110,134 180,150,183 178,148,179 180,153,177 115,89,110 183,151,178 189,152,181 193,155,180 198,153,178 199,154,177 199,154,177
163,142,186 95,77,102 39,29,30 45,34,43 43,34,45 34,30,39 34,27,39 53,46,58 49,40,51 45,37,45 39,33,40 50,42,48 37,27,31 42,32,31 41,29,31 39,28,23 47,34,29 43,30,27 41,28,23 39,26,23 33,23,22 32,21,18 38,27,22 49,37,25 49,35,21 56,42,26 58,42,25 65,50,30 79,54,35 91,60,39 76,53,22 41,22,10 49,38,21 89,75,57 88,70,51 70,56,38 80,64,49 83,64,48 88,66,46 88,59,39 83,61,43 55,39,24 49,44,41 85,65,58 118,90,81 152,134,175 151,137,181 100,88,102 152,135,180 156,139,184 156,139,184 157,139,180 159,139,176 162,140,175 163,142,170 103,75,94 175,147,178 169,141,172 71,49,73 66,49,52 47,35,40 45,35,39 50,42,48 72,64,70 76,60,54 113,80,73 200,155,178 200,156,176 198,156,175 162,128,140 201,153,177 198,153,178 200,155,178 199,157,174 201,158,170 207,155,176 204,156,173 206,154,177 167,132,149 199,157,174 199,154,179 199,154,179 197,160,187 101,78,89 66,52,52 59,47,47 61,54,54 68,58,62 83,63,56 86,66,59 180,151,158 193,153,186 194,150,179 192,150,181 137,111,132 182,149,179 178,150,181 175,147,178 174,148,180 169,147,180 170,147,178 172,146,178 173,145,178 176,155,183 122,96,124 172,146,174 172,143,179 176,148,181 179,153,185 92,73,89 84,68,66 64,57,67 52,43,54 80,63,64 50,36,38 87,65,68 92,77,87 145,117,138 183,150,182 185,152,182 190,159,181 119,88,108 190,154,178 193,151,180 193,152,178 196,155,181 199,154,181 199,154,181
161,140,186 70,52,77 40,30,34 43,32,41 42,34,42 46,40,47 47,40,50 54,47,59 53,47,54 50,42,50 50,42,50 47,42,44 37,30,30 43,33,32 41,30,27 40,27,24 41,30,27 45,32,29 41,30,27 42,33,29 43,32,27 43,30,23 51,37,23 65,47,28 70,50,30 70,50,30 69,52,28 71,54,28 85,61,37 97,67,41 116,77,45 136,94,56 81,46,21 68,42,21 91,72,49 71,55,38 82,63,49 84,64,46 89,67,47 88,58,41 84,62,42 56,39,29 50,45,44 86,63,52 115,87,78 152,134,171 157,141,181 99,83,96 160,140,177 166,146,183 165,145,182 170,146,182 171,147,181 175,149,181 170,144,172 109,78,100 185,150,185 185,150,185 66,52,65 63,49,54 51,39,44 47,35,37 51,41,45 73,63,67 81,60,56 110,77,70 211,155,177 208,157,172 204,155,175 163,127,140 199,154,179 197,154,180 195,153,182 196,155,181 199,156,180 204,155,175 204,158,174 208,154,175 167,130,146 206,164,181 203,155,179 201,156,179 199,161,184 103,79,85 70,53,59 66,52,52 57,50,50 73,63,67 82,60,52 95,73,67 184,153,164 193,151,180 197,154,178 195,152,178 133,112,127 196,154,183 192,155,184 190,153,182 189,152,181 190,156,184 185,151,177 186,152,178 186,152,180 181,156,181 127,100,124 180,151,177 184,149,184 178,150,183 179,153,183 96,77,91 80,62,59 66,58,64 51,45,52 80,66,68 47,33,33 81,59,64 91,73,84 146,127,141 184,149,182 182,152,181 187,158,184 118,89,113 185,152,182 188,154,182 191,152,182 198,155,179 200,155,178 200,155,178
167,143,188 60,42,67 42,31,38 46,35,44 54,46,54 37,30,40 54,43,52 57,49,57 50,40,44 49,42,45 46,35,42 34,26,32 48,41,44 36,26,27 45,33,33 44,33,30 43,32,29 41,30,27 44,33,30 43,32,29 42,29,24 49,32,24 70,50,30 77,56,31 79,55,31 73,49,25 74,53,28 77,56,33 81,57,33 93,64,40 106,71,46 119,75,45 146,97,48 153,103,59 66,48,29 59,48,31 65,51,37 66,52,38 63,47,32 77,52,33 75,56,33 59,38,23 47,40,38 81,62,46 117,84,77 159,140,174 162,146,182 102,84,95 169,145,179 170,146,180 173,146,181 175,146,182 177,150,185 177,150,185 175,147,178 106,78,95 185,152,186 180,147,181 68,49,65 63,49,54 51,38,46 46,36,40 52,42,46 72,62,66 79,63,57 111,80,72 217,156,180 213,160,178 211,157,178 164,129,144 209,159,186 190,151,179 188,151,180 186,151,182 187,153,181 192,151,175 195,154,180 196,152,172 162,127,142 200,158,175 196,151,174 198,153,176 197,156,178 106,80,84 80,59,59 66,50,46 60,50,51 69,58,55 85,61,53 95,70,67 192,158,170 201,153,177 201,157,177 202,155,176 140,113,125 203,153,178 200,155,180 201,153,179 195,152,178 195,151,180 198,155,181 193,152,176 205,167,192 187,156,178 131,98,119 189,153,175 190,150,185 184,151,185 183,155,186 97,74,87 78,63,54 68,61,64 51,48,54 80,66,68 51,40,35 82,61,59 97,79,90 156,132,152 183,150,184 182,152,183 183,154,180 115,87,108 181,151,180 183,153,182 190,152,184 195,153,182 199,156,182 199,156,182
170,145,184 135,117,144 42,31,40 49,38,47 42,31,40 37,29,35 51,40,47 45,34,41 51,41,42 45,35,39 52,41,50 40,32,38 47,36,43 48,37,32 41,30,27 41,30,27 43,31,31 41,29,29 46,32,32 47,36,33 47,34,29 35,21,5 76,55,30 80,54,31 80,56,30 81,55,30 81,57,31 81,57,33 84,55,31 88,57,34 100,66,44 110,74,45 131,85,46 155,102,57 129,80,40 88,67,44 87,67,47 84,64,44 86,65,42 87,63,41 76,56,36 78,57,32 57,46,41 83,67,54 111,83,72 162,139,170 167,150,184 105,82,95 179,150,186 181,153,186 180,150,181 183,150,180 182,152,185 180,149,185 178,148,179 110,86,95 184,153,189 176,145,181 68,49,65 68,50,59 52,40,45 43,36,36 55,43,48 73,61,66 80,62,61 111,79,76 219,158,182 211,159,180 214,160,181 166,130,140 207,158,180 198,155,179 193,151,180 191,152,180 193,154,182 196,155,179 202,157,180 202,158,176 163,127,140 210,164,177 206,157,177 206,157,177 204,157,178 106,78,80 69,46,45 66,50,46 63,53,54 71,59,59 91,64,57 95,67,65 201,158,168 211,156,175 213,160,178 209,158,173 139,104,119 211,158,176 207,155,178 208,156,179 209,161,178 209,158,176 209,156,174 202,155,174 203,155,179 198,152,168 147,103,121 209,160,180 205,156,176 203,155,179 196,155,181 96,72,88 77,59,58 67,56,63 58,53,55 80,67,62 48,36,38 79,62,52 90,66,84 165,138,162 183,154,190 180,154,186 177,148,174 118,90,109 180,150,179 184,154,185 186,153,183 189,152,181 190,153,182 190,153,182
