139,130,183 139,130,183 131,129,180 128,123,178 133,126,179 141,136,177 31,22,37 42,35,38 47,37,41 43,33,34 33,23,27 36,26,30 33,22,17 44,28,24 45,28,18 46,29,19 44,28,13 52,37,15 72,49,7 96,66,22 109,72,17 121,80,21 134,82,9 160,108,21 167,106,20 158,104,43 84,68,55 84,68,55 88,67,52 83,59,37 85,59,36 54,40,40 74,56,51 125,88,75 97,71,92 89,66,79 162,139,170 162,141,171 168,142,172 175,145,176 175,145,174 111,83,102 164,141,179 145,131,159 64,54,58 43,36,39 40,32,38 75,64,73 76,57,64 162,131,151 149,136,175 149,135,177 102,86,101 145,132,178 141,131,176 140,131,173 145,132,178 145,132,178 144,134,179 111,102,128 137,128,181 143,134,185 102,78,94 69,51,62 59,47,49 69,61,67 78,57,55 95,73,78 165,142,173 162,138,174 152,137,170 136,127,151 152,135,178 152,134,175 154,136,173 153,136,170 158,139,173 159,140,174 115,94,122 166,142,176 166,139,174 168,141,176 79,61,72 68,56,61 57,50,60 73,61,49 67,53,55 91,72,79 153,142,180 146,137,179 150,137,176 122,112,141 136,129,180 135,128,179 136,129,180 136,129,180
138,131,182 137,130,181 140,131,173 67,57,86 30,24,31 41,35,42 41,33,39 48,41,41 38,28,29 38,28,29 50,40,41 33,23,24 44,33,28 41,30,25 41,29,19 44,29,20 42,30,18 40,28,18 44,25,9 74,50,15 122,83,26 149,103,35 154,97,12 164,112,23 178,118,23 111,64,14 84,68,55 85,69,56 88,67,52 86,62,40 86,60,37 55,41,41 78,60,55 123,86,73 175,148,172 102,74,91 171,143,174 172,146,174 177,147,178 183,150,180 184,150,178 112,81,99 107,82,107 126,110,127 58,48,52 44,37,40 41,33,39 74,63,72 77,58,62 166,131,148 164,142,177 163,144,176 117,93,111 162,143,177 156,140,178 155,140,173 157,139,176 156,138,177 154,136,177 123,107,132 144,134,181 145,136,178 89,71,80 70,52,63 61,49,49 68,60,66 73,52,48 90,68,71 170,148,181 164,142,175 152,135,169 142,131,158 148,136,177 146,130,170 154,136,175 156,138,177 163,140,178 165,143,176 118,97,125 167,141,173 166,138,171 169,141,174 79,61,72 69,56,64 57,50,60 75,63,51 69,55,55 83,64,71 114,100,126 102,87,120 101,85,112 122,108,136 146,138,182 144,134,181 144,134,181 144,134,181
148,133,182 145,134,172 36,27,42 33,25,31 42,36,43 44,36,42 52,45,48 43,37,42 51,41,45 39,29,30 36,25,22 46,35,30 48,35,30 41,28,25 38,25,18 34,23,18 37,26,19 37,26,23 41,26,17 51,32,16 62,30,14 139,97,45 178,120,15 167,117,16 173,121,21 101,65,32 86,67,53 86,67,53 86,67,51 86,60,39 86,62,38 55,41,41 81,65,50 129,91,81 181,153,186 106,79,103 185,153,178 187,153,181 187,150,179 190,153,182 188,149,179 112,86,107 175,146,172 158,139,153 59,47,52 44,37,40 41,33,39 74,63,72 72,56,54 112,78,85 93,71,93 97,73,93 114,83,101 178,145,175 173,145,176 173,143,174 172,144,175 170,144,176 162,144,173 113,96,118 130,114,143 137,120,154 84,66,75 67,48,55 58,46,48 69,61,69 76,55,53 86,64,69 159,133,163 146,125,151 129,112,146 143,132,157 150,132,180 156,139,182 163,140,178 169,145,181 179,146,178 183,148,179 112,98,115 112,86,114 115,92,119 103,81,103 71,57,62 68,56,61 56,50,57 87,59,57 72,56,54 90,68,76 169,148,174 166,142,176 170,148,172 141,120,146 167,144,182 165,141,177 167,140,175 168,141,176
161,143,184 92,76,105 38,28,32 38,30,38 40,37,43 37,29,35 33,25,31 29,23,28 46,36,40 44,32,34 51,39,41 38,26,26 39,30,26 47,31,29 41,28,25 38,27,22 36,25,22 31,20,17 38,22,18 51,34,24 55,39,26 61,38,27 77,38,8 144,103,33 154,114,23 83,68,57 76,57,45 80,66,52 85,66,50 85,61,39 84,60,38 56,42,47 80,61,47 125,85,76 160,139,183 96,78,105 169,146,177 170,143,178 172,143,179 172,146,178 172,143,181 117,91,112 183,148,183 175,150,173 64,50,52 47,37,41 42,34,40 74,63,72 79,61,58 175,140,143 182,150,175 185,154,176 126,90,110 190,151,181 186,151,182 188,149,177 186,152,180 183,150,180 174,148,176 146,122,142 176,147,173 173,146,172 90,71,78 69,50,54 61,49,49 70,62,70 82,59,56 95,73,78 173,147,175 167,146,174 163,143,166 152,137,159 156,139,182 153,137,177 162,142,181 165,141,177 169,140,176 174,144,175 115,95,116 175,147,176 186,148,180 189,150,180 79,62,65 71,59,64 57,49,57 92,65,60 69,53,51 92,69,80 175,152,181 174,147,182 175,150,175 155,128,154 183,150,184 185,151,179 191,152,180 188,152,176
161,141,182 39,26,36 39,29,33 37,28,39 45,41,52 32,25,35 51,42,53 30,22,30 42,34,40 29,22,25 43,34,30 37,28,24 45,32,29 42,29,24 41,28,25 33,23,22 31,21,20 37,26,21 36,26,14 44,29,18 52,36,23 51,37,19 45,31,13 37,28,13 65,49,36 92,74,53 79,65,49 77,66,49 83,67,52 86,61,42 82,60,42 47,41,46 78,61,53 120,89,81 150,137,185 90,80,100 149,135,179 149,135,177 154,136,177 156,138,175 158,138,177 110,84,105 173,145,176 163,141,163 72,53,55 48,36,41 41,34,37 72,64,70 74,63,56 187,142,146 195,152,176 195,154,176 130,95,110 198,155,179 198,153,176 202,155,174 204,155,175 203,154,174 200,157,183 160,124,144 196,151,178 189,150,180 102,79,90 67,53,53 61,51,50 68,60,66 85,65,58 96,70,74 186,151,184 188,149,179 183,151,176 172,146,167 169,145,179 165,141,177 159,139,176 162,143,177 164,140,174 168,146,179 119,96,123 171,144,179 176,147,183 181,155,187 79,62,65 68,58,62 59,47,61 80,60,53 77,59,56 90,75,83 182,152,181 184,151,183 184,156,177 169,136,159 191,153,178 193,152,176 200,152,176 199,154,179
162,141,185 40,28,28 42,31,40 43,35,43 40,33,43 53,46,58 54,45,56 30,24,29 46,40,45 40,33,36 48,37,34 41,28,25 41,30,27 43,27,25 38,27,24 40,29,26 43,30,25 55,40,29 66,50,33 68,50,31 71,54,28 85,64,37 107,74,47 129,97,65 56,35,22 80,60,40 78,62,45 79,63,46 83,64,48 88,59,39 83,61,41 49,44,46 83,61,53 115,87,76 155,141,185 93,79,103 157,139,178 161,143,182 163,143,180 170,147,185 172,150,183 110,84,103 183,148,183 183,151,178 72,55,58 51,39,44 44,34,35 77,67,71 77,61,55 195,148,155 205,157,174 202,155,174 126,92,104 197,154,178 201,153,179 204,155,177 207,156,174 205,157,171 201,157,177 163,126,142 204,156,180 198,157,181 103,79,88 68,54,56 58,48,47 72,64,70 82,62,55 94,70,74 193,151,180 195,152,178 193,155,180 185,154,172 186,153,183 183,150,180 180,152,183 181,151,180 180,147,177 175,148,183 125,100,125 178,148,181 178,150,183 178,152,184 83,66,69 68,58,57 52,43,54 81,61,54 79,57,60 93,75,86 180,153,179 184,151,181 189,160,184 176,144,169 190,153,182 191,152,182 200,155,180 200,155,180
167,143,188 41,28,38 45,34,43 54,46,54 43,35,43 57,49,57 50,40,44 40,30,31 33,25,31 48,41,44 36,24,26 44,33,30 43,32,29 44,33,30 44,33,30 42,29,24 50,34,17 75,56,31 79,55,31 74,50,26 75,54,31 81,57,33 101,71,45 116,76,51 146,97,48 65,29,0 63,52,35 65,51,37 62,51,36 73,54,31 75,56,33 47,38,34 78,59,43 117,84,77 162,145,188 106,88,113 169,145,179 172,145,180 175,146,182 177,150,185 175,149,179 116,91,105 185,152,186 178,151,175 70,56,61 51,38,46 45,35,39 74,64,68 79,63,57 199,149,159 211,158,176 211,157,178 132,95,111 194,151,177 188,151,180 186,151,182 193,152,176 195,154,180 195,153,172 170,131,145 196,151,174 195,152,174 104,78,82 80,59,59 61,49,49 70,59,66 85,61,53 95,66,73 202,154,178 201,157,177 206,160,173 198,158,177 200,155,180 200,152,178 193,149,178 198,155,181 193,152,176 186,153,176 131,98,119 189,149,182 185,152,186 183,155,186 84,65,67 72,61,58 51,48,54 81,62,48 81,60,58 97,79,90 182,153,179 181,151,182 183,154,180 175,142,172 183,153,182 190,152,184 196,155,181 199,156,182
171,146,185 33,19,34 51,40,49 40,29,38 44,33,40 42,31,38 50,40,41 39,29,33 43,35,41 43,32,39 40,30,20 44,32,32 45,33,33 45,31,31 45,34,31 46,33,28 72,52,32 79,53,28 80,56,30 81,55,30 81,57,33 84,55,31 94,60,38 107,72,47 129,83,44 171,117,69 97,76,53 88,68,48 84,64,44 88,67,44 80,60,40 69,55,41 78,62,49 110,82,71 166,150,188 102,82,105 180,151,187 183,153,184 185,152,182 184,154,187 180,152,183 117,92,106 183,152,188 174,148,176 78,60,69 52,40,45 44,37,37 78,66,71 80,62,61 196,146,156 209,157,178 214,160,181 136,96,113 201,156,179 195,153,182 191,152,180 197,156,180 202,157,180 202,160,177 172,131,142 207,158,178 206,157,179 102,74,76 86,63,62 63,49,49 71,60,67 90,63,56 97,68,73 212,157,176 213,160,178 209,166,181 199,159,178 207,155,178 209,160,182 213,162,180 213,160,178 204,156,180 201,157,177 152,108,126 209,162,181 205,157,181 198,157,183 82,65,68 68,56,61 58,53,55 81,65,52 80,63,53 105,81,99 186,158,191 181,155,187 182,153,179 178,149,175 184,154,185 186,153,183 192,155,184 192,155,184
181,154,189 45,31,48 41,33,39 40,29,36 36,25,32 58,51,51 46,36,40 43,33,37 45,33,35 47,34,31 43,32,29 43,30,27 45,33,33 44,33,30 41,28,23 40,24,18 81,57,35 86,58,31 84,59,31 88,62,37 88,62,39 87,58,34 90,59,36 101,68,43 120,76,46 155,100,59 102,63,35 91,70,45 89,68,43 91,67,41 88,62,39 67,49,28 82,59,44 107,77,60 90,70,93 100,77,90 187,150,193 190,155,186 202,158,189 206,156,181 213,158,184 124,92,106 202,158,189 187,151,171 69,55,60 50,36,41 47,35,35 78,64,66 81,63,60 186,152,159 199,156,182 199,158,180 142,106,119 203,159,179 206,158,182 204,156,180 206,157,179 209,157,180 216,165,180 180,135,143 219,161,178 218,160,180 104,75,80 68,52,48 68,52,48 80,67,62 84,62,54 94,71,72 224,159,178 222,159,176 217,164,177 204,161,173 218,160,177 219,161,176 219,159,177 221,161,182 220,162,182 224,159,178 147,104,114 215,160,179 211,160,173 216,170,181 84,67,68 67,55,57 55,43,48 70,55,46 78,62,58 86,69,75 194,155,183 201,160,186 197,159,180 197,156,180 196,156,189 199,157,186 201,157,186 200,156,185
182,153,189 45,29,46 38,28,32 36,26,30 45,35,36 50,39,36 52,42,46 42,32,36 44,32,37 46,32,32 45,32,27 45,29,25 48,34,34 45,32,29 43,30,23 44,27,17 82,56,33 80,54,29 85,60,32 88,63,35 88,64,38 87,58,34 88,59,35 98,68,42 116,75,46 141,92,56 174,128,91 81,63,44 82,63,40 91,67,43 94,65,41 72,48,26 74,53,40 109,78,66 187,158,196 114,85,111 190,151,190 195,156,186 202,156,186 209,159,184 217,156,180 138,95,107 185,150,165 157,128,133 72,55,58 55,41,43 45,33,33 76,62,64 81,58,57 119,84,87 116,75,97 125,83,100 141,100,109 211,162,182 213,161,184 210,161,183 212,160,183 212,160,183 215,163,184 130,89,100 160,107,125 161,107,128 97,69,71 65,47,42 63,50,45 73,60,57 81,60,49 91,67,71 171,120,135 166,111,125 149,106,118 208,162,175 221,161,177 226,163,180 227,164,181 224,164,182 226,163,185 229,162,182 127,94,96 134,99,102 132,84,98 116,73,95 83,67,61 71,58,53 62,50,50 76,61,52 79,63,59 86,69,72 183,146,162 193,153,172 196,162,174 213,158,184 209,159,186 209,159,186 206,158,184 206,158,184
