105,113,174 105,113,174 105,113,174 102,113,173 96,109,168 116,102,115 61,52,46 52,46,41 56,46,45 52,45,45 55,49,44 59,53,48 66,60,55 72,70,68 72,70,68 72,67,66 63,58,57 67,62,61 50,45,44 68,63,62 68,61,59 80,64,58 191,144,121 129,119,168 115,117,171 117,119,173 112,116,172 111,115,171 112,116,172 108,112,168 123,109,126 85,72,67 97,78,66 178,143,130 132,119,165 133,124,177 136,127,178 137,128,179 137,128,179 133,126,179 130,123,176 127,123,175 122,117,174 113,117,173 107,113,171 105,111,169 106,112,170 105,111,169 100,111,171 99,112,171 91,105,167 93,107,169 96,108,172 96,108,172 94,108,170 93,107,169 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 98,111,170 98,111,170 99,111,173 99,111,173 102,113,173 104,112,173 104,112,173 105,113,174 105,113,174 106,114,173 106,114,173 107,113,173 112,115,176 114,118,174 121,118,174 123,120,176 126,121,176 136,127,178 137,128,179 137,128,179 136,127,178 135,122,170 109,88,77 87,77,67 94,79,70 197,152,131 137,122,155 132,123,174 133,124,177 131,122,175 121,118,174 114,115,174 114,111,167 123,115,152 70,57,52 67,56,53 52,45,45 33,28,27 48,43,42 48,41,41 58,51,51 66,60,55 68,62,57 65,59,54 61,55,50 59,53,48 45,39,34 61,55,50 57,51,46 99,80,66 183,138,133 136,126,175 130,123,176 130,123,176 136,129,182
105,113,172 105,113,172 105,113,172 102,113,173 96,109,168 115,101,114 60,51,45 52,46,41 56,46,45 52,45,45 55,49,44 59,53,48 66,60,55 72,70,68 72,70,68 72,67,66 63,58,57 67,62,61 50,45,44 65,60,59 66,59,57 82,66,60 191,144,121 132,122,171 119,119,174 119,119,174 114,118,174 113,116,175 112,115,174 108,112,168 123,109,126 85,72,67 97,78,66 177,142,129 127,117,162 129,121,177 134,127,178 137,128,179 137,128,179 135,126,177 135,126,177 129,122,175 128,120,176 117,119,175 114,117,176 110,116,174 107,113,171 105,111,169 100,111,171 100,111,171 95,107,169 95,107,169 96,108,170 96,108,170 94,107,174 93,106,173 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 93,107,171 93,107,171 96,109,168 98,111,170 98,111,170 98,111,170 99,111,173 101,112,172 102,113,173 102,113,173 102,113,173 101,114,171 101,114,171 105,111,171 107,110,171 109,113,169 119,116,172 120,117,173 124,119,174 131,122,173 135,126,177 135,126,177 133,124,175 131,121,168 108,87,76 87,77,67 94,79,70 197,152,131 138,121,155 137,126,178 133,124,177 131,122,175 121,118,174 114,115,174 117,114,170 124,116,153 72,56,52 68,57,54 52,45,45 33,28,27 48,43,42 49,42,42 58,51,51 68,61,59 69,62,60 65,59,54 61,55,50 61,55,50 45,39,34 59,53,48 56,50,45 97,78,64 183,138,133 136,126,175 130,123,176 130,123,176 134,127,180
114,117,176 114,117,176 114,117,176 106,112,174 102,113,173 114,100,113 59,50,44 52,46,41 58,48,47 52,45,45 55,49,44 59,53,48 64,58,53 70,68,66 69,67,65 72,65,65 63,56,56 66,59,59 50,45,44 69,64,63 66,59,57 85,69,63 189,142,119 132,122,171 125,120,177 124,119,176 114,117,176 113,116,177 111,114,177 109,112,171 124,110,127 85,72,67 97,78,66 177,142,129 120,110,155 114,114,169 117,117,170 125,120,175 125,120,175 133,126,179 133,126,179 132,123,176 132,122,180 127,122,177 119,119,176 117,119,175 117,119,175 110,116,174 106,112,174 106,112,174 101,112,172 101,112,172 99,112,171 99,112,171 93,107,169 94,108,170 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 93,106,173 93,106,173 92,108,174 96,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 109,110,169 114,116,172 117,117,172 124,119,176 124,119,176 124,119,176 125,120,175 129,119,166 107,88,76 85,75,65 92,80,70 197,152,131 140,121,155 139,123,177 135,126,179 135,126,179 124,121,177 118,119,178 122,117,172 129,116,153 72,56,52 67,56,53 52,45,45 34,29,28 47,42,41 49,42,42 57,50,50 68,61,64 69,62,65 66,60,55 63,57,52 61,55,50 45,39,34 59,53,48 56,50,45 97,78,64 185,140,135 138,128,177 131,124,177 130,123,176 130,123,176
123,120,178 123,120,178 118,118,175 107,113,175 103,111,172 112,98,111 57,50,48 51,45,40 57,47,46 54,47,47 55,49,44 59,53,48 65,59,54 70,68,66 70,68,66 72,65,65 63,58,57 68,63,62 48,46,47 68,61,59 65,58,58 83,70,63 190,141,119 131,121,170 123,120,176 121,118,174 114,118,174 113,116,177 112,115,174 111,114,173 125,111,128 84,71,66 97,76,61 177,142,127 116,110,156 108,111,170 107,113,171 107,113,171 107,113,171 110,116,174 111,117,175 111,115,171 114,118,174 124,121,177 123,120,176 119,119,176 118,118,175 117,116,176 113,116,175 111,117,175 109,112,173 109,112,173 104,112,173 102,110,171 101,112,172 102,113,173 99,111,173 94,108,172 94,107,174 94,107,174 94,108,172 94,107,174 96,109,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 94,107,174 94,107,174 94,107,174 94,109,168 98,111,170 103,111,172 103,111,172 102,110,171 99,112,171 100,113,172 105,113,174 105,113,174 106,112,172 115,116,177 116,117,178 117,116,176 118,118,175 118,118,175 120,116,177 120,117,173 122,118,168 105,85,76 87,71,67 90,79,72 198,153,132 142,120,155 136,125,177 136,127,180 135,126,179 130,123,176 130,123,176 133,124,175 134,119,152 73,55,52 67,58,54 51,44,42 34,32,30 46,41,40 49,42,40 56,49,47 65,60,57 68,63,60 66,60,55 62,56,51 59,53,48 47,41,36 59,53,48 57,51,46 95,79,66 187,142,139 145,128,173 137,129,177 138,129,180 132,122,178
110,116,178 110,116,178 106,114,175 104,112,173 100,113,172 112,98,111 58,51,49 50,44,39 58,48,47 54,47,47 55,49,44 55,49,44 61,55,50 69,67,63 68,66,62 72,65,65 62,57,56 64,59,58 48,46,47 66,59,57 65,58,58 81,68,61 192,143,121 129,120,171 121,118,174 119,116,172 118,117,177 113,116,175 113,117,173 114,116,172 126,112,129 83,70,65 97,76,61 176,141,126 118,115,160 109,115,173 106,117,173 108,116,177 106,114,175 104,115,175 103,114,174 104,111,175 104,111,175 106,112,172 107,113,173 111,114,175 111,114,175 116,117,176 115,116,175 115,116,175 113,116,177 111,114,175 105,113,174 104,112,173 105,113,174 106,114,175 104,112,173 100,111,169 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,107,174 96,109,176 96,109,178 96,109,178 96,109,176 96,109,176 94,107,176 94,108,172 99,112,171 102,113,173 106,114,175 106,114,175 106,114,175 104,112,173 104,112,173 106,114,175 106,114,175 110,116,176 115,116,177 116,118,172 121,121,174 121,118,172 120,117,171 117,117,172 116,118,174 121,117,169 104,84,75 87,71,65 94,81,74 200,155,134 144,122,157 137,126,178 136,127,180 135,126,179 135,126,179 136,125,177 140,127,177 140,121,153 75,54,52 67,58,54 52,45,43 33,31,29 46,41,38 49,42,40 56,49,47 67,57,56 70,60,59 68,62,57 64,58,53 58,52,47 47,41,36 59,53,48 57,51,46 92,76,63 188,143,140 150,132,169 147,133,175 145,132,182 141,127,180
105,113,174 101,112,172 101,114,173 100,112,174 98,110,172 108,99,110 61,51,50 49,45,39 55,48,48 54,47,47 55,48,48 55,49,44 63,57,52 72,70,68 68,66,64 71,64,64 63,58,57 65,60,59 49,44,46 66,59,59 67,57,58 85,64,60 187,142,119 115,115,170 109,117,176 108,116,175 109,115,177 109,115,177 106,114,173 107,113,171 130,114,131 83,71,61 97,74,61 178,142,122 125,118,159 121,118,174 119,119,174 121,118,174 120,117,173 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 105,113,174 104,112,173 104,112,171 107,113,173 107,113,173 106,114,173 106,114,173 105,113,174 104,112,173 104,112,173 105,113,174 105,113,174 103,111,172 99,110,170 98,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 98,110,174 99,111,173 104,109,174 107,109,175 112,115,178 113,116,179 110,116,178 107,110,169 109,112,171 111,115,171 115,117,173 121,116,155 124,119,146 121,116,143 125,119,151 127,125,165 121,116,171 116,115,177 116,116,173 119,114,169 95,78,70 89,74,65 96,81,70 200,153,132 145,125,162 138,128,177 137,128,179 137,128,179 138,127,179 141,126,173 143,129,173 142,124,151 76,55,51 67,58,52 56,47,43 36,31,28 46,42,36 49,43,38 54,48,43 66,57,53 67,58,54 65,59,54 64,58,53 59,53,48 47,41,36 61,51,52 59,50,46 90,75,66 188,143,138 151,133,172 150,134,174 149,133,173 149,132,175
101,112,172 100,113,172 97,112,171 99,111,173 99,111,173 111,102,113 59,52,50 49,45,39 54,49,48 50,43,43 56,49,49 59,53,48 64,58,53 70,65,64 70,65,64 70,63,63 61,56,55 62,60,58 50,45,47 68,61,61 66,56,57 88,67,63 184,139,116 114,114,169 104,112,171 104,112,171 103,114,174 103,114,174 103,114,172 106,112,170 130,114,131 88,76,66 100,77,64 180,144,124 126,118,162 119,119,176 122,122,179 122,122,177 122,122,177 124,121,177 118,120,174 116,118,174 109,117,178 106,114,175 105,113,174 103,114,174 103,114,174 106,112,174 105,113,174 103,114,174 105,113,174 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 100,110,173 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 98,110,172 99,111,173 101,111,174 106,113,177 111,112,175 114,115,178 113,116,179 119,114,171 144,123,138 117,91,66 95,68,36 75,58,34 54,52,34 55,56,33 57,61,34 62,65,41 72,76,59 95,101,104 115,114,149 71,55,70 70,54,52 84,68,64 97,80,70 201,154,133 146,126,163 138,128,177 137,128,179 137,128,179 139,128,180 143,128,175 143,129,173 142,124,151 75,54,50 67,58,52 56,47,43 35,30,27 47,43,37 50,44,39 54,48,43 67,58,54 68,59,55 64,58,53 64,58,53 64,58,53 45,39,34 61,51,50 59,50,46 87,72,63 186,143,139 146,130,170 145,133,176 146,132,176 149,131,179
106,114,175 104,112,173 100,113,172 100,113,170 100,113,170 111,99,111 59,53,48 49,45,39 58,53,52 51,44,42 57,47,51 59,53,48 65,59,54 74,69,68 70,65,64 72,62,63 59,57,55 62,60,58 50,45,47 71,61,60 68,58,57 85,69,63 187,139,121 113,115,167 105,111,171 106,112,172 106,114,175 106,114,175 109,115,177 114,115,174 128,112,129 88,76,66 100,77,62 180,144,124 126,118,164 119,119,174 122,122,179 122,122,179 121,121,178 118,120,176 118,120,176 118,118,175 113,116,175 113,116,177 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,115,175 108,116,175 106,114,173 106,114,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 97,110,177 96,110,174 100,113,172 103,111,172 106,112,172 113,114,173 129,116,166 148,127,155 155,102,75 113,72,27 81,53,15 62,45,21 47,40,22 40,38,18 43,41,21 41,42,23 44,48,31 58,61,49 79,84,83 87,79,85 62,43,45 50,36,36 67,54,51 82,66,60 201,154,133 137,119,158 139,125,180 136,127,180 137,126,180 142,127,178 143,128,177 143,128,175 140,122,151 75,55,48 67,58,54 54,45,41 35,30,29 48,43,40 50,44,39 55,49,44 67,58,54 67,58,54 64,58,53 63,57,52 63,57,52 45,39,34 60,51,47 59,50,46 84,69,58 177,141,135 128,124,176 129,124,179 131,126,181 131,123,181
111,119,180 109,117,178 103,116,175 103,114,172 102,113,171 110,98,110 59,53,48 49,45,39 58,53,52 50,43,41 57,47,51 61,55,50 65,59,54 72,67,66 70,65,64 71,64,64 61,59,57 63,61,59 50,45,47 73,63,62 68,58,57 85,69,63 188,140,122 113,115,167 105,111,171 107,113,173 106,114,175 109,117,178 109,115,177 107,113,171 127,111,128 88,76,66 103,80,65 180,144,124 124,116,162 116,117,176 116,119,180 121,120,180 120,121,180 115,118,177 115,118,177 114,117,176 113,116,175 110,116,176 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 114,117,178 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 104,112,173 102,113,173 101,114,173 100,112,174 97,110,177 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 97,110,177 101,112,172 105,111,173 116,115,175 137,121,161 189,133,84 161,104,35 118,72,15 93,59,18 69,46,15 52,41,24 40,41,22 38,38,22 38,38,22 39,40,21 40,43,21 45,48,26 44,48,33 55,44,41 49,32,35 36,31,28 42,35,33 57,45,47 202,153,133 142,124,163 139,125,178 138,129,180 142,128,181 145,127,175 145,128,173 143,128,175 140,122,151 74,54,47 67,58,54 56,47,43 35,30,29 48,43,40 51,45,40 52,46,41 67,58,54 66,57,53 66,60,55 63,57,52 63,57,52 44,38,33 59,50,46 59,50,46 87,72,61 179,143,135 115,116,175 112,118,178 112,118,178 114,117,178
123,123,178 122,124,178 118,122,176 113,119,177 109,115,173 112,99,107 60,51,47 47,43,37 58,53,50 50,43,41 57,47,48 61,52,48 70,61,57 72,65,65 72,65,65 71,64,64 62,57,56 63,61,59 50,45,44 71,64,62 67,57,56 85,68,60 189,142,121 114,114,167 107,113,175 107,113,175 110,116,178 109,117,178 109,117,176 106,114,171 126,109,131 89,77,65 100,77,62 182,141,123 118,115,162 109,115,175 111,117,179 111,117,179 112,118,180 114,117,180 114,117,180 114,117,178 113,116,177 110,116,176 110,116,176 110,116,178 110,116,178 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 113,116,175 111,117,179 110,116,178 109,117,176 105,113,174 105,113,174 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 100,112,174 100,112,174 100,111,178 100,111,178 98,111,178 98,111,178 98,111,178 97,110,177 100,111,178 106,113,177 115,115,172 148,124,160 209,138,83 166,99,33 132,80,18 106,68,18 79,53,14 65,45,15 47,40,22 37,37,21 37,39,22 38,38,22 37,40,20 40,43,23 40,42,25 43,48,28 54,43,36 63,44,48 38,31,29 40,35,32 61,49,54 195,156,142 143,125,162 141,128,178 143,128,175 149,130,174 151,131,172 155,135,176 153,133,172 147,124,151 74,53,49 68,57,54 57,46,43 37,30,30 50,43,43 51,44,42 56,49,47 65,58,56 70,63,66 69,62,60 66,60,55 63,57,52 47,41,36 61,54,54 56,50,45 84,69,60 176,139,136 107,113,173 109,117,178 110,118,179 111,117,179
