105,113,174 105,113,174 102,113,173 96,109,168 79,63,59 54,48,43 56,46,45 47,40,38 59,53,48 66,60,55 72,70,68 69,67,65 63,58,57 65,60,59 60,55,54 68,61,59 135,99,81 158,126,142 115,117,171 114,118,172 109,113,169 112,116,172 109,111,163 95,72,61 97,78,66 163,133,136 133,124,177 136,127,178 137,128,179 133,126,179 130,123,176 126,121,176 114,118,174 107,113,171 105,111,169 106,112,170 100,111,171 93,107,169 93,107,169 96,108,172 94,108,170 93,107,169 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 98,111,170 99,111,173 99,111,173 102,113,173 104,112,173 105,113,174 106,114,173 106,114,173 107,113,173 111,118,173 118,118,173 123,120,176 128,123,178 137,128,179 137,128,179 135,126,179 129,110,128 87,77,67 141,118,103 144,129,162 132,123,174 131,122,175 124,119,176 114,115,174 113,115,169 78,65,60 67,56,53 48,41,41 44,42,40 48,41,41 68,58,57 68,62,57 65,59,54 62,56,51 50,44,39 61,55,50 71,62,56 187,142,137 136,126,175 130,123,176 135,128,181
110,116,174 110,116,174 104,112,173 100,111,171 76,60,56 54,48,43 58,48,47 45,38,36 59,53,48 64,58,53 72,70,68 69,64,63 62,55,55 65,60,59 61,56,55 66,59,57 132,96,78 163,131,147 124,121,177 118,118,173 114,117,176 111,114,175 110,112,164 95,72,61 97,78,66 156,126,129 118,115,171 124,122,173 131,124,177 135,126,177 135,126,177 132,123,176 126,123,179 118,118,175 116,118,174 114,116,172 105,111,173 100,113,172 100,113,172 99,111,173 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 93,107,169 94,108,170 96,110,174 98,111,170 99,112,171 99,112,171 100,113,172 100,111,171 102,113,173 108,111,170 115,117,173 121,121,176 126,121,176 126,121,176 126,121,176 126,107,125 85,75,65 141,118,103 148,129,163 138,124,177 135,126,179 125,120,177 117,118,177 121,118,174 80,64,60 67,56,53 48,41,41 44,42,40 49,42,42 70,60,61 69,62,62 65,59,54 62,56,51 50,44,39 58,52,47 67,58,52 188,143,138 134,124,173 130,123,176 130,123,176
123,120,178 121,121,178 110,116,178 103,111,172 74,61,56 54,48,43 57,47,46 47,40,38 59,53,48 64,58,53 69,67,65 71,66,65 63,58,57 63,61,62 61,54,52 65,58,58 136,100,82 164,129,144 123,120,176 118,118,173 112,115,176 111,114,173 111,113,165 97,74,63 98,77,62 155,126,131 108,111,170 107,113,171 109,115,173 112,118,176 113,119,177 115,119,175 124,121,177 123,120,176 119,119,176 118,118,175 113,116,175 111,114,175 109,112,173 104,112,173 100,111,171 101,112,172 98,110,172 94,108,172 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 94,107,174 94,107,174 96,109,168 100,111,171 103,111,172 99,112,171 100,113,172 104,112,173 106,112,172 112,115,176 116,117,178 117,117,174 118,118,175 120,116,177 120,117,171 125,106,124 87,71,67 141,118,103 149,127,162 136,125,177 136,127,180 131,124,177 130,123,176 132,124,172 80,62,59 67,58,54 48,43,42 41,39,37 49,42,40 66,59,57 68,63,60 66,60,55 61,55,50 51,45,40 59,53,48 67,58,52 188,143,140 144,127,172 137,126,180 133,124,177
110,116,178 106,114,175 105,113,174 100,113,172 74,61,56 52,46,41 58,48,47 45,38,36 55,49,44 61,55,50 68,66,62 70,65,62 62,57,56 62,60,61 61,54,52 65,58,58 136,100,82 159,127,143 121,118,174 117,117,174 113,116,175 113,117,173 117,115,166 93,70,59 97,76,61 155,126,131 109,115,173 106,117,173 106,114,175 104,115,175 103,114,174 104,111,175 105,111,171 107,113,173 111,114,175 112,115,176 115,116,175 113,116,177 112,115,176 105,113,174 105,113,174 106,114,175 104,112,173 99,110,170 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,178 96,109,176 96,109,178 94,108,172 100,111,171 105,113,174 106,114,175 106,114,175 103,111,172 106,114,175 110,116,176 113,116,177 116,118,172 121,121,174 121,118,172 117,117,172 116,118,174 120,104,121 87,71,65 143,121,103 150,128,163 137,126,178 136,127,180 135,126,179 136,125,177 141,126,175 83,62,60 67,58,54 50,45,44 41,39,37 49,42,40 67,57,56 70,60,59 68,62,57 62,56,51 51,45,40 59,53,48 65,59,54 185,140,137 150,132,169 142,134,180 145,131,184
101,112,172 99,112,171 99,111,173 99,111,173 74,61,56 51,47,41 55,48,48 44,37,35 57,51,46 64,58,53 68,66,64 69,64,63 61,56,55 64,59,58 62,55,55 66,56,57 130,96,78 148,122,139 102,113,171 103,114,172 105,113,174 105,113,172 111,112,162 94,73,62 99,76,63 160,130,131 120,117,173 122,122,177 124,121,175 122,122,179 118,120,176 109,115,173 104,112,173 104,112,173 102,113,173 102,113,173 105,111,171 104,112,171 105,113,172 105,113,174 104,112,173 104,112,173 103,111,172 103,111,172 98,110,172 94,108,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,108,170 99,111,173 104,109,174 107,112,177 112,115,178 114,116,172 118,118,171 129,121,158 115,100,91 80,71,56 66,67,46 67,71,54 97,101,105 114,116,157 130,117,156 86,67,71 87,72,63 149,122,104 149,129,166 138,128,177 137,128,179 137,128,179 142,127,174 145,129,169 85,64,60 67,58,52 52,45,43 43,38,35 50,44,39 68,59,55 68,59,55 65,59,54 64,58,53 49,43,38 61,51,52 66,57,51 184,139,134 149,131,170 145,133,176 148,132,172
106,114,175 103,114,174 100,113,170 100,113,170 74,62,52 51,47,41 58,53,52 46,37,33 57,51,46 65,59,54 74,69,68 71,64,64 59,57,55 65,60,62 66,56,55 68,58,57 134,98,78 147,123,139 105,111,171 107,113,173 106,114,175 109,115,177 117,114,170 94,73,62 100,77,62 162,132,135 119,119,174 122,122,179 121,121,178 121,121,178 119,119,176 119,118,178 113,116,177 112,115,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 109,115,177 107,113,173 107,113,173 106,114,173 105,113,172 105,113,174 103,111,172 100,113,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 96,110,174 100,112,174 105,113,174 111,114,175 119,118,178 136,123,173 127,87,53 90,58,24 58,43,23 42,38,21 42,43,24 44,48,31 58,64,53 88,94,95 72,62,66 60,42,41 67,54,49 149,122,104 142,124,163 139,125,178 136,127,180 138,127,179 143,128,177 142,130,171 85,65,58 67,58,54 52,45,43 43,38,37 50,44,39 65,56,52 67,58,54 64,58,53 63,57,52 49,43,38 61,52,48 66,57,53 172,136,130 136,126,175 141,128,178 137,128,179
111,119,180 106,117,177 103,114,172 102,113,171 74,62,52 51,47,41 58,53,52 47,38,34 58,52,47 65,59,54 72,67,66 72,65,65 61,59,57 65,60,62 66,56,55 68,58,57 135,99,79 147,123,139 105,111,171 109,115,177 110,118,179 109,115,177 111,113,167 95,74,63 103,80,65 162,132,135 116,117,176 116,119,180 120,121,180 115,118,177 115,118,177 114,117,176 110,116,176 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 111,117,177 109,115,175 106,114,175 104,112,173 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 97,110,177 101,112,172 112,118,180 129,120,171 189,133,84 141,88,20 97,63,22 69,46,15 43,39,20 38,40,23 38,38,22 39,42,20 44,47,25 44,48,33 55,38,39 43,31,33 42,35,33 123,102,91 144,126,165 139,125,178 138,129,180 143,128,177 145,128,173 143,129,173 83,63,56 67,58,54 52,45,43 43,38,40 51,45,40 65,56,52 66,57,53 66,60,55 62,56,51 49,43,38 59,50,46 67,58,54 175,139,131 115,116,175 112,118,178 114,117,178
123,123,178 118,122,176 113,119,177 111,117,175 75,59,53 50,46,40 58,53,50 46,36,37 60,51,47 70,61,57 70,63,63 72,65,65 62,57,56 60,58,56 66,59,57 67,57,56 135,99,79 147,123,141 107,113,175 110,116,178 109,117,178 109,117,176 109,113,167 96,75,64 102,79,64 160,127,131 109,115,175 111,117,179 112,118,180 112,115,178 113,116,179 114,117,178 110,116,176 110,116,176 109,115,177 110,116,178 111,117,177 111,117,177 110,116,176 111,117,177 112,118,178 114,117,178 111,117,179 109,117,178 108,116,177 106,114,175 102,113,173 103,114,174 101,113,175 100,112,174 100,112,174 100,112,174 100,111,178 98,111,178 98,111,178 98,111,178 99,110,177 106,113,177 132,122,178 192,145,134 156,89,23 117,74,16 80,54,15 65,45,15 40,37,22 38,38,22 38,38,22 38,41,21 41,43,26 43,48,28 51,35,33 56,39,42 39,34,31 73,56,48 145,127,164 142,129,179 148,131,176 150,131,175 155,135,176 153,133,170 83,62,58 68,57,54 54,44,43 45,38,41 51,44,42 66,60,55 69,62,65 69,62,60 64,58,53 52,46,41 61,54,54 64,58,51 175,138,135 107,113,173 109,117,178 111,117,179
137,129,177 138,129,182 130,123,174 127,123,173 72,61,56 51,47,41 60,56,50 47,41,36 61,55,50 66,60,55 74,69,68 75,70,69 64,59,61 59,57,58 65,59,54 68,59,55 136,100,82 150,126,142 112,118,178 112,118,178 114,118,174 116,118,172 115,118,167 96,75,64 104,81,66 160,127,131 108,116,173 110,116,178 110,116,178 108,116,177 109,117,178 109,117,178 108,116,177 109,117,178 108,116,177 108,116,177 111,117,179 112,118,178 113,119,181 115,118,177 116,120,176 120,122,178 122,122,179 118,120,176 117,119,175 114,117,176 111,117,177 109,115,177 106,113,177 106,113,177 106,113,177 108,115,179 104,112,173 101,114,173 101,114,173 101,113,175 101,114,173 111,117,177 246,154,99 198,114,29 128,82,16 95,62,14 70,51,16 50,41,22 37,37,21 35,35,19 37,37,21 38,38,22 39,42,22 40,43,23 40,36,28 39,38,31 55,43,48 97,88,82 146,128,165 139,129,178 145,132,180 148,134,178 152,136,176 158,138,175 87,65,59 69,58,55 56,47,43 45,43,41 51,44,42 68,61,61 69,62,62 68,62,57 65,59,54 51,45,40 62,56,51 64,58,53 172,138,134 113,116,175 110,117,172 107,118,176
140,130,179 138,128,175 142,128,170 143,126,169 77,61,55 49,45,39 61,57,51 48,42,37 62,56,51 66,60,55 72,65,65 72,65,65 63,58,60 63,61,62 66,60,55 67,58,54 130,94,76 150,126,142 112,119,174 116,120,176 118,120,176 117,119,171 122,118,170 94,73,62 104,81,66 162,129,133 113,120,175 115,118,179 111,117,179 109,117,178 109,117,178 106,114,175 108,116,177 109,117,178 108,116,177 106,114,175 110,116,178 111,117,177 113,119,179 116,119,178 121,121,178 121,121,178 122,122,179 119,119,176 118,120,176 118,120,176 116,119,178 114,117,180 110,118,179 110,118,179 110,118,179 110,118,179 109,117,178 104,115,175 103,114,174 102,112,175 105,113,174 151,133,181 255,165,62 154,94,8 127,82,18 89,60,9 57,44,21 41,39,21 41,42,21 39,40,21 37,37,21 38,38,22 38,41,21 38,41,21 36,32,24 23,24,16 53,60,53 68,78,70 126,115,138 142,129,177 142,129,179 142,129,177 143,130,178 146,129,174 87,65,59 69,58,55 57,48,44 44,42,40 50,43,41 69,62,62 71,64,64 70,64,59 64,58,53 51,45,40 63,57,52 64,58,53 169,135,131 116,118,174 114,116,172 115,117,173
