79,57,39 63,49,35 51,45,38 53,43,33 51,46,34 47,48,38 48,49,41 54,50,42 57,48,40 57,48,40 52,46,37 52,46,39 54,50,42 54,50,44 68,54,38 74,56,37 66,54,42 57,51,44 53,51,47 55,53,49 53,55,50 55,54,47 52,51,44 51,45,38 47,41,32 52,44,33 66,47,31 81,60,37 67,49,30 54,44,34 49,43,34 51,45,36 55,45,35 63,48,37 100,78,60 82,60,40 89,69,49 91,71,53 79,58,43 92,73,59 77,61,46 79,60,44 91,70,45 92,66,43 87,61,38 88,62,39 83,63,43 76,62,48 59,49,39 54,49,37 63,57,48 74,58,41 102,77,47 113,80,53 111,81,53 95,74,59 68,63,51 60,56,46 53,49,39 54,48,39 55,50,38 56,51,39 58,50,39 58,50,37 59,51,38 58,51,35 61,52,35 64,57,39 65,58,40 64,52,40 63,55,44 59,54,42 61,57,47 69,64,50 68,65,50 69,64,52 65,57,44 62,57,43 68,59,44 78,65,42 85,73,47 85,76,49 82,74,50 85,75,51 92,77,55 101,82,57 105,88,60 115,95,65 118,99,62 125,106,67 133,112,71 137,114,72 139,116,74 132,109,67 130,109,68 128,107,66 122,98,65 121,97,64 117,97,65 119,97,61 115,92,61 104,84,54 104,85,50 104,84,54 104,84,54 104,84,54 106,87,50 123,102,61 144,122,75 146,125,71 183,154,93 216,183,106 235,205,111 240,204,103 255,233,128 255,219,119 247,198,121 233,186,107 254,206,120 255,208,118 249,201,115 240,190,107 255,219,132 238,185,103 227,176,98 226,175,99 226,174,101 227,175,102
79,57,39 63,49,35 51,45,38 53,43,33 51,46,34 47,48,38 47,48,40 49,48,39 52,47,35 52,46,37 51,48,35 51,45,38 51,47,41 56,50,45 62,50,40 69,53,36 62,50,38 57,48,42 54,50,44 57,52,49 57,57,52 54,53,46 53,52,45 52,46,39 52,46,37 63,55,44 72,56,39 84,64,44 76,58,39 66,56,44 50,44,37 52,47,35 59,49,39 69,54,43 99,77,59 106,81,62 107,85,65 94,74,54 75,57,38 80,61,45 81,62,46 80,62,43 86,65,40 93,64,40 96,67,43 94,68,45 82,62,42 80,66,50 57,49,36 57,52,38 66,60,51 72,56,39 100,75,45 115,83,53 113,83,55 89,70,54 68,65,52 62,58,48 55,51,41 56,50,41 56,53,40 58,53,41 59,51,40 57,52,38 57,52,38 56,49,33 66,57,38 68,61,41 61,54,36 64,54,42 64,56,45 59,54,40 61,58,45 64,61,48 75,75,61 69,66,53 59,54,42 63,55,44 65,56,41 77,67,45 85,72,49 85,75,51 85,77,55 93,80,59 101,86,64 105,86,63 107,91,60 107,87,57 114,95,58 124,105,66 133,112,71 137,115,70 139,116,74 139,116,74 135,114,73 133,112,71 129,105,70 127,103,68 124,102,68 122,100,64 115,93,57 107,88,53 113,94,55 110,91,52 107,88,53 106,87,52 118,99,60 219,198,155 152,130,81 155,131,76 184,155,90 231,198,121 229,194,101 237,200,106 255,219,121 255,210,117 236,189,112 231,184,105 255,210,121 255,210,120 250,202,116 240,190,107 255,221,134 239,186,104 229,178,100 225,174,98 225,173,100 225,173,100
81,62,46 72,58,44 51,45,38 53,43,33 54,46,33 48,45,32 46,48,33 51,46,34 52,47,35 51,47,37 51,47,37 51,47,37 57,53,45 57,53,45 61,52,46 68,54,40 61,51,41 64,55,49 57,53,47 56,54,50 57,57,52 58,56,52 54,52,50 52,46,41 58,49,41 62,52,40 71,57,39 73,60,39 71,60,41 69,59,47 55,49,40 54,49,37 58,50,37 60,50,38 82,63,47 93,69,45 95,74,51 81,63,42 75,56,40 61,47,33 56,45,30 66,52,36 68,50,29 89,63,38 102,71,48 88,62,41 68,53,42 61,50,43 55,49,40 55,49,40 62,58,48 70,56,40 94,69,41 108,79,48 113,85,56 84,68,51 68,62,53 64,60,52 57,53,45 58,52,43 56,51,39 58,49,41 56,51,39 57,52,40 57,49,36 60,52,39 69,60,41 71,62,47 64,55,38 63,55,42 60,52,41 63,55,44 64,58,49 73,65,54 78,74,64 79,70,62 79,71,60 79,69,59 84,72,60 87,76,61 92,77,66 94,79,68 98,84,70 108,90,71 109,90,63 113,93,61 107,91,58 104,87,52 112,93,54 126,108,66 134,114,68 137,115,70 143,121,76 143,121,76 142,119,77 135,112,70 134,111,69 131,108,66 128,107,66 121,99,61 117,95,57 113,95,53 117,99,55 118,100,56 113,95,51 113,95,51 118,101,54 132,110,65 160,136,83 161,138,78 191,163,93 209,177,106 224,186,108 224,185,105 245,204,118 252,205,116 229,181,107 234,187,108 251,204,115 255,210,118 244,196,110 238,190,106 242,189,105 244,193,113 230,181,102 229,180,103 235,185,111 224,174,102
57,48,40 50,50,45 49,48,39 51,46,34 53,44,36 49,44,32 47,47,33 50,46,36 50,46,36 51,46,34 51,46,34 51,46,34 52,46,37 59,54,42 60,56,46 63,59,51 63,57,48 62,56,47 61,50,45 59,53,48 60,55,54 58,56,54 60,55,52 51,47,37 57,48,40 60,50,38 76,63,42 76,61,39 73,59,41 69,58,43 60,52,41 55,50,38 55,49,40 56,50,41 59,49,39 63,49,33 74,56,35 76,56,36 71,57,41 60,50,40 56,47,41 58,49,43 63,51,39 89,63,38 99,66,41 91,64,46 61,50,43 53,49,43 55,49,44 54,48,41 62,56,49 70,59,44 95,71,45 108,80,51 104,76,49 83,67,50 64,58,49 65,59,52 57,51,46 60,51,43 61,53,42 59,50,42 60,51,43 64,56,45 64,56,45 71,61,51 75,65,53 78,65,58 78,67,60 84,72,62 81,69,59 81,68,61 80,67,60 83,71,61 80,68,56 81,69,57 78,67,52 83,69,53 84,70,54 90,75,55 95,76,51 98,79,52 103,85,53 108,89,54 111,92,55 116,94,58 111,92,53 111,93,51 121,103,59 134,114,68 137,115,70 137,115,68 144,122,75 145,123,76 137,115,68 138,116,69 141,119,72 141,119,72 128,106,61 123,102,59 124,106,64 132,114,70 119,101,57 122,105,58 121,104,57 115,97,53 115,97,53 142,122,74 164,140,85 167,143,77 189,163,93 194,167,94 193,156,85 191,154,73 239,197,114 251,203,117 230,182,108 237,189,115 249,204,115 255,215,125 243,195,111 249,200,121 239,191,107 233,182,102 233,183,109 236,186,112 229,179,107 224,173,104
59,50,44 57,48,42 50,46,38 49,45,37 52,43,37 47,43,35 49,45,37 49,48,37 51,50,39 53,50,37 53,50,37 53,50,37 58,50,39 58,49,34 55,51,41 58,57,48 62,59,46 59,54,40 62,52,40 65,56,48 65,61,55 65,60,57 58,52,47 54,50,40 57,49,38 59,50,35 77,58,35 81,62,37 81,64,38 73,60,39 59,51,40 55,49,40 51,45,36 54,48,39 56,48,37 70,56,42 81,63,44 79,62,38 72,59,38 61,51,39 54,48,41 51,45,40 65,55,43 89,63,38 102,67,40 96,67,45 68,58,48 54,47,45 52,45,43 56,50,45 61,55,48 74,64,52 96,79,55 107,83,59 108,84,62 89,70,56 76,64,54 77,64,57 84,71,66 82,69,64 81,69,59 81,68,61 80,65,56 77,65,55 77,62,53 78,63,52 75,63,51 76,64,52 73,61,49 73,59,45 73,59,45 72,57,46 75,61,47 76,62,46 77,63,45 78,62,45 78,65,42 82,69,48 85,69,52 93,73,53 98,79,52 102,84,54 104,87,52 111,92,55 117,95,59 120,98,60 119,100,61 121,103,61 141,121,75 144,124,76 136,114,67 139,117,70 141,119,72 141,119,74 145,123,76 138,116,69 144,122,73 144,122,73 137,115,68 131,110,67 119,101,59 119,97,59 121,99,61 123,102,59 124,104,58 114,92,47 125,102,60 129,107,60 168,145,87 177,153,87 187,159,89 174,148,80 182,153,81 191,159,86 233,194,114 250,202,118 234,186,112 235,191,111 242,196,110 244,196,112 237,186,106 255,222,143 232,183,104 230,179,101 224,172,99 229,177,106 229,177,106 226,174,103
61,53,42 56,48,37 51,47,39 50,46,38 49,43,36 41,40,31 47,46,37 49,48,39 51,50,41 51,50,41 51,50,41 51,50,43 56,50,41 57,49,38 55,51,45 58,58,53 59,58,47 58,55,42 61,51,39 59,54,42 52,46,41 52,46,41 50,44,37 56,47,39 59,49,39 58,49,34 79,60,35 83,62,35 80,61,36 69,56,35 56,50,41 55,49,42 54,50,42 54,48,41 53,44,36 60,51,36 71,55,38 75,56,40 73,59,43 62,52,42 56,50,45 50,44,39 62,52,42 92,67,50 97,67,50 93,68,51 69,57,45 69,58,51 74,63,58 76,63,56 77,64,57 82,69,62 82,71,56 84,68,53 81,64,54 78,63,52 78,61,51 78,63,52 77,62,53 75,60,51 73,58,47 75,60,49 71,56,45 72,58,44 70,56,40 69,55,41 73,59,43 70,59,42 72,58,42 71,57,41 72,58,40 72,58,40 74,58,43 76,60,43 78,62,45 79,66,45 81,67,42 87,70,44 90,71,46 91,72,49 104,84,54 110,88,54 107,88,51 113,94,57 122,100,62 128,105,63 130,109,66 135,112,70 149,127,80 148,123,75 138,116,69 138,116,69 138,116,69 137,115,68 143,121,72 144,122,73 145,124,72 148,127,75 138,116,69 131,109,64 122,101,58 120,98,60 120,100,54 125,104,50 138,117,63 139,118,64 130,109,57 132,110,61 158,138,79 183,159,93 185,159,91 161,137,75 163,138,79 172,143,78 239,199,122 247,200,119 229,184,109 250,206,126 238,189,108 238,187,109 235,186,107 255,211,130 227,176,100 223,172,103 222,170,97 223,171,98 229,177,104 229,177,104
61,51,39 55,49,40 50,44,37 51,45,38 51,45,38 48,44,36 46,47,37 49,48,39 49,48,39 49,48,39 49,48,39 49,45,39 54,48,39 56,48,35 54,50,40 62,61,52 63,60,47 61,56,44 57,49,38 56,51,39 50,46,36 50,44,39 53,45,34 57,47,37 59,49,37 57,50,34 73,59,34 80,61,36 81,64,40 69,55,39 58,47,40 58,49,43 53,44,40 55,44,41 55,44,39 69,54,45 77,60,50 77,62,51 77,62,51 78,66,56 81,68,61 82,69,62 80,68,58 81,61,52 79,62,52 77,60,50 78,63,52 75,60,49 77,62,51 77,62,51 74,63,48 69,59,47 69,58,43 70,56,42 73,59,45 70,56,40 71,57,41 70,56,40 70,56,42 68,53,42 70,56,42 69,55,41 71,57,41 71,57,41 70,56,38 68,54,38 72,58,42 73,57,40 72,58,42 71,57,41 76,60,45 71,60,43 79,65,49 77,63,47 79,64,44 85,68,44 88,69,44 102,82,50 125,101,50 105,81,55 107,84,55 114,92,56 114,92,56 119,97,59 129,108,65 131,111,65 136,114,69 137,115,68 142,120,71 139,118,66 134,112,65 132,110,63 134,112,65 134,112,63 137,115,66 139,117,68 142,120,71 142,120,71 141,119,70 136,114,67 125,103,58 124,104,58 121,101,53 137,116,64 130,109,55 138,117,63 210,189,137 135,114,62 227,206,152 169,147,84 154,130,68 211,184,123 170,143,80 182,152,85 193,156,83 245,198,121 226,181,106 230,188,109 255,214,137 231,180,104 252,203,124 230,183,104 223,174,97 223,170,102 223,173,99 225,176,99 248,197,121 233,182,106
58,48,36 54,48,39 52,46,39 50,44,37 51,45,38 49,45,37 45,46,36 46,45,36 46,45,36 46,45,36 47,46,37 50,46,40 52,46,37 55,50,36 56,53,40 65,62,49 66,61,49 65,59,50 58,49,41 60,51,43 54,45,41 50,40,39 52,41,36 58,49,43 56,47,41 56,47,39 68,58,46 80,65,54 82,67,56 76,66,56 76,65,58 81,69,59 80,68,58 80,68,58 78,63,54 78,63,52 75,60,49 76,61,50 72,57,48 72,57,46 75,60,49 75,60,49 72,58,44 73,59,45 70,56,42 68,53,42 69,54,43 70,56,42 69,54,43 68,53,42 66,55,40 66,55,40 63,52,35 66,55,40 71,57,43 69,55,37 72,58,40 70,56,38 71,57,41 70,56,42 71,57,41 70,56,40 71,57,41 71,57,41 70,56,38 68,54,38 73,57,44 73,57,42 72,58,42 72,58,44 73,59,45 71,59,47 78,64,50 76,62,46 81,66,44 90,73,47 98,80,50 120,101,64 144,119,71 113,91,57 108,86,52 111,92,57 117,95,57 121,103,59 133,112,69 135,115,69 135,115,69 143,123,73 146,125,73 139,118,66 134,112,63 130,110,64 130,110,64 130,110,62 136,114,67 142,120,75 137,115,70 132,110,63 136,114,65 135,113,64 179,157,110 126,106,60 117,97,49 170,153,102 131,114,63 147,127,77 133,113,65 132,110,61 141,120,68 152,128,73 148,122,68 153,129,67 169,143,75 190,162,92 169,137,66 253,208,133 232,188,108 222,177,102 224,179,104 227,180,103 234,187,106 238,189,110 228,178,104 223,171,100 225,176,99 228,179,100 231,180,104 231,180,104
58,48,38 58,50,39 56,50,43 49,45,37 49,45,37 49,45,37 49,45,39 50,44,37 49,43,36 49,43,36 51,45,40 52,45,43 59,50,44 59,48,43 66,55,50 68,56,56 72,61,58 76,63,58 71,59,59 78,64,64 80,67,62 80,67,62 80,67,60 79,63,57 78,63,54 75,63,53 77,62,53 77,62,53 75,63,51 76,65,50 74,63,48 73,59,45 78,64,50 79,65,51 71,57,43 68,53,42 66,51,40 64,49,40 63,48,37 65,50,39 67,56,41 66,55,40 69,55,41 69,55,41 66,52,38 66,52,38 64,52,40 71,57,43 67,56,39 68,57,38 69,55,39 68,57,40 68,54,40 67,56,41 72,58,44 70,56,40 71,57,39 71,57,39 71,57,41 69,55,39 72,58,42 71,57,41 71,57,41 72,58,42 72,58,40 70,56,42 74,58,45 75,61,43 73,60,39 73,59,45 73,59,43 70,59,44 77,64,43 81,66,46 88,71,47 93,74,49 102,81,54 101,83,53 103,85,53 107,88,53 112,90,54 114,92,54 123,102,61 129,108,67 130,109,68 131,110,67 133,113,67 137,117,69 139,118,66 139,117,68 143,121,72 136,114,69 133,113,67 145,125,77 118,96,49 129,107,62 135,113,66 135,113,64 150,129,77 141,120,68 167,146,94 131,109,60 116,96,48 121,101,51 134,113,61 124,105,52 131,111,65 129,109,61 131,109,60 132,108,57 138,114,63 156,132,70 174,150,86 176,149,84 174,146,78 188,154,84 239,195,117 222,178,100 225,181,103 228,181,102 238,191,112 235,186,109 233,183,109 225,175,101 230,181,102 230,179,101 232,183,104 236,186,101
60,50,40 59,51,40 60,51,43 54,45,41 53,44,40 56,47,43 56,46,45 65,53,53 70,57,54 75,62,59 78,65,60 80,67,62 75,62,57 76,63,56 76,63,56 74,62,52 74,62,52 74,62,52 76,61,50 73,58,47 73,61,51 78,63,52 72,57,46 70,55,44 71,56,45 73,58,47 69,55,41 65,51,35 66,52,38 66,52,38 65,49,36 62,48,34 68,53,42 71,56,45 66,52,38 70,56,42 67,51,38 66,52,38 66,51,40 66,54,42 66,56,44 66,54,42 68,57,42 70,56,42 69,55,41 68,54,40 63,51,39 72,58,44 68,57,40 70,56,40 69,55,39 70,56,38 64,53,36 70,56,42 71,57,41 71,57,39 70,56,38 71,57,39 68,57,40 66,55,38 71,57,39 71,57,39 70,56,38 72,58,40 72,58,42 72,58,44 75,61,45 71,60,43 71,57,41 73,62,45 74,63,44 76,63,42 84,69,49 90,75,53 88,71,47 95,78,54 96,77,50 96,77,50 103,85,53 107,88,53 113,91,53 117,96,55 122,101,60 124,102,64 126,105,64 127,106,63 131,111,65 136,114,69 141,119,70 144,123,71 145,124,72 137,115,68 135,112,70 127,105,60 128,106,59 130,108,61 141,119,70 145,123,74 165,141,88 149,128,74 132,111,57 136,115,63 125,103,54 123,103,55 169,149,99 169,149,101 123,101,63 122,104,60 124,104,56 127,105,56 140,115,67 160,135,78 167,142,83 171,144,81 191,163,95 203,170,104 255,217,148 233,189,111 222,178,100 227,180,103 231,184,107 233,185,111 233,185,111 230,183,104 231,184,103 227,180,99 235,187,103 240,191,99
