79,57,39 54,44,34 53,43,33 51,46,34 47,48,40 53,49,41 57,48,40 55,50,38 51,45,38 54,50,42 57,51,42 72,56,39 66,54,42 54,49,46 53,51,47 53,55,50 53,52,45 50,46,40 47,41,32 56,45,30 82,61,38 67,49,30 49,43,34 52,43,35 55,45,35 85,66,52 85,63,43 89,69,49 84,64,46 85,66,50 77,61,46 88,70,49 93,67,44 87,61,38 87,63,41 79,63,46 59,49,39 54,51,38 72,56,39 102,77,47 113,80,53 107,81,58 68,63,51 54,50,40 54,48,39 55,50,38 57,52,40 58,50,37 59,51,38 57,50,32 63,56,38 65,58,40 62,52,42 58,53,41 61,57,47 65,62,47 71,66,54 65,57,44 66,58,45 74,63,44 85,73,47 88,78,54 82,72,48 92,77,55 104,85,58 110,93,65 118,99,62 129,107,69 137,114,72 139,116,74 132,109,67 128,107,66 122,98,65 120,96,63 121,99,63 115,92,61 105,85,53 104,84,52 104,84,54 105,85,53 120,99,58 144,122,75 160,136,81 201,167,93 235,205,111 234,200,100 255,221,121 247,198,121 240,193,112 255,210,120 249,201,115 243,193,108 238,185,103 227,176,98 227,176,100 227,175,102
81,59,41 54,44,34 53,43,33 54,46,33 47,47,33 50,47,34 53,49,39 51,50,41 51,47,39 54,50,44 57,51,46 67,50,42 62,50,38 54,50,42 54,52,48 57,57,52 54,52,48 53,49,43 55,49,40 68,57,40 76,58,37 76,60,43 64,55,47 54,49,37 59,49,39 84,68,53 106,80,59 106,85,62 83,65,46 73,54,38 64,48,31 81,61,43 91,62,38 101,70,47 75,53,35 64,50,36 58,50,39 57,53,43 72,58,40 96,71,43 116,84,52 101,77,53 67,64,51 60,56,46 57,51,42 57,52,40 59,51,40 58,53,41 58,50,37 63,56,36 73,62,43 62,53,34 65,55,43 59,54,42 65,62,49 76,76,62 76,73,60 63,58,46 68,58,46 80,69,54 84,73,56 90,81,66 100,87,66 108,90,69 111,93,63 104,87,59 112,93,56 129,107,69 137,115,70 139,116,74 137,114,72 136,113,73 131,108,68 130,106,69 124,102,64 115,93,55 112,93,54 114,96,52 111,92,53 112,93,54 123,102,59 157,135,86 165,140,81 209,177,102 225,188,103 229,191,102 255,214,121 235,187,113 244,198,114 255,211,119 251,203,117 239,189,104 238,185,103 231,180,102 230,181,104 225,173,100
60,51,43 50,50,45 51,46,34 53,44,36 49,44,32 47,48,36 51,47,37 52,47,35 52,47,35 55,49,40 58,57,46 58,57,48 62,56,47 63,54,48 58,52,47 60,55,54 59,57,55 53,49,41 57,48,40 64,50,34 76,61,39 73,59,41 65,55,45 55,50,38 55,49,40 59,50,42 63,49,33 73,55,34 75,57,38 64,53,38 56,47,41 58,49,41 86,60,35 99,66,41 73,57,42 54,48,41 54,48,43 55,51,43 67,56,41 93,69,43 106,76,48 92,68,44 64,58,49 63,57,50 59,50,42 60,52,41 57,48,40 54,46,35 58,50,39 66,56,46 77,64,57 72,61,54 84,72,62 84,72,62 81,68,61 83,71,61 82,70,58 81,70,55 84,70,54 89,75,57 98,79,54 102,83,56 110,91,56 112,93,56 112,93,54 104,87,48 119,101,57 138,118,72 136,114,67 144,122,75 141,119,74 136,114,67 138,116,69 134,112,65 123,102,59 120,102,60 128,110,66 119,102,55 121,104,57 111,93,49 127,107,59 161,137,82 168,145,76 198,170,102 199,162,91 201,163,87 255,208,122 230,182,108 249,203,119 255,216,125 243,195,111 240,192,108 247,196,116 231,181,107 232,182,110 224,173,104
59,50,44 52,46,39 49,45,37 52,43,37 46,42,34 47,48,38 51,50,39 53,50,37 53,50,37 58,50,39 54,48,39 57,58,48 62,59,46 61,51,39 63,54,46 65,61,55 62,57,56 53,49,41 57,49,38 70,55,35 81,62,37 81,64,38 65,56,41 56,50,41 51,45,36 54,48,39 65,51,37 81,63,44 78,63,41 65,51,33 54,48,41 54,48,41 87,61,36 102,67,40 86,66,48 55,49,44 52,45,43 55,49,44 72,62,50 96,79,55 108,84,62 97,75,57 76,64,54 78,65,58 82,69,64 81,69,59 76,64,54 77,65,55 77,62,53 77,62,51 76,64,52 73,61,49 73,59,45 73,59,45 75,61,47 76,63,42 79,63,46 78,65,42 84,69,49 89,70,54 98,79,52 103,85,53 110,91,54 117,95,59 119,100,61 119,101,59 141,121,75 145,123,76 136,114,67 141,119,72 141,119,74 144,122,75 144,122,73 139,117,68 135,114,71 119,101,59 120,98,60 122,101,60 124,104,58 122,99,57 122,100,53 168,145,87 186,163,92 178,150,80 182,153,81 190,156,82 255,208,124 234,186,112 235,189,105 247,199,113 237,186,106 232,183,104 232,181,103 224,172,99 226,174,103 229,177,106
62,52,42 56,47,41 51,45,38 49,43,36 46,42,34 48,49,39 51,50,41 51,50,41 53,49,43 54,48,41 53,49,41 57,53,47 61,58,45 59,51,38 58,50,39 49,43,36 49,43,38 52,44,33 59,49,37 66,56,34 83,63,33 81,62,37 61,50,35 58,52,45 54,48,41 56,47,41 63,51,39 74,58,45 75,61,47 70,58,46 60,51,45 61,52,46 86,63,50 90,67,54 83,67,54 80,68,58 81,69,59 80,65,54 73,61,51 74,63,48 76,62,48 75,61,47 77,61,46 71,57,41 72,57,48 72,58,44 69,55,41 72,58,44 69,55,39 68,54,38 72,58,42 71,60,43 72,58,42 72,58,40 76,65,46 79,65,49 81,66,46 79,65,40 97,75,41 105,82,53 102,79,48 112,90,54 115,93,55 126,105,64 131,111,65 135,113,68 143,121,72 138,116,67 136,114,67 137,115,68 138,116,67 143,122,70 143,122,70 144,123,71 136,114,67 123,103,57 122,101,58 129,108,54 135,114,58 138,117,61 131,110,58 156,136,77 184,161,92 168,141,78 167,143,81 178,148,79 251,202,123 229,184,109 232,188,108 235,186,109 231,182,103 229,180,103 222,171,102 222,170,97 227,175,102 229,177,104
59,49,37 52,46,39 50,44,37 51,45,38 49,45,37 45,46,36 46,45,36 46,45,36 49,45,39 54,48,39 51,47,37 63,60,47 63,60,45 62,56,47 58,52,43 51,45,38 52,43,37 54,46,35 56,48,37 62,53,36 78,60,41 77,62,42 68,58,48 73,62,57 78,67,62 81,68,61 82,67,58 78,63,54 76,61,52 76,61,52 75,60,51 76,64,52 76,59,49 73,58,47 72,57,46 71,56,45 69,54,43 68,53,42 64,55,40 63,52,37 67,56,41 69,55,39 71,57,41 70,56,38 70,56,42 71,57,41 71,55,40 73,57,42 71,57,39 70,55,44 73,57,42 71,57,41 73,59,45 75,60,49 78,64,50 78,62,45 87,70,46 96,77,50 116,95,54 129,107,60 108,85,54 114,95,58 120,99,58 131,113,69 135,115,67 139,117,70 149,128,76 136,114,65 131,109,62 131,109,62 134,112,65 138,116,67 142,120,73 137,115,66 135,113,64 120,98,51 123,103,57 140,120,72 129,110,57 140,121,68 132,110,61 144,123,71 156,131,74 154,129,70 169,142,77 164,135,63 240,193,114 232,188,110 225,180,105 226,178,104 240,193,114 229,182,105 223,171,100 224,175,98 231,180,104 227,176,100
58,48,38 58,49,41 50,46,38 49,45,37 49,45,39 49,45,39 49,43,36 50,44,37 52,45,43 59,50,44 60,49,44 67,56,53 72,61,58 72,61,56 78,64,64 80,67,62 82,69,62 80,64,58 78,63,54 74,62,52 77,62,53 75,63,51 74,63,48 71,60,45 78,64,50 72,58,44 68,53,42 66,51,40 64,49,38 64,49,38 67,56,41 68,54,40 66,52,38 66,52,38 64,52,40 69,58,43 67,56,39 70,56,38 67,56,39 68,54,40 70,56,42 70,56,40 71,57,39 71,58,37 70,56,40 72,58,42 70,56,40 72,58,44 72,58,40 69,55,41 75,61,43 73,60,39 73,59,43 72,58,40 77,64,43 86,68,47 91,72,47 102,81,54 104,84,54 106,87,52 112,90,54 114,95,56 128,107,66 130,109,68 133,113,67 135,115,67 139,118,66 139,118,66 136,114,69 133,113,67 123,103,55 128,106,61 135,113,66 135,113,64 141,120,68 167,146,94 125,103,56 120,100,50 134,113,61 133,113,67 127,107,59 131,109,60 134,110,59 152,129,71 174,150,86 171,145,77 181,147,77 239,195,117 225,181,103 230,183,106 238,191,112 254,205,128 223,173,99 230,181,102 229,180,101 235,187,103
61,51,41 60,52,41 53,44,40 59,50,46 66,57,53 76,64,64 80,67,64 81,68,65 77,64,59 71,58,53 71,58,51 71,58,51 70,58,48 76,61,50 73,58,47 70,58,48 72,57,46 69,54,43 68,53,42 66,52,38 64,50,34 66,52,38 66,50,37 65,49,36 68,53,42 65,51,37 69,55,41 69,53,40 67,50,40 65,51,37 66,56,44 68,57,42 70,56,42 69,55,41 66,55,40 73,58,47 68,57,40 70,56,40 71,57,39 68,57,40 71,57,43 71,57,39 70,56,38 71,57,39 67,56,39 71,57,39 70,56,38 72,58,40 72,58,42 71,57,41 73,62,45 72,58,42 71,60,45 74,64,42 84,69,49 86,71,49 93,76,52 96,77,50 100,82,50 120,103,68 115,93,55 118,100,58 126,104,66 124,103,62 127,106,63 134,114,68 141,119,70 148,127,75 142,120,73 131,108,66 127,105,58 138,116,69 141,119,70 154,130,79 169,148,94 150,129,75 137,115,66 124,102,55 170,150,100 123,101,65 122,104,60 123,103,55 135,113,64 157,134,76 162,137,78 185,158,93 201,168,102 225,186,117 232,188,110 220,176,98 231,184,107 233,185,111 228,181,102 230,183,102 236,188,104 242,195,106
69,58,43 61,52,37 71,56,47 73,58,49 73,58,47 72,57,46 72,57,46 68,53,42 66,51,40 66,51,40 65,50,39 64,49,38 63,49,35 66,50,37 65,49,36 65,49,36 65,51,37 62,51,36 61,50,35 68,54,40 66,52,38 65,51,37 66,52,38 64,50,36 68,54,40 68,54,40 69,52,42 69,52,42 69,55,41 62,51,34 70,56,42 70,56,40 68,54,40 69,55,41 68,54,38 69,58,43 68,57,40 70,56,40 71,57,41 68,57,40 71,57,41 69,55,37 69,55,37 70,56,38 66,55,40 70,56,38 70,56,38 72,58,40 69,58,41 67,56,41 70,59,42 70,59,42 74,63,46 75,64,45 76,63,40 84,71,48 92,75,49 95,76,49 95,79,48 103,85,53 116,99,62 142,124,82 119,102,63 121,103,59 124,106,62 135,115,67 143,122,70 170,151,87 148,127,75 128,107,64 131,109,62 138,116,69 147,123,70 159,136,78 161,137,82 158,134,79 141,117,64 138,117,65 189,169,121 137,117,71 123,102,61 121,103,59 135,115,67 151,132,75 153,133,72 163,138,79 175,147,89 183,156,95 236,192,114 230,188,107 231,187,105 230,183,102 233,187,101 239,192,103 250,202,107 255,225,127
68,57,42 54,45,30 59,47,35 61,49,37 62,50,38 61,49,37 66,51,40 64,49,38 65,50,39 64,50,36 64,50,36 64,49,38 62,50,38 66,52,36 65,51,35 66,50,35 66,52,36 66,55,40 62,51,36 70,56,42 66,52,38 66,52,38 65,51,35 65,51,37 68,53,42 69,55,41 68,53,42 69,54,43 68,54,40 63,51,39 71,56,45 69,55,39 71,57,43 70,56,42 68,54,36 71,57,39 69,55,37 69,55,41 67,56,41 64,55,38 68,57,42 64,53,36 69,55,39 64,55,38 63,56,40 64,55,38 66,57,40 67,58,41 62,53,36 68,54,38 66,57,40 68,59,42 71,64,44 77,66,47 77,64,41 81,66,44 88,71,45 91,72,45 104,86,54 102,84,52 119,100,61 127,109,67 124,106,64 129,112,65 138,118,70 141,121,71 145,124,72 152,131,77 132,110,63 131,109,64 145,123,74 146,125,73 162,138,83 158,134,79 166,145,91 153,132,78 155,134,80 142,120,71 137,116,73 134,113,70 141,120,77 139,121,79 142,122,76 156,135,81 149,128,72 153,132,78 169,145,90 176,150,96 255,222,147 245,198,119 235,191,109 240,194,110 254,209,118 247,202,109 255,215,115 255,244,141
