74,53,30 74,53,30 70,49,26 67,47,29 68,48,30 68,48,30 68,48,30 69,49,31 75,53,47 83,66,72 101,97,131 103,98,137 103,98,137 102,97,136 102,98,134 105,101,137 106,104,142 100,98,136 100,95,134 96,92,126 102,96,128 81,72,98 78,67,76 125,116,101 94,79,68 101,85,83 107,89,114 110,94,119 108,95,134 127,122,140 145,121,127 146,129,105 87,71,84 102,87,107 76,52,44 78,48,20 81,51,23 82,53,20 96,67,32 87,57,29 84,52,18 96,64,30 107,73,39 85,54,17 86,55,18 89,54,18 90,55,19 91,58,21 95,59,26 96,62,28 96,62,32 95,61,29 101,65,34 102,63,33 101,65,32 94,59,23 99,64,28 102,67,29 104,69,31 108,73,35 115,80,42 110,70,36 113,69,41 117,73,35 117,73,33 125,81,39 122,80,40 167,126,56 174,128,44 151,105,39 169,121,63 146,96,36 153,100,32 225,172,106 179,124,54 162,104,38 174,113,48 182,115,47 193,122,49 196,123,48 192,120,38 198,122,39 208,133,47 204,129,41 199,127,38 201,125,42 198,122,39 202,130,43 202,127,39 198,123,37 199,121,39 201,123,41 194,118,39 188,115,40 175,109,36 172,106,35 170,102,30 166,98,28 167,104,32 167,104,28 255,206,124 190,124,40 196,134,58 165,108,39 173,115,49 169,114,44 160,104,37 166,108,42 165,109,46 167,116,51 180,127,61 170,116,55 160,106,47 149,94,38 148,93,37 153,99,40 156,102,43 158,104,45 150,94,29 228,144,43 168,105,29 174,107,30 218,150,87 153,102,45 140,92,38 139,93,38 140,94,39 140,94,39
76,54,34 75,53,33 69,48,25 67,47,29 68,48,30 68,48,30 68,48,30 72,52,34 77,54,51 87,72,80 100,96,132 102,97,136 99,97,135 100,99,134 102,98,132 106,102,136 103,102,137 100,99,132 105,101,137 100,96,130 101,97,129 105,95,124 79,66,85 87,75,87 109,95,110 111,95,124 123,109,122 118,104,121 113,103,123 112,105,117 211,187,161 123,109,111 84,67,73 75,53,56 83,60,45 84,54,26 84,54,26 82,53,20 95,66,31 85,55,27 84,52,18 94,62,28 107,73,39 85,54,17 96,65,28 94,59,23 93,58,22 91,58,21 96,62,28 99,65,31 99,65,35 101,65,34 103,64,32 107,66,35 99,61,26 96,58,23 116,81,45 104,66,29 104,69,31 111,76,38 111,76,38 117,77,41 120,75,42 124,80,40 125,79,38 125,79,38 134,93,48 192,152,77 162,117,42 146,99,36 143,93,33 149,99,39 153,102,37 155,104,37 163,110,42 160,104,39 166,108,44 173,109,42 185,117,45 193,123,47 196,124,44 192,119,39 206,130,47 198,123,35 199,124,34 196,119,34 192,117,31 199,124,36 200,125,37 198,123,37 199,121,39 195,117,35 197,121,42 190,117,42 177,111,38 171,105,34 170,102,30 167,99,29 167,103,34 214,149,71 211,142,57 191,125,41 189,126,52 189,131,65 178,120,54 175,120,50 172,116,49 160,104,37 158,102,39 161,108,44 161,108,42 172,119,55 163,109,50 165,111,52 153,99,40 160,106,47 163,109,50 166,112,53 161,100,37 255,205,106 255,193,99 238,149,66 151,93,31 143,92,35 141,93,39 139,93,38 141,95,40 140,94,39
75,54,31 75,54,31 69,48,25 69,49,31 68,48,30 68,48,30 68,48,30 73,53,35 76,55,53 89,77,89 106,98,133 103,99,133 99,98,131 102,98,134 105,101,137 108,104,140 105,106,140 117,114,141 105,101,135 103,99,133 102,96,130 102,94,127 82,75,78 110,95,126 106,97,123 115,107,124 135,123,137 125,113,125 101,90,124 109,101,134 129,125,136 108,102,136 125,120,138 101,89,101 76,61,52 93,68,38 84,51,24 84,55,22 92,63,30 88,58,30 84,55,20 86,54,20 100,66,32 86,55,18 85,54,17 89,54,18 90,55,19 89,58,21 100,68,34 102,68,36 100,66,34 102,66,33 108,70,35 106,67,35 100,65,29 101,63,28 106,66,30 109,69,33 108,71,31 113,74,35 131,94,52 120,79,34 126,82,42 132,87,41 132,87,41 138,93,47 131,87,36 155,111,44 147,102,38 143,93,33 144,94,34 143,92,35 149,99,39 152,100,38 154,100,39 144,92,30 152,99,35 160,99,34 177,111,40 180,109,36 182,112,34 191,118,38 199,124,38 199,124,34 202,125,38 199,122,35 198,123,35 200,125,35 200,125,37 201,126,36 208,128,40 217,134,47 197,117,31 202,124,42 178,111,32 183,117,42 181,113,41 181,113,43 185,121,52 206,137,54 207,138,53 182,116,41 177,115,43 177,116,51 171,114,45 177,122,50 171,116,46 163,107,40 171,115,50 170,116,55 172,119,55 167,106,45 187,133,74 158,104,45 152,98,39 149,95,36 152,97,41 149,94,38 207,145,87 254,161,68 207,156,58 133,94,25 136,90,31 139,91,35 141,93,39 140,94,39 140,94,39 141,95,40
72,53,30 72,53,30 68,48,28 68,48,30 68,48,30 68,48,30 68,48,30 71,52,36 71,53,50 101,89,103 111,103,138 108,104,138 107,103,137 103,99,133 105,101,135 107,103,137 108,105,134 116,111,138 111,106,133 105,97,130 114,105,127 110,101,123 82,69,79 94,86,121 105,97,134 102,96,132 117,103,118 144,135,127 108,98,127 104,97,127 104,99,126 95,90,119 101,97,119 101,94,133 111,101,121 75,56,42 83,54,30 77,52,24 94,62,28 130,97,60 88,61,27 90,58,24 92,59,22 88,55,18 86,53,16 90,52,17 91,53,18 95,61,29 95,61,31 99,65,33 100,64,31 102,66,33 108,73,37 109,70,38 104,69,33 105,67,30 112,73,34 111,72,33 111,72,33 114,72,32 117,79,33 119,81,35 119,77,35 125,80,34 125,82,35 131,88,43 133,89,38 140,94,37 139,92,31 135,88,27 136,85,28 137,86,31 137,86,29 150,98,38 164,112,52 139,89,29 143,91,31 150,92,28 159,95,26 174,106,36 188,121,44 196,124,42 194,119,31 200,125,37 200,125,35 199,124,36 196,120,28 205,129,37 208,132,40 214,135,42 229,153,59 221,143,47 241,163,67 217,135,43 209,140,55 185,120,42 190,122,50 179,111,41 184,117,49 205,133,53 207,141,55 183,120,48 183,120,51 180,117,50 175,115,45 193,133,63 170,113,42 163,107,40 159,105,44 160,106,47 159,105,46 154,102,40 193,110,43 203,132,59 154,102,42 153,100,43 165,110,54 152,99,44 150,97,40 163,99,53 230,166,102 144,90,40 139,93,38 138,92,37 156,107,56 140,91,40 140,91,40 143,94,43
75,54,31 75,54,31 70,48,28 68,48,30 69,49,31 69,49,31 68,48,30 74,55,39 76,58,55 109,95,110 118,107,143 116,108,143 113,105,140 114,108,142 110,104,138 112,107,136 119,109,138 123,111,143 126,115,140 133,117,144 118,107,116 114,101,136 78,63,73 114,105,131 104,99,128 105,98,128 104,97,127 140,121,128 128,118,138 127,116,141 113,104,130 132,123,145 138,126,142 113,102,127 101,94,124 69,53,68 83,52,31 90,57,30 90,58,24 136,83,40 91,59,29 118,78,44 106,68,33 87,54,17 87,54,17 88,53,17 88,53,17 91,58,21 96,62,28 102,67,31 102,67,31 108,70,35 106,71,35 108,70,35 103,68,32 104,66,29 111,69,27 108,66,24 113,71,31 113,71,29 112,74,28 116,78,32 121,80,35 119,78,33 116,75,30 118,80,32 118,75,28 126,82,31 125,82,26 131,85,26 134,86,30 134,86,28 138,87,30 143,91,31 145,93,33 145,93,33 145,91,30 147,91,26 165,102,35 173,106,38 177,110,33 190,118,38 200,125,35 205,129,35 209,133,41 214,135,44 210,131,38 215,137,39 216,135,40 226,145,46 234,153,54 239,160,52 255,180,72 255,204,96 255,225,127 205,129,46 202,128,56 196,125,52 188,117,44 204,135,54 188,121,44 186,120,49 173,110,43 170,107,40 168,105,38 179,116,49 168,107,46 161,105,38 160,107,41 158,102,39 155,101,40 157,101,38 164,102,21 255,186,103 168,104,42 158,100,36 190,133,75 164,111,56 147,94,41 148,97,40 152,101,44 178,115,64 134,85,34 138,91,41 139,90,39 140,91,40 140,91,40 143,94,43
73,54,29 72,53,28 69,48,25 70,48,30 68,48,30 68,48,28 68,48,28 74,54,36 76,60,58 119,103,118 121,109,141 120,109,143 117,106,140 117,107,138 117,110,140 117,110,138 121,111,142 122,112,141 132,118,142 133,119,136 128,119,130 121,109,141 94,79,68 142,130,146 118,109,135 120,109,136 112,100,132 120,111,133 149,137,153 206,195,204 119,109,138 161,139,119 245,222,151 148,130,88 106,102,115 73,54,68 85,54,33 89,53,22 92,58,26 155,94,8 255,229,158 106,56,25 90,52,17 87,54,17 89,55,21 84,53,14 86,55,18 92,59,22 106,73,36 110,75,39 101,68,29 108,70,33 106,68,33 109,69,35 108,70,35 103,65,28 100,61,20 103,64,23 102,65,23 104,67,25 106,67,24 106,68,22 114,76,28 122,84,38 118,75,30 121,78,33 128,85,36 129,87,35 126,84,30 125,82,24 135,89,32 138,87,32 140,87,30 144,92,32 141,89,29 147,95,35 154,98,35 159,101,37 172,108,44 176,110,39 190,120,44 199,127,45 214,139,49 208,130,34 213,131,41 217,136,41 216,135,36 225,145,33 246,162,49 244,161,50 255,181,66 243,164,52 232,156,43 255,185,72 255,228,119 211,132,39 198,118,32 205,128,43 198,131,52 192,125,48 201,130,59 186,117,50 173,109,45 168,108,40 167,107,37 168,112,38 164,109,39 165,105,37 169,111,45 220,164,99 158,105,41 161,100,37 168,106,30 255,179,84 255,230,125 219,128,68 152,93,34 147,92,36 147,94,39 144,93,40 140,92,36 161,115,60 133,86,34 138,91,41 137,93,40 139,92,40 136,92,39 141,94,42
73,54,29 70,51,28 67,48,25 67,47,27 68,48,28 68,48,28 68,48,28 86,66,48 76,55,53 77,60,66 115,102,121 121,111,140 119,108,144 120,110,141 118,108,137 120,110,141 120,110,141 121,109,139 129,120,135 134,122,136 137,126,149 138,124,150 91,73,70 130,115,148 117,108,150 123,116,146 157,148,159 119,110,134 121,112,138 120,109,145 129,125,136 130,112,121 181,160,145 216,211,181 130,120,138 83,67,54 82,52,26 85,51,19 117,83,53 87,61,36 201,132,78 92,58,24 89,58,21 93,62,23 108,75,38 93,60,21 106,72,38 95,62,25 104,69,33 110,75,39 107,72,34 108,70,33 109,71,34 109,69,35 110,70,36 102,64,29 99,62,22 102,65,25 103,66,26 104,66,29 107,68,27 110,71,28 114,72,30 115,74,29 123,82,37 118,77,32 124,81,34 128,85,38 139,97,45 139,96,40 137,89,31 146,94,34 143,91,31 144,94,34 145,95,35 148,96,34 156,103,37 164,108,41 168,104,40 177,111,40 188,121,44 197,125,43 215,140,50 216,138,40 216,135,36 219,138,39 255,175,71 255,183,70 251,164,50 241,157,44 237,153,40 255,177,65 255,212,97 255,211,96 255,227,115 255,205,88 255,210,99 255,193,89 189,117,37 199,128,55 189,118,45 182,115,47 174,111,44 173,110,43 177,114,45 174,111,42 170,110,42 163,106,37 174,118,51 168,112,45 163,102,37 175,104,35 255,188,99 255,208,109 255,247,139 160,103,45 145,91,32 148,95,38 153,102,47 144,93,38 139,91,35 138,92,35 136,90,35 141,94,44 139,92,40 140,93,43 141,94,44 145,98,48
74,53,28 67,48,25 68,48,28 65,46,23 68,48,28 68,48,28 66,46,26 75,55,37 75,54,50 129,108,123 83,68,78 90,75,97 124,109,142 120,108,140 124,114,145 120,110,141 120,110,141 122,110,140 125,115,144 125,114,141 124,107,141 124,108,135 82,65,71 122,107,138 108,102,138 107,103,135 111,104,132 111,105,130 107,102,129 107,101,133 115,109,141 118,112,144 115,108,138 110,105,132 106,103,132 71,55,53 79,53,28 92,58,26 92,58,24 89,55,21 96,61,25 109,74,36 91,57,23 126,96,54 113,82,43 116,86,44 104,73,36 106,75,36 135,102,63 122,88,47 121,82,41 118,81,41 114,74,38 113,73,39 111,71,37 105,67,32 97,59,22 99,60,21 103,64,25 104,64,28 102,65,25 106,69,27 113,74,33 115,73,31 116,73,28 123,80,35 124,81,36 130,87,40 130,88,34 131,87,34 136,90,33 143,92,35 143,92,35 139,92,31 139,92,29 149,99,37 154,101,35 162,106,39 175,111,47 175,108,40 191,124,45 199,127,45 204,129,39 216,138,40 224,143,41 222,141,37 229,146,39 255,175,60 255,173,56 255,171,55 255,180,69 255,174,61 255,194,78 255,225,109 255,246,129 255,227,102 255,204,69 255,202,81 213,138,50 197,130,53 191,117,42 175,112,40 174,111,42 182,115,49 190,123,55 189,123,52 179,112,44 172,112,44 160,104,39 160,107,41 207,144,77 174,113,50 149,95,36 153,99,38 194,123,52 168,101,35 153,100,43 148,97,40 151,100,43 162,114,56 170,120,60 170,123,62 143,97,38 145,99,42 134,88,33 135,88,36 139,93,38 145,99,44
76,55,30 70,49,24 67,48,25 68,49,24 70,48,28 68,48,28 66,46,26 76,55,40 79,58,56 132,112,135 128,114,138 84,72,86 81,67,80 111,99,115 127,113,137 120,108,138 129,114,145 122,105,137 127,113,137 124,108,121 92,75,76 96,80,74 89,76,71 82,70,72 110,99,135 123,116,146 111,104,132 121,117,141 107,102,131 110,104,136 126,120,154 110,104,136 112,104,139 108,102,134 109,101,134 78,60,55 80,50,22 113,79,45 98,65,28 110,78,44 89,53,22 89,55,23 88,54,22 86,53,16 95,62,25 120,90,48 97,67,23 99,67,25 109,77,35 117,80,38 125,86,45 131,89,49 126,87,48 116,76,42 118,78,44 110,69,38 106,66,30 102,64,27 103,64,25 102,62,26 107,68,29 106,67,26 106,67,24 116,72,30 117,74,29 121,78,33 121,80,35 124,81,34 125,82,33 133,89,38 140,96,43 137,89,33 141,93,35 137,89,31 143,93,31 147,96,31 155,102,34 155,99,32 162,98,34 171,105,34 183,116,39 199,127,47 204,129,41 221,140,43 226,145,41 231,146,38 237,151,34 255,178,54 255,167,47 251,160,41 255,165,50 255,168,52 255,179,60 255,215,98 255,227,109 255,192,80 255,221,98 255,216,99 236,161,60 202,130,41 190,118,31 177,113,44 178,114,45 188,120,50 201,130,61 200,129,60 184,115,48 183,120,53 167,111,46 160,107,41 158,102,37 154,100,39 150,99,42 150,97,40 155,96,37 221,150,81 143,92,35 146,98,44 133,86,34 129,79,33 128,81,29 136,89,39 144,91,34 146,100,43 145,99,42 138,92,35 140,94,37 148,102,45
77,53,29 73,49,25 72,48,24 71,50,27 71,50,27 66,46,26 68,48,30 79,56,45 83,65,74 132,114,139 123,112,137 123,112,139 116,102,126 82,68,85 88,72,89 131,114,136 112,96,111 90,75,85 92,75,78 106,89,95 121,105,122 128,116,146 119,108,135 105,89,114 102,90,95 98,83,103 116,101,132 113,105,138 102,98,130 112,106,138 110,102,137 111,103,136 111,103,138 106,98,133 106,99,127 74,56,55 83,54,21 94,58,25 99,66,29 90,58,26 88,54,22 95,59,26 91,58,21 87,53,21 90,58,24 107,76,39 102,70,28 99,65,24 113,79,36 124,90,47 130,93,51 122,80,40 135,93,55 119,80,41 119,79,43 109,71,34 103,66,26 102,63,24 102,65,25 104,65,26 106,67,28 105,66,25 111,69,29 112,70,28 116,73,26 128,85,40 121,78,33 122,79,32 124,81,32 126,83,34 130,86,35 134,88,33 140,92,36 136,88,30 146,99,36 158,107,40 161,106,36 153,101,30 163,106,37 169,106,32 180,113,34 195,123,43 204,129,41 229,147,48 238,153,45 249,161,38 255,179,52 255,198,69 255,183,52 255,181,50 255,181,54 255,177,55 255,181,62 255,203,82 255,216,95 255,220,102 255,230,117 255,232,118 255,224,110 255,199,89 211,140,44 188,120,48 181,113,41 183,112,43 195,121,51 196,125,56 205,136,69 166,102,38 166,108,44 170,114,49 156,103,39 154,102,40 153,101,39 151,99,37 151,99,39 162,109,52 138,87,32 126,77,26 122,78,27 120,77,30 118,75,30 116,74,32 116,75,30 143,99,46 148,104,51 147,103,50 155,111,58 151,107,56
