74,53,30 74,53,30 67,47,29 68,48,30 67,47,29 67,47,27 75,53,47 107,98,124 101,96,135 103,98,137 101,96,135 106,102,138 106,104,142 98,94,130 98,94,128 102,96,128 73,64,75 97,88,82 94,79,68 98,84,89 109,93,118 108,95,134 132,125,128 141,118,107 87,71,84 66,47,51 81,51,23 81,51,23 91,63,25 91,62,31 84,52,18 103,69,35 84,53,16 86,55,18 89,54,18 92,57,21 95,59,26 95,61,29 96,62,30 101,65,34 103,67,34 94,58,25 99,64,28 106,71,35 125,90,52 115,80,42 111,67,37 115,72,39 117,73,33 124,80,38 147,106,36 174,128,44 144,97,36 151,101,41 153,100,32 196,140,73 159,101,35 174,113,48 185,119,46 193,122,49 192,120,38 205,129,46 205,130,42 199,127,38 200,125,39 201,125,42 202,127,39 199,124,38 200,122,40 194,118,39 181,113,41 170,107,35 170,102,30 164,97,29 171,108,32 255,206,124 253,191,110 173,114,41 173,115,49 162,106,39 165,107,41 165,109,46 168,117,52 172,119,55 160,106,47 151,96,40 153,99,40 156,102,43 143,98,34 225,151,83 168,105,29 214,130,52 170,119,62 140,92,38 139,93,38 140,94,39
75,53,33 72,51,28 69,49,31 68,48,30 68,48,30 68,48,28 75,54,52 111,101,130 102,97,136 100,99,134 102,98,134 103,99,135 104,105,137 107,103,135 101,97,133 101,97,131 104,94,125 80,68,82 105,92,129 121,110,135 126,113,123 118,108,128 143,132,127 121,102,88 111,96,104 88,65,54 104,76,49 83,53,25 91,63,25 87,58,27 86,54,20 101,67,33 86,55,18 86,55,18 89,54,18 92,57,21 118,86,52 98,64,32 102,66,33 102,67,31 105,67,32 96,61,25 104,66,29 110,72,35 106,68,31 110,76,35 122,78,40 127,81,42 130,85,41 136,93,46 155,115,38 156,112,41 142,95,34 150,100,40 148,96,34 155,104,39 153,101,39 158,102,39 181,118,46 185,117,45 187,117,39 192,119,39 199,124,34 200,125,35 192,117,29 196,119,32 197,122,34 201,126,40 205,124,43 202,121,42 188,117,44 174,111,37 174,106,36 170,103,35 215,149,67 239,170,85 195,132,56 189,129,59 166,108,42 163,107,40 168,113,43 168,112,47 160,107,43 161,105,40 174,120,61 167,113,54 163,109,50 152,98,39 139,87,27 255,172,103 255,193,97 134,100,41 138,87,30 141,93,39 140,94,39 149,103,48
73,54,31 71,49,29 68,48,30 68,48,30 67,47,29 67,52,32 73,55,52 117,107,138 108,104,138 106,102,136 103,99,133 106,102,136 107,104,133 113,106,134 108,100,133 111,102,124 106,97,119 92,82,102 101,93,130 105,96,120 170,161,153 110,100,129 104,99,128 95,92,121 102,98,120 104,96,131 81,62,48 83,54,30 84,55,20 100,69,32 87,60,26 89,55,21 91,58,21 86,53,16 91,53,18 91,53,18 96,62,32 99,65,31 101,65,32 108,73,37 108,70,35 104,69,33 110,71,32 109,70,31 111,69,29 116,78,32 119,81,35 124,80,38 126,83,36 132,87,39 139,93,36 140,93,32 138,87,30 138,87,32 141,90,33 151,99,39 138,88,28 143,91,31 153,92,27 177,110,42 190,123,46 205,132,48 200,125,37 200,125,35 195,120,30 205,129,37 205,129,37 210,131,38 218,140,44 231,153,57 206,132,39 197,132,52 181,113,41 179,112,44 215,143,63 206,140,54 181,119,47 177,114,47 180,120,50 191,131,61 163,107,40 159,105,44 159,105,44 158,104,43 210,127,60 166,102,40 152,99,42 161,106,50 161,108,51 143,90,35 236,172,108 140,90,48 140,94,39 140,91,40 139,90,39 141,92,41
75,54,31 70,49,26 67,47,29 69,49,31 67,47,29 71,53,34 76,58,55 120,108,138 116,108,143 113,105,140 110,104,138 111,105,137 119,109,138 128,119,134 130,114,141 118,107,116 118,107,130 109,95,110 104,99,128 107,97,128 123,104,111 128,118,138 114,105,129 108,98,127 138,126,142 104,96,129 89,73,88 83,52,31 96,64,32 98,59,18 91,59,29 154,114,80 87,54,17 87,54,17 91,53,18 94,56,21 96,62,28 100,67,30 105,67,32 106,71,35 108,70,35 104,69,33 111,69,27 109,67,25 114,72,30 112,74,28 122,81,36 119,78,33 116,75,30 123,80,35 125,81,30 125,82,26 132,86,27 134,86,28 138,87,30 144,92,32 144,92,32 145,91,30 155,97,31 175,108,40 177,110,33 202,129,45 206,130,36 209,133,41 212,133,42 228,150,52 216,135,40 249,169,67 232,153,45 255,180,72 255,217,111 219,144,54 202,128,56 183,115,41 201,132,51 188,121,44 181,117,48 169,106,39 168,105,38 171,110,45 160,104,37 160,107,41 155,101,42 161,100,39 164,102,21 212,139,64 157,99,35 190,133,75 152,99,42 145,92,37 152,101,44 136,78,27 135,88,38 139,90,39 140,91,40 143,94,43
74,53,28 69,48,23 70,48,30 69,49,31 68,48,28 70,50,30 74,56,55 119,103,128 120,109,145 118,107,141 113,106,134 120,110,139 121,111,142 123,112,135 164,151,161 151,142,153 154,140,155 121,108,105 127,116,152 123,112,139 115,104,127 122,112,132 123,112,135 143,130,138 217,185,139 169,158,123 94,77,80 82,51,28 93,57,26 188,142,103 232,170,112 91,58,19 89,58,21 94,60,26 84,53,14 91,57,23 99,65,31 110,75,39 108,70,35 109,71,34 112,72,38 105,67,32 99,60,21 103,64,25 103,66,26 106,67,24 112,70,28 112,70,28 116,75,30 122,79,34 128,85,36 133,91,37 132,86,29 133,85,27 139,88,31 146,94,34 151,99,37 159,106,40 163,105,41 176,109,43 186,119,42 210,138,54 209,131,35 214,133,38 235,157,57 233,150,41 255,176,61 249,167,53 249,170,58 255,193,78 255,212,100 255,237,133 239,161,63 238,166,75 197,127,51 186,118,44 176,111,47 168,108,40 177,120,49 165,108,37 165,108,39 172,114,48 158,105,39 158,102,39 177,96,17 255,255,152 191,121,72 143,86,28 147,94,39 147,94,41 141,93,37 136,90,35 136,88,41 140,93,43 140,93,43 140,93,43
74,55,30 68,49,26 67,48,25 68,48,28 66,46,26 75,55,35 78,57,53 75,56,74 97,85,115 120,107,142 120,110,141 122,112,143 121,111,142 121,111,140 127,116,143 121,108,143 111,96,106 117,100,120 110,102,139 116,109,137 115,106,132 111,102,128 113,106,136 131,123,156 118,107,132 116,111,129 87,69,64 83,52,31 87,55,23 87,55,21 105,57,14 93,62,25 116,85,46 116,85,46 104,73,36 103,69,35 114,81,44 124,86,49 117,77,41 114,74,38 111,71,37 106,68,33 97,59,22 100,61,22 102,64,27 103,66,26 107,68,27 111,72,29 117,74,29 124,81,36 126,83,36 132,88,35 130,87,29 144,93,36 143,93,33 141,94,31 149,100,35 153,100,34 161,103,37 170,106,39 190,123,44 205,133,49 212,134,36 223,142,43 226,145,43 255,181,72 252,165,51 255,186,72 255,189,75 255,224,110 255,235,118 255,234,116 255,201,73 220,147,47 200,133,56 189,118,45 175,112,45 175,112,45 181,117,48 186,123,54 171,111,43 158,105,37 162,104,38 227,158,91 151,93,31 168,105,36 182,113,57 152,99,42 149,98,43 163,112,57 154,107,46 162,116,59 143,97,42 135,88,36 140,93,41 145,98,46
76,55,30 71,50,27 68,49,24 70,48,28 67,47,27 75,55,37 79,58,56 129,112,144 106,94,108 81,67,80 128,115,136 131,117,145 129,114,145 123,109,137 127,111,124 92,75,76 102,89,82 82,69,64 110,99,135 112,105,135 125,121,145 107,102,131 123,117,151 111,105,137 112,104,139 107,102,131 86,68,63 80,50,22 109,75,41 123,90,53 89,53,22 88,54,20 88,55,18 95,62,25 104,74,30 105,73,29 109,77,35 120,81,38 131,89,49 126,87,48 117,77,43 112,72,38 106,66,30 102,65,25 103,63,27 107,68,29 110,71,30 113,74,31 117,74,29 122,79,34 125,82,35 125,82,33 136,92,39 136,90,35 141,93,35 143,96,35 148,97,32 155,102,34 157,99,33 169,105,38 183,116,39 202,129,45 219,138,41 226,145,41 236,149,37 252,166,47 255,167,47 249,156,39 255,167,51 255,179,60 255,221,102 255,195,79 255,221,98 255,183,76 214,142,53 190,118,31 181,117,48 187,121,50 201,130,61 196,124,58 186,123,56 167,111,46 154,101,35 155,102,38 150,99,42 151,97,38 228,157,88 143,92,35 147,98,47 125,78,28 128,81,29 147,101,44 142,96,39 145,99,42 138,92,35 146,100,43
77,53,29 71,47,23 71,50,27 70,49,26 66,46,26 79,57,39 86,68,77 125,111,137 126,115,142 127,113,137 82,66,81 107,90,110 94,78,93 95,80,88 111,94,100 128,112,129 121,109,141 122,108,134 101,89,94 104,89,120 112,104,137 105,101,133 110,103,133 110,104,138 112,104,139 103,95,128 73,55,54 94,65,32 123,89,55 98,66,32 89,55,23 115,79,46 88,54,22 90,58,24 107,74,35 101,67,26 111,77,34 127,90,48 136,94,54 129,87,49 128,90,53 110,72,37 104,67,27 102,62,26 104,65,26 107,68,29 107,68,27 112,70,28 116,73,26 122,81,36 121,78,31 125,82,33 140,98,46 132,88,35 139,91,35 147,100,37 150,99,32 164,109,39 159,107,36 168,105,36 183,116,37 202,130,46 222,140,41 245,160,52 255,184,56 255,198,69 255,184,53 255,193,63 255,183,61 255,173,54 255,209,91 255,237,114 255,235,122 255,229,115 255,217,107 224,153,57 187,119,47 185,114,45 198,124,54 211,140,71 161,97,33 156,98,34 165,109,46 155,102,38 155,103,41 152,100,40 150,97,40 142,91,36 123,76,26 121,76,28 117,74,29 112,71,26 141,97,44 140,96,43 153,109,56 146,102,51
76,52,28 74,48,27 71,47,25 70,49,26 66,46,26 77,56,41 98,80,91 128,114,142 127,116,141 127,116,139 129,116,137 87,73,78 123,107,134 126,110,139 122,112,143 119,112,140 112,106,138 111,103,138 143,130,167 98,81,101 85,73,78 117,102,112 98,102,131 101,87,100 99,85,71 103,82,78 99,75,40 90,58,28 93,59,25 96,60,27 91,57,23 91,59,25 89,53,24 105,71,37 102,70,28 112,80,36 134,97,55 124,87,45 124,82,40 145,104,59 129,88,41 124,82,40 112,73,32 104,65,26 104,65,26 104,65,26 109,70,31 111,69,27 117,72,28 118,75,30 123,80,33 123,80,31 132,90,38 134,90,39 143,92,39 142,92,32 149,95,34 163,107,42 166,109,38 184,118,45 191,118,36 208,130,52 252,167,57 255,190,72 255,222,74 255,230,79 255,236,82 255,236,79 255,220,76 255,203,71 255,234,107 255,253,127 255,251,128 255,238,117 255,232,119 255,229,121 207,137,61 205,130,58 220,146,74 163,99,35 150,94,31 142,89,25 134,84,22 156,106,44 151,97,36 150,98,38 142,94,38 123,79,26 118,76,24 117,74,25 109,68,21 118,75,28 109,68,21 143,98,50 140,96,45 140,96,45
77,53,29 72,48,24 71,47,25 70,49,26 68,46,28 79,58,43 106,90,103 131,118,139 129,115,141 128,113,144 127,113,139 84,69,79 125,107,144 124,110,138 115,108,136 115,110,139 111,105,137 110,103,133 118,107,141 125,110,132 125,109,105 139,108,59 105,84,73 119,97,100 117,103,127 142,129,150 117,92,64 89,57,23 97,61,28 108,73,37 96,60,29 91,59,25 94,58,27 93,57,26 106,73,34 101,66,28 121,82,41 128,86,46 132,89,44 131,88,43 129,88,39 135,93,41 122,81,34 117,78,35 107,68,29 106,67,26 109,70,31 111,72,31 116,73,26 115,72,27 122,79,34 124,81,34 130,87,40 136,91,45 138,91,41 140,92,38 148,98,38 156,103,39 183,120,48 186,115,42 236,162,67 255,191,79 250,168,54 255,187,61 255,230,77 255,227,67 255,234,74 255,234,74 255,245,100 255,240,103 255,251,130 255,255,136 255,255,132 255,233,111 255,211,98 255,196,82 212,139,62 223,146,72 190,115,45 149,91,29 141,88,24 134,85,20 127,82,18 127,80,19 153,99,38 150,98,38 137,89,31 121,76,28 135,95,43 127,87,35 119,78,31 127,86,39 123,80,31 130,85,37 136,92,41 144,100,49
