105,113,174 105,113,174 105,113,174 102,113,173 102,108,166 89,73,69 58,49,41 44,38,31 61,51,50 48,41,41 59,53,48 59,53,48 70,63,61 72,70,68 71,66,65 71,64,64 65,60,59 67,62,61 52,45,45 72,65,65 67,62,59 103,80,67 182,142,133 117,117,170 117,119,173 117,119,173 112,116,172 111,115,171 111,115,169 110,112,168 120,106,106 87,72,63 112,86,72 184,147,132 129,123,169 131,122,175 137,128,179 137,128,179 137,128,179 136,125,179 133,122,176 127,123,175 124,119,176 113,117,173 107,113,171 106,112,172 106,112,172 105,111,169 99,112,171 99,112,171 92,106,168 93,107,169 96,108,172 96,108,172 94,108,170 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 96,109,168 96,109,168 96,109,168 98,111,170 99,111,173 99,111,173 104,112,173 104,112,173 104,112,173 105,113,174 106,114,175 106,114,173 106,114,173 109,115,175 112,115,176 114,118,174 121,118,174 123,120,176 126,121,176 134,127,180 138,129,180 137,128,179 136,127,180 138,124,177 123,105,100 87,72,61 94,79,68 180,144,124 155,128,142 132,124,172 132,123,176 131,122,175 121,118,174 114,115,174 114,113,173 119,114,171 84,68,66 74,61,58 53,43,42 45,38,38 40,38,34 48,41,39 50,43,41 66,60,53 68,62,55 68,62,57 62,56,51 59,53,48 52,46,41 59,53,48 56,50,45 76,64,54 181,140,120 140,122,161 131,124,177 130,123,176 136,129,182
105,113,172 105,113,172 105,113,172 102,113,173 102,108,166 87,71,67 58,49,41 45,39,32 63,53,52 48,41,41 59,53,48 59,53,48 70,63,61 72,70,68 71,66,65 71,64,64 65,60,59 67,62,61 52,45,45 73,66,66 68,63,60 103,80,67 186,146,137 121,121,174 118,118,173 119,119,174 114,118,174 113,116,175 111,115,171 110,112,168 120,106,106 87,72,63 113,87,73 180,143,128 124,118,164 128,120,176 133,126,177 137,128,179 136,127,178 135,126,177 135,126,179 130,123,176 130,122,178 117,119,175 114,117,176 110,116,176 107,113,173 105,111,169 99,112,171 99,112,171 96,108,170 95,107,169 96,108,170 96,108,170 94,107,174 93,106,175 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 93,107,169 93,107,169 95,108,167 98,111,170 98,111,170 98,111,170 100,110,173 101,112,172 102,113,173 102,113,173 102,113,173 101,114,171 101,114,171 105,111,171 107,110,171 109,113,169 119,116,172 120,117,173 125,120,175 129,122,175 135,126,177 135,126,177 133,124,177 138,124,177 122,104,99 90,75,64 93,78,67 181,145,125 156,129,143 136,126,175 133,124,177 131,122,175 121,118,174 114,115,174 115,115,172 119,114,169 85,67,66 74,61,58 53,43,42 45,38,38 40,38,34 48,41,39 50,43,41 66,60,55 68,62,57 68,62,57 62,56,51 63,57,52 52,46,41 58,52,47 56,50,45 74,62,52 182,141,121 140,122,161 131,124,177 130,123,176 134,127,180
114,117,176 114,117,176 114,117,176 106,112,174 106,109,168 85,69,65 58,49,41 47,41,34 65,55,54 48,41,41 59,53,48 59,53,48 68,61,59 72,70,68 71,66,65 73,63,64 65,58,58 67,62,61 52,45,45 75,68,68 68,63,60 104,81,68 184,144,135 124,121,175 125,120,177 123,120,176 114,117,176 113,116,177 111,114,175 111,113,169 121,104,105 87,72,63 112,86,72 180,143,128 116,114,163 115,115,170 119,116,172 124,119,176 125,120,175 134,122,179 134,122,179 129,121,177 130,122,180 126,121,176 119,119,176 117,118,177 116,117,176 113,114,173 103,114,174 103,114,174 101,112,172 101,112,172 99,112,171 99,112,171 93,107,169 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 92,108,174 92,108,174 93,106,173 94,107,174 93,106,173 93,106,173 94,107,174 96,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,116,172 117,117,172 121,118,174 124,119,176 124,119,176 122,117,172 129,118,170 121,103,98 90,75,64 92,77,66 184,146,127 158,128,143 138,125,175 135,126,179 135,126,179 124,121,177 118,119,178 121,118,172 128,120,168 85,67,64 74,61,58 54,44,43 45,38,38 40,38,34 49,42,40 52,45,43 68,61,61 69,62,62 69,63,58 63,57,52 63,57,52 54,48,43 57,51,46 58,52,47 69,59,49 182,141,121 143,125,164 131,124,177 130,123,176 130,123,176
123,120,178 123,120,178 117,117,174 107,113,171 102,109,164 83,71,61 57,51,42 42,36,29 64,54,53 48,41,39 59,52,50 59,53,48 72,65,63 70,68,66 71,66,65 70,63,63 67,62,61 68,63,65 51,46,48 77,67,66 68,63,62 107,81,69 184,144,139 122,117,172 123,120,176 121,118,174 114,118,174 113,116,177 112,115,174 111,113,167 123,104,106 84,72,62 112,87,70 181,142,130 112,113,163 106,112,170 106,112,170 106,112,170 107,113,171 112,115,174 112,115,174 114,116,172 116,118,174 121,118,174 123,120,176 119,119,176 118,118,175 117,116,176 113,116,175 111,117,175 109,112,173 108,111,172 104,112,173 102,110,171 101,112,172 101,112,172 99,111,173 94,108,172 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 94,107,174 94,107,174 94,107,174 93,108,167 98,111,170 103,111,172 103,111,172 100,111,171 100,113,172 100,113,172 105,113,174 105,113,174 109,115,175 114,115,176 115,116,177 116,115,175 117,117,174 118,118,175 120,117,175 120,117,175 123,116,169 120,102,99 87,75,65 90,78,68 186,148,129 156,129,143 136,126,175 136,127,180 136,127,180 130,123,176 130,123,176 132,123,174 136,123,171 88,67,65 71,65,60 54,44,43 42,37,36 43,38,37 46,41,38 52,42,41 64,59,56 68,63,60 69,63,58 64,58,53 61,55,50 54,48,43 57,51,46 58,52,47 71,61,51 181,141,116 149,127,162 140,130,179 137,128,181 135,125,181
110,116,178 110,116,178 106,114,175 101,112,170 103,110,163 83,71,61 58,52,43 44,38,31 64,54,53 48,41,39 57,50,48 56,50,45 71,64,62 69,67,65 70,65,64 69,64,63 62,60,58 63,61,62 53,48,50 75,65,64 69,64,63 106,80,68 181,143,137 121,116,171 120,117,173 119,116,172 118,117,177 113,116,175 113,117,173 116,116,169 124,105,107 86,71,62 110,85,68 181,142,128 116,119,166 110,116,174 109,117,176 109,117,178 106,114,175 105,113,174 106,112,174 104,111,175 104,111,175 106,112,172 107,113,173 112,115,176 111,114,175 115,116,175 115,116,175 115,116,175 113,116,177 109,112,173 106,114,175 105,113,174 105,113,174 106,114,175 102,113,173 99,112,169 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,107,174 96,109,176 96,109,178 94,108,172 99,111,173 102,112,175 106,114,175 108,116,177 106,114,175 104,112,173 104,112,173 106,114,175 108,116,177 111,117,177 115,116,177 116,118,174 119,119,174 123,120,174 121,118,172 117,117,174 114,118,174 121,116,173 120,102,101 87,75,65 90,78,68 188,147,129 156,128,145 136,126,175 136,127,180 136,127,180 135,126,179 135,126,179 138,128,177 142,125,170 91,66,65 72,66,61 53,44,40 44,39,38 43,38,37 46,41,38 53,43,42 66,56,55 70,60,59 69,63,58 64,58,53 61,55,50 54,48,43 57,50,48 60,50,49 71,61,51 179,139,116 155,132,163 148,132,172 145,132,182 145,131,184
105,113,174 101,112,172 100,112,174 99,111,173 102,109,164 84,69,60 56,52,46 44,40,32 61,54,54 47,40,38 56,50,45 55,49,44 70,63,61 69,67,65 71,66,65 68,61,61 64,59,58 65,60,59 51,46,48 72,67,66 72,62,63 105,79,65 176,142,138 109,115,177 108,116,175 108,116,175 109,115,175 109,115,175 108,116,175 111,115,171 126,103,104 85,70,59 117,86,74 182,141,123 122,117,172 123,120,176 123,120,174 121,118,172 119,118,178 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,171 107,113,173 107,113,173 106,114,173 105,113,172 105,113,174 104,112,173 105,113,174 105,113,174 102,113,173 101,112,172 99,109,172 98,110,174 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,172 98,110,174 99,111,173 104,109,174 109,112,175 111,114,177 113,116,177 108,111,170 108,111,170 111,115,171 113,117,171 118,117,161 118,117,161 124,121,168 125,121,173 122,117,172 121,119,170 120,117,173 120,117,162 100,90,121 111,108,153 121,103,102 89,74,63 91,76,65 185,147,126 159,128,148 138,128,175 136,127,178 136,127,178 137,126,178 141,128,174 142,129,177 144,126,167 89,66,67 74,65,59 52,43,37 47,42,39 42,37,34 47,41,36 50,44,39 66,57,53 67,58,54 68,62,57 64,58,53 62,56,51 54,48,43 57,50,50 58,51,49 70,58,48 176,135,117 157,131,161 150,132,173 147,133,175 148,132,172
102,113,173 100,113,172 99,111,173 99,111,173 100,107,162 82,67,58 56,52,46 44,40,32 59,52,52 43,36,34 57,51,46 59,53,48 70,63,61 70,65,64 70,65,64 65,58,58 62,57,56 65,60,59 53,48,50 71,66,65 71,61,62 102,76,62 176,142,138 105,111,173 104,112,171 105,113,172 103,114,174 103,114,174 105,113,172 108,112,168 126,103,104 89,74,63 118,87,75 183,142,124 121,118,172 121,118,176 124,121,177 124,121,177 124,121,177 124,121,177 118,120,174 116,118,174 109,117,178 106,114,175 105,113,174 103,114,174 103,114,174 106,112,174 105,113,174 103,114,174 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 102,113,173 103,110,174 100,110,175 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,174 96,109,176 96,110,174 98,111,170 99,112,171 104,111,175 108,111,174 114,115,178 118,118,175 125,116,167 143,124,140 122,97,80 92,67,39 74,59,37 63,60,36 63,61,39 61,64,40 71,76,54 92,97,96 117,116,151 69,56,66 73,56,57 76,59,62 96,80,76 89,74,65 93,78,67 186,145,125 158,127,147 138,128,175 137,128,179 137,128,179 139,128,180 143,128,175 143,130,178 145,127,168 89,66,67 71,62,56 54,45,39 48,43,40 42,37,34 48,42,37 50,44,39 70,61,57 70,61,57 66,60,55 64,58,53 64,58,53 52,46,41 57,50,48 58,52,47 71,59,49 172,134,115 151,130,160 143,130,176 145,132,178 146,131,180
106,114,175 105,113,174 101,114,173 100,113,172 101,110,164 83,66,58 56,52,44 46,42,34 57,52,51 47,37,36 57,47,46 59,53,48 72,65,63 74,69,68 71,64,64 64,57,57 60,58,56 66,64,65 51,46,48 72,65,65 70,63,61 105,77,64 178,141,138 104,112,173 106,112,172 107,113,173 106,114,175 106,114,175 109,115,177 113,114,173 126,103,104 90,75,64 118,88,73 183,142,126 123,120,174 123,120,178 123,119,180 121,121,178 119,119,176 118,120,176 118,120,176 118,118,175 113,116,175 113,116,177 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 110,116,178 109,115,175 109,117,176 107,113,175 109,115,177 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 97,110,177 96,110,174 100,112,174 105,111,171 113,114,173 135,118,163 165,119,101 140,94,53 109,72,30 81,53,15 61,42,17 46,39,19 42,40,18 45,46,25 45,50,28 52,57,35 74,77,65 97,95,96 58,41,44 54,37,38 47,34,31 64,51,46 90,75,64 90,78,66 188,147,127 148,122,141 136,126,173 136,127,180 136,127,180 141,126,177 145,127,177 142,129,175 140,127,173 88,67,67 71,62,56 54,45,39 47,42,39 41,36,35 49,43,38 50,44,39 65,56,52 67,58,54 64,58,53 64,58,53 64,58,53 54,48,43 56,50,45 57,51,46 68,60,49 167,129,108 137,123,165 128,123,178 129,124,179 131,123,181
110,118,179 109,117,178 104,115,175 102,113,173 105,112,167 83,66,58 56,52,44 44,40,32 56,51,50 46,36,35 58,48,47 63,57,52 70,63,61 73,66,66 73,63,64 66,59,59 62,60,58 66,64,65 53,48,47 72,65,65 72,62,61 106,78,65 178,141,138 104,112,173 107,113,173 107,113,173 108,116,177 110,118,179 110,116,178 109,112,171 125,102,103 91,76,65 116,89,73 186,145,129 117,117,172 117,119,175 119,118,180 121,121,178 120,122,176 115,119,175 115,119,175 114,118,174 111,117,175 110,116,176 109,115,175 111,114,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 113,116,179 112,115,178 108,116,177 106,114,175 105,113,174 102,113,173 101,114,173 100,112,174 97,110,177 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 97,110,177 100,112,176 97,110,177 102,112,175 117,114,170 150,124,145 179,123,58 135,84,29 114,69,21 84,53,14 67,44,13 51,37,19 40,41,20 38,39,20 39,40,19 41,44,24 43,46,26 48,51,27 61,56,44 49,33,31 57,43,48 37,33,27 49,40,36 70,57,50 90,78,66 187,146,126 151,127,147 137,127,176 137,128,181 139,130,183 145,127,179 146,126,175 143,129,173 141,126,173 88,67,67 70,61,55 54,45,39 48,43,40 42,37,36 50,44,39 51,45,40 65,56,52 65,56,52 66,60,55 64,58,53 64,58,53 55,49,44 52,45,43 56,50,45 70,62,51 170,132,111 124,116,162 112,118,178 113,119,179 115,118,179
125,122,178 121,121,176 117,119,175 114,117,176 110,112,166 83,66,56 55,51,45 46,42,36 58,53,52 43,36,36 58,51,49 62,56,51 72,65,63 71,64,64 72,65,65 72,65,65 64,59,58 66,64,62 55,48,46 72,65,63 72,61,58 108,78,63 181,143,137 104,112,173 107,113,175 109,115,177 110,116,178 109,117,178 109,117,176 107,113,171 124,103,103 93,78,67 115,88,72 185,142,125 113,116,175 111,117,177 111,117,179 111,117,179 113,119,181 113,116,179 113,116,179 114,117,178 113,116,177 110,116,174 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 109,117,178 105,113,174 104,112,173 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 100,112,174 100,111,178 100,111,178 98,111,178 98,111,178 97,111,175 101,111,174 103,113,178 118,114,177 161,128,130 203,129,54 148,92,18 115,73,19 99,61,13 72,48,11 60,42,21 40,38,20 38,38,22 37,37,21 37,40,20 40,43,23 40,43,23 44,46,29 51,49,31 46,33,30 75,61,63 33,29,21 45,35,34 65,54,49 90,80,70 182,149,124 156,128,147 142,127,174 143,128,175 149,130,176 152,132,173 155,135,176 155,134,178 151,131,168 89,68,68 71,62,58 54,45,41 47,42,41 43,36,34 50,44,39 52,46,41 66,60,55 68,61,61 68,61,59 66,60,55 63,57,52 55,49,44 50,43,43 56,49,47 68,62,53 166,128,109 117,114,161 108,116,177 110,118,179 111,117,179
