105,113,174 105,113,174 102,113,173 102,108,166 64,52,42 50,44,37 61,51,50 49,42,40 59,53,48 70,63,61 72,70,68 75,68,68 65,60,59 57,50,50 70,63,63 67,62,59 179,132,111 133,115,152 117,119,173 113,117,171 109,113,169 111,115,169 114,109,150 88,72,59 112,86,72 147,123,143 132,123,176 137,128,179 137,128,179 136,125,179 133,122,176 126,121,176 114,118,174 107,113,171 106,112,172 106,112,172 99,112,171 94,108,170 93,107,169 96,108,172 94,109,168 93,107,169 93,107,171 93,107,171 93,107,171 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 92,106,168 96,109,168 96,109,168 96,109,168 99,111,173 99,111,173 102,113,173 102,113,173 105,113,174 106,114,173 106,114,173 109,115,175 111,117,175 117,119,173 123,120,176 128,123,178 138,129,180 137,128,179 135,125,181 132,117,148 87,72,61 113,92,79 169,142,156 132,124,172 131,122,175 124,119,176 114,115,174 111,112,173 108,92,90 74,61,58 54,47,47 37,32,31 48,41,39 65,55,54 68,62,55 68,62,57 59,53,48 57,51,46 59,53,48 58,52,47 160,119,99 140,122,161 129,122,175 134,127,180
110,116,174 110,116,174 104,112,173 104,107,166 61,49,39 50,44,37 65,55,54 49,42,40 59,53,48 66,59,57 72,70,68 73,66,66 63,56,56 57,50,50 72,65,65 68,63,60 178,131,110 137,119,156 124,121,177 116,118,172 114,117,176 111,114,173 115,110,151 88,72,59 112,86,72 139,115,135 120,117,171 126,122,174 130,123,176 135,126,177 135,126,179 132,122,178 125,122,178 118,118,175 116,117,176 113,114,173 102,113,173 100,113,172 100,113,172 99,111,173 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 93,107,171 96,110,172 96,110,172 96,110,174 97,112,171 99,112,171 99,112,171 100,113,172 100,111,171 102,113,173 106,112,170 115,117,173 122,122,177 126,121,176 126,121,176 125,120,175 131,116,147 90,75,64 115,94,81 169,142,156 139,126,176 135,126,179 125,120,177 116,117,176 120,117,175 112,94,93 74,61,58 54,47,47 37,32,31 49,42,40 65,55,54 69,62,60 68,62,57 62,56,51 58,52,47 57,51,46 56,50,45 158,118,95 140,122,161 130,123,176 131,124,177
123,120,178 119,119,176 110,116,174 102,109,164 59,48,45 49,43,36 64,54,53 49,43,38 59,53,48 72,65,63 70,68,66 72,65,65 65,60,59 56,51,53 72,62,61 67,62,61 182,133,111 135,119,155 123,120,176 116,118,172 112,115,176 111,114,173 117,112,151 88,69,57 112,87,70 134,117,139 106,112,170 109,115,173 110,116,174 114,117,176 115,118,177 116,118,174 123,120,176 123,120,176 119,119,176 118,118,175 113,116,175 111,114,175 108,111,172 104,112,173 100,111,171 100,111,171 98,110,172 94,108,172 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 94,107,174 94,107,174 96,109,168 101,112,172 103,111,172 99,112,171 100,113,172 104,112,173 109,115,175 111,114,175 116,117,178 116,116,173 118,118,175 120,117,175 119,116,174 130,115,146 89,77,67 117,96,83 170,143,157 136,126,175 136,127,180 130,123,176 130,123,176 131,122,173 115,94,92 70,64,59 52,45,45 37,35,33 47,42,39 63,53,52 68,63,60 69,63,58 62,56,51 58,52,47 57,51,46 58,52,47 159,119,94 148,126,161 136,127,180 135,126,179
110,116,178 106,114,175 102,113,171 103,110,163 60,49,46 48,42,35 64,54,53 52,46,41 55,49,44 71,64,62 69,67,65 70,65,64 62,60,58 55,50,52 71,61,60 69,64,63 181,132,110 130,117,152 120,117,173 118,118,175 113,116,175 113,117,173 122,116,152 88,69,57 110,85,68 137,120,140 112,118,176 109,117,176 106,114,175 106,114,175 106,112,174 104,111,175 105,111,171 107,113,173 112,115,176 112,115,176 115,116,175 113,116,177 111,114,175 106,114,175 104,112,173 106,114,175 102,113,173 98,111,170 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,107,174 96,109,178 94,108,172 101,111,174 106,113,177 108,116,177 106,114,175 104,112,173 106,114,175 110,116,176 113,116,177 116,118,174 121,121,176 121,118,172 117,117,174 115,117,171 129,114,147 87,75,65 113,92,79 169,141,158 136,126,175 136,127,180 135,126,179 135,126,179 140,127,175 120,95,94 72,66,61 54,47,45 37,35,33 46,41,38 61,51,50 70,60,59 69,63,58 63,57,52 58,52,47 57,50,48 60,51,47 154,114,91 155,132,163 147,132,181 143,129,182
102,113,173 100,113,172 99,111,173 102,109,164 61,50,47 47,43,35 62,55,55 54,47,45 61,55,50 70,63,61 68,66,64 70,63,63 63,58,57 53,51,49 68,63,62 68,58,59 176,132,106 118,111,152 102,113,171 103,114,174 105,113,174 105,113,172 116,110,154 91,74,64 118,87,75 143,122,141 121,118,174 124,121,177 124,121,177 122,122,179 120,122,178 109,115,173 104,112,173 104,112,173 102,113,173 102,113,173 105,111,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,173 101,112,172 101,112,172 98,110,174 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,108,170 99,111,173 105,110,175 111,114,177 116,117,176 116,118,174 127,119,154 128,115,123 101,96,93 87,85,81 101,102,105 119,119,145 119,116,172 78,69,95 73,58,66 126,110,125 89,74,63 114,91,76 171,140,160 138,128,175 137,128,179 137,128,179 142,127,174 144,129,176 119,96,97 73,64,58 55,49,44 35,33,29 48,42,37 60,51,47 70,61,57 68,62,57 64,58,53 58,52,47 57,50,48 58,52,47 148,107,89 157,131,161 146,132,176 148,131,174
106,114,175 103,114,174 100,113,172 101,110,164 60,51,45 47,43,35 57,52,51 54,44,43 59,53,48 72,65,63 71,66,65 70,63,63 60,58,56 53,51,52 70,63,63 70,63,61 179,131,106 119,112,153 106,112,172 106,114,175 106,114,175 109,115,177 119,113,161 91,74,64 118,88,73 143,121,145 121,118,176 121,117,178 119,119,176 121,121,178 119,119,176 119,118,178 113,116,177 112,115,176 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 108,116,177 107,113,173 109,115,175 107,113,175 107,113,175 105,113,174 103,111,172 100,113,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 96,110,174 100,112,176 106,112,170 118,119,178 145,126,160 121,89,75 94,65,30 68,47,20 41,39,19 48,46,24 48,53,29 67,75,54 95,93,101 63,49,51 52,36,34 65,49,45 91,76,65 117,96,81 164,138,159 137,127,172 137,128,181 138,127,179 143,128,177 143,128,175 115,94,94 71,62,56 55,49,44 35,33,31 49,43,38 59,50,46 67,58,54 64,58,53 63,57,52 58,52,47 57,51,46 58,52,47 137,99,80 141,125,163 138,128,177 136,127,178
110,118,179 107,118,178 103,114,174 105,112,167 60,51,45 44,40,32 56,51,50 56,46,45 59,53,48 70,63,61 72,65,65 71,64,64 62,60,58 53,51,52 72,65,65 72,62,61 180,132,107 118,111,152 107,113,173 108,116,177 110,118,179 110,116,178 115,112,159 92,75,65 116,89,73 142,120,144 117,119,175 119,118,180 120,122,178 115,119,175 115,119,175 114,117,176 110,116,176 109,115,175 111,114,175 112,115,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 113,116,177 113,116,179 111,114,177 106,114,175 105,113,174 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 102,112,175 129,116,162 177,131,101 135,84,29 103,66,22 66,43,12 51,37,19 38,39,20 39,40,21 41,44,24 47,50,28 59,54,42 49,33,31 42,32,31 41,37,29 70,57,50 118,95,80 161,137,157 137,127,176 137,128,181 143,128,179 146,126,175 145,128,173 115,94,94 70,61,55 56,50,45 35,33,31 50,44,39 58,49,45 65,56,52 66,60,55 62,56,51 59,53,48 52,45,43 58,52,47 142,104,83 124,116,162 113,119,179 115,118,179
125,122,178 120,122,176 115,118,177 110,112,166 59,50,42 46,42,36 58,53,52 52,45,45 59,53,48 71,64,62 70,63,63 71,64,64 64,59,58 51,46,45 71,64,62 72,61,58 181,130,104 118,111,150 107,113,175 110,116,178 110,118,179 110,118,177 114,111,154 92,76,63 118,91,75 136,116,137 110,116,176 110,116,178 111,117,179 112,115,178 113,116,179 114,117,178 110,116,174 111,117,177 109,115,177 110,116,178 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 114,117,178 110,116,176 110,118,179 108,116,177 105,113,174 102,113,173 103,114,174 101,113,175 100,112,174 99,111,173 100,112,174 100,111,178 98,111,178 98,111,178 100,112,174 103,113,178 121,117,180 207,141,93 156,90,15 115,73,19 84,54,12 60,42,21 39,37,19 39,39,23 39,39,23 39,42,22 42,42,26 50,48,30 46,33,30 46,36,35 39,35,25 66,55,50 116,97,81 168,140,159 142,127,174 148,131,176 151,132,176 156,136,177 153,135,176 117,96,96 71,62,58 57,50,48 39,34,36 50,44,39 59,53,48 68,61,61 68,61,59 65,59,52 58,52,47 50,43,43 57,51,44 133,95,76 117,114,161 109,117,178 111,117,179
137,128,179 138,129,182 128,124,174 125,117,165 58,52,47 47,43,37 60,56,50 55,49,44 61,55,50 72,65,63 73,66,66 73,66,66 65,60,62 49,44,46 70,66,60 67,55,55 181,130,104 121,114,155 112,118,178 114,117,178 114,117,176 117,119,173 121,116,157 92,75,65 120,93,75 137,117,140 109,117,176 109,117,178 110,116,178 108,116,177 109,117,178 109,117,178 108,116,177 108,116,177 108,116,177 109,117,178 111,117,179 112,118,178 113,119,179 115,118,179 116,119,178 120,122,178 122,122,179 121,121,178 117,119,175 114,117,176 111,117,177 109,115,177 106,113,177 105,112,176 105,112,176 108,115,179 104,112,173 101,114,173 101,113,175 100,112,176 118,113,172 240,163,103 169,101,29 136,85,18 92,60,14 73,49,12 43,39,20 37,34,19 35,35,19 38,38,22 39,39,23 40,40,24 41,42,23 45,36,21 41,37,31 53,41,43 82,78,70 113,97,80 170,139,159 141,128,174 143,130,178 146,131,180 153,135,176 160,137,175 120,97,96 72,63,59 56,47,43 35,33,31 50,44,39 59,53,48 68,61,59 68,61,59 66,60,55 61,55,50 51,45,40 57,51,46 130,94,76 119,116,159 109,117,174 107,118,176
139,129,178 138,128,175 144,128,168 138,122,160 62,51,48 46,42,36 57,53,47 58,49,45 63,57,52 71,64,62 72,65,65 71,64,64 65,60,62 51,46,48 69,65,59 69,57,57 173,122,96 122,115,154 112,118,176 118,122,178 118,120,174 117,119,171 127,118,160 91,74,64 117,90,72 141,121,144 113,119,177 112,120,179 111,117,179 109,117,178 109,117,178 106,114,175 109,117,178 109,117,178 108,116,177 106,114,175 110,116,178 111,117,177 113,119,179 116,119,178 121,123,179 121,121,178 122,122,179 119,119,176 118,120,176 118,120,176 116,119,178 114,117,180 110,118,179 110,118,179 109,117,178 110,118,179 109,117,178 104,115,175 103,113,176 106,113,177 208,145,150 255,150,39 147,92,9 125,79,9 90,63,18 59,41,11 42,43,24 39,40,21 38,38,22 39,39,23 38,38,22 39,39,23 41,42,23 39,31,18 26,25,16 59,62,50 76,82,71 110,99,80 170,139,159 140,127,173 142,129,179 142,129,179 144,129,178 144,130,174 116,95,93 72,63,59 58,49,45 36,36,33 51,45,40 61,54,52 68,61,59 69,62,60 66,60,55 62,56,51 51,45,40 59,53,48 128,92,74 123,117,161 116,117,176 115,117,173
