141,131,180 149,135,179 151,133,172 149,131,172 142,129,179 138,127,179 127,124,171 134,128,176 129,121,177 93,80,101 151,130,174 157,134,174 157,134,174 86,73,81 69,57,27 69,53,20 67,50,13 69,53,11 72,54,12 75,57,13 78,58,10 81,59,10 84,60,9 92,66,14 102,66,4 160,115,24 177,116,28 121,71,40 111,81,55 113,80,55 107,73,41 107,74,37 78,53,34 89,68,43 127,98,94 139,130,170 145,134,131 144,127,170 141,129,170 136,126,173 132,124,170 129,122,175 85,75,95 118,119,167 97,84,103 80,58,50 78,56,38 78,54,32 95,74,63 89,66,51 122,116,164 129,119,164 94,81,100 117,104,123 117,99,128 140,125,174 140,128,171 145,127,166 117,102,110 134,120,122 140,123,143 101,86,106 136,122,166 124,93,72 124,74,32 132,81,46 134,84,51 148,95,54 127,97,98 135,117,144 123,102,121 143,118,141 138,114,118 141,117,126 165,144,161 162,139,166 152,138,166 148,128,151 119,97,100 118,94,100 136,119,153 138,125,171 135,118,150 95,69,59 107,82,65 92,66,45 89,63,42 100,76,50 119,95,104 134,124,173 136,128,174 118,105,140 135,127,175 130,124,170 126,123,170 126,123,170
119,119,174 125,120,175 138,128,175 146,133,179 143,130,176 139,129,176 126,124,173 124,123,169 128,120,180 91,80,103 139,126,174 146,129,172 153,137,166 58,51,35 65,53,23 68,52,21 67,50,13 69,53,11 72,54,10 76,58,14 81,59,10 83,58,10 82,61,9 92,66,14 133,93,16 161,107,19 180,115,24 134,80,30 116,84,54 114,81,56 108,74,42 108,75,38 71,47,25 105,84,57 129,100,96 139,130,170 98,84,86 145,128,171 143,130,169 141,127,169 151,138,177 143,129,171 89,76,95 133,124,177 104,91,110 81,61,52 75,53,35 78,54,32 95,74,63 91,68,53 130,121,172 128,124,176 133,121,164 134,115,133 131,123,169 132,124,170 137,129,175 145,133,174 145,129,169 144,127,147 144,123,153 146,127,171 145,127,168 123,92,69 121,71,29 134,83,48 136,86,53 148,95,54 138,108,107 150,133,167 153,135,162 144,120,136 173,143,156 160,139,165 162,141,158 171,148,175 158,138,161 175,152,179 160,133,157 144,123,138 149,131,172 143,131,174 143,126,160 99,73,63 100,75,58 111,89,44 86,59,43 117,93,67 111,89,94 144,134,179 140,130,177 121,106,139 143,128,177 143,133,178 138,130,176 138,128,175
119,123,177 118,122,176 115,119,173 121,121,176 122,122,175 129,125,177 131,129,180 128,126,175 129,124,183 94,86,103 126,122,172 138,130,174 49,52,40 50,49,24 53,47,22 60,51,20 66,50,17 67,50,11 72,54,10 75,57,13 77,59,15 80,57,15 76,56,10 83,58,10 131,87,16 172,114,32 176,116,21 213,150,47 119,83,54 117,80,54 109,73,40 113,70,37 79,54,37 89,67,47 138,109,105 141,132,172 100,82,93 150,132,173 149,131,172 152,132,171 150,132,171 153,133,170 102,81,96 151,133,170 115,96,112 83,61,53 79,54,35 78,54,32 96,75,62 89,66,51 136,124,167 131,125,171 133,125,162 140,120,141 136,126,175 135,127,175 135,127,173 137,128,170 139,130,172 142,128,172 151,131,172 149,133,171 156,137,169 127,95,90 123,75,32 137,87,45 139,90,54 154,98,62 147,109,111 165,137,168 161,138,167 157,130,154 167,139,170 165,142,171 176,148,169 177,149,168 182,151,169 203,175,192 171,141,170 156,132,148 158,139,173 156,137,169 158,139,157 102,74,61 106,81,62 116,89,55 117,89,62 99,74,55 112,88,97 147,133,177 143,134,176 116,104,134 137,127,176 136,129,182 134,127,178 134,127,178
123,124,174 123,123,176 122,124,176 120,124,180 119,123,179 119,123,177 119,123,177 124,124,177 127,123,175 71,64,78 31,27,38 33,29,38 36,39,27 39,39,23 44,40,21 47,39,17 56,42,13 64,48,15 67,48,9 71,52,13 70,49,8 65,41,8 61,42,5 72,49,7 127,83,14 173,119,33 184,121,27 215,150,41 125,83,59 121,84,58 110,74,41 116,73,40 86,59,41 94,70,48 136,104,101 147,135,176 101,83,92 156,134,169 152,134,171 153,133,170 161,139,174 163,140,171 104,80,96 153,134,168 122,101,118 86,63,52 84,53,34 79,55,33 100,77,64 93,67,55 145,127,168 143,131,172 142,130,171 144,123,140 137,129,177 138,130,178 138,128,173 140,131,173 138,130,174 143,131,172 152,132,169 146,130,166 152,135,169 124,91,82 127,76,37 139,90,50 143,92,55 158,102,66 161,117,116 185,144,170 172,140,165 165,134,154 176,144,171 176,149,175 178,150,171 180,152,171 180,149,167 179,148,166 183,151,178 166,140,157 168,142,172 166,140,172 154,130,148 115,85,68 103,77,54 98,67,44 111,82,49 124,97,65 113,87,96 148,131,174 140,132,176 118,103,136 138,124,177 134,127,178 130,124,172 133,127,175
132,130,181 131,129,180 128,126,177 123,125,177 121,126,175 121,124,173 122,122,175 127,122,177 120,111,137 42,34,40 42,35,38 38,32,27 43,33,34 38,31,31 39,28,25 43,33,23 49,33,20 50,31,17 57,40,14 63,46,11 82,57,9 85,58,13 76,50,9 77,52,6 130,82,8 182,123,32 184,121,20 227,161,61 129,88,61 125,86,56 117,76,45 114,73,42 98,69,47 109,78,59 132,93,79 156,140,169 110,88,96 167,137,168 166,140,172 167,141,171 171,143,174 175,146,172 113,89,93 165,139,167 127,102,116 89,66,53 84,55,33 83,54,30 106,80,68 96,69,53 156,132,168 151,133,172 150,132,169 145,121,137 140,128,169 146,133,172 148,135,172 177,161,197 148,135,174 142,129,164 148,129,161 149,132,166 150,134,172 126,90,82 129,77,27 140,90,46 151,96,53 160,105,62 171,122,123 193,150,172 177,144,167 169,138,158 175,142,174 180,149,169 181,148,171 185,152,175 187,152,169 180,146,172 181,148,171 167,134,153 173,146,172 174,147,173 157,132,146 110,80,63 127,99,70 105,75,47 110,77,50 100,71,49 122,94,92 155,136,170 146,134,177 119,102,134 143,127,183 136,129,180 135,128,179 135,129,177
136,129,180 136,129,182 136,129,182 132,130,181 126,126,179 127,124,180 133,122,176 88,78,109 41,32,45 42,35,35 36,26,27 44,35,31 45,33,35 44,34,35 39,26,19 40,28,16 44,30,16 52,36,23 46,30,13 50,31,15 81,56,8 99,68,15 118,78,24 126,87,30 162,107,24 194,135,37 206,133,23 162,99,30 131,87,57 127,88,56 117,76,45 117,76,45 87,58,36 106,75,56 135,96,82 101,70,78 103,78,77 183,151,178 175,149,179 171,148,175 180,147,177 180,148,173 117,88,93 172,144,175 131,105,114 110,84,70 85,58,42 87,56,35 108,82,68 100,72,59 165,139,169 163,139,173 168,142,174 153,127,144 160,141,173 160,141,175 161,139,174 164,140,176 163,141,176 161,139,172 157,135,168 155,136,168 162,141,171 128,94,90 127,74,29 140,90,44 151,98,53 161,104,60 172,123,124 190,152,173 183,146,173 170,138,163 180,145,176 177,149,170 173,144,168 178,149,173 175,147,168 181,147,173 178,147,167 166,135,153 176,147,173 174,147,171 175,149,158 124,87,72 111,82,58 101,70,51 106,73,48 102,71,52 128,102,90 160,142,171 157,140,174 123,105,130 148,134,176 142,134,180 138,132,180 140,134,180
148,133,182 143,133,182 137,130,181 138,129,180 110,101,123 33,26,24 39,29,30 44,34,38 52,40,42 40,30,29 46,36,40 36,26,25 47,36,33 44,32,32 43,30,25 42,30,20 41,29,19 40,28,18 39,27,17 38,25,20 47,27,18 64,40,16 152,105,28 190,127,33 200,130,27 189,128,22 240,164,37 130,96,55 137,92,57 134,91,58 120,77,44 121,78,45 84,58,35 107,73,55 141,98,90 183,150,180 122,91,97 187,151,173 189,152,179 189,150,178 190,149,175 191,149,178 120,85,90 124,91,93 106,78,69 91,62,58 87,56,33 88,57,36 111,84,68 105,75,60 181,146,161 175,143,170 185,148,175 168,133,148 174,146,175 175,147,176 174,147,173 171,143,172 173,146,172 176,146,175 169,141,172 167,141,173 176,149,175 129,91,83 123,70,27 140,90,44 154,100,52 163,104,56 181,129,126 197,155,172 186,148,173 167,132,163 179,145,173 176,147,171 174,146,175 178,148,177 180,151,175 184,152,177 180,149,169 165,134,152 182,150,177 182,149,179 172,142,145 131,95,77 123,93,65 109,79,51 117,84,47 101,67,47 108,80,78 120,92,109 118,92,111 119,89,102 160,141,173 152,136,174 152,136,174 153,137,175
157,141,181 153,139,183 149,134,183 122,109,144 37,31,26 37,29,35 39,33,40 43,32,39 36,26,30 37,30,33 54,42,47 45,33,38 40,27,24 48,35,32 45,32,29 48,32,28 48,33,24 38,25,18 34,23,16 35,23,13 44,28,13 74,55,39 84,50,20 110,58,0 253,180,70 169,111,8 235,169,27 138,94,64 137,93,53 132,92,56 121,81,45 120,80,46 86,65,38 117,82,57 139,99,92 183,150,180 122,88,95 187,150,177 195,154,176 193,152,176 199,157,176 195,152,176 125,86,97 193,152,176 169,135,131 92,64,51 92,58,36 92,58,38 107,80,64 108,76,60 139,99,103 138,103,104 129,91,97 172,132,136 193,154,182 184,153,175 186,154,179 183,151,176 184,150,178 185,148,177 134,99,104 144,110,119 150,110,114 128,87,71 113,69,31 137,84,41 159,103,54 161,101,49 160,108,87 166,118,116 155,116,130 147,112,117 182,151,173 175,150,175 179,147,174 191,153,178 191,153,176 194,156,181 190,153,171 141,106,121 151,113,136 158,123,138 146,113,113 115,81,63 139,105,73 127,87,62 115,78,52 100,66,44 120,90,93 180,148,175 179,147,174 141,110,128 176,148,177 175,147,178 176,148,179 177,147,176
160,142,179 160,142,179 158,139,173 41,28,38 32,22,23 40,31,42 42,39,45 36,28,34 51,40,47 40,32,38 37,25,30 50,38,40 45,32,29 45,32,27 48,32,28 45,32,25 41,28,23 34,23,20 31,20,15 49,37,25 42,28,14 45,31,17 42,30,18 42,30,18 45,36,21 133,88,40 157,109,53 138,92,53 138,93,58 136,93,60 121,81,45 119,79,45 84,58,35 118,82,62 135,96,93 162,140,175 108,86,89 167,145,180 168,144,178 172,149,176 175,147,176 175,152,181 118,84,91 188,151,178 147,112,115 94,64,49 96,61,36 96,59,35 108,78,61 118,82,62 197,150,169 202,158,178 194,148,161 177,133,132 209,158,176 204,153,168 206,155,170 204,155,175 201,154,175 201,155,171 198,152,165 200,155,180 198,152,168 134,90,80 117,71,32 144,91,48 158,100,47 175,118,58 179,123,115 208,162,178 196,151,174 180,136,154 187,152,169 180,152,173 180,152,173 180,151,177 188,152,176 189,151,174 200,159,173 229,176,149 195,150,175 190,153,182 167,130,146 111,79,65 133,103,59 115,83,41 103,65,44 104,71,44 123,90,90 185,149,173 184,151,174 147,112,129 190,154,176 193,155,180 197,154,178 203,155,172
159,143,181 158,140,179 166,147,179 43,31,33 44,33,40 42,34,40 37,30,40 55,47,55 54,43,50 44,36,44 46,33,41 48,36,41 46,33,30 45,32,27 46,33,30 45,32,25 43,29,29 38,26,26 51,36,25 62,43,27 65,50,30 72,54,33 84,63,38 113,80,53 115,81,61 55,34,19 142,103,62 140,94,57 141,94,60 142,97,62 130,86,48 121,81,45 85,59,38 116,82,60 134,97,96 157,139,176 110,92,91 164,142,177 162,143,175 162,143,177 164,142,175 162,143,175 123,89,98 185,151,179 165,127,131 104,70,52 95,60,35 96,59,35 116,87,67 119,78,58 206,153,166 207,156,171 210,163,170 188,137,138 214,159,175 215,160,174 216,162,171 223,169,178 218,160,175 213,161,171 217,165,173 214,161,174 209,159,169 149,102,91 124,78,39 150,95,54 170,107,54 183,125,63 190,132,118 216,161,177 209,158,173 201,149,157 201,161,178 191,153,176 189,153,173 187,150,177 182,150,177 182,153,177 213,162,163 232,176,138 195,151,171 190,153,180 174,138,148 128,97,78 129,96,57 124,90,49 100,65,40 134,102,72 131,96,97 194,156,179 193,157,181 152,115,131 195,155,174 198,155,177 203,156,177 204,155,175
165,145,184 161,143,184 165,146,178 39,28,25 39,27,39 52,44,52 54,46,54 59,51,59 55,43,48 48,36,41 42,32,33 36,24,26 43,32,27 46,33,30 47,31,27 47,34,29 46,33,26 49,34,23 81,60,35 84,58,33 82,56,33 81,55,32 88,59,35 106,71,46 126,82,44 180,127,74 62,32,4 144,100,62 144,98,57 143,97,60 136,92,54 126,83,48 96,62,42 121,84,60 133,98,85 165,140,179 113,89,93 173,146,181 174,148,180 178,150,181 179,151,182 183,154,178 126,92,99 191,153,178 155,118,117 108,74,56 96,61,36 103,62,35 118,84,62 121,79,55 210,153,161 215,161,172 217,163,174 195,143,149 219,171,183 209,159,169 216,164,172 217,163,170 218,161,169 216,163,167 215,164,167 214,162,170 213,163,169 146,96,79 117,71,32 133,87,48 165,105,53 186,121,64 214,153,135 224,162,172 218,161,171 203,148,148 221,165,170 218,166,176 211,159,169 209,158,171 207,159,173 211,160,173 212,166,168 219,171,167 213,163,161 205,153,159 177,139,143 119,82,58 128,92,61 118,78,42 98,63,38 95,64,45 131,96,97 193,155,178 190,158,183 145,113,129 191,153,176 197,156,180 203,156,177 204,157,176
