141,131,180 147,134,182 150,133,176 152,134,173 149,131,172 143,128,177 142,128,181 136,127,178 127,124,171 132,129,176 138,130,178 135,127,183 93,80,101 149,130,174 153,133,174 157,134,172 157,134,174 156,137,171 60,53,35 68,56,26 69,53,20 67,55,18 69,50,11 69,53,11 72,54,12 75,57,13 76,59,12 80,60,12 81,59,10 84,60,9 84,57,10 99,71,15 102,66,4 106,67,0 170,119,14 183,122,34 121,71,40 109,78,55 110,80,54 113,80,55 107,73,41 107,73,39 96,66,40 72,47,28 89,68,43 100,67,40 129,113,149 142,132,163 145,134,131 152,138,166 143,130,169 140,128,169 136,126,173 136,126,171 131,123,169 128,121,172 85,75,95 124,117,156 118,120,165 71,58,77 80,58,50 74,54,36 77,53,29 80,55,36 95,74,63 89,68,57 116,83,72 119,113,161 129,119,164 100,89,116 103,90,109 104,89,111 117,99,128 137,120,165 140,127,175 140,128,171 145,127,166 136,118,155 162,146,140 137,120,154 140,123,143 112,96,109 116,100,129 140,126,170 124,93,72 120,69,43 129,75,37 129,80,44 134,84,51 129,78,41 140,89,61 158,128,129 135,117,144 123,107,122 131,110,125 141,120,146 138,114,118 125,100,101 160,134,151 176,155,172 162,139,166 153,139,167 154,138,165 140,119,138 119,97,100 122,101,101 117,98,102 140,123,157 138,125,171 136,124,165 90,68,76 93,70,55 107,82,65 114,91,60 118,89,69 84,58,37 100,76,50 97,74,63 128,111,143 133,122,174 136,128,174 133,123,168 102,92,110 133,125,173 130,124,170 130,124,172 125,124,166 129,123,171
128,121,174 133,124,175 142,129,175 149,133,173 149,132,175 144,129,178 142,128,181 131,124,177 124,120,172 123,121,170 124,120,170 131,123,183 92,82,102 141,126,173 148,131,176 154,134,173 155,135,172 107,91,118 58,55,29 65,53,23 68,52,19 67,52,16 69,50,11 68,52,10 72,54,10 74,56,12 76,59,12 81,59,10 83,59,8 84,60,9 86,61,13 101,69,14 131,90,18 139,95,15 179,121,23 183,118,27 126,75,40 113,84,53 113,80,53 113,80,55 108,74,42 107,73,39 96,66,40 70,45,26 114,93,68 101,68,41 129,113,149 143,132,166 96,83,80 147,131,160 146,130,170 141,130,168 140,130,175 141,132,174 139,130,172 136,126,173 87,76,99 130,121,163 124,122,171 72,60,76 79,57,49 74,54,36 77,53,29 80,55,36 95,74,63 89,68,57 117,84,73 126,119,170 130,121,174 125,115,160 116,100,115 126,110,135 130,120,169 132,121,173 133,125,169 138,130,167 142,128,170 143,130,169 155,136,152 111,91,112 101,82,96 128,114,129 143,127,165 143,126,171 123,92,69 124,76,47 129,75,37 131,82,46 136,86,53 130,79,42 140,89,63 162,134,134 149,132,166 151,133,160 134,113,132 128,102,108 132,107,108 151,126,140 159,137,161 169,148,165 160,139,165 156,140,167 156,138,165 157,134,163 161,135,152 127,102,103 156,134,156 145,128,171 138,128,173 138,126,167 99,77,85 95,72,57 91,66,49 98,75,44 118,89,65 84,58,37 100,76,50 108,85,74 134,119,150 134,123,175 138,128,175 139,126,172 106,93,112 139,129,176 139,131,175 139,131,179 133,125,171 133,125,173
118,120,174 118,120,174 124,121,177 130,123,174 135,127,175 140,132,178 140,132,178 138,129,180 132,128,180 129,125,177 125,121,171 131,126,185 93,83,103 131,121,170 137,127,174 146,129,172 109,97,109 56,47,41 57,55,24 62,53,24 65,52,20 66,50,17 66,49,12 68,52,8 74,56,12 75,57,13 79,59,11 83,58,10 86,61,13 84,59,11 86,61,13 96,65,5 134,91,15 153,105,21 177,116,32 179,114,23 184,124,54 118,81,57 116,81,54 116,81,56 109,75,43 109,73,42 97,67,39 87,62,43 100,79,54 106,73,46 130,114,150 146,134,177 99,82,85 145,127,166 142,128,170 144,130,172 156,140,180 146,130,170 154,136,173 148,132,170 99,83,98 141,125,161 136,126,171 78,59,75 81,61,52 74,54,36 78,54,30 80,55,36 95,74,63 89,68,57 118,85,74 136,123,171 127,123,175 128,125,172 131,113,138 142,125,170 132,124,172 133,124,175 133,125,173 134,128,176 140,130,175 140,128,171 146,129,172 137,123,136 145,127,166 149,131,172 149,130,174 154,134,171 127,96,75 127,80,48 130,76,38 132,83,47 135,85,52 134,83,44 146,90,66 167,137,138 155,136,168 156,135,165 154,136,175 134,103,109 170,146,166 167,141,173 166,144,168 189,165,183 174,148,176 168,147,166 170,148,170 167,140,166 169,140,166 134,108,117 154,136,165 149,133,169 149,136,173 145,128,171 102,80,85 97,75,57 105,80,63 162,139,108 145,119,80 80,53,37 108,84,60 103,79,71 132,116,143 145,132,180 141,131,176 141,129,170 103,90,109 143,128,175 143,130,178 142,129,175 140,130,177 138,128,175
118,122,176 118,122,176 118,122,176 116,120,174 121,121,176 121,121,174 124,121,175 126,122,174 126,124,175 129,125,177 128,126,177 133,128,187 89,81,98 128,123,178 133,127,173 136,131,160 48,51,39 44,49,29 50,47,21 52,46,21 57,48,17 63,50,16 65,48,13 67,51,9 72,54,10 74,56,12 76,58,16 74,56,12 77,54,12 74,51,9 77,57,11 90,61,8 129,85,14 158,107,27 176,116,32 178,118,23 209,146,43 119,80,52 118,82,53 117,80,54 109,73,40 110,71,43 104,65,35 77,52,35 89,67,47 123,90,63 132,116,152 152,143,169 102,84,95 152,136,163 152,136,176 146,128,169 152,132,171 153,133,172 156,136,175 156,135,165 105,84,99 151,133,162 148,132,168 84,65,81 83,61,53 79,54,35 77,53,29 80,55,36 96,75,62 90,69,58 116,83,72 140,128,171 136,130,176 136,130,176 132,115,137 141,127,169 136,126,175 137,127,174 135,127,173 135,127,173 139,130,172 138,129,171 141,128,174 137,121,136 149,129,170 150,132,171 151,135,175 158,139,171 130,98,93 129,84,51 128,78,36 139,89,45 141,92,56 136,85,46 146,91,60 179,141,143 167,139,170 165,139,167 165,139,171 142,113,123 167,139,170 168,144,180 173,149,169 184,156,177 176,148,167 190,159,177 178,147,165 181,154,178 170,140,169 135,109,118 161,140,168 158,139,173 156,137,169 158,139,173 108,85,84 98,76,56 100,75,56 110,85,57 118,89,56 105,77,50 105,80,61 104,81,78 137,119,148 145,132,178 143,134,176 143,131,172 106,94,110 137,127,176 135,128,181 135,128,179 134,127,178 134,127,178
123,124,174 122,122,175 122,122,175 122,124,176 120,124,180 119,123,179 119,123,175 119,123,175 119,123,177 123,124,174 125,125,180 128,124,176 71,64,78 40,35,51 37,33,42 32,33,36 36,39,27 35,39,24 44,42,24 44,40,21 47,39,17 54,42,14 60,44,13 65,48,13 67,48,9 70,51,14 71,52,13 69,48,7 65,41,8 61,42,7 63,45,3 78,51,4 127,83,14 157,108,27 177,120,33 185,122,28 215,150,41 132,84,55 124,84,59 119,83,54 110,74,41 112,73,45 105,66,36 77,50,32 94,70,48 105,75,49 131,115,151 149,138,165 101,83,92 157,137,158 156,137,171 151,133,170 153,133,170 158,135,173 164,140,174 163,140,169 104,80,96 157,136,162 149,131,168 81,60,77 86,63,52 79,54,35 78,54,30 80,55,36 100,77,64 95,72,61 121,85,79 147,129,170 143,131,172 138,130,174 138,121,143 141,130,166 137,129,177 138,130,176 138,130,176 139,129,174 140,131,173 139,130,172 138,130,174 140,121,137 152,132,169 145,129,167 146,133,170 154,137,171 124,91,82 125,79,49 131,82,42 142,92,46 143,92,55 139,88,49 153,95,60 191,147,146 185,144,170 176,144,169 169,139,172 143,112,120 176,144,171 181,151,180 178,150,171 178,150,171 180,152,171 179,148,166 182,151,169 186,154,179 183,151,178 140,111,121 172,145,171 166,140,170 166,140,172 164,141,172 114,86,84 107,80,62 103,77,54 93,65,38 119,87,57 98,69,36 124,97,65 110,87,74 139,118,146 146,132,176 140,132,176 143,134,176 113,101,117 139,125,178 134,127,178 130,123,176 131,125,173 133,127,175
130,128,179 127,125,176 127,125,176 127,125,176 121,123,177 121,123,179 123,123,176 122,124,176 121,123,177 124,124,177 127,125,176 126,117,157 37,31,38 33,25,31 36,29,29 36,29,29 38,31,29 38,31,29 33,27,22 38,29,21 43,35,22 45,35,13 51,36,16 55,41,14 60,44,11 65,50,14 71,53,11 78,56,9 75,49,10 73,46,10 69,48,5 80,53,6 130,82,10 165,111,25 182,122,29 190,126,28 224,159,52 133,85,58 126,84,60 124,85,53 116,77,45 115,76,44 109,73,42 84,55,33 105,74,55 125,96,76 131,114,146 156,138,175 107,87,97 164,140,160 166,140,170 161,139,172 165,138,175 166,140,172 168,142,172 170,145,170 102,78,87 164,143,160 154,135,169 83,60,73 86,65,52 80,56,34 80,54,31 82,56,35 106,78,65 99,73,61 121,88,81 154,131,169 145,129,167 145,133,174 141,119,141 144,129,162 139,131,177 139,130,172 143,131,174 145,134,172 150,137,174 147,133,175 141,132,172 140,119,134 147,130,162 148,131,176 148,132,168 151,135,173 128,92,84 126,85,56 133,83,41 145,92,49 150,95,52 143,90,45 160,99,63 200,151,152 192,149,171 182,146,170 172,139,169 146,112,121 175,142,174 178,149,173 183,149,175 183,149,175 185,151,177 188,152,172 194,161,182 180,146,174 180,149,171 142,110,126 172,145,169 171,145,173 170,144,172 168,145,174 114,87,82 111,82,58 108,79,55 95,64,41 127,93,63 107,76,37 105,76,54 106,80,59 150,128,152 149,133,173 144,135,177 146,134,177 109,95,110 141,125,179 135,128,179 133,126,177 131,124,177 133,127,175
133,129,179 135,131,183 133,129,181 132,128,180 126,126,179 124,127,176 123,125,177 123,124,174 128,119,186 131,121,181 129,120,160 38,28,46 45,38,41 51,41,45 50,40,41 44,32,34 44,32,34 34,22,27 32,22,21 38,27,22 41,29,19 47,36,21 50,34,21 45,29,14 55,37,18 57,40,16 69,50,13 83,58,10 94,65,14 94,61,13 88,57,8 100,64,6 141,93,7 172,118,28 186,123,31 200,130,27 227,163,67 134,87,55 129,87,63 128,87,56 118,77,46 116,75,44 106,67,37 103,74,52 110,79,60 114,78,56 133,114,130 164,140,174 114,88,94 175,147,164 174,144,173 166,140,168 168,142,170 180,147,177 176,143,173 182,150,177 123,94,101 174,146,165 166,140,170 91,67,76 96,73,58 82,56,33 89,55,33 85,59,38 107,81,69 102,74,63 125,90,75 158,134,168 154,134,171 156,137,171 146,120,141 153,135,162 149,133,169 152,135,169 152,135,169 155,136,170 161,142,174 154,136,173 153,135,172 150,126,142 155,133,166 151,131,170 152,135,169 156,137,171 128,92,86 118,77,48 134,84,42 145,92,47 152,97,52 145,93,45 162,102,63 204,155,156 192,151,173 183,147,171 175,142,172 147,113,120 175,142,172 178,149,175 179,148,170 179,147,172 184,152,177 185,152,171 187,151,171 184,149,180 180,147,170 136,104,120 177,145,172 175,148,174 175,148,172 174,148,178 113,85,76 112,81,58 156,126,100 124,93,72 132,101,64 98,65,40 104,75,55 116,89,73 154,133,150 156,139,173 150,137,174 152,135,178 112,96,111 146,129,188 138,132,180 137,131,179 138,131,184 136,130,178
136,130,178 136,130,178 137,130,181 136,129,180 132,130,181 129,130,180 128,124,176 139,132,171 91,83,102 86,77,88 36,27,38 46,34,46 45,35,34 35,25,26 45,35,34 44,35,31 47,36,33 37,26,23 39,28,25 38,25,18 42,30,18 43,32,17 45,31,17 49,34,23 44,29,18 38,23,14 59,41,22 79,55,20 99,68,15 122,83,14 129,85,16 147,98,21 168,109,18 189,131,31 189,126,32 235,156,39 144,89,33 137,90,58 131,90,59 128,87,56 119,75,45 120,76,46 112,73,43 100,71,49 106,75,54 115,78,52 119,86,90 111,77,86 108,78,77 179,147,161 192,160,187 185,155,184 174,146,175 187,149,172 183,151,178 185,148,177 118,87,93 183,150,171 176,143,173 91,65,71 98,70,57 83,58,39 92,56,34 85,59,38 108,82,68 102,74,63 122,87,72 168,138,167 167,139,170 167,139,172 153,125,144 161,139,161 161,140,170 162,138,172 165,141,175 165,138,173 167,141,173 165,141,177 168,144,178 150,123,137 159,135,169 160,137,177 160,139,169 164,143,171 130,96,94 116,76,51 142,93,42 145,93,43 151,99,51 148,94,44 161,101,62 204,155,156 190,152,173 187,149,174 178,143,174 148,115,117 180,146,174 179,146,176 174,148,167 171,146,171 175,150,175 174,149,174 175,146,170 181,147,173 177,146,166 134,103,121 172,145,169 176,146,175 177,148,172 173,145,174 120,89,79 114,80,50 113,84,62 101,71,56 102,68,38 90,58,28 103,72,53 112,85,78 165,142,155 163,142,170 163,142,170 166,143,172 115,94,111 151,135,175 146,134,177 146,133,179 145,132,178 146,133,179
148,133,182 146,133,183 142,133,184 137,130,181 138,129,180 137,129,166 38,30,36 36,26,25 39,29,30 42,32,36 44,34,38 53,41,43 40,30,29 44,34,38 42,32,33 40,29,26 47,36,33 46,33,30 46,33,30 47,34,29 42,30,20 43,33,21 40,28,18 41,29,19 39,27,17 39,26,21 41,26,17 48,28,19 64,40,16 120,80,26 165,116,26 196,127,26 200,130,27 222,154,46 188,129,29 243,167,40 130,96,55 138,91,59 137,92,57 134,91,58 120,77,44 121,78,45 115,77,42 88,62,39 107,73,55 120,80,55 157,122,139 185,151,179 122,91,97 181,146,161 189,150,178 189,152,179 189,150,178 187,149,170 191,153,178 189,150,178 120,85,90 119,86,86 118,85,85 95,67,58 91,62,58 83,54,32 88,57,34 90,61,41 111,84,68 105,74,62 125,89,69 179,144,159 175,143,170 180,146,174 165,130,147 181,148,169 174,146,175 175,147,176 176,146,175 174,147,173 171,143,172 174,145,171 172,145,171 157,128,138 169,141,172 168,140,180 171,145,175 173,146,172 129,91,83 116,75,48 133,84,33 145,93,43 154,100,52 152,96,47 160,103,63 209,157,154 197,155,172 192,151,173 182,145,174 147,114,116 179,145,173 178,145,175 175,149,170 173,145,174 178,148,177 177,147,176 181,152,178 186,154,179 180,149,169 134,104,119 179,146,169 180,148,175 182,149,179 180,148,175 124,91,82 121,85,52 123,93,65 113,83,68 130,96,62 99,66,29 101,67,47 109,80,74 120,94,103 118,90,109 118,92,111 115,87,104 121,94,108 160,141,173 152,136,174 152,136,176 153,137,175 153,137,175
156,140,180 155,138,181 149,134,181 149,134,183 148,135,170 26,20,27 29,23,16 37,31,36 40,34,41 38,30,36 49,38,45 40,30,34 41,34,37 51,41,45 45,33,38 46,34,36 39,26,23 50,37,34 52,39,36 46,33,30 48,32,28 44,29,20 41,28,21 37,27,17 34,23,16 36,25,18 41,29,17 49,33,18 58,39,23 64,37,19 106,65,20 195,134,53 236,163,53 218,153,44 198,137,33 223,157,15 137,93,63 138,94,52 135,93,55 131,91,55 121,81,45 121,81,47 117,76,45 79,58,31 115,80,55 121,81,56 160,128,144 180,150,179 116,82,89 186,151,166 191,153,178 195,154,176 195,154,178 197,156,178 208,163,186 195,153,172 123,84,95 196,156,173 183,145,168 139,105,101 92,64,51 87,56,35 90,56,34 90,61,41 113,86,70 105,77,64 123,87,67 120,80,84 123,88,89 125,87,93 137,97,99 192,150,169 189,150,178 186,150,174 185,153,178 184,152,177 183,151,176 183,149,175 183,151,178 165,131,140 151,116,121 155,121,128 166,132,144 173,133,137 141,100,84 120,77,42 131,82,42 144,90,42 159,103,54 156,98,47 153,95,58 194,142,121 190,142,140 182,139,149 171,132,143 151,118,111 179,148,170 176,149,173 172,149,176 183,151,178 190,152,177 189,151,174 193,152,176 191,153,178 189,152,170 144,107,125 137,101,121 137,99,122 136,101,116 146,115,126 120,89,77 123,92,55 125,91,59 133,97,68 122,81,54 100,63,37 100,66,44 109,81,72 177,146,164 178,143,174 179,147,174 178,147,169 126,99,113 175,147,176 173,145,176 173,145,178 176,146,177 175,145,174
