106,112,172 106,112,172 104,112,171 110,103,142 61,50,47 55,49,44 47,40,38 58,52,47 47,40,38 59,53,48 61,55,50 72,65,65 72,70,68 71,66,65 69,62,62 64,59,58 65,60,62 51,46,48 72,67,64 64,57,55 114,91,80 186,145,127 125,117,165 118,118,173 116,118,172 116,118,172 109,113,169 112,116,172 111,113,165 123,112,137 87,74,69 95,78,68 186,143,137 135,119,155 130,120,176 129,121,177 138,127,181 137,128,181 137,128,181 131,124,177 130,123,176 127,123,175 124,119,176 115,117,173 106,114,171 108,111,172 106,112,172 105,113,170 101,112,172 100,111,171 94,106,170 95,107,171 96,108,170 96,108,170 96,108,170 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,169 93,107,171 93,107,169 93,107,169 92,106,168 92,106,168 92,106,168 92,106,168 92,106,168 93,107,169 93,107,169 96,109,168 96,109,166 98,111,170 98,111,170 99,112,171 100,113,172 104,112,171 105,111,173 104,112,173 105,113,174 106,114,175 107,113,173 107,113,173 107,113,173 112,115,176 114,118,174 121,118,174 125,120,177 128,120,176 134,127,180 138,129,180 138,127,179 135,128,179 135,125,181 136,119,162 93,74,62 89,75,61 101,84,76 199,154,131 141,122,156 127,123,175 127,119,175 117,119,173 110,116,174 109,113,167 113,115,171 119,115,165 80,59,59 71,60,57 52,45,45 43,38,37 44,39,38 48,43,40 50,43,41 66,60,55 66,60,55 68,61,59 62,56,51 61,55,50 57,50,48 47,40,38 57,52,49 67,58,54 157,119,100 167,139,158 131,122,175 133,129,181
107,113,171 107,113,171 104,112,171 111,104,143 59,48,45 55,49,44 47,40,38 58,52,47 48,41,39 59,53,48 61,55,50 72,65,65 72,70,68 71,66,65 69,62,62 62,57,56 64,59,61 51,46,48 74,69,66 66,59,57 114,91,80 186,145,127 129,121,169 124,121,177 122,122,177 118,118,173 113,117,173 113,116,175 113,115,169 122,111,136 87,74,69 94,77,67 184,141,135 127,111,147 124,116,172 126,121,178 135,126,179 137,128,181 137,128,181 133,124,175 135,126,179 130,123,176 130,122,178 118,118,175 114,117,176 112,115,176 107,113,173 105,113,170 101,112,172 100,111,171 94,108,172 93,107,171 94,108,170 94,108,170 94,108,172 91,107,173 92,108,174 92,108,174 92,108,174 92,108,174 92,108,174 92,108,174 94,108,172 94,108,172 91,108,171 91,108,171 91,108,171 91,108,171 91,108,171 94,108,172 93,107,171 93,107,171 93,107,169 94,108,172 94,108,172 98,110,172 99,111,173 100,111,171 101,112,172 102,113,173 102,113,173 102,113,173 102,113,171 102,113,171 102,113,171 105,111,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 130,123,176 130,120,176 135,118,161 93,74,62 91,77,63 99,82,74 198,153,130 142,123,157 134,127,180 129,121,177 119,119,174 112,115,174 113,117,171 115,117,171 124,118,166 79,58,58 69,58,55 51,44,44 43,38,37 43,38,37 48,43,40 52,45,43 68,62,57 68,61,59 69,62,62 63,57,52 63,57,52 56,49,47 47,40,38 56,51,48 66,57,53 154,116,97 167,139,158 131,122,175 132,128,180
117,119,175 117,118,177 112,115,176 113,105,142 58,49,43 55,49,44 47,40,38 59,53,48 49,42,40 59,53,48 61,55,50 70,63,63 70,68,66 70,65,64 72,62,63 66,59,59 64,59,61 53,48,50 74,69,66 68,61,59 118,95,84 186,148,129 130,120,169 128,120,178 127,119,177 122,117,176 115,119,173 112,116,172 113,115,171 122,111,136 85,72,67 94,77,67 184,140,139 121,110,148 114,111,167 114,116,172 120,115,174 124,119,178 125,120,177 131,123,179 131,123,181 129,121,179 129,121,179 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 103,111,170 103,111,170 99,111,173 99,111,173 95,107,171 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,108,172 94,107,174 94,107,176 94,108,172 98,110,172 98,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 104,112,173 104,112,173 111,112,171 114,116,172 117,117,172 121,118,174 124,119,176 125,120,179 124,121,177 124,116,176 133,119,163 90,74,61 91,77,63 100,83,75 197,152,129 142,123,155 135,126,179 133,125,181 127,122,179 121,121,178 123,120,174 126,122,172 136,124,167 79,58,56 71,62,58 51,44,44 43,38,37 41,39,37 47,42,39 51,44,42 68,61,59 69,62,62 70,63,63 65,59,54 63,57,52 56,49,47 48,41,39 58,53,50 66,57,53 152,116,96 167,139,158 132,123,176 128,124,176
124,119,174 120,117,171 115,117,171 112,106,138 60,51,47 55,51,45 47,41,36 58,51,49 50,44,39 59,53,48 61,55,50 73,66,64 70,68,66 71,66,65 69,62,62 67,62,61 63,61,62 53,48,47 72,66,61 68,61,59 116,95,82 184,146,129 129,121,169 124,121,177 123,120,176 118,118,173 113,117,173 113,116,177 111,115,169 125,110,132 84,72,62 93,78,67 183,139,138 120,109,143 112,112,169 106,112,172 106,112,172 106,112,172 107,113,173 112,115,174 112,115,174 111,115,171 113,117,173 121,118,174 123,120,176 119,119,176 118,118,175 118,117,177 114,117,176 112,118,178 109,112,173 109,112,173 104,112,173 102,110,171 101,112,172 101,112,172 99,111,173 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,109,168 94,109,168 94,107,174 94,107,174 92,108,176 94,108,172 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 100,113,172 105,113,174 105,113,174 109,115,175 115,116,177 115,116,177 117,116,176 117,117,174 117,117,174 118,117,177 118,118,175 120,117,173 133,120,170 88,71,61 88,76,64 100,83,75 197,151,133 140,123,157 136,127,180 134,126,182 133,126,179 130,123,176 133,124,175 137,126,180 143,127,167 79,56,57 72,62,61 51,44,44 39,37,35 40,38,36 46,41,40 50,43,41 65,59,54 68,63,60 70,63,63 65,59,54 61,55,50 57,51,46 48,42,37 56,51,48 65,56,50 151,117,99 171,140,158 137,129,177 130,122,178
112,115,174 109,112,171 105,111,171 110,104,138 60,51,47 55,51,45 47,41,36 59,52,50 50,44,39 56,50,45 57,51,46 71,64,64 69,67,65 70,65,64 67,62,61 62,60,58 60,58,59 54,49,48 70,64,59 66,59,57 116,95,82 182,144,127 118,116,165 118,118,175 121,118,176 118,117,177 118,117,177 113,116,175 112,116,170 126,111,133 86,71,62 92,76,63 181,141,136 129,119,150 116,116,173 110,116,176 109,117,178 108,115,179 108,115,179 106,114,175 107,113,175 104,111,175 104,111,175 106,112,172 107,113,173 112,115,176 111,114,175 115,116,177 116,117,176 114,117,176 113,116,175 109,112,171 106,114,175 104,112,173 105,113,174 106,114,175 102,113,173 99,112,171 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 94,107,174 94,107,174 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 94,110,178 96,110,174 99,112,171 102,113,173 105,113,174 106,114,175 106,114,175 105,113,174 103,111,172 105,113,174 106,114,175 110,116,176 114,115,176 116,118,174 119,119,174 118,118,171 119,119,172 115,117,173 113,117,173 118,118,173 131,118,166 90,73,63 89,74,63 97,80,70 202,155,134 140,123,157 136,127,180 134,126,182 135,126,179 135,126,179 139,129,178 142,127,178 144,126,165 80,57,56 74,65,61 51,44,42 44,42,38 41,39,35 46,41,38 51,45,40 65,59,54 68,58,57 66,59,59 66,60,55 62,56,51 56,50,45 47,41,36 58,53,50 66,57,51 143,109,91 174,142,158 144,129,176 139,128,182
102,113,173 100,113,172 101,111,176 105,106,140 63,51,41 54,50,44 46,41,38 57,50,48 49,42,40 55,49,44 58,52,47 72,65,65 71,66,65 71,66,65 68,61,61 62,60,58 63,58,57 53,48,50 69,64,61 66,60,55 117,96,85 184,142,131 109,111,167 106,114,175 108,116,175 108,116,177 109,115,175 109,115,175 109,115,173 125,111,137 87,72,61 92,73,59 183,145,137 138,120,149 119,116,172 118,120,176 121,118,174 123,120,176 118,118,173 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 105,111,173 104,110,172 104,112,173 109,115,177 109,115,177 108,116,175 105,113,172 105,113,174 103,111,172 105,113,174 105,113,174 105,113,174 102,113,173 98,110,172 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,110,174 96,108,170 99,112,171 103,109,171 105,111,171 109,115,175 111,117,177 108,116,175 105,113,174 106,113,179 110,116,176 121,116,171 98,84,99 67,53,70 119,110,150 123,116,167 117,117,170 116,118,174 115,116,177 114,117,176 116,118,172 129,117,160 90,75,66 87,75,63 94,78,63 200,153,132 145,128,162 138,130,178 137,128,179 136,127,178 139,129,178 143,128,177 143,130,176 144,126,165 83,60,59 75,66,62 53,44,40 44,39,38 44,37,37 48,41,41 52,42,41 65,55,54 65,59,54 68,62,57 65,59,54 64,58,53 55,49,44 48,42,37 59,52,50 64,55,49 139,107,91 178,143,160 151,131,170 149,132,175
101,114,173 100,113,172 101,111,176 104,105,139 64,52,42 55,51,45 45,38,36 57,50,50 51,41,40 57,51,46 59,53,48 73,66,66 71,66,65 71,64,64 64,57,57 60,58,56 63,58,57 53,48,50 71,66,63 68,62,57 112,91,80 184,142,129 109,111,167 105,113,174 105,113,172 105,113,174 103,114,174 103,114,174 107,113,171 124,110,136 88,71,61 96,77,65 181,143,135 134,115,147 120,115,172 119,119,176 122,122,177 124,121,175 124,121,179 124,121,177 118,120,174 117,119,175 109,117,178 106,114,175 105,113,174 105,113,174 105,113,174 105,111,171 105,113,172 103,114,172 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 101,112,172 100,112,174 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,108,172 99,112,171 100,113,172 104,110,172 109,112,171 115,115,170 117,119,173 114,116,172 111,114,175 111,114,173 116,118,172 125,111,126 82,57,58 76,51,48 80,58,52 75,60,70 117,117,170 113,116,175 111,118,173 111,118,173 117,117,174 129,117,160 90,75,64 87,75,63 97,81,68 199,152,129 144,127,161 137,129,177 137,128,179 139,129,178 143,128,175 145,127,177 142,129,175 140,126,168 80,59,59 71,62,58 54,45,41 46,41,40 42,35,35 49,42,42 52,42,41 68,58,57 68,62,57 66,60,53 64,58,53 64,58,53 57,51,46 47,41,34 58,52,47 65,56,50 135,103,87 171,143,160 144,126,174 146,131,180
104,114,177 103,115,177 102,112,175 104,102,142 61,50,43 54,50,42 45,39,34 55,50,49 51,41,40 57,47,46 61,55,50 73,66,66 72,67,66 71,64,64 64,57,57 61,59,57 61,59,60 53,48,47 73,66,64 72,63,59 118,95,84 185,146,132 109,111,167 105,113,174 105,113,172 109,115,177 106,114,175 106,114,175 111,112,175 123,109,137 90,74,61 97,78,64 184,146,136 138,119,153 123,120,174 121,121,178 119,119,176 119,119,176 118,118,175 120,122,178 117,119,175 117,117,174 113,116,175 111,117,177 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 109,115,175 108,116,175 106,114,173 106,114,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,111,175 99,111,175 100,110,173 106,110,166 120,117,173 138,120,149 147,124,137 143,126,132 137,125,130 137,126,133 133,125,144 133,127,159 133,127,175 110,82,84 65,44,40 50,34,32 65,47,26 83,52,40 111,104,134 112,118,180 114,117,176 114,117,176 117,119,175 133,121,164 94,78,65 87,75,63 101,84,74 201,153,128 140,122,161 136,125,177 137,127,183 140,126,181 145,128,173 143,128,177 138,129,182 134,121,169 79,61,58 72,61,58 54,45,41 42,37,36 41,34,34 49,42,40 52,43,39 66,57,53 65,59,54 64,58,53 64,58,53 63,57,52 57,50,48 47,40,38 58,52,47 63,54,50 137,107,90 165,141,161 129,121,177 131,123,179
111,119,180 109,117,178 106,114,175 106,102,138 64,54,44 54,50,42 47,40,38 56,49,49 50,40,39 61,51,50 64,58,53 72,65,65 72,67,66 71,64,64 66,59,59 62,60,58 60,58,59 53,48,47 73,66,64 72,63,59 115,92,81 183,146,131 106,110,166 105,113,174 106,114,173 109,115,177 109,117,178 108,116,177 109,112,175 121,110,137 90,75,64 100,81,67 184,146,136 130,114,150 117,119,175 115,119,175 120,121,180 121,121,178 120,122,176 116,120,176 115,119,175 114,117,176 110,116,176 109,117,176 109,117,176 108,116,175 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 106,114,175 106,114,175 106,112,174 104,112,173 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 97,110,177 95,112,175 97,111,175 98,112,174 105,112,176 126,116,163 158,127,106 135,93,51 102,78,45 75,62,39 65,58,42 58,56,38 65,61,44 71,70,45 79,77,55 81,84,60 94,68,47 60,37,34 47,35,35 43,34,15 91,63,36 64,52,57 109,117,174 113,116,177 115,116,177 118,118,175 132,119,165 94,78,65 89,77,65 101,84,74 203,157,131 142,124,161 138,128,175 142,128,183 145,127,175 143,128,175 143,128,177 137,126,178 133,120,168 79,61,58 69,58,55 54,45,41 43,38,37 42,35,35 51,44,44 53,44,40 66,57,53 63,57,52 64,60,54 64,58,53 63,57,52 57,50,48 45,38,36 58,51,49 62,56,51 139,109,92 161,141,164 114,117,176 115,118,179
122,124,178 121,123,179 117,119,175 113,106,136 62,51,46 54,48,43 47,40,38 56,49,47 48,41,41 59,52,50 64,57,55 72,65,65 71,64,64 72,65,65 70,63,63 64,59,58 60,55,54 54,47,47 73,66,64 68,59,55 120,94,84 183,146,131 106,113,168 105,113,174 106,114,175 108,116,177 110,116,178 109,117,178 108,116,175 122,111,138 93,78,67 99,80,68 184,144,135 130,112,149 113,114,173 111,117,179 111,117,179 111,117,179 112,118,180 113,116,177 113,116,177 113,116,177 113,116,177 109,115,173 110,116,176 110,116,178 110,116,178 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 105,113,174 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 96,113,174 98,112,174 100,113,170 105,113,170 135,117,158 170,127,121 149,98,45 117,74,25 85,54,15 68,50,18 52,43,24 39,41,24 40,43,23 41,44,24 48,51,31 57,61,46 68,78,70 96,76,56 70,41,35 56,45,52 42,32,10 77,57,27 62,48,50 113,116,175 111,117,177 115,116,175 116,116,173 124,114,163 88,71,61 91,79,67 104,84,75 203,152,128 147,128,162 142,129,175 148,131,176 152,132,173 152,132,171 156,133,173 151,131,172 147,124,162 79,58,56 69,57,57 54,44,43 43,38,37 43,36,36 51,44,42 51,45,40 66,60,55 68,61,59 69,62,62 69,63,58 61,55,50 57,51,44 45,39,34 58,52,47 66,55,50 132,102,85 153,137,164 109,115,175 109,117,178
