93,55,38 94,60,58 89,58,66 85,63,68 96,73,74 83,49,47 118,53,43 142,77,58 141,59,37 120,55,34 65,31,38 60,35,32 57,32,31 62,37,36 61,31,32 56,31,30 104,55,56 88,49,46 76,40,34 80,48,45 92,53,50 92,49,45 84,41,37 93,53,48 95,53,40 84,46,36 112,59,43 114,61,38 187,107,75 211,109,69 209,93,62 89,57,27 66,57,38 70,60,36 76,66,42 67,56,37 66,59,43 61,57,38 59,54,42 64,60,43 59,55,36 63,59,38 68,62,39 63,56,38 55,53,35 54,57,37 58,56,38 56,52,35 69,61,37 107,100,73 204,128,131 223,148,155 206,153,166 175,132,147 126,104,96 78,62,45 63,57,34 59,57,28 68,58,46 68,61,41 70,64,39 79,73,48 86,82,45 90,83,40 122,109,46 157,142,61 147,132,53 104,84,34 112,69,52 102,61,43 98,58,33 71,39,23 68,62,39 102,91,56 122,108,54 81,65,32 87,78,51 70,58,32 106,98,48 113,105,53 135,121,37 101,88,25 133,102,63 106,61,38 90,50,25 92,67,39 96,87,72 100,91,64 62,51,36 46,34,24 51,35,20 60,45,25 62,47,36 55,39,24 55,35,17 133,109,87
112,56,30 139,71,49 129,74,59 104,57,48 105,58,49 116,63,49 98,54,44 88,39,28 122,54,36 168,82,52 76,42,38 66,38,36 65,40,41 63,38,39 58,33,34 71,41,42 100,51,52 88,49,46 84,41,37 78,39,38 85,46,43 93,52,50 101,52,43 98,51,42 95,47,41 92,48,38 89,44,37 111,61,46 180,103,70 217,118,77 220,98,60 211,97,70 71,64,48 75,65,41 73,64,37 75,64,45 65,58,42 62,58,39 54,49,37 58,54,37 62,58,39 63,59,38 61,55,32 68,62,39 68,65,39 63,62,35 67,60,33 71,66,38 71,62,35 72,65,38 121,73,67 164,109,105 158,117,117 143,110,110 110,93,85 86,73,52 63,57,32 67,62,32 74,67,40 64,57,37 64,58,35 70,65,35 77,73,38 97,92,51 113,106,49 123,114,56 105,94,32 127,119,54 104,64,41 110,68,46 113,74,46 97,74,45 81,75,52 108,96,66 96,81,45 118,105,55 125,112,64 116,105,61 96,81,43 98,85,53 78,66,29 78,66,29 101,65,36 103,63,38 102,60,38 82,53,31 64,55,36 74,63,46 49,37,25 48,36,26 76,56,38 63,43,25 50,33,23 54,40,24 53,34,18 90,68,48
110,56,38 114,59,44 142,67,47 146,68,42 172,83,54 155,73,46 49,33,20 44,22,14 59,21,4 172,91,59 137,69,49 72,42,45 75,41,48 72,41,47 72,41,47 57,31,35 73,40,40 73,45,43 74,42,39 71,37,35 81,40,38 81,43,37 85,46,43 96,53,49 94,52,41 104,53,43 97,50,39 85,46,34 146,79,52 200,113,72 206,96,56 244,108,59 113,62,34 69,61,37 75,66,47 60,53,35 57,53,36 54,49,35 62,58,39 66,60,37 66,59,39 65,63,41 61,57,36 54,55,36 61,58,34 65,62,38 64,61,37 75,67,45 65,63,32 69,67,36 63,59,40 77,66,47 82,73,58 94,85,68 82,73,56 67,60,33 64,58,35 63,56,36 81,71,47 73,67,44 81,75,50 82,80,47 76,75,48 75,73,44 64,59,27 78,71,40 85,78,35 104,102,44 110,91,54 85,51,33 92,72,24 96,91,40 111,98,48 127,114,51 111,99,42 94,85,29 106,98,44 131,111,63 104,87,52 78,69,38 87,71,40 106,76,48 101,67,33 104,68,37 103,69,39 80,62,32 80,63,39 67,53,28 56,40,23 63,47,30 84,58,35 68,47,24 71,55,38 55,37,18 55,40,20 52,37,15
160,78,51 120,55,43 139,70,55 153,72,47 166,79,52 166,77,48 111,61,44 126,68,54 158,72,53 210,97,63 192,100,72 73,40,44 74,43,49 62,36,40 67,39,41 64,39,40 59,36,35 53,32,28 59,31,29 69,36,38 85,44,44 80,40,35 87,43,42 87,44,38 88,48,41 94,51,45 104,58,44 93,47,33 112,58,38 194,117,80 202,94,56 237,102,66 233,113,81 95,75,45 67,58,39 61,57,36 60,53,33 63,60,36 64,60,39 72,66,41 66,57,38 68,64,43 74,67,47 60,58,38 68,64,43 64,61,37 64,61,37 71,63,41 70,65,37 69,67,38 64,62,40 75,72,46 60,58,38 56,52,31 70,67,43 69,62,33 64,57,39 68,62,39 71,63,41 85,82,56 89,87,56 73,68,36 77,70,50 59,50,33 54,34,16 67,37,22 98,59,29 119,83,36 109,86,55 89,58,37 93,71,35 123,113,46 140,130,52 139,129,49 130,118,48 129,121,56 131,116,67 139,116,45 103,84,47 82,71,36 89,74,38 94,70,37 82,67,31 87,69,37 92,73,38 93,75,43 74,57,29 71,50,25 68,48,28 69,52,28 79,60,35 70,46,24 60,40,20 103,85,66 124,106,87 55,36,20
166,76,52 125,61,46 111,57,37 131,59,40 170,83,56 165,78,51 161,74,49 161,74,51 166,73,45 178,86,58 162,68,45 98,36,25 64,38,42 60,36,42 66,44,49 62,45,48 58,37,37 60,37,38 51,30,28 52,29,28 64,34,35 83,48,49 83,42,40 84,41,35 81,41,36 89,49,42 87,48,36 106,57,48 114,61,47 188,119,88 199,93,54 218,101,63 240,99,65 195,89,54 74,67,40 69,62,33 68,63,33 70,67,41 58,54,35 66,60,37 64,57,39 56,51,37 65,62,38 63,60,36 64,60,39 71,65,42 78,73,41 72,67,37 71,63,39 71,65,40 59,55,36 73,67,44 59,54,40 62,57,43 72,64,40 72,68,33 63,60,36 94,87,56 105,88,89 94,87,60 81,76,46 72,67,37 76,69,42 49,33,18 97,66,45 99,63,41 92,54,33 70,36,16 98,94,75 111,97,79 79,66,34 100,87,64 108,97,64 100,95,42 125,113,45 108,98,29 98,88,35 134,120,52 85,72,40 89,74,38 82,66,33 76,63,31 74,57,31 75,58,32 73,60,28 82,66,33 84,65,30 67,51,20 223,176,165 68,50,29 66,40,26 86,52,32 61,40,17 58,40,21 56,40,23 52,36,19
148,73,55 134,63,44 116,55,39 134,63,46 186,98,80 177,91,70 175,85,63 178,85,60 194,96,70 182,86,59 191,98,70 195,101,83 74,41,45 65,39,45 55,31,35 53,34,41 62,40,48 61,39,42 55,34,34 52,31,29 52,29,28 56,31,28 65,33,30 73,39,35 88,50,42 81,41,32 87,47,40 89,46,38 107,53,44 134,74,49 187,88,49 202,96,57 224,94,56 245,105,62 70,58,30 62,59,33 67,61,36 82,75,44 83,74,43 66,59,32 61,58,32 72,66,41 56,54,32 74,67,47 89,77,49 85,73,45 80,73,42 66,59,32 82,76,51 67,61,36 75,67,43 72,69,45 64,60,39 59,52,36 71,66,34 72,71,35 64,58,35 68,63,35 66,57,38 82,74,50 79,75,40 87,84,44 87,81,35 70,51,24 109,71,52 99,61,40 98,58,33 92,54,33 102,91,74 81,67,42 83,67,34 114,100,84 113,102,83 119,116,63 164,152,74 145,133,67 117,108,50 122,111,47 87,71,38 80,65,29 74,60,33 64,49,27 73,56,30 80,61,34 80,62,30 78,63,27 83,63,31 67,50,24 53,34,22 45,29,16 80,51,29 68,42,19 63,44,21 64,43,20 67,46,23 58,38,20
149,76,62 138,66,49 126,61,40 115,51,34 159,79,63 177,93,78 158,83,65 131,59,45 190,110,94 181,101,83 194,107,91 199,112,85 131,80,72 62,39,50 61,39,44 62,38,42 65,39,45 56,33,34 56,31,32 59,31,31 55,30,31 52,29,26 48,27,25 57,32,29 77,45,42 97,57,52 90,50,41 92,52,45 70,48,42 56,55,44 91,62,42 154,89,66 116,79,66 54,39,30 44,40,32 59,55,34 60,52,39 83,74,43 83,75,41 71,69,40 77,72,42 80,74,38 85,83,52 58,52,27 68,61,34 68,61,34 85,78,49 88,83,55 71,65,40 74,66,42 70,64,39 59,56,30 77,71,48 57,50,34 61,57,36 68,65,39 102,93,66 68,60,36 82,76,53 84,80,43 93,88,49 84,73,40 84,72,44 79,60,35 103,66,42 102,62,39 102,62,37 87,53,31 115,112,99 83,62,37 83,66,42 119,105,89 105,98,55 86,84,37 116,102,57 144,132,66 135,123,64 107,95,38 79,64,26 81,71,22 57,43,25 71,57,32 81,63,31 85,66,31 85,65,33 83,63,33 66,42,18 71,47,25 69,46,31 68,46,26 73,49,25 69,45,21 67,38,18 85,47,26 93,58,31 76,45,22
129,67,54 124,62,49 138,66,47 128,60,38 177,87,65 178,93,69 149,77,58 124,60,45 162,90,76 176,101,83 182,110,93 181,102,81 192,120,101 71,40,48 53,34,38 58,39,43 56,32,41 67,41,45 71,43,45 62,37,38 53,32,32 53,35,34 55,27,27 64,39,38 57,30,25 80,48,45 87,44,38 93,53,44 89,53,47 58,54,46 68,59,51 78,59,45 64,52,40 44,45,37 67,57,47 63,61,39 80,73,46 87,75,47 76,66,44 66,59,39 72,70,39 89,83,49 59,55,36 71,65,42 86,79,48 75,68,41 78,73,41 73,70,44 64,60,41 72,65,47 74,68,43 64,61,37 67,60,40 68,61,45 61,60,35 63,61,39 75,68,39 72,66,41 86,84,55 91,92,44 78,72,38 93,86,57 82,73,44 97,84,52 96,66,40 94,57,33 96,56,31 72,43,21 97,93,83 116,108,95 105,91,75 120,106,88 104,99,48 74,64,40 89,72,46 117,100,63 90,78,23 115,104,40 114,107,46 94,86,32 70,61,34 79,65,36 88,73,37 92,70,36 64,43,18 63,42,19 69,44,25 68,47,22 73,47,24 75,49,26 74,53,28 66,47,22 127,92,67 123,79,53 109,67,43 64,33,12
120,65,54 118,63,52 135,66,53 132,67,48 108,51,32 131,62,47 110,56,38 146,76,66 151,81,71 173,101,89 173,104,91 178,108,98 178,112,98 113,69,68 48,30,39 58,36,44 61,35,39 59,31,33 67,36,44 61,35,39 57,36,34 57,36,36 52,31,31 59,48,41 63,36,29 71,28,9 81,47,45 91,53,47 92,42,38 86,54,49 111,81,55 131,81,48 121,74,42 63,59,51 80,74,51 61,55,32 74,64,42 69,58,39 74,67,40 68,61,32 87,79,55 52,44,33 60,51,34 67,59,35 70,66,49 66,62,43 113,109,74 74,67,47 72,65,47 80,71,52 60,51,34 59,55,38 68,59,42 73,66,48 57,53,32 81,71,49 90,83,52 68,63,33 93,88,56 72,64,40 94,80,55 93,79,54 91,77,48 110,85,57 104,64,39 97,57,32 102,58,32 69,45,21 80,64,33 104,93,74 118,109,94 119,106,83 98,90,54 92,87,48 109,73,44 102,58,32 112,104,52 117,104,52 114,106,56 69,57,31 80,68,40 83,67,36 79,59,29 64,43,18 61,39,19 60,40,22 68,47,24 72,48,26 69,45,21 72,46,23 70,46,24 64,40,18 102,65,41 113,68,45 102,54,25 107,61,35
120,62,52 127,69,59 129,71,61 114,59,44 102,44,30 136,71,61 125,62,56 115,55,43 170,97,85 163,89,80 165,95,85 173,100,93 174,105,92 128,79,80 60,38,46 62,38,44 63,37,41 59,31,33 68,37,43 64,36,38 59,31,31 56,38,37 59,59,56 49,51,46 60,60,55 101,69,53 64,47,39 87,68,56 82,59,46 77,51,41 118,81,55 125,75,44 127,66,34 100,66,46 79,71,49 73,63,39 78,68,46 66,57,40 72,65,38 86,79,50 72,63,46 67,57,47 71,63,41 71,62,43 57,54,41 61,59,41 74,68,43 71,64,48 66,59,43 65,56,37 65,56,39 65,56,41 71,60,43 76,65,46 67,58,39 76,65,48 87,75,45 96,89,50 92,82,58 99,84,62 90,78,52 100,81,56 104,81,52 107,73,43 109,68,41 102,63,35 106,66,41 95,74,51 88,77,62 74,58,41 85,69,52 73,60,39 94,81,60 112,103,72 136,87,49 141,83,48 117,97,47 109,94,45 61,42,26 59,42,34 74,55,32 70,51,26 62,41,16 60,38,18 58,38,20 56,36,18 65,44,21 67,46,23 67,46,23 70,46,24 70,46,24 60,36,12 118,74,48 114,68,38 124,72,40 103,55,30
