149,105,36 149,105,36 149,105,36 151,105,35 153,107,37 161,109,36 187,127,43 214,145,39 255,196,72 255,216,89 255,231,99 255,244,115 255,240,113 255,239,110 255,237,108 255,236,103 255,233,95 255,230,93 255,231,97 255,224,88 255,221,85 255,225,89 255,226,90 255,228,88 255,218,79 255,214,73 255,201,58 255,196,56 255,193,54 255,199,60 255,186,52 255,186,57 255,184,57 250,176,51 255,191,57 255,195,60 255,194,67 253,175,60 237,166,53 230,159,46 231,163,51 228,160,48 226,156,53 214,158,48 225,162,57 225,159,55 224,155,49 239,161,46 243,165,41 247,164,42 247,171,60 250,179,68 194,150,79 184,129,59 172,120,33 214,157,50 221,155,51 230,167,64 221,155,53 174,107,12 217,156,72 170,110,22 215,156,65 255,186,57 255,190,57 255,186,55 255,180,56 251,180,58 247,175,68 248,178,58 241,172,47 244,175,52 241,175,49 243,177,49 242,178,47 242,177,49 248,183,55 245,184,52 246,182,51 247,183,52 244,180,49 242,178,42 235,170,46 237,171,52 246,180,59 240,174,53 228,166,41 231,169,44 230,165,39 226,161,35 232,163,36 235,166,39 255,193,65 255,218,87 255,219,90 255,226,100 255,237,108 255,226,99 255,216,114 255,198,94 255,195,95 255,194,103 255,189,100 255,192,97 255,193,111 255,191,109 255,207,92 255,213,95 255,199,79 255,213,96 255,211,99 255,186,82 255,183,73 255,205,88 255,184,81 247,175,84 206,139,42 252,182,83 179,116,13 187,117,21 190,115,25 193,121,32 204,125,34 209,123,32 200,117,34 197,113,37 189,110,37 179,104,34
149,105,38 148,103,39 150,106,37 151,105,35 159,111,39 167,116,40 199,136,42 231,159,42 255,213,84 255,228,101 255,237,111 255,246,118 255,242,114 255,239,108 255,240,107 255,237,104 255,233,97 255,230,95 255,225,89 255,223,87 255,222,86 255,230,94 255,232,96 255,225,84 255,215,76 255,213,72 255,211,68 255,197,56 255,198,58 255,200,61 255,200,66 255,186,57 255,192,65 255,186,61 255,194,60 255,193,59 255,184,57 249,171,56 230,159,46 230,159,46 230,162,50 228,160,48 226,156,53 222,165,55 229,166,61 230,165,58 226,157,54 234,161,49 238,160,45 244,162,46 218,148,52 196,137,46 198,146,75 227,162,71 225,167,60 236,177,62 227,167,56 228,166,56 235,167,53 242,170,65 249,180,74 164,108,12 166,109,20 255,182,54 255,187,55 255,188,57 255,184,60 252,181,59 243,171,66 245,175,57 238,167,45 248,178,58 240,174,50 241,175,47 251,186,58 242,177,49 247,182,54 242,178,47 238,174,43 247,182,54 245,180,49 245,181,45 239,174,48 237,171,52 242,176,55 230,164,40 228,166,39 231,169,42 231,166,38 227,162,34 235,167,37 235,166,39 255,205,74 255,216,83 255,223,91 255,228,99 255,236,107 255,216,88 255,200,99 255,209,107 255,204,104 255,205,109 255,203,107 255,205,108 255,202,115 255,193,105 255,222,102 255,218,99 255,204,84 255,216,99 255,220,105 255,195,85 254,178,67 255,206,96 255,180,79 247,176,82 218,151,54 227,153,58 249,183,83 178,113,20 181,115,29 227,166,80 201,126,36 214,129,35 206,122,37 202,118,42 193,111,39 178,103,35
149,105,36 149,105,36 151,105,37 156,108,34 168,119,42 184,122,41 229,158,43 255,189,63 255,233,107 255,239,115 255,243,120 255,241,118 255,237,110 255,237,108 255,238,105 255,235,99 255,232,94 255,232,95 255,220,85 255,224,88 255,228,92 255,229,93 255,232,96 255,223,86 255,217,78 255,215,76 255,211,72 255,203,64 255,209,70 255,205,69 255,198,66 255,183,56 255,194,70 255,186,61 255,192,58 255,194,62 254,176,54 239,163,50 228,157,46 230,159,46 228,160,48 227,159,47 225,155,52 220,157,52 223,161,53 223,160,55 226,158,52 230,159,46 238,160,43 239,160,50 151,104,41 200,151,86 233,161,54 229,156,56 219,150,47 232,166,62 243,174,68 245,177,65 241,170,57 235,166,63 235,168,56 242,170,51 178,121,34 228,157,44 255,187,54 255,187,55 255,185,56 254,180,55 243,172,61 242,172,52 239,172,51 242,174,58 231,165,41 233,167,46 239,174,50 233,171,44 235,173,46 236,174,45 251,187,54 245,181,50 245,180,47 243,179,43 244,180,49 240,175,49 238,173,47 231,166,38 227,166,34 227,166,32 233,170,34 231,167,34 238,174,38 237,170,35 255,207,75 255,210,74 255,217,84 255,220,85 255,229,99 255,213,94 255,197,102 255,219,117 255,205,105 255,204,108 255,208,107 255,215,112 255,202,104 255,199,98 255,232,105 255,218,96 255,220,99 255,220,99 255,216,99 255,205,88 255,203,89 255,184,74 243,171,64 246,176,73 248,178,82 224,152,61 244,174,78 232,169,79 190,134,56 175,119,43 189,117,33 213,128,34 212,126,37 207,123,38 203,118,42 189,109,39
150,104,34 153,104,35 155,109,39 167,116,40 195,137,55 222,146,37 255,198,68 255,228,117 255,246,123 255,245,133 255,244,126 255,241,115 255,235,107 255,238,105 255,234,101 255,237,101 255,234,96 255,227,90 255,223,87 255,225,88 255,226,90 255,231,95 255,230,94 255,226,88 255,220,79 255,217,76 255,206,70 255,200,66 255,198,64 255,199,65 255,196,64 255,184,57 252,175,51 254,178,49 255,196,64 255,197,66 243,166,46 227,156,45 228,157,46 229,158,47 230,158,51 228,156,49 222,157,48 218,155,50 218,155,52 218,152,48 227,155,48 227,159,47 236,160,47 240,162,47 158,99,24 229,159,63 229,153,40 210,140,44 226,164,56 235,171,73 227,167,72 241,178,75 233,169,54 232,167,60 240,164,55 244,168,57 231,173,66 168,114,28 249,171,49 255,179,56 255,187,59 255,185,58 252,179,65 248,178,60 242,174,58 240,172,58 233,166,50 223,157,38 229,166,44 230,167,45 238,175,53 246,184,57 247,183,50 245,182,46 245,182,44 246,183,45 247,183,45 242,179,43 235,171,35 232,168,32 228,164,28 234,170,34 233,169,33 233,169,31 240,173,36 242,175,40 255,200,66 255,200,63 255,207,72 255,217,82 255,213,82 255,211,92 255,197,105 255,204,100 255,211,114 255,200,104 255,200,97 255,204,104 255,198,97 255,217,104 255,230,101 255,219,94 255,233,109 255,228,104 255,211,89 255,197,77 255,212,90 255,219,101 255,200,92 253,181,92 237,171,69 235,167,75 198,134,38 251,186,93 172,113,36 185,126,51 215,149,67 214,130,43 216,125,36 213,121,37 208,119,36 195,111,31
157,108,39 156,107,38 165,113,42 211,145,63 255,202,102 255,215,85 255,230,97 255,229,106 252,196,80 255,208,93 255,252,135 255,254,140 255,236,105 255,235,107 255,238,110 255,233,97 255,227,84 255,223,85 255,216,80 255,220,85 255,226,90 255,230,94 255,231,95 255,231,93 255,222,80 255,215,76 255,198,64 255,186,49 255,181,47 255,193,66 255,193,66 255,184,60 255,187,60 255,196,62 255,200,65 255,198,63 249,172,45 235,162,50 231,157,53 230,157,47 235,159,48 236,160,49 233,160,50 230,158,53 223,153,50 217,151,51 219,150,49 225,154,41 231,158,44 233,161,42 227,156,45 200,141,64 239,163,54 191,127,40 183,131,44 193,142,66 155,113,34 182,132,49 182,128,49 156,100,6 229,167,68 235,169,69 199,141,38 191,127,44 236,164,47 244,169,53 252,175,55 255,182,58 255,188,71 255,180,62 248,176,57 242,172,54 240,173,54 237,171,50 238,175,53 237,174,52 239,176,54 240,175,49 236,174,45 242,178,47 244,181,45 245,182,46 249,185,49 249,185,47 242,178,38 240,176,36 238,174,34 234,170,32 234,170,30 234,171,28 240,174,32 255,187,49 255,194,60 255,198,58 255,204,67 255,211,69 255,210,80 255,204,100 255,202,110 255,208,107 255,206,109 255,201,100 255,198,92 255,196,95 255,203,93 255,221,99 255,223,94 255,223,100 255,235,108 255,235,106 255,216,87 255,193,69 255,214,89 255,228,104 255,192,97 239,175,88 249,188,104 237,169,79 236,169,74 174,114,19 204,148,70 192,138,61 195,136,61 185,113,33 215,126,41 217,126,39 209,122,36 200,116,36
159,108,39 160,109,40 175,115,45 255,198,80 255,231,106 255,238,111 255,232,113 255,217,96 255,223,105 235,176,61 255,208,97 224,167,78 255,243,123 255,244,118 255,225,99 255,215,99 255,225,86 255,222,87 255,221,88 255,224,89 255,227,92 255,227,92 255,228,92 255,228,88 255,217,75 255,213,74 255,194,62 248,177,53 255,187,71 255,185,68 243,164,47 249,171,51 255,191,55 255,203,65 255,200,60 255,208,68 255,181,50 249,170,58 230,158,53 235,159,50 239,160,50 242,162,50 238,159,49 239,160,48 234,161,51 222,157,50 218,155,52 217,151,49 217,148,49 220,150,49 234,166,54 137,95,32 218,164,87 154,110,28 187,127,36 233,164,58 177,125,25 233,172,66 224,166,61 166,105,17 155,102,18 201,152,73 185,128,43 231,164,52 232,165,51 240,169,56 243,171,52 251,180,58 255,181,60 255,180,58 253,179,56 250,176,55 247,177,57 243,176,57 241,175,56 236,173,51 236,173,51 235,169,48 234,168,47 232,169,47 238,173,47 243,178,47 248,184,48 252,188,48 247,184,41 245,182,37 248,185,40 246,183,40 247,184,41 238,175,30 241,175,31 255,187,46 255,190,55 255,195,56 255,203,63 255,210,65 255,209,78 255,205,98 255,212,105 255,211,107 255,205,106 255,204,98 255,207,96 255,198,91 255,210,80 255,218,83 255,215,90 255,227,103 255,232,103 255,222,90 255,216,87 255,213,85 255,220,94 255,211,90 255,193,100 255,201,101 241,188,95 235,167,77 229,167,70 239,179,88 214,159,76 168,112,34 165,114,38 189,135,58 178,116,37 204,124,40 207,121,32 200,116,33
155,105,33 158,106,35 198,132,57 255,184,66 255,232,108 255,236,107 255,208,103 255,244,144 215,166,76 154,101,17 227,168,93 207,150,81 255,237,164 255,237,156 219,163,89 152,97,14 255,243,115 255,193,65 255,222,90 255,227,92 255,225,90 255,224,87 255,227,92 255,220,83 255,210,71 255,196,60 255,188,56 248,174,51 255,189,71 254,177,57 248,170,48 255,180,53 255,200,64 255,193,52 255,195,57 255,198,63 255,180,56 245,169,56 234,160,54 249,167,51 255,168,48 252,166,47 246,163,45 249,166,46 241,163,48 223,155,49 220,159,55 213,150,49 214,148,48 220,151,52 224,159,52 223,164,64 146,102,22 150,105,43 195,143,56 225,162,70 156,113,39 154,109,36 186,137,56 154,105,26 205,154,76 180,131,54 229,166,65 233,166,54 237,166,53 238,167,54 240,169,54 248,176,59 248,176,59 255,179,55 255,183,58 255,181,58 248,179,56 243,174,51 251,180,56 248,182,56 243,177,53 241,176,50 241,175,51 240,174,50 240,175,44 248,180,50 248,183,52 252,188,52 249,185,45 246,183,38 255,191,45 255,200,56 255,196,54 243,180,33 246,183,38 255,195,54 255,195,58 255,200,58 255,201,57 255,204,60 255,216,74 255,210,80 255,211,86 255,213,97 255,210,105 255,203,101 255,204,91 255,206,91 255,219,85 255,212,76 255,208,79 255,228,99 255,234,101 255,216,82 255,194,62 255,208,80 255,226,100 255,195,87 253,193,100 250,190,104 219,169,84 223,163,70 229,169,85 226,166,73 232,168,81 209,149,65 185,131,52 210,155,74 178,122,48 167,112,40 197,120,46 190,113,39
162,110,39 165,110,38 208,143,50 255,185,67 255,238,115 255,234,118 207,156,76 191,145,59 152,99,6 187,122,31 255,229,116 255,244,116 255,219,83 255,210,77 255,239,117 255,224,106 156,109,32 197,148,81 255,229,114 255,225,86 255,220,83 255,219,83 255,217,80 255,215,79 255,211,78 255,207,75 255,191,62 254,177,55 255,190,68 255,191,64 255,190,61 255,203,67 255,208,69 255,203,60 255,199,61 255,188,53 255,191,64 237,162,44 234,159,60 248,167,46 255,175,46 255,176,42 255,174,43 255,174,43 249,168,49 220,151,48 203,145,42 208,147,45 215,152,51 220,157,52 229,161,55 234,166,58 174,115,20 210,162,76 156,104,15 172,118,30 204,151,69 179,131,45 156,114,33 176,117,22 225,165,81 179,118,39 239,170,64 233,169,52 238,170,56 241,170,55 244,171,57 243,172,57 248,176,59 252,178,55 255,185,61 255,184,58 252,183,58 254,180,57 255,184,60 254,185,60 251,186,62 251,182,55 246,181,55 248,182,54 246,181,50 245,177,47 246,181,50 248,183,50 246,182,46 244,177,38 249,182,34 255,204,61 255,201,58 255,196,47 255,197,51 255,201,58 255,201,59 255,203,59 255,201,54 255,210,66 255,220,75 255,218,73 255,225,92 255,221,83 255,215,84 255,208,79 255,209,91 255,214,84 255,217,80 255,210,71 255,207,71 255,217,81 255,208,72 255,203,67 255,189,55 255,202,69 255,189,77 246,182,97 245,188,101 234,178,102 226,171,99 231,172,97 246,185,101 233,170,76 238,171,76 238,170,80 196,135,56 183,129,54 160,106,29 214,163,85 200,138,66 155,104,35
169,113,39 185,127,47 249,187,90 219,149,29 255,231,106 164,109,37 205,151,61 255,206,89 255,223,98 255,231,105 255,213,90 255,228,92 255,228,90 255,225,86 255,228,92 255,222,101 255,221,96 245,181,64 253,191,94 255,230,89 255,220,84 255,215,79 255,213,74 255,214,78 255,209,77 255,201,69 255,191,64 253,176,54 255,180,56 255,184,56 255,196,64 255,200,64 255,210,74 255,199,59 255,206,72 255,190,58 255,174,49 246,168,48 239,160,50 253,172,49 254,172,45 255,177,46 255,181,47 255,180,42 255,178,48 245,167,52 220,151,48 222,153,52 226,156,53 236,164,59 240,164,55 237,171,52 239,170,62 148,102,34 222,169,76 245,178,59 223,158,49 194,136,38 203,153,52 201,142,47 177,124,40 226,165,63 241,164,61 233,169,52 238,170,56 240,172,58 245,174,61 245,174,59 251,179,62 252,181,59 255,181,56 255,184,58 255,185,59 255,186,62 255,187,60 255,186,59 254,188,60 255,188,58 252,187,59 253,188,57 250,185,54 248,183,52 248,183,52 249,184,51 254,190,54 251,184,45 245,177,34 254,183,41 255,202,60 255,203,58 255,198,48 255,205,57 255,207,59 255,206,59 255,205,55 255,209,57 255,217,71 255,225,76 255,233,95 255,229,92 255,229,90 255,228,96 255,228,89 255,216,72 255,214,75 255,209,70 255,209,70 255,211,72 255,201,60 255,188,52 255,195,66 255,201,74 247,184,83 245,184,100 232,178,90 226,175,99 223,170,104 219,165,88 223,166,81 206,144,47 246,180,78 226,162,66 210,150,66 230,172,90 171,115,37 176,126,52 156,103,37 255,203,134
184,126,44 199,138,50 220,151,50 255,231,101 175,120,48 182,124,42 255,222,101 255,238,106 255,233,102 255,231,105 255,220,95 255,226,98 229,168,52 255,230,104 255,229,105 255,240,126 255,200,76 217,158,67 255,221,121 255,229,93 255,224,87 255,225,85 255,208,72 255,208,72 255,209,75 255,208,74 255,200,70 255,193,63 255,201,68 255,203,65 255,204,65 255,206,65 255,206,66 255,198,61 255,181,54 255,175,49 255,173,53 252,171,50 245,164,43 250,168,43 246,165,42 251,169,44 255,175,45 255,182,48 255,187,51 255,182,51 255,177,57 244,169,53 249,177,60 255,180,62 255,184,62 255,184,62 254,179,61 252,181,66 158,105,21 186,138,64 172,125,46 159,112,35 188,139,70 174,124,41 205,154,58 227,165,57 229,168,62 232,172,61 233,169,56 235,168,56 235,168,56 238,170,62 246,178,62 255,183,66 255,185,63 254,185,62 254,185,60 255,189,63 255,190,62 255,188,63 255,189,63 254,188,62 254,188,62 255,193,65 255,191,58 253,189,58 249,188,54 252,188,55 255,191,55 255,192,57 250,181,45 245,177,36 255,198,57 255,201,58 255,197,48 255,210,53 255,210,63 255,212,62 255,211,57 255,213,59 255,219,66 255,227,78 255,227,85 255,224,85 255,237,99 255,239,105 255,239,104 255,223,76 255,210,68 255,213,74 255,211,70 255,206,70 255,202,63 255,183,44 255,188,59 247,186,70 241,179,98 236,176,92 222,175,98 216,171,107 212,168,101 223,177,91 233,179,93 245,180,73 255,193,91 228,165,73 230,170,82 184,123,35 239,172,77 255,196,112 164,108,34 181,135,69
