70,71,92 54,55,74 56,59,81 61,57,79 38,35,52 56,47,58 44,37,51 51,48,63 51,49,61 54,47,59 77,64,57 47,43,54 39,39,49 36,34,42 46,36,37 47,37,41 42,38,47 47,40,43 83,69,69 40,34,41 27,25,35 29,27,35 29,27,37 33,31,43 37,35,43 36,34,44 36,34,44 48,46,56 52,50,62 53,49,62 53,49,60 52,48,61 43,46,68 45,51,81 65,60,87 54,48,69 47,43,63 56,50,73 75,69,92 116,105,128 119,113,136 109,105,127 95,93,115 53,51,71 58,52,73 63,57,82 62,67,91 50,51,72 48,46,66 48,49,70 109,91,86 92,80,80 95,78,70 60,59,76 57,55,77 36,33,50 34,32,42 33,31,41 34,32,42 32,30,40 29,27,37 29,27,39 30,25,27 107,88,74 88,75,85 48,49,68 44,42,62 61,57,77 56,54,74 44,41,58 44,38,45 47,40,43 34,32,40 37,35,45 35,34,49 30,28,40 34,33,48 36,35,50 29,27,39 31,29,41 34,34,46 31,31,43 32,30,40 27,25,35 25,23,33 26,24,32 29,27,35 25,23,31 26,22,31 32,25,35 30,26,39 36,34,46 46,44,66 51,52,71 50,51,70 53,54,73
70,71,92 55,56,75 57,60,82 50,46,68 45,40,56 47,45,55 44,40,51 43,41,51 41,39,49 41,37,48 54,43,52 39,41,57 35,35,45 31,31,39 40,33,43 45,41,50 40,39,44 42,39,45 47,40,52 33,29,40 30,28,36 30,28,38 31,29,41 34,32,42 37,35,43 35,31,42 34,32,42 47,45,55 53,51,63 54,50,63 53,49,60 52,48,61 47,50,70 70,77,100 68,62,85 52,46,67 48,44,64 81,75,98 118,109,133 120,109,132 102,96,119 97,93,117 87,88,109 53,51,71 53,47,70 64,61,88 55,53,77 51,52,73 46,47,68 44,50,69 80,69,76 119,107,112 80,73,76 57,58,79 56,54,78 36,33,50 34,32,40 33,31,41 34,32,42 32,30,40 29,27,37 30,28,38 35,29,34 88,71,61 67,56,65 51,52,71 43,41,61 60,58,78 56,54,74 42,41,58 46,40,47 45,37,43 34,32,42 35,35,47 36,35,50 34,32,44 44,43,60 36,35,52 29,27,37 32,30,42 36,34,46 34,34,46 32,30,40 29,27,37 26,24,36 34,32,44 26,24,32 25,23,31 27,23,32 37,30,40 31,27,40 37,35,47 50,48,70 50,51,70 50,51,70 55,53,73
63,64,85 51,52,71 57,58,79 52,48,68 47,41,48 57,53,47 57,43,48 133,103,88 40,36,45 46,48,64 60,48,50 90,71,57 32,30,40 35,35,45 50,38,40 36,28,34 36,37,58 39,40,59 43,41,53 30,28,36 27,25,35 31,29,39 30,28,40 32,30,40 38,34,45 35,31,42 36,34,44 46,44,56 55,52,67 54,52,64 54,50,63 52,47,63 50,48,68 60,63,83 68,62,85 52,48,68 42,43,64 57,54,81 116,112,136 118,109,133 111,112,135 100,103,125 98,96,120 52,51,68 48,44,64 55,51,75 49,47,69 52,50,72 48,46,68 47,48,71 55,54,71 74,67,81 51,44,56 53,50,77 51,52,73 39,37,49 34,31,37 36,34,42 37,35,43 34,30,39 33,31,39 31,30,35 37,32,34 67,62,64 66,65,82 54,55,74 47,44,61 59,58,75 56,54,74 40,42,58 42,39,43 49,41,47 33,31,41 35,35,47 35,35,47 38,37,52 42,41,56 37,37,49 38,36,48 34,32,44 31,31,43 34,32,42 32,28,37 34,30,39 44,42,62 29,26,41 25,23,33 26,22,31 27,23,32 32,29,35 30,28,38 36,34,46 52,50,70 53,54,73 52,51,68 56,55,72
67,68,89 51,52,71 52,50,70 49,48,65 69,56,53 90,69,46 46,42,51 86,62,54 41,37,50 48,43,59 51,40,47 72,55,47 35,34,51 39,36,51 118,92,67 48,36,38 77,69,77 38,37,54 38,36,48 29,27,37 29,27,37 31,29,39 31,29,39 34,32,42 38,34,45 37,33,44 37,35,45 50,48,60 55,52,67 56,52,65 54,49,65 53,48,64 44,45,66 53,54,75 69,67,89 55,53,75 60,61,80 75,76,99 63,64,87 106,107,130 114,119,143 101,106,130 74,71,98 51,50,67 42,43,62 52,48,68 42,43,64 50,51,74 48,51,71 50,51,74 46,44,64 46,44,56 53,47,54 56,54,74 62,60,80 38,37,52 39,33,38 37,34,40 37,34,40 37,34,40 40,34,39 40,35,34 54,47,47 62,56,61 83,82,97 53,55,71 52,51,68 62,61,78 56,58,74 42,41,56 41,39,49 38,35,41 33,31,41 36,36,46 37,36,51 30,28,40 35,35,47 35,35,47 37,37,49 38,36,48 48,46,68 45,42,57 48,41,44 47,42,41 31,27,40 30,26,37 25,23,33 25,23,31 27,23,34 32,28,37 30,28,38 36,34,44 53,49,69 53,54,73 52,51,68 57,54,71
54,55,78 50,51,74 60,58,80 48,46,66 43,41,61 44,46,60 72,61,58 78,66,54 43,46,57 45,43,55 71,59,59 45,43,53 36,36,46 43,38,37 56,48,56 47,39,47 125,99,78 42,36,41 36,34,44 29,27,35 27,25,35 30,28,38 34,32,42 36,34,44 37,35,45 37,35,45 37,35,47 51,48,63 54,51,66 54,52,62 55,52,67 52,49,66 46,47,68 58,56,76 73,71,91 65,63,83 69,67,87 82,76,99 85,86,109 111,118,141 114,115,145 104,105,135 58,59,78 48,49,68 59,44,66 65,59,80 64,62,82 55,53,73 48,49,70 50,51,72 52,50,70 47,43,56 55,47,55 60,56,69 60,57,74 43,41,51 42,36,41 44,39,41 41,36,38 40,34,39 41,36,38 59,53,46 39,34,33 55,52,58 92,94,108 57,55,75 46,44,64 63,62,79 57,58,77 43,42,57 39,37,45 37,34,40 33,31,39 37,35,45 39,37,49 27,27,37 27,27,37 27,27,37 37,35,47 44,42,62 53,54,75 42,38,49 52,40,42 51,41,42 26,24,32 26,24,32 25,23,31 25,23,31 25,23,31 31,29,37 29,27,37 33,31,43 50,46,66 51,49,69 53,51,71 59,56,73
67,68,91 55,56,79 79,77,101 56,54,76 46,44,64 46,44,66 49,40,51 52,44,52 44,44,56 43,42,57 61,54,54 43,43,55 40,37,43 86,67,55 66,55,64 35,29,36 73,57,53 45,41,54 33,31,41 31,29,39 32,30,40 32,30,40 33,31,41 34,32,42 36,34,44 36,34,44 36,34,46 52,50,62 58,53,69 55,53,65 55,52,67 53,50,67 49,52,74 82,83,106 100,98,120 81,79,101 57,53,73 69,60,86 76,73,100 107,109,134 110,113,135 75,75,101 55,52,67 52,49,66 87,83,96 107,108,129 94,92,112 57,55,75 50,48,68 54,55,76 54,49,67 63,56,66 64,54,55 73,70,87 86,82,76 50,45,47 48,44,38 117,110,81 47,40,40 45,38,41 44,37,35 47,40,40 43,38,37 72,68,77 70,69,84 53,54,75 48,46,66 62,60,80 55,56,75 45,45,55 72,70,66 57,52,49 39,38,43 36,34,44 39,37,49 27,27,37 27,27,37 25,25,35 27,27,39 27,26,41 37,36,53 39,35,46 53,41,41 31,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 31,29,37 29,27,37 31,29,41 47,44,61 52,50,70 50,48,70 66,60,81
72,73,92 56,57,76 55,57,82 53,54,75 43,44,63 46,42,62 44,41,56 43,40,55 42,42,54 39,39,51 37,35,45 47,43,54 44,42,52 46,46,58 45,43,51 46,42,51 46,42,53 42,37,53 41,38,53 36,34,46 33,31,39 32,30,38 31,29,39 32,30,40 36,34,44 36,34,46 36,34,44 50,48,60 60,57,72 53,52,67 52,52,64 54,51,66 46,53,76 63,72,97 64,62,84 55,51,73 54,48,73 58,47,74 72,66,91 74,50,26 72,68,92 74,68,91 57,53,75 54,55,74 91,92,113 96,102,123 93,91,113 61,57,79 54,50,72 59,57,77 62,56,79 71,63,80 66,54,66 73,65,73 91,74,66 69,64,50 135,114,71 255,240,148 122,102,72 56,47,41 49,42,40 52,43,37 49,44,41 60,55,71 54,49,65 55,52,69 48,47,62 61,62,83 58,57,74 44,43,48 81,77,69 49,45,37 40,34,39 37,35,45 39,37,49 27,27,37 29,27,37 27,25,35 34,32,42 33,31,43 34,31,46 36,34,46 26,22,31 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 26,23,29 36,30,37 29,27,37 32,30,40 47,44,61 52,50,70 53,51,71 66,62,82
65,66,87 51,52,73 51,58,81 52,55,75 45,43,63 45,43,63 46,45,60 46,44,56 47,45,55 39,37,45 38,34,45 38,36,46 39,38,53 43,40,55 46,44,54 58,56,68 44,40,51 37,33,42 35,35,45 37,33,44 27,25,33 27,25,33 27,25,35 33,31,41 36,34,44 36,34,46 37,35,45 52,50,62 59,56,71 56,55,70 55,52,67 56,51,69 45,50,74 50,58,88 57,57,83 58,54,78 52,48,70 55,58,78 57,42,33 91,45,29 103,101,121 91,87,109 59,53,76 53,54,75 95,98,118 111,117,138 64,62,86 62,58,80 53,51,73 62,60,80 65,59,80 69,61,80 76,62,64 186,157,126 218,162,113 199,152,91 219,168,103 254,203,136 255,224,162 255,247,184 82,63,49 62,47,38 63,56,54 52,51,68 44,40,60 52,51,68 48,47,62 61,62,81 53,55,71 38,38,48 47,41,46 52,45,45 34,31,37 34,34,44 39,37,49 29,27,37 30,28,38 29,27,37 37,35,47 33,31,43 33,30,45 39,34,50 30,26,35 25,23,33 25,23,31 25,23,31 25,23,31 25,23,31 26,23,29 37,31,38 31,27,38 30,30,40 44,43,60 52,50,72 53,51,71 64,61,78
69,70,93 50,51,74 54,59,83 53,54,75 46,44,64 46,44,64 48,47,64 45,41,54 47,43,54 42,38,49 36,34,42 38,36,46 34,36,52 35,34,49 34,33,48 46,48,64 43,41,51 35,32,38 33,31,41 33,31,41 27,25,33 29,27,35 27,25,33 33,31,43 36,34,46 36,34,44 36,34,44 52,50,62 59,56,71 56,55,70 54,51,66 53,50,67 48,51,73 68,74,102 85,86,116 63,64,83 48,44,64 67,59,78 68,42,21 88,67,24 60,68,88 116,124,142 89,83,106 56,57,78 78,81,101 108,109,132 61,62,85 56,57,80 54,55,74 60,61,80 64,63,78 83,62,62 255,231,144 255,217,141 247,182,118 172,111,64 145,91,41 156,97,49 220,162,111 215,154,93 243,184,109 255,236,158 238,194,123 108,83,53 72,68,81 54,57,68 48,48,58 60,62,78 54,56,72 39,39,49 42,36,41 49,42,42 36,34,42 36,36,46 39,37,49 29,27,37 33,31,41 34,32,42 37,36,51 36,35,50 36,35,52 40,37,54 30,26,37 26,24,34 25,23,31 25,23,31 25,23,31 25,23,31 27,24,30 35,32,38 31,29,39 28,28,38 42,40,60 48,51,71 52,50,70 66,63,80
82,83,106 53,54,77 53,60,85 53,51,75 44,45,66 47,48,67 46,47,66 48,46,58 49,49,61 46,46,58 42,42,52 45,45,57 39,38,53 35,34,49 35,34,49 37,36,51 40,38,48 41,39,47 38,36,48 32,30,40 27,25,33 29,27,35 27,25,33 33,31,43 36,34,46 36,34,44 36,34,44 52,50,62 60,57,72 60,57,72 57,54,69 54,51,68 56,54,76 77,75,97 74,74,86 53,55,52 55,51,32 71,60,27 89,63,13 93,71,22 109,95,100 114,98,127 67,63,87 58,56,78 92,93,112 107,108,129 85,86,107 64,60,80 61,58,73 60,58,78 87,79,87 255,251,191 251,190,111 134,79,27 124,80,40 153,103,61 146,94,44 156,103,58 150,88,46 137,83,33 179,120,63 225,162,95 255,245,169 220,159,96 126,110,106 57,57,67 48,48,60 61,62,81 53,55,71 39,39,49 40,35,37 48,43,40 46,43,47 38,38,48 37,37,47 41,39,47 44,43,46 36,34,44 35,34,49 35,34,49 40,37,54 41,38,55 35,31,42 27,23,32 25,23,31 25,23,31 25,23,31 25,23,31 26,24,32 34,32,40 29,27,37 30,28,38 39,40,59 47,55,73 53,51,71 63,58,74
