70,71,92 57,58,77 61,62,83 56,59,81 61,57,79 39,37,57 41,33,50 60,50,51 44,37,51 51,49,61 49,48,63 51,49,61 54,47,59 70,58,48 57,46,53 44,42,54 39,39,49 43,43,53 43,37,44 50,40,41 47,37,41 43,36,48 47,41,48 53,43,44 83,69,69 59,49,53 27,23,32 27,25,35 29,27,35 29,27,37 30,28,40 36,34,44 37,35,43 36,34,42 37,33,44 37,35,45 48,46,56 50,48,58 53,51,63 47,45,57 53,49,60 49,45,56 41,38,53 45,48,70 45,51,81 66,68,95 67,61,84 51,47,67 47,43,63 55,49,72 66,62,86 84,78,101 116,105,128 122,113,135 110,106,128 109,107,131 95,93,115 76,77,96 48,45,62 60,54,75 63,57,82 53,60,83 54,55,78 53,51,71 48,46,66 42,43,64 53,53,79 127,109,104 92,80,80 97,81,75 71,64,67 58,59,80 57,55,77 53,51,71 32,29,44 36,34,44 33,31,41 34,32,42 34,32,42 30,28,38 29,27,37 29,27,37 29,27,39 29,24,26 107,88,74 112,96,83 71,68,83 48,49,70 44,42,62 53,50,67 59,57,79 51,49,69 44,41,58 39,35,46 51,44,47 39,35,44 34,32,40 34,32,42 38,36,48 35,34,49 30,28,40 26,24,36 37,36,51 37,34,49 29,27,39 31,29,41 33,31,43 34,34,46 31,31,43 31,31,41 30,28,38 25,23,33 25,23,33 27,25,33 29,27,35 27,25,33 25,23,31 26,22,31 32,26,33 28,24,35 30,26,39 31,29,41 36,35,50 49,47,69 51,52,71 49,50,69 53,54,73 53,51,71
70,71,92 57,58,77 63,64,85 56,59,81 61,57,79 40,37,54 39,34,52 51,47,56 41,41,51 43,43,55 42,42,54 44,41,56 46,39,51 67,57,47 50,42,48 42,41,56 35,35,47 37,37,49 38,35,41 49,42,42 49,42,42 44,40,51 42,39,45 43,35,43 50,41,52 48,41,53 27,23,32 29,27,35 30,28,36 30,28,38 31,29,39 37,35,45 37,35,43 36,34,42 37,33,44 37,35,45 48,46,56 50,48,58 53,51,63 47,45,57 53,49,60 49,45,56 41,38,53 47,50,70 66,72,100 58,58,84 65,59,82 50,46,66 51,47,67 58,52,73 104,98,121 113,104,128 122,111,134 118,109,133 96,92,114 110,108,132 94,95,116 72,73,92 51,48,65 60,54,77 58,54,78 57,60,82 54,55,78 55,53,73 46,47,66 41,42,63 55,57,82 123,107,101 122,110,110 106,92,92 61,57,68 61,62,85 57,55,77 54,50,70 33,30,45 36,34,42 31,29,39 33,31,41 34,32,42 30,28,38 29,27,37 29,27,37 29,27,39 35,28,31 133,108,91 120,94,80 61,59,71 49,50,71 43,41,61 55,52,69 58,59,80 51,49,69 42,41,58 39,35,46 52,45,48 39,35,44 34,32,40 34,32,42 38,38,50 32,32,44 29,27,39 36,33,48 38,37,52 37,34,51 26,24,34 31,29,39 36,34,46 34,32,44 32,32,44 30,30,40 30,28,38 25,23,33 24,22,32 29,27,37 32,30,38 24,22,30 25,23,31 26,22,31 34,27,37 30,26,37 31,27,40 32,30,42 38,37,52 55,53,75 51,52,71 49,50,69 51,52,71 55,53,73
68,69,90 53,54,73 67,68,87 56,59,79 50,46,66 46,41,57 45,41,54 45,43,51 45,41,50 50,43,53 45,45,53 42,42,54 44,42,52 48,41,51 42,33,46 46,44,54 34,32,42 39,37,47 36,34,46 42,38,49 43,41,51 41,40,55 43,41,51 41,37,46 45,41,50 41,37,46 29,27,37 29,27,37 30,28,38 31,29,41 33,31,41 34,32,42 38,34,45 38,34,45 38,34,45 37,35,45 48,46,56 52,50,60 53,51,63 48,46,56 53,49,62 53,49,60 44,41,56 50,53,71 63,71,91 62,58,82 61,55,76 49,47,67 48,46,66 57,53,73 115,109,132 136,127,151 115,104,129 117,108,132 122,118,140 100,98,122 94,95,116 56,57,76 48,45,62 59,53,76 62,59,86 60,56,80 46,42,64 57,55,77 46,47,68 47,48,69 52,58,79 72,69,84 118,108,112 118,103,92 55,54,71 58,59,82 56,54,78 52,48,68 32,30,40 34,32,40 36,34,44 33,31,39 33,31,39 28,28,36 27,27,35 30,28,36 30,28,36 34,28,35 81,70,67 78,68,72 57,59,73 51,52,71 44,43,60 58,55,72 58,59,78 52,50,70 42,41,58 40,38,48 52,45,48 39,35,44 33,31,41 36,34,44 35,35,47 34,33,48 40,38,50 43,42,57 43,42,59 39,36,51 31,29,39 31,29,39 33,31,41 34,32,42 32,32,42 33,31,39 30,28,36 29,27,39 44,43,58 33,31,43 24,22,34 25,23,33 25,23,31 26,22,31 32,28,37 31,27,38 31,27,38 32,30,42 36,35,50 54,55,74 51,53,69 50,52,68 51,53,69 55,54,71
64,65,86 50,51,70 67,68,87 56,57,78 52,48,68 45,41,52 71,65,60 55,49,54 60,46,51 93,69,63 100,74,62 45,41,50 47,49,65 51,47,58 105,84,73 77,64,61 38,36,46 37,35,45 34,32,40 73,61,63 37,29,35 33,34,53 43,41,63 37,36,53 44,42,54 42,38,49 26,24,34 29,27,37 30,28,38 31,29,41 33,31,41 34,32,42 38,34,45 38,34,45 37,35,45 38,36,46 47,45,57 52,49,64 54,51,66 48,46,58 55,51,64 51,47,60 47,44,61 53,51,71 57,60,80 64,60,82 59,53,74 49,47,67 44,45,66 46,47,68 62,59,86 105,101,125 126,117,141 101,97,121 113,116,138 102,105,127 94,92,116 49,47,67 47,49,65 51,47,67 53,49,73 53,49,71 44,42,62 53,54,75 49,47,69 48,49,70 52,54,79 53,52,69 63,56,70 52,44,52 46,42,62 53,53,79 54,55,76 52,50,70 37,35,43 35,32,38 36,34,42 34,32,40 36,34,42 34,30,39 33,31,39 34,30,39 34,33,38 35,30,32 67,62,64 76,72,85 60,61,80 53,54,73 47,44,61 62,59,76 58,59,78 51,49,69 40,42,58 40,38,48 48,42,47 41,37,46 33,31,41 38,36,46 36,36,48 34,34,46 34,33,48 42,41,58 38,38,50 38,36,48 38,36,48 36,34,44 34,31,46 31,31,43 37,35,45 37,33,44 39,35,44 41,38,53 41,39,59 34,32,52 25,23,33 25,23,33 26,22,31 26,22,31 32,29,35 31,27,38 30,28,38 32,30,40 40,37,52 56,54,74 53,54,73 53,52,69 55,54,71 53,52,69
67,68,89 50,51,70 55,56,75 53,51,71 49,48,65 45,40,56 117,91,66 65,56,48 46,42,51 66,49,50 71,50,48 47,43,56 48,43,59 45,41,54 71,51,44 61,51,55 35,34,51 34,31,48 40,37,43 143,117,92 48,36,38 48,42,49 77,73,86 34,36,50 38,36,48 33,31,41 29,27,37 29,27,37 31,29,39 30,28,38 33,31,41 36,34,44 38,34,45 37,33,44 38,36,46 37,35,45 50,48,60 54,51,66 54,51,66 49,45,58 54,49,65 49,45,58 44,41,58 46,47,68 53,54,75 73,71,93 58,54,76 55,53,73 60,61,80 58,59,80 69,70,93 67,68,91 106,107,130 107,109,134 110,117,140 102,104,129 74,71,98 52,48,72 48,50,66 48,49,68 52,48,68 50,46,68 44,45,66 53,51,75 48,51,71 47,50,72 40,41,64 46,44,64 46,44,56 50,43,53 51,46,62 57,55,77 62,60,80 56,54,74 39,35,46 40,34,39 37,34,40 39,33,40 34,31,37 37,34,40 40,34,39 39,34,36 46,41,40 45,38,38 62,56,61 74,73,88 67,69,85 51,53,69 52,51,68 57,54,71 62,63,82 54,56,72 42,41,56 39,39,51 39,37,45 37,33,42 33,31,41 37,35,45 37,37,49 35,34,49 30,28,40 36,36,48 35,35,47 35,35,47 37,37,49 39,37,49 36,35,52 58,56,78 45,42,57 43,35,43 47,40,40 41,39,40 31,27,40 31,27,40 27,23,32 25,23,33 25,23,31 26,22,31 32,29,35 31,27,38 30,28,38 32,30,40 40,37,52 60,56,76 53,54,73 52,51,68 57,54,71 55,54,71
58,59,80 50,51,72 48,49,70 48,46,68 50,46,66 43,41,61 76,64,66 44,42,54 60,49,56 73,60,57 56,45,54 47,45,57 45,41,52 45,41,50 51,41,45 44,40,49 41,39,51 36,36,48 37,33,42 65,53,55 42,34,42 93,71,53 97,82,71 36,36,46 39,37,47 31,29,39 27,25,33 27,25,35 30,28,38 30,28,38 33,31,41 34,32,42 37,33,44 37,33,44 37,35,45 37,35,47 52,49,64 54,51,66 57,54,69 47,45,57 54,51,66 51,48,63 43,42,59 47,48,69 49,50,69 55,56,75 57,55,75 54,55,74 63,64,83 76,75,92 110,107,124 95,98,118 111,116,140 106,112,140 107,112,136 105,105,131 63,61,85 50,48,60 50,47,62 48,40,59 53,45,64 49,47,69 46,44,64 50,51,70 44,50,69 45,51,70 50,53,75 57,55,77 46,42,55 48,39,50 49,45,56 60,58,78 60,57,74 57,54,71 39,37,45 41,36,38 42,37,39 42,37,39 39,36,42 38,35,39 37,34,38 49,42,40 45,39,34 40,35,34 51,48,52 85,87,103 73,76,94 55,56,75 46,45,62 58,55,72 58,59,78 51,52,71 43,42,57 38,38,48 38,36,46 36,34,42 33,31,39 37,35,43 36,36,46 37,35,47 27,27,37 28,28,36 29,29,39 28,28,40 39,37,49 43,40,55 52,50,70 60,61,84 41,37,50 45,38,41 51,39,41 47,42,41 27,25,33 26,24,32 26,24,32 25,23,31 25,23,31 25,23,31 31,29,37 30,28,36 30,28,38 32,30,40 40,37,52 56,54,74 52,50,70 50,48,68 56,55,72 58,55,72
54,55,78 50,51,74 63,64,87 74,72,96 57,55,77 46,44,64 45,43,63 44,43,58 72,60,60 118,106,96 49,46,52 44,46,60 46,43,58 74,63,60 66,58,66 44,44,54 39,38,43 37,32,31 117,92,73 60,47,55 49,38,45 126,104,86 64,54,53 39,37,49 36,34,44 32,30,40 27,25,33 30,28,38 30,28,38 32,30,40 34,32,42 36,34,44 37,35,45 36,34,44 36,34,44 37,35,47 50,48,60 53,50,65 57,54,69 47,45,57 55,52,67 52,49,64 45,43,63 48,49,70 70,68,90 86,87,106 86,84,104 63,64,83 75,71,91 75,69,92 72,66,91 102,99,126 111,116,140 109,111,138 100,103,123 96,94,118 55,57,73 49,45,58 52,49,66 60,47,66 92,90,110 96,97,118 69,68,85 53,51,71 50,48,68 49,50,71 53,54,75 54,49,67 53,46,56 63,53,57 61,55,62 61,56,72 60,55,71 59,55,68 41,39,40 44,39,38 68,61,61 45,38,36 40,35,34 40,35,37 41,36,35 46,41,38 47,40,40 44,37,40 64,58,65 84,83,98 62,63,82 53,51,73 48,46,66 57,56,73 60,61,80 51,52,71 45,43,55 46,43,49 45,42,46 38,35,39 34,32,40 36,34,42 36,36,46 37,35,47 27,27,37 27,27,37 27,27,37 27,27,37 34,32,44 34,33,48 49,48,65 49,47,67 39,35,44 47,38,34 59,45,45 35,29,34 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 30,28,36 29,27,35 29,27,37 30,28,38 37,34,49 57,53,73 51,49,69 52,50,72 56,54,74 63,58,76
71,72,93 55,56,77 62,63,84 77,75,99 56,54,76 45,43,63 48,46,66 43,44,63 43,40,55 46,42,55 45,42,59 45,45,57 42,46,59 54,53,58 41,39,49 43,41,53 42,35,47 47,40,50 83,69,71 55,51,64 35,31,40 60,48,53 51,47,58 38,37,54 37,35,47 34,32,42 33,31,41 32,30,40 32,30,40 33,31,41 34,32,42 36,34,44 36,34,44 36,34,44 36,34,46 38,36,48 50,48,60 52,49,64 58,55,70 46,45,60 55,53,65 52,50,62 41,42,61 52,55,77 84,87,109 93,94,117 105,103,125 63,61,83 57,53,75 55,49,72 72,63,89 86,82,106 114,117,135 108,108,134 95,98,120 64,60,82 65,57,74 55,45,63 53,52,69 94,93,108 112,113,136 104,105,126 69,67,87 56,54,74 50,48,68 49,50,71 49,50,71 58,53,71 64,57,71 62,54,60 59,55,64 80,79,70 96,88,66 68,59,40 48,41,41 54,45,37 135,120,80 57,47,46 49,42,42 45,38,38 43,36,34 47,40,38 49,40,36 53,49,43 75,71,80 78,76,88 58,55,72 60,56,76 49,48,65 56,55,72 60,61,82 50,51,70 45,45,53 75,72,59 68,64,54 62,58,52 40,37,43 36,34,42 36,36,46 37,35,47 27,27,37 28,28,38 29,27,37 25,25,35 30,28,38 30,28,40 33,31,43 35,35,47 39,35,46 46,36,40 34,26,34 27,23,32 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 31,28,34 31,27,36 31,27,38 30,28,38 32,29,44 53,50,67 52,50,70 52,50,72 60,56,76 68,62,83
72,73,92 56,57,76 56,57,78 55,57,82 53,54,75 44,45,64 42,40,60 44,41,58 44,41,56 40,37,52 45,43,55 42,42,54 39,39,51 40,38,50 40,38,46 43,41,53 44,42,52 47,45,57 44,42,52 45,43,51 46,42,51 51,47,58 42,38,51 40,37,52 41,38,53 37,35,47 34,30,41 31,29,37 32,30,38 33,31,41 30,28,38 32,30,40 36,34,44 34,32,42 36,34,46 36,34,44 50,48,60 55,52,67 57,56,71 50,50,62 52,52,64 52,50,62 43,45,61 49,56,79 63,72,97 64,67,89 64,60,82 53,51,73 54,48,73 56,47,71 64,53,80 76,70,95 74,50,26 115,94,92 68,62,85 70,64,87 57,53,75 51,49,69 61,62,81 101,102,123 96,102,123 97,98,119 74,70,92 60,56,78 54,50,72 53,52,69 53,51,71 66,60,83 71,63,80 69,59,77 66,55,64 83,69,82 91,74,66 73,58,49 102,94,72 148,127,84 255,240,148 150,120,76 87,78,70 51,45,40 49,42,40 49,39,38 49,40,36 46,41,38 60,55,71 58,50,69 41,36,54 59,55,75 48,47,62 56,54,74 61,62,83 55,54,71 44,43,48 63,59,53 67,63,55 48,44,38 40,34,39 37,33,42 36,36,46 37,35,47 27,27,37 30,28,38 29,27,37 30,28,38 34,32,42 34,32,44 32,32,44 32,29,44 36,34,46 41,34,44 26,22,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 31,28,32 31,27,36 29,27,37 31,29,39 33,30,45 55,52,69 52,50,70 52,50,70 62,58,78 67,62,80
67,68,89 54,55,76 53,56,78 52,59,82 50,53,73 46,44,64 41,39,59 44,43,60 46,45,60 45,43,55 45,43,55 43,41,51 40,38,46 43,41,51 41,37,48 37,37,49 38,37,52 42,41,58 41,38,53 50,48,58 53,51,63 49,45,58 41,37,46 36,34,44 37,37,47 39,37,47 33,29,40 29,27,35 29,27,35 29,27,37 33,31,41 34,32,42 36,34,44 34,32,42 36,34,46 37,35,45 52,50,62 55,52,67 57,56,71 50,50,62 54,51,66 53,48,66 45,43,63 46,51,75 50,58,88 65,69,98 62,58,82 51,49,73 53,49,71 56,54,76 51,52,75 54,39,30 94,48,32 121,93,84 89,85,107 67,61,84 56,50,73 51,49,71 63,64,85 100,103,123 107,113,134 96,97,118 62,58,80 65,61,83 53,51,73 56,55,72 61,57,79 66,60,81 70,62,81 73,64,77 76,53,38 174,136,101 222,166,117 217,169,111 224,172,110 235,184,119 255,215,148 244,186,122 255,225,161 193,152,103 64,45,31 63,48,37 53,40,33 62,55,53 49,48,65 46,42,64 37,34,49 58,57,74 48,47,62 56,58,74 60,62,78 50,52,68 38,38,48 39,39,49 50,45,47 47,42,44 34,31,37 37,35,43 36,36,46 37,35,47 29,27,37 29,27,37 32,30,40 30,28,38 36,34,46 31,31,43 33,31,43 32,29,44 38,33,49 34,30,41 27,23,32 26,24,34 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 32,26,33 33,29,38 31,27,38 30,28,38 33,31,43 50,49,66 52,50,72 52,50,72 58,56,76 68,63,79
