89,59,31 89,59,33 93,60,33 92,62,36 91,63,36 96,66,40 96,66,38 97,67,39 100,67,42 101,68,43 100,68,38 101,69,39 98,68,40 96,68,39 98,68,40 101,69,39 100,67,40 97,67,39 77,51,26 105,72,47 102,78,54 83,63,56 84,75,99 112,115,174 106,116,179 106,113,179 107,112,177 106,114,175 111,114,177 111,111,168 97,78,85 94,64,47 100,65,38 103,64,34 103,62,33 100,59,28 100,70,28 113,79,34 148,102,32 184,122,46 206,142,57 213,148,59 217,149,59 214,142,55 207,139,51 207,138,53 212,140,56 205,132,50 203,130,48 204,131,49 209,133,52 212,136,57 213,137,56 205,132,48 204,131,47 208,137,50 218,152,68 198,133,55 197,127,51 183,121,47 174,114,44 174,113,48 148,100,42 145,98,46 136,92,52 131,100,81 107,86,61 124,81,48 119,79,43 122,79,34 120,76,48 105,78,60 126,125,167 118,124,168 119,119,174 124,113,151 101,75,63 99,70,35 98,66,32 98,66,32 97,65,33 96,64,32 98,65,28 96,63,24 99,66,27 100,67,30 101,68,31 99,68,31 101,70,33 101,70,33 105,74,37 110,76,35 113,79,36 116,82,39 121,84,40 127,89,41 131,93,45 132,94,46 131,93,47 126,90,41 125,89,42 118,85,37 118,81,37 115,78,34 113,76,32 113,76,32 109,77,33 109,74,36 108,73,35 108,73,35 108,73,37 108,73,37 107,72,36 107,72,36 106,73,36 107,72,34 106,73,36 103,72,35 101,70,33 101,69,35 98,69,34 100,68,34 100,68,34 99,67,33 100,69,32 100,69,32 99,68,31 99,68,31
93,61,31 96,63,36 91,61,33 89,64,36 94,66,39 97,67,39 97,67,39 97,67,39 103,68,41 101,68,41 101,69,39 101,69,39 99,70,39 101,72,41 103,71,41 105,73,43 101,69,39 98,68,40 84,56,27 98,68,42 109,83,58 85,65,56 73,63,83 111,114,173 105,112,176 106,112,174 107,112,177 106,114,175 109,112,173 114,112,163 84,67,68 94,64,47 101,64,38 104,63,34 103,62,33 100,59,28 101,71,29 114,80,35 163,114,45 187,125,49 207,143,58 213,150,60 218,150,60 255,199,109 211,140,53 210,142,54 215,144,57 212,139,55 204,131,49 205,132,50 212,136,55 215,139,56 218,143,57 209,137,50 206,133,49 210,139,52 204,138,54 198,133,55 197,127,51 186,124,50 175,115,45 175,114,49 146,100,41 142,95,45 136,92,52 143,112,100 111,91,84 123,79,49 119,78,47 122,78,38 120,76,48 108,79,57 113,109,143 119,121,166 115,110,151 82,71,80 95,70,51 102,69,32 100,66,32 98,66,32 98,66,32 97,65,31 101,69,27 100,67,28 102,69,30 102,69,32 105,72,35 104,74,32 110,80,38 108,78,36 113,83,41 122,88,43 124,91,43 128,95,47 132,96,47 137,96,47 137,96,47 136,95,46 131,93,43 124,86,38 122,84,38 117,84,36 116,79,35 115,78,34 113,76,32 113,76,32 109,77,33 109,74,36 108,73,35 108,73,35 108,73,37 108,73,37 107,72,36 107,72,36 106,73,36 107,72,34 103,72,35 103,72,35 101,70,33 101,69,35 98,69,34 100,68,34 100,68,34 98,66,32 99,68,31 99,68,31 99,68,31 99,68,31
92,63,32 94,67,35 96,66,38 96,68,41 96,69,37 98,69,38 103,71,41 105,71,41 107,70,44 107,70,44 106,72,42 106,72,42 106,72,42 103,71,41 106,72,40 109,73,40 106,72,40 100,68,38 103,71,39 82,54,25 107,78,54 114,86,73 73,59,59 81,75,109 78,74,110 72,67,96 74,69,96 83,79,113 113,107,153 96,80,95 88,68,50 101,65,47 107,63,37 108,62,34 105,65,31 104,64,30 105,75,33 119,85,40 200,147,79 254,191,99 206,146,55 222,157,64 233,166,69 229,162,67 221,149,58 223,151,60 252,181,90 214,142,55 214,141,57 216,143,59 222,147,61 224,147,60 223,147,55 221,147,54 217,145,56 210,142,52 204,138,52 200,135,55 195,128,51 184,121,47 179,116,47 169,113,48 141,98,40 138,93,47 135,91,61 145,120,119 137,129,173 116,92,101 118,78,55 118,78,44 118,74,46 105,75,47 99,76,65 88,68,61 102,72,57 101,71,43 101,69,39 103,70,33 102,68,36 100,69,32 101,71,29 103,71,27 106,73,25 107,74,35 108,75,36 111,77,32 117,80,36 116,82,37 126,88,42 129,92,39 135,95,41 139,98,41 140,100,48 141,98,38 139,98,39 137,95,43 135,93,41 132,90,38 127,86,37 122,81,34 118,80,34 117,81,34 119,81,35 115,78,34 113,76,32 113,76,32 112,80,36 111,77,34 108,76,32 107,75,31 109,74,36 109,74,36 108,73,37 108,73,37 106,73,36 107,72,34 106,73,36 105,72,35 105,72,35 103,69,35 100,68,34 101,67,33 100,66,32 106,72,38 102,69,32 101,68,31 99,68,29 99,68,29
97,65,35 96,67,36 97,70,38 97,67,39 99,70,39 103,71,41 107,73,41 106,72,40 109,73,42 110,74,43 110,74,41 111,75,42 108,74,40 110,76,42 111,75,42 114,78,45 109,73,40 109,73,40 109,73,40 100,68,38 88,60,33 92,71,46 73,57,42 77,60,52 80,60,53 85,62,51 92,66,54 94,66,57 88,67,56 90,68,50 94,65,41 101,64,38 109,64,31 110,65,30 104,66,31 134,95,56 143,97,42 241,195,127 217,154,62 255,227,113 255,203,99 255,221,116 255,187,81 233,164,63 230,154,60 229,155,60 233,162,66 223,149,56 223,149,56 227,151,57 229,154,57 228,153,56 230,152,52 225,152,50 222,152,56 217,146,55 213,142,53 204,138,54 191,129,50 180,118,42 175,112,43 152,100,38 139,96,40 135,91,49 131,95,77 143,123,146 133,131,182 137,129,175 112,84,84 116,77,49 117,77,43 111,73,38 108,72,39 106,72,38 105,71,41 103,70,33 104,70,29 108,71,31 108,69,37 107,73,28 111,75,28 113,75,27 113,80,30 116,82,41 122,88,45 131,90,45 139,96,47 145,103,49 146,103,43 146,104,41 145,104,43 142,101,40 138,97,38 134,91,33 131,92,33 131,88,39 127,86,39 124,86,36 127,86,39 124,83,34 119,81,33 117,79,31 117,78,35 115,79,32 113,77,30 113,77,30 113,79,38 115,78,38 111,77,36 111,77,36 111,76,38 109,74,36 107,74,35 107,74,35 106,73,36 107,72,34 107,72,36 105,72,35 103,70,33 100,68,34 102,68,34 105,72,35 105,72,35 98,65,28 98,65,26 101,68,29 113,82,43 110,79,40
98,69,38 101,69,39 101,69,39 101,68,41 103,71,41 105,71,41 108,72,43 109,73,42 111,75,42 111,75,42 113,78,42 114,79,43 117,79,44 117,78,46 117,78,46 119,78,47 117,79,44 113,75,40 120,82,47 118,79,47 100,66,34 89,56,29 126,93,66 90,61,37 98,67,44 93,60,35 96,61,34 105,65,40 100,68,38 100,68,36 102,68,34 101,67,35 102,67,31 102,67,29 101,68,29 163,121,69 255,212,123 255,207,92 255,244,159 255,255,145 255,255,144 255,231,120 253,185,71 247,178,72 238,165,65 239,169,68 233,163,60 229,154,57 232,154,56 242,161,62 245,164,65 232,154,54 239,159,57 235,160,59 226,156,57 255,200,104 215,144,53 199,133,49 188,126,47 177,114,38 175,112,45 140,97,37 139,94,46 138,92,53 136,108,108 141,130,166 138,129,182 135,128,179 135,124,162 118,87,75 114,77,53 109,74,36 107,74,35 107,74,35 108,73,35 108,74,31 107,73,30 110,76,33 115,78,34 115,79,32 121,83,35 127,86,37 137,95,43 143,95,41 150,104,49 156,109,48 159,108,41 155,109,43 149,103,37 147,100,37 141,96,34 136,93,35 133,92,35 128,88,34 132,90,38 129,88,41 126,87,44 125,86,43 125,87,41 124,83,34 120,82,32 120,79,30 117,79,31 117,80,36 116,80,33 116,80,33 115,78,34 116,77,36 113,76,34 111,77,32 110,76,31 109,75,32 107,75,33 107,75,33 106,73,34 103,73,31 108,73,35 107,73,32 106,72,31 105,72,33 109,76,37 100,69,30 98,67,28 106,75,36 112,80,38 114,82,40 104,73,34 100,69,30
105,71,39 106,72,40 105,73,41 106,72,40 104,71,44 108,72,41 109,73,40 113,77,44 113,78,42 116,78,43 116,80,47 118,79,47 120,79,48 121,81,47 122,79,46 124,81,48 123,80,45 118,78,42 121,82,43 118,79,40 118,78,42 94,63,26 112,78,46 99,60,32 140,101,71 97,59,24 139,102,58 114,75,34 106,66,32 109,69,33 107,64,31 107,67,33 165,133,101 103,74,39 102,73,42 169,128,79 248,209,107 255,219,108 227,174,81 255,226,108 255,251,128 255,230,110 255,190,75 253,179,73 248,176,71 253,184,76 254,183,72 240,163,60 249,168,64 250,169,65 255,172,63 242,162,54 238,161,56 239,162,59 229,156,58 225,153,62 205,141,56 192,130,49 182,119,43 175,113,39 168,104,42 136,97,38 140,92,45 143,96,64 141,126,157 136,130,178 136,129,182 132,127,182 128,128,185 133,121,151 111,82,60 109,75,41 109,74,36 112,74,37 112,75,33 116,79,35 117,79,33 117,79,29 125,83,31 138,92,37 141,95,40 149,101,45 157,107,45 162,111,42 164,114,42 163,110,42 160,109,42 155,105,43 145,100,36 138,95,35 136,95,38 132,91,34 129,89,35 128,88,36 131,89,35 132,89,42 131,88,41 131,88,41 129,88,39 129,89,37 123,83,31 122,82,30 124,83,36 117,79,33 117,78,35 117,78,35 116,78,32 115,78,34 113,76,32 115,79,32 113,77,30 110,76,31 110,76,33 110,76,33 109,75,32 108,76,32 108,76,32 107,75,31 107,75,31 110,80,34 99,72,27 101,71,27 105,73,27 100,68,24 99,67,25 94,64,22 94,67,24 104,74,32
106,72,38 107,73,39 108,74,40 107,71,40 106,72,42 110,74,41 113,77,44 113,77,44 115,80,44 118,80,43 119,79,45 120,80,46 123,80,47 120,80,44 123,80,45 130,86,48 126,84,46 128,84,46 129,85,45 124,82,44 129,85,45 124,85,46 115,77,42 97,62,26 103,68,32 132,94,57 150,109,62 155,110,64 148,102,61 139,96,49 117,68,28 109,64,31 100,70,53 113,90,79 105,77,50 111,83,43 151,120,56 158,116,53 188,139,62 255,220,101 255,235,147 255,247,142 255,222,114 255,187,79 255,185,72 255,184,70 255,183,68 255,184,70 255,189,80 255,184,73 254,187,75 255,229,117 246,170,61 241,164,61 233,160,62 217,149,59 197,136,52 190,128,49 182,119,45 186,120,49 138,89,20 136,97,38 137,92,48 138,105,94 140,128,169 135,131,181 141,133,189 135,127,183 136,128,184 135,129,177 122,90,85 116,78,43 118,76,36 120,78,36 122,81,32 132,90,36 139,88,33 143,98,36 157,110,47 164,116,44 168,118,46 173,121,48 177,122,50 170,115,45 161,110,41 150,104,38 143,98,34 143,97,38 139,96,40 137,95,43 136,93,37 134,91,33 132,91,34 131,90,33 133,91,37 133,90,43 132,89,42 132,89,42 130,89,40 130,88,36 126,84,32 125,82,33 121,80,33 119,81,33 119,81,35 119,81,35 117,79,33 117,80,36 116,79,35 115,79,32 113,77,30 113,77,30 116,78,32 114,75,32 114,75,32 107,75,31 106,74,30 107,75,31 121,91,47 100,70,24 102,75,32 103,73,29 100,68,24 100,68,26 99,67,25 100,69,30 99,68,29 97,66,27
101,68,41 101,69,39 101,69,39 106,72,40 108,74,42 116,78,43 117,78,46 115,79,46 117,79,42 120,80,44 121,81,47 125,80,45 129,84,49 129,85,47 127,85,47 130,88,50 130,86,46 131,87,47 133,89,47 135,91,49 137,93,51 135,92,47 135,91,49 129,87,47 122,83,42 117,78,39 102,65,21 122,81,36 141,103,55 159,118,61 205,157,101 146,95,42 110,84,61 131,108,95 100,73,39 111,83,43 124,94,36 146,104,41 176,120,42 249,185,89 255,250,150 255,228,122 255,229,122 255,209,98 255,207,88 255,217,91 255,209,80 255,204,84 255,220,109 255,192,80 255,206,95 255,190,76 255,183,73 248,171,68 234,160,67 211,142,57 187,125,46 183,120,46 176,109,41 183,111,47 139,100,31 134,99,43 143,96,62 195,148,157 148,133,180 144,135,186 145,136,189 145,135,184 144,134,181 134,134,173 113,101,113 130,87,54 139,92,40 142,94,40 154,103,36 165,108,37 172,116,42 180,125,44 189,128,49 184,125,48 177,118,41 169,113,39 159,107,34 155,103,32 154,101,33 149,100,35 146,101,39 143,97,38 140,97,37 138,97,40 139,93,36 139,91,35 136,90,35 135,89,34 136,93,37 136,93,37 134,91,35 134,91,35 133,91,37 129,89,37 126,85,36 124,83,34 122,81,34 122,81,36 121,80,35 119,81,35 119,81,35 119,81,35 118,80,34 116,79,35 115,78,34 114,80,35 113,79,36 113,79,36 110,76,33 106,76,32 108,78,32 114,84,38 103,73,27 106,79,36 98,70,30 97,68,33 99,71,31 106,77,42 103,71,55 105,77,66 102,78,52 109,80,49
68,47,32 68,47,32 69,48,33 75,53,35 85,61,39 88,64,40 97,64,37 105,72,45 108,74,42 115,79,48 119,80,48 121,81,47 124,84,50 124,84,48 128,88,52 128,89,50 129,87,49 131,89,49 137,93,51 135,93,51 136,94,52 139,96,49 138,95,48 139,94,48 141,93,48 143,98,52 142,100,46 136,94,42 117,79,31 112,74,26 143,98,52 166,120,63 171,127,60 166,122,55 135,93,41 128,92,41 143,107,49 146,104,41 175,124,48 214,148,62 255,197,99 255,194,87 255,214,93 255,208,79 255,224,90 255,233,92 255,220,80 255,230,105 255,217,96 255,203,84 255,199,82 255,212,97 255,197,89 255,197,96 220,152,60 203,142,56 189,128,47 179,118,39 168,106,34 176,112,45 148,102,36 137,101,54 159,111,105 238,198,193 161,141,180 155,137,185 157,140,185 151,137,181 157,141,177 150,142,175 155,136,152 147,111,64 170,116,39 184,129,48 196,135,51 196,134,53 193,132,51 190,128,52 178,120,40 171,115,41 165,113,42 161,109,38 158,107,38 156,103,35 153,102,35 153,102,35 148,102,36 146,99,36 141,98,38 140,97,39 138,95,35 137,94,38 136,93,33 134,91,31 136,95,38 137,94,38 136,93,37 136,93,37 135,94,37 131,91,39 128,88,36 126,85,36 124,83,36 119,83,36 119,83,34 118,82,35 118,82,35 121,83,37 120,82,36 118,81,37 117,80,36 114,80,35 112,80,36 113,79,36 111,77,34 110,78,34 102,70,26 99,69,23 113,83,39 98,68,26 100,69,30 105,75,31 101,76,48 116,94,97 110,90,100 112,96,109 133,108,107 120,99,88
68,48,30 67,47,29 66,45,30 66,46,28 67,49,28 64,49,27 66,52,27 71,53,32 76,51,34 74,49,30 79,53,32 88,57,34 95,67,40 100,72,43 110,78,48 118,82,49 122,87,51 127,89,52 130,92,55 131,92,51 140,96,54 143,98,52 143,95,50 145,97,50 150,98,50 176,124,76 148,101,49 143,101,47 140,96,43 132,89,40 122,79,34 123,81,39 136,94,42 166,123,67 172,125,64 173,129,60 164,116,58 149,102,39 162,110,39 176,114,35 249,174,84 252,174,78 255,211,86 255,230,87 255,227,82 255,218,73 255,245,97 255,221,90 255,209,74 255,227,95 255,214,94 255,232,117 243,181,71 229,165,67 203,144,53 189,135,47 196,141,58 201,146,65 181,119,45 181,117,53 190,132,68 225,167,130 255,189,170 255,248,182 209,157,167 191,140,153 186,151,184 179,151,182 175,149,181 196,152,151 190,135,79 202,140,59 204,140,55 201,140,56 194,133,52 188,127,48 177,116,37 175,117,37 171,115,39 168,114,39 164,108,41 164,109,39 162,107,37 156,103,35 156,103,37 155,102,36 153,102,35 150,101,36 145,100,36 143,98,34 142,97,33 139,98,39 138,97,38 136,95,36 138,97,38 139,98,39 137,96,37 137,96,37 136,95,36 131,90,41 128,87,38 126,85,36 121,85,34 117,84,34 116,83,33 114,81,31 117,84,34 117,84,36 115,81,36 114,82,36 114,82,36 111,81,37 110,80,36 110,78,36 110,78,36 106,79,36 103,73,31 101,71,27 101,70,31 101,70,33 106,77,46 102,71,59 115,84,95 128,109,125 111,95,120 118,98,119 191,147,107 178,141,115
